-- Time: 2024/06/07 00:31:57
-- Database: database72
-- Database version: 3.40.0
-- seed value: 3804346672
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL ((((((((CAST(NULL AS BLOB))OR(((NULL) IS TRUE))))AND(UNICODE(rt0.c2))))OR(((vt0.c1) BETWEEN (t1.c68) AND (rt0.c0)))))AND(MAX(vt0.c1))), ((((((t1.c67) NOTNULL))OR(((t1.c90) NOT BETWEEN (t1.c67) AND (rt1.c2)))))OR((((rt0.c0))!=((rt0.c2))))), CAST(GROUP_CONCAT(rt0.c2) AS REAL) FROM rt1, t1, rt0, vt0 LIMIT 964135557 OFFSET 1087770674; -- 0ms;
SELECT DISTINCT TOTAL((((rt1.c1))>((t1.c68)))) FILTER(WHERE ((t1.c67) NOT NULL) COLLATE NOCASE) OVER ( ORDER BY (NOT (TYPEOF(DISTINCT '-2107001888'))) DESC  NULLS LAST GROUPS  UNBOUNDED PRECEDING) FROM vt0 WHERE ('j㝢]G#Fdf') LIMIT 1954180275;SELECT (((((vt0.c1))<>((t1.c67)))) IS FALSE) FROM rt0, rt1, t1, vt0; -- 0ms;
SELECT ALL vt0.c0 FROM rt0, rt1, t1, vt0 WHERE ((~ (NULL)) COLLATE NOCASE); -- 0ms;
SELECT (((rt0.c0 IN ())) NOTNULL), ((((((rt1.c1)AND(rt1.c1)))AND(t1.c90))) NOT NULL), ((((t1.c67)IS(rt0.c1))) NOT NULL) FROM rt0, vt0;SELECT DISTINCT CASE WHEN (rt1.c0 IN ()) THEN LOWER(DISTINCT rt0.c0) ELSE (vt0.c0 IN (t1.c67)) END FROM t1 ORDER BY (((t1.c68 IN ())) ISNULL)  NULLS FIRST LIMIT -1770919502;SELECT ((GROUP_CONCAT(t1.c68))<=(CAST(rt0.c2 AS BLOB))), CAST(((NULL) NOT NULL) AS TEXT), CAST(MAX(rt1.c0) AS BLOB) FROM vt0;SELECT ALL 2108878981 FROM vt0, rt1, rt0 WHERE (CASE CASE NULL  WHEN '-509767089' THEN '1793391270' ELSE 552395940 END  WHEN (- (0.35434250357722585)) THEN PRINTF(0.1511339434782779) ELSE CASE WHEN 0.6759564387135288 THEN x'' END END); -- 0ms;
SELECT DISTINCT x'' FROM t1 WHERE (((('-1770919502')) BETWEEN (((+ (NULL)))) AND (('-622659964' COLLATE RTRIM)))); -- 0ms;
SELECT (((((((((((NULL))<>((rt0.c0))))AND(TOTAL(rt1.c0))))AND(vt0.c0)))OR(TOTAL(t1.c90))))AND(rt0.c1)), (((NOT (t1.c67))) IS TRUE), CASE WHEN ((0xfffffffffcd351e7)||(rt1.c0)) THEN DATE(rt0.c1, rt1.c0, t1.c90) WHEN vt0.c0 COLLATE RTRIM THEN 1.323406942E9 WHEN ((rt0.c0)GLOB('	Q俵#XlsT')) THEN ((rt1.c2)IS(rt0.c1)) ELSE (NOT (t1.c67)) END FROM vt0, t1 WHERE (((('0.6226949714214599')&(NULL)) IN ()));SELECT ALL (((rt0.c0)) BETWEEN ((CAST(0.10914682689395194 AS BLOB))) AND ((CASE WHEN rt1.c2 THEN rt1.c1 ELSE vt0.c0 END))) FROM rt0, t1, rt1 WHERE (CAST('543409338' AS NUMERIC) COLLATE RTRIM);SELECT (((TYPEOF(DISTINCT NULL)))=((NULL))), CASE TRIM(t1.c67)  WHEN (t1.c90 IN ()) THEN ((((rt1.c0)OR(vt0.c1)))AND(t1.c67)) END, CAST(((rt1.c0)|('-1370773558')) AS BLOB) FROM t1 WHERE (((CASE WHEN NULL THEN x'' WHEN 0xffffffffd0f4c14f THEN x'f40e' WHEN NULL THEN '-1693283945' WHEN x'' THEN 0xffffffff93ea9814 WHEN NULL THEN NULL END) IS TRUE)) ORDER BY (~ (0.9438359744849556)) ASC;SELECT ALL COUNT(*) OVER (), CAST(CAST(rt0.c0 AS BLOB) AS NUMERIC), (((((rt0.c1))>=((t1.c90))))*(JULIANDAY(t1.c90, rt1.c1, x'', rt0.c0, vt0.c1))) FROM rt0, vt0, t1 WHERE (x'');SELECT DISTINCT CAST(((rt1.c2) BETWEEN (rt1.c1) AND (rt0.c0)) AS BLOB), ((((rt1.c1 COLLATE BINARY)AND(CASE WHEN rt1.c0 THEN t1.c90 END)))AND(CASE WHEN rt0.c0 THEN rt1.c1 ELSE t1.c67 END)), (+ ((~ (vt0.c0)))), x'', vt0.c0 FROM t1, vt0 ORDER BY ((((CAST(vt0.c1 AS INTEGER))OR(json_array(rt0.c2, t1.c68))))AND(((vt0.c0)||(t1.c90)))) ASC;SELECT ALL t1.c68, ((CAST(rt1.c2 AS REAL)) IS TRUE), CAST(CASE WHEN rt0.c1 THEN vt0.c0 END AS TEXT) FROM t1, rt0 WHERE ((((((309596721)) NOT BETWEEN (('*Uca-^')) AND ((0.3018753099325945)))) IS FALSE)) ORDER BY CAST(((rt1.c0) NOTNULL) AS REAL) ASC, (((t1.c67, rt1.c2, rt0.c1)) BETWEEN ((((rt0.c1)=(t1.c68)), (- (t1.c90)), (+ (t1.c68)))) AND ((((((rt1.c2)AND(vt0.c0)))OR(vt0.c1)), (((vt0.c0, t1.c68, t1.c68))<=((rt0.c1, t1.c90, t1.c67))), UNICODE(rt0.c2)))) DESC  NULLS FIRST;SELECT DISTINCT 265589142, (NOT ('-1591918739')), rt0.c1 FROM vt0, rt1, t1, rt0 WHERE (((((((0.9306833401859281)||(x'')))OR((((('t[1')AND('\u,y')))OR(-1965384642)))))AND(((0.3289421181887603) ISNULL)))); -- 0ms;
SELECT DISTINCT (((rt0.c2)) BETWEEN (((((vt0.c1)) BETWEEN ((vt0.c1)) AND ((t1.c90))))) AND ((rt0.c0 COLLATE NOCASE))), '871985057', CASE WHEN ((rt1.c1) BETWEEN (rt0.c0) AND (t1.c67)) THEN '' WHEN ((((vt0.c1)OR(t1.c68)))OR(rt0.c1)) THEN SUM(rt1.c2) WHEN TOTAL(t1.c67) THEN ((-1.591918739E9) BETWEEN (rt1.c1) AND (rt0.c1)) ELSE (- (t1.c67)) END FROM rt1 WHERE ((((((((('-385069951')OR('/뇥')))AND(0.5124942064665826)))OR(0.8333836518167629)))AND(x'7831')) COLLATE BINARY) GROUP BY (+ (((t1.c67)==(vt0.c0)))) ORDER BY (('')>((((t1.c67, 'ci', rt0.c2))==((rt0.c0, rt0.c2, rt1.c1))))) DESC  NULLS FIRST;SELECT json_remove((((rt1.c0))<>((rt1.c2))), CASE rt1.c1  WHEN t1.c68 THEN t1.c67 WHEN NULL THEN rt0.c1 WHEN t1.c67 THEN vt0.c1 END), ((MIN(t1.c67)) ISNULL), ((((rt1.c1)+(t1.c67))) IS FALSE) FROM vt0, t1;SELECT DISTINCT (NOT (rt0.c0)) FROM t1, rt1, rt0 WHERE (((0x581d9916 COLLATE BINARY) BETWEEN (CASE WHEN 'start of month' THEN '-2067100663' WHEN '698756758' THEN '' WHEN 1950387128 THEN x'' END) AND (((((((((x'55fb')AND('X?fkjR\nt')))OR(0Xffffffffdf469d8d)))AND(x'')))OR('-808855230'))))); -- 0ms;
SELECT TOTAL(ABS(0.7106052986272015) COLLATE NOCASE), rt0.c0, (((rt0.c0 IN (rt0.c1, t1.c68)))%(LOWER(t1.c90))), ((((rt0.c0)%(vt0.c1))) NOT BETWEEN ((~ (rt1.c2))) AND (((rt1.c1)>(rt1.c0)))), ((x'') NOTNULL) FROM rt0, t1 WHERE (((('g[') BETWEEN (0.0) AND (-695180894)) IN ())) ORDER BY ((((((((rt1.c0)AND(rt1.c2)))AND(rt0.c1)))OR(vt0.c0)))OR(t1.c68)) COLLATE BINARY COLLATE BINARY  NULLS FIRST;SELECT ((t1.c68) ISNULL) COLLATE BINARY FROM t1, rt1, vt0, rt0 ORDER BY ((rt1.c2 COLLATE NOCASE)-(((rt0.c1) BETWEEN (vt0.c0) AND ('')))) DESC; -- 0ms;
SELECT DISTINCT (~ (DATE(vt0.c0, rt1.c0, t1.c68))) FROM rt0 WHERE (CASE WHEN ((x'')!=(NULL)) THEN ((x'') ISNULL) END);SELECT DISTINCT LAST_VALUE(((((vt0.c1) NOT NULL)) IS TRUE)) OVER () FROM rt1, rt0, t1, vt0 WHERE (((((((((((0.9566402940069492) BETWEEN ('F<XS-G') AND ('')))OR(CAST(0.05480806285259343 AS BLOB))))AND(TRIM(0.239942753795652))))OR(IFNULL('x)Q<J*Y', '-658999749'))))OR(((0.3203400409974495)LIKE(x''))))); -- 0ms;
SELECT DISTINCT ((NULLIF(DISTINCT t1.c90, t1.c68)) IS FALSE) FROM t1, rt1 GROUP BY ((rt0.c1) BETWEEN (t1.c90) AND (t1.c67)) COLLATE BINARY;SELECT DISTINCT 0.19616987690581955 FROM t1; -- 0ms;
SELECT ALL (((t1.c67)) NOT BETWEEN ((CASE WHEN rt0.c0 THEN vt0.c0 WHEN vt0.c1 THEN t1.c67 WHEN vt0.c0 THEN t1.c90 ELSE t1.c90 END)) AND ((((((rt0.c1)AND(rt0.c1)))OR(t1.c90))))), vt0.c1, CASE ((vt0.c1)+(rt0.c0))  WHEN (rt0.c2 IN ()) THEN CAST(-3.5031502E8 AS REAL) ELSE ((t1.c90) NOT NULL) END FROM t1, rt1, vt0 INDEXED BY i19 WHERE (((((x'')LIKE('309596721'))) IS FALSE)) GROUP BY ((rt0.c1 IN ()) IN ());SELECT DISTINCT COUNT(*) OVER () FROM rt1, vt0 WHERE (CASE WHEN SUBSTR(x'', x'') THEN ((0.1958466799126699) BETWEEN (NULL) AND ('	7KIrz~<')) END); -- 0ms;
SELECT ALL CAST(TRIM(DISTINCT rt0.c1) AS TEXT) FROM rt1, t1;SELECT (+ (((t1.c67) NOTNULL))) FROM rt1 ORDER BY ((((rt1.c1)LIKE(vt0.c0))) ISNULL) DESC  NULLS LAST;SELECT DISTINCT COUNT(*), IFNULL(CAST(rt1.c0 AS NUMERIC), (- (rt0.c2))), 'yL' FROM rt0, rt1 WHERE ((((' hzfj'))<(('f!'))) COLLATE NOCASE); -- 0ms;
SELECT TOTAL(CAST(rt1.c1 AS INTEGER) COLLATE BINARY) FROM t1, rt0;SELECT vt0.c0 FROM t1, rt0, vt0 WHERE (((NULL) ISNULL) COLLATE NOCASE); -- 0ms;
SELECT DISTINCT (((rt0.c0) IS TRUE) IN ((NOT (vt0.c1)))) FROM rt1, t1, rt0;SELECT DISTINCT ((((((t1.c67) IS FALSE))AND(COALESCE(DISTINCT t1.c67, rt1.c0, rt0.c1, t1.c90, rt0.c0, rt0.c2))))AND(((((rt1.c1)AND(x'')))AND(rt1.c2)))) FROM t1 WHERE (CASE WHEN (NOT ('cnyn')) THEN ((x'') IS TRUE) WHEN CAST(NULL AS NUMERIC) THEN ((NULL) IS FALSE) WHEN ABS(0.7382774981649896) THEN NULL COLLATE BINARY END) ORDER BY (((((((((+ (rt1.c0)))OR(((((((((rt0.c1)AND('-1789755541')))AND(rt0.c1)))OR(vt0.c1)))OR(rt1.c1)))))OR(CAST(vt0.c0 AS TEXT))))OR(((rt1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))))AND(((t1.c68) ISNULL))) ASC  NULLS LAST;SELECT ALL FIRST_VALUE(CASE WHEN ((rt0.c2) IS TRUE) THEN TRIM(DISTINCT rt0.c0) END) OVER () FROM rt0 WHERE (COALESCE(DISTINCT (('|K')>=(x'')), CASE WHEN NULL THEN 0.730727884869137 ELSE x'' END)); -- 0ms;
SELECT DISTINCT (- (((rt1.c0) NOT BETWEEN (rt1.c0) AND (1222564445)))) FROM rt1, t1, rt0; -- 0ms;
SELECT DISTINCT RANK() OVER () FROM t1, vt0, rt0, rt1 WHERE (CASE ((NULL) NOT BETWEEN (NULL) AND (NULL))  WHEN (+ (0.663904229128356)) THEN SQLITE_SOURCE_ID() WHEN '-350315020' COLLATE NOCASE THEN TOTAL_CHANGES() WHEN CAST(NULL AS NUMERIC) THEN (x'' IN (0x1448417c, NULL)) END) LIMIT -2139763059; -- 0ms;
SELECT ALL (((t1.c90) NOT NULL) IN ((- (t1.c68)))) FROM t1; -- 0ms;
SELECT DISTINCT ((CAST(t1.c90 AS REAL)) BETWEEN ((+ (rt0.c0))) AND ((((vt0.c1, t1.c67, rt0.c2))>((t1.c68, rt1.c1, rt1.c1))))), rt1.c1, MIN((((t1.c68)) BETWEEN ((vt0.c0)) AND ((rt1.c2)))) FROM rt0, t1, rt1, vt0 WHERE ((('799606786')LIKE(x'5f3a')) COLLATE BINARY COLLATE BINARY) GROUP BY UPPER((t1.c68 IN (rt0.c0))); -- 0ms;
SELECT ALL ((rt1.c0) NOT BETWEEN (((rt1.c0) IS TRUE)) AND (t1.c90 COLLATE BINARY)) FROM rt1 WHERE (((((((0.15805404727137473)OR(0.6872952231942119)))AND(x'7978'))) NOT BETWEEN (CASE WHEN 'TM?l[k\nP' THEN '963055257' ELSE x'' END) AND ((('')|('-1374591809')))));SELECT DISTINCT SUM(CAST('*H\7\UB/R' AS NUMERIC)) FROM rt0, vt0, t1, rt1 WHERE (((((NULL) NOT BETWEEN (630648115) AND ('-1717880002')))IS NOT(732411239 COLLATE RTRIM))); -- 0ms;
SELECT (((CAST(vt0.c0 AS REAL)))>((SUM(rt1.c1)))) FROM rt0, vt0, t1, rt1 ORDER BY (((NOT (NULL))) BETWEEN ((((vt0.c1, rt0.c0, rt0.c0))<=((t1.c67, t1.c68, rt1.c0)))) AND ((- (vt0.c0)))); -- 1ms;
SELECT DISTINCT ((rt1.c2 COLLATE BINARY)<(-124362511)) FROM rt0, rt1, t1 WHERE ('㏀>'); -- 0ms;
SELECT DISTINCT ((rt1.c1) NOT BETWEEN (((t1.c68)||(vt0.c1))) AND (((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt1.c1)))) FROM rt1 WHERE (((((((((0.40640592131395237)OR(CASE WHEN 0.34527232087222404 THEN '885416162' ELSE 'T!j.' END)))OR('-1e500' COLLATE NOCASE)))AND(CASE WHEN NULL THEN 0.21793944632950557 WHEN 'Y{X4' THEN '1906222094' WHEN -1770919502 THEN NULL END)))AND(CASE WHEN NULL THEN 0Xffffffffcb40aab3 WHEN '328106845' THEN 0.7539091894151463 WHEN 2038809050 THEN '-2064939380' END)));SELECT DISTINCT ((rt1.c0)>>(t1.c67)) COLLATE RTRIM, TRIM(((rt1.c2) NOT NULL)), CAST((((rt0.c2)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))) AS BLOB) FROM t1 WHERE ((((((NULL)AND('1971606111')))AND(NULL)) IN ()));SELECT ALL (0.9041176029997697 IN ((((vt0.c0, t1.c68, rt0.c1))<>((rt0.c1, t1.c67, rt0.c1))))) FROM vt0, rt1 GROUP BY CASE ((t1.c68)<(t1.c67))  WHEN ((((rt0.c1)AND(rt1.c1)))OR(t1.c90)) THEN CASE WHEN t1.c68 THEN t1.c67 ELSE rt1.c2 END ELSE ((((t1.c68)AND('p?')))OR(vt0.c0)) END HAVING (((((vt0.c1)<=(rt0.c0))))<(((((rt0.c0))<=((t1.c67)))))) ORDER BY (- ('zT'));SELECT DISTINCT t1.c90 FROM rt1, vt0, t1 WHERE ((((('1e500')AND(NULL)))AND(0.8294105455489758)) COLLATE BINARY) LIMIT -1534942135; -- 0ms;
SELECT (rt0.c1 IN ()) COLLATE NOCASE FROM rt0, rt1 WHERE ((('668686986')>>(0.11499259072593115 COLLATE BINARY))); -- 0ms;
SELECT DISTINCT (('3u')*(rt0.c2 COLLATE NOCASE)) FROM t1, rt0 WHERE (((CASE x'fa63'  WHEN x'' THEN x'' END)LIKE(x''))) GROUP BY (((((t1.c67)) BETWEEN ((t1.c67)) AND ((rt0.c0))))IS(UPPER(rt1.c2))) HAVING ((((rt1.c1)%(rt0.c1))) BETWEEN ((((vt0.c0))<((rt0.c1)))) AND (((rt0.c1) NOT BETWEEN (x'') AND (rt0.c2))));SELECT DISTINCT CASE (rt1.c0 IN ('901204055', t1.c67))  WHEN CASE x''  WHEN rt0.c1 THEN 'ꬊX' ELSE rt0.c0 END THEN 0.7476062896388707 END FROM t1 WHERE (((((0.10049580988810203) ISNULL))&(((0X1cd66c3c) BETWEEN (0.6196949681902402) AND (0.49502447676326866))))) ORDER BY (((rt1.c0)<<(rt0.c0)) IN ()) ASC, '';SELECT ((rt0.c1)LIKE(rt1.c1 COLLATE BINARY)) FROM rt1, t1, rt0 WHERE (((((77402187)-(2043323454))) BETWEEN (((-3.5031502E8)GLOB(x''))) AND (0.925277842881901 COLLATE BINARY))); -- 0ms;
SELECT CUME_DIST() OVER (), ((((t1.c68) NOTNULL)) NOTNULL), CASE x''  WHEN ((t1.c90) NOT NULL) THEN ((t1.c68)+(rt0.c0)) WHEN LIKE('', rt1.c2) THEN (NOT (rt1.c2)) WHEN UNLIKELY(vt0.c0) THEN ((((((((rt1.c0)OR(rt0.c2)))OR(t1.c68)))AND(rt1.c1)))AND(rt1.c1)) END FROM vt0 ORDER BY ((((((((((rt1.c2)>>(rt0.c0)))AND(rt1.c1 COLLATE NOCASE)))AND(CASE t1.c68  WHEN rt1.c0 THEN rt0.c1 ELSE rt0.c0 END)))AND(((t1.c67)>(rt1.c2)))))AND(((t1.c68)|(vt0.c1))));SELECT ALL ((((x'9b89') NOTNULL)) BETWEEN (UNLIKELY(DISTINCT rt0.c1)) AND (((t1.c68)&(rt1.c1)))) FROM rt1, vt0 WHERE ((((NOT ('630648115'))) NOTNULL));SELECT DISTINCT SUM(((rt0.c0)||(rt1.c0))) OVER () FROM rt0, t1 WHERE ((((((NULL)==(NULL))))>=((CAST(0.3665125546015574 AS TEXT)))));SELECT ALL CAST((((rt1.c0, t1.c90, rt0.c1)) BETWEEN ((vt0.c0, vt0.c1, rt0.c2)) AND ((rt1.c2, t1.c90, t1.c68))) AS BLOB) FROM rt0, vt0;SELECT DISTINCT ((((rt0.c0)+(vt0.c1))) ISNULL) FROM rt1, t1, rt0 WHERE (((rtreenode(0.3600231910948758, '')) BETWEEN (((x'')&(''))) AND (((1283694135)>=(0.5823427529323305)))));SELECT DISTINCT MIN((- (t1.c67))) FROM t1, rt0, vt0, rt1 WHERE ((+ (((((((((((((0.04339199032191865)AND(NULL)))AND(NULL)))AND(0.4034428875479852)))AND(0.8193203953840029)))OR(NULL)))OR(-5.49020275E8))))); -- 0ms;
SELECT (NOT ((~ (rt0.c0)))) FROM vt0 WHERE (((((NULL) NOT NULL)) IS TRUE));SELECT (((rt0.c0 COLLATE RTRIM, CASE WHEN rt0.c0 THEN rt1.c2 WHEN rt1.c2 THEN rt0.c2 WHEN vt0.c1 THEN t1.c67 ELSE vt0.c1 END, LTRIM(vt0.c1, rt1.c0)))<=((SUM(rt1.c1), rt0.c2, rt1.c2))), AVG((+ (t1.c67))), (((TYPEOF(rt0.c2), CAST(rt0.c2 AS REAL), x'75b24bfa'))>=((((((((((t1.c67)OR('826438784')))AND(vt0.c0)))OR(rt1.c0)))OR(rt1.c0)), ((t1.c68) BETWEEN (rt1.c1) AND (rt0.c2)), MIN(')0', vt0.c1)))) FROM vt0, rt1, rt0;SELECT ALL CASE WHEN ((rt0.c1) IS FALSE) THEN UPPER(t1.c90) ELSE ((((rt0.c1)OR(vt0.c1)))AND(vt0.c1)) END FROM rt0, t1, vt0, rt1 WHERE (CAST((- ('cf')) AS REAL)); -- 0ms;
SELECT ((((((((((rt1.c1)OR(rt0.c0)))AND(rt0.c0)))AND(vt0.c1)))AND(x'')))==((NOT (vt0.c1)))), (((((0.6195417163185788, t1.c67, rt0.c1)) BETWEEN ((t1.c68, t1.c67, rt1.c1)) AND ((t1.c68, rt1.c2, vt0.c0))))<=(COUNT(*))), ((MAX(vt0.c0)) NOT NULL) FROM rt1, vt0 GROUP BY CAST(((((rt1.c0)AND(t1.c68)))AND(rt1.c0)) AS NUMERIC) HAVING TRIM(DISTINCT AVG('1454965431')) LIMIT -1 OFFSET 1269691743;SELECT (((((vt0.c1) NOT BETWEEN (t1.c67) AND (vt0.c1))))>(((0.21079674812437998 IN ())))), x'6d09', ((((t1.c90)OR(((t1.c67)/(t1.c90)))))AND(((rt1.c0)/(t1.c67)))) FROM t1, rt1 WHERE (((NULL)+((~ ('SGKb1nob')))));SELECT NULL, ((((0.3070665799363468) ISNULL))==((((rt1.c1))>((t1.c90))))), ((COUNT(t1.c68))LIKE(0.5919820280563547)) FROM rt0 WHERE (DATE(0.5005025197260775, 'ࢤZl7', x'') COLLATE NOCASE);SELECT DISTINCT (((vt0.c0)==(rt1.c2)) IN ()) FROM rt0 LEFT OUTER JOIN rt1 ON CAST(CASE 0.19729861413863814  WHEN t1.c67 THEN t1.c90 END AS REAL) RIGHT OUTER JOIN t1 ON CAST((vt0.c1 IN ()) AS TEXT) CROSS JOIN vt0 ON (('-1274807990') BETWEEN ((+ (rt0.c0))) AND (((t1.c68)/(vt0.c1))));SELECT DISTINCT SQLITE_SOURCE_ID(), (+ (NULL)), rt1.c2 FROM vt0, rt0, rt1 WHERE (((CASE 'U9'  WHEN NULL THEN x'' ELSE 951302533 END)<>(((NULL)GLOB(0.587843003147377))))); -- 0ms;
SELECT DISTINCT SUM((((rt1.c1)) BETWEEN ((rt1.c2)) AND ((rt1.c1)))) OVER () FROM rt1, rt0, t1 GROUP BY ((CAST(t1.c68 AS REAL))IS(((rt0.c2)-(rt1.c2)))); -- 1ms;
SELECT ALL LAG((- (((t1.c90)>=(t1.c90)))), (t1.c68 COLLATE BINARY IN (((((vt0.c0)AND(rt0.c2)))AND(rt0.c0)))), ((CASE vt0.c0  WHEN t1.c67 THEN vt0.c1 ELSE rt0.c2 END) NOT BETWEEN ((t1.c67 IN (rt1.c2))) AND (('-2096404251' IN ())))) OVER () FROM rt1, t1, vt0, rt0 LIMIT -9223372036854775808; -- 0ms;
SELECT DISTINCT (((((t1.c90))==((rt0.c0)))) IS TRUE) FROM rt0, vt0 WHERE (((CASE WHEN -0.0 THEN -110686725 WHEN '-841915465' THEN -1.14036183E8 WHEN 0.07178656711789222 THEN '-jg_A⃾' END)+((((x'')) BETWEEN ((0.9568388079719389)) AND (('1RzGD\r(W'))))));SELECT DISTINCT ((vt0.c0) BETWEEN (rt1.c2) AND (t1.c90)) COLLATE NOCASE FROM rt1, vt0, rt0, t1 WHERE (((((x'77290581fbe8') NOT BETWEEN (0.6859917799069172) AND ('GW')))<>(CAST(0xffffffffb901afa1 AS NUMERIC)))); -- 0ms;
SELECT DISTINCT ((rt0.c2 COLLATE RTRIM) IS FALSE) FROM rt0, vt0, rt1; -- 0ms;
SELECT DISTINCT (NOT (((t1.c67)IS(rt0.c0)))), (AVG(rt0.c1) IN (((vt0.c0) BETWEEN (t1.c90) AND ('904035136')))), AVG(((vt0.c0)GLOB(t1.c68))) OVER () FROM vt0, t1;SELECT PERCENT_RANK() OVER () FROM vt0, rt1, t1; -- 0ms;
SELECT DISTINCT (((((t1.c67, x'c07e', vt0.c0, vt0.c0, rt1.c1)) NOT BETWEEN ((rt0.c0, rt0.c0, t1.c68, rt0.c2, vt0.c1)) AND ((rt1.c1, rt1.c2, t1.c68, t1.c67, vt0.c0))))|(x'e1174d5a')), AVG((((vt0.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c1)))) OVER (), (((((((((((t1.c68)AND(rt1.c1)))AND(t1.c68)))OR(rt1.c2)))OR(rt1.c0)), (((rt0.c1, rt1.c0, vt0.c0, rt0.c0, '-636314134'))<((vt0.c1, t1.c68, rt1.c2, rt0.c1, t1.c67))), CAST(t1.c68 AS NUMERIC)))>((rt1.c2, SUBSTR(t1.c68, x''), ((((((((rt0.c0)AND(rt0.c2)))AND(vt0.c1)))AND(t1.c67)))OR(vt0.c0))))) FROM t1, rt1, rt0, vt0; -- 1ms;
SELECT ALL ((((((((((((rt0.c1 COLLATE NOCASE)OR((~ (rt0.c0)))))OR((((rt0.c0, vt0.c0, rt0.c1)) BETWEEN ((rt0.c0, rt1.c2, t1.c67)) AND ((rt1.c2, t1.c90, t1.c68))))))AND(((rt0.c2) NOT BETWEEN (t1.c67) AND (t1.c90)))))AND((((t1.c67, rt0.c0, '0.7576204988315981')) BETWEEN ((t1.c90, rt0.c1, vt0.c1)) AND ((t1.c68, t1.c67, rt0.c0))))))OR(((t1.c68)/(x'')))))OR((((NULL)) BETWEEN ((rt1.c0)) AND ((vt0.c0))))) FROM rt0 WHERE ((+ ('1849385386')));SELECT 0.8964802518246878 FROM rt1 WHERE ('-1564987349'); -- 0ms;
SELECT ((SUM(rt1.c1))GLOB((((rt1.c0)) NOT BETWEEN ((rt0.c0)) AND ((vt0.c0))))) FROM rt1, t1, vt0, rt0 INDEXED BY i19 WHERE (TRIM(DISTINCT x'', '') COLLATE BINARY);SELECT ALL ((rt0.c2 IN ()) IN ((~ (t1.c68)), ((((((((t1.c90)AND(rt1.c1)))OR(rt1.c0)))OR(rt1.c0)))OR(rt0.c0)), (NOT (rt1.c1)), rt1.c1)), x'', CASE ((((((((rt1.c0)AND(rt1.c1)))AND(x'')))OR(t1.c90)))AND(rt1.c1))  WHEN CAST(t1.c90 AS INTEGER) THEN ((((rt1.c0)AND(rt0.c2)))AND(rt1.c1)) WHEN SUM(t1.c90) THEN ((t1.c68) NOT BETWEEN (t1.c67) AND (vt0.c1)) WHEN t1.c67 THEN (((t1.c67))>=((rt0.c1))) WHEN CASE WHEN rt1.c1 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c2 WHEN vt0.c1 THEN rt0.c0 ELSE rt1.c2 END THEN ((9223372036854775807)=(rt1.c0)) WHEN t1.c67 COLLATE BINARY THEN CAST(t1.c90 AS REAL) ELSE 0.8182471337384788 END FROM rt1, vt0 WHERE (LTRIM(((2027053795) NOTNULL), (('-1635185400')>=('565301263')))) GROUP BY (((((((((- (rt1.c0)))AND(((rt1.c2)>(rt1.c1)))))OR(UNLIKELY(vt0.c1))))OR(t1.c68)))OR(rt1.c1)), (((((rt1.c2) IS TRUE)))<(((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c2)))))), 'Ho';SELECT CASE (rt0.c2 IN (t1.c68))  WHEN ((rt1.c1)AND(rt0.c2)) THEN CAST(rt1.c0 AS BLOB) ELSE (((t1.c90, vt0.c1, rt1.c1))>((vt0.c0, rt1.c2, rt1.c0))) END FROM vt0, rt1, t1 WHERE (TRIM(DISTINCT '') COLLATE NOCASE);SELECT DISTINCT x'' FROM t1, vt0; -- 0ms;
SELECT DISTINCT ((CASE WHEN t1.c68 THEN rt0.c0 ELSE t1.c67 END) BETWEEN (rt1.c2) AND (t1.c67)), AVG(rt0.c0) OVER (), ((((((rt0.c2) NOT BETWEEN (vt0.c1) AND (rt1.c1)))OR(TOTAL(rt0.c0))))OR((- (t1.c68)))) FROM t1, rt1, rt0, vt0; -- 1ms;
SELECT (((('-1113238830')OR(vt0.c0)))|(((rt0.c2) BETWEEN (t1.c67) AND (rt1.c0)))), CASE WHEN (+ (rt0.c0)) THEN ((rt1.c1) BETWEEN ('{2?,') AND (t1.c68)) ELSE ((t1.c90) BETWEEN (rt1.c1) AND (vt0.c0)) END, vt0.c1 FROM vt0, t1, rt0, rt1 WHERE ((((((x'') NOT NULL), x'' COLLATE RTRIM, CASE x'2526'  WHEN '' THEN 0.4781004509354406 ELSE -355286702 END))<(((('-1256268976') IS FALSE), (~ (NULL)), (('')==(NULL)))))); -- 0ms;
SELECT DISTINCT ((rt0.c0) NOT BETWEEN (CAST(rt0.c0 AS REAL)) AND ((+ (vt0.c1)))) FROM rt0, vt0 WHERE (GLOB((NOT ('989065471')), (~ (NULL)))); -- 0ms;
SELECT DISTINCT ((((rt0.c0) ISNULL)) IS FALSE), 0.36087953496664216 COLLATE NOCASE, ROW_NUMBER() OVER () FROM rt0, vt0 ORDER BY 'W4Y.kT!B'; -- 0ms;
