-- Time: 2024/06/07 10:21:46
-- Database: database37
-- Database version: 3.40.0
-- seed value: 1960914637
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT ((SQLITE_COMPILEOPTION_GET(t0.c46)) BETWEEN (vt0.c0 COLLATE RTRIM) AND (UNLIKELY(vt0.c0))), ((((CAST(vt0.c1 AS REAL))OR(t0.c77)))OR(0X99ec9d1)), ((((((vt0.c2)AND(vt0.c1)))OR(t0.c0)))<(((t0.c77) NOT BETWEEN (vt0.c0) AND (vt0.c2)))), t0.c25 COLLATE RTRIM COLLATE NOCASE, (((('881853225'))>=((vt0.c1))) IN (((t0.c0)&(x'')), (vt0.c1 IN ()))) FROM vt0, t0, vt1 WHERE ((((NULL)<<(0.2954211067951763)) IN (((x'ffb0')OR(0.39533829649828556)), ((((x'')OR(2.0327652E8)))AND('681561450'))))); -- 0ms;
SELECT ((((((t0.c46)AND(vt0.c1)))OR(t0.c84)))<<(t0.c84 COLLATE RTRIM)) FROM vt1 INDEXED BY i33, t0, vt0 WHERE (((((CASE 0x587d18b0  WHEN ',t' THEN '-786717605' ELSE '-620226279' END)AND((0.9685115570193185 IN ()))))OR((NOT (x''))))) GROUP BY ((t0.c0) ISNULL), vt0.c1, 387297206 HAVING (((~ (vt0.c2)))LIKE(((vt0.c2) IS TRUE)));SELECT CAST(json_quote(vt1.c0) AS BLOB) FROM t0, vt0, vt1; -- 0ms;
SELECT ALL CAST(MAX(t0.c46) AS NUMERIC), COUNT(((((t0.c45)OR(vt0.c0)))OR(t0.c84))), CAST(0.9462584565598333 AS NUMERIC), ((((t0.c0) NOTNULL))IS NOT(x'')), (((vt0.c2)) BETWEEN (((vt0.c0 IN ()))) AND ((CASE vt0.c1  WHEN t0.c25 THEN t0.c84 WHEN vt0.c2 THEN 35687675 WHEN t0.c46 THEN t0.c45 END))) FROM vt0, t0, vt1; -- 1ms;
SELECT ALL (((((vt1.c0)) NOT BETWEEN ((t0.c46)) AND ((t0.c84)))) NOT BETWEEN (LENGTH(t0.c84)) AND (((t0.c0)||(vt0.c0)))) FROM t0, vt0 WHERE (((((x'')<<('r8 SV!￿K'))) NOT BETWEEN ('') AND (((NULL)!=(x'aff8')))));SELECT DISTINCT (((t0.c25)) NOT BETWEEN ((UPPER(DISTINCT t0.c77))) AND ((((t0.c84) NOT BETWEEN (t0.c46) AND (t0.c46))))) FROM vt0 WHERE ((((('-691553198')||('227090319')))%(((NULL) NOTNULL))));SELECT CASE ((t0.c77)/(t0.c84))  WHEN t0.c46 COLLATE NOCASE THEN (+ (0.6893304870836804)) ELSE TYPEOF(DISTINCT vt0.c0) END FROM t0 ORDER BY 'Muc', ((((t0.c45, t0.c45, vt0.c2))<>((t0.c46, vt0.c2, vt1.c0))) IN ((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c1))), json_valid(vt1.c0))) DESC  NULLS FIRST, (t0.c46 IN (vt0.c1)) COLLATE RTRIM  NULLS FIRST;SELECT DISTINCT ((((vt1.c0) ISNULL)) BETWEEN (NULL COLLATE NOCASE) AND (CAST(t0.c0 AS NUMERIC))), COALESCE(DISTINCT MAX(t0.c46), t0.c46), SUM(((((((((vt0.c0)OR(t0.c25)))OR(t0.c77)))AND(vt0.c1)))OR(vt0.c0))) FROM t0, vt0, vt1; -- 2ms;
SELECT DISTINCT (((t0.c0, t0.c0, vt0.c2, t0.c46, t0.c84)) NOT BETWEEN ((t0.c25, CAST(t0.c84 AS BLOB), (((t0.c46, vt0.c1, t0.c77, t0.c0, vt1.c0))>((t0.c46, t0.c25, 0.8946012734389533, vt0.c2, t0.c77))), vt1.c0, ((vt1.c0)<(t0.c77)))) AND ((GROUP_CONCAT(vt1.c0), TRIM(DISTINCT vt0.c2), ((((vt1.c0)AND(vt0.c1)))OR(vt0.c1)), ((t0.c0)<=(t0.c84)), (+ (vt0.c2))))) FROM t0 WHERE (CAST((NOT ('1416851304')) AS TEXT)) GROUP BY t0.c25 HAVING GROUP_CONCAT(t0.c25);SELECT DISTINCT AVG(((vt0.c0) NOT NULL)), ((LENGTH(t0.c77)) ISNULL), CASE ((vt0.c0) NOT NULL)  WHEN (((t0.c25)) NOT BETWEEN ((0.6593883326633578)) AND ((t0.c84))) THEN ((((t0.c77)AND(t0.c45)))AND(t0.c25)) END FROM vt1, t0, vt0 LIMIT -938177947 OFFSET -1177913931; -- 2ms;
SELECT DISTINCT LAG(t0.c25, 0.2783481667877399, (CAST(t0.c0 AS NUMERIC) IN (CAST(t0.c77 AS NUMERIC)))) OVER ( RANGE BETWEEN  UNBOUNDED PRECEDING AND  UNBOUNDED FOLLOWING EXCLUDE TIES) FROM t0, vt1; -- 0ms;
SELECT ((CAST(t0.c46 AS INTEGER)) BETWEEN (((((vt0.c0)AND(vt1.c0)))AND(t0.c25))) AND (TRIM(t0.c77))), CASE CASE WHEN t0.c25 THEN vt1.c0 ELSE vt0.c0 END  WHEN (+ (vt0.c1)) THEN '1586782121' END, ((vt0.c2 COLLATE BINARY)IS(TOTAL(0.5104033150498958))), ((((vt0.c1)+(t0.c25)))&(NULL)), ((((((((t0.c0)OR(CASE x''  WHEN t0.c0 THEN t0.c46 END)))AND(json_array_length(vt1.c0, vt0.c2))))AND(t0.c45 COLLATE RTRIM)))OR(vt0.c0)) FROM t0, vt0, vt1;SELECT ((CAST(t0.c45 AS INTEGER)) IS TRUE) FROM t0, vt0, vt1; -- 0ms;
SELECT DISTINCT ((CAST(t0.c45 AS BLOB))/(t0.c77 COLLATE BINARY)) FROM vt1, t0, vt0; -- 0ms;
SELECT DISTINCT DENSE_RANK() OVER () FROM vt1, t0, vt0; -- 1ms;
SELECT ALL ((((t0.c84 IN ()), ROUND(t0.c46, t0.c84), ((((((((t0.c25)AND(vt0.c2)))OR(vt0.c0)))AND(vt0.c2)))AND(t0.c84))))>=((vt1.c0, vt1.c0, (((vt1.c0))<((t0.c46)))))), ((MIN(t0.c77)) NOT BETWEEN (((t0.c84) ISNULL)) AND (((t0.c45) ISNULL))), ((t0.c77 COLLATE BINARY) NOT NULL), (((((t0.c46)) BETWEEN ((t0.c77)) AND ((vt0.c1))))%((((vt0.c1))>=((vt1.c0))))), 0.7716105829851737 COLLATE BINARY FROM t0 GROUP BY (+ (((t0.c45) BETWEEN (NULL) AND (t0.c46)))), (((t0.c84 COLLATE NOCASE, (+ (vt1.c0)), ((vt0.c1)IS(vt0.c1))))<=((json(vt0.c1), NULLIF(DISTINCT NULL, vt0.c0), (t0.c46 IN (vt0.c0))))), vt0.c1;SELECT ALL ((vt1.c0 COLLATE RTRIM)IS NOT(x'e9e7')) FROM vt1, vt0, t0 WHERE (CASE WHEN ((0X1b6ed9c5)*(x'')) THEN CAST(NULL AS REAL) ELSE ('' IN ()) END) GROUP BY UNLIKELY(CAST(t0.c0 AS BLOB)); -- 0ms;
SELECT t0.c46 FROM vt0 WHERE (((((((x'12ae')) BETWEEN ((267417592)) AND ((NULL)))))<(((x'' IN ())))));SELECT ALL (+ (t0.c0 COLLATE RTRIM)) FROM t0 WHERE ((((((((((NOT (1.946454367E9)))OR(((((NULL)OR(0.07876642656994182)))OR('-1e500')))))AND(0.9172231231830055 COLLATE BINARY)))AND(CASE WHEN NULL THEN NULL ELSE NULL END)))AND(0.6625475190703574 COLLATE RTRIM))) GROUP BY LTRIM(((vt0.c0)&('-479888435')), ((((0.20186691563921433)AND(vt0.c0)))AND(vt1.c0))), ((CASE vt1.c0  WHEN vt1.c0 THEN '' END)LIKE((((t0.c25, NULL, x'eb64'))<((vt0.c2, 0.10419156795865514, 1.946454367E9))))), CAST(CAST(t0.c0 AS TEXT) AS INTEGER);SELECT DISTINCT t0.c84, ((t0.c45) BETWEEN ((((vt1.c0))>=((t0.c25)))) AND (vt1.c0)), ((((((((t0.c84)AND(t0.c46)))OR(vt0.c1)))OR(((t0.c45)||(t0.c84)))))AND((+ (NULL)))) FROM t0 ORDER BY vt1.c0 ASC  NULLS LAST, 0.18171453181795683  NULLS FIRST;SELECT SUM(CASE WHEN t0.c0 THEN vt0.c0 ELSE t0.c77 END) FROM t0, vt0, vt1 WHERE (LTRIM((+ (x'')), ((((((((0.14351520842123455)OR(NULL)))OR('sa')))OR(x'')))OR(NULL)))) GROUP BY (NOT (((vt0.c1)>=(vt1.c0)))), (((('1252333868')OR(((((((((vt0.c1)AND('0.7485024002910297')))AND(t0.c0)))AND(t0.c45)))AND(0.6602044797976895)))))AND(vt0.c1)), (+ (t0.c0 COLLATE RTRIM)); -- 0ms;
SELECT ALL (+ (((vt0.c2)*(vt0.c1)))) FROM t0, vt0; -- 0ms;
SELECT DISTINCT ((CAST(vt1.c0 AS REAL))/(((t0.c84) BETWEEN (vt0.c1) AND (t0.c84)))), '-914435341', (((x'f769' IN ())) NOT NULL) FROM vt1, t0 ORDER BY ((t0.c45 IN ()) IN ()), ((((TRIM(vt0.c2))OR(t0.c25 COLLATE NOCASE)))OR(((vt0.c0)>=(vt1.c0)))) ASC;SELECT ALL LAST_INSERT_ROWID() FROM vt1, t0; -- 0ms;
SELECT ALL (((- (t0.c0)))=(CASE WHEN t0.c46 THEN vt1.c0 END)) FROM vt0;SELECT AVG((t0.c84 IN ())) OVER () FROM t0, vt1; -- 0ms;
SELECT DISTINCT ((((t0.c25) ISNULL)) NOT NULL) FROM t0, vt1 WHERE ((+ ((~ ('s쳕CꍺTo.>'))))); -- 0ms;
SELECT DISTINCT SUBSTR(CAST(t0.c84 AS INTEGER), x'' COLLATE BINARY) FROM vt1, vt0;SELECT ALL ((CAST(t0.c46 AS REAL))|('2033333622')), (((((t0.c46, t0.c25, t0.c84)) NOT BETWEEN ((t0.c0, t0.c77, t0.c77)) AND ((t0.c25, t0.c45, vt1.c0)))) BETWEEN (vt0.c2 COLLATE NOCASE) AND (MAX(t0.c45))), (((vt0.c2)/(t0.c84)) IN (((x'') NOTNULL))) FROM t0;SELECT DISTINCT ((CASE WHEN vt0.c0 THEN t0.c84 END)GLOB(t0.c0 COLLATE RTRIM)) FROM t0 WHERE (((((NULL, 'ba', '-2042605114', '852883610', x'', 0Xffffffffd9041549, '1744663184'))<((x'd7ef', NULL, NULL, 0.2426390534059374, x'', 'dcTdJ', '-0.0'))) IN (((-2068540035)IS NOT(0.48050312174253407)), CASE WHEN 0.11034851847469607 THEN 0X47cf80dc END)));SELECT DISTINCT SUM((((x'', t0.c45, t0.c46)) BETWEEN ((t0.c45, t0.c0, vt0.c1)) AND ((t0.c46, t0.c84, t0.c46)))) FROM t0, vt0; -- 0ms;
SELECT ALL (((t0.c46, t0.c84, t0.c0, t0.c46, '-918825703')) NOT BETWEEN ((((((vt1.c0)OR(t0.c84)))AND(vt1.c0)), ((vt0.c2)>>(vt1.c0)), ((((t0.c25)AND(vt1.c0)))AND(0.9355199773336806)), ((vt0.c2) IS TRUE), vt0.c1)) AND ((((vt0.c0)|(vt0.c1)), (vt0.c2 IN (vt0.c0)), ((t0.c84)*(vt0.c1)), ((t0.c84) IS TRUE), (- (vt0.c1))))) FROM vt1 NOT INDEXED WHERE ((((~ (0.13776547595376876)))%(((x'')<<(NULL)))));SELECT DISTINCT ((LTRIM(t0.c0, t0.c0)) NOT BETWEEN (NULL) AND (vt0.c1)) FROM vt0 WHERE ((~ (((('1952222424', '1522122296', NULL, x'', '0.2940890896078664'))>=((x'', x'', 0.345404852692217, -1985117404, 1.959058431E9)))))) ORDER BY CASE WHEN (((t0.c45))<=((vt0.c2))) THEN -466218725 WHEN vt1.c0 COLLATE BINARY THEN '' WHEN (('j	0j?') BETWEEN (0xffffffffa6a6e06b) AND (vt0.c2)) THEN ((vt1.c0)>(t0.c46)) END ASC  NULLS FIRST;SELECT DISTINCT vt0.c0, 0Xffffffffe88da37a, ((((CASE -1025831049  WHEN vt0.c2 THEN t0.c46 ELSE NULL END)AND('8龡DM53ﯧC')))OR(((t0.c25) BETWEEN (t0.c77) AND (t0.c46)))), ((((((t0.c77)OR(t0.c46)))OR(t0.c45))) ISNULL), (((t0.c25 COLLATE BINARY, ((vt0.c1)OR(vt0.c2)), NULL))<=((MAX(t0.c46), ((vt1.c0) BETWEEN (vt0.c0) AND (t0.c46)), vt1.c0 COLLATE NOCASE))) FROM t0, vt0 WHERE (CAST((~ (1932320960)) AS NUMERIC));SELECT CASE WHEN TOTAL(t0.c45) THEN (t0.c84 IN ()) WHEN ((t0.c84) IS TRUE) THEN GLOB(t0.c46, t0.c45) WHEN ((((((((vt0.c1)OR(t0.c77)))AND(vt1.c0)))AND(vt0.c2)))AND(NULL)) THEN -1206284689 ELSE ((t0.c46) BETWEEN (t0.c25) AND (vt0.c2)) END FROM vt1, vt0, t0 GROUP BY (((t0.c77)IS NOT(vt0.c0)) IN (((vt0.c2)<=(t0.c0)), LIKELIHOOD(DISTINCT t0.c25, 0.12378648112130308))) HAVING CAST('-1561601439' AS INTEGER); -- 5ms;
SELECT DISTINCT NULL FROM t0 WHERE (((((('564997327', x'', 0.5276241897260863))>=((-806735579, x'', 0.04795309814551607))))LIKE(((x'') NOT NULL)))); -- 0ms;
SELECT DISTINCT ((('' IN ()))AND(vt1.c0)), CASE WHEN ((vt1.c0) BETWEEN (1901942456) AND (t0.c46)) THEN CASE WHEN t0.c45 THEN vt0.c2 END ELSE ((vt1.c0) NOT NULL) END, (((NOT (t0.c45))) BETWEEN (((t0.c84)%(vt0.c0))) AND (GROUP_CONCAT(t0.c0))) FROM t0 GROUP BY ((((0.8567643628411419)LIKE(t0.c46))) NOT BETWEEN (CAST(t0.c77 AS INTEGER)) AND (CASE WHEN t0.c84 THEN vt0.c0 ELSE t0.c46 END));SELECT -2.63014387E8 FROM vt1, vt0, t0 WHERE ((((NULL, x'', 'Y Guz0~f^')) BETWEEN ((IFNULL(x'', x'a0c9'), '' COLLATE BINARY, UPPER(-6.94748544E8))) AND ((0.5425176009458934, (NOT (x'5415')), 0.8611860089265816 COLLATE BINARY)))); -- 0ms;
SELECT DISTINCT CAST(AVG(vt0.c1) AS TEXT), CASE MAX(vt0.c1, '')  WHEN (NOT (vt1.c0)) THEN COUNT(*) END, (((((('0.6661175976728272', t0.c84, t0.c84, t0.c84, vt0.c0))>=((t0.c0, vt0.c2, t0.c46, vt0.c0, t0.c46)))))>((((t0.c0)|(vt0.c0))))) FROM t0, vt0, vt1 WHERE (((((((('1440536996', NULL, 0.6230685911385133)) BETWEEN ((3.87297206E8, x'6597', -5.84425127E8)) AND ((NULL, x'bff8', 0Xffffffffecd61992))))OR(CAST(NULL AS NUMERIC))))AND((- (0Xffffffffacbb5f0b))))); -- 0ms;
SELECT DISTINCT ((COUNT(*)) BETWEEN (AVG(t0.c0)) AND (CAST(vt0.c2 AS BLOB))) FROM vt0, t0; -- 0ms;
SELECT DISTINCT 0.38035227551359907 FROM t0, vt0 WHERE ((((4.44731056E8 IN ()))<=(LIKE(NULL, 0.17165155734815674)))) ORDER BY t0.c25 ASC; -- 0ms;
SELECT DISTINCT ((((t0.c46) IS FALSE)) IS FALSE), (((((t0.c84)<=(t0.c77))))<((0.22373761422356442))), COUNT(*), MAX(((((((((t0.c25)AND(1.767776915E9)))OR(vt0.c1)))OR(vt0.c1)))OR(t0.c25))), FIRST_VALUE(((json_array(t0.c77, vt1.c0, t0.c25, t0.c77, t0.c45, t0.c25))/(((t0.c25)*(vt0.c1))))) OVER () FROM t0, vt0, vt1 ORDER BY 'sz' ASC LIMIT 564997327;SELECT ALL TOTAL((((t0.c25))>=((t0.c84)))) FROM t0, vt1, vt0 WHERE (((NULL)+(CAST(x'f2ca' AS BLOB)))) GROUP BY (+ (((((-425352124)OR(t0.c46)))AND(t0.c46)))) HAVING t0.c45; -- 0ms;
SELECT DISTINCT (~ (CASE WHEN t0.c0 THEN vt0.c0 END)) FROM vt1, vt0, t0; -- 0ms;
SELECT ALL ((((((((((((((vt0.c2)AND(t0.c46)))AND(t0.c0)))AND(x'')))AND(0.8456521711311104)))AND(t0.c46)))OR(vt0.c0))) NOT BETWEEN (((t0.c0) IS TRUE)) AND (((t0.c25) ISNULL))) FROM t0, vt0 WHERE (((x'')||((('573904621') NOT BETWEEN ('Er6J#࿆> K') AND (NULL))))); -- 0ms;
SELECT DISTINCT ((((t0.c46) NOTNULL))>=(t0.c46 COLLATE NOCASE)) FROM t0 WHERE ((((CASE WHEN 1933648609 THEN '(䱏' ELSE NULL END, (+ ('nDb')), CAST(x'' AS BLOB)))==((((((x'')OR('h	-a鑩')))AND('7')), (('-748205282')<(NULL)), CASE x'77ed'  WHEN -2042605114 THEN 0.9308857960253409 ELSE x'' END)))); -- 1ms;
SELECT ALL SUM(SUM(t0.c84 COLLATE NOCASE)) FROM vt0 WHERE (((((((0.7739359738981332)AND('-1592054886')))AND(x'')))GLOB((0xffffffffc1511df9 IN (x''))))) GROUP BY (((t0.c46)IS NOT(t0.c84)) IN ()), LIKELY(((t0.c77) NOT NULL)), (~ (((t0.c46) NOT BETWEEN (t0.c84) AND (vt0.c1)))) HAVING (vt0.c2 IN (((t0.c77) BETWEEN (t0.c45) AND (vt0.c2))));SELECT DISTINCT (- ((vt1.c0 IN (t0.c46, t0.c0, vt0.c2, t0.c45)))) FROM vt0;SELECT MAX((NOT (vt0.c1))) FROM vt1, vt0; -- 0ms;
SELECT DISTINCT (+ (((t0.c77)OR(vt0.c1)))) FROM vt0, t0; -- 0ms;
SELECT t0.c77 COLLATE NOCASE COLLATE BINARY FROM t0 WHERE (((NULL IN ()) IN ())); -- 0ms;
SELECT DISTINCT t0.c77 COLLATE BINARY FROM vt1, vt0, t0; -- 0ms;
SELECT CASE ((((((((t0.c46)OR(t0.c77)))AND(t0.c0)))OR(t0.c25)))OR(t0.c0))  WHEN GROUP_CONCAT(vt0.c0) THEN ((((t0.c84)AND(vt0.c2)))OR(t0.c46)) ELSE '-806735579' END FROM t0, vt1, vt0 WHERE ((((((0xe1b82ec)AND(0.14351520842123455)))AND(NULL)) IN ())); -- 0ms;
SELECT ALL CASE CASE WHEN t0.c25 THEN vt0.c0 END  WHEN (+ (vt0.c0)) THEN (- ('aDi')) WHEN (t0.c46 IN ()) THEN (((t0.c0)) BETWEEN ((t0.c84)) AND ((vt0.c0))) WHEN ((t0.c25) ISNULL) THEN x'' ELSE (+ (t0.c46)) END FROM vt0, t0 WHERE (''); -- 3ms;
SELECT DISTINCT NULL FROM vt1 WHERE (((x'aa2a' COLLATE RTRIM)<(x'' COLLATE RTRIM))); -- 0ms;
SELECT COUNT(((((vt0.c0)AND(NULL)))OR(t0.c84))) OVER () FROM vt0;SELECT DISTINCT ((((vt0.c2)LIKE(vt0.c2)))<<(((((((((vt0.c0)OR(t0.c25)))OR(t0.c25)))AND(vt0.c1)))OR('0.2940890896078664')))) FROM vt0, vt1 WHERE (((((((((NULL)AND('')))AND('765368318')))AND(x'337a' COLLATE BINARY)))AND((NOT (852883610)))));SELECT ALL x'' FROM vt1 WHERE (((x'07ce183c' COLLATE RTRIM)<=(CASE WHEN 0Xffffffffa9b3fda0 THEN '' WHEN x'' THEN '4m' WHEN '-1611386301' THEN NULL END))); -- 0ms;
SELECT DISTINCT CASE WHEN ((vt0.c0) BETWEEN ('-974135062') AND (t0.c0)) THEN GROUP_CONCAT(t0.c77) END, (- ((~ (t0.c25)))), CASE WHEN ((vt0.c2) NOT BETWEEN (0.7286052275884529) AND (t0.c25)) THEN CAST(t0.c84 AS NUMERIC) ELSE ((t0.c84)&(t0.c25)) END FROM vt1, t0;SELECT DISTINCT ((vt0.c1) IS FALSE) COLLATE RTRIM FROM vt1 WHERE ((('1842809864')LIKE(CASE WHEN NULL THEN NULL WHEN x'' THEN 0xffffffffbda1da28 WHEN '槠I-敲븸\n?w6' THEN 0.7304741690087682 END))) GROUP BY CASE WHEN CASE t0.c77  WHEN vt0.c1 THEN t0.c46 WHEN 0.7288154090781362 THEN t0.c0 WHEN vt1.c0 THEN vt0.c0 ELSE t0.c84 END THEN (((NULL)) BETWEEN ((t0.c45)) AND ((t0.c46))) ELSE ((t0.c45)LIKE(vt0.c1)) END, ((((vt1.c0) IS FALSE))%(((vt0.c1) BETWEEN (vt0.c1) AND (t0.c0)))), CAST(((vt1.c0)>=(t0.c77)) AS NUMERIC);SELECT DISTINCT ((((vt0.c1) IS TRUE)) BETWEEN ((NOT (vt0.c0))) AND (CASE WHEN t0.c0 THEN vt1.c0 ELSE vt0.c2 END)) FROM t0 WHERE (((CAST(NULL AS BLOB))%(TRIM('-108456299')))) LIMIT -489672571;SELECT DISTINCT ((((t0.c46) NOT BETWEEN (t0.c84) AND (vt0.c2))) IS TRUE), LAST_VALUE((((t0.c77 IN ()))/(NULL))) OVER ( ORDER BY (NOT ((vt0.c1 IN (t0.c25))))), vt0.c0 FROM vt0, t0, vt1 WHERE ((((~ (x''))) IS TRUE)); -- 7ms;
SELECT DISTINCT vt0.c1 FROM vt1, t0 WHERE (CAST((x'' IN ()) AS REAL));SELECT ((('1264905726') NOTNULL) IN ()), LAST_VALUE(((CAST(t0.c25 AS REAL))*(CAST(vt0.c0 AS REAL)))) OVER (), ((CAST(t0.c84 AS REAL)) IS FALSE) FROM vt0, t0 WHERE (CASE WHEN CAST(-1.206284689E9 AS REAL) THEN (0.513740282519343 IN (NULL, x'a7e6')) END); -- 0ms;
SELECT ALL (vt0.c0 IN (t0.c84)) COLLATE NOCASE, GROUP_CONCAT(t0.c77 COLLATE BINARY) OVER (), (((+ (vt0.c0))) IS TRUE) FROM vt0, vt1, t0; -- 3ms;
SELECT ALL (COUNT(x'') IN ((~ (vt0.c1)))) FROM vt1, t0, vt0; -- 0ms;
SELECT TOTAL(((t0.c45)LIKE(vt0.c1))), (((t0.c45)) BETWEEN ((0.9692002018934351)) AND ((((((t0.c0)AND(t0.c77)))AND(t0.c77))))), ((((t0.c77) NOT NULL))GLOB(((t0.c77) NOT NULL))) FROM t0 WHERE ((((+ ('0.6312616192539734')))<=(CASE ''  WHEN '	3M' THEN 'i9#TA(F' WHEN x'' THEN -1458143352 WHEN '?H' THEN NULL ELSE x'' END))) LIMIT 7939635 OFFSET -398133162;SELECT DISTINCT SUM(((t0.c77) IS TRUE)) FROM vt0, t0 WHERE (x''); -- 0ms;
SELECT ALL ((((((((((vt1.c0)AND(t0.c84)))OR(t0.c45)))AND(t0.c84)))AND(0.8413104195565833)))&(((vt1.c0) NOT BETWEEN (t0.c25) AND (vt0.c1)))), x'51ff', LAST_VALUE(((((- (vt1.c0))))<=(((vt1.c0 IN ()))))) OVER () FROM vt1 LIMIT 371221290;SELECT DISTINCT (((t0.c45)) NOT BETWEEN ((ABS(DISTINCT t0.c84))) AND ((CAST(NULL AS TEXT)))) FROM t0 INDEXED BY i33, vt0, vt1 WHERE (((((0.8397269085493604)&('_L\lV㶧-%D')))<(((x'')AND(''))))) ORDER BY SQLITE_COMPILEOPTION_GET(vt0.c1 COLLATE RTRIM)  NULLS LAST; -- 0ms;
SELECT DISTINCT ((SUM('JKT&')) BETWEEN (json_array_length(vt0.c2, t0.c0)) AND (((((vt0.c1)OR(vt0.c2)))AND(t0.c84)))) FROM t0, vt1 WHERE (UPPER(DISTINCT ((((-791431686)OR('1632267190')))OR('|')))) GROUP BY (NOT (t0.c45)), (('57558726' COLLATE RTRIM)>('0.6757642274697742' COLLATE BINARY)), ((((t0.c45 IN ()), CAST(vt0.c1 AS INTEGER), ((((t0.c0)OR(vt0.c0)))OR(t0.c77))))!=((((vt0.c2) IS FALSE), CAST(t0.c46 AS NUMERIC), CAST(vt0.c2 AS REAL)))), (((TYPEOF(vt0.c1)))<((CASE WHEN vt0.c1 THEN t0.c25 WHEN t0.c77 THEN t0.c84 WHEN t0.c45 THEN t0.c77 ELSE 0.8247641940011018 END))), (((t0.c84 IN ()))AND(((((((((t0.c77)AND(vt0.c1)))AND(vt1.c0)))OR(vt0.c2)))AND(t0.c0))));SELECT DISTINCT ROW_NUMBER() OVER () FROM t0 WHERE ((((('b1cd?w')OR(NULL))) BETWEEN (('-1085690184' IN ())) AND (CAST('-1296339068' AS REAL)))); -- 0ms;
SELECT DISTINCT DENSE_RANK() OVER () FROM vt1, vt0 WHERE (CASE WHEN 0.802586974362645 THEN (('x+tc#O{8') NOT NULL) WHEN (('ld')>>('')) THEN ((NULL)>=('1952222424')) WHEN ((0.590103329912007)|(0.2060830230088997)) THEN (+ (0x1d3bec4)) ELSE ((0X50dd4f0d)/(-1940379496)) END) LIMIT -1016346848; -- 0ms;
SELECT CASE WHEN ((t0.c45) ISNULL) THEN ((vt0.c1)+(vt0.c2)) ELSE (t0.c77 IN (vt0.c2, x'3eb5')) END, ((t0.c0)=(vt0.c0)) COLLATE RTRIM COLLATE RTRIM, (-743541781 IN (t0.c77 COLLATE RTRIM)) FROM vt0, t0, vt1 WHERE (LOWER(DISTINCT (x'58a8' IN ()))); -- 0ms;
SELECT ALL GROUP_CONCAT(((t0.c45) NOT NULL) COLLATE NOCASE) OVER () FROM vt1, t0 GROUP BY NULLIF(t0.c46 COLLATE RTRIM, CAST(t0.c77 AS BLOB)) HAVING CASE WHEN ((((vt0.c0)AND(t0.c45)))OR(vt0.c2)) THEN ((NULL) NOT BETWEEN (t0.c84) AND (t0.c84)) WHEN (+ (vt0.c1)) THEN t0.c84 COLLATE BINARY WHEN (- (t0.c0)) THEN ((((((((t0.c45)AND(NULL)))AND(t0.c25)))OR(t0.c25)))AND(t0.c84)) WHEN vt0.c2 THEN (- (vt0.c2)) WHEN LENGTH(t0.c77) THEN ((t0.c25) NOT BETWEEN (vt0.c2) AND (vt0.c1)) END;SELECT ALL ((t0.c25)>=(((t0.c45)|(vt0.c0)))) FROM vt0 WHERE (CAST((((((((('-562150301')OR(-191475358)))OR(NULL)))OR(NULL)))AND(203215297)) AS TEXT));SELECT DISTINCT SUM(SUM(((t0.c46) NOT BETWEEN (t0.c46) AND (t0.c84)))) FROM t0, vt1;SELECT DISTINCT ((((x'')<(t0.c45))) NOT NULL), (+ (CASE WHEN t0.c45 THEN t0.c84 ELSE t0.c77 END)), CAST((+ (vt0.c2)) AS BLOB) FROM vt1, vt0, t0 WHERE (((((-1660756389 IN ())))>=((((-466218725) BETWEEN (x'') AND (0.5160499944610933)))))) ORDER BY (vt0.c2 IN ()) COLLATE NOCASE, (x'' IN (vt0.c2)) COLLATE RTRIM ASC  NULLS LAST, t0.c77 COLLATE BINARY COLLATE BINARY ASC  NULLS FIRST; -- 2ms;
SELECT ABS(DISTINCT 0xffffffffe88da37a), AVG(((vt1.c0) NOTNULL)), LIKELIHOOD(((vt0.c0)IS(vt1.c0)), 0.06092682019730167), CAST(CAST(vt0.c0 AS NUMERIC) AS TEXT), ((((((vt0.c2)AND(vt0.c0)))OR(vt0.c0))) ISNULL) FROM vt1, t0;SELECT DISTINCT NTILE((~ (((vt0.c2)<(t0.c45))))) OVER (), CAST(CASE t0.c84  WHEN t0.c45 THEN vt0.c0 WHEN t0.c25 THEN t0.c0 WHEN t0.c77 THEN vt0.c1 ELSE vt0.c0 END AS REAL), GROUP_CONCAT(NULL), (((vt0.c1 IN ())) IS FALSE), ((CASE WHEN t0.c77 THEN t0.c84 END) NOT BETWEEN ((((vt0.c1))<>((t0.c25)))) AND (0.22374757898406794 COLLATE NOCASE)) FROM t0, vt0, vt1 LIMIT -1101808227;SELECT ALL (((((vt1.c0)) BETWEEN ((t0.c45)) AND ((t0.c84)))) NOT BETWEEN (vt0.c0) AND (((vt0.c0)IS NOT(t0.c25)))) FROM t0, vt1 WHERE (NULL);SELECT (('-767959011' COLLATE NOCASE) NOT BETWEEN (t0.c25) AND (vt0.c2)) FROM vt1, t0, vt0; -- 0ms;
