-- Time: 2024/06/07 21:51:54
-- Database: database39
-- Database version: 3.40.0
-- seed value: 4184852139
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT '217961477' FROM rt1, t0 WHERE ((((('1712154015') BETWEEN (0.8263214369378862) AND (NULL))) IS TRUE)) GROUP BY ((((t1.c0) BETWEEN (rt1.c1) AND (rt1.c0))) IS FALSE), ((CASE WHEN rt1.c2 THEN t1.c81 END) IS FALSE), ((((t1.c81 COLLATE RTRIM)AND(NULL)))AND((((t0.c0, t1.c1, t1.c0)) NOT BETWEEN ((t1.c25, t0.c0, t1.c81)) AND ((t1.c96, t1.c96, t1.c51))))) HAVING (((((((((((t1.c0))>((t1.c96))))AND((('217961477') NOTNULL))))AND(((t1.c51)=(rt1.c3)))))AND((((rt1.c4, rt1.c3, t1.c0))>=((t1.c25, t0.c0, t1.c51))))))OR(t1.c51));SELECT ALL STRFTIME(t1.c0 COLLATE RTRIM, CAST(t1.c25 AS REAL), (((rt1.c1, t0.c0, rt1.c3))<((t1.c51, t1.c25, t1.c51))), ((vt0.c0) NOTNULL), ((((((((((((t0.c0)AND(rt1.c3)))OR(t0.c0)))OR(t1.c81)))AND(rt1.c4)))AND(t1.c25)))OR(t1.c96))) FROM rt1, vt0;SELECT DISTINCT ((CAST(t1.c96 AS NUMERIC)) ISNULL) FROM t1, vt0 WHERE ((((NULL)) BETWEEN ((LOWER(DISTINCT 0x3c15dcb0))) AND ((x'7e5e')))); -- 0ms;
SELECT DISTINCT ((((((((((rt1.c0)AND(NULL)))OR(t1.c81)))OR(t1.c51)))OR(vt0.c0))) BETWEEN (rt1.c3 COLLATE BINARY) AND (((t0.c0) NOT NULL))), json_patch(SUM(t0.c0), (+ (rt1.c0))), (((((((t1.c0)) NOT BETWEEN ((rt1.c2)) AND ((NULL))))AND(CASE WHEN rt1.c4 THEN rt1.c1 END)))OR(((rt1.c3)<=(rt1.c2)))) FROM vt0, t1 INNER JOIN t0 ON ((0x590d9a1) NOT BETWEEN (((t1.c1) NOT NULL)) AND (TRIM(t1.c51, rt1.c4))) WHERE ((~ (((((x'a400')OR(x'3061')))OR(NULL)))));SELECT DISTINCT (((+ (vt0.c0)))>=(((rt1.c2)!=(t1.c51)))), (((COUNT(*)))>=((((rt1.c2) NOTNULL)))), LIKELIHOOD(DISTINCT (t1.c1 IN (rt1.c3)), 0.2302953336790836), (((t1.c51)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c0))) COLLATE RTRIM, rt1.c2 FROM rt1, t1 ORDER BY CAST((((((((('')AND(vt0.c0)))AND(rt1.c1)))AND(rt1.c1)))OR(rt1.c2)) AS REAL);SELECT ALL json_array_length(((t1.c81)+(t1.c1))) FROM rt1, t1, t0, vt0 WHERE (((((NULL)AND(0.029064836462460497)))OR(NULL)) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT ABS(SUM(rt1.c2)) FROM vt0;SELECT DISTINCT ((LTRIM(t1.c1))<<(0.29499089042059645)) FROM rt1, t0, vt0 WHERE ((((((((x'')AND(0.31161329633070645)))OR(x'4963')), (('672231038')OR(-1136371528)), CAST(x'' AS INTEGER)))<((CAST('1569013488' AS NUMERIC), TRIM(DISTINCT NULL), ((1993692388)IS(NULL)))))) ORDER BY (~ ((vt0.c0 IN ()))) ASC;SELECT ALL (((+ (t1.c25)))||(MIN(vt0.c0))), AVG(((t1.c1)|(rt1.c3))), (((((rt1.c0, t0.c0, rt1.c3, rt1.c3, t1.c51)) BETWEEN ((rt1.c1, -685801842, t1.c81, t1.c1, rt1.c3)) AND ((rt1.c3, rt1.c1, vt0.c0, t0.c0, t1.c0)))) NOT BETWEEN (CASE WHEN t1.c96 THEN t1.c25 ELSE t1.c25 END) AND (((rt1.c1) IS FALSE))) FROM vt0, t0 WHERE (((((CAST(x'' AS INTEGER))OR(CAST(NULL AS INTEGER))))AND('-1682984993')));SELECT ALL t0.c0 FROM t1, t0, rt1 WHERE (x''); -- 0ms;
SELECT (((t1.c81)) BETWEEN (((t1.c0 IN ()))) AND (((((t1.c81, t1.c25, t0.c0))<((t1.c1, t1.c51, t1.c96)))))), t1.c96, CASE WHEN (((t1.c96))==((t1.c25))) THEN t1.c0 WHEN t1.c96 COLLATE RTRIM THEN (+ (NULL)) WHEN rt1.c0 THEN (('-1599860692') NOT BETWEEN ('L^B}') AND (t1.c25)) END, json_array(((((rt1.c1)AND(0.989625992288048)))OR(t1.c0)), rt1.c1), CAST(((t1.c51) NOT BETWEEN (t1.c25) AND (rt1.c3)) AS BLOB) FROM t0, vt0, t1, rt1 WHERE ((((0X5ae4f23e))=(('-361603490'))) COLLATE BINARY); -- 0ms;
SELECT CAST(SUM(rt1.c2) AS TEXT), (CASE WHEN t1.c0 THEN t1.c0 END IN ()), NTH_VALUE((((+ (vt0.c0)))<=(CASE t1.c0  WHEN t1.c25 THEN vt0.c0 ELSE t1.c1 END)), UPPER(vt0.c0) COLLATE BINARY) OVER () FROM vt0, t1;SELECT '1095444863' COLLATE NOCASE FROM t0, t1, vt0 WHERE ((~ (((((0.964014387164491)AND(NULL)))AND('U	%GG엎'))))); -- 0ms;
SELECT t0.c0 FROM rt1, vt0 WHERE ((((x'' IN ()))IS NOT(((((x'')AND(x'')))AND(0.6899342904563859)))));SELECT ALL CASE ((rt1.c4)IS(rt1.c4))  WHEN (((vt0.c0, rt1.c1, t1.c96)) NOT BETWEEN ((rt1.c2, t0.c0, rt1.c0)) AND ((rt1.c4, rt1.c4, vt0.c0))) THEN JULIANDAY(rt1.c0, rt1.c4, rt1.c2, 0.5515365627103511, t1.c96) WHEN ABS(vt0.c0) THEN (((t1.c1)) BETWEEN ((rt1.c4)) AND ((t1.c96))) WHEN ((t1.c81)==(rt1.c0)) THEN ((t1.c51) BETWEEN (rt1.c0) AND (t0.c0)) END FROM vt0, t1;SELECT DISTINCT COUNT(*) FROM t0, vt0; -- 0ms;
SELECT json_array_length(0.5062657540410006, ((t1.c1) NOT BETWEEN (rt1.c1) AND (t1.c96))), CAST((((rt1.c3))!=((rt1.c3))) AS TEXT), 'uvKu[|' FROM t0, t1, rt1 WHERE ((((((0X151f51f6))<((x'')))) BETWEEN (CAST(NULL AS INTEGER)) AND (LOWER(0.9759796552566853)))); -- 0ms;
SELECT DISTINCT SUM(((t1.c1) IS FALSE)) OVER ( ROWS BETWEEN (~ ((((t1.c96, rt1.c4, t1.c96))>=(('QG嫻驨GG', t1.c0, t1.c51))))) FOLLOWING AND ((t1.c96 COLLATE NOCASE) IS FALSE) PRECEDING EXCLUDE NO OTHERS) FROM t1, t0, rt1 WHERE (((((CASE WHEN x'' THEN NULL WHEN 'a#Dw3!繽H' THEN '' WHEN NULL THEN 0.7316656047614533 END)AND((('/繽nMz冖 ') NOTNULL))))AND((~ (NULL))))) ORDER BY ((t1.c0) NOT BETWEEN (t1.c51) AND (((((t0.c0)AND(t1.c0)))OR(t0.c0)))) DESC;SELECT DISTINCT CAST((NOT (vt0.c0)) AS INTEGER), (((rt1.c2, rt1.c0, rt1.c2)) BETWEEN ((((((t1.c51)OR(t1.c25)))AND(rt1.c0)), (t1.c51 IN ()), ((rt1.c2)>>(rt1.c0)))) AND (((t1.c81 IN (rt1.c3)), (t1.c81 IN ()), (~ (t1.c0))))), CAST((t1.c1 IN (rt1.c2)) AS NUMERIC) FROM vt0, t1 FULL OUTER JOIN t0 ON CAST(json_insert(rt1.c1, t1.c96, t0.c0, rt1.c2, rt1.c0) AS INTEGER);SELECT (((rt1.c1, t1.c81, t1.c25)) NOT BETWEEN ((vt0.c0, rt1.c3 COLLATE BINARY, ((t1.c0)IS NOT(vt0.c0)))) AND ((CASE WHEN rt1.c4 THEN rt1.c4 END, ((((vt0.c0)OR(t1.c81)))AND(rt1.c1)), LTRIM(t1.c0, x'')))) FROM t0, t1, vt0 INDEXED BY i75 WHERE ((NOT (CASE 0.5970616461665854  WHEN NULL THEN 0X365bad4c WHEN '4F' THEN '-1871539125' WHEN x'bbc8' THEN x'1105' ELSE x'' END)));SELECT ALL CAST(rt1.c1 AS BLOB) COLLATE RTRIM, CASE WHEN t1.c1 THEN t1.c96 ELSE LIKELY(rt1.c2) END, (TRIM(vt0.c0) IN ()) FROM t1;SELECT DISTINCT ((((t1.c96)>(vt0.c0))) NOT BETWEEN (vt0.c0 COLLATE BINARY) AND (t1.c25 COLLATE RTRIM)) FROM t0 ORDER BY ((x'')>>((t1.c51 IN ()))) ASC  NULLS LAST, CAST(CAST(rt1.c1 AS REAL) AS BLOB), (((+ (rt1.c3))) ISNULL);SELECT ALL SUM(CAST(t1.c0 AS REAL)), 0.3242348056143364, ((('349242004', (((t1.c1, t1.c81, t0.c0))=((t1.c0, rt1.c4, NULL))), ((rt1.c3) ISNULL)))<((CAST(0.5380177427683749 AS BLOB), CASE WHEN t1.c51 THEN NULL WHEN t1.c25 THEN t1.c25 WHEN rt1.c2 THEN rt1.c1 END, (((t1.c25, rt1.c1, t1.c25, t1.c81, t1.c51)) NOT BETWEEN ((450056541, vt0.c0, rt1.c3, 0.7359904669305488, t1.c0)) AND ((t1.c81, t1.c96, rt1.c0, rt1.c4, vt0.c0)))))) FROM t1, t0, vt0;SELECT DISTINCT t1.c25 FROM t1, vt0, t0; -- 0ms;
SELECT ALL ((((NULL) ISNULL))OR(NULL)) FROM vt0, rt1, t0 WHERE (((((((0.9346295026236996) NOT BETWEEN (0xffffffffb60aba3f) AND (x'')))OR(TRIM(DISTINCT '-1524407176'))))AND(CASE WHEN '72206454' THEN NULL WHEN NULL THEN -2122915625 WHEN '\_䗖' THEN NULL WHEN '' THEN x'' WHEN 0.3935473815673971 THEN '0.964014387164491' END))) GROUP BY (((((rt1.c4, rt1.c2, rt1.c4)) BETWEEN ((vt0.c0, t1.c96, t0.c0)) AND ((rt1.c0, rt1.c3, t1.c51)))) BETWEEN (CAST(NULL AS TEXT)) AND ((NOT (rt1.c0)))), rt1.c1, ((('' IN ()))>=(rt1.c4 COLLATE RTRIM));SELECT DISTINCT CAST(MIN(rt1.c4) AS NUMERIC) FROM vt0 INDEXED BY i75, t0, t1, rt1 WHERE (((((0.3208678702993947)*(0.5000019071015793)))+(((7.44341913E8) BETWEEN (x'60742609') AND (0.24880200907897165)))));SELECT CASE WHEN MIN(rt1.c2) THEN COUNT(*) WHEN CAST('0.11813624864059913' AS BLOB) THEN '-774104773' WHEN ((((rt1.c2)OR(rt1.c2)))OR('-1266122697')) THEN ((t1.c0)&(rt1.c1)) END FROM rt1, t1, t0; -- 0ms;
SELECT DISTINCT LAG((((rt1.c4)) NOT BETWEEN (((((rt1.c3)) BETWEEN ((rt1.c1)) AND (('-232836685'))))) AND ((((x'') NOT BETWEEN (t1.c51) AND (t1.c51))))), ((t1.c1) NOT BETWEEN (((t1.c96)LIKE(t1.c0))) AND (CASE t1.c0  WHEN t1.c51 THEN 0Xffffffffaa28814a END)), CAST(NULL COLLATE NOCASE AS INTEGER)) OVER () FROM t1, rt1, vt0, t0 WHERE (((((json_insert(NULL, 0.43496827992783704, 0.7615092129748104, '-1354761955', NULL, 'mP', NULL))OR(((0x4809ba9)+('q''')))))AND(((NULL) IS TRUE)))); -- 0ms;
SELECT ALL t1.c0, LAST_INSERT_ROWID(), ((((((((CASE WHEN t1.c25 THEN t1.c1 WHEN rt1.c4 THEN t1.c96 WHEN t1.c51 THEN t1.c0 END)OR((rt1.c1 IN ()))))OR(CAST(rt1.c3 AS NUMERIC))))OR(((rt1.c2)<<(vt0.c0)))))OR(((rt1.c3) NOT BETWEEN (t1.c25) AND (rt1.c3)))) FROM rt1, t1, t0, vt0 WHERE (((((CAST(NULL AS NUMERIC))AND(0x6a9343e4)))OR((((1195334570))>=(('2019962088')))))); -- 0ms;
SELECT ALL (- (t1.c25)) FROM vt0, t1, rt1, t0; -- 1ms;
SELECT ALL CASE (~ (rt1.c3))  WHEN CAST(rt1.c3 AS BLOB) THEN (vt0.c0 IN ()) END, TOTAL(HEX(t1.c96)), FIRST_VALUE((~ ('1703666287'))) OVER () FROM t1, rt1 WHERE ((((((((NULL)OR(NULL)))OR(x'7801')), ((0.7791050626697067) NOT BETWEEN (NULL) AND (NULL)), ('W㞭EQ' IN (x'')), ((x'ebbe')>>(NULL)), (+ ('-1088238712'))))<((CASE NULL  WHEN 0.7627820443147473 THEN x'7885' END, (NULL IN ()), (((0.17013066639573382, NULL, NULL)) NOT BETWEEN ((x'e960', '0.25272234129763926', 0.048050310206541824)) AND ((2048914918, NULL, 1695189342))), ((x'')OR('-1682984993')), ((0.7445664178423615) NOTNULL))))); -- 0ms;
SELECT DISTINCT ((CASE WHEN t1.c81 THEN rt1.c2 END) NOT BETWEEN (CASE WHEN rt1.c3 THEN rt1.c2 END) AND (((vt0.c0) NOTNULL))) FROM t0, rt1, vt0, t1; -- 0ms;
SELECT CASE WHEN t1.c96 COLLATE NOCASE THEN CAST(NULL AS INTEGER) WHEN (t1.c0 IN ()) THEN ((t1.c1) NOT BETWEEN (t1.c1) AND (rt1.c1)) WHEN CASE WHEN rt1.c2 THEN t1.c51 END THEN ((NULL) NOT BETWEEN (t1.c25) AND (t1.c81)) END FROM t0, t1 WHERE (CASE ((0x3911f12c) BETWEEN (0.085824060215831) AND (NULL))  WHEN (NOT (0.904371311583676)) THEN ((x'') BETWEEN (0x5d968b45) AND (NULL)) END);SELECT ((t1.c1) NOT BETWEEN (t1.c96) AND (t0.c0)) COLLATE NOCASE FROM vt0, rt1, t1;SELECT DISTINCT (((NULL) BETWEEN (t1.c0) AND (t1.c51)) IN ()), ((t1.c25)/(CASE WHEN rt1.c2 THEN rt1.c3 WHEN t1.c96 THEN x'54fb' WHEN t1.c96 THEN NULL WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c2 THEN 0.2570612142675829 END)), SUM(CASE t1.c51  WHEN rt1.c2 THEN t1.c25 ELSE rt1.c1 END) OVER ( PARTITION BY ((((CAST(rt1.c0 AS TEXT))AND(((rt1.c1)<=(t1.c51)))))AND(CAST(NULL AS BLOB))), 'C', '-1410461565', t1.c96) FROM vt0 NOT INDEXED WHERE (CASE (((NULL))!=(('?3xLC')))  WHEN (0.2772780908057825 IN ()) THEN x'' ELSE ((NULL)>(0X55f879a7)) END);SELECT DISTINCT GROUP_CONCAT(((rt1.c3) ISNULL)) OVER ( PARTITION BY CAST(((((t1.c25)OR(t1.c0)))OR(t0.c0)) AS BLOB), (((((((((- (t1.c25)))OR((((t1.c81)) NOT BETWEEN ((vt0.c0)) AND ((0.9201744627148504))))))OR((- (t1.c1)))))AND(((t1.c51) ISNULL))))AND((((t0.c0, rt1.c2, vt0.c0, t1.c25, vt0.c0))==((x'b2c3', rt1.c4, t1.c96, vt0.c0, rt1.c0)))))), '1108323498', ((((t1.c25) BETWEEN (vt0.c0) AND (t1.c0))) IS TRUE) FROM t0 NOT INDEXED, rt1, vt0;SELECT (~ (((((vt0.c0)AND(rt1.c2)))AND(rt1.c0)))) FROM vt0 WHERE ((((x'' IN (0.4128871728351482)))>>(((x'') NOT BETWEEN (0.30194017441226995) AND ('-1354761955')))));SELECT DISTINCT CASE WHEN rt1.c3 THEN ((vt0.c0) NOT BETWEEN (t1.c1) AND (vt0.c0)) ELSE rt1.c1 END FROM rt1, vt0, t1, t0 WHERE (CAST(CAST(0.4247001602865045 AS BLOB) AS BLOB)); -- 0ms;
SELECT DISTINCT (+ (((rt1.c1)<(rt1.c1)))) FROM rt1, t0, vt0, t1 WHERE ((((1.524953662E9)GLOB(-1179736073)) IN ())); -- 0ms;
SELECT DISTINCT ((CAST(t1.c25 AS TEXT)) NOT BETWEEN (((rt1.c0) IS FALSE)) AND (t1.c1 COLLATE RTRIM)), 'LI!Cs% ', ((((((rt1.c3)==(rt1.c2)))OR(rt1.c0 COLLATE NOCASE)))OR(rt1.c2 COLLATE BINARY)) FROM rt1, vt0, t1 NOT INDEXED, t0; -- 0ms;
SELECT DISTINCT (((((t1.c81, t1.c96, rt1.c2))>((rt1.c4, rt1.c0, rt1.c1))))<=(CAST(rt1.c0 AS INTEGER))) FROM t1, rt1, vt0 WHERE (((((((((((NULL)OR(x'')))OR(2027043568)))AND(NULL)))OR('0.7141009181014898')))GLOB(HEX(DISTINCT 0.9964237775482401)))); -- 0ms;
SELECT CHAR(t1.c1), CASE WHEN ((t1.c0)>=(rt1.c2)) THEN ((t1.c25)+(t1.c51)) ELSE ((t1.c51)%(rt1.c2)) END, NULL FROM t1, vt0, rt1, t0 WHERE ((((((0.3582871460779825, '981901378', 0.7076760817897574, '1118871563', x'b79c')) NOT BETWEEN (('450056541', x'16b73a2a', x'', '0.06569981132682967', '')) AND ((x'', 0.8757007545850359, '', NULL, NULL))))<>('5661725' COLLATE BINARY))); -- 0ms;
SELECT DISTINCT CAST(((vt0.c0)OR(rt1.c1)) AS BLOB), CAST(CAST(t1.c96 AS NUMERIC) AS NUMERIC), UNLIKELY(DISTINCT TYPEOF(rt1.c1)) FROM vt0, rt1, t0 WHERE (((-1658186271) NOT BETWEEN (((0.8798925592136168) NOT NULL)) AND (((NULL)IS('')))));SELECT DISTINCT (((t0.c0, t1.c0, t0.c0)) NOT BETWEEN ((((((t1.c96)AND(rt1.c3)))OR(rt1.c1)), (- (rt1.c4)), NULL)) AND (('', ((t1.c1) NOT BETWEEN (rt1.c2) AND (t1.c25)), (((NULL))>((vt0.c0)))))) FROM t0, rt1, vt0, t1 LIMIT -1685534068 OFFSET -2032117322; -- 1ms;
SELECT ((((((((((((((((((((t1.c0)OR(rt1.c2)))OR(0.6583847938656843)))OR(rt1.c2)))AND(x'b47e51707ca3dfc9')))AND(((t1.c96)LIKE(t1.c25)))))OR((((rt1.c4))==((rt1.c0))))))OR(((t1.c0)<<(t0.c0)))))AND(x'' COLLATE RTRIM)))OR(CASE t1.c96  WHEN t1.c0 THEN rt1.c0 END)))OR(MAX(t1.c81))) FROM t0, t1, rt1 WHERE (((NULLIF(DISTINCT 1321216720, '-1703552720')) ISNULL)); -- 0ms;
SELECT (rt1.c2 IN (((vt0.c0) IS FALSE))) FROM t0, rt1, t1 WHERE ((((x'47f9e1df' COLLATE BINARY))>((((0.9380203748218865) NOT NULL)))));SELECT DISTINCT t1.c96 FROM rt1, t0;SELECT DISTINCT rt1.c0 FROM vt0, t1, t0, rt1 WHERE ((((('1103677317')>>(1.243577788E9)))+(((NULL) BETWEEN ('N[Y,q^s0W') AND (x''))))); -- 0ms;
SELECT DISTINCT CASE WHEN ((rt1.c3)<>(vt0.c0)) THEN '' END FROM t0, t1, vt0, rt1 INDEXED BY i8 WHERE (((((x'')<=(x'')))>=((+ ('')))));SELECT (((t0.c0)) BETWEEN ((NULL)) AND ((((rt1.c1)<>(1846400364))))), LTRIM(((t1.c1) NOT BETWEEN (t1.c25) AND (t0.c0)), ((((rt1.c0)OR(t1.c96)))OR(t1.c51))), ((((t1.c51) IS TRUE))%(((rt1.c2)OR(t1.c1)))) FROM t1, vt0, t0, rt1; -- 0ms;
SELECT NTH_VALUE(((((((((((t0.c0)!=(t1.c1)))OR(((((((((((((t1.c51)AND(t1.c96)))OR(t1.c0)))AND(rt1.c3)))OR(t1.c51)))OR(rt1.c4)))OR(t1.c96)))))OR(CASE WHEN t1.c0 THEN t1.c25 WHEN rt1.c2 THEN rt1.c1 WHEN 1362631484 THEN vt0.c0 WHEN vt0.c0 THEN 'dQ' WHEN t1.c1 THEN t1.c96 END)))OR((('md{ퟄYab')<=(rt1.c1)))))OR('	q')), (((((((t1.c81))<((rt1.c3))))AND(((0.08271534737619035) BETWEEN (NULL) AND (t1.c0)))))AND(((rt1.c2)*(t1.c96))))) OVER () FROM t0, vt0, rt1, t1; -- 1ms;
SELECT DISTINCT COUNT(2.17961477E8) OVER (), COALESCE(((t1.c25)AND(rt1.c4)), t1.c25, CASE rt1.c2  WHEN vt0.c0 THEN t1.c0 ELSE rt1.c2 END, ((NULL) NOT NULL)), NULL FROM t0, rt1;SELECT ((CAST(rt1.c0 AS TEXT))>((((rt1.c4))<>((0Xfffffffff7880a0a))))) FROM t1, vt0 GROUP BY ((((~ (vt0.c0))))>((((x'f30c')>=(t1.c0))))) HAVING (-4.92301007E8 IN ()) LIMIT 1809895834 OFFSET -1298118754;SELECT ALL ((rt1.c2) IS TRUE) COLLATE BINARY FROM rt1, t1, t0; -- 0ms;
SELECT DATE(STRFTIME(x'', t1.c96, t1.c51, t1.c51, rt1.c1), t1.c51 COLLATE RTRIM, ((rt1.c3) IS FALSE), ((t1.c0) NOT BETWEEN (t1.c51) AND (t1.c81)), t1.c96, CASE WHEN t1.c25 THEN 0.6423716081105072 END, ((t1.c96) NOT NULL)) FROM t1, t0, rt1, vt0 WHERE (((((430970761 IN ()), CAST('-30823198' AS TEXT), (((x''))>((NULL)))))<>((x'1f49', CASE NULL  WHEN 0.6583847938656843 THEN '1109838771' WHEN '0.5071080044383927' THEN x'' WHEN NULL THEN NULL END, ((x'361920f4')>=('L^B}')))))); -- 0ms;
SELECT DISTINCT ((((((rt1.c2) BETWEEN (vt0.c0) AND (t1.c25)))AND((-1.364436229E9 IN (vt0.c0)))))OR('-1389295956')) FROM t1, t0, vt0, rt1 WHERE (((+ (NULL)) IN (CAST(0Xffffffffa859ade2 AS REAL)))); -- 0ms;
SELECT (((t0.c0, t1.c0, t0.c0)) BETWEEN (((((rt1.c2, t1.c51, vt0.c0)) BETWEEN ((t1.c1, t1.c81, t1.c1)) AND ((rt1.c3, t1.c96, t1.c81))), CASE WHEN t1.c51 THEN rt1.c4 ELSE t1.c0 END, MIN(rt1.c1))) AND ((((t1.c1)-(rt1.c3)), CAST(rt1.c4 AS NUMERIC), ((t1.c51) BETWEEN (t1.c1) AND (t1.c1))))) FROM vt0 WHERE (NULLIF(((NULL) BETWEEN ('1109838771') AND (NULL)), ((((0.5264995591289237)AND(NULL)))AND('-1065911523'))));SELECT ((t1.c1 COLLATE BINARY) NOT NULL), json_patch(((rt1.c3)+(t1.c0)), CAST(rt1.c4 AS TEXT)), t1.c96 FROM vt0, t1 LIMIT 631551653;SELECT ALL ((rt1.c1) ISNULL), (NOT (CASE rt1.c2  WHEN 'DOEB' THEN t1.c1 ELSE rt1.c4 END)), '0.9964237775482401' COLLATE BINARY FROM t1, rt1, t0 NOT INDEXED, vt0 WHERE ((((((((0.923469251929529)OR(0.009743352331339494)))AND('-546021838'))))>=(((+ ('')))))); -- 0ms;
SELECT DISTINCT json_valid(((((((((((((rt1.c2)OR(rt1.c4)))OR(rt1.c0)))AND(rt1.c4)))OR(t1.c96)))AND(t1.c25)))AND(t1.c1))) FROM rt1, t1, t0 ORDER BY (((((rt1.c4 IN ()))OR(((t1.c51) BETWEEN (rt1.c4) AND (NULL)))))OR(CASE WHEN t1.c0 THEN t1.c1 WHEN rt1.c2 THEN t1.c25 WHEN t1.c1 THEN rt1.c2 END))  NULLS LAST; -- 0ms;
SELECT ALL (vt0.c0 IN (((t1.c96) BETWEEN (vt0.c0) AND (rt1.c0)), ((vt0.c0)LIKE(rt1.c1)))) FROM t1 LEFT OUTER JOIN rt1 ON CAST(((t1.c81)<<(t0.c0)) AS INTEGER) CROSS JOIN t0 ON ((x'') NOT NULL);SELECT ALL LAST_VALUE((((rt1.c4)) BETWEEN ((((t1.c1)>(t1.c0)))) AND (((+ (rt1.c3)))))) OVER () FROM rt1, t1, vt0 WHERE (1734497007); -- 0ms;
SELECT ((t1.c25 COLLATE BINARY) NOTNULL) FROM rt1, t0;SELECT DISTINCT ((LIKELY(t1.c81)) IS TRUE) FROM t1 ORDER BY CASE t1.c25  WHEN CAST(t1.c81 AS TEXT) THEN CAST(vt0.c0 AS REAL) ELSE (rt1.c0 IN ()) END DESC, t1.c0  NULLS FIRST, ((rt1.c2 IN ()) IN ()) ASC  NULLS FIRST;SELECT DISTINCT CAST(INSTR(rt1.c1, t0.c0) AS REAL) FROM t0, t1, vt0 WHERE ((((('-142079478')>(NULL))) BETWEEN ('82909765') AND ('')));SELECT DISTINCT CASE ((rt1.c3) NOT BETWEEN (rt1.c3) AND (t1.c81))  WHEN ((rt1.c4)>>(rt1.c3)) THEN (((t1.c96))<>(('r궟QGfFZ'))) ELSE (t1.c0 IN ()) END FROM vt0, rt1, t0;SELECT ALL ((((((t1.c51) ISNULL))OR(HEX(t1.c51))))OR(SUM(t1.c25))) FROM vt0, rt1;SELECT ALL ((ABS(x'')) IS FALSE), t1.c96, json_insert(0.9615943192036706, (vt0.c0 IN (x'406f')), (((t0.c0))>=((vt0.c0)))) FROM t0, rt1;SELECT ALL ((t1.c51 COLLATE RTRIM)|(TRIM(DISTINCT NULL))), UPPER(((((rt1.c4)OR(t1.c96)))AND(t1.c81))), (((rt1.c0)GLOB(t1.c51)) IN ()) FROM t1, rt1; -- 0ms;
SELECT DISTINCT ((t1.c0 COLLATE BINARY)<(((((rt1.c0)AND(t1.c0)))AND(t1.c0)))) FROM rt1, vt0, t0, t1 WHERE ((CAST('-66225161' AS TEXT) IN ((0X30a218db IN ())))); -- 0ms;
SELECT ALL (((((((((((((- (rt1.c1)))OR(AVG(t1.c81))))AND((t1.c1 IN ()))))AND(((t1.c96) BETWEEN (rt1.c2) AND (t1.c51)))))AND(((t1.c0) ISNULL))))AND(t1.c96 COLLATE RTRIM)))OR(((t0.c0) NOTNULL))), (- (((t1.c51)|(t1.c25)))), vt0.c0, ((t1.c0 IN ()) IN ()), LIKELIHOOD(CASE x'61f1'  WHEN t1.c51 THEN t1.c96 END, 0.1731013090001401) FROM vt0 WHERE (((CASE WHEN NULL THEN x'e35e' WHEN x'' THEN -1116567099 WHEN 0.3347895526085829 THEN 0.749754184369149 ELSE x'' END)OR(((0.7651887642342736)GLOB(x'')))));SELECT DISTINCT ((t1.c81) NOT BETWEEN (((t1.c96)>=(t1.c25))) AND (((t1.c51) NOTNULL))), COUNT((((rt1.c3)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c0)))) OVER (), (~ (CASE rt1.c2  WHEN t1.c51 THEN rt1.c4 WHEN t1.c25 THEN rt1.c2 WHEN t0.c0 THEN t1.c1 END)) FROM rt1, vt0, t0 GROUP BY COALESCE(DISTINCT ((((t1.c0)OR(rt1.c0)))OR(t1.c1)), rt1.c3) HAVING ((((t1.c1)AND(vt0.c0)))OR(rt1.c0)) COLLATE NOCASE LIMIT 744341913 OFFSET 943449146;SELECT ALL '' FROM vt0; -- 0ms;
SELECT ALL ((((rt1.c0) NOT BETWEEN (rt1.c0) AND (x'')))|((((rt1.c0)) BETWEEN (('0.12789482762786908')) AND ((t1.c51))))) FROM vt0, t1, rt1 INDEXED BY i75, t0 WHERE (CASE WHEN '-1854457939' COLLATE BINARY THEN ((((NULL)OR('')))AND(0.01859845417116679)) WHEN CASE NULL  WHEN 0.8049389583172272 THEN 'uvku[|' ELSE '-1364436229' END THEN (+ ('0.9201744627148504')) WHEN '' THEN (~ (x'')) ELSE CASE NULL  WHEN NULL THEN NULL END END);SELECT ALL (((rt1.c3 IN ()))IS(CAST(rt1.c2 AS BLOB))) FROM t1, rt1, t0 WHERE (((((((((x'')OR(NULL)))AND(0.31639317977254333)))OR((((NULL)) BETWEEN ((x'')) AND ((0.42341202189155136))))))AND(((0.42534272907905013) IS FALSE)))); -- 0ms;
SELECT (TRIM(DISTINCT rt1.c4, rt1.c4) IN ()), (((t1.c1 IN ()))*((((t1.c81)) BETWEEN ((rt1.c4)) AND ((t1.c1))))), LIKE(((((((((rt1.c0)AND(rt1.c2)))AND(t0.c0)))AND(rt1.c4)))OR(vt0.c0)), CAST(rt1.c1 AS NUMERIC), '-') FROM rt1, t0, vt0 ORDER BY TRIM(((((rt1.c0)AND(t1.c81)))OR(rt1.c1)), t1.c0)  NULLS LAST;SELECT ALL 0x78662ce8 FROM t0; -- 0ms;
