-- Time: 2024/06/06 03:58:10
-- Database: database33
-- Database version: 3.40.0
-- seed value: 3181517233
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL (((CASE WHEN rt0.c2 THEN rt36.c3 WHEN rt36.c4 THEN rt36.c0 WHEN rt1.c0 THEN rt1.c0 ELSE NULL END, ((rt36.c0) BETWEEN (rt36.c0) AND (rt36.c5)), ((rt36.c4) NOT BETWEEN (rt1.c0) AND (rt36.c4))))<=(((rt1.c2 IN (rt36.c3)), (((rt36.c4)) BETWEEN ((rt36.c5)) AND ((rt1.c2))), ((rt0.c1) IS TRUE)))), CASE (rt1.c2 IN ())  WHEN (rt0.c2 IN ()) THEN ((((rt1.c2)OR(vt45.c1)))AND(rt0.c1)) ELSE rt36.c0 END, GROUP_CONCAT('-1758059644') FROM rt0 WHERE ((~ ((NULL IN (NULL)))));SELECT DISTINCT (NOT ((~ (rt36.c4)))), ((((rt36.c0) NOTNULL)) BETWEEN (((((((((rt36.c1)OR(rt36.c1)))OR(vt45.c1)))OR(rt1.c2)))OR('bOWV y#B'))) AND (CAST(rt0.c0 AS NUMERIC))), rt36.c5 FROM rt1, vt45 WHERE ((((COALESCE(DISTINCT 0.7446150508269617, NULL), ((('-554415516'))<>((''))), ((NULL)GLOB(''))))<>((CASE x''  WHEN 'NM-z' THEN 0.9278231500822072 ELSE x'f5d9' END, CAST(0.8986735979767434 AS TEXT), (x'9e85' IN ())))));SELECT NULL COLLATE BINARY FROM vt45, rt0, t0 ORDER BY CAST(((((rt36.c4)OR(rt1.c2)))OR(vt45.c1)) AS TEXT), ((0.71531732738345) ISNULL), rt36.c4 DESC;SELECT DISTINCT (~ ((('-2127213733')+(rt36.c1)))) FROM rt36, t0, rt0, vt45, rt1 UNION ALL SELECT DISTINCT (((CASE t0.c0  WHEN rt0.c1 THEN rt36.c4 WHEN rt1.c0 THEN t0.c0 WHEN rt36.c3 THEN t0.c0 ELSE rt36.c3 END, (rt36.c5 IN ()), UNICODE('TxpIC1')))=((((((t0.c0)OR(rt36.c1)))OR(rt0.c2)), TOTAL(rt36.c4), (((rt0.c1))<=((rt36.c0)))))) FROM t0, rt1, rt0, rt36 WHERE (((0.6235773339752025)|('295455716'))); -- 0ms;
SELECT ALL rt36.c5 FROM rt1;SELECT DISTINCT UNICODE((('836705839') NOT NULL)), FIRST_VALUE((UNLIKELY(DISTINCT rt0.c0) IN ())) OVER (), ((((((t0.c0)OR(rt0.c0)))OR(rt0.c1))) IS TRUE) FROM rt36 NOT INDEXED, rt0 NOT INDEXED, vt45, rt1 WHERE (((x'')>>((((0X40d581fc)) BETWEEN ((0.6402154724557725)) AND (('801957026'))))));SELECT DISTINCT ((((((rt1.c1)AND(rt36.c0)))OR(t0.c0)))>=(COUNT(rt1.c2))) FROM t0;SELECT DISTINCT CASE WHEN rt36.c1 THEN 'D鮖' ELSE '1210713309' END COLLATE RTRIM FROM rt1, rt36 WHERE (((json_insert('Ku', 0.7309175007048029, x''))>(0.3641603380602141))) LIMIT -655010064;SELECT DISTINCT LEAD((- (CASE WHEN NULL THEN vt45.c1 END)), (((rt1.c2)) NOT BETWEEN (((rt36.c5 IN ()))) AND ((0Xfffffffff26a423b COLLATE RTRIM))), rt36.c3) OVER () FROM rt36, vt45, rt1; -- 1ms;
SELECT ((((rt36.c2) IS FALSE)) IS FALSE), ((((rt1.c0) NOT NULL))+(((((((((rt36.c3)OR(rt0.c2)))AND(rt36.c5)))AND(rt1.c1)))OR(rt36.c4)))), TOTAL((rt1.c2 IN (rt36.c2, rt36.c0))) COLLATE NOCASE FROM t0, rt1 WHERE (CAST(((0.6198612101752883) ISNULL) AS BLOB));SELECT CUME_DIST() OVER ( ORDER BY (- ((((rt0.c2))<>((vt45.c1))))) DESC) FROM t0, rt1, rt36, vt45;SELECT ALL (((rt0.c0)) BETWEEN ((GROUP_CONCAT(vt45.c1))) AND (((((rt36.c3)) NOT BETWEEN ((rt36.c4)) AND ((rt36.c1)))))) FROM t0, vt45 ORDER BY rt0.c1 ASC, (rt36.c5 IN ())  NULLS FIRST;SELECT ALL ((((CASE WHEN t0.c0 THEN rt36.c5 END)OR((((rt0.c0, rt36.c2, t0.c0))<=((rt36.c0, rt1.c0, rt36.c4))))))OR((~ (vt45.c0)))) FROM vt45 LEFT OUTER JOIN rt0 ON UPPER(DISTINCT ABS(rt36.c4)) INNER JOIN t0 ON ((((LTRIM(rt0.c1))OR('-543347881')))OR(CAST(rt36.c3 AS TEXT))) INNER JOIN rt1 ON LTRIM(((rt0.c1) ISNULL)) INNER JOIN rt36 ON CAST(GLOB(rt1.c2, 1211796763) AS NUMERIC);SELECT DISTINCT (((((((rt36.c4)OR(rt36.c1)))OR(rt36.c1)), vt45.c0, COUNT(*)))==((((x'') BETWEEN (rt0.c1) AND (NULL)), CAST(rt36.c2 AS REAL), (((rt1.c1))>=((t0.c0)))))) FROM rt36, t0, vt45, rt0 WHERE ((((('0.36710496141290105')) NOT BETWEEN ((0.7035591557035532)) AND ((NULL))) IN ()));SELECT (((((rt0.c2, t0.c0, t0.c0, vt45.c0, rt36.c0)) BETWEEN ((rt1.c1, rt36.c3, rt0.c0, rt0.c2, rt36.c0)) AND ((t0.c0, rt0.c0, vt45.c0, t0.c0, t0.c0))))LIKE(CAST(rt1.c2 AS BLOB))), STRFTIME(((rt36.c3)AND(rt36.c4)), CAST(vt45.c0 AS NUMERIC), ((rt36.c4)/(NULL))), ((CASE rt0.c2  WHEN rt0.c1 THEN rt36.c0 ELSE rt36.c3 END) NOT NULL) FROM rt36, rt1 UNION ALL SELECT ALL (((((rt1.c0)) NOT BETWEEN ((rt36.c3)) AND ((rt36.c2))))|(((rt36.c0)/(vt45.c0)))), CAST((NULL IN ()) AS BLOB), ((DATETIME(rt36.c4, rt36.c4, 0.3673618454910641)) BETWEEN ((+ (vt45.c0))) AND ((vt45.c0 IN ()))) FROM rt1, rt36;SELECT ALL rt36.c5 FROM rt0, rt36, rt1, t0; -- 0ms;
SELECT DISTINCT NTH_VALUE(((((rt36.c1) NOT BETWEEN (rt36.c5) AND (rt36.c3)))==(highlight(rt36.c3, rt36.c0, rt36.c3, rt36.c3))), (((rt36.c5 COLLATE NOCASE))>=((((rt36.c1) NOT BETWEEN (t0.c0) AND (rt36.c1)))))) OVER () FROM rt36, t0 ORDER BY highlight(((((rt0.c0)OR(rt1.c2)))AND(rt36.c5)), ((rt1.c1) NOT BETWEEN (rt0.c2) AND (rt36.c4)), ((rt36.c4) NOT NULL), (((rt36.c3)) BETWEEN ((vt45.c1)) AND ((rt0.c2)))) ASC  NULLS FIRST, (- (rt0.c1)) COLLATE NOCASE DESC LIMIT 329287874;SELECT DISTINCT ((((((t0.c0) NOTNULL))AND(((('0.5998811162457648')) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))))))OR((((vt45.c1))<((rt0.c2))))) FROM rt0 WHERE (((CASE x''  WHEN 0.3342580586134051 THEN x'' END) ISNULL));SELECT DISTINCT CAST(TOTAL(rt36.c2) AS BLOB) FROM rt0, rt36 WHERE ((- ((0.3855176440605762 IN (x''))))) INTERSECT SELECT ALL (((((((((rt36.c4 IN (rt36.c5)))AND(((t0.c0)-(t0.c0)))))OR(rt36.c5 COLLATE NOCASE)))OR(((rt0.c1)IS NOT(rt1.c1)))))AND(((((((((rt0.c1)AND(rt36.c5)))OR(rt0.c2)))OR(vt45.c1)))OR(vt45.c0)))) FROM rt1 FULL OUTER JOIN t0 ON (~ ((((rt36.c3)) NOT BETWEEN ((rt36.c5)) AND ((rt36.c5))))) FULL OUTER JOIN vt45 ON (((rt36.c4))<((rt1.c1))) COLLATE NOCASE LEFT OUTER JOIN rt36 ON (((0.8501613478254227 IN ())) NOTNULL);SELECT DISTINCT CASE vt45.c1  WHEN ((rt1.c2)*(rt36.c1)) THEN '1358840372' WHEN (t0.c0 IN (rt36.c2)) THEN (- (vt45.c0)) WHEN ((rt0.c2)>=(rt36.c4)) THEN JULIANDAY(rt36.c5, NULL, t0.c0, rt1.c2, NULL) ELSE ((rt36.c5) IS FALSE) END FROM rt1 GROUP BY (CAST(rt36.c3 AS INTEGER) IN ()), (- (rt1.c1)), (((rt1.c0, 0.9458704636532883, '-784723303')) NOT BETWEEN ((CASE rt36.c1  WHEN t0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt36.c3 THEN rt0.c0 END, ((rt36.c1)LIKE(rt36.c2)), ((rt36.c2)OR(t0.c0)))) AND (((rt0.c0 IN (rt36.c3)), NULL, (NOT (vt45.c1))))), (((NULL)) BETWEEN ((((rt36.c0) BETWEEN (t0.c0) AND (rt0.c2)))) AND ((rt36.c3 COLLATE BINARY))), CASE WHEN ((rt1.c0) NOT BETWEEN (rt1.c1) AND (rt0.c0)) THEN ((rt1.c2)>=(rt0.c2)) WHEN 0.5415996301581901 THEN rt0.c2 WHEN (((rt1.c1, rt1.c0, rt1.c2)) BETWEEN ((2.070575509E9, rt1.c2, x'')) AND ((rt36.c1, rt0.c2, 0.665738695896677))) THEN IFNULL(rt1.c1, t0.c0) WHEN ((x'')<>('')) THEN rt36.c1 COLLATE BINARY WHEN ((rt36.c0)OR(rt36.c3)) THEN ((rt36.c0)<(rt0.c0)) END HAVING '' ORDER BY CASE ((rt36.c0) IS TRUE)  WHEN ((rt0.c0)<=(rt36.c0)) THEN 'E{pTDg	z}0' END ASC  NULLS FIRST;SELECT DISTINCT ((((((vt45.c0) BETWEEN (rt36.c3) AND (rt36.c2)))AND(((rt1.c0)<(rt0.c2)))))AND(((vt45.c0) NOT BETWEEN (rt0.c1) AND (vt45.c0)))) FROM t0, rt1, vt45, rt0 GROUP BY ((((rt1.c0 COLLATE BINARY)AND(LOWER(vt45.c0))))OR(NULL)) HAVING ((~ (rt36.c1)) IN (MAX(rt36.c4)));SELECT rt36.c2, TOTAL((((rt0.c0)) BETWEEN ((rt36.c5)) AND ((vt45.c0)))), RANK() OVER (), ((rt0.c1 IN (NULL)) IN (((rt1.c2) NOT NULL))), (~ (CASE vt45.c0  WHEN rt36.c3 THEN rt1.c2 END)) FROM rt1, t0 WHERE ((- ((0.899917292754221 IN ()))));SELECT DISTINCT FIRST_VALUE((((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c2)) IN ((((rt1.c2))!=((0.6719246127050609)))))) OVER ( GROUPS  UNBOUNDED PRECEDING) FROM rt0, rt1 WHERE (x'e5f8') GROUP BY '-1626449775' HAVING IFNULL(DISTINCT CASE rt36.c2  WHEN rt1.c2 THEN vt45.c0 ELSE rt36.c0 END, (((rt0.c2)) NOT BETWEEN ((NULL)) AND ((rt36.c5))));SELECT DISTINCT (((((rt36.c2 IN ()))AND(x'')))AND(CASE WHEN rt0.c1 THEN rt1.c0 WHEN vt45.c1 THEN rt36.c4 WHEN rt36.c1 THEN rt0.c0 END)) FROM rt1, rt36, t0 WHERE ((((((NULL)OR(0.20566863736723195)))AND('jOiH뢯FOE*')) IN ())); -- 0ms;
SELECT DISTINCT (((CASE vt45.c1  WHEN rt1.c2 THEN rt0.c0 END))<=(((((rt36.c1)) BETWEEN ((rt36.c4)) AND ((t0.c0)))))), (- (rt1.c0)) COLLATE NOCASE, t0.c0 FROM rt36, vt45, t0, rt0, rt1 GROUP BY vt45.c0, (((rt36.c4)) NOT BETWEEN (((((t0.c0))>=((rt1.c1))))) AND ((((rt0.c1) ISNULL)))), ((x'')GLOB(((rt0.c2) ISNULL))); -- 11ms;
SELECT ALL rt36.c1 FROM rt36, rt1, rt0 NOT INDEXED; -- 0ms;
SELECT DISTINCT (('') NOT NULL) FROM rt36, vt45 ORDER BY ((((((((((NULL) IS FALSE))OR(rt0.c2)))OR(CAST(rt0.c1 AS NUMERIC))))AND('-1756319163')))OR(((vt45.c1) ISNULL))) DESC;SELECT ((((vt45.c1)>(vt45.c1))) BETWEEN (rt36.c2) AND (0.8002996034329989)) FROM rt0, rt1, t0, vt45, rt36; -- 0ms;
SELECT DISTINCT UNLIKELY(((rt36.c2)||(rt1.c1))) FROM rt1, t0 GROUP BY CAST(((((rt36.c2)AND(vt45.c0)))AND(rt36.c5)) AS NUMERIC), (((((('XirUQpdm') BETWEEN (rt0.c0) AND (rt0.c2)))OR(((('-1632989824')) NOT BETWEEN ((rt1.c2)) AND ((rt36.c0))))))OR(((NULL)<<(rt36.c1)))), (0.49101884347047264 IN ()) HAVING MAX(((((rt36.c3)OR(rt1.c1)))OR(rt36.c3))) LIMIT 547860947 OFFSET 773885202;SELECT ALL ((rt36.c1 COLLATE NOCASE) IS FALSE) FROM rt1, rt0, rt36, vt45; -- 0ms;
SELECT COALESCE((+ (rt0.c1)), (+ (rt0.c1))) FROM rt0, t0, rt1, vt45 WHERE (IFNULL(((NULL)/(0.058394324399688724)), ((x'')|(0X8c36062)))); -- 0ms;
SELECT COUNT(*) OVER (), (((rt36.c4)LIKE(rt0.c2)) IN (CAST(rt36.c3 AS INTEGER))), ((CASE WHEN vt45.c1 THEN rt36.c0 END)|((rt1.c2 IN (rt1.c0)))) FROM rt1, rt36;SELECT UNLIKELY((NULL IN ())) FROM vt45; -- 0ms;
SELECT ALL rt0.c0 COLLATE RTRIM COLLATE NOCASE COLLATE RTRIM, DATETIME(rt36.c3, CASE WHEN rt1.c2 THEN -1.134850071E9 WHEN 0.9379886321667091 THEN rt36.c1 WHEN vt45.c1 THEN rt1.c2 END, (rt36.c5 IN ()), (NOT (t0.c0)), rt1.c1), (CAST(rt36.c1 AS INTEGER) IN ((((rt36.c3))<((vt45.c0))))) FROM vt45 ORDER BY ((((rt36.c4) BETWEEN (t0.c0) AND (vt45.c1))) NOT BETWEEN (((rt36.c1) BETWEEN (NULL) AND (rt36.c3))) AND (CASE WHEN vt45.c1 THEN NULL END)), 0.6642711469014079, (rt36.c0 COLLATE BINARY IN ('7<n]'))  NULLS FIRST;SELECT ((((rt36.c4)==(rt36.c4))) NOT NULL), CAST(rt36.c0 COLLATE NOCASE AS BLOB), ((0.8624432385565831) BETWEEN (MIN(vt45.c0)) AND ((((rt36.c0, vt45.c1, rt0.c1))=((x'b823f39d', rt36.c0, rt1.c1))))) FROM rt1, t0 WHERE ((((('1586376371') BETWEEN (x'') AND ('Q޼\r'))) NOT NULL)) GROUP BY '-763029646';SELECT DISTINCT ((rt0.c1) BETWEEN ((((rt36.c3, 0.9570641714559848, rt0.c0)) BETWEEN ((rt1.c2, rt36.c5, t0.c0)) AND ((vt45.c0, rt1.c0, rt1.c2)))) AND (CAST(rt36.c4 AS TEXT))), COALESCE(DISTINCT (x'' IN (rt36.c1)), (((rt36.c1))<=((rt0.c2))), ((((((((rt36.c5)OR(rt0.c2)))AND(rt36.c2)))OR(rt36.c0)))OR(rt1.c1)), vt45.c0), (((rt36.c5)) NOT BETWEEN ((((rt0.c1) IS FALSE))) AND (('318685115'))) FROM rt0 WHERE (((((0.822814901050645) NOTNULL)) NOT BETWEEN (CAST(NULL AS BLOB)) AND (((x'90f0') NOT BETWEEN ('452962797') AND (0.7095610758101061)))));SELECT DISTINCT ((((((((((rt36.c0) NOT BETWEEN (NULL) AND (rt36.c0)))AND(((vt45.c0) BETWEEN (rt36.c5) AND (rt1.c0)))))AND(((rt1.c2)LIKE(x'')))))AND(CAST(t0.c0 AS INTEGER))))AND(CAST(rt0.c1 AS REAL))) FROM rt1, rt36 WHERE ((((('b\rk㾿N')LIKE('1352042951')))GLOB(((((x'')AND(151728449)))AND(''))))) ORDER BY UNICODE((- (vt45.c1))) ASC;SELECT DISTINCT ((x'') IS TRUE), (((((rt36.c3 IN ()))AND(CASE WHEN rt0.c2 THEN rt0.c2 ELSE t0.c0 END)))AND(COUNT(rt1.c2))), DENSE_RANK() OVER ( ORDER BY (~ (((rt36.c2)=(rt0.c0)))) DESC  NULLS FIRST, CASE CASE t0.c0  WHEN rt1.c1 THEN rt36.c4 WHEN rt1.c1 THEN rt0.c0 WHEN rt0.c2 THEN rt1.c0 END  WHEN ((rt36.c1) NOT BETWEEN (rt36.c1) AND (vt45.c1)) THEN (~ (rt36.c0)) ELSE ((rt36.c3) NOT BETWEEN (rt36.c2) AND (rt1.c0)) END DESC) FROM vt45, t0, rt1, rt0, rt36 WHERE (((((((((-1645749399 COLLATE RTRIM)OR(x'' COLLATE RTRIM)))OR(0xffffffffbf7b66a1)))OR((('')AND('-984355228')))))AND((~ (NULL))))) GROUP BY (- (rt1.c1)), rt36.c3, ((rt1.c2)<<(((rt1.c1) NOTNULL))), (HEX(rt36.c3) IN ()), (- (((vt45.c0) NOT BETWEEN (rt36.c5) AND (rt36.c1)))); -- 0ms;
SELECT DISTINCT TYPEOF(rt36.c3) FROM rt0;SELECT DISTINCT rt1.c0 FROM rt0 INTERSECT SELECT ALL (((((((((('ut') NOTNULL))AND(SUM(rt36.c3))))OR(rt36.c5 COLLATE BINARY)))OR(CASE WHEN rt36.c5 THEN rt36.c0 ELSE 0.34580477193763715 END)))AND(((NULL) NOT BETWEEN (rt36.c1) AND ('0.09250960300323585')))) FROM vt45;SELECT DISTINCT ((((rt36.c4)AND(rt36.c0)))GLOB(x'')) FROM t0;SELECT ALL ((CASE WHEN rt0.c0 THEN vt45.c1 WHEN t0.c0 THEN rt0.c0 WHEN '-1215975934' THEN rt36.c3 ELSE 1.06624037E9 END) BETWEEN (rt36.c3) AND (((((((((rt36.c5)OR(rt0.c0)))OR(vt45.c0)))AND(vt45.c1)))AND(rt36.c4)))), (((rt36.c2) ISNULL) IN ()), ((((rt0.c1)&(rt0.c1)))=(CASE rt36.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt1.c1 THEN t0.c0 WHEN rt36.c5 THEN 'Dc' WHEN rt36.c5 THEN rt36.c0 WHEN rt36.c3 THEN x'' END)) FROM rt1, t0, vt45, rt0 WHERE (((((-7.51567244E8) BETWEEN ('S㿣h') AND ('128917696'))) BETWEEN (CAST(0.5196038499767359 AS TEXT)) AND (CAST(x'' AS TEXT))));SELECT DISTINCT COUNT(GROUP_CONCAT('{79Hnba')), CAST(CAST(rt1.c2 AS REAL) AS TEXT), ((((rt1.c2)IS NOT(rt1.c2)))>>(((rt0.c0)LIKE(rt36.c0)))) FROM t0 WHERE (((0.9897362094328869)GLOB(0xffffffff9ebacd1b)) COLLATE RTRIM);SELECT TYPEOF(DISTINCT GROUP_CONCAT(rt0.c0)), ((((rt1.c0) NOT NULL)) NOT BETWEEN (NULL) AND (((rt1.c2)IS(rt36.c1)))), ((GROUP_CONCAT(vt45.c1)) BETWEEN ((NOT (rt36.c2))) AND (CAST(rt1.c2 AS REAL))) FROM rt1, rt36, rt0, vt45; -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((NULL)*(vt45.c0))) OVER () FROM vt45, t0, rt0, rt1, rt36 WHERE ((((NULL)) BETWEEN (((NOT (x'')))) AND (('QM')))); -- 0ms;
SELECT ALL rt1.c0, AVG((rt36.c4 IN ())), ((((rt36.c4)LIKE(rt36.c1)))LIKE(SUM(rt36.c0))) FROM t0, rt1, vt45;SELECT ALL ((rt36.c2 COLLATE RTRIM) NOT NULL) FROM t0;SELECT ALL CASE WHEN ((rt36.c3) NOTNULL) THEN CAST(rt36.c5 AS TEXT) END, CASE WHEN ((rt36.c1)/(rt1.c0)) THEN vt45.c0 COLLATE BINARY ELSE (rt1.c1 IN (rt1.c2)) END, TOTAL(((rt36.c5) IS FALSE)) FROM t0, rt36, rt1, rt0 GROUP BY rt36.c5 ORDER BY (((((((((+ (t0.c0)))AND(((rt36.c4)>(rt0.c2)))))AND(((((((((rt36.c1)OR(vt45.c0)))AND(rt36.c2)))OR(rt0.c0)))OR(rt0.c1)))))OR(CAST(vt45.c0 AS REAL))))AND(((rt1.c1) BETWEEN (rt36.c5) AND (rt1.c2)))) DESC;SELECT ((CAST(rt36.c2 AS BLOB)) NOT BETWEEN (((((rt36.c5)AND(rt36.c0)))AND(rt36.c5))) AND (CAST(0.7422990977906302 AS BLOB))) FROM t0, rt36, vt45, rt0 WHERE (json_extract((('551631899')*(0.33797706466781374)), ((((NULL)OR(1.336784305E9)))OR(0.9468786352299141)), CAST(x'' AS NUMERIC), (- (''))));SELECT DISTINCT vt45.c1 FROM vt45, rt0, t0 WHERE ((('-34532664' COLLATE BINARY) IS FALSE)); -- 0ms;
SELECT CAST((((x''))<(('孆ꃀ◩e\mHA('))) AS BLOB) FROM rt36 NOT INDEXED, vt45, rt0, rt1 ORDER BY vt45.c0  NULLS FIRST; -- 0ms;
SELECT '' FROM rt0, vt45 WHERE (((HEX(DISTINCT '2130133187'))OR(((-1.487399216E9) IS FALSE)))); -- 0ms;
SELECT ALL ((((CASE WHEN vt45.c1 THEN rt1.c0 END)OR(((((((((t0.c0)OR(rt36.c0)))OR(rt36.c2)))AND(rt1.c0)))OR(rt1.c2)))))OR(((((rt0.c0)AND(rt36.c1)))OR(rt36.c5)))) FROM rt0, vt45 WHERE ((~ ((((x'', x'', x''))=((-1603982934, '-1603982934', NULL)))))) LIMIT -1177255578 OFFSET 1586376371;SELECT DISTINCT CASE ((rt36.c5) IS TRUE)  WHEN rt1.c0 COLLATE RTRIM THEN (rt36.c3 IN ()) WHEN (((rt0.c1, 0.8230247161921075, rt36.c2))==((rt1.c2, vt45.c1, rt0.c1))) THEN ((rt0.c2) BETWEEN (vt45.c0) AND (rt0.c2)) WHEN CAST(rt36.c4 AS REAL) THEN ((vt45.c0)<(vt45.c0)) END, (((((rt1.c2, rt1.c2, rt36.c0))!=((rt36.c0, rt0.c2, rt1.c2)))) BETWEEN (rt1.c0 COLLATE BINARY) AND (x'')), ((((json_array_length(rt1.c2, rt36.c0))AND(((rt36.c4)>>(rt1.c2)))))OR(GROUP_CONCAT(rt1.c2))) FROM t0 WHERE (CAST((((NULL)) BETWEEN ((0.1782566152874948)) AND ((0x30cb5b3a))) AS BLOB));SELECT DISTINCT ((((((((((rt36.c5)<<(rt0.c2)))AND(((t0.c0) NOT BETWEEN (rt1.c1) AND (rt36.c5)))))AND(((rt36.c2)/(rt36.c4)))))OR(NULL)))OR(CAST(rt36.c4 AS NUMERIC))), (((rt36.c5 IN ()))+(NULL)), CAST(((rt36.c5)IS NOT(rt1.c1)) AS REAL) FROM rt0, t0, rt36 NOT INDEXED, vt45, rt1 WHERE (((((NULL)>>(0Xffffffffcc92c682)))%((('-586698460')LIKE(x''))))); -- 0ms;
SELECT DISTINCT CAST(CASE 'ZaͪOB9'  WHEN rt1.c2 THEN NULL END AS NUMERIC), rt1.c1, (((((- (rt0.c1)))OR(CAST(rt36.c1 AS REAL))))AND(CAST(vt45.c0 AS INTEGER))) FROM vt45, t0;SELECT (((x'910a')||(rt0.c1)) IN (AVG(rt36.c0), (- (rt36.c0)))) FROM t0, rt36, vt45 WHERE ((((1.122406468E9)) BETWEEN ((json_array_length('-636538512', x''))) AND ((((x'') NOTNULL)))));SELECT DISTINCT ((('-507166785')) NOT BETWEEN ((CASE WHEN rt1.c1 THEN 0.11495921879695714 END)) AND (((('v3E7ZWxH') BETWEEN (rt1.c1) AND (rt36.c5))))) FROM rt1, rt36 ORDER BY (((t0.c0 IN (rt0.c1)))>(-1496040360));SELECT DISTINCT rt36.c1 COLLATE NOCASE FROM t0, rt1 WHERE ((((((NULL)OR(0.900057698237544)))AND(x'')) IN ((NULL IN ())))) GROUP BY TYPEOF(((rt36.c0) NOTNULL)), (('-751567244') NOT BETWEEN (((0.9593238053860627) IS FALSE)) AND (((((rt36.c5)AND(vt45.c1)))AND(rt0.c2)))), t0.c0 LIMIT -763222671;SELECT DISTINCT TRIM(vt45.c1 COLLATE NOCASE) FROM vt45, rt36, rt0, t0 WHERE (((CAST(0.2189576188233866 AS BLOB))GLOB(('-96328721' IN ())))); -- 0ms;
SELECT CASE WHEN rt1.c1 THEN rt1.c0 END COLLATE BINARY FROM t0, rt0, vt45, rt36, rt1 WHERE ((1414720283 COLLATE BINARY IN ((('-536272103') NOT BETWEEN ('28911622') AND (NULL))))); -- 0ms;
SELECT ALL GROUP_CONCAT(((rt0.c1) ISNULL)) OVER (), (((rt1.c1)) NOT BETWEEN ((MIN(rt36.c5))) AND ((((rt1.c2) IS FALSE)))), 0.9307329728661007, NTH_VALUE(((vt45.c0) IS FALSE), ABS((((NULL)) NOT BETWEEN ((rt36.c2)) AND ((rt0.c0))))) OVER (), ((rt1.c1)>(rt0.c2)) COLLATE RTRIM FROM vt45, t0, rt0, rt36;SELECT DISTINCT CAST(NULL AS NUMERIC), (((((vt45.c1 IN ()))AND(((rt36.c0)/(rt36.c5)))))AND((rt0.c0 IN ()))), CAST(((rt36.c3) NOT NULL) AS TEXT) FROM t0, rt1, rt0, rt36, vt45 WHERE (LIKELIHOOD(((x'5b58') BETWEEN (0.4456496430660173) AND (x'')), 0.47109527321825173)); -- 0ms;
SELECT DISTINCT MIN(((rt0.c1) IS FALSE)) FROM vt45, rt1, rt36, t0;SELECT ALL COUNT(((rt36.c1) BETWEEN (rt0.c1) AND (rt0.c2))) FROM vt45 WHERE (((((((((((((x'2727')AND('1683245887')))AND('1352042951')))OR(0.34585376860619066 COLLATE BINARY)))OR(((x'edd2')=(0.8602008134831011)))))AND((- (NULL)))))AND(((0.8697821233404747)<(0X5e8e2eb3)))));SELECT DISTINCT (((((x''))>((vt45.c0)))) BETWEEN (((((rt36.c3)OR(vt45.c0)))OR(rt1.c0))) AND (((rt1.c1) IS TRUE))) FROM vt45, rt1, rt36, t0, rt0 WHERE (CASE WHEN (('H')>=('[Oy,\n')) THEN NULL END); -- 0ms;
SELECT ALL ((((vt45.c0) IS FALSE))<=(NULL)) FROM t0 WHERE (IFNULL(((x'')&('1246410469')), ((NULL) NOT NULL)));SELECT CAST(((0xffffffffe18a080d) NOTNULL) AS BLOB) FROM rt36, rt1; -- 0ms;
SELECT CASE WHEN ((0.15763623017367412)=(rt1.c2)) THEN '' ELSE CAST(t0.c0 AS TEXT) END FROM rt36, rt0, t0 WHERE ((('657763852' COLLATE RTRIM)>>((((x'')) NOT BETWEEN ((-2.23164671E8)) AND ((x''))))));SELECT DISTINCT ((TRIM(rt36.c5)) NOT BETWEEN (((vt45.c0)%(rt36.c3))) AND ((rt36.c4 IN (x'3950')))) FROM rt1 CROSS JOIN rt36 ON rt1.c0 LEFT OUTER JOIN vt45 ON TYPEOF(((vt45.c0)<<(rt36.c2))) FULL OUTER JOIN rt0 ON CAST((((rt0.c0)) NOT BETWEEN ((rt1.c2)) AND ((t0.c0))) AS TEXT) WHERE ((((('Qe')>>(x''))) BETWEEN (CASE WHEN NULL THEN '' ELSE x'7545' END) AND (x'' COLLATE RTRIM)));SELECT ALL ((CAST(rt36.c4 AS BLOB)) BETWEEN ('t1xG}') AND (((rt1.c2) NOTNULL))) FROM rt36 WHERE (((LOWER(DISTINCT NULL))IS NOT(x'')));SELECT DISTINCT (((((rt36.c0, t0.c0, rt0.c0)) BETWEEN ((rt0.c1, rt36.c4, rt0.c1)) AND ((rt0.c2, rt36.c0, t0.c0)))) NOT BETWEEN (TOTAL(rt1.c2)) AND ('')) FROM rt1, vt45, t0, rt0 WHERE (0x62f0a71b);SELECT DISTINCT json(CAST(rt1.c1 AS NUMERIC)) FROM rt0, rt36, t0, rt1, vt45; -- 0ms;
SELECT DISTINCT ((JULIANDAY(rt1.c2, vt45.c0, rt36.c1)) IS FALSE), json_valid((((rt1.c0)) NOT BETWEEN ((rt36.c5)) AND ((rt0.c0)))), ((((rt36.c3)<<(rt1.c1)))&(rt36.c0 COLLATE RTRIM)) FROM rt36, t0, rt1, rt0, vt45; -- 0ms;
