-- Time: 2024/06/07 15:47:45
-- Database: database5
-- Database version: 3.40.0
-- seed value: 98417205
PRAGMA cache_size = 50000; -- 7ms;
SELECT DISTINCT FIRST_VALUE(CAST((('2084924424')+(t0.c0)) AS INTEGER)) OVER () FROM t0; -- 0ms;
SELECT DISTINCT CAST(vt0.c0 AS INTEGER) FROM vt0, rt0; -- 0ms;
SELECT DISTINCT UPPER(DISTINCT CAST(rt0.c2 AS TEXT)), UPPER(DISTINCT ((((vt1.c0)AND(rt0.c3)))AND(0.48037396806308397))), CASE WHEN rt0.c2 THEN ((((((((0.7277219004638025)AND(t0.c0)))AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c1)) WHEN CASE rt0.c2  WHEN vt0.c0 THEN x'' ELSE vt1.c0 END THEN (NOT (t0.c0)) WHEN (vt0.c0 IN ()) THEN ((((((((((((rt0.c3)AND(rt0.c4)))OR(rt0.c1)))AND(rt0.c3)))OR(rt0.c3)))AND(t0.c0)))AND(rt0.c3)) END FROM vt1, rt0 NOT INDEXED, vt0;SELECT ALL ((((vt0.c0) NOT BETWEEN (t0.c0) AND (vt1.c0)))+(((vt1.c0)!=(rt0.c2)))), (((NOT (rt0.c4))) NOTNULL), ((((rt0.c4)>>(t0.c0)))<=(x'' COLLATE RTRIM)) FROM rt0, vt0, vt1, t0; -- 0ms;
SELECT (((rt0.c1 IN (x''))) ISNULL), (CAST(rt0.c2 AS TEXT) IN (rt0.c4 COLLATE RTRIM, ((vt1.c0) NOT BETWEEN (rt0.c2) AND (t0.c0)))), ((((((rt0.c0)OR(rt0.c4)))OR(rt0.c1))) NOT NULL) FROM vt1 WHERE ((((((NULL, x'bf23', 'A	\'))!=(('777112047', '1286552946', '-98240486')))) ISNULL));SELECT ALL ((vt0.c0 IN ()) IN (((-7.58432306E8) NOT BETWEEN (t0.c0) AND (t0.c0)))) FROM t0, vt1, vt0, rt0; -- 0ms;
SELECT DISTINCT CAST(COUNT(0.7877287713431151) AS NUMERIC), ((MAX(rt0.c4)) NOTNULL), COUNT(*) COLLATE BINARY FROM vt1;SELECT ((((((rt0.c4)&(rt0.c0)))AND(((rt0.c2) IS FALSE))))OR(((t0.c0)>>(rt0.c1)))) FROM t0 WHERE (CASE CAST(0.9583688554963358 AS NUMERIC)  WHEN 0xfffffffff31b1fe1 THEN ((((0Xffffffffbb146212)AND(0.37675208604595367)))AND(NULL)) WHEN (('FALSE')<(x'')) THEN CAST('r9*᪥W<''k' AS INTEGER) WHEN MAX(x'', NULL) THEN (((NULL, '9223372036854775807', 0.7091040712912919)) BETWEEN (('-1089154803', 'Rf', NULL)) AND (('471214566', '-34137559', x''))) WHEN ((x'') IS FALSE) THEN (((x''))>((0.5517070393566982))) WHEN LOWER(DISTINCT NULL) THEN (+ ('827548049')) ELSE ((NULL) NOT BETWEEN (1.177697456E9) AND ('i1TK5''!')) END);SELECT CAST(((((((((rt0.c0)OR(t0.c0)))OR(vt1.c0)))AND(rt0.c1)))AND(rt0.c0)) AS NUMERIC), (((((rt0.c0) NOTNULL)))!=((((((vt0.c0)OR(rt0.c3)))AND(rt0.c1))))), CASE ((vt0.c0) BETWEEN (rt0.c2) AND (NULL))  WHEN ((rt0.c3) NOT BETWEEN (t0.c0) AND (rt0.c2)) THEN (- (rt0.c3)) WHEN CAST(rt0.c2 AS INTEGER) THEN ((rt0.c1)AND(vt0.c0)) WHEN ((vt1.c0)>=(rt0.c2)) THEN (((t0.c0))>=((rt0.c1))) WHEN ((rt0.c3)>(NULL)) THEN CAST(rt0.c2 AS TEXT) WHEN CAST(vt1.c0 AS TEXT) THEN ((vt1.c0) IS FALSE) END FROM vt1, vt0, rt0, t0; -- 1ms;
SELECT DISTINCT ((((((((((rt0.c3)OR(rt0.c4)))OR('-1306817658')))OR(vt0.c0)))AND(vt0.c0))) NOT BETWEEN ((NOT (vt0.c0))) AND ((- (rt0.c0)))) FROM vt0, t0 WHERE (0.5027966030983223) GROUP BY json_insert(CASE rt0.c4  WHEN vt0.c0 THEN rt0.c4 END, TYPEOF(rt0.c0), (('') BETWEEN (rt0.c1) AND (vt0.c0))), CASE WHEN vt1.c0 THEN ((rt0.c0)LIKE(vt1.c0)) END, ((CAST(t0.c0 AS INTEGER))|((- (rt0.c2)))) HAVING LENGTH((((rt0.c2))>=((x'e5ad'))));SELECT ((((vt0.c0) IS TRUE))|(CASE WHEN vt0.c0 THEN rt0.c0 END)) FROM vt0 WHERE (CASE WHEN ((x'')OR(x'')) THEN (('')<(NULL)) ELSE -14648390 END);SELECT DISTINCT rt0.c3, LAG(((((vt1.c0) NOT BETWEEN (t0.c0) AND (vt1.c0))) NOTNULL), (((vt1.c0)) NOT BETWEEN ((CASE WHEN 0Xffffffffdf286a60 THEN vt1.c0 WHEN vt1.c0 THEN t0.c0 WHEN vt1.c0 THEN vt1.c0 ELSE vt1.c0 END)) AND ((0.21331382423340073))), CASE WHEN t0.c0 THEN t0.c0 END COLLATE NOCASE) OVER ( GROUPS  UNBOUNDED PRECEDING), rt0.c3 FROM vt1, t0;SELECT ALL NTH_VALUE((((rt0.c2)IS NOT('812816387')) IN (((rt0.c2)GLOB(vt0.c0)), (- ('1100827811')))), (CASE vt1.c0  WHEN rt0.c3 THEN vt0.c0 ELSE rt0.c2 END IN ())) OVER () FROM rt0, vt1, vt0, t0 WHERE ((((NOT (NULL))) NOT NULL)); -- 0ms;
SELECT ALL AVG(vt0.c0) FILTER(WHERE CASE ((((rt0.c0)AND(rt0.c1)))OR(vt1.c0))  WHEN rt0.c3 THEN ((rt0.c4)LIKE(vt1.c0)) ELSE ((vt0.c0)||(vt0.c0)) END) OVER () FROM t0, rt0, vt1;SELECT DISTINCT LAG(((vt0.c0 COLLATE RTRIM) NOT BETWEEN ((- (vt0.c0))) AND (((vt0.c0)<>(vt0.c0)))), x'' COLLATE RTRIM, (((vt0.c0)) BETWEEN (((((vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))))) AND ((((vt0.c0) BETWEEN (0.37855875225377866) AND (vt0.c0)))))) OVER () FROM vt0; -- 0ms;
SELECT ALL (((((rt0.c4)&(rt0.c1)), rt0.c2, (~ (rt0.c3))))>((CASE WHEN x'' THEN vt1.c0 ELSE rt0.c1 END, ((0.927324967622665) NOTNULL), ((rt0.c2) NOTNULL)))) FROM vt1, vt0, t0 WHERE (TIME(TRIM(DISTINCT 0.1925891459518586, '951937745'), '475308027', ((('')) NOT BETWEEN ((NULL)) AND ((x''))), 0.40324778215402834 COLLATE RTRIM, (NOT ('169581908'))));SELECT ((((((((((rt0.c1)OR(rt0.c1)))OR(vt1.c0)))AND(rt0.c1)))OR(0Xffffffffe52eaa52)))>(((((rt0.c2)OR(rt0.c0)))OR(rt0.c2)))) FROM t0, rt0 WHERE (CASE (((('1856552814')OR('-1784904038')))OR(x''))  WHEN ((x'2735')<=(2.031431191E9)) THEN CAST('cDg	' AS REAL) END);SELECT DISTINCT CHAR(CAST(t0.c0 AS NUMERIC)), CASE WHEN ((rt0.c1) IS TRUE) THEN vt1.c0 WHEN (NOT (rt0.c1)) THEN ((t0.c0)>(vt0.c0)) WHEN (~ (rt0.c0)) THEN (('-2086595621')&(rt0.c0)) END, (+ ((+ (rt0.c3)))) FROM vt1, rt0, t0, vt0; -- 0ms;
SELECT ALL vt1.c0 COLLATE RTRIM FROM rt0, vt1, t0, vt0 WHERE ((((((+ (NULL)))OR(x'' COLLATE RTRIM)))OR(-505501713 COLLATE BINARY))) LIMIT -639402633 OFFSET 1982604440; -- 0ms;
SELECT DISTINCT LAG(CAST((- (vt0.c0)) AS NUMERIC), (HEX(DISTINCT vt0.c0) IN ()), CAST(vt0.c0 COLLATE BINARY AS TEXT)) OVER () FROM vt0 WHERE (((CASE WHEN NULL THEN 0.6009779220407484 WHEN x'3470' THEN -1681931449 WHEN '1e500000' THEN -4.89597288E8 END)IS(x'' COLLATE RTRIM))); -- 0ms;
SELECT ((((rt0.c2)OR(rt0.c2)))AND((rt0.c3 IN (vt1.c0)))), -1124141389, ((NULLIF(vt1.c0, rt0.c3)) IS FALSE) FROM vt1, rt0, t0 WHERE (CAST((('-278555353')LIKE('-0.0')) AS REAL)); -- 0ms;
SELECT ((((rt0.c1) NOTNULL))%(((t0.c0)LIKE(rt0.c4)))) FROM vt0 WHERE ((+ (((x'')AND(x''))))) ORDER BY ((((rt0.c2)GLOB(vt1.c0))) ISNULL), (((rt0.c4))==((NULL))) DESC  NULLS FIRST, x'71c47698' DESC  NULLS FIRST;SELECT ALL vt0.c0, SUM(rt0.c0) OVER (), CASE WHEN vt1.c0 THEN rt0.c3 ELSE t0.c0 END COLLATE RTRIM FROM vt0, rt0;SELECT DISTINCT COUNT(*) FROM vt0; -- 0ms;
SELECT DISTINCT CAST(((vt1.c0)==(vt0.c0)) AS NUMERIC), NULL, (((rt0.c2) NOT NULL) IN ()) FROM vt1;SELECT CAST(CAST(rt0.c2 AS BLOB) AS INTEGER) FROM t0, vt1, vt0, rt0 WHERE (((CAST(NULL AS INTEGER)) BETWEEN (((NULL) NOT BETWEEN (NULL) AND (0xffffffff8e33ceb6))) AND ((- ('q/>9-l^'))))); -- 0ms;
SELECT DISTINCT ((ROUND(rt0.c1, rt0.c1)) NOTNULL) FROM vt1, vt0, rt0, t0 GROUP BY (+ ((vt1.c0 IN ()))); -- 0ms;
SELECT ALL (((t0.c0))>=((rt0.c2))) COLLATE BINARY FROM vt1, vt0 WHERE (HEX(0.5319778924554017) COLLATE RTRIM) LIMIT -1152386884 OFFSET -897997899;SELECT DISTINCT 0.9346209549817595 FROM rt0, t0, vt0, vt1 WHERE (CASE WHEN ((0.007858186095695663) NOT NULL) THEN NULL COLLATE RTRIM END); -- 0ms;
SELECT ALL ((x'') NOT BETWEEN (rt0.c1) AND (rt0.c0)) COLLATE NOCASE COLLATE BINARY FROM rt0, vt1, t0, vt0 GROUP BY (((rt0.c3))>=((TYPEOF(DISTINCT rt0.c1)))); -- 1ms;
SELECT NTH_VALUE(vt1.c0, ((((((vt1.c0)IS NOT(vt1.c0)))AND(ABS(DISTINCT t0.c0))))AND((x'5f7e' IN ())))) OVER (), 0.7477420370072337, DATETIME(load_extension(NULL, vt1.c0), ((t0.c0)OR(rt0.c0)), ((rt0.c2) NOT BETWEEN (NULL) AND (vt0.c0))) FROM t0, vt1 WHERE ((~ (CAST(1656583767 AS BLOB)))) LIMIT -543831518 OFFSET 1746294775;SELECT ((rt0.c2)-(CASE vt0.c0  WHEN rt0.c2 THEN vt0.c0 ELSE rt0.c4 END)) FROM vt1, vt0, t0, rt0; -- 1ms;
SELECT (((((rt0.c4)) NOT BETWEEN ((rt0.c4)) AND ((t0.c0))))GLOB(AVG(t0.c0))) FROM t0, rt0, vt0, vt1; -- 0ms;
SELECT DISTINCT ((((((rt0.c2)AND(vt1.c0)))AND(vt0.c0)))&((((rt0.c3, rt0.c0, vt1.c0))>=((t0.c0, rt0.c4, vt0.c0))))), (((rt0.c4)) BETWEEN ((((vt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) AND ((CASE WHEN rt0.c0 THEN rt0.c0 ELSE '-817521783' END))), CASE x'b74e'  WHEN NULL THEN ((rt0.c1) NOTNULL) ELSE GROUP_CONCAT('-307863332') END FROM vt1, vt0, t0, rt0 WHERE (((NULL COLLATE NOCASE) NOT BETWEEN (x'' COLLATE RTRIM) AND (NULL))) ORDER BY CASE WHEN vt0.c0 THEN ((rt0.c2)>>(vt0.c0)) WHEN rt0.c2 THEN NULL WHEN TOTAL_CHANGES() THEN ((vt1.c0)==(vt1.c0)) WHEN ((((((((rt0.c0)AND(t0.c0)))OR(rt0.c4)))AND(0x259300fe)))OR(rt0.c3)) THEN ((rt0.c4) NOT BETWEEN (rt0.c4) AND (0.23781496666191193)) WHEN rt0.c2 COLLATE RTRIM THEN 0.035484818951560526 END DESC  NULLS FIRST; -- 0ms;
SELECT TOTAL((- (rt0.c0))) FROM vt0, vt1 WHERE (((((NULL) NOT BETWEEN (NULL) AND (x'42b3'))) BETWEEN (((x'2a57') BETWEEN (NULL) AND (''))) AND (((('-1399688664')) BETWEEN (('2084924424')) AND ((662437116))))));SELECT DISTINCT TYPEOF(vt0.c0) COLLATE RTRIM FROM vt0 LIMIT -933352864; -- 0ms;
SELECT ALL (((((vt0.c0)AND(rt0.c1)))AND(rt0.c4)) IN ((~ (t0.c0)))) FROM t0, vt0, rt0 WHERE ((~ (x'de83')) COLLATE BINARY); -- 0ms;
SELECT DISTINCT x'dd07' COLLATE RTRIM FROM t0, rt0, vt0 WHERE (((((((((COALESCE(NULL, 0.38179487476240326))AND(((((((((x'4c27')OR(0.5756160988381176)))AND(0x68618f9e)))AND(0.5014387915263994)))OR('q_')))))AND(x'' COLLATE BINARY)))AND(0.6891468593630027 COLLATE BINARY)))AND(CASE 0.013728313704902684  WHEN 1.84622694E8 THEN NULL ELSE '1400895065' END))); -- 0ms;
SELECT AVG(((t0.c0) IS FALSE)) OVER () FROM rt0;SELECT ALL CUME_DIST() OVER () FROM rt0 NOT INDEXED, t0, vt0, vt1 WHERE ((((NULL)) NOT BETWEEN (((('')!=('fTBU[vyz{')))) AND (((x'' IN (NULL, x'')))))); -- 0ms;
SELECT ((vt0.c0) NOT BETWEEN ('-1241884582') AND (rt0.c4)) COLLATE NOCASE COLLATE NOCASE FROM vt0, vt1;SELECT DISTINCT ((CASE rt0.c2  WHEN vt1.c0 THEN rt0.c1 WHEN t0.c0 THEN t0.c0 WHEN rt0.c0 THEN rt0.c0 END)%(CASE rt0.c4  WHEN t0.c0 THEN vt0.c0 ELSE NULL END)) FROM vt1 WHERE (((NULL) NOTNULL) COLLATE BINARY);SELECT ALL load_extension(rt0.c0, rt0.c3) COLLATE BINARY FROM t0 WHERE (CAST((NOT (NULL)) AS NUMERIC));SELECT ALL (MIN(rt0.c4) IN ()) FROM vt1, rt0, vt0; -- 0ms;
SELECT ALL NTILE(LIKELY(DISTINCT highlight(rt0.c2, t0.c0, 0.8904114957151014, rt0.c3))) OVER () FROM vt0, vt1, t0, rt0; -- 1ms;
SELECT rt0.c1 FROM vt1, vt0, rt0, t0 WHERE (((((('￿5'))<(('1833717531'))))GLOB((+ (NULL))))); -- 0ms;
SELECT DISTINCT (((MAX(vt1.c0)))<((TYPEOF(DISTINCT rt0.c1)))) FROM t0 WHERE (((((0.95899690570453) NOT NULL)) NOTNULL)) LIMIT -2069516361 OFFSET -1540287987;SELECT (((+ (vt1.c0)))-(HEX(vt1.c0))), ((0.643164227580248)<(((t0.c0)|(1602552261)))), CASE WHEN ((vt0.c0) ISNULL) THEN vt1.c0 ELSE vt0.c0 COLLATE NOCASE END FROM vt0, rt0, vt1, t0; -- 0ms;
SELECT ALL ((((((t0.c0)AND(rt0.c3)))OR(vt1.c0)))>(((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c0)))) FROM t0;SELECT ALL (((((rt0.c2 IN (vt1.c0)))OR(((t0.c0) ISNULL))))AND(((t0.c0)&(rt0.c1)))) FROM vt1, vt0, t0 WHERE (((((NULL) BETWEEN (0.4861352256374878) AND ('-K7uw~C<'))) IS TRUE)) LIMIT -1371618145 OFFSET 753987474;SELECT ALL '' FROM vt1; -- 0ms;
SELECT ALL GROUP_CONCAT(rt0.c2), ((rt0.c0) NOTNULL), (((rt0.c3) BETWEEN (rt0.c4) AND (vt1.c0)) IN ()) FROM rt0, vt1; -- 0ms;
SELECT (~ (GROUP_CONCAT(rt0.c0))) FROM vt0, t0, vt1;SELECT DISTINCT 1525440955 COLLATE NOCASE FROM vt1, t0, vt0 WHERE ((~ (((4.71214566E8) NOTNULL)))) ORDER BY CAST('YXA*M''a}' AS TEXT)  NULLS FIRST; -- 0ms;
SELECT DISTINCT ((((x'b1ac')OR(((rt0.c4) BETWEEN (rt0.c1) AND (rt0.c3)))))AND(rt0.c4 COLLATE NOCASE)) FROM vt0, vt1;SELECT COUNT((NOT (vt1.c0))) OVER () FROM vt1 WHERE ((((NULL COLLATE NOCASE))>((x'')))); -- 0ms;
SELECT DISTINCT RANK() OVER () FROM rt0, vt1; -- 0ms;
SELECT DISTINCT LAG(CAST(((rt0.c4)=(rt0.c2)) AS INTEGER), '\JkW', NULL) OVER (), LAG(CAST((((vt1.c0)) BETWEEN ((rt0.c1)) AND ((vt0.c0))) AS NUMERIC), CAST(rt0.c4 COLLATE BINARY AS INTEGER), ((((((vt0.c0)AND(rt0.c2)))OR(vt1.c0)))==(((0.9267437598489091)OR(''))))) OVER (), ((0.25441543455372595)<(CAST(rt0.c0 AS BLOB))) FROM vt1, rt0, vt0; -- 1ms;
SELECT CAST(((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt0.c2)) AS BLOB) FROM vt1, rt0;SELECT DISTINCT UNLIKELY(DISTINCT '}*6') FROM rt0 WHERE (((COALESCE(0.399403332268065, '-1662943856'))-(CASE WHEN '''#' THEN ']q/,uv' END))) GROUP BY 0x294a758d;SELECT (~ (((-832650573) IS TRUE))) FROM t0; -- 0ms;
SELECT DISTINCT ((rt0.c1 COLLATE BINARY) IS FALSE) FROM t0, vt1 LIMIT 1959024032;SELECT ALL RANK() OVER (), CAST(CASE rt0.c3  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c3 THEN rt0.c4 ELSE rt0.c4 END AS BLOB), (((rt0.c2, x'', CAST(rt0.c1 AS INTEGER)))<((rt0.c3, x'', (((rt0.c4, vt0.c0, x'a770', rt0.c2, vt0.c0)) BETWEEN ((vt0.c0, rt0.c2, rt0.c3, rt0.c3, rt0.c1)) AND ((0xffffffff9afb1cde, rt0.c0, rt0.c0, x'', rt0.c2)))))) FROM rt0, vt1, t0 WHERE (CASE 0.5325060628267255  WHEN CASE NULL  WHEN NULL THEN '' ELSE '1177697456' END THEN ((x'')<<(0.008816288766405833)) END);SELECT DISTINCT CAST(((rt0.c0) BETWEEN (rt0.c2) AND (t0.c0)) AS TEXT) FROM vt1, vt0, rt0;SELECT DISTINCT ((NOT (rt0.c3)) IN ()) FROM vt1, t0, rt0, vt0 WHERE (NULL); -- 0ms;
SELECT DISTINCT (((((((((((rt0.c2)OR(rt0.c4)))AND(t0.c0)))OR(rt0.c4)))AND(t0.c0))))<=((((rt0.c2) IS FALSE)))) FROM vt0 WHERE ((((x'' IN ('')))+(((((1542755548)OR(-7.58432306E8)))OR(1.176030606E9)))));SELECT ALL ((((((((rt0.c0)AND(rt0.c4)))OR(t0.c0)))OR((~ (rt0.c4)))))OR(NULL)) FROM rt0 WHERE (CASE NULL COLLATE BINARY  WHEN TRIM(1172996900, x'') THEN (NOT ('')) ELSE ((((NULL)AND(0Xffffffffe00e1861)))AND(x'97fe')) END);SELECT ALL SUM(CASE WHEN vt1.c0 THEN 0.7376812436844962 END) FROM vt1, rt0, t0, vt0 WHERE ((((((383432 IN ()))OR((~ (334152730)))))AND('1480825216'))) LIMIT -89178146 OFFSET -585519815; -- 0ms;
SELECT ALL CAST(CAST(vt1.c0 AS TEXT) AS TEXT) FROM rt0, t0, vt1 ORDER BY ((((rt0.c2)!=(t0.c0))) BETWEEN (((rt0.c4)OR(NULL))) AND (vt0.c0)) DESC  NULLS LAST, rt0.c3 DESC  NULLS FIRST;SELECT DISTINCT ((((((rt0.c1) NOT BETWEEN (rt0.c0) AND (vt0.c0)))AND(CAST(vt1.c0 AS BLOB))))AND(rt0.c3)) FROM vt0, vt1, rt0 LIMIT -1944085276; -- 0ms;
SELECT (((rt0.c2, '-912940040', rt0.c2)) NOT BETWEEN (((((rt0.c4)) BETWEEN ((vt0.c0)) AND ((t0.c0))), rt0.c1, rt0.c0)) AND ((((vt0.c0)&(t0.c0)), MAX(t0.c0), ((vt1.c0) IS TRUE)))) FROM vt0, t0;SELECT ((((rt0.c4)==(vt0.c0))) BETWEEN (t0.c0 COLLATE BINARY) AND (CASE WHEN rt0.c1 THEN rt0.c0 ELSE vt0.c0 END)), CUME_DIST() OVER (), CAST(((vt1.c0) NOT BETWEEN (vt1.c0) AND (rt0.c1)) AS TEXT) FROM vt1, vt0, t0, rt0; -- 0ms;
SELECT DISTINCT ((vt0.c0 IN ()) IN ()) FROM rt0, t0, vt1; -- 0ms;
SELECT DISTINCT ((((((rt0.c1)!=(rt0.c4)))AND(CASE WHEN rt0.c1 THEN vt0.c0 END)))AND((NOT (x'')))) FROM rt0, t0, vt1, vt0 WHERE (CAST(x'' COLLATE RTRIM AS INTEGER)); -- 1ms;
SELECT ALL COUNT(*) OVER ( ORDER BY (((rt0.c0)+(vt0.c0)) IN ((((rt0.c0)) BETWEEN ((vt1.c0)) AND ((t0.c0)))))  NULLS LAST) FROM vt0;SELECT ALL x'' FROM vt1, rt0 WHERE ((((x'') BETWEEN (x'') AND (0xfffffffff31b1fe1)) IN ((('-1289162629')|(0x29c48c16))))) ORDER BY rt0.c0  NULLS FIRST, ((t0.c0) IS TRUE) ASC  NULLS LAST;SELECT CAST(vt0.c0 AS REAL) COLLATE NOCASE FROM rt0 WHERE ((('[[' COLLATE BINARY)<=(((-674656050)LIKE('1403529160')))));SELECT DISTINCT highlight(((t0.c0)*(rt0.c3)), (((t0.c0))!=((rt0.c4))), ((rt0.c1)IS(rt0.c4)), vt1.c0), (('Ya!f趆&f') NOTNULL), CAST(((vt0.c0)>>(NULL)) AS NUMERIC) FROM vt0 WHERE (CAST((NULL IN ()) AS NUMERIC));SELECT DISTINCT (((((vt0.c0, rt0.c2, vt1.c0))==((vt0.c0, rt0.c0, vt1.c0))))!=(((t0.c0)>>(vt1.c0)))), (CASE WHEN vt1.c0 THEN vt1.c0 END IN ()), (((AVG(rt0.c4)))<=((vt1.c0))) FROM vt0;SELECT ALL ((rt0.c0 COLLATE BINARY) BETWEEN (((rt0.c0) BETWEEN (rt0.c4) AND (t0.c0))) AND (SUM(t0.c0))), (((rt0.c3)=(vt0.c0)) IN ()), ((((((((rt0.c2)OR(vt0.c0)))AND(rt0.c2)))AND(rt0.c2)))OR(rt0.c0)) COLLATE RTRIM FROM vt1, rt0, vt0, t0 WHERE (((CAST(0.9137128197004397 AS REAL)) NOT NULL)) GROUP BY (((t0.c0)) NOT BETWEEN (((((rt0.c1, rt0.c1, t0.c0)) BETWEEN ((rt0.c1, rt0.c1, vt0.c0)) AND ((rt0.c0, '掾j', rt0.c0))))) AND ((((t0.c0) BETWEEN (rt0.c3) AND (t0.c0))))); -- 0ms;
SELECT ALL CAST(((((((((x'')AND(vt0.c0)))OR(vt0.c0)))AND(rt0.c2)))OR(t0.c0)) AS BLOB) FROM vt0 WHERE (CASE WHEN 0.8437041769415045 THEN (x'' IN ()) ELSE (((0x4e728d90, 0xffffffffa15c353f, NULL)) NOT BETWEEN ((0.7997525411249944, '1990970089', x'')) AND ((x'fce6b6f5', '[]', NULL))) END) ORDER BY CASE NULL  WHEN ((((rt0.c2)AND(rt0.c4)))AND(t0.c0)) THEN ((t0.c0)-(rt0.c3)) END DESC  NULLS LAST;SELECT ALL ((((rt0.c0) NOTNULL))GLOB(GROUP_CONCAT(rt0.c3))) FROM vt0, rt0, t0; -- 0ms;
SELECT DISTINCT json_array(SUBSTR(t0.c0, vt1.c0), rt0.c0 COLLATE RTRIM, ((rt0.c3) NOT BETWEEN (rt0.c2) AND (rt0.c2)), ((t0.c0) NOT BETWEEN (rt0.c3) AND (0.530832519784044))), SUM(((rt0.c1)+(vt0.c0))), (((CAST(rt0.c2 AS NUMERIC), rt0.c4 COLLATE RTRIM, x'48c94fee'))<=(('-2083037328', x'', CASE WHEN rt0.c4 THEN '' WHEN rt0.c3 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c0 ELSE 0.7415892378064345 END))) FROM vt1, rt0 INNER JOIN t0 ON rt0.c0;SELECT (((vt0.c0))!=((rt0.c4))) COLLATE RTRIM FROM t0, vt0, vt1 WHERE (CAST(CAST(NULL AS REAL) AS NUMERIC)) LIMIT -1944085276 OFFSET 1349400096;SELECT (+ (((rt0.c4) IS TRUE))), IFNULL(DISTINCT ((vt1.c0) BETWEEN (rt0.c0) AND (vt0.c0)), ((((vt1.c0)OR(rt0.c3)))AND(rt0.c4))), json_remove((((t0.c0))==((rt0.c0))), (rt0.c2 IN (rt0.c4, vt0.c0))) FROM t0, vt0, rt0, vt1 WHERE ((((('-317794990')OR((('-716797047')<(x'')))))AND(SQLITE_COMPILEOPTION_GET(0.16667259001393597)))); -- 0ms;
SELECT ALL ((vt0.c0 COLLATE RTRIM)*(vt0.c0)), NULL, ((((t0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)))>=(CAST(t0.c0 AS INTEGER))) FROM vt0;SELECT DISTINCT COUNT(*) OVER () FROM vt0; -- 1ms;
SELECT DISTINCT (~ (rt0.c0)) FROM vt0, t0 WHERE (((NULL COLLATE NOCASE)GLOB(CAST(x'' AS TEXT))));SELECT ALL ((((t0.c0)>(rt0.c4)))-((((rt0.c0, rt0.c0, x'e251')) BETWEEN ((rt0.c1, rt0.c4, vt1.c0)) AND ((rt0.c2, rt0.c2, rt0.c0))))) FROM rt0, vt0, t0 GROUP BY CAST(((rt0.c1)<=(t0.c0)) AS NUMERIC), ((((((vt0.c0) BETWEEN (rt0.c4) AND (rt0.c3)))OR(((vt1.c0) NOT BETWEEN (rt0.c4) AND (rt0.c3)))))OR(((((t0.c0)OR(vt1.c0)))OR(vt1.c0)))), ((((rt0.c2))<=((rt0.c0))) IN (((rt0.c2) ISNULL))) HAVING x'' ORDER BY vt1.c0, 'N9'  NULLS FIRST, (((((((rt0.c4)) BETWEEN ((rt0.c3)) AND ((rt0.c1))))OR(((rt0.c2) ISNULL))))OR(((rt0.c4) ISNULL)))  NULLS LAST;SELECT rt0.c4, (- (rt0.c3)), ((CAST(rt0.c1 AS INTEGER))<<(MAX(rt0.c3))) FROM vt1 NOT INDEXED, rt0 WHERE ((((+ ('|L&bX&㖵	')))<>(NULL COLLATE BINARY))); -- 1ms;
SELECT DISTINCT CUME_DIST() OVER () FROM rt0 LIMIT -1620472674 OFFSET 699313928; -- 0ms;
SELECT CASE WHEN rt0.c3 THEN (((vt1.c0, rt0.c4, 0.9490415618451048)) NOT BETWEEN ((rt0.c3, '/zy130', rt0.c4)) AND ((rt0.c2, rt0.c1, '3{_\r셦g(R6'))) END FROM vt0 GROUP BY (((((NOT (-736388087)))AND(((rt0.c1)AND(rt0.c1)))))AND(((rt0.c2)<('w^>Ib Mxl')))), (((0.7043770785940446))>=(((~ (vt0.c0))))), ((((((vt1.c0)-(rt0.c0)))AND(((0.42680040005099684) NOT BETWEEN (rt0.c4) AND (rt0.c3)))))AND(LTRIM(rt0.c0)));SELECT DISTINCT ((rt0.c1 COLLATE BINARY)==(((((((((rt0.c3)OR(rt0.c1)))AND(x'')))AND(x'')))AND(vt1.c0)))) FROM vt0 ORDER BY '-278555353' DESC  NULLS FIRST;SELECT ALL TRIM(MIN(0Xffffffff92eea323)) FROM rt0, t0, vt0 GROUP BY 0xffffffff8ea33139 HAVING t0.c0; -- 0ms;
