-- Time: 2024/06/07 00:31:56
-- Database: database39
-- Database version: 3.40.0
-- seed value: 3804346639
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL LEAD('cR壳6 TW', ((((((t1.c51)AND(NULL)))AND(t1.c51)))GLOB(CASE WHEN t1.c30 THEN t1.c51 WHEN t1.c51 THEN t1.c51 WHEN t1.c51 THEN t1.c51 WHEN t1.c30 THEN t1.c51 WHEN t1.c30 THEN t1.c30 END)), ((t1.c30)<(t1.c30)) COLLATE BINARY) OVER () FROM t1 WHERE (((((((0.15105741770174397)OR(x'0c6a')))AND(0.40266270498810763))) BETWEEN (CASE WHEN NULL THEN 0xffffffffe12df111 WHEN 0.29782583438541066 THEN 0X3424d129 WHEN NULL THEN x'' END) AND ((((('')OR('1184379002')))AND(NULL))))); -- 0ms;
SELECT (((((((((NOT (rt1.c0)))AND(((t1.c51) IS TRUE))))OR(rt1.c0)))AND(NULL)))OR(0.538909615393081)), '1675898864', (((rt1.c2)) BETWEEN ((((rt1.c4) ISNULL))) AND ((((rt1.c3) BETWEEN (rt1.c0) AND (rt1.c1))))) FROM v0 WHERE (0X1cfa0d1);SELECT DISTINCT LAST_VALUE(((((INSTR(t1.c30, t1.c30))AND(t1.c51 COLLATE RTRIM)))OR(((t1.c51)>(t1.c51))))) OVER ( PARTITION BY v0.c0, (((rt1.c2 COLLATE RTRIM))<>((((t1.c51) ISNULL))))) FROM t1 NOT INDEXED WHERE (((LAST_INSERT_ROWID())&(((0.6578947997392514)/(NULL)))));SELECT ALL LIKELIHOOD(rt1.c2 COLLATE RTRIM, 0.9767343587086107), LOWER(DISTINCT ((((((((((((rt1.c1)OR(2.27168822E8)))OR(v0.c0)))AND(rt1.c3)))OR(rt1.c1)))AND('G')))AND(rt1.c4))), CAST(v0.c0 AS BLOB) COLLATE RTRIM FROM v0, t1 GROUP BY (NOT ((rt1.c3 IN ()))), LIKELY(DISTINCT ((t1.c51) ISNULL)), rt1.c4;SELECT FIRST_VALUE('227168822') OVER () FROM t1; -- 0ms;
SELECT DISTINCT CAST((rt1.c3 IN ()) AS NUMERIC) FROM rt1, v0, t1; -- 0ms;
SELECT ALL ((((((rt1.c4) NOT BETWEEN (rt1.c3) AND (rt1.c4)))OR(json_array_length(rt1.c2))))OR(CAST(rt1.c4 AS NUMERIC))) FROM t1, v0, rt1 LIMIT -2887365; -- 1ms;
SELECT DISTINCT rt1.c3 FROM v0;SELECT DISTINCT COUNT((rt1.c0 IN ())) OVER () FROM rt1 CROSS JOIN t1 ON ((((rt1.c3) BETWEEN (x'') AND (rt1.c4))) NOTNULL) LEFT OUTER JOIN v0 ON 1222539130 WHERE ((((0.3964427743608202)+(NULL)) IN ())); -- 0ms;
SELECT DISTINCT ((rt1.c2 COLLATE BINARY)||(((((rt1.c2)AND(v0.c0)))OR(rt1.c0)))) FROM v0, rt1 WHERE ((((CASE WHEN 0.15346733278943392 THEN NULL END, ((1.416860619E9)-(x'')), (- (NULL))))!=(((((0.5751302735220697))<((''))), CAST(NULL AS INTEGER), 0Xffffffff859030f2 COLLATE RTRIM)))); -- 0ms;
SELECT ALL NULL FROM v0; -- 0ms;
SELECT DISTINCT TRIM(((t1.c51) NOT BETWEEN (v0.c0) AND (rt1.c1))), ((rt1.c0)+('')), CAST(v0.c0 COLLATE RTRIM AS NUMERIC) FROM v0, t1, rt1 WHERE ((+ ((NULL IN (NULL))))) ORDER BY (((((rt1.c4) BETWEEN (rt1.c0) AND (rt1.c4)), CASE WHEN rt1.c2 THEN v0.c0 END, (NOT ('\rj㮖g3\r'))))<=(((((t1.c30))<((rt1.c2))), '-338704403', (rt1.c4 IN (rt1.c2, v0.c0))))) ASC  NULLS FIRST; -- 1ms;
SELECT ALL (((v0.c0 COLLATE RTRIM))>((((rt1.c1)|(rt1.c3))))) FROM t1, rt1;SELECT ((((GROUP_CONCAT(rt1.c3))OR((((t1.c51))>((rt1.c4))))))OR(rt1.c2)), (((((((rt1.c3))<((-1.52254873E8))))AND(NULL)))AND(((v0.c0) BETWEEN (rt1.c3) AND (rt1.c1)))), (((rt1.c0) NOTNULL) IN ()) FROM t1, rt1;SELECT DISTINCT (((t1.c51, 'h,', rt1.c1)) BETWEEN ((CAST(NULL AS REAL), ((v0.c0)<<(rt1.c0)), (+ (rt1.c0)))) AND ((((rt1.c1)-(rt1.c0)), ((v0.c0) IS TRUE), CAST(rt1.c2 AS INTEGER)))) FROM rt1;SELECT QUOTE((- (rt1.c1))) FROM v0 WHERE (HEX(((NULL) NOT NULL)));SELECT DISTINCT (((NULL) NOTNULL) IN ()) FROM rt1 WHERE ((NOT (UNLIKELY(0.15042246542356263)))); -- 0ms;
SELECT (((x'' IN (t1.c30))) NOT BETWEEN (JULIANDAY(t1.c51, rt1.c2, rt1.c0)) AND (SUM(rt1.c0))) FROM v0, t1;SELECT DISTINCT MAX(rt1.c3), ((((+ (rt1.c2))))>((v0.c0))), COUNT(((((((((t1.c30)AND(rt1.c0)))AND(rt1.c3)))OR(rt1.c0)))OR(rt1.c3))) FROM t1, v0;SELECT DISTINCT SUM(((t1.c51) NOTNULL)) OVER () FROM v0, t1; -- 0ms;
SELECT DISTINCT ((((((rt1.c4)AND('-2114137143')))OR(rt1.c2)))||('350392350')), UNLIKELY(DISTINCT ((v0.c0) NOT BETWEEN (t1.c30) AND (t1.c30))), CAST(x'33608b8e' AS NUMERIC) FROM v0, t1;SELECT ALL CAST(rt1.c4 AS TEXT) FROM v0, t1 WHERE ((((x'316d')) NOT BETWEEN ((ROUND(0xffffffffe4a7b3eb, x''))) AND ((((974919418)%('1241370431'))))));SELECT ((((((((((((((t1.c51) NOT BETWEEN ('183285390') AND (rt1.c1)))AND(t1.c30)))OR((((rt1.c2, t1.c51, rt1.c3)) BETWEEN ((t1.c51, t1.c30, rt1.c3)) AND ((t1.c30, rt1.c2, rt1.c4))))))AND(CASE WHEN t1.c30 THEN rt1.c3 WHEN rt1.c0 THEN t1.c30 WHEN t1.c30 THEN rt1.c2 END)))AND(CASE WHEN rt1.c3 THEN t1.c30 END)))OR(SUM(rt1.c3))))OR(((rt1.c2)/(rt1.c0)))) FROM v0, rt1;SELECT NULL, ((((((rt1.c0)-(rt1.c2)))OR('169899268' COLLATE BINARY)))OR(((rt1.c3)IS(t1.c30)))), ((rt1.c4) NOT BETWEEN (t1.c51) AND (rt1.c4)) COLLATE BINARY FROM v0, rt1;SELECT ALL ((((((((CAST(t1.c30 AS BLOB))AND('7m)')))AND(((((((((rt1.c4)OR(rt1.c4)))OR(t1.c30)))OR(rt1.c0)))AND(rt1.c2)))))AND(CASE ''  WHEN rt1.c0 THEN t1.c51 WHEN rt1.c3 THEN rt1.c1 WHEN t1.c30 THEN rt1.c1 ELSE x'' END)))OR((~ (v0.c0)))), ((((CASE WHEN t1.c51 THEN rt1.c4 END)AND(MAX(t1.c30))))OR(((rt1.c2)IS NOT(t1.c30)))), (((t1.c30)AND(rt1.c2)) IN (((rt1.c1)-(rt1.c2)))) FROM t1, v0, rt1 WHERE ((+ ((('Uw') NOT BETWEEN (0.6429105618402606) AND (x''))))); -- 0ms;
SELECT ALL (-846350937 IN (rt1.c1, ((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c3)))) FROM rt1, t1, v0 WHERE ((((NULL IN ()))<<(((NULL) BETWEEN (x'') AND (0.17924194061674592))))) GROUP BY ((((rt1.c0))>((rt1.c0))) IN ()); -- 0ms;
SELECT DISTINCT ((NULL) BETWEEN (((rt1.c2) NOT BETWEEN (v0.c0) AND (rt1.c4))) AND (v0.c0 COLLATE NOCASE)) FROM rt1, v0, t1 NOT INDEXED GROUP BY CASE WHEN (NOT (rt1.c3)) THEN SQLITE_VERSION() END, (+ (((rt1.c1)>>(rt1.c1)))), x'' HAVING rt1.c0 COLLATE RTRIM ORDER BY 0x10db3e8e DESC;SELECT DISTINCT (- (((((t1.c30)OR(rt1.c0)))AND(rt1.c1)))) FROM rt1, v0;SELECT ABS(v0.c0) COLLATE RTRIM FROM t1 WHERE (CAST((('-1216219191') NOT NULL) AS BLOB));SELECT DISTINCT CAST(((v0.c0)LIKE(-983040774)) AS BLOB), CAST(rt1.c4 AS INTEGER) COLLATE RTRIM, (((((((NULL)AND(rt1.c0)))OR(t1.c30)), NULL COLLATE RTRIM, ((((rt1.c1)OR(t1.c51)))OR(v0.c0)), x'', t1.c51 COLLATE BINARY))!=((rt1.c1, v0.c0 COLLATE RTRIM, (NULL IN (t1.c30)), MIN(v0.c0), ((t1.c51)>=(t1.c51))))) FROM rt1, v0;SELECT DISTINCT (((((rt1.c0) IS FALSE)))<(((NOT (rt1.c2))))) FROM t1, rt1 WHERE (NULL COLLATE RTRIM COLLATE BINARY) ORDER BY (- (((rt1.c0) BETWEEN (x'') AND (rt1.c4)))) ASC  NULLS LAST, t1.c51, (((- (rt1.c0)))<((((t1.c51))<=((rt1.c4))))) DESC; -- 0ms;
SELECT DISTINCT ((((((rt1.c3) BETWEEN (rt1.c3) AND (t1.c30)))AND((+ (rt1.c3)))))AND(((rt1.c1) NOT BETWEEN (rt1.c3) AND (t1.c30)))), ((NULL) NOT NULL), ((((((((NULL)AND(SUM(rt1.c0))))AND(((t1.c30) NOT NULL))))AND(((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c3)))))AND((((rt1.c4, t1.c51, rt1.c3))<=((t1.c30, t1.c30, rt1.c1))))) FROM t1 WHERE (TYPEOF(DISTINCT NULL) COLLATE BINARY) GROUP BY ((CASE t1.c30  WHEN rt1.c3 THEN rt1.c1 END) NOT NULL), (((CAST(0.1370172254215396 AS REAL), ((((v0.c0)AND(rt1.c1)))AND(rt1.c3)), ((rt1.c4) IS FALSE)))<=((CASE WHEN t1.c51 THEN t1.c51 ELSE t1.c30 END, CAST(rt1.c0 AS NUMERIC), x'847e'))), rt1.c2 HAVING ((((rt1.c4) ISNULL))!=(((t1.c30)LIKE(rt1.c2))));SELECT ALL (((((t1.c51))<=((rt1.c0)))) IS FALSE) FROM v0, rt1;SELECT DISTINCT -813196439 FROM t1, rt1; -- 0ms;
SELECT ALL ((NULL) IS TRUE) FROM rt1, t1, v0; -- 0ms;
SELECT DISTINCT (((CASE rt1.c0  WHEN rt1.c0 THEN t1.c51 WHEN rt1.c3 THEN rt1.c2 WHEN v0.c0 THEN rt1.c1 ELSE t1.c51 END))>=((CASE t1.c30  WHEN rt1.c3 THEN rt1.c2 END))), CAST((NOT (t1.c30)) AS INTEGER), '녝H' FROM t1, v0, rt1 WHERE (CASE ((NULL) NOTNULL)  WHEN ((('1472721637'))=((x'3d05'))) THEN ((0.3784744993623339)LIKE(-1385960606)) END) LIMIT -1095380701; -- 0ms;
SELECT DISTINCT CASE WHEN ((t1.c51) ISNULL) THEN ((t1.c30) BETWEEN (t1.c51) AND (rt1.c0)) ELSE ((rt1.c0) BETWEEN (x'') AND (rt1.c3)) END FROM v0 WHERE (((((0.5356167550983795)OR(STRFTIME(NULL, '-126398663', x''))))OR((((0.9482317566148228))<((x''))))));SELECT ALL ((((NULL)OR(MIN(rt1.c4))))AND(v0.c0 COLLATE BINARY)), rt1.c1, ((t1.c51 COLLATE BINARY)||(rt1.c0 COLLATE NOCASE)), (NOT (CASE WHEN t1.c51 THEN rt1.c4 ELSE NULL END)), 'Fh.0' FROM v0 WHERE (((CAST(NULL AS INTEGER))<=((NOT (x'6efa6680')))));SELECT DISTINCT UNLIKELY(((rt1.c2) NOT BETWEEN (rt1.c3) AND (x'8009'))) FROM t1;SELECT DISTINCT AVG((v0.c0 IN (rt1.c1))) FROM v0, rt1, t1 WHERE ((((((x'', 0.8003439762943555, 0.913949025550803)) BETWEEN (('SB', '-802749502', 0.3823593372844125)) AND ((0.8722575146776747, NULL, 194632290))))&(CASE x''  WHEN 0xffffffffb781f7c9 THEN 0.7375302036860463 END))); -- 0ms;
SELECT CASE ((t1.c51) NOT BETWEEN (t1.c30) AND (v0.c0))  WHEN ((((((((t1.c51)OR(v0.c0)))OR(rt1.c0)))AND(t1.c51)))AND(rt1.c4)) THEN rt1.c3 END FROM rt1 WHERE ((~ (LIKELIHOOD(-1217742642, 0.42362443118991)))) LIMIT 1472721637 OFFSET 1662032105;SELECT ALL (TOTAL(rt1.c3) IN ()), ((PRINTF(rt1.c4))==(((((v0.c0)AND(rt1.c0)))AND(v0.c0)))), ((((t1.c30)AND(x'')))AND('c''')) FROM t1, rt1 WHERE (((NULL IN (NULL)) IN ()));SELECT (((((((((((((((((((rt1.c0))<=((rt1.c2))))OR((NOT (rt1.c4)))))OR(v0.c0 COLLATE RTRIM)))OR((((rt1.c0)) BETWEEN ((t1.c51)) AND ((rt1.c2))))))AND(((t1.c51)AND(rt1.c4)))))AND(CAST(rt1.c1 AS REAL))))AND(((-694155968)AND(rt1.c3)))))OR(GROUP_CONCAT(rt1.c2))))AND(v0.c0)) FROM rt1 WHERE (((((x'')>(x''))) NOT BETWEEN (CAST(NULL AS TEXT)) AND (CASE x''  WHEN NULL THEN x'' ELSE x'' END)));SELECT DISTINCT x'' COLLATE BINARY, t1.c51, (~ ((t1.c30 IN ()))), AVG(((rt1.c4) NOT NULL)), GROUP_CONCAT((t1.c51 IN ())) FROM rt1, t1; -- 1ms;
SELECT COUNT(x'392c69e8') OVER () FROM v0 INDEXED BY i81, t1 WHERE (NULL);SELECT ALL (((((((((x'' IN (rt1.c3)))AND((rt1.c2 IN ()))))AND(rt1.c2 COLLATE BINARY)))OR(rt1.c2)))OR(rt1.c4 COLLATE RTRIM)), CUME_DIST() OVER (), (((((rt1.c1)OR(rt1.c0)))AND(NULL)) IN ()) FROM t1, rt1, v0; -- 1ms;
SELECT (((COUNT(*)))>((('gKv~4H' IN ())))) FROM t1, v0 WHERE ((NOT (((NULL)%('J('))))) LIMIT 261063474 OFFSET 562723751; -- 0ms;
SELECT DISTINCT ((SUM(t1.c30))+(MIN(t1.c30))) FROM rt1, t1 WHERE ((((0.3209274435987284, 0.23741388745734726, 0.7375302036860463)) NOT BETWEEN ((((-2052285508) NOT BETWEEN (-1547431163) AND ('0.49299758600708465')), ('-697521636' IN ()), '-1236121229')) AND ((((((((((0X1d07b64)AND('Pv)us')))OR(NULL)))OR(0.5616094357492059)))OR(NULL)), CAST(x'' AS INTEGER), (((-3.38704403E8, NULL, 'l\r')) BETWEEN ((0Xffffffffb8b4ee7c, 0.543576383137677, 'yP?')) AND (('⢟?	', NULL, -1.524357034E9))))))); -- 0ms;
SELECT ALL 'r6' FROM t1, v0; -- 0ms;
SELECT ALL ((((((((rt1.c3)OR(rt1.c3)))OR(rt1.c2)))OR(t1.c51)))AND(t1.c51)) COLLATE NOCASE, rt1.c1, ((v0.c0) ISNULL) COLLATE RTRIM FROM t1, rt1, v0 WHERE (NULL); -- 0ms;
SELECT DISTINCT COUNT(*) OVER () FROM rt1, v0 WHERE ((((CAST('194861612' AS REAL), 'Wh' COLLATE BINARY, (('-1093067198') BETWEEN (NULL) AND (NULL))))<(((((-395304288)) NOT BETWEEN ((NULL)) AND ((x''))), ((((((((x'65fc')AND(0.36251847879179544)))AND(x'e9a90c64')))AND(NULL)))AND(-1.547431163E9)), ((2140667958) NOT BETWEEN (NULL) AND ('2041981770')))))) LIMIT 1930676503; -- 0ms;
SELECT (((v0.c0 IN (rt1.c4))) BETWEEN ((((rt1.c4, v0.c0, rt1.c3)) BETWEEN ((t1.c30, rt1.c0, t1.c30)) AND ((rt1.c3, rt1.c1, rt1.c4)))) AND (((rt1.c0) BETWEEN (t1.c51) AND (rt1.c0)))), ((((0.26787909772239316)IS NOT(rt1.c4)))=(((rt1.c1)|(rt1.c2)))), (((t1.c51 IN ()))<=(((v0.c0) NOT BETWEEN (rt1.c2) AND (rt1.c2)))) FROM t1, rt1, v0; -- 0ms;
SELECT ALL v0.c0 FROM v0, rt1, t1 GROUP BY NULL HAVING (NOT (t1.c30)) COLLATE BINARY; -- 0ms;
SELECT DISTINCT (~ (v0.c0)) COLLATE NOCASE, (((v0.c0)AND(t1.c30)) IN (((t1.c30)<(t1.c30)), ((rt1.c2) BETWEEN (v0.c0) AND (v0.c0)))), FIRST_VALUE(((x'')+(t1.c30 COLLATE NOCASE))) OVER (), COUNT((((rt1.c1))<((v0.c0)))) OVER (), ((((((t1.c30)|(v0.c0)))AND(((0x55b94c1b)=(0xfffffffffb281817)))))OR(0.00521810421381419 COLLATE RTRIM)) FROM t1;SELECT ALL ((IFNULL(v0.c0, rt1.c2))IS NOT(MIN(rt1.c3, rt1.c1))), CASE WHEN rt1.c2 THEN CAST(rt1.c4 AS TEXT) END, LOWER(((v0.c0) NOT BETWEEN (t1.c30) AND (rt1.c4))) FROM t1, rt1 WHERE ((((0.21574733166404958, -1.342939632E9, '1213826636', NULL, NULL)) BETWEEN (('630336023', x'', '-625269494', 0.24308121629901036, x'')) AND ((0X49df5fa6, NULL, '1863988632', '', 0.864886486603274))) COLLATE BINARY);SELECT DISTINCT -1.216614952E9 FROM v0, rt1, t1 GROUP BY 0.2128645311529328; -- 0ms;
SELECT DISTINCT GROUP_CONCAT((((t1.c30))=((''))) COLLATE RTRIM) OVER (), ((((rt1.c4 COLLATE RTRIM)AND((((v0.c0)) NOT BETWEEN ((rt1.c3)) AND ((rt1.c3))))))OR(CASE WHEN rt1.c1 THEN t1.c51 WHEN '0.5753413474648931' THEN rt1.c4 WHEN v0.c0 THEN t1.c51 ELSE t1.c51 END)), SUM((rt1.c2 IN ())) FROM v0 WHERE (((CAST('[h''eG)<}f' AS INTEGER)) NOTNULL));SELECT CAST(x'' COLLATE BINARY AS TEXT), ((((((rt1.c0)OR(rt1.c3)))AND(v0.c0))) IS TRUE), (ABS(DISTINCT '') IN (((0.8352815876533161)IS NOT(t1.c51)))) FROM t1, v0;SELECT DISTINCT (((((rt1.c4) BETWEEN (t1.c30) AND (t1.c51)), (('-1201115773')AND(t1.c30)), LIKELY(DISTINCT rt1.c0)))<>((CASE WHEN rt1.c0 THEN 0.9168870446601131 WHEN v0.c0 THEN t1.c30 WHEN rt1.c1 THEN rt1.c0 ELSE t1.c30 END, ((rt1.c0)+(rt1.c3)), TOTAL(t1.c30)))), CASE TOTAL(rt1.c2)  WHEN ((rt1.c0) BETWEEN (t1.c51) AND (t1.c51)) THEN (((v0.c0, v0.c0, t1.c30)) NOT BETWEEN ((rt1.c1, t1.c51, rt1.c0)) AND ((v0.c0, rt1.c2, rt1.c1))) ELSE ((((v0.c0)AND(v0.c0)))AND(rt1.c3)) END, ((((v0.c0) ISNULL)) NOT BETWEEN (rt1.c4 COLLATE BINARY) AND (MAX(rt1.c1))), CAST(SUM(rt1.c3) AS NUMERIC), SUM(v0.c0) OVER () FROM rt1, t1 WHERE (CASE WHEN -1574009698 THEN '-1114286525' END COLLATE RTRIM);SELECT ALL ((TRIM(DISTINCT rt1.c0)) IS TRUE), '', ((((((((TRIM(rt1.c3, x''))AND(((x'e974') BETWEEN (rt1.c3) AND (v0.c0)))))AND(rt1.c2 COLLATE NOCASE)))AND(CASE t1.c30  WHEN rt1.c0 THEN rt1.c1 ELSE t1.c30 END)))OR(((NULL)|(rt1.c4)))) FROM rt1, t1 WHERE (((((0.3826213719051531)<>(x''))) NOT NULL));SELECT ALL ((((((t1.c30)OR(t1.c30)))OR(t1.c30)))<<(rt1.c4)) FROM t1, rt1, v0; -- 0ms;
SELECT ALL (((NOT (rt1.c0))) IS FALSE) FROM t1, v0 GROUP BY t1.c30, (((rt1.c1))<=((t1.c51))) COLLATE RTRIM, UPPER(DISTINCT ((v0.c0) NOT NULL));SELECT ALL ((rt1.c2 IN ()) IN ()) FROM v0, t1 NOT INDEXED WHERE (((((0.7425070362955949) NOT NULL)) BETWEEN (0.576783216952203) AND (CAST(NULL AS TEXT)))) LIMIT -1645944952; -- 0ms;
SELECT ALL ((x'')OR(TYPEOF(DISTINCT t1.c51))) FROM v0, rt1, t1 WHERE ((- ((((0.07109741344482678)) NOT BETWEEN ((x'')) AND ((0.925871890885161)))))); -- 0ms;
SELECT DISTINCT (((rt1.c2))>=((t1.c30))) COLLATE BINARY, (((rt1.c2)<(rt1.c1)) IN ()), (CAST(rt1.c3 AS REAL) IN ()) FROM v0 ORDER BY (NOT (((v0.c0)==(rt1.c1)))), ((((rt1.c1) NOT BETWEEN (rt1.c2) AND (t1.c30))) ISNULL);SELECT ALL (('532177549') BETWEEN (rt1.c2) AND ('1305305991')) COLLATE BINARY, (((CASE t1.c51  WHEN NULL THEN rt1.c2 ELSE t1.c51 END))!=(((((('392588852')OR('2041981770')))AND(NULL))))), PERCENT_RANK() OVER () FROM v0;SELECT ALL CASE ((rt1.c3) NOT BETWEEN (t1.c30) AND (t1.c30))  WHEN (~ (rt1.c0)) THEN (((965307421))>=((rt1.c0))) ELSE ((rt1.c4) IS TRUE) END FROM rt1 CROSS JOIN v0 ON ((rt1.c2 IN ()) IN ()) LEFT OUTER JOIN t1 ON CAST(((x'')-(rt1.c4)) AS NUMERIC); -- 0ms;
SELECT DISTINCT rt1.c1 FROM v0, rt1, t1 WHERE (CAST(0.2940294523446958 AS INTEGER) COLLATE NOCASE); -- 0ms;
SELECT ABS((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c3)))) FROM v0, t1, rt1 ORDER BY (((((t1.c30)<<(t1.c51))))>=((((rt1.c2)IS NOT(t1.c51))))) ASC; -- 0ms;
SELECT DISTINCT ((((rt1.c2) BETWEEN (rt1.c4) AND (rt1.c2)))&(((rt1.c3) IS TRUE))) FROM rt1 INDEXED BY i81, v0;SELECT ALL ABS(((rt1.c3) NOT BETWEEN ('''!읋~v7[GW') AND (rt1.c0))) FROM t1;SELECT DISTINCT ((x'')&(((((((((rt1.c3)AND(t1.c30)))OR(rt1.c1)))OR(rt1.c0)))AND(rt1.c1)))), TOTAL(COALESCE(DISTINCT rt1.c4, t1.c30)), (((((((((((((0Xffffffffc978c62c)AND(rt1.c1)))AND(v0.c0)))AND(t1.c30)))AND(rt1.c1)))AND('Usz')))AND(t1.c30)) IN ()) FROM t1, rt1, v0 WHERE ((CAST('-713967137' AS TEXT) IN ())); -- 0ms;
SELECT DISTINCT TOTAL((t1.c51 IN (rt1.c2))), (((- (t1.c30)))>((rt1.c0 IN ()))), CASE WHEN ((x'')+(rt1.c0)) THEN CAST(t1.c30 AS INTEGER) ELSE (~ (rt1.c3)) END FROM v0, rt1, t1 ORDER BY ((((((((((rt1.c0)AND(t1.c51)))OR(0xffffffffaf313c76)))OR(rt1.c4)))AND(rt1.c4))) ISNULL) ASC, (- (((v0.c0) IS TRUE))); -- 0ms;
SELECT DISTINCT (((0.402489418986838 IN ()))<>(((rt1.c1) IS FALSE))), ((CASE WHEN t1.c51 THEN x'6695' END) NOT BETWEEN (rt1.c0) AND (((rt1.c4) BETWEEN (rt1.c3) AND (NULL)))), (((~ (rt1.c3)))|(v0.c0)) FROM t1;SELECT DISTINCT CASE WHEN t1.c30 THEN rt1.c3 ELSE rt1.c3 END COLLATE RTRIM FROM t1, v0, rt1 WHERE (((((NULL)IS NOT(x'befa'))) NOT BETWEEN ((+ ('0.23741388745734726'))) AND (CAST(x'' AS TEXT)))); -- 0ms;
SELECT ALL t1.c30 COLLATE NOCASE, MAX(LOWER(rt1.c1)), CASE (NOT (rt1.c2))  WHEN CAST(rt1.c3 AS INTEGER) THEN CAST(v0.c0 AS BLOB) WHEN ((((((((t1.c30)OR(rt1.c4)))AND(rt1.c4)))AND(rt1.c4)))AND(rt1.c1)) THEN GLOB(t1.c51, v0.c0) WHEN (~ (v0.c0)) THEN ((((NULL)OR(t1.c51)))OR(rt1.c0)) END FROM t1, rt1, v0 GROUP BY CASE (+ (rt1.c3))  WHEN RTRIM(rt1.c1) THEN rt1.c1 ELSE ((rt1.c3)*(rt1.c3)) END LIMIT -229696039; -- 0ms;
SELECT DISTINCT ((((rt1.c0) ISNULL)) NOT BETWEEN (0Xfffffffff6d19c7a) AND (CASE rt1.c0  WHEN rt1.c4 THEN t1.c30 ELSE rt1.c3 END)) FROM t1, rt1, v0 GROUP BY ((((((rt1.c0)AND(v0.c0)))OR(t1.c30)))>(((rt1.c2) NOTNULL))) HAVING (((((((('840716652' COLLATE BINARY)OR(CAST(rt1.c2 AS TEXT))))OR(((rt1.c2)||(rt1.c3)))))OR(0.31673120042782077)))AND(CASE t1.c30  WHEN v0.c0 THEN rt1.c4 ELSE -970129171 END)); -- 1ms;
SELECT DISTINCT LAG((((CASE WHEN t1.c30 THEN t1.c30 ELSE t1.c51 END, CASE WHEN t1.c51 THEN t1.c30 WHEN t1.c30 THEN t1.c51 WHEN '-1908843371' THEN t1.c30 END, LOWER(t1.c51)))>((t1.c30, CASE WHEN t1.c51 THEN x'' WHEN t1.c30 THEN t1.c51 WHEN t1.c51 THEN t1.c51 WHEN t1.c30 THEN t1.c51 WHEN t1.c51 THEN t1.c51 END, CAST(t1.c30 AS BLOB)))), -1486431949, ((t1.c30 COLLATE NOCASE) BETWEEN (CASE t1.c30  WHEN t1.c51 THEN t1.c30 END) AND (((t1.c51) IS FALSE)))) OVER () FROM t1 GROUP BY ((rt1.c1) ISNULL) COLLATE RTRIM HAVING (rt1.c3 IN ());SELECT DISTINCT v0.c0 FROM t1, rt1, v0; -- 0ms;
SELECT DISTINCT (- (CASE WHEN t1.c30 THEN v0.c0 END)), ((- ('2C)')) IN ()), 'nZ' FROM rt1, t1 WHERE (CASE WHEN ((NULL) NOT BETWEEN (NULL) AND (0.04255868108230365)) THEN ((NULL) NOT BETWEEN ('-0.0') AND (NULL)) ELSE ((-842104472)==(x'79d64399cf2c')) END);SELECT ABS(DISTINCT COUNT(rt1.c2)), LAST_VALUE(((t1.c30) NOT BETWEEN (SUBSTR(rt1.c1, rt1.c1)) AND ((((rt1.c4, rt1.c1, t1.c51)) NOT BETWEEN ((t1.c51, v0.c0, rt1.c1)) AND ((rt1.c0, rt1.c0, t1.c51)))))) OVER (), LIKELIHOOD(DISTINCT CASE v0.c0  WHEN t1.c51 THEN t1.c30 ELSE t1.c51 END, 0.7162637631813407) FROM rt1, t1, v0 WHERE (((((TYPEOF(DISTINCT 0.5732146220107625))OR(CAST(0.4910192100567874 AS REAL))))AND(CAST(1956884091 AS BLOB)))); -- 0ms;
