-- Time: 2024/06/07 15:32:28
-- Database: database52
-- Database version: 3.40.0
-- seed value: 3218393352
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL highlight(((((((((t1.c0)AND(t0.c13)))OR(rt0.c1)))OR(rt0.c2)))AND(vt0.c0)), (('1610411997') IS FALSE), ((('-2016636318', t1.c1, t1.c2, rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c2, t1.c0, rt0.c1, rt0.c2, rt0.c2)) AND ((t1.c0, t0.c19, NULL, t0.c19, rt0.c2))), (- (rt0.c1))), COUNT(*), (((((t0.c19)) BETWEEN ((vt0.c0)) AND ((rt0.c1)))) IS TRUE), ((((vt0.c0)LIKE(t1.c1))) IS FALSE), (((CAST(t1.c2 AS INTEGER), NULLIF(rt0.c2, t1.c2), ((rt0.c1)&(t0.c13))))>=((((vt0.c0) BETWEEN (rt0.c1) AND (rt0.c2)), (~ (rt0.c1)), ((((((((((((vt0.c0)OR(t0.c63)))OR(t0.c19)))OR(t0.c13)))OR(rt0.c2)))AND(rt0.c0)))OR(t1.c2))))) FROM vt0 INDEXED BY i26 WHERE (NULL);SELECT ALL vt0.c0 FROM t0;SELECT DISTINCT ((((t1.c2)<(t1.c0))) ISNULL) FROM t0 LIMIT -1167635535;SELECT ALL LIKELY(DISTINCT json_array(t1.c0, t0.c19)), CAST(CASE WHEN vt0.c0 THEN rt0.c1 ELSE t0.c13 END AS TEXT), ((CASE WHEN t1.c0 THEN rt0.c0 WHEN vt0.c0 THEN rt0.c0 WHEN t0.c63 THEN t1.c0 WHEN t0.c13 THEN t0.c13 WHEN t1.c2 THEN t1.c2 END) NOT BETWEEN (((((rt0.c2)OR(rt0.c0)))AND(t0.c19))) AND ((- (rt0.c2)))) FROM rt0, t0 WHERE (x'');SELECT (((t0.c63)==(t0.c19)) IN (rt0.c0 COLLATE RTRIM)) FROM t0;SELECT ((((NULL)>>(t0.c63)))<=(((t1.c2) BETWEEN (t1.c1) AND (t0.c63)))) FROM vt0, t1, t0; -- 0ms;
SELECT ((((rt0.c0)>=(rt0.c0))) NOT BETWEEN (0.38353221136223736 COLLATE NOCASE) AND (GROUP_CONCAT(t1.c0))) FROM t1 LIMIT 719548726 OFFSET -1306343251;SELECT ((rt0.c2 IN ()) IN (t0.c63 COLLATE RTRIM, CASE t1.c2  WHEN t1.c2 THEN NULL END)) FROM rt0, vt0 WHERE (CAST(UNLIKELY('!ED') AS REAL));SELECT DISTINCT LEAD(((t0.c13 COLLATE NOCASE)<((t1.c2 IN (t0.c19)))), CASE (~ (t0.c13))  WHEN ((-1855166347)!=(t1.c0)) THEN (t1.c1 IN ()) END, (~ (((t1.c0)GLOB(t0.c63))))) OVER ( GROUPS  CURRENT ROW) FROM t0, vt0, t1 WHERE (CASE WHEN ((x'726d9468')<(NULL)) THEN NULL END); -- 0ms;
SELECT LIKELIHOOD(DISTINCT rt0.c0, 0.13048350800332054) FROM rt0, t1, t0, vt0; -- 0ms;
SELECT (((NULL))>((((('-417494501'))<((t0.c13)))))), TRIM(DISTINCT CAST(t1.c1 AS TEXT), CASE WHEN vt0.c0 THEN t0.c19 WHEN t1.c0 THEN t1.c0 WHEN t0.c13 THEN t1.c2 ELSE t0.c13 END), ((COUNT(*)) BETWEEN (rtreenode(t1.c1, t0.c13)) AND (t0.c13)) FROM rt0 WHERE ((((((0.3872480653140593 IN ()))OR('H?')))OR(CAST('744353579' AS REAL))));SELECT ((((t0.c13)LIKE(rt0.c2)))<<(((((rt0.c0)OR(t0.c13)))OR(rt0.c2)))), RANK() OVER (), ((t1.c0 COLLATE BINARY)LIKE(((t0.c19) IS TRUE))) FROM t1 WHERE (CASE ((-677077705)IS NOT(916699156))  WHEN ('-1036691748' IN ()) THEN ((((x'acb4')AND(NULL)))OR(0x80d680a)) ELSE CASE WHEN x'' THEN 0.6912012049476894 WHEN x'' THEN x'c552' WHEN -1.694383838E9 THEN x'' END END);SELECT DISTINCT HEX(DISTINCT rt0.c2) COLLATE BINARY FROM vt0 FULL OUTER JOIN rt0 ON 1.682686059E9 WHERE (CAST(CAST(0.745085570345194 AS NUMERIC) AS INTEGER)); -- 0ms;
SELECT AVG((t1.c2 IN ())), (((((((x'')OR(t0.c63)))AND(t1.c0))))!=((((t1.c2) NOT NULL)))), CASE WHEN (~ (t0.c19)) THEN x'' ELSE x'' COLLATE NOCASE END FROM rt0;SELECT DISTINCT '1922439473' FROM vt0 INDEXED BY i26, t0 WHERE (((CASE WHEN x'' THEN '0.6374621014759161' ELSE '⷟|' END) NOT NULL));SELECT DISTINCT ((((CAST(vt0.c0 AS BLOB))AND(MIN(t0.c13))))AND(((rt0.c0)<<(vt0.c0)))) FROM t1, vt0 NOT INDEXED, rt0;SELECT DISTINCT t0.c63 FROM rt0 WHERE ((((NULL) ISNULL) IN ()));SELECT DISTINCT CUME_DIST() OVER () FROM t1, vt0; -- 1ms;
SELECT ALL NTILE(t0.c19) OVER () FROM t0 ORDER BY CAST((vt0.c0 IN (rt0.c2)) AS INTEGER) ASC, ((((((((CAST(t1.c0 AS NUMERIC))OR(((rt0.c1)<(rt0.c0)))))AND(CASE '梎(..\?w['  WHEN x'' THEN rt0.c1 END)))AND((vt0.c0 IN ()))))AND((t0.c13 IN ()))) ASC, t1.c1;SELECT ALL ((CAST(rt0.c1 AS TEXT))LIKE(((t0.c63) BETWEEN (t1.c1) AND (x'')))) FROM rt0, vt0, t1 WHERE ((NOT (((0X799bc657) NOT BETWEEN (0.43869337639749517) AND ('-602447155')))));SELECT DISTINCT ((t0.c13) BETWEEN (vt0.c0) AND ('')) COLLATE RTRIM FROM vt0 GROUP BY rt0.c2 ORDER BY CASE CAST(t0.c19 AS REAL)  WHEN HEX(rt0.c1) THEN (NULL IN (vt0.c0, t0.c19)) END DESC;SELECT DISTINCT ((0X2546699c)GLOB(CASE t0.c13  WHEN t0.c19 THEN NULL ELSE t1.c0 END)) FROM t0, vt0 WHERE ((LIKELY('S''rண(*P') IN ()));SELECT ALL LOWER((((t1.c2)) NOT BETWEEN ((t0.c63)) AND ((rt0.c0)))), ((((vt0.c0) NOT NULL))&((t1.c0 IN (t1.c2)))), (((t0.c63)) NOT BETWEEN (((t0.c13 IN ()))) AND (((NOT (0.0631667235907668))))) FROM t1;SELECT DISTINCT (((NOT (t1.c0))) IS TRUE), ((((((((((((vt0.c0)AND(rt0.c1)))OR(t0.c63)))OR(-1.306343251E9)))OR(t1.c2)))AND((-770799780 IN ()))))AND(((rt0.c2) ISNULL))), (((x'')) NOT BETWEEN (((((rt0.c0))=((0.2975008932263028))))) AND ((((t1.c1)==(vt0.c0))))) FROM t1, rt0, vt0 WHERE (((('1915643978') NOT NULL) IN ((- (0.9144884625266759)), ((0.5559437497244236) ISNULL)))); -- 0ms;
SELECT (GROUP_CONCAT(t1.c1) IN ()) FROM t1, vt0, t0, rt0; -- 0ms;
SELECT DISTINCT (((vt0.c0 IN ())) BETWEEN (SUM(t0.c13)) AND (CAST(t1.c1 AS INTEGER))) FROM vt0, t1, t0, rt0 INDEXED BY i26 WHERE ((NOT (((NULL)&(0.8301532871930457))))) LIMIT 211174838;SELECT DISTINCT '380055945' FROM t0, t1; -- 0ms;
SELECT (t1.c1 IN (t1.c1)) COLLATE BINARY, ((GROUP_CONCAT(rt0.c1)) ISNULL), GROUP_CONCAT(0.9364784735482484) FROM t1, rt0; -- 0ms;
SELECT 'Ὢ', CASE CAST(t0.c63 AS NUMERIC)  WHEN t0.c19 THEN ((((((((((((rt0.c0)OR(t0.c13)))OR(rt0.c0)))OR(rt0.c0)))AND(t1.c2)))AND(t1.c1)))OR(vt0.c0)) END, ((((t1.c2)OR(((('-1844124165')) NOT BETWEEN ((t1.c2)) AND ((t0.c19))))))OR(CASE rt0.c1  WHEN t0.c13 THEN x'' ELSE t0.c13 END)) FROM rt0 WHERE ((((~ (-259943374))) BETWEEN (((-9.2407939E7)AND('梎(..\?w['))) AND ((x'9007e5a2' IN ()))));SELECT DISTINCT (((t1.c1)) BETWEEN (((vt0.c0 IN ()))) AND (((t0.c13 IN ())))), AVG(((vt0.c0)<=(rt0.c1))), LAG(((CAST(vt0.c0 AS BLOB))AND(((vt0.c0)AND(vt0.c0)))), (- (((vt0.c0) IS FALSE))), (((vt0.c0)) NOT BETWEEN ((LIKELY(vt0.c0))) AND ((((vt0.c0)AND(vt0.c0)))))) OVER ( ORDER BY CASE (rt0.c2 IN ())  WHEN ((t0.c19)AND(x'd55b')) THEN 0Xffffffffc1303fbe WHEN ((t0.c19) NOT BETWEEN (rt0.c2) AND (rt0.c1)) THEN ((rt0.c1) BETWEEN (t1.c0) AND (vt0.c0)) WHEN ((t1.c2)IS(t1.c0)) THEN CAST(t1.c2 AS NUMERIC) WHEN ((rt0.c0)*(t1.c2)) THEN (((t1.c0, rt0.c1, rt0.c0))!=((t0.c19, t0.c13, rt0.c2))) WHEN ((0.07674546760094603)-(t1.c0)) THEN CAST(rt0.c2 AS NUMERIC) ELSE ((((((((t1.c0)AND(t1.c2)))OR(t0.c63)))OR(t1.c1)))AND(rt0.c2)) END ASC  NULLS LAST) FROM vt0 WHERE ((((((x'')AND(NULL)))AND('7^6C')) IN ()));SELECT DISTINCT (((('-2002433838')GLOB(''))) IS FALSE) FROM t1, rt0, vt0, t0 WHERE (HEX(DISTINCT ((x'') BETWEEN (NULL) AND (x'')))); -- 0ms;
SELECT DISTINCT 1294465757 COLLATE BINARY, MIN(((rt0.c1)<=('-664074833'))), rt0.c2 FROM rt0 WHERE (((CASE 0.9744086980431452  WHEN NULL THEN 0.830105724230933 WHEN '1161903520' THEN x'' WHEN x'fdce4d10' THEN NULL END)+(CAST('bᢲ' AS NUMERIC)))); -- 0ms;
SELECT ALL CAST(((((rt0.c2)AND(t0.c13)))OR(t1.c0)) AS INTEGER), TOTAL(((((rt0.c0)OR(t0.c63)))OR(t1.c2)) COLLATE BINARY), ((((vt0.c0) NOT NULL))GLOB((((('')AND(rt0.c2)))OR(t0.c19)))), ((x'044e') NOTNULL), (((t0.c19 IN (t1.c2, rt0.c2)))AND(NULL COLLATE BINARY)) FROM t0, t1, vt0 ORDER BY (((rt0.c0))==(('}E]hJx'))) ASC, ((LTRIM(t1.c1))IS(CASE WHEN t0.c13 THEN rt0.c1 ELSE t1.c0 END)) ASC  NULLS LAST;SELECT ALL GROUP_CONCAT(((t1.c2) ISNULL)) FROM t1, vt0, rt0, t0; -- 1ms;
SELECT DISTINCT CAST(((t1.c1) NOTNULL) AS REAL), (~ (((rt0.c2)<(rt0.c0)))), (((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c1)) IN (UNLIKELY(DISTINCT t1.c2), ('' IN ()))) FROM vt0, rt0, t1 WHERE (((((x'')!=(x''))) NOT BETWEEN (CAST(NULL AS BLOB)) AND ((+ ('Z**}'))))); -- 0ms;
SELECT DISTINCT CAST((t1.c1 IN ()) AS TEXT) FROM t0 LIMIT -999247257 OFFSET 1766690644; -- 0ms;
SELECT FIRST_VALUE(((((t1.c2) NOT BETWEEN (rt0.c2) AND (t1.c0)))GLOB(((rt0.c2)>=(NULL))))) OVER ( ORDER BY (vt0.c0 IN ())) FROM rt0 INDEXED BY i26, t1 WHERE (x'');SELECT DISTINCT ((highlight(rt0.c2, t1.c1, rt0.c2, t0.c19)) BETWEEN (((-1.784341673E9) BETWEEN (t1.c1) AND (rt0.c2))) AND (CAST(t1.c0 AS NUMERIC))), load_extension(('0.688646140695775' IN ())), LAG(((NULL)>(CASE rt0.c1  WHEN -1694383838 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c0 END)), ((((rt0.c2) BETWEEN (rt0.c2) AND (rt0.c0))) BETWEEN (rt0.c0) AND (((rt0.c1)+(rt0.c0)))), CAST(x'91f8' AS INTEGER)) OVER () FROM rt0 WHERE (((((NULL)||('iP8K]Xg3')))!=((NOT (9.18500116E8))))) LIMIT 497724758 OFFSET -1675044961;SELECT DISTINCT GROUP_CONCAT((((t0.c63))!=((t1.c2)))), ((((t1.c0)-(t1.c0))) BETWEEN ('~TP⑞qT') AND (QUOTE(rt0.c0))), CAST(t0.c13 AS INTEGER) COLLATE RTRIM FROM rt0, t0, t1, vt0; -- 0ms;
SELECT DISTINCT COUNT(*), (('EZ')<(((((((((((((t1.c0)AND(t0.c63)))OR(rt0.c0)))AND(rt0.c0)))OR(t1.c0)))AND(rt0.c1)))AND(vt0.c0)))), t1.c0 FROM vt0 WHERE (NULL);SELECT DISTINCT ((rt0.c2) NOTNULL), (((((t0.c13))>((x'5175')))) NOTNULL), (((- (rt0.c2))) NOT NULL) FROM t0 WHERE (((((x'')=('-949841077')))&(((0.2727307281185757)+('')))));SELECT DISTINCT 0.49931273400211906 FROM rt0, vt0, t0 INDEXED BY i26, t1 WHERE (((((x'')IS NOT(''))) NOTNULL)); -- 0ms;
SELECT CASE ((((((((rt0.c2)AND(t0.c13)))AND(t1.c2)))OR(rt0.c0)))OR(x''))  WHEN ((x'') BETWEEN (t1.c1) AND (t1.c1)) THEN ((t0.c63) IS TRUE) ELSE ((rt0.c1) IS TRUE) END, (t1.c1 IN ()) COLLATE RTRIM COLLATE NOCASE, ((((t0.c19)AND(t0.c13)))AND('35068082')) COLLATE RTRIM FROM t1, vt0;SELECT ALL (((((rt0.c0, vt0.c0, t1.c2))>((0xffffffffab661951, '1722517948', rt0.c1))))/(((t0.c63) BETWEEN (t0.c19) AND (t0.c19)))) FROM t0, t1;SELECT ALL ((((rt0.c1) NOTNULL))<=('266017776')), CAST((- (t1.c1)) AS TEXT), CASE t1.c2  WHEN (+ (vt0.c0)) THEN rt0.c0 ELSE ((((vt0.c0)AND(t1.c1)))AND(x'')) END FROM rt0 WHERE (LIKELIHOOD(((x'b58d')GLOB('*O6w')), 0.06322886118226134)) LIMIT -1867594672 OFFSET -1013189952;SELECT DISTINCT ((t1.c2) BETWEEN (((((0.8237831515376947)OR(rt0.c2)))AND(rt0.c1))) AND ('-1496210129')), vt0.c0, ((((((t1.c0))>=((t1.c1))), CASE WHEN t0.c19 THEN t0.c13 ELSE NULL END, t1.c1))==((((t1.c2)>=(t0.c13)), ((((t0.c19)AND(t0.c63)))OR(rt0.c0)), (t1.c2 IN (t0.c63))))) FROM t1;SELECT ALL AVG(((((t1.c2)OR(rt0.c1)))OR(rt0.c1))), ((rt0.c2)>=(json(t1.c1))), ((((((((COUNT(x''))OR((vt0.c0 IN ()))))OR(((((t0.c13)AND(rt0.c0)))OR(t0.c19)))))AND(t1.c0)))OR((- (rt0.c1)))) FROM rt0, vt0 LIMIT -184231473 OFFSET 1994553926;SELECT ((((((((json_array_length(t1.c0))OR(((t0.c63) NOT NULL))))OR(t0.c63 COLLATE BINARY)))AND(CASE rt0.c0  WHEN -5.80759863E8 THEN rt0.c0 END)))OR((NOT (t1.c2)))), ABS(((vt0.c0)IS NOT(x''))), (+ (((((t0.c13)OR(rt0.c0)))OR(rt0.c2)))) FROM t1, t0 INDEXED BY i26, vt0 WHERE (((CAST(NULL AS REAL))LIKE((NOT (x'')))));SELECT DISTINCT LIKELIHOOD(DISTINCT ((vt0.c0) NOT BETWEEN (rt0.c2) AND (t0.c13)), 0.2000326970984283) FROM rt0, t1 INDEXED BY i77 WHERE (((CASE '-540440157'  WHEN 0.5720986622119966 THEN x'9867' WHEN NULL THEN 0.40618379683079053 WHEN x'7c0d' THEN NULL END) BETWEEN (((0.28888110312861703)%(NULL))) AND (('-999247257' IN ()))));SELECT TYPEOF(SUM(rt0.c0)) FROM t0, t1;SELECT DISTINCT COUNT(*) OVER (), 'tL寽NE', 0.20314289875208846, (((((((((+ (t0.c63)))OR(TYPEOF(DISTINCT vt0.c0))))AND(((((t0.c13)AND(t0.c19)))AND(t0.c19)))))OR(((vt0.c0)OR(0xffffffffab0c1dd8)))))AND(CASE WHEN t0.c63 THEN t1.c0 ELSE t1.c1 END)), t0.c13 FROM t0, vt0;SELECT DISTINCT CAST((- (rt0.c2)) AS REAL) FROM rt0, vt0, t1; -- 0ms;
SELECT DISTINCT TOTAL(x'632d') OVER (), (((t1.c1, vt0.c0, t0.c63)) NOT BETWEEN ((COUNT(*), ((t1.c0)/(t1.c2)), LIKELIHOOD(t0.c19, 0.22075473703242598))) AND ((SUM(t0.c13), (+ (' i⹄/')), CASE t1.c2  WHEN t0.c63 THEN rt0.c1 WHEN vt0.c0 THEN vt0.c0 WHEN t0.c13 THEN -6.03164394E8 END))), ((vt0.c0 COLLATE NOCASE) NOT BETWEEN (((((t0.c63)OR('1921759521')))OR(vt0.c0))) AND ((+ (t1.c0)))) FROM vt0, t1, rt0 GROUP BY ((((t1.c0)GLOB(rt0.c0)))<<(CASE t1.c1  WHEN rt0.c2 THEN t1.c2 ELSE NULL END)) HAVING CAST(rt0.c0 AS REAL) COLLATE NOCASE;SELECT ALL (((t1.c1)) NOT BETWEEN ((CASE rt0.c2  WHEN rt0.c2 THEN t0.c63 ELSE vt0.c0 END)) AND ((json_patch(rt0.c0, t0.c19)))) FROM t1, vt0, rt0;SELECT (NOT (((rt0.c0)LIKE(t1.c1)))), (((MAX(rt0.c0)))>((GROUP_CONCAT(t0.c19)))), NTH_VALUE(CASE WHEN CASE WHEN t0.c63 THEN t0.c13 ELSE 'kpsM6K' END THEN ((t1.c0)OR(x'')) WHEN ((((((((t1.c2)AND(t0.c63)))OR(t1.c1)))OR(t1.c0)))AND(t1.c0)) THEN 0.32432060458971634 WHEN t1.c2 THEN ((t0.c19) NOTNULL) END, ((((((((t0.c13)OR(t0.c63)))AND(t1.c1)))AND(CAST(t0.c63 AS NUMERIC))))OR(((t1.c1)<(vt0.c0))))) OVER () FROM vt0, t1 NOT INDEXED, t0 LIMIT 1607195093 OFFSET -1784341673;SELECT DISTINCT (((((rt0.c0)) BETWEEN ((t1.c1)) AND ((vt0.c0)))) NOTNULL), ((t0.c19 IN ()) IN (((t0.c63) BETWEEN ('2084785315') AND (t1.c2)))), (- (((((t0.c19)OR('-522882413')))AND(t1.c1)))) FROM vt0, t0 WHERE (COALESCE(DISTINCT TIME('0.6310503907575095', '', NULL), ((((((((x'89c6')OR(NULL)))OR(NULL)))AND(0.8936718745370914)))AND(0Xffffffffffdcc918))));SELECT (((((t1.c0)) NOT BETWEEN ((rt0.c1)) AND ((t0.c19))))/(NULL)) FROM vt0, rt0, t1 WHERE (((- (0.8984256003477706)) IN (((-1280282488) NOT BETWEEN (0.8836955584912628) AND ('918500116')), (NULL IN (0Xffffffff990f3c41)))));SELECT DISTINCT ((t1.c0)*(t0.c63)) COLLATE RTRIM FROM rt0, t1, t0, vt0 ORDER BY ((CAST(rt0.c1 AS TEXT))&((((t0.c63, t0.c19, t0.c19))=((t1.c2, rt0.c1, vt0.c0))))) ASC  NULLS FIRST, LIKELIHOOD(((t0.c13)+(t0.c19)), 0.3006693744016846)  NULLS FIRST; -- 1ms;
SELECT ALL LIKELY(DISTINCT (t1.c2 IN (rt0.c1))) FROM t1, t0, vt0 WHERE (CASE WHEN '-1518138878' THEN x'' ELSE NULL END COLLATE NOCASE) LIMIT 636438643;SELECT ALL CAST(((t0.c63) NOT BETWEEN (t1.c1) AND (rt0.c2)) AS NUMERIC), (vt0.c0 IN (rt0.c0)) COLLATE RTRIM, (((t1.c1)) NOT BETWEEN ((((vt0.c0) NOTNULL))) AND ((rt0.c0 COLLATE BINARY))) FROM t0, vt0;SELECT ALL (((t0.c13)) BETWEEN ((((t1.c2) NOT BETWEEN (t0.c19) AND (t0.c13)))) AND ((ABS(t1.c2)))) FROM t0, vt0 WHERE ((((((('81') ISNULL))AND((('poA *') BETWEEN ('') AND (NULL)))))AND((0.2189971525386123 IN ()))));SELECT CAST(vt0.c0 COLLATE NOCASE AS BLOB) FROM t1, vt0, rt0, t0; -- 0ms;
SELECT DISTINCT (((t0.c13)) BETWEEN ((((rt0.c0) IS TRUE))) AND (((- (t1.c2))))), CAST(((((t1.c0)OR(t1.c0)))OR(t1.c2)) AS INTEGER), NTILE((((~ (t1.c1))) IS TRUE)) OVER (), CAST(((rt0.c2)||(t1.c1)) AS INTEGER), CASE ((t1.c2)IS(-1.844124165E9))  WHEN ((rt0.c0)>>(rt0.c2)) THEN (- (rt0.c2)) END, 0Xffffffffdc0c7116, ((CAST(vt0.c0 AS TEXT)) NOT BETWEEN (CASE WHEN 0.05402879962259899 THEN t0.c13 END) AND ((((rt0.c0))<=((rt0.c1))))) FROM t0, t1, rt0 WHERE ((((x'' IN ())) IS TRUE));SELECT (((~ (vt0.c0))) NOT BETWEEN (CAST(t0.c63 AS REAL)) AND (((t0.c19) NOT NULL))) FROM rt0 GROUP BY ((CAST(vt0.c0 AS REAL))*(((((t0.c63)OR(t0.c13)))OR(vt0.c0)))), NULL, (('-1865214589')LIKE(CASE t0.c19  WHEN t1.c0 THEN vt0.c0 ELSE t1.c2 END)) HAVING LIKE(rt0.c1, vt0.c0) COLLATE BINARY ORDER BY ((LOWER(rt0.c1))LIKE((vt0.c0 IN ()))), (((t0.c13)) NOT BETWEEN ((((t1.c1) NOT BETWEEN (1.922439473E9) AND (t1.c1)))) AND ((((t0.c13)*(t0.c19)))))  NULLS LAST, CASE rt0.c2  WHEN rt0.c2 THEN rt0.c0 WHEN t1.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c1 END COLLATE BINARY LIMIT 1477806050 OFFSET 215657169;SELECT DISTINCT LAST_VALUE(((t0.c63 COLLATE RTRIM)<=(((t0.c63) NOT BETWEEN (t0.c63) AND (t0.c63))))) OVER (), (+ (CASE t0.c13  WHEN t1.c2 THEN rt0.c1 WHEN 348697577 THEN rt0.c2 WHEN vt0.c0 THEN 1.619664203E9 WHEN rt0.c0 THEN t0.c63 WHEN rt0.c1 THEN t0.c63 END)), (- (((rt0.c1)%(rt0.c0)))) FROM t0 LIMIT 1798586427 OFFSET -863627955;SELECT ALL COUNT(*) OVER (), CASE ((rt0.c1) IS TRUE)  WHEN UNLIKELY(DISTINCT t1.c2) THEN MAX(t0.c63) ELSE ((((t0.c19)AND(t1.c1)))AND(rt0.c0)) END, (((rt0.c0)) NOT BETWEEN ((CASE rt0.c0  WHEN t1.c2 THEN t0.c13 END)) AND ((UNLIKELY('mVzk}e*')))) FROM t1, vt0, t0, rt0; -- 1ms;
SELECT DISTINCT (((((rt0.c1, t0.c63, t0.c63))>=((vt0.c0, rt0.c2, t0.c19)))) ISNULL) FROM rt0, vt0, t0, t1; -- 0ms;
SELECT CAST(AVG(rt0.c2) AS TEXT) FROM t1, t0, vt0 WHERE (((NULL) BETWEEN (NULL COLLATE NOCASE) AND (CAST(NULL AS INTEGER))));SELECT DISTINCT CAST((((t0.c63)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))) AS REAL), ((LIKELY(t1.c2))>(MIN(t0.c63))), ((((((t0.c19)IS(t1.c1)))OR(rt0.c1 COLLATE RTRIM)))AND(COUNT(*))) FROM rt0, t0, t1 WHERE (((((((((((-1.750242248E9)>>(0Xffffffffce548e36)))AND((('1981291453') NOTNULL))))OR(0.150659155731369)))OR('-561438369' COLLATE RTRIM)))OR(CAST(0.7705597317338492 AS INTEGER)))) LIMIT -1912392543 OFFSET -603164394; -- 0ms;
SELECT ((((rt0.c1) IS TRUE)) ISNULL) FROM t1, rt0, t0 GROUP BY t1.c2, CASE ((t1.c0) NOTNULL)  WHEN ((((rt0.c1)OR(rt0.c1)))OR(t0.c19)) THEN HEX(t0.c19) WHEN (+ (vt0.c0)) THEN (((t0.c63, t1.c2, t1.c0)) BETWEEN ((t0.c63, t0.c63, t1.c2)) AND ((t0.c19, rt0.c0, rt0.c0))) WHEN (- (rt0.c2)) THEN t1.c2 COLLATE RTRIM ELSE ((((vt0.c0)OR(rt0.c0)))OR(vt0.c0)) END, CASE WHEN -776888007 THEN (t1.c0 IN ()) ELSE (- (rt0.c0)) END, ((t0.c19 COLLATE RTRIM) NOT NULL), ((((t1.c2) ISNULL)) NOT BETWEEN ((~ (t0.c19))) AND (json_array_length(t1.c1)));SELECT RANK() OVER () FROM rt0, vt0, t1 CROSS JOIN t0 ON ((((SQLITE_VERSION())OR((t0.c63 IN (vt0.c0, t0.c63)))))AND((~ (rt0.c0)))); -- 1ms;
SELECT ALL CASE NULL COLLATE RTRIM  WHEN ((t1.c0) NOT NULL) THEN ((rt0.c1)IS NOT(t0.c13)) WHEN CAST(t0.c19 AS BLOB) THEN (((t1.c0, t1.c0, t0.c19, rt0.c2, t0.c19)) BETWEEN ((t1.c0, x'0654', t0.c19, t0.c19, t1.c1)) AND ((rt0.c1, t0.c13, t1.c1, t0.c19, x''))) WHEN ((((((((vt0.c0)AND(t1.c0)))OR(t1.c0)))OR(t1.c0)))OR(t0.c63)) THEN vt0.c0 COLLATE NOCASE END FROM rt0, t1, vt0, t0 WHERE (CASE WHEN '0.0784643924975067' THEN 'Y.' WHEN 'qstart of months' THEN 0xffffffffa840da9c WHEN '1313379364' THEN NULL END COLLATE RTRIM); -- 1ms;
