-- Time: 2024/06/07 23:18:52
-- Database: database45
-- Database version: 3.40.0
-- seed value: 3333123345
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(((((x'8229')AND(0.4761121312832395)))OR('-11094500'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')AND(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=718637147 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.24856442346719199  WHEN '%\n.箯54|2e' THEN 1541165993 END)GLOB((~ (0.36927407202078166)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1584431700 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', '-61679417 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '65294660 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((~ ('-839399358')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.3811811285608532)>('')))AND(((((NULL)AND(NULL)))OR(0.852640027539874)))))OR(CAST('-235879934' AS TEXT))))OR(0xfbd59c COLLATE NOCASE)))OR((('') NOT BETWEEN ('') AND ('*X.o&''/')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.13137795826739418 IN (0.9748416936565802))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.21004313166689603 THEN NULL END) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', '-1605641287 sz=-5340 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.318102663941248' IN (NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '-633515389 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8268375823668852)IS((+ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT x'cf6c'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1134398200 sz=429623302 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE GLOB(LTRIM(NULL), (+ (x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.6261966615437241) NOT NULL) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'') IS FALSE)  WHEN (('( 8BxGkUh')GLOB(-5.09229074E8)) THEN 0.02301327315523527 COLLATE BINARY ELSE (('d4Lz{2E')+(x'')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' sz=-1542253364 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-1245379316 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE '694155518'  WHEN '0.8236894240814533' THEN x'' WHEN '1402450183' THEN NULL WHEN x'' THEN 0.9674932372459182 ELSE 'd\v\r' END THEN (((NULL))<>(('97738754'))) END; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('ZG' COLLATE BINARY) NOT BETWEEN (((('646156636', -1868014334, 0.20858403860008734))>=((x'', 368655129, 414309138)))) AND (((NULL) NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' sz=1864289004 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '1975016533 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.7172753309465364; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1766932804'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1606002710 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('4	u')OR('-2086839325')))AND(0.2275987184206706)))AND('nm')))AND(x''))) NOT BETWEEN ((~ (x'40f2'))) AND (((0.26206752243893605) BETWEEN (NULL) AND ('-1421536722')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2 2 sz=1447660456 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.8534902616079401)LIKE(0Xd49dd32)) THEN 0x250a7a8 ELSE ((x'24322c65') NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=1688390479 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '434855432 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1522660424'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=884901651 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.947298837871102 IN ()) IN (UPPER(DISTINCT x''), (('k5lT()zS') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))!=((0.7151282202470584)))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-1063426349)) BETWEEN ((0X4e98d6d0)) AND ((0.8685843645857259))))>(((0.0850768025633678) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=365428754 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN (((((x'c86c')AND(NULL)))OR(x'dc7c'))) AND (NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((LTRIM(0.580616938286992))) AND ((((-1.857950992E9) IS FALSE)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'2c5e712379b1'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', '2 sz=-1830406071 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL)))+(((-236522677) ISNULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(DISTINCT NULL)) NOT BETWEEN (QUOTE(NULL)) AND ((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1294277356', 0.2175075185501052, ((0Xffffffffebda4fee) NOTNULL)))!=((((-428544123)>(NULL)), CAST(x'b107' AS TEXT), ((x'a589') IS FALSE)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((+ (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NULL IN ()))OR(((-2.36522677E8)>>('593944421')))))OR(((x'')&(NULL)))))AND((~ (NULL)))))OR((('!9]ewpj\G')AND(0.04415004232439512)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' sz=-397408846'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-1690781669 sz=-1210819609 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.2224910612955321)>=(0.8372229923287384)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('Jj'))<>(('{v?8b廙)O')))) BETWEEN (NULL COLLATE RTRIM) AND (((NULL) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0X363900f5)>(0.028703270971141115)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.804312096031594)OR(0.32633717795304307)))AND(x'')))OR(CASE WHEN x'' THEN 0x5041142 ELSE -1854692439 END)))OR((((NULL))!=((x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1273102706 sz=-633782491 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', '1937638376 sz=771055143 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 -675710082'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL))>=(('-1957326505'))))AND(((((((((x'')AND(x'')))OR('|,ZZ\n晻gZR')))OR('.﷢')))AND(-574710573)))))OR(-1526290780 COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1475862752'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1127559915'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-839399358 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(NULL, 0.7015680172614777)) NOT BETWEEN (CAST(',R' AS NUMERIC)) AND ((((0.200699103700678)) NOT BETWEEN ((0.7751731829456339)) AND ((0.2971777619366015))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', '2 -2086839325 sz=1698652622 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-167320106 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-912840236'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-633782491 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.5554361186570707; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '285546967'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' sz=-2008004161 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CAST(NULL AS NUMERIC) THEN ((((x'73c4')OR(NULL)))OR(x'9675')) WHEN x'' THEN (~ (0.04706025589426577)) WHEN ((0.36417477171707324) ISNULL) THEN ((x'')!=('-5340')) ELSE (0.9754734294459546 IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '117001345'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt41', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '605750918 sz=-58564929 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 0Xffffffffddbe9cd3 THEN x'ce17' END IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-1042162174 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE WHEN -9819844.0 THEN '_V' END  WHEN (('')IS NOT(x'')) THEN NULL COLLATE RTRIM ELSE ((((x'357a')OR(x'')))AND('')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', '0 0 sz=1625037617 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1674901833 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN -2.086839325E9 THEN x'17df' END) NOT BETWEEN (IFNULL('&v2vEe', '346037508')) AND (((NULL) NOT BETWEEN (0.9602001745040967) AND (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (x'' IN (0.18739806601043896, x'')) THEN ((NULL) IS TRUE) ELSE ((0.24540573070522131)>(0.6479151749391417)) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '676661979 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((~ (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1726012769 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' sz=1157684933'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=756575276 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER((((0.9659586422182808))<>(('#8wI\r*1E')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', ' sz=-279437034 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'Kh8x/q'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'2cde')>=(NULL)) THEN ((((((((((((0.18739806601043896)OR('-1077751083')))OR(x'')))AND('0.029036339751573492')))AND(1.654888967E9)))OR(0.9381908764489788)))AND('0.5318829075271723')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.5586942599951384) NOT BETWEEN (NULL) AND (NULL)))AND(((((0.4198085628576975)OR('')))AND(NULL)))))AND(((0.5130146974460887) NOT BETWEEN ('0.9666334731158229') AND (-579444882)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.9503649246701646) NOT BETWEEN (x'') AND (0.912424317397418))) NOT BETWEEN (((',z[6-m	~M') IS TRUE)) AND (((NULL)*('0.5319910772591392')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt1', ' sz=-1494370955 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE ''  WHEN '' THEN '-936592194' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))<=((0.7547129211602219))))OR(('493646372' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((~ (0.48008792087777774)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'738de427')OR(x'')))OR(NULL)))AND(NULL)))OR(x''))) BETWEEN (((((x'')AND('1626425240')))OR(NULL))) AND ((((0.6319548328193515))>=(('-393208756'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', '-651475922 0 1765951234'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL) NOT BETWEEN (1835718460) AND (NULL)))OR(((('-633782491')) BETWEEN ((-6.05239436E8)) AND ((NULL))))))OR(x'' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '693007840 sz=-1698853553'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((highlight(0.5536202218121946, x'c263111a', 0Xffffffffaf67baa9, x''))AND(TRIM(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ (0.6921254520518788)), CAST(0.2895429757103779 AS TEXT), 266613907))>((287510061 COLLATE RTRIM, LOWER(DISTINCT '-0.0'), (+ (''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1387057362'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1828649648'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TOTAL_CHANGES(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)*('918421851')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-839399358 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', '2 515290949 sz=30362287 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8511716985105392)) NOT BETWEEN (((('640539497')OR('0.7246708057229043')))) AND ((((0.4731620304388532) BETWEEN ('-236522677') AND (x'a29d'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1824741718 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt41', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=732361767 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-253204245 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULLIF(DISTINCT (0X6c2fff02 IN ()), (x'' IN (x'', x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', ' sz=-1642518992 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', '4 sz=482329032'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=-1387869600 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'cf5fd927' AS NUMERIC)) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((((('')==(NULL)))OR(0.887361793435868 COLLATE NOCASE)))AND(((x'') NOTNULL))))OR(CAST('-45400037' AS INTEGER))))OR((((NULL))>(('U-\n5y'))))))OR(CASE 0X6e5c321d  WHEN x'34c7' THEN x'b311' WHEN '8쪙?pጪ*' THEN NULL WHEN x'' THEN '0.4661906668648388' ELSE x'' END)))OR((((('JJFwv')AND(NULL)))OR('-2089726422')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(0.0))&(CASE WHEN 0.49059529248946376 THEN '0.7151282202470584' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ())) NOT BETWEEN (CASE WHEN x'' THEN 1497733068 END) AND (CASE 0.09508514584384486  WHEN 0.7938519011068762 THEN x'' WHEN 0x221c749 THEN 2146669221 WHEN 0Xffffffffab6ad22f THEN x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.9059873026618834 IN ()) IN (((1032593179) NOT NULL), ((x'aec86ba7')&(0xffffffffffffeb24)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-1492442538 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=1688390479'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'null', ' sz=1541165993 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt41', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-379985314 597452256 sz=-236522677 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt1', '0 sz=-1001777914'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('')OR(NULL)))OR('Q\r')))AND(0.10340542478737058)))OR('1387057362')))AND(NULL)))OR(0.09183835708545052)) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt41', 'rt0', '2 -11094500 sz=1470655913 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', '1147052083 sz=1298411583'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT ('ud쩿''')))>>(((NULL)OR(0.21666714106803964)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'null', ' sz=-494131190 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-681694749 sz=1722823667 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1419062737'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-849607250 0 2108321807 sz=-59178405 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-911941126 unordered noskipscan'); -- 0ms;
