-- Time: 2024/06/07 16:58:50
-- Database: database24
-- Database version: 3.40.0
-- seed value: 2554169224
PRAGMA cache_size = 50000; -- 0ms;
SELECT (+ (((((vt0.c0)AND(vt0.c0)))AND('Nw')))) FROM t0;SELECT DISTINCT ((((t0.c1)) BETWEEN ((t0.c2)) AND (('728240259'))) IN ()), ((((GROUP_CONCAT(x'20a0'))AND(((t0.c2) NOT BETWEEN (t0.c2) AND (vt0.c0)))))OR(((t0.c2)||(x'')))), COUNT(*) OVER ( ORDER BY ((((((t0.c1) IS FALSE))OR((vt0.c1 IN (t0.c0, t0.c1)))))OR(((vt0.c0) NOTNULL))), load_extension(t0.c0) ASC) FROM vt0 ORDER BY CAST(t0.c1 COLLATE NOCASE AS INTEGER), ((((t0.c1)+(vt0.c0))) BETWEEN (CAST(t0.c0 AS NUMERIC)) AND ((((vt0.c0, t0.c2, t0.c0))>((vt0.c1, vt0.c0, t0.c2)))))  NULLS FIRST;SELECT DISTINCT ((vt0.c1)||(t0.c2)) COLLATE NOCASE, MAX(GROUP_CONCAT(t0.c0), ((t0.c1)<(t0.c2)), t0.c2 COLLATE BINARY, ((vt0.c1)IS NOT(vt0.c0))), AVG((vt0.c1 IN ())) FROM vt0, t0 WHERE (CASE (('639848315')<>('0.25846471950996674'))  WHEN CAST(x'71dc' AS NUMERIC) THEN ((0.5980787562258277) ISNULL) ELSE ((NULL)<(x'ea98')) END); -- 0ms;
SELECT NTH_VALUE(CAST(t0.c1 AS TEXT) COLLATE RTRIM, IFNULL(DISTINCT CAST(t0.c0 AS NUMERIC), ((0.20436225312095868)<<(t0.c2)))) OVER ( ORDER BY (LOWER(vt0.c0) IN ()), ((vt0.c1 COLLATE RTRIM)<<(((((((((t0.c1)AND(t0.c1)))AND(t0.c2)))OR(t0.c1)))OR(t0.c1)))) DESC) FROM t0 NOT INDEXED, vt0;SELECT ALL vt0.c0 FROM t0 WHERE ((- ((x'a547' IN (x'')))));SELECT (((((vt0.c0))<=((t0.c1)))) NOT NULL), NULLIF(((t0.c0) IS FALSE), ((t0.c1)-(t0.c0))), (NOT (CAST(t0.c1 AS INTEGER))) FROM vt0 WHERE (((x'7c17' COLLATE BINARY)*((('-1e500') BETWEEN (NULL) AND (0.4579731991608247)))));SELECT DISTINCT (t0.c2 COLLATE BINARY IN (((vt0.c0) IS FALSE))), ((vt0.c1 COLLATE RTRIM)<=(ABS(DISTINCT vt0.c0))), (+ (((x'c94b') IS FALSE))), t0.c2 COLLATE NOCASE, (CASE WHEN t0.c1 THEN NULL WHEN vt0.c0 THEN '945703286' WHEN t0.c2 THEN t0.c0 ELSE t0.c0 END IN ()) FROM t0, vt0 WHERE ((((- ('48661502'))) NOT BETWEEN (((0.9972262839038314)>(x'1634'))) AND (NULL))); -- 0ms;
SELECT DISTINCT (((t0.c2)) BETWEEN (((- (vt0.c0)))) AND ((vt0.c1))), ((CASE WHEN vt0.c0 THEN vt0.c1 END)*(((vt0.c0) IS FALSE))), (t0.c1 IN ()) FROM t0, vt0 WHERE (CAST('' AS TEXT) COLLATE BINARY); -- 0ms;
SELECT '1196991578', LEAD(((((((((((t0.c1) BETWEEN (t0.c2) AND (x'34ef')))AND(((t0.c0)IS(t0.c0)))))AND(((t0.c2)OR(t0.c0)))))AND(x'8508' COLLATE NOCASE)))AND(CAST(t0.c2 AS NUMERIC))), ((t0.c0)|((t0.c2 IN ()))), (((t0.c1 IN ()))-(((t0.c0)AND(t0.c0))))) OVER (), ((json_quote(t0.c0))!=((0.94861218248112 IN (vt0.c0)))) FROM t0 WHERE (CASE ((0x2c463e7d) IS FALSE)  WHEN (((x'9034')) NOT BETWEEN ((x'')) AND (('()'))) THEN ((((0.5687298876961424)AND('zS*')))AND(NULL)) WHEN ((NULL)OR(x'60fe')) THEN STRFTIME(-534748741, x'41ca', NULL) WHEN ((0.32329359124156154) BETWEEN ('䎵C') AND (0.5197892980477713)) THEN '-191277239' END);SELECT DISTINCT ((SUM(t0.c1))AND(CAST(vt0.c1 AS NUMERIC))) FROM vt0 WHERE (((CASE WHEN 'K' THEN 'yy' WHEN 0x8334f9d THEN '-1073408882' WHEN NULL THEN '' WHEN x'6f8d' THEN '' WHEN x'' THEN '' END) IS FALSE));SELECT DISTINCT (~ (((t0.c2)-(vt0.c1)))) FROM t0, vt0 WHERE ((((((x'a036'))<>((0.18888212333384147)))) NOT BETWEEN ((('')IS('-360465046'))) AND (((NULL)IS(x''))))) ORDER BY IFNULL(((t0.c2) BETWEEN (t0.c2) AND (vt0.c1)), ((vt0.c0) NOT BETWEEN (t0.c2) AND (NULL))) DESC  NULLS LAST; -- 0ms;
SELECT DISTINCT (- ((((vt0.c0)) BETWEEN ((x'')) AND ((vt0.c0))))) FROM t0, vt0 GROUP BY ((((((((((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2)))OR(SQLITE_COMPILEOPTION_USED(vt0.c1))))AND(0xffffffffe17f339c)))AND((t0.c2 IN ()))))OR(((vt0.c0) BETWEEN (t0.c1) AND (-1.806847312E9)))); -- 0ms;
SELECT TIME(vt0.c0, 1.262531933E9, t0.c1, vt0.c1, vt0.c0, '-2542802', t0.c0) COLLATE RTRIM, SUM(CAST(t0.c1 AS INTEGER)) OVER (), ((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c0)) COLLATE BINARY FROM vt0, t0; -- 0ms;
SELECT DISTINCT (((vt0.c0, vt0.c1, vt0.c0)) BETWEEN ((SUM(vt0.c0), HEX(DISTINCT vt0.c0), t0.c2 COLLATE NOCASE)) AND ((((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c1)), 0.14628525991425045, (x'' IN ())))) FROM vt0, t0 WHERE (((((NULL)AND(x'')))!=((('-1091417425')<(''))))); -- 0ms;
SELECT DISTINCT (((t0.c2 IN ()))>=(t0.c1)), '1218549167', LAST_VALUE((((((t0.c1)) NOT BETWEEN ((t0.c2)) AND ((t0.c2)))) BETWEEN (((t0.c0) BETWEEN (t0.c0) AND (t0.c0))) AND (((((t0.c1)AND(t0.c1)))OR(t0.c2))))) OVER () FROM t0; -- 0ms;
SELECT DISTINCT CASE WHEN '''H' THEN '' END, CASE ABS(DISTINCT t0.c1)  WHEN ((t0.c0) ISNULL) THEN t0.c2 ELSE (NOT (vt0.c0)) END, ((MAX(t0.c1))IS NOT(CASE vt0.c1  WHEN vt0.c0 THEN t0.c0 END)) FROM t0, vt0; -- 1ms;
SELECT ALL ((((t0.c2)OR(vt0.c1)))<<(t0.c2 COLLATE RTRIM)), ((((t0.c1) NOT BETWEEN (vt0.c1) AND ('-1786799962'))) ISNULL), CASE WHEN MAX(vt0.c1) THEN (t0.c1 IN ()) WHEN (- (t0.c2)) THEN ((t0.c1)GLOB(vt0.c1)) WHEN NULL THEN CAST(t0.c1 AS TEXT) END FROM vt0, t0; -- 0ms;
SELECT ALL SUM(((vt0.c1)%(t0.c1))) OVER () FROM t0, vt0; -- 0ms;
SELECT DISTINCT CASE x''  WHEN t0.c2 THEN vt0.c1 END COLLATE BINARY FROM t0, vt0 WHERE (((((0.023750710186374868)>>(0.13075224441765587))) ISNULL)); -- 0ms;
SELECT DISTINCT vt0.c1, CASE WHEN t0.c0 THEN ((t0.c2)-(t0.c0)) ELSE (((vt0.c0)) NOT BETWEEN ((t0.c2)) AND ((t0.c1))) END, (NOT (((t0.c2) BETWEEN (t0.c2) AND (t0.c1)))) FROM vt0 WHERE ((((((x'' IN ()))OR(((((x'3da4')AND(NULL)))AND(x'')))))AND((NULL IN ()))));SELECT 0.9148099960605575, (CASE WHEN '-875197742' THEN vt0.c1 END IN (CASE vt0.c1  WHEN vt0.c1 THEN t0.c1 ELSE t0.c2 END)), ((x'' COLLATE NOCASE) NOT BETWEEN (NULL) AND (ROUND(vt0.c1, t0.c0))), (((((((((t0.c2 IN (t0.c2)))AND((NOT (t0.c2)))))AND((vt0.c1 IN (t0.c2, '298888780')))))AND(t0.c2)))AND(CAST(t0.c0 AS TEXT))), NTILE((((((vt0.c1))=((vt0.c1)))) BETWEEN (vt0.c1 COLLATE NOCASE) AND (((vt0.c0) IS TRUE)))) OVER () FROM vt0 WHERE (((0x13f2b9b6)LIKE(UNICODE(x'ca05'))));SELECT (JULIANDAY(t0.c1, t0.c0, vt0.c1) IN ()), (((((((t0.c1)) NOT BETWEEN ((t0.c0)) AND ((vt0.c0))))OR(CAST(vt0.c0 AS INTEGER))))OR(0.35938844259313385)), x'' FROM vt0 ORDER BY (((vt0.c0)>=(t0.c2)) IN ()) ASC  NULLS FIRST;SELECT DISTINCT ((COUNT(*))OR(CAST(0X180223f8 AS BLOB))) FROM t0 WHERE (CASE (~ (NULL))  WHEN CASE WHEN x'' THEN 0.23820951069763507 WHEN 0.15226980659277778 THEN 0.002028981854255485 WHEN x'' THEN '-1102913859' ELSE '298888780' END THEN ((x'') NOTNULL) WHEN '_EWO#⯏S' THEN '-442028977' WHEN ('0.22771161408394658' IN ()) THEN CAST(0x1bfdd2eb AS NUMERIC) END) ORDER BY (((vt0.c1) BETWEEN (0.9041137157467269) AND (t0.c1)) IN (((((((((t0.c2)AND(t0.c0)))OR(0.963288333496647)))AND('1783254144')))OR('0.965101433792142')))) ASC, CASE WHEN CASE WHEN t0.c1 THEN vt0.c0 ELSE t0.c2 END THEN (t0.c1 IN ()) ELSE vt0.c1 END LIMIT 251001727;SELECT ((t0.c0) IS TRUE) FROM vt0, t0 WHERE ((+ (json_insert(x'', x'', NULL))));SELECT ALL (((vt0.c1 IN ())) NOT BETWEEN (CASE WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c0 END) AND (((t0.c1)IS NOT(t0.c0)))), (((((t0.c2, t0.c0, 0.7200117885199886))>=((t0.c1, t0.c2, t0.c1)))) BETWEEN ((~ (t0.c0))) AND (((t0.c2) NOTNULL))), ((((vt0.c0) NOT BETWEEN (x'') AND (vt0.c1))) IS FALSE) FROM t0;SELECT DISTINCT COUNT(*) FROM vt0 WHERE (CAST(((0.7177993614869888)=('0.25846471950996674')) AS BLOB)) LIMIT 1974231209; -- 0ms;
SELECT DISTINCT TOTAL(((x'')/(vt0.c0))), t0.c1, (-2052120190 IN ()) FROM t0 WHERE (((((0.5300634779912782) NOT BETWEEN (NULL) AND ('-808172235')))*(((('')) NOT BETWEEN ((NULL)) AND (('r7#\cf')))))) GROUP BY NULL LIMIT -961400170;SELECT DISTINCT ((t0.c0) BETWEEN (t0.c0) AND (vt0.c1)) COLLATE BINARY FROM t0;SELECT DISTINCT ((COALESCE(DISTINCT vt0.c0, '')) NOT BETWEEN (CASE t0.c1  WHEN t0.c0 THEN t0.c2 END) AND ((- (t0.c2)))) FROM t0, vt0 WHERE (((0.9030777349536528) IS TRUE)); -- 1ms;
SELECT DISTINCT (NOT (vt0.c1)) FROM vt0, t0 WHERE ((((x'')) NOT BETWEEN ((CASE '-1299600400'  WHEN NULL THEN 0.059879851990199295 ELSE '' END)) AND (((('')IS('YmI>')))))); -- 0ms;
SELECT ALL (((t0.c1)) NOT BETWEEN ((((vt0.c1) BETWEEN (t0.c2) AND (vt0.c0)))) AND ((((((t0.c1)OR(vt0.c1)))AND(vt0.c1))))) FROM t0, vt0; -- 0ms;
SELECT ALL (((vt0.c0)IS(t0.c1)) IN ()) FROM vt0 ORDER BY ((((((vt0.c0) NOT BETWEEN (0.9486667156379156) AND (vt0.c0)))AND(vt0.c1 COLLATE NOCASE)))OR(((vt0.c0) NOT NULL))) ASC  NULLS LAST; -- 0ms;
SELECT DISTINCT SUM(vt0.c0) COLLATE RTRIM COLLATE NOCASE, ((('ꯛ8' COLLATE RTRIM))<=((((((t0.c2)AND(vt0.c1)))AND(t0.c0))))), LAST_VALUE((((t0.c1)) BETWEEN ((t0.c2)) AND ((((((t0.c2)OR(t0.c2)))OR(t0.c2)))))) OVER () FROM t0 WHERE (CASE WHEN (NOT (0Xb5dc7f9)) THEN ((NULL) NOT NULL) WHEN ((x'5c59')<<('-53600779')) THEN ((x'')OR(NULL)) WHEN 0.9855350490908739 COLLATE NOCASE THEN CASE 0Xffffffff828b59cf  WHEN '-145443892' THEN 0.2210392645293272 ELSE '-986922956' END ELSE json_object(x'', x'', '379208132', NULL) END);SELECT ((((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))OR(((t0.c1)=(t0.c2)))))AND(vt0.c1)) FROM vt0;SELECT DISTINCT CASE (vt0.c1 IN ())  WHEN ((t0.c1) NOT BETWEEN (t0.c0) AND (t0.c1)) THEN t0.c1 WHEN 0.44054597010741203 THEN t0.c1 WHEN ((vt0.c0) BETWEEN (vt0.c1) AND (t0.c0)) THEN CASE WHEN t0.c2 THEN NULL END WHEN CASE WHEN t0.c1 THEN t0.c1 ELSE t0.c2 END THEN ((t0.c1)|(vt0.c0)) WHEN 0.5425332714649388 THEN json_remove(vt0.c1, vt0.c1) ELSE CASE t0.c1  WHEN t0.c2 THEN t0.c0 END END FROM vt0 WHERE (COALESCE((+ ('')), LIKELY(DISTINCT '1210180316'))) LIMIT -523103269;SELECT (+ (((((t0.c0)OR(vt0.c1)))OR(vt0.c1)))), t0.c1 COLLATE RTRIM COLLATE NOCASE, CAST(vt0.c0 AS NUMERIC), ((((vt0.c1)OR(((t0.c2)GLOB(NULL)))))AND(vt0.c0 COLLATE RTRIM)), PERCENT_RANK() OVER () FROM t0, vt0; -- 1ms;
SELECT ALL (+ ((t0.c0 IN ()))), (((x'84278ac7' IN (t0.c0)))IS((((vt0.c0))>((t0.c0))))), ((0.3271969345558787) NOT BETWEEN (vt0.c0) AND (NULL)) FROM vt0, t0; -- 0ms;
SELECT DISTINCT LAG((- (UNLIKELY(DISTINCT vt0.c0))), ((((vt0.c1)IS(t0.c2))) NOT BETWEEN ((((vt0.c0, vt0.c1, vt0.c0))<((t0.c0, 0.010866072474181032, 0.5536830128116986)))) AND (t0.c0)), (((((t0.c1)) BETWEEN ((t0.c1)) AND ((t0.c1))))<(((vt0.c0)+(t0.c0))))) OVER () FROM t0, vt0 WHERE (CAST(((NULL) ISNULL) AS BLOB)) ORDER BY x'' ASC  NULLS LAST; -- 0ms;
SELECT ALL '-240253255' FROM t0, vt0 WHERE (((('-996404599')) BETWEEN ((((x'') BETWEEN (NULL) AND (x'')))) AND (((('O怀U') ISNULL))))) ORDER BY ((0.7490906120899304) ISNULL) COLLATE NOCASE ASC; -- 0ms;
SELECT DISTINCT (((vt0.c0)) BETWEEN (((vt0.c1 IN ()))) AND ((vt0.c0 COLLATE BINARY))) FROM vt0 WHERE (CAST('1153395369' AS TEXT) COLLATE RTRIM) LIMIT 1898762987; -- 0ms;
SELECT AVG(((vt0.c1) NOT BETWEEN (vt0.c1) AND (t0.c0))), CASE t0.c2  WHEN t0.c1 COLLATE BINARY THEN HEX(t0.c0) END, (t0.c2 IN ()) FROM vt0, t0; -- 0ms;
SELECT ALL (((((((x'')OR(vt0.c1)))OR(vt0.c1))))>((((((vt0.c0)AND(t0.c0)))AND(vt0.c1))))), DATETIME(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c1)), ((t0.c0)*(vt0.c1)), CAST(vt0.c0 AS INTEGER), SUM(NULL), ((t0.c1) BETWEEN (t0.c0) AND (t0.c0))), ((((t0.c2)AND(vt0.c0))) NOTNULL) FROM t0 INDEXED BY i31 LEFT OUTER JOIN vt0 ON (vt0.c0 COLLATE BINARY IN ()) WHERE ((NOT (((((584676799)OR('jt)_#')))OR('FALSE')))));SELECT DISTINCT CASE (t0.c0 IN ())  WHEN vt0.c1 THEN vt0.c0 COLLATE BINARY ELSE CAST(vt0.c0 AS NUMERIC) END FROM t0;SELECT DISTINCT SUM((((t0.c1))>=((vt0.c0)))) OVER () FROM vt0, t0 WHERE (((((NULL)) BETWEEN ((x'')) AND ((NULL))) IN ())); -- 0ms;
SELECT DISTINCT (((((t0.c0)) BETWEEN ((t0.c1)) AND ((vt0.c1)))) NOT BETWEEN (((t0.c0)%(vt0.c1))) AND (UNLIKELY(vt0.c0))) FROM t0 ORDER BY NULLIF(CASE WHEN '-/' THEN NULL WHEN t0.c1 THEN t0.c0 WHEN vt0.c0 THEN t0.c1 ELSE vt0.c0 END, t0.c0 COLLATE BINARY);SELECT DISTINCT CAST(((t0.c2)<>(vt0.c0)) AS INTEGER) FROM vt0;SELECT DISTINCT (('XNoX뱶A') NOT BETWEEN (((t0.c0) BETWEEN (vt0.c1) AND (t0.c2))) AND ((t0.c2 IN ()))) FROM vt0 LIMIT -192782577;SELECT DISTINCT ((t0.c2) ISNULL) COLLATE BINARY FROM t0, vt0; -- 0ms;
SELECT (((('ᎈu')OR(((t0.c1) NOTNULL))))AND(137580445)) FROM t0 ORDER BY ((vt0.c1)>=((((t0.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC  NULLS FIRST, ((t0.c2)GLOB(t0.c2)) COLLATE BINARY ASC;SELECT ((TRIM(DISTINCT vt0.c0, t0.c0)) ISNULL) FROM vt0 WHERE (((NULL)<=(CASE WHEN NULL THEN '' ELSE 4.30069356E8 END))) GROUP BY ((((CAST(vt0.c1 AS BLOB))AND(CASE WHEN t0.c0 THEN vt0.c0 END)))OR(CASE t0.c2  WHEN t0.c2 THEN t0.c1 ELSE vt0.c1 END)) HAVING ((vt0.c1 COLLATE RTRIM) BETWEEN ((+ (vt0.c1))) AND ((vt0.c0 IN ())));SELECT DISTINCT ((('k'))<((((-1176943777) NOT NULL)))) FROM t0; -- 0ms;
SELECT ALL vt0.c1 FROM vt0 ORDER BY vt0.c1 DESC  NULLS LAST; -- 0ms;
SELECT DISTINCT CAST((vt0.c1 IN ()) AS TEXT), (NOT (((vt0.c1) IS TRUE))), LIKE(1179151989, CAST(t0.c1 AS BLOB)) FROM vt0, t0 GROUP BY UPPER((+ (0.7163037915225052))) HAVING ((((vt0.c0) NOT BETWEEN (t0.c2) AND ('-1484677347')))IS NOT(CASE WHEN vt0.c1 THEN t0.c1 ELSE x'' END)); -- 0ms;
SELECT DISTINCT NULL, (CASE vt0.c0  WHEN t0.c0 THEN vt0.c1 WHEN vt0.c0 THEN t0.c0 WHEN t0.c2 THEN t0.c1 ELSE t0.c2 END IN (vt0.c0)), NULL FROM t0, vt0 WHERE (((((((((((NULL)!=('285947961')))OR((((0.24361229953839847, 0X6e6d0ac2, x'a5bb', '儫m1>', '1196991578', 0.19686371646163825, 0.48236113364244537))!=(('105028101', 1234966108, NULL, 0x5f125a13, x'', x'', 0X5199c6cd))))))AND(CAST('617369764' AS INTEGER))))AND((((0.9495450996487346, '', '0.6172910683177792'))<=((x'', '', ''))))))AND(load_extension(NULL, -1.582872275E9))));SELECT DISTINCT MAX((((vt0.c1))=((t0.c0)))), TRIM(((t0.c0) IS FALSE)), ((t0.c2)>>('64465560')) FROM t0, vt0 LIMIT -1176943777 OFFSET 1809788188; -- 1ms;
SELECT DISTINCT ((CASE t0.c2  WHEN vt0.c1 THEN t0.c2 END) NOT NULL), ((t0.c0) NOT BETWEEN (CHAR(vt0.c0)) AND ((vt0.c1 IN ()))), UNLIKELY((+ (t0.c1))), COUNT(*) FILTER(WHERE CAST(NULL AS TEXT)) OVER (), ((((((((((t0.c1)>(t0.c0)))AND(CASE t0.c1  WHEN t0.c2 THEN t0.c1 ELSE vt0.c1 END)))OR(AVG(t0.c0))))AND(CASE t0.c0  WHEN t0.c0 THEN vt0.c1 ELSE vt0.c0 END)))AND(CAST(t0.c0 AS BLOB))), (((t0.c2)<=(t0.c1)) IN ()), ((x'')||(t0.c1)) COLLATE BINARY FROM vt0 WHERE ((((0.6217211736490227)) NOT BETWEEN ((LIKELIHOOD(x'', 0.20043599865805173))) AND ((((0.20654005337016734)+(0x15eff975))))));SELECT DISTINCT COUNT(*) OVER (), NTH_VALUE((((vt0.c0 IN (t0.c1)))%(((t0.c2)OR(t0.c2)))), ((vt0.c0 COLLATE RTRIM)LIKE((vt0.c1 IN ())))) OVER (), vt0.c1 FROM vt0, t0 WHERE (((((((NULL)OR('298888780')))OR(0.8329663367280817))) BETWEEN ((- (']2'))) AND ((0.47700460063113004 IN (-121815958))))); -- 0ms;
SELECT ALL ((((t0.c1) BETWEEN (t0.c1) AND (vt0.c1)))<=(LIKELY(t0.c2))) FROM vt0 GROUP BY ((((((0.6420874190214044)LIKE(t0.c2)))OR((('')GLOB(t0.c1)))))OR(t0.c0 COLLATE NOCASE)) HAVING NULL;SELECT DISTINCT CASE ((t0.c0) BETWEEN (vt0.c1) AND (t0.c2))  WHEN ((t0.c1)%(t0.c1)) THEN (- (t0.c2)) END, ((TRIM(DISTINCT t0.c0, t0.c1))OR(COALESCE(DISTINCT vt0.c1, t0.c0, t0.c0, t0.c1))), (vt0.c0 IN (vt0.c0, vt0.c1)) COLLATE BINARY, CAST(((vt0.c0)=(t0.c0)) AS NUMERIC), CAST(t0.c0 AS INTEGER) FROM t0, vt0 WHERE ((((x'') BETWEEN ('a6') AND (x'')) IN (1.397857983E9))) GROUP BY ((((NULL) NOT NULL))>>(CASE WHEN t0.c2 THEN vt0.c1 WHEN t0.c0 THEN t0.c2 WHEN t0.c1 THEN vt0.c1 ELSE t0.c2 END)), ((((vt0.c0) ISNULL))AND(CASE t0.c1  WHEN t0.c0 THEN t0.c1 END)), CAST(t0.c0 AS TEXT) COLLATE RTRIM; -- 0ms;
SELECT DISTINCT TOTAL(CAST(vt0.c1 AS REAL)) FROM vt0 WHERE (CAST((((2093089372))<((NULL))) AS INTEGER)); -- 1ms;
SELECT DISTINCT CAST(SUM('-1019088140') AS REAL), CAST(((t0.c2)!=(vt0.c0)) AS REAL), ROW_NUMBER() OVER () FROM t0 WHERE (CAST((- (0.1804819297718261)) AS INTEGER));SELECT DISTINCT CASE (((vt0.c1)) NOT BETWEEN ((t0.c1)) AND ((x'')))  WHEN t0.c0 COLLATE BINARY THEN (((t0.c1, t0.c1, vt0.c1, t0.c1, t0.c1))<((vt0.c0, vt0.c0, t0.c0, vt0.c1, t0.c1))) ELSE t0.c0 END, (((vt0.c1 IN (vt0.c0))) NOT BETWEEN (t0.c1 COLLATE RTRIM) AND (((t0.c2)<>(t0.c0)))), (((vt0.c0)%(t0.c2)) IN ()), t0.c2, FIRST_VALUE(((((t0.c0)+(0xffffffff95868538)))-(((vt0.c0) NOT BETWEEN (t0.c0) AND (t0.c1))))) OVER ( ORDER BY ((((vt0.c0 COLLATE BINARY)OR((+ (vt0.c1)))))OR(t0.c0)) DESC  NULLS LAST, ((vt0.c1) BETWEEN (LOWER(vt0.c1)) AND (NULLIF(vt0.c0, vt0.c0)))  NULLS LAST) FROM vt0, t0 WHERE (UNLIKELY((- (0.9076484876724963)))); -- 0ms;
SELECT ALL 0.6839667181010793 COLLATE BINARY FROM t0 WHERE (((x'97ec')&(CAST('r(\njH3EY' AS REAL)))); -- 0ms;
SELECT ((((vt0.c0)+(vt0.c0)))>(t0.c1 COLLATE RTRIM)), (((vt0.c0) NOT BETWEEN (t0.c0) AND (vt0.c1)) IN ()), (- (COUNT(*))), CAST(vt0.c0 COLLATE BINARY AS BLOB), COUNT(*) FROM t0, vt0 WHERE (((CAST(NULL AS REAL)) IS FALSE)); -- 0ms;
SELECT DISTINCT SUM(((t0.c2)<=(t0.c0))) COLLATE NOCASE FROM vt0, t0 WHERE (json_remove((('Pe[]')%('-1214987432')), ((NULL) BETWEEN (x'f6f6') AND ('(vc')))); -- 3ms;
SELECT DISTINCT NULLIF(DISTINCT COUNT(*), ((t0.c1)GLOB(vt0.c0))) FROM t0 WHERE (0.23074114313272054) GROUP BY CAST('' AS BLOB), (((load_extension(t0.c1)))<((((((vt0.c0)AND(t0.c2)))OR(t0.c0))))), NULLIF(((t0.c1)||(vt0.c0)), vt0.c1) HAVING (((NULL)) NOT BETWEEN (((t0.c0 IN ()))) AND ((((x'')/(vt0.c1)))));SELECT ALL 0.6217211736490227 FROM t0, vt0; -- 0ms;
SELECT ALL ((CAST(vt0.c0 AS BLOB)) IS FALSE) FROM vt0; -- 0ms;
SELECT DISTINCT 0.7359486285487088, (((NOT (vt0.c0)))%((~ (t0.c1)))), ((MAX(t0.c2)) IS TRUE) FROM t0;SELECT DISTINCT NTH_VALUE(((((((t0.c2)<=(x'')))OR(((t0.c1)=(t0.c0)))))OR((- (t0.c1)))), '') OVER () FROM t0 WHERE (CASE WHEN 'w8ji/	)e' COLLATE BINARY THEN SQLITE_COMPILEOPTION_USED(NULL) END); -- 0ms;
SELECT (TRIM(DISTINCT t0.c0, t0.c1) IN ()), GROUP_CONCAT(t0.c0) OVER (), SUM((((vt0.c0))<=((t0.c2)))) FROM vt0 LIMIT 1510931673 OFFSET 112695051;SELECT ALL (((t0.c2 IN ())) BETWEEN (vt0.c0 COLLATE BINARY) AND (((t0.c1)OR(t0.c0)))), ((LIKELY(DISTINCT t0.c2))GLOB(((vt0.c0) ISNULL))), vt0.c1 FROM vt0 WHERE ((~ ((+ (x'')))));SELECT DISTINCT TRIM(((((t0.c1)OR(vt0.c0)))OR(vt0.c1)), ((t0.c0) IS TRUE)), ((t0.c2) NOT BETWEEN ((t0.c1 IN (t0.c0))) AND (t0.c0)), ((((vt0.c1)>=(vt0.c1)))>((- (t0.c1)))) FROM t0, vt0; -- 0ms;
SELECT x'' FROM vt0, t0; -- 0ms;
SELECT CAST((((t0.c2))<=((t0.c2))) AS BLOB) FROM t0; -- 0ms;
SELECT DISTINCT CASE (((t0.c1)) BETWEEN ((t0.c1)) AND ((vt0.c0)))  WHEN (vt0.c0 IN ()) THEN CASE t0.c2  WHEN vt0.c1 THEN t0.c1 END ELSE CAST(vt0.c1 AS NUMERIC) END FROM t0 GROUP BY t0.c0;SELECT DISTINCT (((t0.c1) NOT BETWEEN (t0.c1) AND (vt0.c0)) IN ()) FROM t0, vt0 WHERE ((((((((((((((((('徵鳒T#X䔵0ou')AND('')))AND(0.7889595127636293)))AND(NULL COLLATE BINARY)))OR(CAST(NULL AS NUMERIC))))AND((('')AND(NULL)))))AND('r')))AND(LIKELY(DISTINCT 0.5011771891133568))))OR(CAST('298888780' AS REAL)))) GROUP BY t0.c0, (t0.c0 IN (NULL, vt0.c0)) COLLATE BINARY, ((((-4.69737472E8)OR((+ (0.9990182970716432)))))AND(CASE t0.c1  WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN t0.c2 WHEN t0.c2 THEN t0.c2 END)) HAVING (((t0.c1) BETWEEN (t0.c2) AND (t0.c0)) IN ((NOT (t0.c0)))); -- 1ms;
SELECT CAST((((t0.c0, '!!', t0.c0))==((vt0.c1, vt0.c1, t0.c1))) AS REAL), t0.c1, UPPER(DISTINCT vt0.c1) FROM t0 WHERE ((((~ (NULL)))LIKE(((0.6989796869321673)IS NOT('J'))))) ORDER BY ((vt0.c0 COLLATE RTRIM) BETWEEN (((((((((t0.c1)AND(t0.c1)))OR(t0.c0)))AND(vt0.c0)))AND(t0.c0))) AND ('-1678907949' COLLATE BINARY)) DESC  NULLS LAST;SELECT DISTINCT GROUP_CONCAT((+ (vt0.c0))) OVER ( RANGE BETWEEN ((1.10408566E8)GLOB(((((((((t0.c2)AND(t0.c0)))OR(vt0.c1)))AND(t0.c2)))OR(vt0.c0)))) FOLLOWING AND  UNBOUNDED FOLLOWING) FROM t0 WHERE (HEX(DISTINCT CAST(-753712252 AS REAL)));SELECT AVG(CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END) OVER () FROM vt0 WHERE (x''); -- 0ms;
SELECT MAX(((t0.c2) NOT BETWEEN (t0.c2) AND (t0.c2))) FROM t0 NOT INDEXED; -- 0ms;
