-- Time: 2024/06/06 01:07:24
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2878653814
PRAGMA cache_size = 50000; -- 5ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=811052579'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)==(-1.037457581E9)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN x'' THEN x'2e8c6604' END) NOT BETWEEN (COALESCE(1947458477, '-210327723')) AND (CAST(0X216d26e3 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=36445430'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(-295772865, 0.710466186540148)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((- ('522934361')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '2 0 sz=1059628570 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '᷽buN4Fh' THEN NULL END) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (x'')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(LOWER('354762891') AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=1251314506'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' sz=1330406979'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'305d')/(NULL)) COLLATE BINARY; -- 0ms;
CREATE UNIQUE INDEX i84 ON t2(((((c1)LIKE(c0)))*(CASE c0  WHEN c2 THEN 0.27405641393232893 WHEN c2 THEN 0.9813034942522479 WHEN c1 THEN c0 END)),(((((((((((c2))>=((1614030776))))OR(c0)))OR('{V' COLLATE BINARY)))AND((c0 IN ()))))AND(CASE WHEN c0 THEN c2 END)) DESC,(((c1)) NOT BETWEEN ((((c2) NOTNULL))) AND (((c1 IN ()))))) WHERE ((CASE WHEN c0 THEN c0 END) IS FALSE); -- 0ms;
CREATE UNIQUE INDEX IF NOT EXISTS i77 ON t1(((ABS(DISTINCT c0)) NOT NULL) COLLATE RTRIM) WHERE ((c0)=(((c0)-(c0)))); -- 0ms;
UPDATE OR IGNORE t1 SET c0=1972978995 WHERE ((CAST(t1.c0 AS INTEGER))IS(CAST(t1.c0 AS REAL))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES ('418382452'); -- 0ms;
VACUUM temp; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't2', ' sz=-330216934 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', '540019679 sz=-375397583 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=-1470016398 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '199440745 sz=659702967'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UNLIKELY(-400589264))*((- (0.28441508778548397)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')<>(x'')))OR((('')*(-1046257802)))))AND(0.5821502420530003)))OR(((x'eea4')>('1446147587')))))AND((((0.674512601430414))>((0Xd966710))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-763036198 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', '-757595472 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'ad1c' IN ()))OR(('o~I\{C' IN ()))))OR(('-1048297627' IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=2011299330 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-422514610'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'cbd9') NOT BETWEEN (NULL) AND (1847710229)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', '522934361 sz=-829553614 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', ' sz=-351134057 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't2', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL) NOT BETWEEN (0X7690369e) AND (x'')) IN (CAST(-1648114623 AS INTEGER), json_extract(NULL, NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1194881414', '*	^xj긣U', x'bc9c')) BETWEEN ((0Xffffffffc229a753, '-1002681074', '-627323685')) AND ((0xffffffffb10d6edb, '9,3', 1724577488))))OR(((x'')+(-1080399900)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', ' sz=-1701158087 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', '155241029 1733426871 sz=1174437489 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=157856386 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.789321871654474)IS NOT(x'1a11'))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', '0 sz=-233319549 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('O%', x'', x'')) NOT BETWEEN ((CAST(x'' AS BLOB), CAST('171009667' AS NUMERIC), ((0.43667220656446704) NOT BETWEEN (0.7623693507240364) AND ('418382452')))) AND (((((NULL, x'2b3c', NULL, x'c478', x''))<=(('', 0.47084258789618183, '-1037457581', 36445430, ''))), (NOT (NULL)), CASE x'a5d6'  WHEN x'2442' THEN x'' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '0 -1517960264 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 sz=1701820389 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-887794602')) BETWEEN ((8.79911903E8)) AND ((0Xffffffffbdbcfc97))))>=(LIKELIHOOD(DISTINCT -145355042, 0.5410452231853183))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'e27e' COLLATE RTRIM)AND(CASE NULL  WHEN 0.0 THEN '-1850059917' END)))AND(UNLIKELY(NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'vt0', ' sz=-1072363405 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('QoE')AND(x'')))AND('')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', ' sz=1733763650 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((x'')AND(x'')))AND('F7Y')))OR(NULL)))AND('-q_w')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (8099440 COLLATE NOCASE IN ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', '-1829127206 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 1.446147587E9 THEN 'L~L' WHEN '879911903' THEN x'6df8' WHEN '714972663' THEN x'' ELSE NULL END)|(((((NULL)OR(0.3005598692884005)))AND('|p[]')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)LIKE('Hd5M')) AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1252541354'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', '0 -1757065857 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', ' sz=-154385024 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'rt0', '2 sz=-1187041117 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.7529953368404115) BETWEEN (0.09851409007170431) AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')%(x'')))-(CASE NULL  WHEN 0.49577832652655995 THEN NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', '-1240001832'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((0.8740881900316732)<(0.6136470793555797)))OR(((NULL) NOT BETWEEN (-2072944689) AND (-5.67232897E8)))))AND(ABS(DISTINCT NULL))))AND(((NULL)==(NULL)))))AND(((0.9527237315709671)-(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' sz=-1290195558 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', '2 sz=1356406695 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((x'' COLLATE BINARY, 'XO''~<x', ('%x' IN ())))<=((((x'') IS TRUE), (('') BETWEEN (0.46065002945717726) AND (NULL)), (~ (-6.27323685E8))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.456202904702398, x'', '2128932476')) NOT BETWEEN ((CASE WHEN 0.3835294055432169 THEN -2.95772865E8 ELSE 0.8083911578549956 END, ((((((((x'ed48')AND(x'')))OR(NULL)))AND(x'0e3d')))OR(x'')), CHANGES())) AND (((- (0.6615562136226333)), -1.974418447E9 COLLATE BINARY, CASE WHEN '930030617' THEN x'' WHEN 'p|7hbH䶧' THEN '<8V⦾wBKwm' WHEN '1035125412' THEN 0.15900690907124626 ELSE NULL END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=888224320'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'rt0', ' sz=1341993709 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0.9483503787784556; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', ' sz=-1899166938 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('Z')AND('-1974418447')))OR('639Oc陉''-O')))AND(NULL)))OR('b*a'))) NOT BETWEEN ((('-887794602') NOT BETWEEN (0.134808482804044) AND (NULL))) AND ((NOT (1.172517822E9)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', '-1218547816 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT ((NULL)GLOB(0.24315461090510382)), (((8.79911903E8)) BETWEEN ((NULL)) AND ((x''))), '1172517822' COLLATE RTRIM, (('-234868022')/(0.47549117988245004))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(0.2101056695740915 AS BLOB) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (LIKELIHOOD(0.5024107897367198, 0.995678827711942))); -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'' COLLATE RTRIM)OR('-1072077756')))AND(NULL COLLATE NOCASE)))AND((0x7c3e64 IN (NULL)))))OR((((0.5087286048787154))<>(('74333191'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=36445430'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ' sz=-1278905489 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', ' sz=16128738 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't2', ' sz=1445371071 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' sz=-611941594 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (1425827806 IN ()) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', '0 sz=1826520371 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', ' sz=14008766 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT (('}bGHS')!=(0.012675309133371448))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL COLLATE BINARY THEN ((NULL)IS(5.60801507E8)) ELSE CAST(0.04720427400783811 AS INTEGER) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.7570311959075277, x'8353', x'bebb')) BETWEEN ((((((((((NULL)OR('-393317813')))OR('2147437291')))OR(0x6ed86d1b)))AND('VRA^')), 0.04791858122064829, CHAR(0.6659180608504197, x'', x''))) AND ((((('rY4㈇7O', NULL, NULL)) BETWEEN ((x'', NULL, 2066860531)) AND ((0.17618548148903468, x'', NULL))), CASE WHEN '-624544269' THEN '1947458477' END, ((((x'')OR('1817277210')))OR(0xf093500))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', '0 sz=-421644560 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1978416701')>(0X25a1557))))<(((('')>=(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' sz=-348721413 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)OR(x'')))AND('0.4926798333248077')) IN (((-438464984)+('-229268150')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((((NULL)OR(0.23401860001054153)))AND('-1037457581')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', '0 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '0 2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', ' sz=1313266258'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.11877753039193051))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('606052065') NOT BETWEEN ('36445430') AND ('MU')))>=((('') BETWEEN ('1434603297') AND (x'0557')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (((0xfcb1ec1)) BETWEEN ((233232588)) AND ((NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=233441665 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', '330893275 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't0', ''); -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i77', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=436693052 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '0 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('jHPo2') BETWEEN (4.37725384E8) AND ('Iry')))OR(CAST(x'' AS NUMERIC))))OR(((((((((x'')AND(NULL)))OR('911617612')))AND('-1610264096')))AND(x'')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.44891856120402396))) BETWEEN (x'') AND ((~ ('C')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (1.045471495E9 IN (((0.7342322305367559)<('1498559648')), x'8867' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't2', ' sz=-585189879'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't2', ' sz=496317096'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 'd<' COLLATE BINARY THEN '24' END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'7e1d', ' D.d', 0.056866148649203474)) NOT BETWEEN ((((0.5946577733925729) IS FALSE), (('xpHy[2') IS TRUE), (('zie\rqr,')||(0xffffffffe097462d)))) AND ((((0.9477942095870396)OR(0X81fa7d2)), CASE 0.06031825447428674  WHEN '-636540482' THEN NULL ELSE '-1218963142' END, x'' COLLATE NOCASE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1175303524 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', '645137785 sz=-607686113 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=-738560052'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((- (0x64e69abb)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('34791637') IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', '-917098634'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') NOT BETWEEN ('k^') AND (x'09f1')))||((('777641658')OR(-0.0)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't2', '0 sz=99404079'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x''))==(('')))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(TYPEOF('-234868022')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i77', ' sz=-2076686178'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.26591131379538013) NOTNULL)) NOT BETWEEN (CAST(x'' AS REAL)) AND ((NULL IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- ('utc')))OR(((NULL) ISNULL))))OR(((0.5983178234870353) NOT BETWEEN (NULL) AND (x'de72')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((((((((('-2011009016')AND('tA')))AND(NULL)))AND('q<g6뾶\8Wg')))OR(0X5df58273)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't0', ' sz=-307020952'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i77', '2 -1983706335 522934361 sz=1466025468 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'i77', '1083642197 -763036198 sz=-343840095 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i77', ' sz=950431791 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '-1022366454 noskipscan'); -- 0ms;
