-- Time: 2024/06/07 22:14:33
-- Database: database6
-- Database version: 3.40.0
-- seed value: 1756578406
PRAGMA cache_size = 50000; -- 2ms;
SELECT DISTINCT ((((t0.c68) BETWEEN (t1.c67) AND (t1.c77)))<=((((rt0.c2)) NOT BETWEEN ((t1.c30)) AND ((rt0.c1))))) FROM t1, rt0, v0 WHERE (((CAST(x'' AS REAL)) BETWEEN ((NULL IN ('-11427170'))) AND (((0.06525175096940594)&('-345292376')))));SELECT ALL (((((((((((0.4500135835475356))==((rt0.c1))))AND(((((((((t0.c4)AND(t0.c94)))AND(t1.c77)))AND(t1.c57)))AND(t0.c32)))))OR((((rt0.c1)) NOT BETWEEN ((t1.c30)) AND ((t0.c32))))))AND(CASE WHEN t0.c4 THEN t0.c2 END)))OR(((rt0.c1)%(rt0.c1)))), ((((((((((t1.c67) IS FALSE))AND(CAST(rt0.c2 AS TEXT))))OR(CASE 'uI[/'  WHEN rt0.c0 THEN t0.c32 WHEN t1.c30 THEN v0.c0 WHEN t1.c67 THEN t0.c32 ELSE t1.c57 END)))AND(LOWER(DISTINCT rt0.c1))))AND(TOTAL(rt0.c1))), ((0.4899845125556995) NOT BETWEEN (((451429166) ISNULL)) AND ((- (t1.c67)))) FROM rt0, t1;SELECT DISTINCT ((((~ (t0.c68))))>=((CAST(t0.c3 AS INTEGER)))) FROM t0, rt0, v0, t1 WHERE (json_object(x'', COALESCE(NULL, 0.7512798287053002, '-9223372036854775808', x''), (- (x'e08e')), (((0Xffffffff917cba13)) BETWEEN ((0.7232673529986645)) AND ((0.9596108174040717)))));SELECT DISTINCT ((((((t1.c67) BETWEEN (rt0.c1) AND (v0.c0)))OR((((t0.c1, t0.c32, t1.c39)) BETWEEN ((v0.c0, rt0.c1, v0.c0)) AND ((t1.c77, t0.c32, t0.c68))))))AND(CAST(t1.c77 AS INTEGER))) FROM t0 WHERE ((((NULL COLLATE RTRIM))<=((((NULL) BETWEEN (-804623384) AND (2.70034237E8)))))) LIMIT -666924819 OFFSET 722715483;SELECT DISTINCT ((((((((NULL)AND(SUM(t0.c3))))OR((((t1.c67)) NOT BETWEEN ((0X2d41bbf2)) AND ((rt0.c2))))))OR(CAST(t0.c32 AS INTEGER))))AND(((t0.c3) NOT BETWEEN (t0.c4) AND (rt0.c2)))), CASE WHEN CASE WHEN NULL THEN rt0.c1 WHEN t1.c67 THEN t0.c32 WHEN t1.c77 THEN 0.2972442653190954 ELSE t0.c4 END THEN 0.7719554952842013 ELSE (((t0.c94))>((t0.c2))) END, ((((t0.c1) IS FALSE)) NOT BETWEEN ((t0.c68 IN ())) AND (((v0.c0)AND(rt0.c0)))) FROM rt0 LIMIT -456552633 OFFSET -2004558895;SELECT DISTINCT (((((t0.c32))>=((rt0.c2)))) BETWEEN (CAST(t0.c94 AS BLOB)) AND (x'9cec')), COUNT(*) OVER (), (((0.3859566408008661)) NOT BETWEEN (((+ (t1.c39)))) AND ((((((rt0.c1)AND(t0.c1)))AND(t0.c68))))) FROM rt0 WHERE (((((NULL)IS('m4'))) NOT BETWEEN ('(\rx)' COLLATE NOCASE) AND ((('') BETWEEN (NULL) AND (x'')))));SELECT FIRST_VALUE(((rt0.c2 COLLATE BINARY) IS FALSE)) OVER ( ROWS CASE ((((t0.c2)AND(t0.c4)))OR(t1.c30))  WHEN ((v0.c0) NOTNULL) THEN UPPER(DISTINCT t0.c32) ELSE CAST(t0.c3 AS NUMERIC) END PRECEDING) FROM rt0 WHERE (((((((x'')AND(NULL)))AND('rB'))) IS FALSE));SELECT ALL NTH_VALUE(0Xffffffffbddd5ae1, ((((x'74acd0d7')OR(((t0.c3)&(t1.c39)))))AND(NULL))) OVER (), (SUM(t0.c3) IN ()), (- (0.8179429376694705)) FROM v0, t0, t1 WHERE ('vHkj4K)') LIMIT -1701250484 OFFSET -905649473; -- 0ms;
SELECT DISTINCT (t1.c77 IN ()) COLLATE NOCASE FROM t1, t0 WHERE (((((((0.4197020646177053)OR(1.44230986E9)))OR('-54672981'))) IS TRUE)); -- 0ms;
SELECT DISTINCT (((~ (-2.12755644E8)))!=(CASE t0.c94  WHEN t0.c3 THEN rt0.c2 ELSE t0.c2 END)) FROM rt0 WHERE (IFNULL(((x'')%(x'')), ((0.10644725988692272) NOT NULL))) LIMIT 1621742985 OFFSET -197330278;SELECT ALL (((t0.c4) IS FALSE) IN ()), (((('-1830683256') BETWEEN (t1.c67) AND (t1.c39)))>>(t1.c67)), (('') NOT BETWEEN (CASE rt0.c2  WHEN rt0.c1 THEN t0.c3 END) AND (t0.c2)) FROM rt0 GROUP BY ((((((((((t0.c2)AND(t1.c39)))OR(t1.c67)))AND(t0.c4)))AND(t0.c94))) IS FALSE) HAVING (json_valid(t0.c2) IN (((rt0.c1) ISNULL), (~ (t1.c77))));SELECT DISTINCT LIKELIHOOD(t0.c2, 0.7827127111638068) COLLATE RTRIM FROM rt0, t0, t1 LIMIT -139298223; -- 0ms;
SELECT ALL x'' FROM t1; -- 0ms;
SELECT DISTINCT x'', CAST(0.3121545450776094 AS INTEGER), CASE WHEN ((rt0.c2)IS NOT(t0.c68)) THEN x'' COLLATE NOCASE ELSE ((((((((v0.c0)AND(rt0.c0)))AND(t1.c30)))AND(rt0.c0)))AND(rt0.c1)) END FROM rt0, t1, t0 WHERE ((((+ (x'')))-(((('')) NOT BETWEEN ((NULL)) AND ((0Xffffffff99e6d613))))));SELECT DISTINCT COUNT(((t0.c1)-(rt0.c0))) OVER ( RANGE  UNBOUNDED PRECEDING) FROM t0, v0, rt0; -- 0ms;
SELECT DISTINCT (((- (t1.c39))) IS FALSE), IFNULL(DISTINCT t1.c57, rt0.c2) COLLATE BINARY, (((t0.c4, t0.c4, t0.c2)) BETWEEN (((+ (t0.c1)), ((t1.c39)>(0xc43a8d2)), (~ (rt0.c1)))) AND ((((t0.c2)-(t0.c1)), ((t0.c68)IS(t0.c1)), IFNULL(rt0.c2, t1.c57)))) FROM t0, v0, t1;SELECT ((CASE WHEN t1.c67 THEN t0.c2 ELSE t1.c77 END)*(((rt0.c1)=(t1.c57)))) FROM t1, rt0, t0, v0 WHERE (((0.32670167316043186)+(x'2577')) COLLATE BINARY) GROUP BY (CAST(t0.c4 AS TEXT) IN ()) HAVING COUNT(((t1.c77) BETWEEN (t1.c57) AND (t0.c68))); -- 0ms;
SELECT DISTINCT NTILE(((CAST(rt0.c1 AS INTEGER)) IS TRUE)) OVER () FROM rt0;SELECT SUM(json_array_length(rt0.c1)) OVER () FROM t1, rt0; -- 1ms;
SELECT DISTINCT (~ (CASE WHEN t0.c4 THEN t0.c2 ELSE t0.c2 END)) FROM v0, rt0, t1, t0 ORDER BY STRFTIME(((((((((rt0.c2)OR(t1.c39)))AND(t0.c2)))OR(t1.c67)))AND(rt0.c0)), LOWER(rt0.c0), ((((((((t0.c32)OR(t0.c68)))AND(rt0.c2)))OR(t0.c3)))AND(t1.c57)), ((t1.c67) NOT BETWEEN (t0.c3) AND (t0.c4)), (~ (t0.c2)))  NULLS LAST; -- 0ms;
SELECT LAST_INSERT_ROWID() FROM t0, t1 WHERE ((((0Xffffffffe397e8cb IN ())) BETWEEN ((((0.7040575703018902))==((0.25969716847076196)))) AND (NULL))); -- 0ms;
SELECT DISTINCT ((((t1.c77)&(rt0.c2)))==(TRIM(DISTINCT rt0.c1, t1.c57))) FROM t0 WHERE ((((0.7409464283845172)) BETWEEN ((((NULL) NOT BETWEEN (0.2144521423612128) AND (NULL)))) AND ((((((0.45259779539840417)AND('')))OR(0.19708167925561904)))))) ORDER BY (((NOT (rt0.c1))) NOT BETWEEN (((t0.c3) NOT BETWEEN (v0.c0) AND (t1.c77))) AND ((((t0.c94))<=((t1.c77))))) DESC;SELECT ALL (((((t0.c68))!=((t1.c67))))/(((t1.c30)<<('>p')))) FROM v0, t1;SELECT ((MIN(t0.c2))/((~ (0.6343683975622898)))) FROM t1 WHERE (((CASE WHEN x'' THEN x'' WHEN 0.3155460664313541 THEN NULL WHEN NULL THEN 0.4523434400923345 ELSE x'e882' END) NOT BETWEEN (((1126524738)%(0.8277499368771064))) AND (((0.5199095487049077)<>(1.248947545E9)))));SELECT DISTINCT ((((t0.c3) BETWEEN (t1.c67) AND (t1.c30)))>>(t1.c39)) FROM t1;SELECT DISTINCT DENSE_RANK() OVER () FROM t0, t1, v0; -- 0ms;
SELECT DISTINCT (CAST(t0.c32 AS TEXT) IN ((NOT (t0.c94)))), (((t1.c77)%(v0.c0)) IN (LTRIM(t0.c94, t1.c67), ((NULL)OR(rt0.c2)))), 'l''' FROM t0, rt0, t1;SELECT ALL (((((t0.c94)) NOT BETWEEN ((t0.c94)) AND ((t0.c3)))) NOT BETWEEN (((t1.c39)|(v0.c0))) AND (((v0.c0) NOT BETWEEN (t1.c77) AND (t1.c39)))), t1.c39, NTH_VALUE(t0.c1, (- (json_array_length(t0.c1)))) OVER () FROM rt0, t1, v0, t0; -- 1ms;
SELECT DISTINCT x'b022' FROM t0, v0; -- 0ms;
SELECT ALL ((CASE t0.c32  WHEN t0.c3 THEN v0.c0 WHEN t0.c3 THEN '1484584118' WHEN t1.c57 THEN t1.c30 ELSE v0.c0 END)>(((t1.c67) BETWEEN (t1.c39) AND (t1.c77)))) FROM t0, t1 ORDER BY t0.c4;SELECT DISTINCT ((((t0.c3)AND(t1.c57)))>=(((((v0.c0)AND('1093760745')))OR(rt0.c0)))) FROM rt0 WHERE (IFNULL((~ ('')), NULL COLLATE RTRIM)) GROUP BY ((LTRIM(t1.c57))*(((t0.c32) NOT BETWEEN (t1.c57) AND (t1.c77))));SELECT DISTINCT ((((t1.c57) NOT BETWEEN (x'5f8a8b9b') AND (t0.c68))) NOT NULL) FROM rt0, t1, t0 WHERE ((NOT (((NULL)*(0.6019463216166551))))) GROUP BY x'' COLLATE NOCASE, (NOT (((((t0.c3)OR(0X753671f2)))OR(t0.c32)))), NULL HAVING (((SUM(t1.c67), CAST(x'' AS INTEGER), rt0.c0 COLLATE NOCASE))=((NULLIF(DISTINCT '㚭n', rt0.c0), '1020882340', (((t0.c2))!=((rt0.c0)))))) ORDER BY ((((t0.c94)LIKE(t0.c4))) IS TRUE) ASC; -- 0ms;
SELECT LIKELIHOOD(CAST(rt0.c0 AS REAL), 0.9673464400437533) FROM rt0 INDEXED BY i34, t0, v0, t1 WHERE ((((('') IS FALSE))>=(((NULL) NOT NULL)))) GROUP BY ((((rt0.c1))=((rt0.c0))) IN ()), (~ (x'a064' COLLATE RTRIM)), x'' HAVING t0.c94;SELECT DISTINCT t0.c2 FROM t0; -- 0ms;
SELECT DISTINCT highlight(((rt0.c2)LIKE(t0.c2)), (rt0.c1 IN ()), t0.c32 COLLATE RTRIM, (rt0.c1 IN (x'', t1.c77))) FROM t0, rt0, v0, t1; -- 0ms;
SELECT DISTINCT ((0.9761401899476535) NOT BETWEEN ((t0.c1 IN (t0.c68, t1.c57))) AND (LIKELIHOOD(t0.c2, 0.4286059940379585))), CASE t1.c39  WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c2 END COLLATE RTRIM, t1.c57 FROM t0, rt0, v0, t1 WHERE ((((+ ('-925212041')))&(((NULL) BETWEEN (x'') AND (NULL))))) LIMIT -1021013425; -- 1ms;
SELECT DISTINCT 0.9844759669402017 FROM rt0, v0, t0; -- 0ms;
SELECT ((- (t0.c2)) IN ()) FROM v0, t0, rt0, t1 WHERE (((((CAST(0.5966454052208247 AS BLOB))OR(CAST('274036120' AS BLOB))))AND(CAST(NULL AS REAL)))); -- 0ms;
SELECT DISTINCT (+ (((((NULL)OR(t1.c67)))OR(t1.c30)))), ((CAST(1407687822 AS NUMERIC))&(((rt0.c1)<(rt0.c1)))), CAST(CASE t0.c68  WHEN t1.c67 THEN v0.c0 END AS BLOB) FROM v0, rt0, t1, t0 WHERE ((- (json_quote('')))); -- 0ms;
SELECT DISTINCT SUM(0x42f1badf) FROM t0, t1, v0 WHERE ((((('')OR(x''))) IS TRUE)) ORDER BY (CAST(t0.c3 AS INTEGER) IN ()) DESC  NULLS FIRST; -- 0ms;
SELECT DISTINCT CASE CAST(rt0.c2 AS INTEGER)  WHEN t0.c4 THEN 0Xffffffffcbeb6d01 WHEN (- (t0.c3)) THEN TRIM(DISTINCT 0.533093124993312) WHEN ((t0.c94)OR(rt0.c1)) THEN (((t1.c57))>=((t1.c30))) END FROM t0, v0 WHERE (((((0.6696455789803087)IS NOT(NULL)))&((+ (NULL)))));SELECT DISTINCT SUM(t1.c57) OVER ( ORDER BY x'178cdc05' COLLATE BINARY DESC  NULLS LAST, (((NOT (t0.c32))) BETWEEN (UPPER(rt0.c1)) AND (CAST(v0.c0 AS TEXT)))  NULLS FIRST) FROM v0, t1 WHERE (((((0x52ee8b07) BETWEEN ('-235232221') AND (0X403b37d1)))/(NULL)));SELECT (((((t1.c67))>=((t1.c39))))LIKE(CASE WHEN t0.c3 THEN t0.c32 ELSE t0.c94 END)), ((((t0.c4) ISNULL)) IS FALSE), (((((((((('1900374910')OR(t1.c67)))OR(t1.c77)))OR(rt0.c1)))OR(rt0.c2))) IS TRUE) FROM rt0 WHERE (LOWER('+x' COLLATE NOCASE));SELECT ALL (((((t0.c3, t1.c30, t0.c2, t0.c2, rt0.c0))<>((t0.c2, t0.c94, t0.c94, t0.c4, t0.c32)))) NOT BETWEEN (UPPER(DISTINCT t0.c1)) AND ((t0.c4 IN ()))) FROM t0, rt0, t1, v0; -- 0ms;
SELECT (t0.c1 COLLATE RTRIM IN (((((x'')OR(t1.c57)))OR(t1.c77)), ((t0.c1) IS FALSE))), CASE WHEN x'' COLLATE NOCASE THEN ((t1.c57)<(t0.c2)) ELSE v0.c0 COLLATE BINARY END, CASE ((rt0.c0) BETWEEN (x'') AND (t0.c94))  WHEN (+ (t1.c30)) THEN ((t0.c94)>>(t1.c39)) WHEN (- (t0.c68)) THEN (+ (NULL)) WHEN ((((t0.c3)OR(rt0.c1)))AND(t0.c4)) THEN CAST(t0.c32 AS INTEGER) WHEN CAST(rt0.c0 AS BLOB) THEN ((rt0.c2) NOTNULL) WHEN CAST(t0.c68 AS REAL) THEN (((('-1816003764')OR(t1.c67)))OR(t1.c57)) END FROM t0 WHERE ((('#a,)') IS FALSE));SELECT DISTINCT 0.392683696186544, CAST(((rt0.c2)<=(t0.c1)) AS NUMERIC), CASE WHEN CAST(rt0.c2 AS INTEGER) THEN ((rt0.c1)>=('')) WHEN (t1.c57 IN ()) THEN ((((t0.c4)OR(t0.c68)))AND('R#v<ᵬ퉮')) WHEN GLOB(-921889279, t1.c39) THEN (NOT (t0.c1)) END FROM t0 WHERE (ABS(DISTINCT TRIM(0.1255827588933438)));SELECT DISTINCT (((t0.c2)) NOT BETWEEN (((~ (rt0.c1)))) AND ((CAST(rt0.c1 AS TEXT)))) FROM rt0;SELECT DISTINCT CUME_DIST() OVER () FROM t1, t0, rt0; -- 0ms;
SELECT DISTINCT ((((v0.c0 IN ()), (- (t0.c4)), SUM(NULL)))>=((((t1.c30)|(t1.c30)), load_extension(t0.c4), CASE t1.c57  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c1 END))) FROM t0, v0 NOT INDEXED, rt0, t1; -- 0ms;
SELECT DISTINCT '0.7868911921134538', (((((t0.c2)AND(t1.c77)))OR(t0.c1)) IN (UNLIKELY(rt0.c2), ((((rt0.c2)AND(v0.c0)))OR(t0.c32)), (((t0.c2)) BETWEEN ((t1.c67)) AND ((v0.c0))))), ((((t0.c94)<=(t1.c77)))<((- (rt0.c0)))) FROM rt0;SELECT DISTINCT MIN(CASE WHEN t1.c30 THEN t1.c30 END) COLLATE RTRIM FROM rt0, t1 GROUP BY CAST((+ ('9}fE^_')) AS TEXT), (((((t0.c2, t1.c30, v0.c0)) BETWEEN ((t0.c68, t0.c3, t1.c77)) AND ((t0.c32, v0.c0, t0.c32))))AND(t0.c3)), (((rt0.c0)) BETWEEN (((+ (rt0.c0)))) AND ((CASE WHEN t1.c77 THEN t0.c94 WHEN t1.c39 THEN t0.c4 WHEN t1.c30 THEN t0.c2 END)));SELECT ALL UNLIKELY(DISTINCT CASE v0.c0  WHEN rt0.c0 THEN t0.c4 WHEN NULL THEN t1.c30 WHEN 955588559 THEN t0.c32 ELSE t0.c68 END) FROM rt0, t1, v0 WHERE (((((x'') NOT BETWEEN ('n-Hk\n?') AND (0.006744510070937015))) NOT BETWEEN (((-1234668097) IS TRUE)) AND ((('}') BETWEEN ('Infinity') AND (x'')))));SELECT DISTINCT (((t0.c3 IN ())) IS TRUE) FROM v0, t0, t1; -- 1ms;
SELECT DISTINCT '79?DM ', CASE WHEN (t1.c30 IN (t0.c3)) THEN ((t0.c1)GLOB(t1.c57)) END, LEAD(CASE WHEN (- (t1.c30)) THEN ((t1.c57) ISNULL) WHEN (((rt0.c0)) BETWEEN ((t1.c67)) AND ((t1.c30))) THEN CAST(rt0.c2 AS NUMERIC) WHEN (x'' IN ()) THEN ((rt0.c0)IS NOT('1900374910')) END, (((t1.c57)&(rt0.c1)) IN ()), ((CASE WHEN rt0.c1 THEN t1.c67 ELSE t1.c39 END)>=((- (t1.c77))))) OVER () FROM t1, rt0;SELECT DISTINCT NULL FROM rt0, t0, v0 WHERE (((((NULL COLLATE BINARY)AND((('y沴') BETWEEN ('F]ඈ9	nL7') AND (NULL)))))OR((('-1223015243') NOT BETWEEN ('v>T[]') AND ('-1357024253'))))); -- 0ms;
SELECT ALL NULL FROM t0, rt0, t1, v0 WHERE (0.6161635146438433); -- 0ms;
SELECT DISTINCT (((((((((((rt0.c0)OR(t0.c32)))AND(t0.c94)))AND(t1.c77)))AND(t0.c32))))<((((t0.c94)>>(t0.c4))))) FROM t1, v0, t0 WHERE (CAST('6r\)a' COLLATE BINARY AS BLOB));SELECT DISTINCT MIN(((t0.c68) NOTNULL)) FROM t1, t0, v0 ORDER BY (((t0.c94, t1.c57, t1.c30)) NOT BETWEEN ((((t0.c4) NOTNULL), CASE t0.c2  WHEN t1.c77 THEN t0.c32 WHEN t1.c39 THEN t1.c30 WHEN t0.c68 THEN t1.c67 ELSE t0.c3 END, t1.c77)) AND (((- (t1.c30)), LIKELIHOOD(t1.c57, 0.2918185888983077), ((t0.c4) NOTNULL)))) DESC; -- 0ms;
SELECT ALL SUM(CAST(t1.c30 AS REAL)) OVER (), LAST_INSERT_ROWID(), (((t1.c67)) NOT BETWEEN ((SQLITE_COMPILEOPTION_GET(t0.c2))) AND (((rt0.c1 IN ())))) FROM v0, t1, rt0, t0; -- 0ms;
SELECT ALL TRIM(DISTINCT ((rt0.c1) BETWEEN (x'') AND (t1.c39))) FROM rt0 WHERE (x'');SELECT t0.c2, (((((v0.c0)>=(rt0.c1)), ((t1.c67)+(t0.c32)), (((t1.c57))<((t1.c67)))))>(((t0.c4 IN ()), (t0.c4 IN (t1.c57, 'F뇲[?v<')), MIN('0.5966454052208247')))), (rt0.c2 IN ('', t0.c4)) FROM t0 WHERE ((0.18344099652293122 COLLATE RTRIM IN ()));SELECT ALL (((rt0.c2 IN ()))>(((rt0.c2)IS NOT(t0.c2)))) FROM rt0, t0 ORDER BY (((~ (t0.c2))) IS TRUE) ASC; -- 0ms;
SELECT DISTINCT ((((((rt0.c1)OR(t1.c39)))OR(t0.c68))) BETWEEN (((((t0.c4)OR(t1.c67)))AND(t0.c32))) AND (0.4453578202493387)) FROM rt0, t0, v0, t1; -- 1ms;
SELECT ALL CAST(json_array_length(t0.c3) AS TEXT), ROW_NUMBER() OVER ( ORDER BY ((((((((((t1.c39)!=(t0.c2)))OR(t0.c94 COLLATE NOCASE)))AND((NULL IN ()))))AND((t1.c77 IN ()))))OR((NOT (t1.c57)))) DESC  NULLS LAST, json_insert((((t0.c2, t0.c2, x'670b6a48')) NOT BETWEEN ((rt0.c0, t0.c4, t0.c94)) AND ((rt0.c2, t0.c4, rt0.c0))), '', ((((t0.c4)OR(rt0.c2)))OR(t1.c57)))  NULLS LAST), ((t0.c94)*(((t0.c32)+(t0.c3)))) FROM t1, rt0, v0, t0 WHERE (CASE WHEN (-1789644429 IN ('oK', x'')) THEN ((((((((x'')OR(NULL)))AND(x'')))OR('1858699690')))OR(x'')) END); -- 0ms;
SELECT (((t1.c30, t0.c3, t0.c68)) BETWEEN (((NOT (t0.c94)), ((t0.c68)GLOB(v0.c0)), (((t0.c2, t0.c1, t0.c3))!=((t1.c57, rt0.c2, '1347575592'))))) AND (((NOT ('0.45882362752422934')), CAST(t0.c94 AS REAL), t1.c39 COLLATE NOCASE))), ((t0.c68 COLLATE RTRIM)|(((t0.c94) NOTNULL))), (- (rt0.c1 COLLATE NOCASE)), '274036120', rt0.c1, TOTAL(((t0.c3) BETWEEN (NULL) AND (t1.c30))) OVER (), CAST(((t0.c3)<=(t0.c68)) AS REAL) FROM v0, t1 GROUP BY (((t1.c30)<(t1.c67)) IN ()), ((((t0.c3) IS FALSE))LIKE(((t0.c3) IS TRUE))), (((rt0.c2 IN ()))+(-1));SELECT DISTINCT ((t0.c4) NOTNULL), x'', (t1.c57 COLLATE RTRIM IN ()) FROM v0, t1, t0, rt0 WHERE ((((-3.11121343E8))>=(((('|媸') IS FALSE))))); -- 0ms;
SELECT DISTINCT ((7.13526911E8)>>(((t0.c32)GLOB(t0.c94)))) FROM t0, v0, rt0, t1 WHERE ((((((NULL, '1031533009', 0.18011930733023984)) NOT BETWEEN ((0.5407860769416027, NULL, '')) AND ((0.9928461809018442, -1189868607, NULL)))) BETWEEN ((('126105969')LIKE(x'917f'))) AND ((('Z') NOTNULL)))); -- 0ms;
SELECT ALL DENSE_RANK() OVER () FROM v0, rt0, t1 WHERE ((((NULL)*(NULL)) IN ())) LIMIT -235569902 OFFSET 1249543434; -- 0ms;
SELECT ALL x'' FROM t0, t1, rt0, v0; -- 0ms;
SELECT DISTINCT (((((t1.c57, t0.c3, rt0.c1, t0.c3, t0.c94)) NOT BETWEEN ((NULL, t1.c39, '-1709391952', t1.c39, t0.c1)) AND ((t0.c1, rt0.c2, t1.c57, t0.c2, t1.c67))))IS(((t0.c4) BETWEEN (t1.c30) AND (t0.c94)))), HEX(t1.c67), ROUND(((((t0.c3)OR(t0.c1)))OR(t0.c4)), ((t0.c2)GLOB(''))) FROM v0;SELECT TRIM(DISTINCT (t0.c4 IN ())) FROM t0, rt0, t1, v0 WHERE (PRINTF((((0Xfffffffffb950e40, 0.7359349715197987, 0.31079102134328807, '', NULL))<((x'', NULL, -1712925165, NULL, x''))), ((NULL)IS('[]')), 0Xffffffffb6b234ad)); -- 0ms;
SELECT (COUNT(*) IN (((t1.c30) NOT BETWEEN (t0.c68) AND (t1.c77)), MAX(t0.c2))) FROM v0, t1, rt0 WHERE ((NOT (((NULL)%('-209968694'))))) LIMIT 808004607 OFFSET -782907840;SELECT ALL (((rt0.c0 IN ()))==(((((t1.c77)AND(x'cf9c')))OR(t1.c30)))) FROM v0;SELECT ALL (~ (NULLIF(t0.c1, t0.c3))) FROM t0; -- 0ms;
SELECT ALL t1.c77, NTH_VALUE((((((((((t1.c67 IN ()))AND(CASE t1.c57  WHEN rt0.c1 THEN t0.c2 WHEN t1.c77 THEN t0.c4 WHEN t0.c68 THEN t1.c77 ELSE t1.c67 END)))AND(((t1.c39)AND(t1.c30)))))AND(x'8fe1' COLLATE NOCASE)))AND(t0.c4)), ((((rt0.c1) NOT NULL))<<(((t0.c4) NOT BETWEEN (t1.c39) AND (v0.c0))))) OVER ( ORDER BY (((((+ (t1.c30)))OR(t0.c2)))OR(((t0.c4) NOT NULL))) ROWS  CURRENT ROW EXCLUDE CURRENT ROW), SUM((t0.c94 IN ())) OVER ( ORDER BY CAST(((rt0.c2)|(rt0.c0)) AS NUMERIC)) FROM v0, rt0, t0, t1 WHERE (ABS((('') NOT BETWEEN (0X7fffffffffffffff) AND ('%P>-g')))); -- 0ms;
SELECT t0.c68 FROM t1 WHERE ((NULL COLLATE NOCASE IN ()));SELECT DISTINCT ((CAST(x'' AS TEXT)) BETWEEN ((('-621751888')!=(rt0.c0))) AND (t0.c4)) FROM rt0, t1, v0, t0 WHERE ((((x'64ba61e9')) NOT BETWEEN ((0.4474214294207449)) AND ((NULL))) COLLATE BINARY); -- 0ms;
SELECT ALL MAX(CASE WHEN t1.c67 THEN rt0.c0 ELSE 0.22864079211242572 END) FROM t1, t0 FULL OUTER JOIN rt0 ON SUBSTR(CASE t1.c77  WHEN t1.c39 THEN t1.c39 END, ((((((((t0.c1)AND(rt0.c2)))AND(rt0.c1)))OR(rt0.c1)))AND(t1.c30))) CROSS JOIN v0 ON ((((NULL)AND(((t1.c67)==('\>,m駷(*)F㿐+')))))OR(((t1.c77)<=(rt0.c1)))) WHERE (CAST((('2141580726') NOT BETWEEN (0.8846375181371391) AND (0.719927378594282)) AS REAL)); -- 0ms;
SELECT ALL t1.c77 FROM t1, v0, rt0 WHERE ((NOT (ABS('-325129203')))); -- 1ms;
SELECT ((((t0.c3)/(v0.c0)))||(CAST(rt0.c1 AS INTEGER))) FROM t1, rt0 WHERE (((MAX(x'', 'am.o.ff*'))>=(((((x'')OR(0.7297518040374307)))AND(x''))))) LIMIT 1505130329;SELECT DISTINCT (((((v0.c0)) BETWEEN ((t1.c77)) AND ((t1.c39))))<((((('')OR(t0.c4)))AND(t0.c32)))) FROM t0, rt0, t1, v0; -- 0ms;
SELECT DISTINCT ((t0.c32)+(((t1.c39) NOTNULL))) FROM t0, rt0, v0 WHERE (((x'' COLLATE RTRIM)%(((0Xffffffffd0d29e16)||(0.6808685338509662)))));SELECT ALL HEX(LIKELY(t1.c57)) FROM v0, t1, rt0, t0 WHERE ((- ('1830638375')) COLLATE RTRIM); -- 0ms;
SELECT NULL FROM v0, t0, t1; -- 1ms;
SELECT (((((t1.c30)*(t1.c67))))>=(((('?*\r,Ol')!=(t0.c32))))) FROM rt0, t1, v0, t0 WHERE ((((0x5f81c018)GLOB('')) IN (((x'')>=(0.3381866079844037))))); -- 0ms;
SELECT ALL json_patch((t1.c30 IN ()), ((t1.c30)*(rt0.c1))) FROM t1, t0;SELECT DISTINCT CAST(((((rt0.c2)AND(t1.c67)))AND(v0.c0)) AS REAL), (~ ((((t0.c3)) NOT BETWEEN ((t0.c3)) AND ((t0.c68))))), CAST(((rt0.c2) BETWEEN (rt0.c1) AND (t0.c3)) AS INTEGER) FROM t1 WHERE (CAST(NULL COLLATE BINARY AS REAL)) GROUP BY (((SUBSTR(t1.c57, t0.c4), ((t0.c4) NOT NULL), (('213211483') IS TRUE)))=(((t0.c3 IN ()), 0.1374588144032779, ((t0.c2)<<(rt0.c1))))), (+ (CASE WHEN t1.c30 THEN t0.c68 END)), ((t0.c94 IN ()) IN (t0.c94));SELECT DISTINCT ((((t1.c57)OR(t1.c77)))OR(t1.c39)) COLLATE RTRIM, COUNT(*), '-1627033042' FROM t1, t0, rt0, v0 NOT INDEXED; -- 0ms;
SELECT ALL CASE WHEN x'' THEN t1.c77 WHEN t1.c30 THEN t0.c4 WHEN t0.c68 THEN rt0.c0 ELSE NULL END COLLATE BINARY, ((((rt0.c0) NOT BETWEEN ('qJ4start of month!3') AND (0.013544626650003))) NOTNULL), ((((t1.c57) NOT BETWEEN (t0.c2) AND (t0.c1))) NOT BETWEEN (CAST(t0.c68 AS INTEGER)) AND (CASE t0.c32  WHEN x'' THEN rt0.c1 ELSE NULL END)) FROM v0, t1, t0, rt0 GROUP BY ((((t1.c77)-(t1.c57))) NOT BETWEEN (((t1.c39)IS NOT(v0.c0))) AND (((rt0.c0)>>(t0.c4)))) HAVING MAX(((t0.c1)LIKE(t0.c2))); -- 0ms;
SELECT ABS((t0.c3 IN ())) FROM t1; -- 0ms;
