-- Time: 2024/06/06 01:34:53
-- Database: database30
-- Database version: 3.40.0
-- seed value: 3082607330
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT TOTAL((~ (vt0.c0))) OVER () FROM v0, vt0; -- 1ms;
SELECT DISTINCT COUNT(*) OVER () FROM v0, vt0; -- 1ms;
SELECT ALL CAST(((vt0.c0)&(v0.c0)) AS BLOB) FROM v0 WHERE ((((x'')) BETWEEN ((CAST(x'' AS NUMERIC))) AND ((((-1102294037) IS TRUE)))));SELECT ALL TYPEOF(CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 END), GLOB(((('0.5201281721024971', vt0.c0, vt0.c0)) NOT BETWEEN ((v0.c0, v0.c0, vt0.c0)) AND ((vt0.c0, v0.c0, '1476732598'))), TOTAL(v0.c0)), CASE WHEN ((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(v0.c0)))OR(v0.c0)) THEN CAST(vt0.c0 AS NUMERIC) ELSE (v0.c0 IN ()) END FROM v0;SELECT ALL (((v0.c0 IN (v0.c0, vt0.c0)))-((vt0.c0 IN ()))) FROM vt0 ORDER BY ((((((v0.c0)%(v0.c0)))OR((- (vt0.c0)))))OR((NULL IN ()))) DESC;SELECT NULL FROM v0 GROUP BY ((v0.c0)>>(CASE WHEN v0.c0 THEN vt0.c0 ELSE '	Ezv늉''k' END)), CASE WHEN (((v0.c0))<((v0.c0))) THEN vt0.c0 COLLATE NOCASE WHEN ((((vt0.c0)AND(vt0.c0)))OR(v0.c0)) THEN (+ (v0.c0)) WHEN v0.c0 COLLATE BINARY THEN (((NULL, vt0.c0, NULL))>((v0.c0, vt0.c0, v0.c0))) WHEN ((v0.c0)IS NOT(v0.c0)) THEN ((2.057387563E9)+(vt0.c0)) WHEN ((vt0.c0) BETWEEN (v0.c0) AND (v0.c0)) THEN (~ (vt0.c0)) ELSE ((v0.c0)|(v0.c0)) END, v0.c0 HAVING (~ (v0.c0)) COLLATE BINARY;SELECT DISTINCT CASE (vt0.c0 IN ())  WHEN (+ (vt0.c0)) THEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) END, ((((((((NULLIF(vt0.c0, vt0.c0))AND(CAST(v0.c0 AS BLOB))))AND((((v0.c0))<=((vt0.c0))))))OR(vt0.c0 COLLATE RTRIM)))AND(v0.c0)), ((v0.c0)LIKE(MAX(vt0.c0))) FROM v0, vt0; -- 1ms;
SELECT DISTINCT NTH_VALUE(((((v0.c0) NOTNULL)) NOTNULL), x'58ab') OVER ( ROWS (((((vt0.c0, v0.c0, v0.c0)) NOT BETWEEN ((vt0.c0, NULL, vt0.c0)) AND ((vt0.c0, vt0.c0, v0.c0))))<=(((((((((vt0.c0)OR('-1855392742')))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))) PRECEDING EXCLUDE TIES), NULLIF(CAST(v0.c0 AS TEXT), NULL), GROUP_CONCAT((x'' IN (vt0.c0))) FROM vt0, v0;SELECT ALL ((((((((((v0.c0)=(v0.c0)))AND(((vt0.c0) IS TRUE))))AND(((v0.c0)&(NULL)))))AND(vt0.c0)))OR(((v0.c0) NOTNULL))), (((((v0.c0)) BETWEEN ((v0.c0)) AND ((vt0.c0)))) BETWEEN (('2y*RM6|M''' IN (vt0.c0, v0.c0))) AND (SUM(x''))), NULL FROM v0;SELECT DISTINCT GROUP_CONCAT(NULL) OVER () FROM v0, vt0 WHERE ('nowB>>6t蘰o'); -- 0ms;
SELECT CASE ((vt0.c0)||(vt0.c0))  WHEN CAST(v0.c0 AS TEXT) THEN ((v0.c0) NOTNULL) ELSE vt0.c0 COLLATE BINARY END FROM v0, vt0; -- 0ms;
SELECT DISTINCT (+ (SUM(v0.c0))), v0.c0, (('		4_	LvD') BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND ((+ (v0.c0)))) FROM vt0, v0; -- 1ms;
SELECT DISTINCT vt0.c0 FROM vt0, v0; -- 0ms;
SELECT ALL (v0.c0 IN (((v0.c0) BETWEEN (vt0.c0) AND (v0.c0)))), (vt0.c0 IN (((v0.c0)>=(v0.c0)))), ((v0.c0)>(vt0.c0)) COLLATE NOCASE FROM vt0, v0 WHERE ((('1413856089')<((- (NULL))))); -- 0ms;
SELECT DISTINCT LOWER(DISTINCT NULL) FROM v0, vt0 WHERE (((CAST(NULL AS NUMERIC)) NOTNULL)); -- 0ms;
SELECT DISTINCT ((('' COLLATE NOCASE))>((json_type(v0.c0)))) FROM v0 WHERE (((((('<.5?Z>鸩' IN ()))AND(((x'') NOT BETWEEN (0Xffffffffd004b6a4) AND (x'')))))AND(((0.6845310681164066)IS(2.24629163E8))))) LIMIT 709797562 OFFSET 329734305; -- 0ms;
SELECT ALL COUNT(((vt0.c0)%(v0.c0))) OVER ( PARTITION BY ((CAST(v0.c0 AS INTEGER))>=((v0.c0 IN ()))), CAST(v0.c0 COLLATE RTRIM AS REAL), (((vt0.c0)) NOT BETWEEN (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) AND ((CASE WHEN v0.c0 THEN v0.c0 END))), (+ (vt0.c0)) COLLATE RTRIM) FROM v0 WHERE (((((((0xffffffffb06f2ad3)IS(-1.312607754E9)))OR((- (x'f59c')))))AND(CASE 0.22005050502159673  WHEN 0.4789043331720194 THEN 0.306267058235668 WHEN x'' THEN NULL WHEN 0.7230345138094566 THEN NULL ELSE 1592930375 END)));SELECT DISTINCT (- (v0.c0 COLLATE RTRIM)) FROM v0, vt0; -- 0ms;
SELECT DISTINCT (+ (STRFTIME(vt0.c0, v0.c0, 0.39165677362435725))) FROM v0, vt0 WHERE (((CASE '(g,G'  WHEN NULL THEN 0.38510267784324925 WHEN 0.7312008264622077 THEN NULL WHEN 3.40341541E8 THEN NULL END)IS(0.04612824329554521 COLLATE RTRIM))); -- 0ms;
SELECT DISTINCT vt0.c0 COLLATE BINARY FROM v0, vt0; -- 1ms;
SELECT ((((0.7427238926066159 COLLATE RTRIM)AND(((x'')OR(x'')))))OR((v0.c0 IN ()))) FROM v0; -- 0ms;
SELECT ALL json_array_length((+ (vt0.c0)), NULL) FROM vt0, v0 WHERE ((((NULL IN ()))||((NULL IN ())))) LIMIT 1152670293 OFFSET 2089121362; -- 0ms;
SELECT DISTINCT AVG(1664661985) OVER ( RANGE  UNBOUNDED PRECEDING EXCLUDE TIES), ((((v0.c0)GLOB(vt0.c0)))<(v0.c0)), (NOT ((((vt0.c0))>((vt0.c0))))), ((((v0.c0)OR(v0.c0)))AND(vt0.c0)) COLLATE NOCASE, ((((((((AVG(vt0.c0))OR((v0.c0 IN (v0.c0)))))AND(((v0.c0)<=(vt0.c0)))))OR(((v0.c0) NOT BETWEEN (vt0.c0) AND (v0.c0)))))AND(((v0.c0) NOT BETWEEN (v0.c0) AND (2.45014445E8)))) FROM vt0 WHERE (STRFTIME(((1.368556451E9) BETWEEN ('O*{ET') AND ('')), ((((NULL)OR(NULL)))OR('-1904175185')), ((x'cec2') NOT BETWEEN (0xffffffffc5334816) AND ('')), (((x'', '\nx.', NULL)) NOT BETWEEN ((x'd9d8', 1.811142443E9, 0.2565696217774379)) AND ((0.13587891900079008, NULL, NULL))), CASE 0.5292831751064281  WHEN 0Xfffffffffd60d9c6 THEN x'' END));SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CAST(CASE WHEN x'c574' THEN 0.7814778702489132 END AS BLOB)); -- 0ms;
SELECT DISTINCT (((v0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ()) FROM v0 WHERE (CAST(0.315273519971234 AS INTEGER) COLLATE BINARY) ORDER BY ((UPPER(vt0.c0))IS NOT((v0.c0 IN ()))) DESC  NULLS FIRST, ((((vt0.c0)-(vt0.c0))) ISNULL) ASC, CASE WHEN vt0.c0 THEN v0.c0 ELSE v0.c0 END COLLATE RTRIM LIMIT 697938623;SELECT DISTINCT v0.c0 COLLATE RTRIM COLLATE RTRIM FROM v0, vt0 GROUP BY ((((((((v0.c0 COLLATE RTRIM)OR(CAST(vt0.c0 AS BLOB))))OR(((vt0.c0)*(v0.c0)))))AND(((x'3266') IS FALSE))))OR(CASE vt0.c0  WHEN v0.c0 THEN vt0.c0 END)), NULL, ((((v0.c0) IS TRUE)) NOTNULL) HAVING (((('r&Z4') BETWEEN (v0.c0) AND (v0.c0))) NOT NULL); -- 2ms;
SELECT ALL CAST((((vt0.c0))>((v0.c0))) AS BLOB) FROM v0;SELECT ALL vt0.c0 COLLATE RTRIM COLLATE RTRIM COLLATE BINARY FROM v0, vt0 UNION ALL SELECT DISTINCT (CAST(v0.c0 AS BLOB) IN (GROUP_CONCAT(v0.c0))) FROM vt0 ORDER BY (NOT (((((vt0.c0)OR(0.012585921261101807)))OR(v0.c0)))) DESC;SELECT DISTINCT vt0.c0 FROM vt0, v0; -- 0ms;
SELECT DISTINCT (((((v0.c0 IN ()))OR(AVG(vt0.c0))))AND((('653674953') BETWEEN (vt0.c0) AND (v0.c0)))), -244153827, ((vt0.c0) NOT BETWEEN ('-496573291') AND (vt0.c0)) COLLATE NOCASE FROM vt0 WHERE ((((2.98909289E8) BETWEEN (x'') AND (x'7378')) IN ()));SELECT GROUP_CONCAT(CAST(vt0.c0 AS NUMERIC)) OVER ( GROUPS  UNBOUNDED PRECEDING) FROM v0, vt0 ORDER BY COALESCE((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((v0.c0))), x''), LIKELIHOOD('', 0.6051126643770569)  NULLS LAST; -- 2ms;
SELECT TOTAL(((((vt0.c0)OR(x'')))AND(v0.c0))) FROM vt0 WHERE (CAST(GLOB('3''b)dst', 'xA/蘙') AS TEXT)) LIMIT 222659402;SELECT ((vt0.c0) IS FALSE) COLLATE RTRIM FROM vt0; -- 0ms;
SELECT v0.c0 FROM v0, vt0; -- 0ms;
SELECT ALL (((v0.c0 IN ()))GLOB(((v0.c0) IS FALSE))) FROM vt0, v0; -- 0ms;
SELECT (((0.3515270833161642, v0.c0, vt0.c0)) BETWEEN ((((v0.c0)LIKE(vt0.c0)), CASE v0.c0  WHEN vt0.c0 THEN vt0.c0 END, (v0.c0 IN ()))) AND (((+ (vt0.c0)), COUNT(vt0.c0), vt0.c0 COLLATE NOCASE))) FROM vt0, v0; -- 1ms;
SELECT ALL v0.c0 FROM vt0 WHERE (((UNLIKELY(DISTINCT '0.6297627029917897'))>=(((((0.7230345138094566)AND('-1812169097')))AND(x'')))));SELECT DISTINCT NULLIF(SQLITE_SOURCE_ID(), CAST(vt0.c0 AS NUMERIC)) FROM vt0, v0 WHERE (((((x'', NULL, 0.9698498650728509))<=(('548373233', '229489338', '0.036535221441265975'))) IN (((('-959464565')) BETWEEN ((0.9471087926861531)) AND ((0.5891964059910285)))))); -- 0ms;
SELECT DISTINCT CAST(((v0.c0) IS TRUE) AS INTEGER) FROM vt0, v0 WHERE (((CAST('-2070948596' AS INTEGER)) NOT BETWEEN (((x'') NOT NULL)) AND (((((((((NULL)OR('')))AND(NULL)))OR(NULL)))OR('tu壀H#h0'))))) GROUP BY (((vt0.c0, vt0.c0, v0.c0)) NOT BETWEEN ((CASE WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END, ((vt0.c0)/(v0.c0)), (((v0.c0))!=((v0.c0))))) AND (((vt0.c0 IN ()), ((v0.c0)==(v0.c0)), ((v0.c0) IS FALSE)))) HAVING x''; -- 0ms;
SELECT DISTINCT (((((x''))>=((vt0.c0)))) BETWEEN ((- (vt0.c0))) AND (0.6251636937555719)) FROM vt0 WHERE (((JULIANDAY('179418209', NULL, 0.5304379527794918))*(x'' COLLATE NOCASE))); -- 0ms;
SELECT DISTINCT ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE v0.c0 END)>(COUNT(*))), ((NULL)LIKE(v0.c0 COLLATE BINARY)), MIN((- (v0.c0))) FROM v0 WHERE (CAST((((x'aeea')) NOT BETWEEN ((x'7792')) AND ((NULL))) AS REAL)) ORDER BY ((((vt0.c0)%(vt0.c0))) IS TRUE) ASC, ((((v0.c0) NOT NULL)) BETWEEN (((((((((x'')OR('i')))AND(vt0.c0)))OR(v0.c0)))OR('-1529598464'))) AND (CASE vt0.c0  WHEN v0.c0 THEN v0.c0 END))  NULLS FIRST;SELECT DISTINCT CAST(CAST(vt0.c0 AS REAL) AS BLOB) FROM vt0, v0 WHERE ((((0x4fd401a8))==((((NULL) NOT BETWEEN (x'') AND ('1983411860')))))); -- 0ms;
SELECT DISTINCT ((NULL)/(v0.c0 COLLATE BINARY)), (~ ((v0.c0 IN ()))), ((((((((vt0.c0)AND(vt0.c0)))AND(v0.c0)))AND(v0.c0)))AND(v0.c0)) COLLATE RTRIM FROM v0, vt0 WHERE (NULL COLLATE BINARY); -- 0ms;
SELECT DISTINCT ((((((vt0.c0)&('566853183')))AND(((v0.c0)!=(vt0.c0)))))AND('<.5?z>鸩')) FROM v0;SELECT ((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(v0.c0)))OR(vt0.c0)))/('1505669260')), v0.c0, CAST(((((v0.c0)OR(v0.c0)))OR(v0.c0)) AS BLOB) FROM vt0, v0 WHERE (0xffffffffffffffff); -- 0ms;
SELECT ALL COUNT(*) OVER () FROM vt0, v0 WHERE (((JULIANDAY(NULL, NULL, x'')) BETWEEN ('-966390198') AND (((NULL) BETWEEN (0.9085209672573809) AND (-1.395783002E9))))) LIMIT 75282600; -- 0ms;
SELECT ALL '*/vxiH_' FROM vt0, v0 WHERE (CAST(CASE NULL  WHEN NULL THEN x'' END AS BLOB)); -- 0ms;
SELECT ((((CAST(v0.c0 AS INTEGER))AND(CASE WHEN x'' THEN vt0.c0 END)))OR((v0.c0 IN (v0.c0, vt0.c0)))) FROM v0, vt0 WHERE ('1610640158') ORDER BY vt0.c0 ASC; -- 2ms;
SELECT DISTINCT (((vt0.c0) BETWEEN (v0.c0) AND (vt0.c0)) IN ()) FROM v0 GROUP BY ((((((((NULL)AND(CAST(v0.c0 AS INTEGER))))AND(((vt0.c0)|(vt0.c0)))))OR((v0.c0 IN (vt0.c0)))))OR(((((((((v0.c0)AND(NULL)))AND('')))OR(v0.c0)))AND(v0.c0)))) HAVING ((((((v0.c0)OR(v0.c0)))AND('-807861976')))OR((NOT (v0.c0))));SELECT CASE (((v0.c0, v0.c0, 0.14373350524318218)) BETWEEN ((v0.c0, vt0.c0, v0.c0)) AND ((vt0.c0, v0.c0, v0.c0)))  WHEN HEX(DISTINCT vt0.c0) THEN UPPER(v0.c0) END FROM vt0, v0; -- 0ms;
SELECT DISTINCT AVG(ABS(DISTINCT v0.c0)) OVER () FROM v0, vt0 WHERE ('-1429371344') LIMIT 507614600 OFFSET 1922263205; -- 2ms;
SELECT DISTINCT ((((((((((((v0.c0)OR(v0.c0)))AND(v0.c0)))AND(1.297364715E9)))AND(vt0.c0)))OR(CASE WHEN vt0.c0 THEN v0.c0 END)))AND((v0.c0 IN ()))) FROM vt0, v0; -- 0ms;
SELECT DISTINCT CASE ((((((((v0.c0)AND(v0.c0)))OR(v0.c0)))OR(vt0.c0)))OR(v0.c0))  WHEN CASE vt0.c0  WHEN v0.c0 THEN vt0.c0 END THEN CAST(v0.c0 AS TEXT) ELSE MAX(vt0.c0) END, x'', CASE ((vt0.c0) BETWEEN (vt0.c0) AND (v0.c0))  WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0)) THEN ((v0.c0) NOT NULL) ELSE ((v0.c0) NOT BETWEEN (vt0.c0) AND (x'')) END FROM vt0, v0 WHERE (CAST('' AS NUMERIC) COLLATE NOCASE); -- 0ms;
SELECT CASE WHEN 0.9681921475403189 THEN v0.c0 ELSE CASE v0.c0  WHEN v0.c0 THEN vt0.c0 WHEN '-1834529806' THEN 0.5200833590157327 WHEN vt0.c0 THEN v0.c0 WHEN x'' THEN v0.c0 WHEN v0.c0 THEN 0.8777173334177812 ELSE v0.c0 END END FROM v0, vt0 LIMIT 1120666059 OFFSET 1453706580; -- 1ms;
SELECT DISTINCT (((((v0.c0)>=('-61183570'))))!=((((((v0.c0)AND(vt0.c0)))OR(vt0.c0))))), CASE WHEN LIKELY(vt0.c0) THEN ((vt0.c0)>(v0.c0)) ELSE CAST(v0.c0 AS REAL) END, '-1172317495' COLLATE NOCASE FROM v0, vt0 WHERE (CAST((((x'', x'', NULL, x'', '922083589')) BETWEEN ((x'faca', 'ꟓ#', x'', -820316194, 0.28262115799321696)) AND ((-1170447025, '150633009', 1.440700014E9, '-1334891821', NULL))) AS REAL)) GROUP BY ((((((vt0.c0, vt0.c0, vt0.c0, 0.23663564153931382, v0.c0))>((v0.c0, v0.c0, v0.c0, vt0.c0, '1781553386')))))>=((((vt0.c0)>>(NULL))))), ((vt0.c0 COLLATE NOCASE) NOT BETWEEN (((v0.c0)>(0.17975797677726135))) AND (v0.c0)), (NOT (UNLIKELY(vt0.c0))), CASE ((((((((vt0.c0)OR(v0.c0)))AND(vt0.c0)))OR(v0.c0)))OR(v0.c0))  WHEN vt0.c0 THEN (NOT (vt0.c0)) ELSE vt0.c0 END, CAST(NULL AS REAL) HAVING v0.c0; -- 0ms;
SELECT ALL SUM((((vt0.c0)) NOT BETWEEN ((NULL)) AND ((vt0.c0)))) OVER () FROM v0, vt0 WHERE ((('2070890721')==((0.3616284495508716 IN ())))) LIMIT 700926474 OFFSET -766947727; -- 0ms;
SELECT DISTINCT SQLITE_VERSION() FROM v0, vt0 WHERE ((((((NULL)>=(NULL)), CASE WHEN 0X39f24b5c THEN NULL WHEN 329355999 THEN NULL WHEN x'' THEN '-1289476054' ELSE x'' END, ((((x'')OR(0.8736845570611683)))OR(NULL)), ((('-1499185487', 'M7n僼Pve,', '0.7230345138094566'))<(('1459186048', x'', '1339294120'))), json_extract('', 0.3498970064562854, '-378458159', 0.5715079719531093)))>=(((((NULL))<(('Yi'))), MIN(x'', 1.297364715E9, NULL, ''), x'', '-754699487' COLLATE NOCASE, ((0.1340264914791518)IS('9D')))))) ORDER BY ((v0.c0) BETWEEN (vt0.c0) AND (v0.c0)) COLLATE BINARY ASC  NULLS LAST; -- 1ms;
SELECT DISTINCT ((CAST(vt0.c0 AS TEXT))&((((v0.c0, vt0.c0, v0.c0)) NOT BETWEEN ((v0.c0, vt0.c0, v0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))), ((vt0.c0) IS TRUE), ((COUNT(v0.c0))%(CAST(vt0.c0 AS NUMERIC))) FROM vt0;SELECT DISTINCT CAST((((vt0.c0))!=((v0.c0))) AS BLOB), (((vt0.c0) NOTNULL) IN ()), (((((vt0.c0))<=((vt0.c0)))) BETWEEN ((~ (v0.c0))) AND (x'4b89')), (CAST(vt0.c0 AS TEXT) IN ()), CASE (- (v0.c0))  WHEN ((x'')LIKE(v0.c0)) THEN ((v0.c0) IS TRUE) END FROM vt0 WHERE (((NULL)||('y{}')) COLLATE NOCASE);SELECT DISTINCT ((v0.c0 IN ()) IN (LOWER(DISTINCT v0.c0))) FROM vt0, v0 WHERE (CAST(CAST(0.8913006994585858 AS INTEGER) AS TEXT)); -- 0ms;
SELECT ALL 0.8098192135018077 FROM vt0 WHERE (((CASE NULL  WHEN NULL THEN x'' ELSE 0xffffffffc0681c50 END) BETWEEN (((x'') BETWEEN (NULL) AND (NULL))) AND ((('S2') NOT BETWEEN (0.21802027381677413) AND (0.2483472498266287))))) ORDER BY ((((vt0.c0, v0.c0, v0.c0)) BETWEEN ((v0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, x'd2ee'))) IN (((v0.c0) ISNULL), CASE WHEN vt0.c0 THEN v0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN v0.c0 THEN v0.c0 END)) ASC  NULLS LAST;SELECT DISTINCT (((vt0.c0, x'', v0.c0)) BETWEEN ((((vt0.c0)AND(vt0.c0)), CAST(vt0.c0 AS NUMERIC), vt0.c0 COLLATE RTRIM)) AND (((vt0.c0 IN ()), (NULL IN ()), ((v0.c0) BETWEEN (v0.c0) AND (0xffffffffea4d3a59))))) FROM vt0 LIMIT -253905499 OFFSET 1440700014;SELECT ALL CAST(vt0.c0 AS BLOB) COLLATE RTRIM, (NOT ((+ (v0.c0)))), ((CASE WHEN vt0.c0 THEN v0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 ELSE vt0.c0 END) BETWEEN (GROUP_CONCAT(vt0.c0)) AND (((v0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))), ((((((((((vt0.c0)<(v0.c0)))OR(((((v0.c0)AND(v0.c0)))AND(vt0.c0)))))OR((((vt0.c0, vt0.c0, vt0.c0))=((vt0.c0, vt0.c0, v0.c0))))))AND((((v0.c0)) BETWEEN ((v0.c0)) AND ((vt0.c0))))))AND(((((vt0.c0)OR(vt0.c0)))OR(v0.c0)))), CASE v0.c0 COLLATE RTRIM  WHEN SQLITE_COMPILEOPTION_GET(vt0.c0) THEN (v0.c0 IN (v0.c0)) WHEN CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 WHEN v0.c0 THEN vt0.c0 END THEN ((vt0.c0) NOT BETWEEN ('-159893591') AND (v0.c0)) WHEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) THEN (('')IS(vt0.c0)) ELSE TOTAL(v0.c0) END FROM vt0 LIMIT -919185937 OFFSET 780764590;SELECT DISTINCT ((0.15565326649770217) NOT BETWEEN ((NOT (v0.c0))) AND (0X73d531b0)) FROM v0, vt0; -- 0ms;
SELECT ((((vt0.c0)||(vt0.c0)))GLOB(v0.c0)) FROM vt0 WHERE (((((0X63e238a7)*(x'')))<=((('245014445')IS('')))));SELECT ALL (((v0.c0)) BETWEEN ((((vt0.c0)=(x'')))) AND (((v0.c0 IN (vt0.c0))))), v0.c0, TOTAL(((vt0.c0) IS FALSE)) OVER () FROM v0, vt0 WHERE ((((('') NOT BETWEEN (NULL) AND (''))) NOT BETWEEN ((('<涯e단[') NOT NULL)) AND (''))) ORDER BY 677535242 DESC, json_array_length(((vt0.c0) ISNULL), (~ (v0.c0))) ASC;SELECT DISTINCT (((CAST(v0.c0 AS BLOB)))>((0xffffffff94d90938))) FROM vt0, v0; -- 0ms;
SELECT DISTINCT vt0.c0, ((((vt0.c0) BETWEEN (vt0.c0) AND ('859028357')))OR(((((NULL)AND(vt0.c0)))AND(v0.c0)))), ((MAX(vt0.c0)) ISNULL) FROM v0, vt0; -- 1ms;
SELECT DISTINCT (GROUP_CONCAT(v0.c0) IN ()) FROM vt0, v0; -- 0ms;
SELECT DISTINCT ((((((((x'')AND((((vt0.c0)) NOT BETWEEN ((x'')) AND ((vt0.c0))))))OR(((vt0.c0)%(vt0.c0)))))AND(TRIM(v0.c0, vt0.c0))))AND(((((0X4570e309)AND(vt0.c0)))OR(vt0.c0)))) FROM vt0 WHERE (x'');SELECT DISTINCT (((LIKELIHOOD(vt0.c0, 0.17938981839954915), '夼v#糾ᑈ\r*દD', (+ (vt0.c0))))>(((((v0.c0))>=((0.17648754474391903))), '', ((NULL) NOT BETWEEN (x'') AND (NULL))))) FROM v0, vt0; -- 0ms;
SELECT ALL ((((vt0.c0) NOT BETWEEN (v0.c0) AND ('uD+'''))) BETWEEN (1.493976298E9) AND (v0.c0)) FROM vt0 WHERE ((('-1617064813')<<((('-1582800693') ISNULL))));SELECT ALL x'f8cc', CASE (+ (v0.c0))  WHEN (v0.c0 IN ()) THEN (((v0.c0)) NOT BETWEEN ((NULL)) AND ((vt0.c0))) END, CAST((vt0.c0 IN (v0.c0, v0.c0)) AS BLOB) FROM vt0;SELECT ((NOT (v0.c0)) IN (CAST(NULL AS INTEGER))), CAST('lu' AS BLOB), ((((((vt0.c0)OR(v0.c0)))AND(NULL)))LIKE(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))) FROM v0, vt0 WHERE (CASE NULL COLLATE NOCASE  WHEN (('') NOT BETWEEN (175482661) AND (NULL)) THEN CASE '-539845493'  WHEN x'' THEN 0.6690734454373594 END WHEN CAST('150633009' AS NUMERIC) THEN ('1132459291' IN ()) WHEN (+ ('<P/')) THEN x'' END) GROUP BY (v0.c0 IN (0X7a3e4481)); -- 0ms;
SELECT DISTINCT ((((((v0.c0) NOT NULL))OR(vt0.c0 COLLATE BINARY)))OR((vt0.c0 IN (vt0.c0)))) FROM vt0 WHERE (((('Df%kQ}') NOTNULL) IN ()));SELECT ((((((((((vt0.c0) BETWEEN (vt0.c0) AND (v0.c0)))AND((vt0.c0 IN ()))))OR(vt0.c0 COLLATE RTRIM)))OR((+ (v0.c0)))))OR('')), NTILE(LIKELY(vt0.c0 COLLATE RTRIM)) OVER (), LAST_VALUE(((((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0)))))) OVER ( RANGE BETWEEN  CURRENT ROW AND  UNBOUNDED FOLLOWING) FROM vt0;SELECT ((AVG(v0.c0)) IS TRUE) FROM v0 WHERE ((((((x'') IS TRUE), 0.06804310356190069 COLLATE NOCASE, (('(!^mT*-|')<>('1769672947'))))<=(((NOT ('\nYQ-\n◪ᗲ2X')), ((0.8242870045890761) NOT BETWEEN (NULL) AND ('0.8900404558183264')), ((x'')-(NULL)))))) GROUP BY ((((v0.c0) IS FALSE)) NOT BETWEEN (vt0.c0) AND ((vt0.c0 IN ('KG'))));SELECT ALL ((((v0.c0)||(vt0.c0)))>=(((vt0.c0) IS TRUE))) FROM v0, vt0; -- 0ms;
SELECT DISTINCT ((((vt0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))&(((vt0.c0)IS NOT(0.8867445086175093)))) FROM v0, vt0 WHERE (CASE WHEN ((0X1f500c34) NOT BETWEEN ('') AND (x'')) THEN CAST(0.9227767792945101 AS REAL) END) ORDER BY '' DESC  NULLS FIRST; -- 1ms;
SELECT ALL ((((v0.c0)IS NOT(v0.c0)))>(((x'') BETWEEN (v0.c0) AND (v0.c0)))) FROM vt0, v0 WHERE (CASE WHEN ((1039447124)<('402658218')) THEN (('-432366910')>>(x'c68d')) WHEN DATE(811943016, NULL, -1427282858) THEN CAST(NULL AS INTEGER) WHEN ((NULL)>(0.5201281721024971)) THEN json_insert('90[', 0xffffffffaf448226, NULL) ELSE ABS(DISTINCT '') END); -- 0ms;
SELECT MAX((vt0.c0 IN ())), (- (CAST(vt0.c0 AS INTEGER))), (((- (v0.c0)))>(0.18064372655319805)) FROM v0 WHERE ((NOT (LAST_INSERT_ROWID())));SELECT DISTINCT UNLIKELY(DISTINCT CASE WHEN v0.c0 THEN vt0.c0 END) FROM v0 WHERE ((((((0.5150949609333831))>((NULL)))) ISNULL)) UNION SELECT ALL CASE WHEN (+ (vt0.c0)) THEN (~ (vt0.c0)) WHEN (('') IS FALSE) THEN ((vt0.c0)>=(v0.c0)) WHEN ((v0.c0)<=(vt0.c0)) THEN ((v0.c0)IS(v0.c0)) END FROM vt0;SELECT ALL (((v0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0)) IN ()) FROM vt0 LIMIT -629829785 OFFSET -2048324514; -- 0ms;
