-- Time: 2024/06/07 23:12:30
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2681613406
PRAGMA cache_size = 50000; -- 10ms;
SELECT DISTINCT (((NOT (v0.c0)))AND(CASE rt0.c0  WHEN vt0.c1 THEN rt0.c1 ELSE rt0.c0 END)), ((MAX(rt0.c1))>>(TOTAL(rt0.c2))), (- (v0.c0)) COLLATE RTRIM FROM v0, rt0 WHERE (((((((x'')OR('Ij5za잸?t1')))AND('')))==(((x'')<<('^d')))));SELECT DISTINCT CASE WHEN (rt0.c0 IN ()) THEN '492700599' ELSE ((rt0.c2) NOTNULL) END FROM rt0; -- 0ms;
SELECT ((((((((((v0.c0)OR(v0.c0)))AND('7C4hr8藙')))AND(rt0.c0)))AND(v0.c0))) NOT BETWEEN ((vt0.c1 IN ())) AND (rt0.c0 COLLATE BINARY)) FROM vt0, rt0, v0; -- 0ms;
SELECT CAST(x'' AS INTEGER), ((((((v0.c0) BETWEEN (rt0.c0) AND (vt0.c0)))OR(MAX(vt0.c0))))AND(TOTAL(rt0.c2))), ((((rt0.c0) NOT BETWEEN (vt0.c1) AND (rt0.c2))) NOT NULL) FROM v0, vt0, rt0 WHERE (NULL); -- 0ms;
SELECT (((v0.c0) NOT BETWEEN (v0.c0) AND (x'')) IN ()) FROM v0 LIMIT -347669555; -- 0ms;
SELECT ALL CASE WHEN CASE rt0.c0  WHEN vt0.c1 THEN vt0.c1 END THEN ((vt0.c0) NOT NULL) ELSE COUNT(*) END FROM vt0, v0, rt0 WHERE (((LENGTH(-1.353187153E9))<(CASE WHEN '' THEN -932636034 END))); -- 0ms;
SELECT DISTINCT (((vt0.c1) ISNULL) IN ()) FROM v0, vt0; -- 0ms;
SELECT ALL CASE WHEN ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c2)) THEN (((vt0.c1))>((NULL))) ELSE MIN(v0.c0) END FROM v0 WHERE ((+ (json_array_length('*r2}CxD', NULL))));SELECT ((- (vt0.c0)) IN ()) FROM rt0 WHERE (((CASE 0.9356362825207593  WHEN 0.49165058494913116 THEN 9.21144578E8 WHEN 'wI' THEN 1.857996076E9 WHEN '-1525898481' THEN NULL END)&(((')HrC')||(NULL))))) ORDER BY ((rt0.c2)||(rt0.c0)) COLLATE BINARY; -- 0ms;
SELECT ALL '931777158' FROM v0, vt0 WHERE (CAST(((((NULL)AND(0.533542232784322)))AND('302419589')) AS TEXT)); -- 0ms;
SELECT ALL 0X4a511a8f FROM rt0, vt0, v0; -- 0ms;
SELECT ALL (((rt0.c2)) BETWEEN ((MAX('{\nkW*'))) AND ((rt0.c2))) FROM v0, rt0, vt0; -- 0ms;
SELECT DISTINCT ((INSTR(rt0.c1, 675214152)) IS TRUE) FROM vt0, v0 WHERE (((((x'')) BETWEEN ((NULL)) AND ((0.36880658534353283))) IN ((((x'ecc4')) BETWEEN ((1246829199)) AND (('1686017559'))))));SELECT rt0.c0 FROM v0, vt0;SELECT ALL (+ (CAST(vt0.c0 AS INTEGER))) FROM v0, rt0, vt0; -- 0ms;
SELECT ALL SUM((rt0.c1 IN ())) OVER () FROM vt0, rt0 WHERE (((CASE x''  WHEN 0.6526416385375854 THEN 0.5746825318593688 END)+(('1157679271' IN ())))); -- 0ms;
SELECT DISTINCT ((NOT (v0.c0)) IN ()) FROM rt0 WHERE ((((((('0.07590802650462758')AND(0.4315037952699421)))OR(CASE WHEN 0X539b4bf6 THEN NULL WHEN '-795958131' THEN '\f' WHEN '0.5889519065024944' THEN '1877727943' WHEN 0.8133772058537068 THEN x'' WHEN '' THEN 0.9647844377701267 ELSE NULL END)))AND('813046652'))); -- 0ms;
SELECT ALL 0.4461760953822679, CASE (- (0.5411425283289462))  WHEN CASE WHEN rt0.c1 THEN v0.c0 END THEN MIN(v0.c0) WHEN ((rt0.c0) NOT BETWEEN (NULL) AND (vt0.c1)) THEN ((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)) WHEN ((rt0.c2) ISNULL) THEN v0.c0 END, vt0.c0 FROM rt0 LIMIT -182187647 OFFSET -799398316;SELECT DISTINCT ((vt0.c0)&(rt0.c2)) COLLATE BINARY, COUNT(*), ((((rt0.c1 IN ())))<(((((vt0.c0, rt0.c1, vt0.c1)) BETWEEN ((rt0.c1, v0.c0, rt0.c0)) AND ((NULL, rt0.c1, 0.15989949992823826)))))) FROM vt0, rt0 GROUP BY ((((rt0.c1, vt0.c1, rt0.c0)) NOT BETWEEN ((vt0.c0, v0.c0, rt0.c0)) AND ((v0.c0, '1035865954', rt0.c0))) IN ()), HEX(((rt0.c2) NOT NULL)), ((HEX(DISTINCT vt0.c0)) NOT NULL), CAST(x'' AS INTEGER), 0.7112265631936895 HAVING ((LTRIM(vt0.c0))>=(((((vt0.c1)AND(vt0.c0)))AND(vt0.c1))));SELECT DISTINCT AVG(CAST(v0.c0 AS NUMERIC)) FROM vt0, v0 LIMIT -1001230896 OFFSET -1427519077; -- 0ms;
SELECT DISTINCT ((CAST(vt0.c0 AS TEXT))>=((((vt0.c0)) BETWEEN ((v0.c0)) AND ((vt0.c0))))), (((vt0.c0, v0.c0, vt0.c1)) NOT BETWEEN (('w9ig4', (v0.c0 IN (rt0.c1, rt0.c1)), (((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1))))) AND ((((((rt0.c2)OR(rt0.c2)))OR(vt0.c0)), ((((rt0.c0)OR(NULL)))AND(v0.c0)), vt0.c1))), '#' FROM rt0, v0;SELECT DISTINCT (+ ((NOT (rt0.c2)))), (NOT (v0.c0)), 0.4611669249134759, COUNT(*) OVER (), ((((((((((v0.c0)>>(NULL)))OR(((v0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c0)))))AND(((rt0.c2)!=(vt0.c1)))))OR(0xffffffff9977289e)))OR((rt0.c2 IN ()))) FROM v0, vt0 WHERE (CAST((NOT (x'')) AS TEXT)) GROUP BY NULL, ((UPPER(DISTINCT rt0.c1))||((vt0.c1 IN ()))), CAST(CASE v0.c0  WHEN vt0.c1 THEN vt0.c0 ELSE rt0.c2 END AS BLOB), rt0.c2, vt0.c1;SELECT DISTINCT LEAD(CAST(((((rt0.c1)AND('1210605027')))OR(v0.c0)) AS BLOB), (((rt0.c2) BETWEEN (rt0.c0) AND (v0.c0)) IN (CASE WHEN vt0.c0 THEN vt0.c1 END, TRIM(vt0.c1))), ((((((vt0.c1)AND(rt0.c0)))AND(rt0.c0))) BETWEEN (((rt0.c1) NOTNULL)) AND ((((v0.c0, vt0.c1, vt0.c1))==((v0.c0, 381777006, v0.c0)))))) OVER () FROM v0, vt0, rt0 WHERE (((CAST(NULL AS REAL))!=(0.9338630241392986))); -- 0ms;
SELECT DISTINCT x'' COLLATE NOCASE FROM vt0, v0, rt0 WHERE (CASE WHEN ((NULL) BETWEEN (1284503815) AND ('')) THEN CAST(-1.670589151E9 AS TEXT) ELSE ((NULL)OR(x'0307')) END); -- 0ms;
SELECT DISTINCT LTRIM(MIN(rt0.c0), ((rt0.c2) BETWEEN (vt0.c0) AND (v0.c0))) FROM v0 WHERE (((((NULL)AND('-2048833906')))%(NULL COLLATE NOCASE)));SELECT DISTINCT COUNT(((rt0.c0) IS TRUE)) OVER ( PARTITION BY (vt0.c1 IN ()) COLLATE BINARY, CASE WHEN ((vt0.c1)*(v0.c0)) THEN vt0.c0 WHEN (rt0.c0 IN ()) THEN (((vt0.c1))<=((vt0.c1))) WHEN ((rt0.c2)GLOB(rt0.c2)) THEN ((v0.c0)+(rt0.c2)) ELSE ((rt0.c0)>>(rt0.c2)) END ROWS  UNBOUNDED PRECEDING EXCLUDE NO OTHERS) FROM rt0, vt0, v0; -- 0ms;
SELECT DISTINCT CASE WHEN NULL THEN (rt0.c1 IN ()) END FROM v0, rt0 GROUP BY (- (vt0.c1)) COLLATE RTRIM;SELECT DISTINCT ((~ (rt0.c1)) IN ()) FROM v0, rt0, vt0; -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((rt0.c1)|(vt0.c0))) OVER () FROM vt0, rt0, v0 WHERE (((((((((((NULL) IS TRUE))AND((+ (NULL)))))OR(ABS(''))))OR(x'' COLLATE NOCASE)))OR((~ (x''))))) ORDER BY (~ (((rt0.c1) BETWEEN (0.47887152429925595) AND (rt0.c2)))) DESC  NULLS LAST; -- 0ms;
SELECT (((+ (rt0.c0))) NOT BETWEEN ((vt0.c0 IN (''))) AND (CAST(rt0.c1 AS BLOB))), ((((((vt0.c0, rt0.c1, v0.c0))<>((vt0.c0, vt0.c1, rt0.c0)))))!=((((vt0.c1) IS FALSE)))), '0.7026924265347033' FROM rt0, v0;SELECT CASE vt0.c0 COLLATE RTRIM  WHEN ((vt0.c1)AND(v0.c0)) THEN 0.5258649478143835 COLLATE RTRIM END FROM rt0, vt0, v0 UNION SELECT ALL rt0.c0 FROM v0, rt0, vt0 WHERE (((- (NULL)) IN ())) GROUP BY ((+ (rt0.c1)) IN (((rt0.c2)%(v0.c0)), rt0.c1)); -- 0ms;
SELECT ((0.07684277035783926)*(vt0.c1)) COLLATE RTRIM, ((-1985053223)*(v0.c0)), ((((((v0.c0)GLOB(rt0.c0)))AND(((vt0.c1) NOT BETWEEN ('0.8494116621566251') AND (v0.c0)))))OR((((vt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c0))))) FROM v0, vt0, rt0 WHERE (CASE WHEN (('?a]/Wb}E') NOTNULL) THEN CAST(x'' AS TEXT) WHEN ((1157679271) NOT BETWEEN (x'') AND (0.6513085356631594)) THEN (('80\''-Y[,')<<(0.3393000480768684)) WHEN (((NULL)) NOT BETWEEN ((0.1522559731485057)) AND ((0X525085ad))) THEN ((x'')%(NULL)) END); -- 0ms;
SELECT ((CASE rt0.c1  WHEN rt0.c1 THEN v0.c0 END)<=(((vt0.c1) NOT BETWEEN (rt0.c0) AND (x'eee4')))), ((((v0.c0)+(vt0.c0)))-(((vt0.c0) BETWEEN (x'45f5b8b3') AND (NULL)))), ((CAST(rt0.c0 AS INTEGER)) ISNULL), (+ (CASE WHEN rt0.c0 THEN rt0.c1 END)), (+ (NULL COLLATE RTRIM)) FROM v0, rt0, vt0 WHERE (((((3.11663549E8)<>(NULL)))&(GLOB(NULL, '')))); -- 0ms;
SELECT DISTINCT LAST_VALUE('-2040315043' COLLATE RTRIM) OVER () FROM rt0 WHERE (ABS(DISTINCT (('')IS NOT('r>')))); -- 0ms;
SELECT DISTINCT ((((COUNT(*))OR((v0.c0 IN ()))))AND((+ (rt0.c0)))) FROM vt0;SELECT ALL (((rt0.c1)) NOT BETWEEN ((CAST(rt0.c0 AS TEXT))) AND ((CASE vt0.c1  WHEN rt0.c1 THEN rt0.c1 WHEN '' THEN vt0.c1 WHEN rt0.c0 THEN vt0.c0 END))), (((vt0.c0)==(v0.c0)) IN ()), ((rt0.c1 COLLATE BINARY)>(0X4b66f7c1)) FROM vt0, v0;SELECT DISTINCT (((('-87679725')-(rt0.c0))) NOT NULL), GROUP_CONCAT(vt0.c0), ((vt0.c0)>>(((rt0.c1)AND(rt0.c1)))) FROM v0, rt0, vt0; -- 0ms;
SELECT ALL (CASE v0.c0  WHEN v0.c0 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 WHEN rt0.c2 THEN vt0.c1 ELSE x'd00b' END IN ()), GROUP_CONCAT(((((((((vt0.c1)OR(rt0.c1)))AND(rt0.c2)))AND(rt0.c1)))AND(rt0.c1))) OVER (), ((((0.16228020614978844)>>(v0.c0))) IS FALSE) FROM vt0 LIMIT -670357156 OFFSET -1815004622;SELECT DISTINCT (((((vt0.c1)) NOT BETWEEN ((v0.c0)) AND ((v0.c0)))) BETWEEN (SUM(vt0.c0)) AND (COUNT(*))) FROM v0;SELECT DISTINCT ((((rt0.c0)*(rt0.c0))) BETWEEN ((- ('-1475314487'))) AND (vt0.c1 COLLATE BINARY)) FROM v0, vt0, rt0 WHERE (((((NULL)<>(0.4693787472366556)))GLOB(((0.9922752136257726) NOT BETWEEN (82654090) AND (NULL))))) GROUP BY CAST(0.934118000698611 AS BLOB); -- 2ms;
SELECT DISTINCT '-1832746803' FROM v0, rt0, vt0 WHERE (((x'fe08')||(CAST(NULL AS TEXT)))) ORDER BY ((((((vt0.c1)OR(vt0.c1)))AND(rt0.c2))) ISNULL); -- 0ms;
SELECT (((vt0.c0) ISNULL) IN ('1360707118')) FROM v0;SELECT DISTINCT (NOT ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c1))))), ((rt0.c2 COLLATE BINARY)AND(vt0.c1 COLLATE RTRIM)), ((((rt0.c0)AND(rt0.c2)))OR(rt0.c0)) COLLATE RTRIM FROM v0;SELECT DISTINCT LOWER(0.599229043800783), CASE WHEN ((rt0.c1) NOTNULL) THEN HEX(rt0.c1) WHEN CASE WHEN vt0.c1 THEN vt0.c1 END THEN rt0.c2 WHEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN ((0X7087d935)<<(rt0.c2)) END, CASE x''  WHEN ((rt0.c2) IS FALSE) THEN (((rt0.c2, v0.c0, vt0.c0)) NOT BETWEEN ((rt0.c0, 0X25245193, rt0.c2)) AND ((rt0.c1, vt0.c0, vt0.c0))) WHEN ((((vt0.c1)AND(vt0.c0)))OR(vt0.c1)) THEN TRIM(DISTINCT 0.9007607526273007) WHEN vt0.c1 THEN GROUP_CONCAT(vt0.c0) WHEN TRIM(rt0.c1) THEN CASE vt0.c0  WHEN vt0.c0 THEN v0.c0 WHEN rt0.c2 THEN rt0.c1 WHEN v0.c0 THEN rt0.c0 END WHEN ROUND(vt0.c1, rt0.c1) THEN ((rt0.c2)+('E긋Ỵ9p')) ELSE ((vt0.c0)|(v0.c0)) END FROM vt0, rt0;SELECT DISTINCT MAX(((rt0.c1)+(rt0.c0))) FROM v0, rt0, vt0 WHERE (((COALESCE(x'', '800918582')) IS FALSE)); -- 0ms;
SELECT DISTINCT LOWER(((vt0.c0)!=('-1069913606'))) FROM v0, rt0, vt0 LIMIT -1805093532 OFFSET 2130150091; -- 0ms;
SELECT ALL ((rt0.c2) NOT BETWEEN (GLOB(rt0.c0, vt0.c1)) AND (SUM(rt0.c1))), SUM(CAST(vt0.c1 AS TEXT)) OVER (), ((((vt0.c0 COLLATE NOCASE)OR(((vt0.c1)&(rt0.c2)))))OR(((NULL)<<(v0.c0)))) FROM v0;SELECT (((((((((+ (rt0.c1)))OR(((vt0.c0)IS NOT(rt0.c0)))))AND(((rt0.c1)AND(vt0.c0)))))AND(TRIM(rt0.c1))))AND(((vt0.c0) BETWEEN ('\\noL') AND (rt0.c1)))) FROM v0 WHERE (((NULL)IS NOT((((x'8e6c52fc18e8', '2035215608', 'E'))<>((NULL, x'', 1.881436626E9))))));SELECT (+ (((rt0.c2)||(rt0.c2)))), (((NOT (vt0.c1)))>(((rt0.c2)+(vt0.c1)))), json_extract(MIN(0.6905983713516295), rt0.c1) FROM rt0, vt0, v0 GROUP BY CAST(0x7663eb8e AS BLOB); -- 1ms;
SELECT ROW_NUMBER() OVER (), FIRST_VALUE(json_object(rt0.c1, ((rt0.c2)OR(rt0.c0)))) OVER (), ((((vt0.c0)AND((vt0.c0 IN (rt0.c0)))))OR(x'')) FROM rt0, vt0, v0 WHERE ('786805986') LIMIT 762649622 OFFSET 330490462; -- 0ms;
SELECT DISTINCT HEX(DISTINCT ((vt0.c1) BETWEEN (v0.c0) AND (rt0.c2))) FROM rt0, vt0;SELECT ALL (((((rt0.c2, NULL, v0.c0))>((rt0.c0, v0.c0, vt0.c1)))) NOTNULL), CASE WHEN (- (vt0.c1)) THEN ((NULL)<(rt0.c1)) END, TOTAL(CAST(rt0.c0 AS INTEGER)) OVER ( ORDER BY CASE (rt0.c2 IN (rt0.c2))  WHEN vt0.c1 COLLATE NOCASE THEN (- (rt0.c2)) END DESC) FROM vt0 WHERE (((((CAST(NULL AS NUMERIC))AND(CAST(x'8573' AS REAL))))OR(((-1155596417)IS NOT(NULL)))));SELECT rt0.c1, ((((- (vt0.c0))))<((((rt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2))))), vt0.c0 FROM v0, rt0, vt0 WHERE ((((((((('-1152943539')OR(-2139838814)))OR(NULL)))OR(((NULL)+(NULL)))))AND(CASE WHEN NULL THEN 0.520539482327635 WHEN 'TRUE' THEN NULL WHEN '0.2627281182201353' THEN '-628538351' ELSE 0.7786858831016453 END))); -- 0ms;
SELECT DISTINCT ((LIKELY(rt0.c1))/(((rt0.c1) NOT BETWEEN (vt0.c1) AND (rt0.c1)))), ((((vt0.c1)<=(v0.c0)))||(rt0.c2)), CUME_DIST() OVER () FROM rt0, v0 WHERE ((((((NULL) ISNULL)))>=(((NULL IN ())))));SELECT ALL (- (((rt0.c1) IS FALSE))) FROM vt0, v0, rt0 WHERE (CAST('0.048335071804188945' AS TEXT) COLLATE RTRIM) GROUP BY CAST((((rt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((v0.c0))) AS NUMERIC); -- 0ms;
SELECT ((rt0.c2) IS FALSE), (((MIN(NULL)))<((rt0.c0 COLLATE RTRIM))), ABS(((((rt0.c1)OR(rt0.c2)))OR(v0.c0))) FROM rt0 WHERE ((((x'e42d'))>=((NULL)))) ORDER BY 0.36310164663977407 DESC, rt0.c0  NULLS FIRST, (((((v0.c0, vt0.c0, rt0.c2))<(('-558973652', vt0.c1, rt0.c0))))*(CAST(v0.c0 AS BLOB))) LIMIT -2134117100 OFFSET 1164398756;SELECT ALL ((((((((json_array(vt0.c1, rt0.c2))AND(((vt0.c0)<(rt0.c1)))))AND(CAST(vt0.c0 AS REAL))))OR(((v0.c0)OR(NULL)))))AND(((v0.c0) NOT NULL))), 0.7695682871291186, ((((((((((rt0.c2) NOTNULL))OR(CASE vt0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c2 END)))OR(CASE WHEN rt0.c2 THEN v0.c0 ELSE vt0.c1 END)))OR((rt0.c2 IN ()))))OR((NOT (rt0.c2)))) FROM v0, rt0 WHERE (((HEX(''))IS NOT(x'')));SELECT DISTINCT json_insert(TRIM(DISTINCT v0.c0, rt0.c0), x'', ((rt0.c1)>=(vt0.c1)), ((((((((vt0.c0)OR(vt0.c0)))AND(NULL)))OR(rt0.c0)))OR(rt0.c0)), (((rt0.c1)) BETWEEN ((vt0.c0)) AND ((rt0.c1)))) FROM vt0, rt0, v0 WHERE (((('1759872086' IN ())) IS TRUE)); -- 0ms;
SELECT (((vt0.c1 IN ())) NOT BETWEEN ((rt0.c2 IN ())) AND (CAST(rt0.c1 AS BLOB))) FROM v0 WHERE (CASE CASE WHEN NULL THEN -1.363957094E9 END  WHEN ((NULL)-(0.00605815877337057)) THEN (('-1390358115') BETWEEN (0.5996740530763621) AND ('-537836932')) END);SELECT DISTINCT ((rt0.c2 COLLATE NOCASE) ISNULL) FROM rt0, vt0 WHERE (TRIM((x'' IN (0.6866907850133497)))); -- 2ms;
SELECT DISTINCT ((v0.c0) NOT BETWEEN (vt0.c0) AND ('826640581')) COLLATE RTRIM FROM rt0, v0, vt0 WHERE (((((0.8083394332562571) ISNULL))|((((NULL, '0.7441028234498293', 0Xffffffffca853bdd)) BETWEEN (('1246829199', x'', '2125089148')) AND (('9tM(', x'42f2', x'')))))) GROUP BY RTRIM(v0.c0), (- (IFNULL(DISTINCT vt0.c1, vt0.c1))), ((((((rt0.c2) IS FALSE))AND((rt0.c1 IN ()))))OR((NOT ('72086909')))); -- 0ms;
SELECT ABS(((rt0.c0)/(vt0.c0))) FROM v0, rt0, vt0; -- 0ms;
SELECT DISTINCT FIRST_VALUE(HEX(DISTINCT CAST(vt0.c1 AS BLOB))) OVER ( GROUPS TYPEOF(DISTINCT (+ (v0.c0))) PRECEDING) FROM v0, vt0, rt0 WHERE (CASE WHEN CASE WHEN '' THEN '1728995986' WHEN '0.7455687982861039' THEN x'' WHEN 0.10571672392501008 THEN x'' ELSE x'' END THEN ((NULL)>>(NULL)) END); -- 0ms;
SELECT DISTINCT SUM((((x'0a7b', rt0.c2, vt0.c0))<=((rt0.c0, vt0.c1, rt0.c1)))) FILTER(WHERE ((rt0.c0 COLLATE RTRIM) BETWEEN (x'') AND (json_insert(vt0.c1, vt0.c0, rt0.c2, vt0.c0, rt0.c1)))) OVER () FROM rt0 ORDER BY CASE '311663549'  WHEN STRFTIME(rt0.c2, rt0.c2, rt0.c1) THEN UNICODE(v0.c0) WHEN (((vt0.c0, 0X1bae633c, v0.c0)) BETWEEN ((rt0.c0, v0.c0, v0.c0)) AND ((rt0.c0, rt0.c1, v0.c0))) THEN (rt0.c1 IN ()) WHEN ((vt0.c1) NOT BETWEEN (vt0.c0) AND (rt0.c0)) THEN SQLITE_VERSION() END DESC;SELECT DISTINCT ((CAST(vt0.c1 AS BLOB)) NOT BETWEEN (((((rt0.c1)OR(rt0.c1)))AND(rt0.c2))) AND (((vt0.c1) BETWEEN (rt0.c1) AND (v0.c0)))) FROM vt0;SELECT DISTINCT ((((vt0.c0) NOT BETWEEN (vt0.c1) AND (rt0.c0))) NOT NULL), MIN(((rt0.c0)|(rt0.c0))), CAST(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)) AS REAL) FROM rt0, vt0 WHERE ((((((((((- ('68234584')))AND(((0.43833928357554897) ISNULL))))OR(((NULL) BETWEEN (NULL) AND (-473677642)))))OR(((('-633855096'))<((NULL))))))OR((((('')OR('')))AND('9223372036854775807'))))); -- 0ms;
SELECT (+ (((v0.c0) NOT NULL))) FROM rt0 GROUP BY ((((v0.c0 COLLATE RTRIM)AND(vt0.c0 COLLATE RTRIM)))OR(x'')), ((COALESCE(DISTINCT rt0.c1, rt0.c2))IS(((rt0.c0)-(rt0.c0)))), ((COALESCE(vt0.c1, rt0.c1))>(((((rt0.c2)AND(rt0.c1)))AND(rt0.c2)))), ((CAST(rt0.c0 AS BLOB)) IS TRUE), rt0.c2 LIMIT 726122709;SELECT ALL ((((vt0.c0) NOTNULL)) NOT NULL) FROM v0, rt0 WHERE (((CAST('vg-bY' AS NUMERIC)) IS FALSE));SELECT DISTINCT -2023105294 FROM rt0, v0, vt0 WHERE (0.045078764560148143); -- 0ms;
SELECT DISTINCT ((rt0.c1 COLLATE NOCASE)||(COUNT(rt0.c2))) FROM v0, vt0, rt0 WHERE (((('')) BETWEEN (((('') NOT BETWEEN (x'') AND ('t#')))) AND (((((0.5830641465967704))<=(('4|Hg'))))))); -- 0ms;
SELECT ALL ((((vt0.c0) IS TRUE))*(CASE vt0.c0  WHEN v0.c0 THEN rt0.c1 END)), (~ ((vt0.c1 IN ()))), 381777006 FROM vt0, rt0, v0 WHERE ((((0.570953316954106)) BETWEEN ((0.5367459010109029 COLLATE BINARY)) AND (((~ (0.8405496683039867)))))); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((((rt0.c0)AND(rt0.c2)))OR(rt0.c2))) FILTER(WHERE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN rt0.c1 THEN 0.6629318275281405 WHEN rt0.c1 THEN rt0.c2 ELSE rt0.c2 END COLLATE NOCASE) OVER ( GROUPS NULL PRECEDING EXCLUDE NO OTHERS) FROM rt0 LIMIT -2048833906 OFFSET -963254263;SELECT ((rt0.c2)<<(TOTAL('ThnWkZs}'))) FROM v0 WHERE (IFNULL(DISTINCT '1819590201', x'') COLLATE NOCASE) LIMIT 1407345484;SELECT ALL ((CAST(vt0.c1 AS REAL))-((NOT (rt0.c1)))), MIN((~ (v0.c0))), MAX(rt0.c1) FROM vt0 WHERE ((((NULL) NOT BETWEEN ('664464791') AND (0.28006931261030843)) IN ()));SELECT DISTINCT ((((((((((((((vt0.c1)LIKE(v0.c0)))OR('' COLLATE NOCASE)))OR(CAST(rt0.c0 AS BLOB))))OR(GROUP_CONCAT(x'c266'))))OR(((v0.c0) NOTNULL))))OR(((v0.c0) NOT BETWEEN (0.08053563340584302) AND (vt0.c0)))))AND((((rt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))))) FROM rt0, v0, vt0 WHERE (((((-6.28538351E8) NOT BETWEEN (0.5137927616580615) AND ('1572006564'))) BETWEEN (TYPEOF(0.36848785281915575)) AND (CASE '1681864993'  WHEN '7%kFs%' THEN -1180966517 WHEN 72633896 THEN x'' WHEN '3' THEN '46661363' END))) GROUP BY 0.3911716246175839, ((CASE rt0.c2  WHEN vt0.c0 THEN rt0.c1 ELSE rt0.c1 END) NOT BETWEEN ((((vt0.c1, vt0.c0, rt0.c2))>=((rt0.c1, vt0.c1, rt0.c0)))) AND (COALESCE(DISTINCT x'', vt0.c1))), (((rt0.c2)IS NOT(vt0.c1)) IN (CASE WHEN rt0.c2 THEN v0.c0 ELSE v0.c0 END)) HAVING (NOT (((vt0.c0)IS NOT(rt0.c2)))); -- 1ms;
SELECT ALL ((vt0.c0 COLLATE BINARY)<(rt0.c0 COLLATE RTRIM)) FROM vt0;SELECT DISTINCT ((LAST_INSERT_ROWID()) NOT NULL) FROM rt0; -- 0ms;
SELECT v0.c0 FROM v0 WHERE ('-234904583') ORDER BY (((rt0.c1, vt0.c0, rt0.c2, vt0.c0, vt0.c0)) NOT BETWEEN ((rt0.c0 COLLATE NOCASE, ((v0.c0)!=(rt0.c0)), TRIM(DISTINCT rt0.c1, rt0.c2), rtreenode(v0.c0, rt0.c0), ((vt0.c1)<>(v0.c0)))) AND (((((rt0.c0)) NOT BETWEEN ((rt0.c1)) AND ((vt0.c1))), ((rt0.c0)==(rt0.c1)), (((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0))), (((rt0.c1)) BETWEEN ((0xffffffffdeaebd2c)) AND ((rt0.c0))), MIN(rt0.c1, rt0.c0, rt0.c1, rt0.c2))));SELECT DISTINCT (~ ((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2))))) FROM v0, rt0, vt0 WHERE (CAST((- ('107208804')) AS NUMERIC)) GROUP BY 0xffffffff8273ccb7; -- 0ms;
SELECT DISTINCT CASE WHEN CAST(rt0.c0 AS INTEGER) THEN vt0.c0 WHEN vt0.c0 COLLATE NOCASE THEN x'' WHEN CASE 'ZQ'  WHEN 0.03851702931536127 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END THEN CASE WHEN '-1846583741' THEN rt0.c1 WHEN rt0.c0 THEN '-1846583741' WHEN v0.c0 THEN rt0.c1 END ELSE ((v0.c0)<(rt0.c1)) END, ((- (rt0.c1)) IN ()), CASE WHEN TOTAL(rt0.c1) THEN ((v0.c0) NOT NULL) ELSE CAST(rt0.c2 AS REAL) END FROM v0;SELECT DISTINCT UNLIKELY(DISTINCT CASE v0.c0  WHEN rt0.c1 THEN rt0.c1 ELSE rt0.c0 END) FROM rt0, v0, vt0; -- 0ms;
SELECT DISTINCT ((((rt0.c1) IS FALSE)) BETWEEN (((v0.c0) NOT BETWEEN (vt0.c0) AND (x''))) AND (((vt0.c1) BETWEEN (vt0.c0) AND (rt0.c0)))) FROM rt0;SELECT DISTINCT (((((((v0.c0))>((rt0.c0))))OR(0.5003956196897582)))OR(NULL)) FROM rt0, v0 WHERE (((('-1427519077' IN (NULL))) BETWEEN ((((0.25497074953594445))>(('l怽')))) AND ((- ('381777006'))))); -- 0ms;
SELECT DISTINCT ((((rt0.c0)<<('800918582'))) NOT BETWEEN (CASE WHEN v0.c0 THEN rt0.c2 ELSE rt0.c2 END) AND (UNLIKELY(DISTINCT rt0.c1))) FROM vt0;SELECT ALL CAST(((rt0.c2)+(rt0.c1)) AS INTEGER) FROM rt0, vt0; -- 0ms;
