-- Time: 2024/06/07 06:30:31
-- Database: database94
-- Database version: 3.40.0
-- seed value: 3056937294
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT CAST(UPPER(DISTINCT vt1.c0) AS BLOB), ((((((rt0.c1)AND(vt0.c1)))AND(vt0.c0))) NOT BETWEEN (CAST(rt0.c0 AS INTEGER)) AND (((NULL) BETWEEN (rt0.c3) AND (vt1.c0)))), ((rt0.c0 IN (x'')) IN (AVG(rt0.c0))) FROM vt0, rt0, vt1 ORDER BY (((((((vt0.c0))>=((rt0.c1))))AND(((vt0.c1) BETWEEN ('-1425554734') AND (v0.c0)))))OR(CASE WHEN '' THEN rt0.c1 END)) ASC  NULLS FIRST;SELECT DISTINCT ((vt1.c0 COLLATE RTRIM) BETWEEN (((v0.c0) BETWEEN (v0.c0) AND (vt0.c0))) AND (((((((((vt0.c1)OR(rt0.c2)))AND(rt0.c3)))AND(rt0.c0)))AND(v0.c0)))) FROM v0, vt1, rt0, vt0; -- 0ms;
SELECT ALL rt0.c0 FROM vt0, rt0, v0, vt1; -- 0ms;
SELECT ALL LAST_INSERT_ROWID() FROM vt0 WHERE ((NOT ('K' COLLATE BINARY))); -- 0ms;
SELECT DISTINCT ((CAST(rt0.c0 AS INTEGER))>(rt0.c0 COLLATE BINARY)) FROM rt0, vt0; -- 1ms;
SELECT DISTINCT (((((vt0.c0))>=((rt0.c1))))+(((v0.c0)<<(rt0.c0)))), TOTAL(((((rt0.c3)AND(vt0.c1)))OR(''))) OVER (), ((0xffffffff851719b7)=(((((rt0.c1)OR(rt0.c3)))AND(rt0.c0)))) FROM rt0, vt0;SELECT DISTINCT x'af7d' FROM v0, vt0, vt1, rt0 WHERE (LOWER(((((((((((((0.9196506898143422)OR(0.6339867070770661)))AND(x'9e17')))AND(NULL)))OR(x'')))AND('-1034185673')))OR(0.09013831750887369)))); -- 0ms;
SELECT ((rt0.c2 COLLATE RTRIM)+((vt0.c1 IN ()))) FROM v0, vt0 ORDER BY rt0.c2  NULLS FIRST;SELECT UPPER(DISTINCT '') FROM rt0, vt1, v0, vt0 GROUP BY (~ (vt0.c0 COLLATE RTRIM)), CASE WHEN TYPEOF(DISTINCT rt0.c1) THEN ((v0.c0) BETWEEN (rt0.c0) AND ('972486292')) ELSE ((rt0.c2) NOT BETWEEN (rt0.c2) AND (rt0.c3)) END, CASE WHEN (rt0.c1 IN (rt0.c3)) THEN CASE WHEN rt0.c0 THEN rt0.c1 END ELSE ((((rt0.c0)OR(rt0.c0)))AND(rt0.c1)) END HAVING ((~ (rt0.c1)) IN (((rt0.c0)<=(vt1.c0)))); -- 182ms;
SELECT DISTINCT NTILE((~ (LIKELIHOOD(vt0.c0, 0.06308747885781407)))) OVER () FROM vt0, vt1 WHERE (((((0.9689509831862491) NOT BETWEEN (1830716296) AND (0.5578729983470084))) NOT BETWEEN ((+ ('R'))) AND (((NULL) NOT BETWEEN (0Xffffffff90042744) AND ('')))));SELECT CASE ((((((((vt0.c1)OR(v0.c0)))AND(rt0.c1)))OR(vt0.c0)))AND(rt0.c2))  WHEN GROUP_CONCAT(NULL) THEN (((vt1.c0, rt0.c2, rt0.c2))>=((rt0.c3, vt0.c0, rt0.c1))) ELSE vt1.c0 END FROM vt0, vt1 NOT INDEXED CROSS JOIN rt0 ON ((((vt0.c1) BETWEEN (rt0.c2) AND (rt0.c3))) BETWEEN (0xffffffffbec1fdd3) AND (((v0.c0) BETWEEN (rt0.c0) AND (NULL)))) INNER JOIN v0 ON vt0.c1 WHERE ((NOT (NULLIF('0.8132629462084474', 0.10836766105811735)))) GROUP BY json_extract((rt0.c3 IN ()), rt0.c2 COLLATE BINARY, CASE WHEN rt0.c3 THEN vt0.c1 WHEN '-1553152845' THEN rt0.c2 WHEN x'42b7' THEN rt0.c2 END, CAST(rt0.c3 AS BLOB)), ((((rt0.c3)IS NOT(rt0.c3)))+(((rt0.c1) BETWEEN (rt0.c0) AND (v0.c0)))), LIKE(((rt0.c1)IS(rt0.c3)), CAST(rt0.c2 AS TEXT), '-'); -- 0ms;
SELECT DISTINCT ((((((vt0.c1) NOT BETWEEN (rt0.c2) AND (v0.c0)))OR(((rt0.c0)>>(rt0.c1)))))AND((~ (rt0.c3)))), (((CAST(rt0.c2 AS REAL)))>((((((((((vt1.c0)AND(vt0.c1)))AND(v0.c0)))AND(rt0.c1)))OR(rt0.c2))))), CAST((rt0.c1 IN ()) AS INTEGER) FROM vt0, v0 WHERE (((((((-1.730178371E9)AND(NULL)))AND(0.5986521990894351))) NOTNULL));SELECT DISTINCT COUNT(*) OVER ( ORDER BY NULL  NULLS FIRST) FROM vt1, rt0, v0 ORDER BY CAST(((rt0.c1)>=(v0.c0)) AS INTEGER) ASC, CASE CAST(NULL AS INTEGER)  WHEN CAST(vt0.c0 AS REAL) THEN TRIM(DISTINCT vt0.c1, rt0.c1) WHEN SQLITE_VERSION() THEN CASE NULL  WHEN v0.c0 THEN vt0.c1 END WHEN LIKELY(DISTINCT rt0.c1) THEN ((((vt0.c1)AND(rt0.c1)))AND('x''')) ELSE '>],&#.' END;SELECT NULL FROM vt0, rt0, v0 WHERE (((((((x'')+(x'')))OR(((x'') NOTNULL))))AND('yb៯' COLLATE NOCASE))) ORDER BY ((((((rt0.c2)<>(rt0.c1)))OR(((('-193662829')) NOT BETWEEN ((v0.c0)) AND ((0.7532256243394982))))))OR((v0.c0 IN ()))) ASC  NULLS LAST; -- 0ms;
SELECT DISTINCT ((((((vt1.c0)||(vt0.c1)))AND((~ (v0.c0)))))AND(((0.27954048657476893)IS(0x145d7aac)))), (NOT (COUNT(rt0.c3))), json_type(CAST(rt0.c2 AS NUMERIC)) FROM vt1 RIGHT OUTER JOIN rt0 ON (rt0.c1 IN ()) FULL OUTER JOIN vt0 ON (rt0.c3 COLLATE BINARY IN (CAST(vt0.c1 AS INTEGER), CASE WHEN rt0.c1 THEN v0.c0 WHEN 0.48943016954433083 THEN vt1.c0 WHEN NULL THEN v0.c0 ELSE vt0.c0 END)) WHERE ((((((0.7911072950181877, x'', NULL))>=((171493871, '1513190919', '1879388113'))))>((((x'29b8'))>=((NULL))))));SELECT DISTINCT ((((vt0.c0)<(v0.c0)))<(CAST(rt0.c3 AS INTEGER))), (((vt0.c1, vt0.c0, v0.c0)) BETWEEN (((vt0.c0 IN ()), ((((rt0.c2)OR('1513190919')))OR(v0.c0)), ((vt0.c0)LIKE(rt0.c2)))) AND ((((vt1.c0) IS FALSE), CAST(vt0.c0 AS TEXT), (('0.9360040634951572')<<('-661268282'))))), (((vt0.c0)IS(rt0.c2)) IN (STRFTIME(rt0.c3, 312029389, rt0.c2, rt0.c0, v0.c0))) FROM vt1, rt0;SELECT json_type(rt0.c0) FROM vt0;SELECT DISTINCT (+ ((rt0.c2 IN ()))) FROM vt0, v0, rt0, vt1 WHERE (((((x'bc6a') NOTNULL))&(CAST('-1204316446' AS REAL)))); -- 0ms;
SELECT ALL ((NULL) ISNULL) FROM vt1, vt0, rt0, v0; -- 0ms;
SELECT ALL FIRST_VALUE((rt0.c3 IN ()) COLLATE BINARY) OVER () FROM rt0 WHERE ((((+ (0.24020028855620823)))/(((x'') ISNULL)))); -- 0ms;
SELECT rt0.c1 COLLATE BINARY COLLATE RTRIM COLLATE NOCASE FROM vt0, vt1 WHERE ((NOT (CAST(NULL AS REAL)))) LIMIT -920025720;SELECT ALL (~ (CAST(rt0.c0 AS INTEGER))) FROM vt0, rt0, v0; -- 0ms;
SELECT DISTINCT ((NULLIF(vt0.c1, rt0.c1))-(((((rt0.c3)OR(vt1.c0)))OR(rt0.c1)))) FROM vt1 ORDER BY ((((rt0.c2)*(rt0.c3)))=(CAST(v0.c0 AS BLOB))), CASE WHEN rt0.c2 COLLATE NOCASE THEN CASE WHEN rt0.c2 THEN vt0.c1 END WHEN ((rt0.c3)OR(vt0.c0)) THEN vt0.c0 WHEN CAST(rt0.c3 AS TEXT) THEN ((vt0.c1) NOTNULL) WHEN (vt0.c1 IN ()) THEN ((vt1.c0)>(rt0.c2)) WHEN CAST(rt0.c2 AS NUMERIC) THEN CAST('0.137716457023924' AS BLOB) END  NULLS FIRST, ((((x'b7d40f70') NOT NULL)) NOT BETWEEN (LIKELY(1778132189)) AND (v0.c0 COLLATE RTRIM)) DESC  NULLS LAST;SELECT DISTINCT (~ (CASE WHEN vt1.c0 THEN vt0.c0 END)), NULL, CHAR(((rt0.c0) NOT NULL), ((x'')<(vt1.c0)), rt0.c2) FROM vt0, v0, vt1 WHERE (((((0X78ce8b1a)OR(((NULL)+(x'f92b')))))AND(CASE WHEN 0.6356110011029169 THEN x'' END)));SELECT DISTINCT ((((vt0.c0)OR(vt0.c1)))AND(rt0.c3)) COLLATE BINARY FROM vt1, vt0, rt0 WHERE (((('181073315' IN ())) NOT BETWEEN (x'') AND (((x'ef36') IS FALSE)))); -- 0ms;
SELECT DISTINCT (- (((vt0.c0) NOT NULL))) FROM rt0, v0;SELECT DISTINCT (rt0.c1 IN ()) COLLATE RTRIM FROM vt1, vt0, rt0; -- 0ms;
SELECT ALL CAST(((((((((rt0.c3)AND(rt0.c3)))AND(rt0.c1)))AND(vt0.c0)))OR(rt0.c3)) AS BLOB) FROM rt0, vt0, vt1 WHERE (CAST((+ (NULL)) AS TEXT)); -- 0ms;
SELECT DISTINCT ((((rt0.c3 IN (rt0.c1))))>=(((('(%	') IS FALSE)))) FROM vt0, vt1, v0, rt0 WHERE (((((NULL) BETWEEN (x'') AND ('yV#u2^z'))) BETWEEN (CAST('-1917525781' AS INTEGER)) AND (((-1917530366)AND(x''))))); -- 0ms;
SELECT ALL CAST(vt0.c0 AS INTEGER) FROM vt0, rt0; -- 0ms;
SELECT DISTINCT ((QUOTE(vt0.c1)) NOT NULL) FROM vt1, v0 WHERE (0.4597564124316964 COLLATE RTRIM);SELECT DISTINCT rt0.c0, AVG(((((((((0.6228260425362553)OR(rt0.c2)))AND(v0.c0)))OR(rt0.c1)))AND(rt0.c2))) OVER ( RANGE  UNBOUNDED PRECEDING), v0.c0 FROM rt0, vt1, vt0, v0 WHERE (((((((0X23e1c983)AND(NULL)))OR('ea'))) IS TRUE)); -- 0ms;
SELECT ROW_NUMBER() OVER (), ((((rt0.c3) NOT BETWEEN (vt1.c0) AND (rt0.c3))) NOT BETWEEN ('') AND (MIN(rt0.c2))), vt0.c0, (((0.40090263470940246)) BETWEEN (((+ (rt0.c0)))) AND ((NULL))), CAST(((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2)) AS NUMERIC) FROM rt0;SELECT DISTINCT CAST(((rt0.c2) NOT NULL) AS BLOB), (~ ('-403307510')), ((v0.c0 COLLATE BINARY)AND(((((rt0.c2)AND(0.7036867193474157)))OR(rt0.c0)))) FROM vt1, vt0 GROUP BY ((vt1.c0)<<(rt0.c0)) COLLATE NOCASE, ((((0X2a3eb9cf)|(vt0.c1))) IS TRUE), CAST(rt0.c0 AS NUMERIC);SELECT DISTINCT (((vt1.c0)/(vt0.c0)) IN ()), (((rt0.c1)) NOT BETWEEN (((vt1.c0 IN (vt0.c1)))) AND ((((((((((vt0.c0)OR(rt0.c2)))OR(vt1.c0)))OR(vt0.c0)))OR(v0.c0))))), (((vt1.c0))<((((x'7210')%(v0.c0))))) FROM vt1 LIMIT 1946361012;SELECT DISTINCT CAST(vt0.c1 COLLATE BINARY AS TEXT) FROM v0, vt0, vt1, rt0 WHERE ((((((((('931970254')OR((x'' IN (0.9773617141071111)))))AND((('t') BETWEEN (NULL) AND (x'')))))AND(CASE 0.25895205160203383  WHEN '}%' THEN 0.7357620958799541 WHEN '-621358959' THEN x'' WHEN NULL THEN x'9149' ELSE '788647066' END)))AND((~ ('1642332366'))))) ORDER BY ((vt0.c0)OR((vt0.c0 IN (rt0.c3)))) ASC  NULLS FIRST, ((((((((((rt0.c1)>=(rt0.c2)))OR(((rt0.c0) BETWEEN (vt0.c1) AND ('-1289213891')))))AND((NOT (vt0.c0)))))OR(NULL)))AND(CAST(rt0.c1 AS REAL)))  NULLS LAST, CAST(((((((((((((vt0.c0)OR(vt0.c1)))AND(vt1.c0)))AND(v0.c0)))OR(vt0.c0)))OR(rt0.c3)))AND(rt0.c2)) AS NUMERIC)  NULLS FIRST; -- 0ms;
SELECT DISTINCT ((((rt0.c1)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))) IN (v0.c0)) FROM vt1, v0 WHERE (((((((0xfffffffffca4aa58)<=(NULL)))AND((('') BETWEEN (x'') AND (x'')))))AND(((x'') NOT BETWEEN (7.15569488E8) AND (0Xffffffffb43fd8c5)))));SELECT DISTINCT (((- (vt0.c1))) ISNULL) FROM rt0 GROUP BY (((rt0.c1)&(vt0.c0)) IN ()) HAVING ((v0.c0) IS FALSE) COLLATE NOCASE;SELECT (('0.22358596131861153')*(((1.93932726E8)>=(vt0.c1)))), FIRST_VALUE(v0.c0) OVER (), MAX(((v0.c0) IS TRUE), 0.3522646578767764), (~ (((v0.c0)<<(vt0.c0)))), GROUP_CONCAT(((rt0.c0)+(vt0.c0))) OVER () FROM v0 WHERE (NULL);SELECT GROUP_CONCAT(CAST(rt0.c0 AS BLOB)) OVER ( ROWS (+ ((((vt0.c0, vt1.c0, '-1730178371')) BETWEEN ((0.16441451821433783, vt0.c1, rt0.c3)) AND ((vt0.c1, rt0.c2, rt0.c2))))) PRECEDING EXCLUDE NO OTHERS) FROM rt0;SELECT ALL ((((NULL)AND(MAX(vt0.c0))))AND((NOT (vt0.c1)))) FROM vt0, v0, rt0, vt1 WHERE ((((3.26645511E8) BETWEEN (NULL) AND (x'')) IN ((((1031749568)) NOT BETWEEN ((NULL)) AND ((0X761cb5c1)))))); -- 0ms;
SELECT DISTINCT ((CAST(x'' AS REAL)) NOT NULL), CASE TRIM(v0.c0)  WHEN (- (v0.c0)) THEN ((rt0.c1) BETWEEN (vt1.c0) AND (rt0.c1)) ELSE CAST(v0.c0 AS NUMERIC) END, (((rt0.c1) BETWEEN (rt0.c3) AND (vt0.c1)) IN ()) FROM vt0, vt1, rt0;SELECT (~ (((NULL) NOT NULL))) FROM vt0, v0, rt0 WHERE (((ABS('ﮎC')) NOT NULL)); -- 0ms;
SELECT ROW_NUMBER() OVER ( ORDER BY ((((((((((vt0.c0)OR(vt0.c1)))OR(((vt1.c0)&(vt1.c0)))))AND(CASE WHEN NULL THEN 0.3914968869445695 WHEN '2084002124' THEN rt0.c1 WHEN vt1.c0 THEN v0.c0 ELSE rt0.c2 END)))AND((NOT (rt0.c1)))))OR((((vt0.c1, vt0.c0, v0.c0)) NOT BETWEEN ((v0.c0, vt1.c0, rt0.c1)) AND ((rt0.c2, v0.c0, vt0.c1)))))  NULLS FIRST, ((((vt0.c0, vt1.c0, rt0.c2))<=((rt0.c1, rt0.c1, vt0.c0))) IN ()) ASC  NULLS FIRST), LIKELY(vt1.c0) COLLATE RTRIM, ((CAST(vt0.c1 AS TEXT)) IS TRUE) FROM vt0 NOT INDEXED WHERE (((NULLIF('^', '2迃1LM%꟫u')) NOT BETWEEN ((NOT (NULL))) AND (((-1779029944) BETWEEN (-1904174177) AND ('')))));SELECT DISTINCT ((0.9374668354854689) BETWEEN ((+ (rt0.c2))) AND (((((((((rt0.c0)AND(rt0.c0)))AND(rt0.c2)))OR('')))OR(v0.c0)))), (~ ((~ (rt0.c0)))), ((rt0.c1 COLLATE RTRIM) NOTNULL) FROM rt0, vt0 WHERE (((((CASE WHEN x'2067' THEN '9p' WHEN 0.9049293626924314 THEN '9\rpA\nR?!' WHEN 0.36669533968795587 THEN 's秸~' ELSE '' END)AND(((x'3df5') BETWEEN (NULL) AND (x'871b')))))OR(((x'') BETWEEN (NULL) AND (NULL)))));SELECT ((rt0.c1 COLLATE NOCASE)OR(STRFTIME(vt0.c0, rt0.c0, v0.c0))) FROM rt0 WHERE ((((- (0Xffffffffe51e8b68))) BETWEEN (((((NULL)OR('1e500')))OR('0.7491072646322715'))) AND (HEX(DISTINCT ''))));SELECT DISTINCT TOTAL(((vt1.c0)/(rt0.c1))) OVER () FROM vt1, rt0 WHERE (((CAST('264902964' AS NUMERIC)) IS FALSE)); -- 0ms;
SELECT DISTINCT x'8ac8' FROM v0, rt0; -- 0ms;
SELECT json_array_length(((rt0.c3) NOT BETWEEN (vt1.c0) AND (rt0.c3)), COALESCE(v0.c0, vt0.c0, vt1.c0, vt0.c1)) FROM vt0 WHERE (((((((((1.279048863E9)OR('')))OR(0.9360040634951572)))AND(((('')) BETWEEN (('')) AND ((369871137))))))AND(CAST(NULL AS BLOB)))) ORDER BY CAST((vt0.c0 IN (vt0.c0)) AS REAL) ASC;SELECT ALL (((NOT (vt0.c1)))||(x'')) FROM rt0 WHERE (CASE WHEN ((((0.9281017527358112)OR('')))OR(x'')) THEN x'' END);SELECT DISTINCT ((vt1.c0) BETWEEN (((rt0.c3)<<(vt0.c0))) AND (((vt1.c0) NOT BETWEEN (rt0.c3) AND (vt0.c1)))) FROM v0, rt0, vt0;SELECT DISTINCT SUM((+ (v0.c0))) FROM v0, vt0, rt0; -- 4ms;
SELECT DISTINCT (((v0.c0 IN ())) NOT BETWEEN (LIKELIHOOD(DISTINCT rt0.c0, 0.580238132623428)) AND (((vt1.c0)&(v0.c0)))), ((CASE WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c0 THEN vt1.c0 WHEN vt0.c1 THEN rt0.c1 ELSE rt0.c1 END)==((- (rt0.c0)))), UPPER(CASE WHEN rt0.c3 THEN rt0.c2 ELSE rt0.c0 END) FROM vt1, v0, vt0;SELECT ALL vt0.c0 FROM vt0, rt0, v0, vt1 WHERE ((((('-90916368') BETWEEN (x'26fe') AND ('-194856015'))) NOT BETWEEN (NULL COLLATE BINARY) AND (((NULL) BETWEEN ('-157820525') AND (2.066638204E9))))); -- 0ms;
SELECT DISTINCT ((((((rt0.c3)AND(1.540563355E9)))AND(vt0.c1))) IS TRUE) FROM vt1, v0, vt0, rt0 WHERE ((((('362097453')>(0.38132332472905117)))>(((0.42972646362157974) IS TRUE)))) LIMIT -272237814; -- 0ms;
SELECT ALL COUNT((rt0.c3 IN ())) OVER (), AVG(CASE vt1.c0  WHEN rt0.c2 THEN rt0.c0 ELSE x'8d002d14' END) OVER (), TOTAL(rt0.c3) FROM vt1, v0;SELECT DISTINCT ((rt0.c2)&(x'2302')) COLLATE BINARY FROM v0, vt1 LIMIT 209622815 OFFSET -598547354;SELECT DISTINCT ((((((((((((CAST('9C''**9m' AS NUMERIC))AND(AVG(rt0.c0))))AND(((((rt0.c2)AND(rt0.c1)))AND(v0.c0)))))AND((((vt0.c1))!=((vt0.c1))))))AND(CASE rt0.c3  WHEN rt0.c3 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN vt1.c0 THEN rt0.c3 ELSE vt0.c0 END)))OR(((v0.c0)|(rt0.c0)))))OR(((rt0.c2)-(vt0.c0)))) FROM vt0, rt0, v0, vt1 WHERE (('2102695353' IN ())); -- 0ms;
SELECT DISTINCT rt0.c1, (rt0.c2 IN (TIME(vt0.c1, vt1.c0, rt0.c3))), ((v0.c0) IS FALSE) COLLATE RTRIM, (((vt0.c1)) NOT BETWEEN ((CAST(vt0.c1 AS REAL))) AND ((rt0.c1 COLLATE NOCASE))), CAST(CAST(rt0.c3 AS INTEGER) AS REAL) FROM v0, vt0 WHERE ((- ((((NULL, x'', x'8c42')) NOT BETWEEN ((0X271d79f8, 0Xffffffffc978a8a2, -5.55560376E8)) AND ((x'', '-2113338698', NULL))))));SELECT DISTINCT x'' FROM vt1, vt0; -- 0ms;
SELECT ALL CAST(json_insert(v0.c0, vt0.c1, NULL) AS REAL) FROM rt0, vt0, vt1, v0 LIMIT -403307510; -- 0ms;
SELECT ALL NTH_VALUE(((((((vt0.c1)>=(0X6dd6a210)))OR(CASE vt0.c1  WHEN vt1.c0 THEN vt0.c1 ELSE vt0.c0 END)))AND(CASE vt1.c0  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END)), (((vt0.c1, vt1.c0, vt0.c1)) NOT BETWEEN (((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))), (NOT (vt0.c0)), ((((vt1.c0)AND(vt1.c0)))OR(vt0.c0)))) AND (((+ (vt1.c0)), ((((vt1.c0)AND(vt0.c1)))OR(vt1.c0)), ((vt1.c0)<(vt0.c1)))))) OVER () FROM vt0, vt1;SELECT DISTINCT ((((((vt0.c0)) BETWEEN ((x'')) AND ((x'')))))<=((MAX('HMᦷ\r_.')))) FROM v0, vt0, vt1 NOT INDEXED; -- 30ms;
SELECT AVG(x'bc8c') FROM vt0, vt1, v0; -- 29ms;
SELECT DISTINCT ((load_extension(rt0.c1, rt0.c0)) NOT BETWEEN ((((rt0.c2)) BETWEEN ((x'a352')) AND ((v0.c0)))) AND ((rt0.c0 IN ()))) FROM vt0, rt0 WHERE (UPPER(-1.425554734E9));SELECT DISTINCT (((vt0.c1, v0.c0, rt0.c0)) BETWEEN ((COUNT(vt0.c1), rt0.c0, CASE WHEN rt0.c0 THEN vt0.c0 END)) AND (((rt0.c0 IN ()), 0.5986521990894351, ((rt0.c3)<(v0.c0))))), vt0.c0, CAST(((((0.7819575402579129)AND(v0.c0)))AND(vt1.c0)) AS REAL) FROM vt1, v0, rt0;SELECT DISTINCT ((((vt0.c0)>>(0.5938423133117472)))GLOB(x'')), ((rt0.c1 COLLATE NOCASE)AND(vt0.c0)), ((((rt0.c3) BETWEEN (rt0.c0) AND (v0.c0)))OR(((vt1.c0) ISNULL))) FROM vt0, vt1, v0, rt0 WHERE (((CASE '-524806161'  WHEN NULL THEN -2.024783333E9 END) ISNULL)); -- 1ms;
SELECT ALL (vt0.c0 COLLATE NOCASE IN ((((rt0.c0))=((vt1.c0))))) FROM vt1, v0 NOT INDEXED WHERE ((NULL COLLATE RTRIM IN ()));SELECT DISTINCT x'6113' FROM vt1, rt0; -- 0ms;
SELECT DISTINCT ((('Amgygwi+')) NOT BETWEEN ((CAST(v0.c0 AS REAL))) AND ((((((x'')AND(rt0.c3)))AND(rt0.c0))))) FROM vt0, v0, vt1;SELECT DISTINCT ((CASE rt0.c3  WHEN rt0.c1 THEN v0.c0 ELSE rt0.c3 END)>=(vt1.c0)) FROM vt1, v0, vt0 LIMIT -1339125834 OFFSET -868907933;SELECT ALL TYPEOF(CAST(vt1.c0 AS REAL)), (((GROUP_CONCAT(rt0.c3)))!=(((rt0.c3 IN ())))), MIN(((rt0.c3)*(rt0.c1))), SQLITE_VERSION(), ((rt0.c2) IS TRUE) FROM vt0, rt0 WHERE ((((0.2753922459913474, NULL, '0.7491072646322715')) BETWEEN ((((NULL)>(-6.82973205E8)), CASE WHEN 0Xfffffffffa938d7b THEN NULL END, CAST('424268585' AS INTEGER))) AND (('' COLLATE NOCASE, CASE NULL  WHEN 0.47801917090985857 THEN NULL ELSE '6f-qq8fe{' END, CASE WHEN x'' THEN NULL END))));SELECT DISTINCT TOTAL(x'') FROM rt0; -- 0ms;
SELECT DISTINCT (~ (ABS(DISTINCT rt0.c3))) FROM vt1, v0, vt0, rt0; -- 0ms;
SELECT DISTINCT '2a', (- ((+ (0.06103666386557849)))), ((((((((((rt0.c2)AND(rt0.c1)))AND(v0.c0)))OR(vt0.c0)))OR(rt0.c1)))<>(((((((((-436358796)AND(vt0.c1)))OR(rt0.c2)))AND(v0.c0)))OR(vt0.c0)))) FROM vt0, v0, vt1 ORDER BY LIKELIHOOD((NOT (v0.c0)), 0.03834914132977907);SELECT 0.700443429690687, (('') ISNULL) COLLATE RTRIM, (CASE rt0.c1  WHEN rt0.c2 THEN NULL ELSE vt0.c1 END IN (((vt0.c1) NOT NULL), ((rt0.c2)>(rt0.c3)))) FROM vt1, v0, rt0;SELECT DISTINCT ((TRIM(DISTINCT rt0.c2)) IS FALSE) FROM vt0, vt1 WHERE (NULL COLLATE BINARY);SELECT DISTINCT ((((((((((rt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)))OR(((rt0.c1)|(0X3886663e)))))AND(rt0.c1 COLLATE BINARY)))OR(CASE rt0.c3  WHEN vt1.c0 THEN vt0.c0 END)))AND(vt0.c1 COLLATE NOCASE)) FROM v0, rt0, vt1;SELECT DISTINCT CASE WHEN CAST(0.485590053082085 AS TEXT) THEN CASE v0.c0  WHEN v0.c0 THEN vt0.c1 ELSE rt0.c3 END END, '', 0.15024385620215785 FROM vt1, vt0 WHERE (((CASE WHEN NULL THEN x'' ELSE NULL END)>>(CASE 0.7201026649157709  WHEN x'4a57' THEN '-1061359174' END)));SELECT ((((x'') BETWEEN (rt0.c0) AND (rt0.c1)))|(((rt0.c2) IS TRUE))), vt0.c1, LEAD(IFNULL(((rt0.c1)&(rt0.c3)), (vt0.c1 IN ())), ((CAST(rt0.c1 AS BLOB)) IS TRUE), CAST(0.11223912004387648 AS TEXT)) OVER () FROM v0, vt0, vt1, rt0 WHERE (CAST((+ (NULL)) AS REAL)); -- 0ms;
SELECT (((((rt0.c1)) BETWEEN ((rt0.c0)) AND ((vt1.c0)))) NOT BETWEEN (rt0.c2 COLLATE RTRIM) AND ((('') NOT NULL))), ((((rt0.c2) NOTNULL))IS(((((((((rt0.c0)AND(vt0.c1)))OR(v0.c0)))AND(rt0.c2)))OR(rt0.c1)))), CAST(load_extension(rt0.c3) AS INTEGER), '''[', CAST(TOTAL_CHANGES() AS TEXT) FROM v0, rt0, vt1 WHERE ((((('-883409674') IS FALSE)) BETWEEN (((x'') NOTNULL)) AND ((NOT (NULL)))));SELECT ALL CASE x''  WHEN CASE WHEN vt1.c0 THEN v0.c0 ELSE vt1.c0 END THEN (((vt1.c0))<((rt0.c0))) ELSE vt0.c0 COLLATE BINARY END FROM vt1;SELECT DISTINCT AVG(rt0.c2) OVER (), CAST(((rt0.c3) NOT BETWEEN (vt0.c0) AND (vt0.c1)) AS REAL), (((rt0.c0, vt1.c0, vt0.c0, rt0.c0, rt0.c2)) NOT BETWEEN (('0.6374054606547516', (1.879388113E9 IN (rt0.c3)), json_remove(vt0.c1, rt0.c2), ((rt0.c3)+(vt0.c0)), ((vt0.c0)!=(rt0.c0)))) AND ((LIKELY(vt0.c0), rt0.c0 COLLATE BINARY, 2.017572861E9, ((rt0.c1) BETWEEN (rt0.c1) AND (NULL)), ((vt1.c0)>=(rt0.c0))))) FROM vt1, rt0 LIMIT -1503774299 OFFSET -1412000534;SELECT DISTINCT CAST(((vt0.c0)<=('')) AS INTEGER) FROM rt0, vt0, v0 WHERE (CAST('0.751356134711753' COLLATE NOCASE AS BLOB)); -- 0ms;
SELECT ALL ((rt0.c0) IS TRUE) COLLATE RTRIM FROM rt0 WHERE (((('0')) BETWEEN ((MIN('', 0.8175296847046711, 0.9360040634951572, x''))) AND (((('0.8132629462084474') NOT NULL))))); -- 1ms;
SELECT DISTINCT (((((0.25895205160203383 IN (NULL)))OR(vt0.c0 COLLATE BINARY)))AND((x'' IN ()))) FROM vt0, v0, rt0, vt1; -- 0ms;
SELECT 0.9656221152723524, COUNT(*) OVER (), vt1.c0 FROM rt0, vt0, vt1; -- 0ms;
SELECT ALL (((json_remove(v0.c0, rt0.c0)))!=(((vt0.c0 IN ())))) FROM rt0, vt1, v0, vt0; -- 0ms;
