-- Time: 2024/06/07 00:31:56
-- Database: database18
-- Database version: 3.40.0
-- seed value: 3804346618
PRAGMA cache_size = 50000; -- 7ms;
SELECT ((((rt1.c0)|(rt1.c1))) ISNULL) FROM vt1, rt1 WHERE (((((((NULL) NOT BETWEEN (x'75bc') AND ('644176147')))AND(0.781573018244571 COLLATE BINARY)))AND((- (0.9138020913824411))))); -- 0ms;
SELECT DISTINCT ((0.35595180550070793) BETWEEN (CAST('' AS BLOB)) AND ((vt1.c0 IN ()))) FROM rt1, vt1 WHERE (((- (NULL)) IN (((('1554478570'))=((x'c646')))))); -- 1ms;
SELECT DISTINCT (- (COUNT(*))) FROM rt1, vt1 ORDER BY ((((((((vt1.c2)OR(vt1.c1)))AND(vt1.c2)))OR(rt1.c1)))OR(vt1.c0)) COLLATE BINARY ASC  NULLS FIRST; -- 0ms;
SELECT (GROUP_CONCAT(vt1.c2) IN ()), vt1.c1, CUME_DIST() OVER () FROM vt1, rt1; -- 0ms;
SELECT ((((((rt1.c2))!=((NULL))), ((-5.53569924E8)<<(vt1.c2)), (((vt1.c0)) BETWEEN ((vt1.c0)) AND ((rt1.c2)))))<>((rt1.c0, ((vt1.c2)/(vt1.c0)), COUNT(vt1.c1)))) FROM vt1, rt1; -- 0ms;
SELECT 0.8374090637895596, (NOT ((((rt1.c2))!=((rt1.c1))))), DENSE_RANK() OVER () FROM rt1, vt1; -- 0ms;
SELECT ALL (- (((rt1.c1) ISNULL))) FROM rt1 WHERE ((((+ (0xffffffffd3efd12c))) BETWEEN ('754116896' COLLATE NOCASE) AND (CAST(x'' AS BLOB)))); -- 0ms;
SELECT ALL CASE ((vt1.c2) IS TRUE)  WHEN 'H_,' THEN ((NULL)GLOB(NULL)) WHEN (- (vt1.c2)) THEN vt1.c1 COLLATE BINARY WHEN ABS(0.6781482048970351) THEN (NOT (vt1.c1)) END, rt1.c1, MIN((+ (vt1.c1))), json_array_length(((rt1.c2) NOT NULL), ((((vt1.c1)OR(NULL)))AND(rt1.c1))), ((COUNT(rt1.c0)) NOT BETWEEN (((vt1.c2)>=(rt1.c0))) AND (json_object(rt1.c1, vt1.c0))) FROM vt1, rt1 WHERE ((((((((((0)OR(0.2413477753636707)))OR(NULL)))AND(0.255615760865621)))AND(381296172)) IN ()));SELECT DISTINCT ((rt1.c1) BETWEEN (vt1.c2) AND (rt1.c1)) COLLATE NOCASE, rt1.c1, ((LOWER('624349663'))IS(SUM('r(K'))) FROM rt1 WHERE ((((((NULL)%(0.16285144939185903))))<((CASE 'IH'  WHEN '619543167' THEN '' ELSE 0.13833551078144013 END))));SELECT ALL ((0.6669186663340494) BETWEEN (vt1.c1 COLLATE BINARY) AND (((rt1.c1)>=(vt1.c0)))) FROM rt1, vt1 WHERE (((~ (NULL)) IN ())); -- 0ms;
SELECT DISTINCT COUNT(((((rt1.c0)AND(vt1.c0)))OR(rt1.c1))) OVER () FROM rt1, vt1 WHERE ((('619543167') BETWEEN ('-958573966') AND (0X30362930)) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT CASE ((rt1.c2)IS(vt1.c1))  WHEN ((vt1.c2)<(vt1.c2)) THEN json_valid(vt1.c1) WHEN ((1241323168) IS TRUE) THEN vt1.c2 COLLATE RTRIM WHEN (vt1.c0 IN ()) THEN ((rt1.c1) NOT NULL) ELSE CAST(vt1.c0 AS BLOB) END FROM rt1 ORDER BY ((((vt1.c2) IS FALSE))AND(CAST(rt1.c0 AS BLOB))) DESC, (((vt1.c2))>=((vt1.c2))) COLLATE BINARY DESC;SELECT DISTINCT (((((rt1.c0 IN (vt1.c0, 0.4034550011727953)))OR(((0x69eba695)IS(rt1.c2)))))AND(((rt1.c0) BETWEEN (0.4813861699161138) AND (vt1.c0)))) FROM rt1 WHERE (((('1586745594')) BETWEEN ((CASE NULL  WHEN NULL THEN NULL END)) AND ((CASE 0xffffffffac4a2106  WHEN NULL THEN 1230278050 WHEN NULL THEN 877856461 WHEN -1064363272 THEN NULL ELSE 2108595833 END))));SELECT DISTINCT (((vt1.c1, vt1.c0, vt1.c1)) NOT BETWEEN ((vt1.c0, vt1.c0, vt1.c1)) AND ((vt1.c2, rt1.c1, vt1.c0))) COLLATE BINARY FROM vt1, rt1 LIMIT -1062065488 OFFSET -818989324; -- 0ms;
SELECT DISTINCT ((rt1.c1 COLLATE NOCASE)<<(CASE WHEN rt1.c1 THEN vt1.c2 WHEN vt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN vt1.c1 ELSE rt1.c1 END)) FROM rt1;SELECT rt1.c2 COLLATE NOCASE FROM rt1, vt1 WHERE ((NOT (((NULL)IS(x''))))); -- 0ms;
SELECT ALL GROUP_CONCAT(((rt1.c1) NOT NULL)) OVER () FROM rt1, vt1; -- 0ms;
SELECT CASE WHEN rt1.c0 THEN vt1.c2 COLLATE NOCASE ELSE (rt1.c1 IN ()) END FROM vt1, rt1 LIMIT -1842668264; -- 0ms;
SELECT ((((vt1.c1) NOTNULL)) NOT BETWEEN ((+ (rt1.c2))) AND (0.10955031786671132)) FROM rt1 LIMIT 1538232353;SELECT DISTINCT json_array_length(CASE WHEN vt1.c0 THEN rt1.c1 END), MAX(CAST(vt1.c0 AS BLOB)), ((vt1.c1)!=(vt1.c0)) COLLATE RTRIM FROM rt1;SELECT ALL CASE ((rt1.c2) ISNULL)  WHEN (~ (vt1.c1)) THEN json_insert(vt1.c2, vt1.c2, rt1.c0, rt1.c1, rt1.c0) END, HEX(DISTINCT rt1.c0) COLLATE NOCASE, vt1.c0, rt1.c1, CASE rt1.c0  WHEN rt1.c1 THEN rt1.c0 END COLLATE NOCASE FROM vt1 FULL OUTER JOIN rt1 ON x'b79b'; -- 1ms;
SELECT ALL CASE CAST(rt1.c1 AS INTEGER)  WHEN IFNULL(DISTINCT vt1.c0, rt1.c2) THEN ((vt1.c0) ISNULL) WHEN CASE WHEN vt1.c1 THEN vt1.c2 WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c0 ELSE vt1.c1 END THEN COALESCE(rt1.c1, rt1.c1) WHEN rt1.c0 COLLATE RTRIM THEN ((vt1.c2)AND(0x5d38920b)) END FROM rt1, vt1 WHERE (json_valid((+ (0X5da1489d)))); -- 0ms;
SELECT ALL vt1.c2 FROM rt1;SELECT DISTINCT ((vt1.c0 COLLATE RTRIM)AND(vt1.c0 COLLATE BINARY)), ((vt1.c1) IS FALSE), ((((vt1.c1)AND(vt1.c0 COLLATE NOCASE)))OR(ABS(rt1.c1))) FROM vt1;SELECT DISTINCT GROUP_CONCAT((NOT (rt1.c2))) OVER () FROM rt1 GROUP BY CASE ((vt1.c0)<=(vt1.c2))  WHEN ((((vt1.c1)AND(vt1.c0)))OR(vt1.c2)) THEN '' WHEN ((vt1.c2)||(vt1.c2)) THEN ((rt1.c1) BETWEEN (vt1.c1) AND (rt1.c0)) WHEN NULL THEN vt1.c2 END;SELECT DISTINCT vt1.c1 COLLATE BINARY FROM rt1 LIMIT -531228437 OFFSET -1;SELECT (UNICODE(rt1.c0) IN ()), ROW_NUMBER() OVER (), (((load_extension(0.8415341452897619, 'm#K')))<=((rt1.c2))) FROM rt1, vt1 LIMIT 1962057968;SELECT ALL (- (rt1.c1)) FROM rt1, vt1; -- 0ms;
SELECT DISTINCT ROW_NUMBER() OVER (), ((NULL) IS FALSE), (- (((((vt1.c0)OR(rt1.c2)))AND(rt1.c0)))), CASE NULLIF(rt1.c0, vt1.c0)  WHEN DATETIME(vt1.c0, vt1.c0, vt1.c0) THEN rt1.c1 END, CASE WHEN ((rt1.c2)GLOB(vt1.c0)) THEN ((((((((vt1.c1)AND(vt1.c1)))AND(rt1.c1)))OR(rt1.c1)))OR(vt1.c0)) END FROM rt1, vt1 WHERE (((CAST(x'7dd3' AS BLOB))GLOB(((((((((0.6147709779163575)AND(NULL)))AND(x'b75d')))OR(x'')))AND(x''))))); -- 0ms;
SELECT DISTINCT ((rt1.c0 IN ()) IN ()), ((rt1.c1) ISNULL), CASE GROUP_CONCAT(rt1.c1)  WHEN (- (vt1.c1)) THEN ((rt1.c1) NOTNULL) WHEN ((rt1.c2) BETWEEN (0.30014902637270313) AND (rt1.c2)) THEN ((rt1.c1)&(rt1.c1)) WHEN CASE rt1.c2  WHEN vt1.c2 THEN rt1.c1 ELSE vt1.c0 END THEN LOWER(rt1.c1) ELSE UPPER(rt1.c0) END, (((((((((((rt1.c2)OR(vt1.c1)))AND(vt1.c1)))AND(rt1.c0)))OR(0.0577168171246748))))=((((vt1.c1)AND(vt1.c0))))), ((((rt1.c2) ISNULL)) NOT BETWEEN ((+ (rt1.c1))) AND ((((rt1.c0))<>((vt1.c2))))) FROM vt1;SELECT ALL ((((vt1.c2)|(NULL))) NOT BETWEEN (TRIM(DISTINCT rt1.c2, rt1.c0)) AND (CAST(vt1.c1 AS NUMERIC))) FROM rt1;SELECT DISTINCT CASE ((vt1.c2) IS TRUE)  WHEN vt1.c2 THEN vt1.c2 WHEN ((0.8509628458295366)<<(rt1.c1)) THEN vt1.c0 COLLATE NOCASE WHEN (vt1.c2 IN ()) THEN (~ (rt1.c1)) END, SUM(((vt1.c1)AND(vt1.c1))) OVER ( GROUPS '1682983229' COLLATE RTRIM PRECEDING), GROUP_CONCAT(((rt1.c1) NOT NULL)) COLLATE BINARY FROM rt1, vt1; -- 0ms;
SELECT DISTINCT SQLITE_SOURCE_ID() FROM vt1, rt1 LIMIT -1888280770; -- 0ms;
SELECT ALL vt1.c0 COLLATE RTRIM FROM vt1; -- 0ms;
SELECT DISTINCT ((SUM(rt1.c2)) NOT BETWEEN (CAST(vt1.c2 AS NUMERIC)) AND (0.33983861339295773)) FROM rt1;SELECT (((rt1.c2)) NOT BETWEEN ((LTRIM(vt1.c0))) AND ((rt1.c0 COLLATE BINARY))) FROM vt1 WHERE (NULL);SELECT DISTINCT ((CAST(vt1.c0 AS INTEGER)) IS TRUE) FROM vt1, rt1; -- 0ms;
SELECT DISTINCT RANK() OVER () FROM vt1 GROUP BY ((TRIM(rt1.c1, rt1.c2))IS NOT(INSTR(vt1.c1, vt1.c2)));SELECT DISTINCT CASE (((vt1.c0, vt1.c2, vt1.c2))>=((vt1.c1, vt1.c2, vt1.c1)))  WHEN CASE vt1.c1  WHEN '' THEN 0.09507875448315728 END THEN ((rt1.c2) NOT BETWEEN (rt1.c2) AND (vt1.c1)) ELSE ((x'')-(vt1.c2)) END FROM vt1;SELECT ROW_NUMBER() OVER () FROM vt1, rt1 WHERE ((x'' IN ()) COLLATE BINARY) ORDER BY (((rt1.c1 IN ())) NOT NULL) ASC  NULLS FIRST; -- 1ms;
SELECT DISTINCT CAST(CASE WHEN vt1.c2 THEN rt1.c1 WHEN rt1.c0 THEN vt1.c1 WHEN vt1.c2 THEN vt1.c1 END AS BLOB) FROM vt1 NOT INDEXED WHERE ((((CAST(0.5642830581795107 AS BLOB), (((x'e746')) NOT BETWEEN (('1165464015')) AND ((x'6846'))), CASE WHEN NULL THEN 0.3385112258712958 END))>=((((('-1244830277', '_', 0X60a4fcc8))>((NULL, NULL, x'1722'))), CASE 2047427239  WHEN '' THEN -1196765227 END, ((((((((x'')AND(x'')))AND(1140278561)))OR(NULL)))AND(0.5027397345121072)))))) ORDER BY (+ (((vt1.c1)GLOB(vt1.c2)))), ((((x'')AND(((vt1.c2)%(vt1.c1)))))AND(CASE rt1.c1  WHEN vt1.c1 THEN vt1.c2 ELSE '1621425352' END)) DESC  NULLS FIRST, rt1.c0 ASC;SELECT ALL (((vt1.c0)%(rt1.c0)) IN (((rt1.c2)%(vt1.c1)))) FROM vt1, rt1 WHERE (((((0.4720809386596799)<=(NULL)))IS NOT(((NULL)IS(NULL))))) ORDER BY (((vt1.c0, rt1.c0, rt1.c1)) BETWEEN ((((rt1.c2)>>(vt1.c1)), x'0f04', (+ (rt1.c1)))) AND ((0.23274024153247752 COLLATE NOCASE, ((vt1.c1) NOTNULL), ((rt1.c0) IS FALSE)))) DESC; -- 0ms;
SELECT ALL (((((NULL, vt1.c0, vt1.c2))!=((vt1.c0, vt1.c0, vt1.c1))))>=(rt1.c0)), vt1.c0, (~ ((((rt1.c0, rt1.c2, vt1.c0))<=((vt1.c2, vt1.c0, vt1.c1))))) FROM vt1, rt1; -- 0ms;
SELECT ALL MIN(GROUP_CONCAT(rt1.c0)) FROM vt1 WHERE (((CAST(x'588d7b9a' AS REAL)) NOT BETWEEN ((((0.7863305688563086)) NOT BETWEEN ((x'')) AND ((x'')))) AND ((('2069320889') NOT NULL)))) LIMIT 1609199647 OFFSET 723110324;SELECT DISTINCT (((rt1.c1)) NOT BETWEEN ((vt1.c0)) AND ((rt1.c1))) COLLATE NOCASE COLLATE RTRIM FROM vt1, rt1 GROUP BY COALESCE(vt1.c2, vt1.c1) COLLATE RTRIM; -- 0ms;
SELECT ALL (~ (NULL)) FROM rt1, vt1 GROUP BY ((((vt1.c1)%(rt1.c2)))&(((((((((vt1.c0)AND('6P2[n')))OR(vt1.c0)))OR(rt1.c0)))OR(NULL)))), 'E.', (((rt1.c2 IN (x'5502'))) NOT BETWEEN (((rt1.c0) NOT NULL)) AND ((~ (vt1.c1)))); -- 0ms;
SELECT DISTINCT ((((((rt1.c2)OR(rt1.c2)))OR(vt1.c1))) NOTNULL) FROM vt1 GROUP BY CAST(((vt1.c0) NOT BETWEEN (vt1.c2) AND (rt1.c2)) AS INTEGER) HAVING (MIN(rt1.c0) IN (CAST(rt1.c1 AS INTEGER)));SELECT DISTINCT CAST(((vt1.c2) IS TRUE) AS INTEGER), ((HEX(rt1.c2))&(((vt1.c1) BETWEEN (rt1.c0) AND (vt1.c1)))), (((('-1062065488') ISNULL))<(COUNT(*))) FROM rt1, vt1; -- 0ms;
SELECT DISTINCT ((0.7172938901759015)%(x'')) FROM rt1 NOT INDEXED WHERE (((((CASE WHEN 0.4608146783402114 THEN 0.15186873146889246 WHEN 0.7832812184612887 THEN NULL WHEN -857936151 THEN NULL ELSE 0.5376928314438811 END)AND((- ('0.20059123113286115')))))AND(x'af7d'))); -- 0ms;
SELECT ALL CAST(((rt1.c2)>=(rt1.c2)) AS BLOB), ((((((vt1.c2)OR(rt1.c1)))OR(vt1.c1))) BETWEEN (((rt1.c0)OR(rt1.c1))) AND (rt1.c0)), ROUND((+ (rt1.c2)), ((vt1.c0) BETWEEN (vt1.c2) AND (rt1.c1))), 0.7423900376740041, vt1.c1 FROM rt1, vt1 WHERE ((- (CAST(x'' AS TEXT)))); -- 0ms;
SELECT ((((((((((vt1.c0)OR(vt1.c1)))OR(vt1.c2)))AND(vt1.c2)))OR(vt1.c2)))LIKE(((NULL)OR(rt1.c1)))) FROM vt1 WHERE (((((0.35552539911503)*('1881985236')))AND((((x'')) BETWEEN ((-1154402399)) AND ((x''))))));SELECT COUNT(((vt1.c2) BETWEEN (vt1.c1) AND (vt1.c1))) OVER (), CASE NULL  WHEN CAST(vt1.c0 AS TEXT) THEN vt1.c0 COLLATE RTRIM WHEN ((rt1.c1)+(rt1.c2)) THEN json_array(rt1.c0, rt1.c0) WHEN MAX(vt1.c1, vt1.c1) THEN CASE rt1.c2  WHEN vt1.c1 THEN vt1.c1 WHEN rt1.c2 THEN vt1.c2 WHEN rt1.c1 THEN rt1.c1 ELSE vt1.c0 END ELSE CASE vt1.c0  WHEN vt1.c1 THEN vt1.c0 END END, rt1.c1 FROM vt1, rt1 WHERE (ABS(DISTINCT ((0.5239699061213772)-(-1160451228)))); -- 0ms;
SELECT ALL ((vt1.c2)=(rt1.c2)) COLLATE NOCASE, GROUP_CONCAT(((rt1.c0) NOT BETWEEN (vt1.c2) AND (vt1.c1))) COLLATE RTRIM, ((rt1.c1)*(vt1.c2 COLLATE BINARY)) FROM rt1, vt1 WHERE (((CASE '-1375137409'  WHEN 'z쩶' THEN NULL ELSE NULL END) NOT BETWEEN ((0.14420454474169775 IN ())) AND (((('-1617510952'))<>(('&i')))))); -- 1ms;
SELECT DISTINCT MIN(LIKELIHOOD(DISTINCT vt1.c2, 0.27614277999888703)) FROM vt1 LIMIT 1607917978 OFFSET 1661429659; -- 0ms;
SELECT ALL (((CASE WHEN rt1.c0 THEN 'B(' WHEN vt1.c0 THEN vt1.c2 WHEN vt1.c2 THEN rt1.c1 WHEN rt1.c2 THEN vt1.c2 WHEN vt1.c0 THEN x'' END, vt1.c1 COLLATE RTRIM, ((((vt1.c0)OR(vt1.c2)))OR(NULL))))>=((((vt1.c0)IS(vt1.c2)), ((vt1.c1)GLOB(rt1.c0)), (('O,') BETWEEN (rt1.c0) AND (rt1.c2))))) FROM vt1;SELECT DISTINCT TOTAL((~ (rt1.c1))) OVER () FROM rt1; -- 0ms;
SELECT (+ (((rt1.c0) ISNULL))) FROM rt1; -- 0ms;
SELECT DISTINCT NULL FROM vt1, rt1 NOT INDEXED; -- 0ms;
SELECT ALL CUME_DIST() OVER () FROM vt1, rt1 WHERE (((QUOTE(0.8936811726039805)) BETWEEN (CAST(NULL AS INTEGER)) AND (0.9575489737150003 COLLATE RTRIM))); -- 0ms;
SELECT (((((rt1.c1) BETWEEN (rt1.c0) AND (vt1.c0)), CAST(rt1.c0 AS REAL), CASE rt1.c1  WHEN vt1.c1 THEN rt1.c1 ELSE rt1.c0 END, 0.6978098659830246, (+ (vt1.c2))))==((((rt1.c1) NOT NULL), ((vt1.c1) IS FALSE), NULL, (vt1.c0 IN (vt1.c0)), ((vt1.c1)GLOB(rt1.c0))))) FROM vt1, rt1 ORDER BY (((vt1.c1)) NOT BETWEEN ((((rt1.c0) IS TRUE))) AND ((CASE WHEN rt1.c2 THEN rt1.c1 ELSE vt1.c2 END))) DESC  NULLS LAST; -- 0ms;
SELECT DISTINCT GROUP_CONCAT(CASE WHEN rt1.c0 THEN vt1.c1 WHEN rt1.c1 THEN vt1.c1 WHEN vt1.c2 THEN rt1.c0 END) FROM vt1, rt1 WHERE ((((('+7')OR(x'')))OR('815436172')) COLLATE RTRIM) LIMIT -149323728; -- 0ms;
SELECT CASE WHEN vt1.c2 THEN IFNULL(vt1.c1, NULL) WHEN ((vt1.c1)&(0.3896407167873054)) THEN ((vt1.c2)-(rt1.c1)) WHEN ((rt1.c1)*(rt1.c0)) THEN ((rt1.c2)GLOB(rt1.c2)) END FROM vt1;SELECT SUM((((vt1.c1))<=((rt1.c0)))) FROM vt1;SELECT ((((((((rt1.c2 COLLATE RTRIM)AND(TOTAL(rt1.c1))))OR(vt1.c0 COLLATE BINARY)))AND(CASE WHEN rt1.c2 THEN rt1.c0 END)))AND(0.7423900376740041)) FROM vt1, rt1; -- 0ms;
SELECT DISTINCT vt1.c1 FROM vt1; -- 0ms;
SELECT DISTINCT ((COUNT(*))>=((x'' IN ()))) FROM vt1 WHERE (CAST('IJg鐺1(G<' AS NUMERIC)); -- 0ms;
SELECT NTH_VALUE(rt1.c0, CAST((((('I렃E#gP7n')AND('vFyRjHtgQ')))OR(rt1.c2)) AS REAL)) OVER ( RANGE ((rt1.c0 COLLATE NOCASE) IS FALSE) PRECEDING) FROM rt1 LEFT OUTER JOIN vt1 ON ((UNLIKELY(vt1.c1)) NOT NULL);SELECT DISTINCT CAST(TRIM(x'd311') AS REAL) FROM rt1 WHERE (CAST(((0.5204808078163732) BETWEEN ('') AND ('zU')) AS REAL)) ORDER BY CAST(CASE WHEN rt1.c2 THEN '' WHEN vt1.c0 THEN rt1.c0 WHEN rt1.c2 THEN vt1.c1 ELSE '\rq' END AS NUMERIC);SELECT DISTINCT (NOT (((vt1.c1) NOTNULL))), '-1315736929', CAST(((((vt1.c2)OR(vt1.c0)))AND(vt1.c0)) AS NUMERIC), ((vt1.c0) BETWEEN (CASE vt1.c2  WHEN vt1.c2 THEN vt1.c1 END) AND (0.9115759402887319)), CASE WHEN json_insert(vt1.c2, rt1.c0, rt1.c2, rt1.c2, rt1.c2) THEN ((vt1.c2)==(vt1.c2)) WHEN MIN(rt1.c1) THEN vt1.c1 COLLATE RTRIM WHEN vt1.c1 COLLATE RTRIM THEN CAST(vt1.c2 AS BLOB) ELSE ((rt1.c0) IS TRUE) END FROM vt1 GROUP BY ((SUBSTR(vt1.c0, rt1.c0))<(((vt1.c2) ISNULL))) HAVING ((vt1.c0) BETWEEN (rt1.c0) AND (vt1.c1)) COLLATE BINARY;SELECT ALL ((((((vt1.c1) IS FALSE))OR(((vt1.c0) NOT BETWEEN (rt1.c2) AND (vt1.c1)))))OR((('') NOT BETWEEN (rt1.c0) AND (vt1.c0)))) FROM rt1, vt1; -- 0ms;
SELECT (+ (((vt1.c2)*('1140683018')))), LAST_INSERT_ROWID(), (- (vt1.c2)) FROM rt1 WHERE ((((((((((((((x'' IN ()))OR((('1940337533')<=(NULL)))))AND(TRIM(DISTINCT '74226001'))))OR((NULL IN ()))))AND(CAST(NULL AS TEXT))))AND(((x'')AND(NULL)))))AND((x'' IN ('-559367802')))));SELECT CAST(((rt1.c0) NOTNULL) AS INTEGER) FROM vt1, rt1 WHERE ((0.7137150051385482 IN ('1265843268', 0Xffffffffb929195d)) COLLATE NOCASE COLLATE BINARY) ORDER BY ((HEX(DISTINCT vt1.c1)) IS TRUE)  NULLS FIRST; -- 0ms;
SELECT CASE CASE rt1.c0  WHEN rt1.c2 THEN rt1.c0 WHEN 0.28408703972758453 THEN vt1.c1 WHEN rt1.c0 THEN vt1.c0 END  WHEN (vt1.c2 IN (vt1.c2)) THEN ((((x'6302')AND(rt1.c1)))OR(rt1.c0)) END FROM vt1, rt1 GROUP BY (- (CAST(vt1.c0 AS TEXT))) HAVING ((x'' COLLATE RTRIM)-(AVG(rt1.c1))); -- 0ms;
SELECT DISTINCT (((((vt1.c0) BETWEEN ('-1285155526') AND (rt1.c0))))<>((((vt1.c2) ISNULL)))) FROM rt1 WHERE ((- (0X6315068c)));SELECT CASE ((255279675)>>(rt1.c2))  WHEN CASE WHEN rt1.c2 THEN rt1.c0 ELSE 0.2182443265035895 END THEN ((vt1.c2)%(vt1.c0)) WHEN GROUP_CONCAT(vt1.c0) THEN ((vt1.c0)IS(rt1.c1)) WHEN COUNT(vt1.c2) THEN UPPER(rt1.c0) ELSE rt1.c2 END, vt1.c0 COLLATE BINARY COLLATE RTRIM, '', ((((((((load_extension(vt1.c0))AND(((0x4b475bb) NOT BETWEEN ('V,') AND (vt1.c2)))))OR(vt1.c0 COLLATE BINARY)))AND(((vt1.c0) ISNULL))))AND(rt1.c2)), ((CASE vt1.c2  WHEN rt1.c2 THEN rt1.c2 WHEN 0.3689589848748849 THEN rt1.c0 WHEN vt1.c2 THEN vt1.c1 WHEN rt1.c0 THEN x'' WHEN rt1.c1 THEN vt1.c0 END)=(COUNT(*))) FROM vt1;SELECT DISTINCT ((GROUP_CONCAT(NULL))GLOB(vt1.c1 COLLATE RTRIM)) FROM vt1; -- 0ms;
SELECT ALL GROUP_CONCAT(((vt1.c0) IS FALSE)), COUNT(*) OVER (), CASE (((vt1.c0))<((0.7499585487715202)))  WHEN (vt1.c0 IN ()) THEN SUM(rt1.c0) ELSE ((rt1.c2) BETWEEN (vt1.c0) AND (x'8e97')) END, (((+ (vt1.c1)))AND((- (vt1.c2)))), 0.3419858103991027 FROM vt1, rt1 WHERE (((0.4741104157616448) IS TRUE)) GROUP BY CAST(-1.466585221E9 AS NUMERIC) HAVING vt1.c2; -- 0ms;
SELECT ALL ((((NULL) IS FALSE))IS NOT(NULLIF(DISTINCT vt1.c2, 0.10016784150618796))) FROM vt1, rt1 WHERE (CAST((NOT (0.7078405482764799)) AS NUMERIC)) GROUP BY ((((CASE WHEN rt1.c1 THEN vt1.c2 WHEN vt1.c0 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END)AND(SQLITE_COMPILEOPTION_USED(rt1.c0))))AND((((rt1.c1, vt1.c1, vt1.c0))==((vt1.c0, rt1.c1, x'd5be'))))), ((vt1.c0 COLLATE BINARY)&((~ (rt1.c2)))), (((~ (vt1.c0))) ISNULL) LIMIT -559367802 OFFSET 593657057; -- 0ms;
SELECT DISTINCT CASE vt1.c1  WHEN ((vt1.c1)&(vt1.c1)) THEN CAST(vt1.c0 AS NUMERIC) END FROM vt1 WHERE ((NOT (((('1067130214', '', NULL)) NOT BETWEEN (('1253295720', '1610263412', '0.4658832666765099')) AND (('-279414163', 0.9140556219847563, '')))))); -- 0ms;
SELECT ALL (((((rt1.c1)>(vt1.c0)), CAST(rt1.c1 AS TEXT), ((rt1.c1) NOT BETWEEN (vt1.c0) AND (rt1.c2))))>=((UPPER(vt1.c0), ((vt1.c1)<(rt1.c2)), UNLIKELY(vt1.c2)))) FROM rt1, vt1; -- 0ms;
SELECT DISTINCT (- ((vt1.c1 IN ()))) FROM rt1; -- 0ms;
SELECT DISTINCT SUM(rt1.c2) OVER (), NTH_VALUE(((x'' COLLATE RTRIM)<<(((((rt1.c0)AND(rt1.c1)))OR(rt1.c2)))), ((((rt1.c0) NOT NULL)) IS TRUE)) OVER (), (((rt1.c0, rt1.c1, rt1.c2)) BETWEEN ((COUNT(*), vt1.c2, ((((((((vt1.c0)AND(vt1.c2)))OR(vt1.c2)))OR(vt1.c0)))AND(vt1.c0)))) AND ((((vt1.c2) NOT BETWEEN (-1.798447068E9) AND (rt1.c2)), ((rt1.c1) BETWEEN (vt1.c1) AND (vt1.c2)), (vt1.c0 IN ())))) FROM rt1 WHERE (x'46f7ba04');SELECT DISTINCT ((CAST('' AS INTEGER))IS(((rt1.c1)%(vt1.c2)))) FROM vt1;SELECT vt1.c2, 'ㅼNvB', CAST(rt1.c1 COLLATE RTRIM AS BLOB) FROM vt1 GROUP BY ((((vt1.c2) NOT BETWEEN (rt1.c1) AND (' R'))) NOTNULL);SELECT DISTINCT (((CASE rt1.c1  WHEN rt1.c1 THEN rt1.c2 ELSE vt1.c2 END))<((((((((((rt1.c1)OR(rt1.c0)))AND(vt1.c0)))AND(rt1.c0)))OR(vt1.c0))))), (((rt1.c2))>=((CASE WHEN vt1.c1 THEN rt1.c0 ELSE rt1.c0 END))), ((((((((vt1.c1)AND(vt1.c1)))OR(vt1.c0)))AND(NULLIF(rt1.c1, vt1.c2))))AND(MIN(vt1.c2))), AVG((NOT (vt1.c2))) OVER ( RANGE  CURRENT ROW), CASE CASE WHEN rt1.c1 THEN rt1.c0 END  WHEN COALESCE(DISTINCT vt1.c2, rt1.c0) THEN ((rt1.c0)+(rt1.c1)) WHEN UPPER(rt1.c1) THEN CASE vt1.c2  WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c1 THEN 0.7423979678294558 ELSE rt1.c0 END WHEN ((((rt1.c2)AND(vt1.c2)))AND(vt1.c0)) THEN ((rt1.c1) NOTNULL) WHEN TRIM(vt1.c1) THEN (vt1.c2 IN (vt1.c2)) WHEN ((rt1.c2) NOT NULL) THEN COUNT(*) ELSE ((rt1.c0) NOT NULL) END FROM vt1, rt1 GROUP BY ((((((NULL) BETWEEN (vt1.c1) AND (rt1.c0)))OR(CASE WHEN vt1.c1 THEN vt1.c0 WHEN vt1.c2 THEN vt1.c1 WHEN rt1.c1 THEN vt1.c2 WHEN vt1.c0 THEN rt1.c0 WHEN rt1.c1 THEN vt1.c2 END)))AND(((vt1.c0) IS TRUE))) LIMIT -1156873085 OFFSET -1598785534; -- 0ms;
