-- Time: 2024/06/07 00:37:48
-- Database: database3
-- Database version: 3.40.0
-- seed value: 1729784403
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL ((LIKELY(DISTINCT v0.c3)) BETWEEN (v0.c4) AND ((+ (rt1.c0)))) FROM rt1, v0 WHERE (((TRIM('-664125907')) IS FALSE)); -- 0ms;
SELECT DISTINCT ((v0.c2) BETWEEN ((((vt0.c0, 0.6871706963801668, v0.c4)) BETWEEN ((v0.c0, x'', v0.c1)) AND ((v0.c1, v0.c3, rt1.c2)))) AND (((v0.c4) NOT BETWEEN (v0.c2) AND (x'')))) FROM vt0, rt1 WHERE ((~ (((((((((((((x'98e6')OR(NULL)))OR(0Xffffffff9248238d)))OR(x'')))OR(x'c2574a6c')))OR('-1165276328')))OR('z\'))))) ORDER BY '', (((0xffffffffd38e4169))>((LAST_INSERT_ROWID())));SELECT ALL COALESCE(0.5151213072854283 COLLATE NOCASE, ((((rt1.c1)AND(vt0.c0)))OR(x''))), rt1.c0, (NOT ((+ (rt1.c1)))) FROM v0, vt0, rt1; -- 0ms;
SELECT ALL 0.4750615088271175 COLLATE NOCASE, ((CAST(rt1.c2 AS NUMERIC)) NOT BETWEEN (((rt1.c2) NOT NULL)) AND ((- (v0.c4)))), CASE 0.5151213072854283  WHEN CASE WHEN x'd568' THEN v0.c4 ELSE v0.c2 END THEN json_remove(v0.c1, v0.c0) WHEN ((v0.c2)<>(0X965c578)) THEN vt0.c0 WHEN NULLIF(v0.c4, vt0.c0) THEN (v0.c2 IN ()) ELSE CAST(v0.c1 AS TEXT) END, FIRST_VALUE(CAST(CAST(v0.c2 AS INTEGER) AS TEXT)) OVER (), GROUP_CONCAT(CASE rt1.c2  WHEN -1.956152598E9 THEN rt1.c2 ELSE rt1.c0 END) OVER () FROM v0, rt1, vt0; -- 0ms;
SELECT ALL CAST(NULL AS NUMERIC) FROM vt0 WHERE (CHANGES()) ORDER BY json_patch('WV픣', CASE WHEN v0.c0 THEN v0.c0 END);SELECT DISTINCT (((rt1.c1)OR(NULL)) IN ()) FROM rt1 WHERE ((NOT ('-664125907' COLLATE RTRIM))) ORDER BY CASE WHEN ((rt1.c1) ISNULL) THEN ((((v0.c3)OR(vt0.c0)))OR(rt1.c2)) END ASC  NULLS FIRST LIMIT -1267463657;SELECT DISTINCT (((vt0.c0 IN ())) BETWEEN (((v0.c2) IS TRUE)) AND (((x'')AND(rt1.c2)))), (((NOT (v0.c1))) BETWEEN (((vt0.c0) NOT NULL)) AND (MIN(rt1.c0))), ((v0.c4)GLOB((v0.c2 IN (v0.c4)))) FROM v0;SELECT DISTINCT ((((((((((v0.c0)AND(v0.c4)))AND(v0.c1)))OR(v0.c4)))OR(v0.c1))) ISNULL) FROM v0, vt0 WHERE ((((((~ ('1503441501')))OR(x'')))OR('-1597146395' COLLATE RTRIM))); -- 0ms;
SELECT DISTINCT ((CASE WHEN vt0.c0 THEN rt1.c1 WHEN rt1.c0 THEN v0.c0 WHEN v0.c2 THEN v0.c0 ELSE 0.3853619241714741 END) NOT BETWEEN (v0.c4 COLLATE NOCASE) AND (CAST(v0.c3 AS BLOB))) FROM v0 WHERE ((((x'', 'GmX撜{b', -1040058204)) NOT BETWEEN ((CASE '-1134186916'  WHEN NULL THEN x'7b12435c' ELSE x'dc91' END, CASE NULL  WHEN x'' THEN x'' END, ((x'')>=(0.13564932999460189)))) AND (('C(RG}gsힰI' COLLATE RTRIM, ((NULL)|('')), x'' COLLATE NOCASE))));SELECT DISTINCT (((vt0.c0 IN ()))!=(((vt0.c0) ISNULL))) FROM vt0, v0, rt1 WHERE (NULL); -- 0ms;
SELECT DISTINCT (((- ('Tq,5')))*(v0.c4)) FROM v0, vt0, rt1 ORDER BY CAST(CAST(v0.c3 AS BLOB) AS INTEGER) ASC  NULLS LAST, (((CASE WHEN v0.c0 THEN rt1.c0 ELSE rt1.c0 END))<=(((((v0.c3)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c2)))))) ASC; -- 1ms;
SELECT DISTINCT NULLIF((((v0.c0)) NOT BETWEEN ((v0.c1)) AND ((v0.c4))), (((v0.c2)) NOT BETWEEN ((vt0.c0)) AND ((v0.c1)))) FROM v0, rt1 WHERE (((((NULL)LIKE(NULL))) BETWEEN (((('*i?1')) BETWEEN ((x'cc69')) AND ((NULL)))) AND (json_patch('JK׽', '-1048736452'))));SELECT DISTINCT TOTAL(TRIM(v0.c0)) FILTER(WHERE ROUND(CASE WHEN rt1.c1 THEN v0.c3 WHEN rt1.c1 THEN v0.c0 WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c2 END, CASE rt1.c2  WHEN v0.c3 THEN v0.c2 WHEN v0.c2 THEN vt0.c0 WHEN vt0.c0 THEN NULL END)) OVER () FROM rt1, vt0, v0; -- 0ms;
SELECT DISTINCT GLOB(vt0.c0, '-1151758401') COLLATE RTRIM FROM v0, vt0; -- 0ms;
SELECT DISTINCT NULL FROM v0, vt0, rt1 WHERE (UPPER(DISTINCT ((NULL)GLOB(x'')))); -- 0ms;
SELECT CAST(vt0.c0 AS REAL) COLLATE RTRIM, GROUP_CONCAT(LIKELIHOOD(rt1.c1, 0.3597749483563226)) OVER (), ((((1450230348)AND(rt1.c0)))AND((- (rt1.c0)))) FROM rt1 WHERE ((((('Pp') IS FALSE)) NOTNULL)) GROUP BY ((CASE WHEN v0.c4 THEN rt1.c1 WHEN v0.c2 THEN v0.c4 WHEN rt1.c0 THEN rt1.c2 ELSE v0.c4 END)GLOB(((rt1.c2) NOT NULL))), (- (((((v0.c0)AND(v0.c1)))AND(v0.c2)))), ((((rt1.c2) NOTNULL))OR(((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c0)))) HAVING (((v0.c4)) BETWEEN (((v0.c3 IN ()))) AND ((json_remove(v0.c2, v0.c2))));SELECT DISTINCT ((rt1.c2) IS TRUE) COLLATE RTRIM FROM vt0 WHERE (CASE WHEN ((((x'')OR('-1087531187')))AND(NULL)) THEN ((((-6.08646846E8)OR(-1048736452)))AND(0.3052047108418311)) END);SELECT DISTINCT (UPPER(DISTINCT rt1.c0) IN (MIN(vt0.c0))), ((vt0.c0) BETWEEN (vt0.c0) AND (v0.c0)) COLLATE BINARY, (((((rt1.c2)<=(v0.c3))))>((vt0.c0))), ((CAST(v0.c4 AS INTEGER)) IS FALSE), load_extension(((('')) NOT BETWEEN ((vt0.c0)) AND ((v0.c0)))) FROM v0, rt1 WHERE ((((' \r榣')) NOT BETWEEN ((CAST('' AS REAL))) AND ((CAST(x'4c83' AS INTEGER))))) ORDER BY ((NULL)+(v0.c0)) ASC;SELECT DISTINCT 0X6264a263, ((((COUNT(0X66897404))AND(CASE WHEN rt1.c1 THEN 'Z}.NE' END)))AND(((vt0.c0) BETWEEN (0xffffffff92289741) AND (v0.c4)))), FIRST_VALUE('') OVER (), (+ (rtreenode(v0.c3, v0.c2))), ((CAST(rt1.c1 AS INTEGER))&(CAST(-1956605632 AS INTEGER))) FROM vt0;SELECT DISTINCT COUNT(COUNT(v0.c2)) COLLATE NOCASE FROM rt1, v0;SELECT v0.c4 FROM vt0;SELECT DISTINCT LOWER(v0.c1 COLLATE BINARY) FROM vt0;SELECT (CASE WHEN vt0.c0 THEN rt1.c0 ELSE vt0.c0 END IN ((- (rt1.c0)))), rt1.c1, ((v0.c2 COLLATE RTRIM)==(AVG(v0.c2))) FROM rt1, v0, vt0; -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((v0.c3)LIKE(v0.c4))) OVER (), (~ ((((vt0.c0))<=((v0.c1))))), ((((rt1.c1)>=(vt0.c0)))||((NOT (rt1.c1)))) FROM vt0 GROUP BY ((((rt1.c1) NOTNULL))>=(rt1.c1 COLLATE NOCASE));SELECT DISTINCT ((((rt1.c1)!=(rt1.c1))) NOTNULL) FROM vt0, rt1, v0 WHERE (((~ (NULL)) IN (LOWER(x''), (x'' IN ())))); -- 0ms;
SELECT 0.2705184951816112 COLLATE RTRIM, 0.7417871270644751, 'LrK^o#Qt' FROM v0, vt0; -- 0ms;
SELECT DISTINCT COUNT(CAST(v0.c1 AS INTEGER)) COLLATE NOCASE FROM v0; -- 0ms;
SELECT DISTINCT ((0.9545902848773978) ISNULL) FROM vt0; -- 0ms;
SELECT ALL CASE WHEN ((vt0.c0) NOT BETWEEN (v0.c2) AND (rt1.c2)) THEN (~ (v0.c3)) WHEN CAST(v0.c2 AS REAL) THEN ((rt1.c1)<>(v0.c0)) WHEN ((((v0.c4)AND(v0.c0)))OR(0.11440356043404276)) THEN AVG(v0.c3) ELSE NULL END FROM v0, vt0 WHERE (((NULL COLLATE NOCASE)<(x'' COLLATE BINARY)));SELECT DISTINCT (((rt1.c2)IS(rt1.c1)) IN ()), ((((((((v0.c3)AND('ywo+{p,e')))AND(rt1.c2)))AND(v0.c2)))AND(vt0.c0)) COLLATE BINARY, (CASE v0.c1  WHEN v0.c0 THEN v0.c4 END IN ()), TYPEOF(DISTINCT rt1.c1) COLLATE BINARY, CAST(((v0.c1) ISNULL) AS REAL) FROM v0;SELECT DISTINCT (((NOT (0Xffffffffd91492e5))) NOTNULL) FROM v0, rt1, vt0 WHERE ('E륬A1M,S'); -- 0ms;
SELECT DISTINCT CAST(json_quote(rt1.c1) AS BLOB) FROM vt0, rt1, v0; -- 0ms;
SELECT DISTINCT ((NOT (vt0.c0)) IN ()), (((NOT (v0.c1))) NOT BETWEEN (v0.c3 COLLATE RTRIM) AND (('' IN ('0.31271579209314215', v0.c3)))), (((v0.c1)) NOT BETWEEN ((((rt1.c1)>>(vt0.c0)))) AND (('1579905746'))) FROM vt0 LIMIT 1225954778;SELECT ALL rt1.c1, CAST(SUM(v0.c2) AS TEXT), ((CAST(v0.c0 AS NUMERIC)) NOT BETWEEN ((v0.c2 IN ())) AND (NULL)) FROM v0, vt0, rt1; -- 1ms;
SELECT ALL (- (SUBSTR(rt1.c0, rt1.c0))), CASE (rt1.c1 IN (rt1.c0))  WHEN '/꾟' THEN AVG(v0.c4) END, ((((((((((v0.c0)AND(v0.c0)))AND(rt1.c1)))AND(vt0.c0)))OR(v0.c3))) NOTNULL) FROM vt0 WHERE (CAST(0.11725608654509767 COLLATE NOCASE AS REAL));SELECT DISTINCT ((CAST(rt1.c0 AS NUMERIC)) BETWEEN (CASE WHEN v0.c0 THEN v0.c2 END) AND (((v0.c0) NOT NULL))), CAST(COUNT(*) AS BLOB), ((rt1.c0) IS TRUE) COLLATE BINARY, (((v0.c4 IN ()))<(((((vt0.c0)AND(v0.c3)))OR(v0.c3)))), DATETIME((((v0.c0)) BETWEEN ((1.11122852E9)) AND ((vt0.c0))), ((((v0.c2)OR(rt1.c0)))AND(rt1.c0)), COUNT(*)) FROM vt0, v0, rt1 LIMIT -583673006 OFFSET -962297799; -- 0ms;
SELECT (NOT (rt1.c0 COLLATE RTRIM)) FROM v0, rt1, vt0 ORDER BY (((vt0.c0)IS(vt0.c0)) IN (CASE vt0.c0  WHEN v0.c1 THEN v0.c4 END)) DESC  NULLS FIRST; -- 0ms;
SELECT DISTINCT ((((rt1.c2) IS TRUE))/(((rt1.c1) BETWEEN (rt1.c2) AND (rt1.c2)))), LEAD(((((load_extension(v0.c1, v0.c3))OR(NULL)))AND(CASE WHEN v0.c3 THEN v0.c1 END)), 0.9871162197206348 COLLATE RTRIM, (((vt0.c0)) BETWEEN ((v0.c1)) AND ((((vt0.c0)<(v0.c3)))))) OVER (), ((SUM(rt1.c2)) NOT BETWEEN (CAST(rt1.c2 AS REAL)) AND (NULLIF(DISTINCT v0.c0, v0.c3))) FROM v0, vt0;SELECT ALL (((v0.c0) BETWEEN (rt1.c1) AND (v0.c1)) IN (((rt1.c0) BETWEEN (vt0.c0) AND (rt1.c1)))) FROM rt1, vt0, v0 WHERE ((((((((((((NULL))<>((NULL))))OR((('') NOT BETWEEN (NULL) AND ('Hr''nQ')))))OR(((((-1.245504798E9)AND('-1983755532')))OR('638938316')))))AND(UNLIKELY(0x481dad3f))))AND(((0Xffffffffd2a03be4) ISNULL)))); -- 0ms;
SELECT ALL CASE rtreenode(v0.c3, v0.c4)  WHEN ((v0.c4) BETWEEN (v0.c2) AND ('XiQ?	C')) THEN rt1.c1 COLLATE NOCASE WHEN TRIM(0.7054431739215351) THEN rt1.c1 WHEN (0.9275381949496793 IN (v0.c0, v0.c1)) THEN CAST(v0.c0 AS BLOB) END, MAX(CAST(v0.c3 AS NUMERIC)), NTH_VALUE(rt1.c2, (+ (((vt0.c0)<>(rt1.c1))))) OVER () FROM vt0, rt1;SELECT ALL (((~ (v0.c1))) ISNULL), NULLIF(((v0.c0)LIKE(1480147092)), ((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c2))), ((((((x'')IS NOT(v0.c2)))OR(((v0.c0)*(v0.c2)))))AND(COUNT(0x114269a3))) FROM rt1, v0, vt0 WHERE (CAST(CAST('D_Z7loU' AS BLOB) AS NUMERIC)); -- 0ms;
SELECT DISTINCT CASE WHEN (((v0.c1, vt0.c0, rt1.c1))==((rt1.c2, rt1.c2, v0.c3))) THEN (x'2cda' IN ()) ELSE (((v0.c1))>((v0.c1))) END FROM v0 WHERE (NULLIF(((x'7df2')>('-180456023')), (('OaV') IS FALSE)));SELECT DISTINCT ((((0.594012877953078)AND(GROUP_CONCAT(v0.c0))))OR(ABS(v0.c0))) FROM vt0, v0, rt1; -- 0ms;
SELECT ((x'')/(rt1.c0)) COLLATE RTRIM FROM rt1, v0 FULL OUTER JOIN vt0 ON ((((rt1.c2)OR((v0.c3 IN ()))))OR((- (v0.c1)))) WHERE (CAST((('-180456023')+(0X38bcf61a)) AS BLOB)); -- 1ms;
SELECT DISTINCT v0.c1 FROM rt1 WHERE ((((x'794a') NOTNULL) IN ((1072155390 IN ()))));SELECT DISTINCT (- (v0.c0 COLLATE RTRIM)) FROM vt0, rt1, v0 WHERE ((((NULL)) NOT BETWEEN ((json_type(0.9633250123455609))) AND (((('~uC臰>OT/')!=(NULL)))))); -- 0ms;
SELECT DISTINCT SUM(v0.c4) FROM rt1, v0, vt0 NOT INDEXED; -- 0ms;
SELECT ((((- (v0.c4))))<((TOTAL(v0.c4)))), ((((0.29890164783896844)OR(CAST(rt1.c2 AS INTEGER))))OR(((v0.c3)%(rt1.c2)))), v0.c3, (((+ (rt1.c0)))&(((rt1.c0)<<(v0.c0)))), ((~ (v0.c4)) IN ((rt1.c0 IN ()))) FROM v0 WHERE (CASE WHEN NULLIF('-1024764050', '') THEN COALESCE(0Xfffffffffe5d8aed, NULL) END);SELECT DISTINCT ((((((v0.c2)+(v0.c4)))OR(CASE WHEN v0.c3 THEN v0.c3 END)))AND(rt1.c1)) FROM rt1 GROUP BY (~ (((rt1.c1)IS NOT(vt0.c0)))), ((((NULL)OR(CASE WHEN rt1.c2 THEN v0.c0 WHEN v0.c1 THEN rt1.c0 WHEN '0.820672167479471' THEN '齢_Dy' END)))AND(load_extension(rt1.c2))), CAST(x'486b' AS TEXT);SELECT ALL -0.0, 0.9888104835028775, ((vt0.c0) NOT NULL) COLLATE NOCASE FROM vt0, rt1, v0 WHERE (((((((((((NULL) NOT BETWEEN ('441499740') AND (x'')))AND((~ (NULL)))))OR(NULL)))AND(x'')))AND((('') BETWEEN (0x2bda9ba7) AND (x''))))); -- 0ms;
SELECT DISTINCT (NOT (v0.c3 COLLATE BINARY)) FROM v0, rt1, vt0 WHERE (1.967400619E9); -- 0ms;
SELECT DISTINCT rt1.c1, MAX(((rt1.c1)+(v0.c0))), (((((((((((((v0.c2 IN ()))AND(((((vt0.c0)AND(rt1.c1)))AND(vt0.c0)))))OR(v0.c2 COLLATE NOCASE)))AND(((((v0.c1)OR(rt1.c1)))OR(rt1.c0)))))OR(COUNT(*))))AND(GROUP_CONCAT(rt1.c2))))OR((v0.c3 IN ()))) FROM v0, rt1; -- 1ms;
SELECT DISTINCT '1299896633' FROM vt0, v0, rt1; -- 0ms;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((('Vj5''3>' IN ('-1290952810'))))>=((((('t,RBH+')) NOT BETWEEN (('now')) AND ((NULL))))))) LIMIT -297534877 OFFSET 1613061482; -- 0ms;
SELECT ALL SUM(AVG(((v0.c3) BETWEEN (v0.c0) AND (rt1.c0)))) FROM vt0 WHERE (((((((' fF*')AND(0.7323411901235887)))OR('0.4125197214096379'))) BETWEEN (x'' COLLATE BINARY) AND (NULLIF(DISTINCT NULL, 0x5bd367e4))));SELECT DISTINCT ((v0.c3) BETWEEN (((('뚆肓')) NOT BETWEEN ((v0.c4)) AND ((rt1.c1)))) AND (0.8079823100197489)) FROM rt1, vt0 WHERE (((((0.6233234929673857) NOT BETWEEN (x'') AND (x''))) IS TRUE));SELECT DISTINCT (((rt1.c1 IN ()))<=(MAX(rt1.c2))) FROM vt0, rt1, v0; -- 0ms;
SELECT ALL CASE WHEN (NOT (rt1.c1)) THEN rt1.c2 WHEN '-1965743431' THEN CAST(rt1.c2 AS TEXT) WHEN rt1.c1 THEN ((rt1.c0)LIKE(rt1.c1)) END FROM vt0, v0;SELECT DISTINCT CASE ((v0.c3) IS FALSE)  WHEN ((vt0.c0) BETWEEN (v0.c4) AND (rt1.c0)) THEN ((v0.c3)>>(v0.c1)) ELSE ((v0.c0)OR(rt1.c0)) END, ((CAST(vt0.c0 AS INTEGER)) NOTNULL), (((v0.c0))=((x''))) COLLATE RTRIM COLLATE RTRIM FROM rt1, vt0;SELECT ALL v0.c3 FROM rt1 WHERE (CASE WHEN ((('-2116304148')) NOT BETWEEN (('h<j㈽ru')) AND ((0.9491523871191094))) THEN ((x'') BETWEEN (0.8868247121530114) AND (0.881399109587734)) ELSE NULL END);SELECT ALL x'ddac' FROM rt1, vt0 WHERE (LOWER(DISTINCT json_type(1.796341414E9))) LIMIT -694168116 OFFSET 1734189604; -- 0ms;
SELECT DISTINCT v0.c4 FROM v0; -- 0ms;
SELECT DISTINCT NULL FROM v0; -- 0ms;
SELECT vt0.c0, DENSE_RANK() OVER (), (+ ((((NULL)) NOT BETWEEN ((v0.c2)) AND ((v0.c4))))), (((v0.c3) ISNULL) IN ()), ((v0.c4) BETWEEN (rt1.c1) AND ('')) COLLATE RTRIM FROM v0, vt0 WHERE ((((0.5684568930509687)) BETWEEN ((((0xffffffffb2bfd316) IS FALSE))) AND ((((((0x5ac02529)OR(NULL)))AND(0.6201610704455488))))));SELECT DISTINCT TOTAL(((v0.c1) NOT NULL)) OVER () FROM rt1, vt0 WHERE ((NOT (0.15083924789225767)) COLLATE RTRIM);SELECT DISTINCT ((((rt1.c0) BETWEEN (v0.c2) AND (rt1.c0)))*((rt1.c2 IN ()))) FROM v0, vt0;SELECT DISTINCT (rt1.c0 IN ()), SUM(((v0.c2)>=(v0.c3))), v0.c2 FROM v0, vt0, rt1; -- 0ms;
SELECT DISTINCT CASE ((vt0.c0)+(rt1.c0))  WHEN (~ (v0.c1)) THEN NULL WHEN (v0.c2 IN ()) THEN ((rt1.c0) ISNULL) WHEN CASE v0.c3  WHEN NULL THEN v0.c3 END THEN rt1.c0 COLLATE NOCASE ELSE v0.c0 END FROM rt1, v0, vt0 WHERE (((((x'')>=(0xffffffffb680b7d6)))AND(289565091))) LIMIT -754395570 OFFSET -1040058204; -- 0ms;
SELECT DISTINCT GROUP_CONCAT((~ (v0.c1))), (((((x'')) NOT BETWEEN ((v0.c3)) AND ((v0.c0)))) IS TRUE), CAST(v0.c0 AS REAL) FROM v0 WHERE ((((NULL IN ('^<a ')))*(CASE ''  WHEN 0.3509425843659776 THEN 1.491110732E9 END))); -- 0ms;
SELECT DISTINCT CASE ((rt1.c2) IS FALSE)  WHEN ((0.07348219716003179)>(v0.c4)) THEN ((((v0.c3)AND(rt1.c0)))OR(vt0.c0)) END FROM vt0 WHERE (CAST((NOT (0.35684557732640176)) AS INTEGER));SELECT ALL LAG(CAST(((rt1.c0) IS FALSE) AS TEXT), rt1.c1, (((((((((vt0.c0)OR(rt1.c0)))OR(rt1.c1)))OR(rt1.c1)))OR(vt0.c0)) IN ())) OVER ( GROUPS BETWEEN (- (((rt1.c2)|(0.788489779219819)))) FOLLOWING AND CAST(((((rt1.c1)AND(rt1.c1)))OR(v0.c3)) AS REAL) PRECEDING), (((CAST(-1.3275656E9 AS BLOB)))>((v0.c4))), COUNT(*) FILTER(WHERE (NOT (vt0.c0))) OVER () FROM rt1, vt0 WHERE (((',t-o') NOT BETWEEN ((((('9\rK')OR(NULL)))AND('-1770597085'))) AND (CAST(x'' AS BLOB))));SELECT DISTINCT ((((v0.c1)AND(CASE WHEN v0.c0 THEN rt1.c2 ELSE v0.c2 END)))AND(((((((((NULL)OR(rt1.c0)))OR(rt1.c1)))AND(rt1.c2)))OR(v0.c4)))) FROM v0, vt0, rt1 WHERE (TIME(CASE NULL  WHEN x'' THEN NULL ELSE NULL END, (((('')OR('-1839308089')))AND('')), CASE x''  WHEN 0.04427123433785085 THEN 0.325024766297493 WHEN '0.8320325985016258' THEN '0.5151213072854283' WHEN NULL THEN 0.44830167591424896 WHEN -2145414028 THEN NULL WHEN '1491110732' THEN '-321822700' ELSE NULL END, CAST(NULL AS REAL), ((0xffffffff90d4fd1f) BETWEEN ('ꍫYA1S9C+') AND ('710486763')))); -- 0ms;
SELECT DISTINCT CASE WHEN rt1.c2 THEN v0.c0 ELSE rt1.c2 END COLLATE NOCASE FROM vt0 ORDER BY v0.c2  NULLS FIRST;SELECT ALL NULL FROM vt0 GROUP BY ((((PRINTF(v0.c1))OR(CAST(v0.c0 AS REAL))))AND(v0.c2 COLLATE NOCASE)) LIMIT 85104681 OFFSET -5997834;SELECT ALL ROW_NUMBER() OVER () FROM vt0, rt1; -- 0ms;
SELECT 0.9628323682193283, ((INSTR(v0.c4, 0.5517901279126263))|((v0.c3 IN (rt1.c0, rt1.c0)))), v0.c1 FROM rt1, v0; -- 0ms;
SELECT ALL CAST(TRIM(rt1.c1) AS BLOB), MIN(((((rt1.c1)OR(rt1.c1)))OR(v0.c1)), ((v0.c2)GLOB(v0.c0)), HEX(rt1.c0), rt1.c1), AVG((NOT (rt1.c0)) COLLATE NOCASE) OVER () FROM vt0, rt1, v0 WHERE (((highlight(x'', x'', x'', 0Xffffffffd122c8a7)) BETWEEN (((NULL) NOT BETWEEN (0X87e18db) AND (NULL))) AND ((('1124937278') ISNULL))));SELECT ALL TOTAL(((rt1.c0) BETWEEN (v0.c4) AND (v0.c4))) FILTER(WHERE (((v0.c0) IS FALSE) IN ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((v0.c1)))))) OVER () FROM vt0 WHERE (((CASE 0.8602867361343677  WHEN 0x3374a9f5 THEN NULL END)IS(((1.774228289E9)<(-463342892)))));SELECT 1796803653 FROM rt1, v0, vt0; -- 0ms;
SELECT DISTINCT CAST(((v0.c1)<(rt1.c2)) AS BLOB), CAST(SQLITE_VERSION() AS REAL), (((v0.c3))<=((v0.c3))) COLLATE RTRIM FROM vt0;SELECT DISTINCT COUNT(*) OVER (), ((NULL)>=(v0.c4)) COLLATE RTRIM COLLATE RTRIM, ROW_NUMBER() OVER () FROM v0, rt1; -- 0ms;
SELECT DISTINCT GROUP_CONCAT(CASE WHEN v0.c4 THEN v0.c2 ELSE rt1.c0 END) FROM rt1, vt0, v0 WHERE (((TRIM(x'')) IS TRUE)); -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER () FROM vt0, rt1, v0 WHERE ((((NOT (x'653a')))-((x'' IN (0.013663835068560615, NULL))))); -- 1ms;
SELECT COUNT(*), '', rt1.c1 FROM rt1; -- 0ms;
SELECT DISTINCT (((((v0.c0, NULL, v0.c0)) NOT BETWEEN ((v0.c2, v0.c4, rt1.c2)) AND ((rt1.c2, v0.c3, 0.7070931216668142))))>((v0.c4 IN ()))), (+ (((rt1.c1)==(v0.c2)))), LIKELIHOOD(DISTINCT v0.c2, 0.8349182362007168) COLLATE RTRIM FROM v0, rt1, vt0 WHERE (((NULL)||(0xffffffffc201f8a4)) COLLATE BINARY) LIMIT 705781662 OFFSET 275836754; -- 0ms;
SELECT DISTINCT ((((v0.c1) BETWEEN (NULL) AND (rt1.c0)))*(NULL)) FROM vt0, rt1, v0 WHERE (((((((0.9312724830651204)AND(NULL)))AND(x'69355662')))=(CAST(x'' AS BLOB)))); -- 0ms;
SELECT COUNT((((v0.c1))==((rt1.c2)))) OVER () FROM rt1, vt0, v0 WHERE (((((((((((NULL)*(x'')))OR((('PP') NOT BETWEEN (x'') AND (NULL)))))AND(TOTAL_CHANGES())))AND('' COLLATE NOCASE)))OR((((('hr''nq')OR('-1553918676')))AND(0.3290642169894843))))); -- 0ms;
SELECT DISTINCT CAST(((((rt1.c2)OR(rt1.c0)))AND(NULL)) AS TEXT) FROM rt1, vt0 WHERE ((((~ (x'')))IS NOT(x'55cc'))); -- 1ms;
SELECT DISTINCT (((rt1.c1)) NOT BETWEEN ((rt1.c0 COLLATE NOCASE)) AND ((((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c2))))), CAST(HEX('-606154617') AS INTEGER), '-744929873' FROM rt1 GROUP BY 0.1826141212203095; -- 0ms;
SELECT ((((v0.c1) NOT NULL))-(((rt1.c2) NOT BETWEEN (v0.c2) AND (rt1.c2)))) FROM v0, rt1; -- 0ms;
SELECT DISTINCT (((v0.c0, vt0.c0, v0.c1)) BETWEEN ((((((0.2081591244451011)OR(0.9293475014437015)))OR(v0.c2)), ((rt1.c2) NOT BETWEEN ('\n2rp') AND ('1774228289')), ((vt0.c0) NOT BETWEEN ('') AND (rt1.c2)))) AND ((CASE v0.c2  WHEN rt1.c1 THEN v0.c1 END, ((x'fb18') NOT NULL), v0.c0))), COUNT(*), ((IFNULL(v0.c3, rt1.c1)) NOTNULL) FROM vt0;SELECT ALL CASE 0.061848773632115384  WHEN ((NULL) IS TRUE) THEN ((v0.c2)/(vt0.c0)) END FROM v0, vt0 WHERE (CASE WHEN ((0Xffffffffdbb8c942) IS TRUE) THEN (('1468031979')IS NOT(NULL)) ELSE CASE WHEN 0.4473699467115866 THEN x'd972' END END); -- 0ms;
SELECT DISTINCT vt0.c0 FROM rt1;SELECT DISTINCT FIRST_VALUE((- (((rt1.c2) BETWEEN (NULL) AND (rt1.c0))))) OVER () FROM rt1; -- 0ms;
SELECT DISTINCT (((v0.c1 IN ()))*((((v0.c0, v0.c3, NULL))>=((rt1.c2, rt1.c0, v0.c1))))) FROM vt0, v0, rt1 WHERE ((NOT ((- (0.6040485813113159))))); -- 1ms;
SELECT GROUP_CONCAT((NOT (vt0.c0))), ((MIN(vt0.c0))&((v0.c1 IN ()))), ((((((v0.c2)OR(v0.c3)))OR(v0.c1)))>>((rt1.c0 IN ()))) FROM vt0;SELECT ALL NULL FROM v0; -- 0ms;
SELECT DISTINCT (~ (CASE rt1.c1  WHEN rt1.c0 THEN rt1.c1 END)) FROM vt0, v0, rt1 WHERE (((((('1491110732' IN ()))OR(JULIANDAY(x'', 'l', NULL))))OR(CASE 0X40915dad  WHEN '' THEN '' ELSE 0xfffffffffccd8cc5 END))); -- 0ms;
