-- Time: 2024/06/07 06:35:12
-- Database: database42
-- Database version: 3.40.0
-- seed value: 4294869542
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c35) VALUES ('e暍', x'', 1.212743549E9), (x'', 0.39676379033757403, -98771284), ('7k门WRH', 0.3071859587263148, 1597296322); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-44606139'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c76, c0) VALUES (x'', NULL, '-403904922', '-951999003'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c35, c2, c76) VALUES (0.44738142826092897, '  3>U', 0.7858720678155354, 'H#'), (0.4661906029350532, '6', '-1690188802', x''), (x'', 1314721563, 'DV', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c35, c0) VALUES (0.5769982058575386, 0.01397206586417088, 2106024596); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('2016521776', '956417555', 0.9423658531388903, 0Xffffffff99083713, 0.9791625528156892); -- 0ms;
INSERT OR ABORT INTO t0(c2, c35, c76, c1, c0) VALUES (1822045470, NULL, 1.87543655E9, '!i', ((0.7856586150034197 COLLATE BINARY) BETWEEN (((NULL)||(x''))) AND (CASE 0xffffffff9bf416bd  WHEN 0.1355925911667657 THEN '-1959616474' END))); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0, c2, c35) VALUES (0.4025759962340232, 0.7126813033339415, x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2) VALUES (x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c35) VALUES (x'6da6', x''), (NULL, NULL), ('-909267864', '739235669'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c76) VALUES (NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c76) VALUES (0.08327176962926208, NULL, 0.9237411334901684); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c76, c0) VALUES ('', x'', -7.80287511E8, x'3d74'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c76, c1, c2, c0) VALUES ('187115268', '', x'', NULLIF(DISTINCT ((('NL저'))>=((NULL))), LIKELIHOOD(0.6649831244449501, 0.495763879714732)), NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, 0X71e20411, x'', NULL, 'P{01'); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES (0.3930101965943591), ('145716252'), (x'7cb4'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c1, c76, c0) VALUES (0.5508854616219511, '-1995197901', '-1429604043', 0.7242421766766541, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (NULL), (0.5650261928171999), (707853874); -- 0ms;
INSERT OR FAIL INTO t0(c76, c1) VALUES ('摊,+}A', '1509470296'), (0.11650594001349512, '-130226353'), (-621124205, 0.4308472664248276), (x'', 0.3099688013977877), ('-1753350775', ''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2, c1, c35) VALUES (NULL, NULL, NULL, 0Xffffffffe58d8bec), (0x16aa0c89, NULL, 0.28494689124092454, NULL), (NULL, '-0.0', 0.7573500880581916, NULL) ON CONFLICT(c35, c76, c1, c2) DO UPDATE SET c35=x'', c1=c2, c0=c76, c2=0.35277579165081385, c76=c2; -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c1, c0, c76, c2) VALUES (0.19243273739360534, '624982491', '1582922301', 0.6447637527247936, '-846154235'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.49083670364447185, 0Xffffffffb8fad00c, x'', 0.5013361501439266, '914420806'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c35, c1, c76) VALUES (x'88d6', x'741e', '_l<|\r?\nSd', NULL), (0.32160174764364946, 0.18802977781085628, -801296106, '-2040529097'), (x'', NULL, '', x''), (NULL, '', NULL, '-1394541622'), (0.8606524264503036, 0.17636074943064461, 'ꑟ10蒗rq1>q', 0.17289879034243893); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES ('0.6646995046529471', 'R7usV'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (-7.30322189E8); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c1) VALUES (x'', -1.182178133E9, '267729243'), (x'', 1433236141, 0.6358280897558904), (NULL, 0.3893495308221536, x'4cfa'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c35) VALUES (-1.9105962E8, 0.5660388042799241), ('0.5918362771024647', 0.28626222801692336), (1.666654173E9, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c76, c0, c1) VALUES (NULL, 0.1090158871806528, 0.00868981514817313); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0, c1, c76) VALUES ('-1514403335', 0.822292118558705, NULL, x'10f829a4'), (0.1121193006931075, x'cb9a', x'', 0.6013985727189511), ('', x'', -5.705568E7, x'c347e6ca'); -- 0ms;
INSERT OR ABORT INTO t0(c35, c0, c1, c76) VALUES (x'', '2078117524', 0.8323295096923772, -989706391); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c76, c35) VALUES (x'2e887a0e', '-233606797', 0.8627808195092015, '914420806'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES (x'b47c', (UPPER(DISTINCT '348634721') IN ())), ('<-AQv0\n', '|\r먺若AL'), ('-891999793', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c76, c2) VALUES (NULL, '|3rx+|v', 'Bu', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c2, c1) VALUES (0.6877192612981783, 0.4964367181578674, 3.4823052E7); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c76, c0, c1) VALUES (x'', 0.17974075761046127, 0.5221580669783442, x'', ''); -- 0ms;
INSERT OR ABORT INTO t0(c76, c2, c0) VALUES (x'', x'', 0.877627589432422); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76, c2, c0, c35) VALUES ('7Pb完+', x'', 0.12856913564498462, '-1681933422', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c76, c0) VALUES ('-780287511', 0.6533743356851125, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (0.13373913543387217), ('MeKU迊sf'); -- 0ms;
INSERT OR REPLACE INTO t0(c76, c1, c0, c2) VALUES ('', x'', 0x7752f06c, 1.411115296E9); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0) VALUES (NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c76, c35, c0, c2) VALUES (0.34829486011552657, NULL, x'', 'b(', '-837420665'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0.4684040114304432, '+#﯊\(ꅄ}') ON CONFLICT(c0) DO NOTHING; -- 0ms;
INSERT OR REPLACE INTO t0(c76, c0, c1, c35) VALUES (NULL, 0Xffffffffe311fcff, 0.13357151101249998, x''); -- 0ms;
INSERT OR ABORT INTO t0(c35, c1, c76, c2, c0) VALUES ('', '', x'', 'u', NULL), (NULL, 0.6871878253547524, NULL, '-1343357937', 0Xffffffffa41e1162), (0.5231556387491653, '', NULL, NULL, '.ult *>v'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES ('', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c0) VALUES ('-730322189', '1796572570', NULL), (-1.727514861E9, x'', x''), (NULL, '267729243', 0.6633547180034587); -- 0ms;
INSERT OR FAIL INTO t0(c35, c0, c76, c2) VALUES ('', NULL, 0x2b4bd430, '\r씧'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c76, c0) VALUES (-736282624, 0Xfffffffffc9f8416, ''), (NULL, NULL, x'3322'), (x'', NULL, '691610377'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-989706391); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-521596321, '~	', x'0222', '', 0.9023843940019829), ('RckRf?', '-1301559646', 0.014958666984889346, 0.1156894667851347, x''), (0Xffffffffc7023c9b, 0.2870431452159826, NULL, 'Si', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c76, c2) VALUES ('-887711564', 'uO\n', x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('1242346118'), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES (9.14420806E8); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('MJ67iUCc&', x'51595902'); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c76, c2) VALUES (1.8553524E9, '-557746559', 'R{'); -- 0ms;
INSERT OR ABORT INTO t0(c76, c1, c0) VALUES (0Xffffffffb23a58d8, '-2044809009', x'5260'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76) VALUES ('', -1125117984); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES (761449985), (NULL), (0.52379649377867); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c0, c35) VALUES (NULL, '', ''), ('665631219', NULL, '-76114189'), (NULL, '267729243', 1093510585); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1, c76, c35, c2) VALUES (x'63c4', NULL, '廤V', x'b967', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c76, c1, c2, c35) VALUES (0.9891616366467048, '411400768', '716831957', 0.22040412748501048, '#⻽'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c35, c76) VALUES ('726389808', 0.4482115643042278), (x'e080a007', 0.1317700636645316), (0.9194162922485233, 0X13023425); -- 0ms;
INSERT OR ROLLBACK INTO t0(c76, c0) VALUES ('', NULL), (NULL, '-770191976'), (0.1751820180742868, -1879029905), (0.764547132569044, x'2e4d'), (0.61200617165341, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c35) VALUES ('1050238052', x'ba6d'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c76, c0) VALUES (NULL, '-1182178133', 'ia琜{iNaNt?,'); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES ('253381631'), ('-989706391'), (0x3a02211b), (' GSU\r'), ('KP{D}'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('1050238052'), (NULL), (0.29135357931040806), ('LtD7p'), (0.9891616366467048); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES (x'e600d32d7f96'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (6.35510376E8, '-585575392', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c76, c0, c1) VALUES ('187115268', '-1971653497', 0.9805774336029507, NULL, 0.048080277961185636); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8501894418822883, 0.038376365145857516, '', '-1035639998', x''), (NULL, 's,s쇩!?', x'fe0a', 0.045446594548779196, '1796572570'), (-29326595, NULL, 0.5244584533435025, 0.2519093640820743, 0.5161260378421855); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2) VALUES ('㹔+', '-1e500'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c35, c0, c1) VALUES (0.6233243713944496, x'de5d', -4.4606139E7, 'C)'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2, c76, c35, c1) VALUES (x'', x'0769', -2081525311, NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c2, c1, c76) VALUES ('-1356471420', x'', x'cbe0', 0.8037776324516521); -- 1ms;
INSERT OR IGNORE INTO t0(c2, c0, c76) VALUES (0.7965817918894781, ((TRIM(DISTINCT x'', '1981038695')) NOT NULL), 1.087957806E9), (0.7508785345502893, '-181789344', x''), (')	', x'73ee', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c35) VALUES (NULL) ON CONFLICT(c35, c2, c0) DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0(c0, c2) VALUES ('-1411051362', NULL), (0.21187234637532149, NULL), (x'', 0Xfffffffff1976bc7); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c35, c0, c1, c76) VALUES (0.585831294757858, NULL, '!ue', '1061341310', x'5a84'), (0.17799280607636359, 0xffffffffd17dc1e9, '?\n|QWw1[m', '1132199019', '-585037641'), (NULL, x'', '93873920', '-288399561', 0.8465874161839095), (0X5643ba4, NULL, x'2ca2a922', x'', '1738241527'), (NULL, '550619558', 0.6788275151735303, 0xffffffffd2f2d1c8, x''), ('-1258539005', '-1753350775', x'', 0.7175545895130226, '-1595372860'), ('267729243', 'O', x'', x'a255', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c1, c76, c2) VALUES (-264748467, NULL, NULL, NULL), ('', '+k', x'cfec', 0.23055163382532995), ('1212743549', '-341470479', '', '-1753350775'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c76, c2) VALUES (NULL, '-1499292834', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c35, c0, c2, c1) VALUES ('p6v暬^o㓺\r''', NULL, 0.8224645951761422, NULL), (NULL, 0.6642622127535016, 0x108babd1, 0.20093940410316813), ('', '56801452', '1582922301', 0.9986179874402479); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (1988653274, '0.908742765531478', -1964781693, 0.3935834992568271, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1, c76) VALUES (x'', NULL, x'', 0xffffffffd4782af3); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, x'', x'', ''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2, c76) VALUES (0xffffffffd3aff09f, x'', NULL), (x'5c39', x'', '1e500'), (x'', NULL, x'4888'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c76) VALUES ('A}', 0.501569342945553, '-1949453107'), (NULL, 'B#WdQ-', x'5f09'), ('0.1090158871806528', 0.9891616366467048, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c76, c2, c0) VALUES ('0.8903887196489152', x'', 'R	1ZO'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c76) VALUES ('150500122', 914420806); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c76, c1) VALUES ('-1381785190', NULL, 0xffffffffd6d2e774); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.9586539657156721); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c0) VALUES (1717040243, 0.49040496851170445, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35) VALUES ('ok{ ''4', x'44797204'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c35, c76, c2) VALUES (x'', NULL, '1179604648', NULL, 0X356463a7); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c76, c2) VALUES ('2005022033', NULL, -2.142055581E9); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c35) VALUES (NULL, x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (NULL, ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2) VALUES ('', x'313e'), (-44606139, NULL), ('xh*bt貗', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES ('i*WჃn'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1) VALUES (x'', 0.7062203863473957); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('\rr	-4!'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c76) VALUES (0.08789104161402794, 'p*U\rTe0I舴'), (-1591838938, NULL), (0.5399390450955094, '-730322189'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c76, c35, c2, c1) VALUES (NULL, 'C䌡HMw', NULL, x'', x''), (NULL, NULL, x'', '', '-237512500'), ('1492084520', '/5', x'', '%H', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('Af #銱\nBl'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0, c35) VALUES (0.5073982028428924, -823012933, 0x6184dc2e); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('', '^x퐰-', 0.9895137880333926, x'38d9', 'AZ~o'); -- 0ms;
INSERT OR FAIL INTO t0(c76, c35, c1) VALUES (0.4358205842863183, '', '0.05422690562066057'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.9737516083336929); -- 0ms;
INSERT OR FAIL INTO t0(c35, c0, c76, c1) VALUES ('-1301559646', NULL, '0.9453129609181393', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0) VALUES (0.34829486011552657, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c35, c76) VALUES (1.7976931348623157E308, -1367989169, x'358d', NULL), ('1796572570', '1749776316', 0xfffffffffa1cdeac, NULL), (1424349383, '', x'', -1299582725); -- 0ms;
INSERT OR ABORT INTO t0(c0, c35, c1, c76) VALUES (0.012684275006040857, '-1182178133', '1107798507', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c2, c1, c0) VALUES (-485360385, '-2142055581', x'14b8', 0.884186814061639); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c35, c76) VALUES ('', '据1zCj', NULL), (x'de0c', 0.3621130904148995, NULL), ('-1206098366', '331180453', -737597519); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c2, c0) VALUES (-1.301559646E9, '1', NULL, 0.022132110503241154); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2, c76, c35, c1) VALUES (NULL, '', x'', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76, c0, c2, c35) VALUES (NULL, '|vo]1', NULL, 0.8738989718366368, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES ('-2040529097'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c76, c1) VALUES ('0.6877192612981783', x'724f', '', 0.497095516641302), (1.45716252E8, 0xffffffffa77f7d62, -914402384, x'cf08'), (NULL, '3QaKlf2', 0.8208639022529592, 'rc-GR|b}'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c2) VALUES (0.057008167845117086, x'e2af'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2, c1, c76, c35) VALUES (NULL, x'086c', '312648921', '56801452', -1.20525213E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '', NULL, '', '-C'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c76, c0, c2) VALUES (0.7335257761828039, '2089730912', '-1537345653', x''); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c76, c35) VALUES (0X20f4b44a, 0Xfffffffff8ed18ca, 'Jtj'), ('806674871', NULL, '0.045446594548779196'), (-1995197901, '-454391615', 'a+u.C09'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c35, c76, c2) VALUES (NULL, x'0d8d6b7f', 0.0718116882159654, 0.9702728318060301); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c0) VALUES (0x59acbe7d, '418045354', x'11f45c83'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35) VALUES (NULL, -1951829380); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c76) VALUES (NULL, 0.9763588815050913), (x'', NULL), (x'61e7', 0X6b652e59); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-1e500, NULL, NULL, ']*xyp7/', 0.09988192224083514); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c1, c76) VALUES ('', '1666654173', 0.3872373294742779, 0.43149456053272794); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 533028580, 0.15287534883712584, 'ٝ%feu', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c2) VALUES (x'65f9', '738677470'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c1, c2) VALUES (0x3a855349, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (x'', 0.2055141868257705); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''), ('-191059620'), (''), ('r?d*re뢒iL'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c76, c35, c0) VALUES (NULL, x'', 0.3505832892863767, 0.8408110567134, NULL), ('', 145716252, 0.49498338018063726, '/&?', '-231196526'), (0X1e8c810, '', 0.9959658416148749, '390911375', 0.1075648701428008); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (27241511), (''), ('⤈AhT]9'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (NULL, 0.6645057262053032); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c76, c35, c1, c2) VALUES (x'4aec', '', x'', '-887478389', 'OA'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35) VALUES (x'', 0.6534525028197582); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c0, c1) VALUES (0.26687528062531785, '/Z', 0.7231491466242457, x'a6f9'), (0X6a2210f6, NULL, 0.558222508182523, '1458961593'), ('!]7m', 0.7455145076750938, x'', 'fd	bH\~_8'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (((CASE '363631281'  WHEN 'Q6' THEN '-128122345' END)<=(((((((((x'')AND('-1242420408')))AND(NULL)))OR(NULL)))AND(NULL))))); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1, c35) VALUES ('-1935942661', 0.7768982884087811, '1225102130', 0.2891648896634528); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (0.13203327262385622), (NULL), (x''); -- 1ms;
INSERT OR IGNORE INTO t0(c35) VALUES (x'322d'), (1691280679), ('-1872273602'), (x'9840'), ('-1033421402'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c35) VALUES (-9223372036854775808, 'y<鵍3h,Z&'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0, c2, c35) VALUES (0.19823921245586296, '-378763409', '931667045', NULL), (0.806357667708844, 'H拉', '914789072', NULL), (x'', 0.11650594001349512, NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (x'', NULL), (NULL, '112076299'), ('S}%x}~tit', '1492084520'); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c76, c0) VALUES (NULL, 0x27b27f6c, 0.1867270103132429, 1.45716252E8) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c0, c76, c35) VALUES (-824431616, NULL, 0.30894678059779646, 0.8241206185632199, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c76, c1) VALUES ('1663341717', 0.7692266633250954); -- 0ms;
INSERT OR FAIL INTO t0(c76) VALUES (''), ('238794126'), ('-191059620'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c76, c1) VALUES (0Xffffffffd03d3116, '꥜Z~᪚l', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (x'3fa7'), ('Sc\t'), (336798096); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES (0.4638467374389609, '1662816589'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c76, c1) VALUES (x'', NULL, x'65fa', 0.3507694889378308); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c1, c2) VALUES (0.3630383759691187, '-294270268', '-1688095183', '*QfM}'), (726389808, NULL, '915177489', 9.31422494E8), ('-1517443443', x'', '-1565071392', '-1301559646'); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c1, c0) VALUES (0.11245249759093001, 'p1,wCd1d', '-1826605894'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c35, c0) VALUES (x'6198', -2022998562, x''), (x'', x'', -2.100165027E9), (NULL, -116977782, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (1546359033); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c2, c1, c0, c76) VALUES (0.2278650489357572, x'', x'bd6d', 0.9445709226941651, '엞a'), (NULL, 0.8819368526750546, '-1561709076', 0.8021892302435408, ''), ('-542522868', x'', -6.39422465E8, '-1777041065', x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c35, c76, c0) VALUES (x'', x'', '&A~wbv', 0.29934542215734417), ('-1205252130', '', x'566a056e', 0xffffffffd03d3116), ('WRT]j^*', '-94828285', '-1381785190', '5M'); -- 0ms;
INSERT OR FAIL INTO t0(c35, c0) VALUES ('', x'cd80'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c1, c0) VALUES (x'd26b', -1.83537612E9, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c35, c2, c76, c0) VALUES (-8.23012933E8, '-1872273602', '', NULL, 1875436550), ('-2028643333', 'pD3W&9CHn', '-2040529097', NULL, '419776426'), (0.44738142826092897, x'', '*^', 'RC-GR|B}', x'33b0'); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c2) VALUES (x'', '1630516401', 0.53124306997684); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '1870266405', 0.6926606792254024, 0.07607655757155207, 'ꎵ!'); -- 0ms;
INSERT OR ABORT INTO t0(c35, c1, c2, c76) VALUES ('2016521776', '쁽', x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c35, c0, c76) VALUES (NULL, -1.252624056E9, x'', x'', '0.8502937733477893'); -- 0ms;
INSERT OR ABORT INTO t0(c76, c1, c35) VALUES (NULL, NULL, x''), (0.2885425713001277, ' )?m隑0', NULL), ('Gz', x'', (CASE NULL  WHEN x'92c7c5f6' THEN '45' END IN (((0Xffffffffda49564b) BETWEEN ('') AND (0.7325631337256883))))); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-218881865', 2.4447104834512956E-5, NULLIF(DISTINCT NULL COLLATE RTRIM, UPPER('1141837807')), '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, 0.411994031315433); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1, c76, c35) VALUES (NULL, x'', '', x'e86b7dd5', 0.3080832343042368); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c1, c2) VALUES ('IV&', '1158124014', '8-', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c76, c35, c0) VALUES ('1107798507', x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c76, c0, c2) VALUES ('-1093655049', x'', 0.5426900666653087); -- 0ms;
INSERT OR FAIL INTO t0(c2, c76) VALUES ('1509470296', NULL), (NULL, '-118679350'), ('1532904020', 0.3142485094106564); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c76, c1) VALUES (0.5876662277625182, NULL, '780840756'); -- 0ms;
INSERT OR IGNORE INTO t0(c76) VALUES (NULL), ('d*nwY,v_ﶴ'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('636654984'); -- 0ms;
