-- Time: 2024/06/07 21:55:47
-- Database: database28
-- Database version: 3.40.0
-- seed value: 2020432528
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('1115483301'), ('1'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0.9434426415770607, 'pv'); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES ('E%ff褫b>*'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (NULL, 'i9+,myfB*', '1163669911'), (0.7107632741878952, '', 'I쨜(X'), (x'aa32', NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('4!R殊['); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'6b76', -1.356816168E9), ('9*', 287740288, NULL), ('', 0.2948533816808372, 'R02pn'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (NULL, '-78079956', '-1211676001'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES ('扦o\7\dTu㩄', -644312419); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES ('-,'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (x'', 593080582, -8.16674961E8), (x'', '-1959288230', ''), (0.09052394903715888, NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES ('886038269', NULL), (0.5095311079253487, '-651113780'), (x'2ef9cd56', 0xffffffffd55a8cab); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES ('Pof'), (x'3b36'), ('686159309'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2) VALUES ('', -1.938979932E9), ('1982887450', 0.4667813110032448), (x'ecea', 0.18450921639410534), ('', x''), ('O\r|且\r1Cf', '-492012018'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES ('-1784916649'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('1905295979'), (0.8739599878539713), ('OvOhT㎴'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, '\V', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (NULL, x'd4277935'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (0.7379602518337111, NULL), (NULL, x''), (x'3dfce570', x'e34d'), (0.05944081104107213, x''), (NULL, x'38dd'); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (-1995182194); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c2) VALUES (NULL, '1984612289', '-704589939'), (0.9819981574585265, '-1620220112', NULL), ('9&', x'', '9>'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, 0.559709865521094, 0.273175671922092), (x'a0d9', 0Xffffffffbc252bb7, 0.8644793725389003), ('PL', -2.94816398E8, '^D⫭'), (NULL, '-1847625448', x''), ('0.453599113641155', 1412952279, NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, 'iN%r'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('2061366491', x'1b3c', x''), (0.7602433712033861, '360567914', 0.45476014328508996), (x'', x'cbe8', 0.12875987796968835); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x'4394'), ('x'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (0.08256145569734141, '616795393'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('1751530751', 0.34286880779361595, NULL), ((((((((((('S!')|(0.7178030748706574)))OR(NULL)))AND(((0.5412175919265143) NOTNULL))))OR(NULL)))AND((((0xfffffffffbe552f3, x'', 539499327, 0.6034281840472808, x''))=((1.050526468E9, NULL, '꟞PM]~', NULL, 0xffffffffdf36f6f2))))), NULL, NULL), ('.', NULL, '1420128133'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2, c1) VALUES (0.39524397701558445, NULL, ''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1) VALUES (NULL, 'J'), ('-534484006', 0.31094250551556346), (x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('1984612289'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1) VALUES (NULL, 0Xffffffffb4b2c0f2); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2) VALUES (x'7435', 155982696); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES (NULL, ' '), (0x3eb22ca7, '1825240050'), (x'0df7', 'M餕>V Jg'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.0', x'28fa', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('1825240050'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0x445f7161, NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (NULL, x''), (NULL, 0.004921287105334904), (x'cba1', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('zH', '-1602528088'), ('1924801334', NULL), (NULL, 0.956008698880912); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), ('''yJ瘚ಓ '), ('-1634801099'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', '', 'w)'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), ('QJ'), (''), (-555116107), ('887751828'); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (0X3f4f6bd6); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1456906486, x'', (((~ ('>㉭n8\'))) NOT NULL)), (0X6ccaf3f2, 0.8409825074205488, 0X34ea0494), (-4.92012018E8, '-619119634', '#bF!MV_'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c2) VALUES (0.35181846581151643, '', '-2090837522'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.5883784713256582), (x''), (x'4f47402a'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-1922876588', x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (x'', '1908116419'); -- 0ms;
INSERT OR ABORT INTO t0(c2) VALUES (NULL), (0.04989408926549077), (0.7032918698820828); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.2631461232334422, '1737222124'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (0.8033943504221251); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.3628558121812948, -843431358, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (0.6278876738538826, '-736626047', ''); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''), (0.40587578396244184), ('u3UAR	'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.22569141873049225, '77k', -726450178), ('F藵', 0.5491928901911183, '-1802606782'), ('	XTTx', NULL, '-1515235735'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES ('', 0.8611327793935365, 0.5581144093465548); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', x'30c8', x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2) VALUES ('HT', (((0.20775132404306484, -18465047, -1.232184805E9)) NOT BETWEEN ((((NULL) BETWEEN (NULL) AND (0.6284898975914115)), (+ (5.44295307E8)), CAST(0.4504244278200341 AS INTEGER))) AND ((((x'')GLOB('12377232')), (('1037946173')>>(0.377549834131383)), (x'' IN (0.21260418879780796)))))); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('322985714', x'b79d', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES ('wc\r'), (0.528044774100003), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES (0.08453428587641831, '%ઽ'), (x'2a29', 'a1'), (-757355397, 'jXY'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (',V', '1878621413'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c1) VALUES ('', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('LJ>] 䣑S'), (x'5a3d'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c1) VALUES ('', x''), (0.2886578831443136, NULL), (0.11387486246197276, 0.08602321558862658); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.056838414187437514, NULL, 0.2970038180460106), ('-227708131', '383550546', '&^?{'), ('t>', 0.7638335688646825, -1.48064773E8); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES ('959636572'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES (NULL, 0.8696631176904298); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''), (0xffffffffde50bbd1), ('!韼ku2*D'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, 0.22144540544958358), (0.7002646232072506, NULL), (0.38471095886857576, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2) VALUES ('-565134383', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (x'', '616795393', 'L'), (x'782c', 0xffffffffb3d5d707, ''), (0.546658010300892, '1167344841', -1140986796), (0.7225816595747142, '430096198', x'6288'), ('145302238', 'bB', 'L~>ᅎ0l'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''), (x''), ('-1996330447'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('붢O'), (0.01564687545786192), (0.1060679711702689); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.2226164672821096); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (0.028505654945362613), (NULL), ('0.3394992876272217'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES ('', 0.1968757876674212); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (NULL, '[#'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.27003486486742734', x'', x'd8ab'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('1847040476', NULL, '-503364322'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c0) VALUES ('G7', '1932410807', 0Xffffffffced6daba), (x'd2c5', '-565134383', x''), ('708423196', x'1939', 0.9463269063701321); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES ('Kx', 0.3902986375053328); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0Xffffffff9a73224c), (0.9183044908142338), ('瘚'); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (0.5195877828411976), ('-1968682079'), (0.17420145057593361); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.8199665447268312); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1) VALUES (0.4684257109955974, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('-465159771', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES ('k', '1478961526'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('', NULL), (x'', NULL), (0.4342759713831602, 0.2572984751288504); -- 1ms;
INSERT OR FAIL INTO t0(c1) VALUES ('1260852130'), (''), ('d)PR<4s'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.9467128964344387, NULL, '~G['); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, 0.9839949255222639, '-1456906486'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (0.8699435097406547, x''), (x'', 0.18560199362337737), ('-1802606782', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c1) VALUES ('', '', x''), (x'', 9.37802083E8, NULL), ('-1299572536', '-565134383', x'9ef9'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('473194658'), ('P!O5}'), (-1.17531531E8); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c0) VALUES ('O0,(', '-492012018'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, 0.10991778701869581, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES (0.14161134611703263, '0.09547297756655593'); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (x''), (0x6a7ad9cb), (0.2043757517640844); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0, c1) VALUES ('1995124636', '2067314599', -1703730612); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (x'845d', '959636572'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2) VALUES ('0.1433679729652324', '2099302153'); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES ('412136531'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.3601447108690875), ('-1875602425'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1) VALUES (-816674961, '365727832'), (NULL, NULL), (NULL, ''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c2) VALUES ('*JMo0[J', 0.9175598787748346); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES (NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (0.39717141567400993); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (NULL, 0.40045960678772274, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('t3\Z縎aBX'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (NULL, '0.5800500147651312'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES ('-53328278', '0.8724220024551552', '0.8045786659718686'), ('rct{|)', '0.004921287105334904', '!6'), (0.8035024168811863, x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES ('-206890991'); -- 0ms;
INSERT OR REPLACE INTO t0(c1) VALUES (0.9435711452925222), (0.20940569695787403), (0.25491169294838845); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c0) VALUES (NULL, -1.581874376E9, 'KF%☹i}5h,'), (0x7f8bae18, 0xffffffffd87817cf, x'8f04'), ('171654326', x'', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'3acf'), (x'e0c3'), (((((((('0.3195821348239962', '430096198', x'')) NOT BETWEEN ((NULL, '-477870769', NULL)) AND ((0.81503803654596, NULL, x''))))OR(CASE x''  WHEN x'' THEN x'' END)))OR(((((NULL)AND(0xffffffff873a53e2)))OR(0X7ec38871))))), (0.3722173558999652), (CAST(NULL AS BLOB) COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (x'8bf9'), (((((((((0X2424ae8b)AND(6.1622586E8)))AND('cHj귿Xpd㩿Z')))AND(0.2663436283483578)))OR(NULL)) COLLATE NOCASE); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.674449350252086), (0.44287253395209614), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2) VALUES ('544295307', x''), ('1187955912', '-1403974702'), (x'', 0.6367910414429104); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c1) VALUES ('1950849668', x'', -1703730612); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (0.47641349844080094); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('-299529119', NULL), (x'b12f', NULL), (0.9449727653782212, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('1042988410', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (-1.663076178E9); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (NULL, '1272852007'), ('RxutuKt', 0.7654417399916512), (x'', '|5'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', NULL, -7.4499638E7), ('|x', NULL, '-1968682079'), (x'', NULL, 0.9860369469357854); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (x'', NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES (x'4e2d', ''); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES (x'e36f', 0.7327658434155012), (x'54fa', -2.07268949E8), ('', '-310476863'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (x'8bc9', 0.6528575622888543, 4.30096198E8); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES (NULL, x'6afd'), (1.82524005E9, NULL), (0.1896600015533093, 1.896237265E9); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (x'2037', CASE WHEN SQLITE_SOURCE_ID() THEN 'gi' END); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES ('1970133605', '1240223335', 0.38887614799037484); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x'c001', 0.2204133504620539); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-758495375', '1316276805', 0x12b64789); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (NULL), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('107747651'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('7瘚⩞|S'), (0.025057863099772204), ('Y蝯'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1, c0) VALUES (x'', '-1968382325', x'084f'), (0.750657720881052, x'c573', 0.453599113641155), (0.9919144164418852, x'', x'd764'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1) VALUES (-1.356816168E9, x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffc42c1cfb, 0.145746705617242, NULL), ('-1780321116', json_quote(CASE NULL  WHEN '-17297184' THEN NULL ELSE '937802083' END), 0Xffffffffd4b33ffe), (0.35502984232616386, x'', x''), ('7i/1KvD', NULL, 1.7976931348623157E308), (x'', 0.8724220024551552, x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0) VALUES (0Xb03556, ''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('h5w悹A	煓aB'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('爧vzRn6!S'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, '-1146677124', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1) VALUES (-148064773, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES (x'', 0.4257715475264279, '0.9573135397172827'), (0.6483207083833862, -1e500, 0X24badc44), (8.94687686E8, x'', '-117531531'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('弊6', x'', NULL), ('-1120586353', x'', '2083685112'), (NULL, 376398404, '338035980'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES ('-1387786432', 'n晅,ohR'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2) VALUES (-1688311164, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1, c2) VALUES (NULL, NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'e87c909b', x'', x'4925a00e79c5'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('', 'cD>}', '-751042534'); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c1) VALUES (x'19b2c717', 'Rbe['); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (-667336393, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x'', 0.786316296538314), ('1413829303', 0.09228204364250492, ''), (NULL, 0x474cbd8d, NULL), (707407270, 0.21918140259570495, x''), (NULL, 0X118f6416, 0.9523565305847469), (x'', 0.6862587634673433, 0.6377908246257931), (2142908494, '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0, c1) VALUES (x'913f', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0xfffffffff5002cf6, NULL, 0.34218188574068364); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES ('NF', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES (x'5a71', 'd98H䮉t&\'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0) VALUES ('sk', 0.3394992876272217), (x'', x''), ('2100943697', x''); -- 1ms;
INSERT OR ABORT INTO t0(c1) VALUES (x'3ee0'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (x'', '-1211676001'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2, c1) VALUES (x'cd11', NULL, x'9ca0'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0) VALUES (519728135, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c2, c0) VALUES ('-1968382325', 'nU\n	aD%', 9.37802083E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8333304767959026), (1571935614), (NULL), (''), (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, x'ae1a', NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL, ''), ('79043860', 0.7707904799664147, '-530781536'), ('-2089405212', x'', x'e9202d28'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0) VALUES (NULL, '990668907'), (0.9703096221713321, '3_'), (NULL, 0X1efa6c07), ('585110495', x''), (0.46608525700495884, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL), (0.580731161174328), ('1564791815'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('-1232184805', x'1858', '⑽x'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', '1923101545', 0.09812324785635562); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2) VALUES (x'93ec', x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-1467283282', NULL, -663387714); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', NULL, 0.7342119483854097); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (NULL, 0.469714239702827, 0x3271b45), (NULL, x'', ''), (NULL, 'XB￿M3W', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES (x'4e71'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'f7bd'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1) VALUES ('', x'', 1.878621413E9), ('', 0.08357300460855499, x''), (x'', x'', NULL), (0.17151079530692404, 'vꃘz*r', ((x'f23b') NOT NULL)), (x'', 0.16864572335519967, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('p{', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (x'', NULL), (x'', ''), (0.31635599552972415, 'nf'); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'7576d578'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0x7838e5cf); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (4.12136531E8, x'', 0.22320540887674); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, '430096198', x'9d86'); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES ('-1703730612', '460742472'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c2) VALUES ('IC㌥X4)OUY', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c0) VALUES ('', '-758495375'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES ('616795393', '0.07050267982906289'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'f9ba', 430096198, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2) VALUES ('-870149082', '609107209'); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.7267236094785038); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x'', x'9bae'), ('W)k0N', 0.25322207012184683, ''), ('', NULL, 'w.'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c1) VALUES ('-1211676001', 0xffffffffa69a96e6), (-1.640375627E9, '[엛>HrrTS'), (x'', x'2937'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c2) VALUES (NULL, (((+ (NULL))) BETWEEN (((x'') IS TRUE)) AND ((((('')OR(NULL)))OR('1982887450'))))); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('', 0xfffffffffeec6af8, NULL), ('-1938979932', 0Xffffffffb6eb487b, ''), (x'52e0', 'dZ', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2) VALUES (0.8960305318475298, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2) VALUES ('104798642', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0, c2, c1) VALUES (x'', 0X74479a84, -1.211676001E9); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c2) VALUES (0x30ad3790, x'6621', x'61cf'); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (x'59c3'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1293986567'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL), (-2.07268949E8), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (-460215147, '410492920'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0, c1) VALUES (-1.168138851E9, 0.09541775356806659, NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', x'', -1.168138851E9), (0.42017781922037567, NULL, 0.5240940651195933), ('', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c1) VALUES ('-503364322', 1272852007), (NULL, x''), ('', '1676301835'), (0.2789723749504951, 7.7898421E8), (x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0) VALUES ('EK8[', 6.1622586E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1.17531531E8); -- 0ms;
