-- Time: 2024/06/07 22:40:15
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2076601178
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1468465282 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' sz=-1855541693 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.23103060290340416) ISNULL))OR((x'cf0b' IN (0x73ecb398)))))OR(((x'2f4b') BETWEEN ('\]o1') AND ('-1920364774')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=736569200'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0x1213719 COLLATE NOCASE, TYPEOF(DISTINCT 0.8761742009331451), ((NULL) ISNULL)))==((((0.164778561664771)||(0.6929025771800817)), ((-1855541693)<=('1627442352')), (('-910600962') ISNULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '7630609'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-872310855'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('럌<V~Y') NOTNULL))AND((('舯Zl<X0') IS FALSE))))AND(((0.2999653422522165) BETWEEN (x'') AND (0.8219502999859934)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=-919011854 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(((0.11047567836810901) IS TRUE)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULLIF(DISTINCT 0.9439038230793516, x'') AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-930736177 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '2 492121095 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-1867197652 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1141749843 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', '2 sz=1930866978 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NOT (-1475347921)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('zƇ8') IS FALSE))IS NOT('0.3018370013633953' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-2.011989665E9, 0.5762615325362431, 'h')) NOT BETWEEN (((('%(C+B') NOT BETWEEN (x'') AND ('\r')), (((0.986852777308673, '1003055773', NULL, -836867629, '1797614408')) NOT BETWEEN ((-1681379260, 0x22158e16, '102279287', NULL, -319806519)) AND ((1560242038, '387036624', 0.5046995294734168, -27548604, x'b75e'))), ((x'ccf3')<('')))) AND ((CAST(x'' AS TEXT), (('')=(8.99874913E8)), 0X7980cb89))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '4 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('') ISNULL) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CAST(-8.84669369E8 AS REAL))OR(1673096011)))OR(CAST('0.7815878258388761' AS TEXT))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ ((((x'34fa'))<=(('393123869'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=-224572157'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 1095407376 831280086 sz=-5609857 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME(5.0210499E7, NULL, (('-2136575586') NOT NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=-1990208607 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1836237594 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-1.836237594E9 IN ()))<(CAST(NULL AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'O'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LTRIM(CAST(x'' AS INTEGER), (((0X6f6abc2d, 0.11825505688492333, '-679746293')) BETWEEN ((NULL, NULL, -5.94220616E8)) AND (('', NULL, NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN 0.5518611336865957 THEN NULL ELSE NULL END)>((348970686 IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1438146445 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 -535121507 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (~ ('1225556169')) THEN ((((((((x'286d')AND(-1.242681257E9)))OR(NULL)))AND(x'')))AND(0.11208410305666272)) ELSE (('-1838400058')<<(0.7751887280759391)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', '895666573 2 sz=-535121507 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '-1147331030 -45717692'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=491203456'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '-875760097 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-132472221 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('Xqx*')>=(0.9490942616856215)) THEN ((0.14069945288960162)GLOB(0.15168002431746275)) WHEN ((0xffffffff9777d2ab)!=(366791824)) THEN ((']cZL') BETWEEN (0.06196844208384478) AND (0.29645168475080685)) WHEN (('3')&(0.3414700291470897)) THEN ((0X5cff6776)<=('736404731')) ELSE (0.5126875511778904 IN ('S', x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'6597')AND(NULL)))OR(x'')))>=(((((((((0x63e8fc6e)OR(NULL)))AND(x'b8f4')))OR(0.7045603479771138)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=102279287'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.4776116418022408) ISNULL) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=232354168 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-546597718 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X5eff2407) BETWEEN (x'') AND (1.537770221E9))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=658451945 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '-1595567348 sz=-1315722629 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2 -1577500595 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ' sz=-295817704 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '2'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((56649113)<=(0.22963970741451845)) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-1 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CAST('e9a\' AS REAL)  WHEN ((0.19654422077504818)OR(0.8199824407109721)) THEN x'' COLLATE RTRIM ELSE NULL COLLATE BINARY END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=-1135386345 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-868830067'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '-1517315540 sz=1247547942'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '4 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST(NULL AS NUMERIC) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(JULIANDAY(0.18072142900421728, 0x5ba882ed, x'910c'), ((NULL)<(1.109223622E9))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x''))) BETWEEN (SQLITE_COMPILEOPTION_GET('0.33883132208236266')) AND (SQLITE_COMPILEOPTION_USED(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1.676213358E9) NOTNULL))OR(CAST(x'' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '1537770221 -1684087777 sz=148331919 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=28691507 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((x'9146')) BETWEEN (('-1574936058')) AND (('1537770221')))  WHEN ((NULL)<(NULL)) THEN NULL COLLATE RTRIM END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-2145872770'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>>(x'')))IS(LIKELY(0.7805346711386539))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', '2 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=-130316790'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)) NOT BETWEEN ((1.027663569E9)) AND (('1956081987'))) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1885186984 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_array_length(''))IS(((0.9190622896702155)LIKE('-1349730910')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.6051872769469696) NOTNULL) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN '9223372036854775807' THEN NULL WHEN NULL THEN '387036624' WHEN 0xfffffffff6708bf4 THEN 0.019642108455501184 END))=((x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (UPPER(DISTINCT 0.7425812685047289) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.8188702649154728) NOT BETWEEN ('0.6731778150537688') AND (0x2fe26c3)) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-352633293 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE COALESCE(DISTINCT CAST('-1965831190' AS REAL), CASE ''  WHEN '38187214' THEN x'd192' WHEN NULL THEN NULL WHEN NULL THEN 0.8466533599506533 WHEN x'1051' THEN NULL WHEN 0.5344803555313452 THEN -1.475347921E9 END); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 0.911230231175839  WHEN x'' THEN 0xffffffffff376011 WHEN 0.3426578567986458 THEN 0Xffffffffd1cb7951 WHEN x'' THEN '-1623514923' END AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN x'' THEN x'' ELSE 'zvn~|!*t' END) NOT BETWEEN ((('')+('(dR%Dr'))) AND (x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN (((('244381337')*(NULL)))) AND ((LIKE('', 1566559013)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', '0 -439335168 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-1347044852' COLLATE NOCASE)>>(LIKELY(x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ' sz=1895768005 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') NOTNULL) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((0.5033394955050465, 'P駗/?KmoG3', x'', 0Xffffffff85716ba9, '\(kc<{}'))>=((NULL, 0Xffffffff93f301a1, x'f2e0', '739788088', NULL)))  WHEN (- ('1449076148')) THEN (('')IS NOT('r7X%o48~')) WHEN '[_,jNun	' COLLATE RTRIM THEN (((0.30926973748820075))<=((0.7325163029870393))) WHEN (((-8.0537337E8, '-1408804343', x''))<=((0Xffffffffdeaaaaad, 244381337, x''))) THEN x'9026' COLLATE RTRIM WHEN (('325SO')>=(947133032)) THEN ((0x5274a51c) NOT NULL) WHEN ((((0.5904403270885122)AND(x'')))OR(0.4286281636986842)) THEN (('24467105') NOT NULL) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=-1309490189 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ' sz=648075662 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=137041349'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNICODE(((NULL) NOT BETWEEN (0.517229179796934) AND (NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-2011989665 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (0X5f93ab2a IN ()) THEN '' ELSE 8.94818489E8 END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-745895955 4 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-1167569038 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN 0.16531414730578575 THEN 0.15909475259310046 END))<=(((+ (0.6494260712039672))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=815347960 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.5502447708433142)) NOT BETWEEN (((('0.6465602075912258')%(0xffffffffdf6b94aa)))) AND ((CAST(0.8388736371174299 AS REAL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffeb8db910 IN ()))GLOB(CASE -538883846  WHEN x'352d' THEN 1.600157239E9 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('50210499') NOT NULL)) BETWEEN (LIKE(NULL, 0.6355976986613885, '-')) AND (((0.9742650699947075) NOT BETWEEN (x'') AND ('1808099393')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'v0', ' sz=-805373370 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('ﱚY' COLLATE NOCASE AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (NULL))) NOT BETWEEN (((8.94818489E8)GLOB(NULL))) AND (CASE WHEN 'mt+y?E' THEN x'299f' ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', '571837974 sz=605926034 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '0 sz=1375251842 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (x'00e8')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'v0', '1572704018 sz=159686248'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '6' THEN x'' END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE 'fZ䦾듻phU'  WHEN x'' THEN 0.19584222893063452 END))>=(((~ (-283088922))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=-9223372036854775808 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1141749843'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-679206963 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-386054305 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0.8616920963129915 IN ()) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM(DISTINCT (('-142638545') NOT BETWEEN (NULL) AND ('-1749675405')), ((NULL) ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' sz=1536922495 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-2031022435 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.6320624251632678; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (0.9137692435014247 IN ())  WHEN ((x'') BETWEEN ('316839255') AND (NULL)) THEN CAST(NULL AS NUMERIC) ELSE ((((NULL)OR(NULL)))AND(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('') BETWEEN (x'0bf33312') AND (1.60351313E9)))OR(CAST(x'9075' AS NUMERIC))))OR(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((-345747554)) NOT BETWEEN (((((NULL)) BETWEEN ((0.13754673501475334)) AND ((NULL))))) AND ((LIKE(-3.11006399E8, '', '0')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE('461734283', 0.12253145210172323)) BETWEEN (NULL COLLATE BINARY) AND ((NOT ('XR')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (LIKE(0.7757514870001663, -1243171776))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN NULL THEN NULL WHEN 'z/zZ._' THEN 0x3060ca74 WHEN NULL THEN x'' END)<=(((('0.673070581027144', x'', NULL, 'fM䱻', 0.23001835546129312))==(('', x'', '', '2044647855', ''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=1431232678 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', '-817252721 sz=1 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1003681112 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' sz=1492104071 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1651218123 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-211504271 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=831280086'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0xffffffffd7aad9bd AS BLOB)))!=(((x'4516' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'v0', ' sz=-1809601741 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(((NULL) NOT BETWEEN ('uﷃl-LC[q]') AND (x''))); -- 0ms;
