-- Time: 2024/06/07 13:37:55
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3508479403
PRAGMA cache_size = 50000; -- 2ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=915200563 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.525162026759047; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2122709445 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 1274945767 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('1020876120', NULL, 1.727471607E9))>=((x'c7d3', 0.0219948355758397, NULL))) COLLATE BINARY COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=577523381 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffff88a01de7)-(0.8179065053282639)))=(((x'')!=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1279357523 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.2232529909700105 IN ())) NOT BETWEEN ((((0.317639733518315, 0X7ada3e7e, '1635893499'))=(('0.944865066882667', x'', x'')))) AND (((x'0310')OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE '-166286862'  WHEN x'' THEN '' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('0.7472788029134388' COLLATE RTRIM)%(((0.852795707420656) BETWEEN (x'') AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1669835915 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('ZA' COLLATE RTRIM) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1742182081 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('' IN (0.06217981148635787)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1037450611 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((-333576505)>>('1250192747'))))<((((0Xffffffffb068225d) BETWEEN (0.04565912480725964) AND (x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0.943244851789263; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-152346749'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'LUp'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-538128465 sz=1056893205 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1037450611 -319730667 sz=-1863938048'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1450119952 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('?3EU ') IS TRUE) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKE(x'88ec9209', '0.12144342970603961')) NOT BETWEEN (((((((((NULL)OR(x'')))AND(0.6402297544587983)))OR('974491425')))OR(NULL))) AND ((+ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE NULL  WHEN '9/' THEN '-60057661' END  WHEN (- ('J.㑎 ')) THEN (((((((('F0*')OR(x'74e0')))AND(NULL)))OR('0BMZlꯉs*')))OR(0.8501310448226669)) ELSE ((0.07352442684662586)<=(1443449419)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('\n䒂hz' IN ()) THEN (((0.8109810258087574, NULL, 0.06800134206280761, x'', 219996637))>((NULL, -1878411935, '', 0.4344621792289859, -8.50941997E8))) ELSE (('')||(x'b117628c')) END; -- 4ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1891443462 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1253680525 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1923273425 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-152346749 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE) BETWEEN (UNLIKELY(DISTINCT NULL)) AND (((0.9997777404300293)GLOB('RT')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-329154415'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-270233532'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(0.2630703815190124))) NOT BETWEEN ((((NULL))!=((x'')))) AND (CASE x'7301'  WHEN 'p4' THEN 0.8468879929091724 ELSE 0.5960634762500514 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1805975454'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (-1.661240246E9)), (~ ('-897949537')), (- ('-1661240246'))))>=(((((NULL))=((0.9404603775479142))), CAST('h麹e' AS INTEGER), CASE x''  WHEN x'' THEN 'ro}''c)wsq' WHEN 1.715350277E9 THEN 0.4136423508575712 WHEN NULL THEN '-303413440' ELSE '-907323546' END))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=1715350277 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((((((0.27456494441847124)AND(NULL)))OR(0.22923492951788593)))OR(-1.874679312E9)))OR(NULL)))OR(676638105)))AND('{')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 2 sz=-311023670 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1867688340 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ ('hE')))==(MAX('7cl', ''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1382379344 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'68a7') BETWEEN ('2099002360') AND (x'')) COLLATE RTRIM COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 2 sz=1854753531 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-2081283357 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (0.2576494419457519 COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1.7976931348623157E308 COLLATE RTRIM))<(((((('	ha].o')OR(0.8290432965345516)))OR(x'b872'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=476465369 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1639555681 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1078654411 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-894032581 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (highlight(NULL, x'', '-572959194', x'fc6f') IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CASE WHEN '' THEN NULL WHEN 0.27456494441847124 THEN NULL WHEN 0.10729279084556131 THEN x'e0e5' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL, NULL, '', '+98Zc', NULL)) BETWEEN ((NULL, NULL, NULL, NULL, NULL)) AND (('Bvym8m', -4.07878044E8, '', NULL, NULL))))&(((-1891443462) NOT BETWEEN (NULL) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=545811674 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN NULL THEN 0.16708727671556856 ELSE NULL END THEN CASE WHEN '' THEN -1312505937 ELSE 0.013159258658983486 END WHEN ((NULL)LIKE('-1515695843')) THEN TRIM(DISTINCT NULL, 0.40285337714555247) WHEN '0.42682132044762733' COLLATE RTRIM THEN (+ (x'')) ELSE (NULL IN ()) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1258637781 sz=-1312286555 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-150227912')) BETWEEN ((NULL)) AND ((x''))), (((4.50952446E8))>(('KKq}*'))), ((NULL) BETWEEN (NULL) AND (0x46158fc0))))>=((((('111754049'))==((x'423f'))), (- (x'')), (('-1589863898') NOT BETWEEN ('D6') AND (1.253680525E9))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')LIKE(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 1.443449419E9  WHEN NULL THEN 0.19271305938284033 ELSE x'' END)+((((('1635893499')AND(NULL)))OR('0.06800134206280761')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-468152190 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT NULL)) BETWEEN (CASE x''  WHEN NULL THEN x'' END) AND ((NOT (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-907323546 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1118609178 327550964 sz=-1306317235 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((+ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('d' IN ()))<>((((x'', 0.2669826444772968, 0.5046233618227073)) NOT BETWEEN (('1683070714', NULL, 0x2e47ca3d)) AND ((NULL, 0.4902413742724314, '^J'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0xffffffffa9cdd9be)))*(((0.31171139232245404) NOTNULL))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '758524861 -812694361 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '345433774 0 sz=-1493024952 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) NOT BETWEEN ('?b') AND (''))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE NOCASE)+(x'' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')IS(NULL)))<<((((('9M')OR(NULL)))AND('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-472067561'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=2099065951 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-978242707'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1111077467 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1351457714 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-0.0' COLLATE RTRIM COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')IS('2099065951'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('' COLLATE NOCASE)>=(0.012740237001262256)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0xffffffffc529578f)IS(0.8133097660482561)) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1878411935)>>(x'5685')))%((((x'4db3')) BETWEEN ((-1.062219151E9)) AND ((x''))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((('1923273425'))>=((x'5691'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=611961344 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNLIKELY(((((0.20342619552219465)AND('-1144152445')))AND(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 -406014269 sz=1800388397 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1668152417'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1530443818'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=476465369 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0Xfffffffffe1e7d43))) NOT BETWEEN (CASE WHEN 0.23511651700799552 THEN '-1460817453' END) AND ((x'b4bb' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 1511888422  WHEN 0.8624401701271192 THEN 0.10604622202284186 ELSE x'752f' END AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=-423798951 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1207364330 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1589863898 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-2131912793 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-983419423 sz=1950713272 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 sz=1591880722 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 0 sz=-697235228 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((x'')OR(0.949094844925187)))OR(0.3828571838510988)))OR(x'')))OR('')))|((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0x525b73c)<((('804411892') BETWEEN ('-1809164174') AND (x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((+ (x'2faf')))OR(CASE WHEN NULL THEN 0x28e87a52 END)))OR(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1818452039 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1312505937'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('-1261517749')OR(0.018707227268447757)))OR(2078238552)))AND(x'')))OR('-119323785'))) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) BETWEEN ((CAST(x'' AS INTEGER))) AND ((((0.08429684468923127) NOT BETWEEN (1.727471607E9) AND ('>z'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-850941997 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-9223372036854775808 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 2 sz=1053655034 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(DISTINCT ((x'') NOTNULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(0x4480e7d8 AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('1215436816') IS TRUE) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=201258161 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '-557494660 sz=-329184575'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.4335026294930818) ISNULL)) BETWEEN (CASE ''  WHEN x'c1a8' THEN NULL END) AND (UPPER(DISTINCT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=1008434471 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)IS(0.46000680959563045))) NOT BETWEEN (((((0xfffffffff15ef668)AND(0.9874646747326332)))AND(0.23035619348278746))) AND (CASE 0.7469733368902596  WHEN '1718389312' THEN NULL WHEN NULL THEN NULL WHEN 'Lg[' THEN NULL ELSE x'' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=707277654 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((('b*铷'))==((x''))) THEN (((('1247023929')AND('-1809164174')))AND(0.9709059463520198)) WHEN (((0X4bb1d6a0))<((0.15207596048744754))) THEN (((0.9189703440961678))>(('-1661240246'))) WHEN NULL THEN CASE WHEN NULL THEN '1297754446' END WHEN json_array_length('P') THEN (~ ('0.2515715305049637')) WHEN CASE '1727471607'  WHEN 'UTqS\r' THEN -5.80410365E8 ELSE '' END THEN CAST(x'1dc6' AS BLOB) ELSE LIKE('2099002360', NULL, '0') END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-651229812 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('') IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.8704050808884138 THEN 0xfffffffff70bb438 ELSE NULL END) BETWEEN (((NULL) BETWEEN (x'2a58') AND (0xffffffffbab5e4ed))) AND (CAST('-1794169630' AS NUMERIC))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ('a뾯' IN ())  WHEN ((NULL)IS('1146865215')) THEN (('-1319835834')>=(x'')) WHEN (x'd16c23c9' IN ()) THEN (+ ('')) WHEN ('1117733636' IN ()) THEN (('604134972')*(0.7888162758590116)) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1080665887 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1715350277 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CAST('-857525095' AS BLOB) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST('L[' AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.07490291692466322, 'Dz', 1971244426, '1965736278', NULL)) NOT BETWEEN ((x'', 0.8435267673689473, '31101043', '111754049', 0.012740237001262256)) AND ((0.7796347345453472, '-303413440', 0Xffffffffb495d5bc, NULL, x''))) IN ((NULL IN ()), '0.22443208682723326' COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-9.78242707E8) NOT BETWEEN (x'318c') AND (x'105d')))=(CASE WHEN NULL THEN x'' ELSE NULL END)); -- 0ms;
