-- Time: 2024/06/07 07:28:43
-- Database: database27
-- Database version: 3.40.0
-- seed value: 1406243127
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL (((t1.c0)) NOT BETWEEN ((vt2.c1)) AND ((vt0.c0))) COLLATE RTRIM FROM t1, vt0, vt2; -- 0ms;
SELECT DISTINCT CASE WHEN (((t1.c0, t1.c97, vt2.c1))<=((vt0.c0, vt2.c0, vt2.c2))) THEN CASE WHEN vt2.c1 THEN NULL WHEN vt2.c2 THEN t1.c0 WHEN vt2.c1 THEN vt2.c2 WHEN vt2.c0 THEN vt2.c1 WHEN vt0.c0 THEN vt2.c1 END END FROM vt0, t1, vt2 WHERE (((((0.2916599807299183) IS FALSE))>>(x''))); -- 0ms;
SELECT SUM((~ (vt2.c2))) OVER (), COUNT(CAST(t1.c0 AS BLOB) COLLATE RTRIM) OVER (), COUNT(CAST(vt2.c1 AS INTEGER)) FROM vt0, vt2, t1 WHERE ((((NOT (x'')))<=((x'de8e' IN ())))); -- 0ms;
SELECT DISTINCT (NOT (CAST('fC' AS REAL))) FROM vt2, vt0; -- 1ms;
SELECT ALL (((~ (vt2.c0))) BETWEEN (((vt0.c0)IS NOT(t1.c0))) AND (CASE WHEN vt2.c2 THEN '-1763957694' END)) FROM vt0, t1, vt2 WHERE ((('-866626073' COLLATE BINARY) IS TRUE)); -- 0ms;
SELECT DISTINCT COUNT(*) OVER () FROM t1, vt0, vt2 WHERE (((((0.5359808507664487)LIKE(0.4588827811888244)))AND(((0X2b6ae58b) NOT BETWEEN (NULL) AND ('G''''el'))))); -- 0ms;
SELECT DISTINCT (((((vt2.c0)) BETWEEN ((vt2.c2)) AND ((vt2.c0)))) NOT BETWEEN (((vt2.c1) IS FALSE)) AND (CASE WHEN vt2.c0 THEN vt2.c0 END)) FROM vt2, vt0, t1 WHERE ((~ (COALESCE(0.37001885532985923, NULL)))); -- 0ms;
SELECT DISTINCT CASE t1.c97  WHEN 'I-_D' COLLATE BINARY THEN (((vt2.c2, vt2.c1, NULL))>=((t1.c0, t1.c97, t1.c97))) END FROM t1;SELECT ALL ((((1912030657)GLOB(vt2.c1)))==(SUM(x''))), t1.c97, AVG(CASE vt2.c1  WHEN vt2.c2 THEN vt0.c0 END) FROM vt0, t1 WHERE ((((((('up')OR(x'1da1')))AND('-1404311625')))LIKE((((0.2540651467782715)) NOT BETWEEN ((0.1788152195200351)) AND ((''))))));SELECT DISTINCT ((((t1.c97)|(t1.c97)))%(GROUP_CONCAT(vt2.c2))) FROM vt0, t1 WHERE (CAST(0.5498971526133073 AS INTEGER)) ORDER BY ((((((((((vt2.c1)AND(vt2.c1)))AND(vt0.c0)))AND(vt2.c1)))OR(t1.c0)))LIKE(((vt0.c0)||(vt2.c0))))  NULLS FIRST;SELECT SUM(CAST(t1.c0 AS NUMERIC)) FILTER(WHERE (((((- (vt0.c0)))AND(t1.c0)))AND(((((((((vt2.c0)OR(vt2.c1)))AND(vt2.c1)))OR(vt0.c0)))OR(vt2.c2))))) OVER (), ((LOWER(DISTINCT vt0.c0)) IS FALSE), CAST((((vt2.c0, vt2.c1, vt2.c0)) BETWEEN ((vt2.c0, NULL, t1.c97)) AND ((vt2.c0, vt2.c0, vt2.c0))) AS REAL) FROM t1, vt2, vt0; -- 0ms;
SELECT DISTINCT NTH_VALUE(LIKELY(CASE WHEN vt2.c0 THEN vt2.c2 END), t1.c97) OVER (), ((((vt2.c2)|(vt2.c1)))*((NULL IN (t1.c0)))), 0.5980748324770383 FROM vt2, vt0, t1;SELECT (((vt2.c1)) BETWEEN ((((vt0.c0) NOT BETWEEN (vt2.c0) AND (vt2.c2)))) AND ((((((((((t1.c0)OR(vt2.c0)))AND(vt2.c1)))AND(vt2.c0)))OR(t1.c0))))), (NOT ('649993432')), CASE SUM(vt0.c0)  WHEN CAST(vt2.c1 AS TEXT) THEN ROUND(t1.c97, t1.c0) ELSE ((vt2.c0) ISNULL) END FROM vt2, vt0 WHERE (((((((((('\rj-y꘹e?')AND(NULL)))OR(0.6578888533233456)))AND('10篢F')))AND('-1930919447')) IN (-2.6368444E8 COLLATE BINARY, (('[nW_n') BETWEEN ('G\nyw') AND ('9쮯!')))));SELECT ALL '621300308', LAST_VALUE((((((((((vt2.c2)AND(vt2.c1)))OR(556801844)))OR(vt2.c1)))AND(t1.c0)) IN (vt2.c0))) OVER ( ROWS BETWEEN  CURRENT ROW AND  CURRENT ROW EXCLUDE NO OTHERS), ((((t1.c97) NOT BETWEEN (x'') AND (vt2.c2))) NOT BETWEEN ((((vt2.c0))<=((vt2.c2)))) AND (SUM(vt2.c2))), (((+ (x'12d3')))<=((+ (vt2.c0)))), SUM(vt2.c0) FROM vt2 CROSS JOIN vt0 ON CASE ((((vt0.c0)AND(t1.c0)))OR(vt2.c2))  WHEN CAST(0.5011937462859182 AS REAL) THEN ((vt0.c0)>(t1.c97)) END INNER JOIN t1 ON -2.62926781E8 COLLATE RTRIM; -- 1ms;
SELECT DISTINCT CAST((- (vt2.c0)) AS INTEGER) FROM t1 WHERE ((~ (x'')) COLLATE RTRIM);SELECT DISTINCT (+ (((((t1.c0)AND(vt2.c0)))OR(-822565159)))), (((t1.c97 IN ()))&(t1.c97 COLLATE NOCASE)), (((CAST(NULL AS REAL), '2038926168', (~ (vt2.c1)), ((((t1.c97)AND(vt2.c0)))AND(vt0.c0)), CAST(vt2.c1 AS REAL)))!=((((vt2.c0) BETWEEN (vt2.c0) AND (t1.c97)), ((t1.c0) BETWEEN (vt2.c2) AND (vt2.c2)), vt2.c0 COLLATE NOCASE, ((((0.6828295118685842)AND(t1.c97)))OR(t1.c97)), CAST(vt2.c0 AS BLOB)))) FROM t1 WHERE (SQLITE_VERSION()) INTERSECT SELECT DISTINCT ((NULL)<=(0Xffffffff82d2e741)), '', ((((t1.c0)/(t1.c97))) IS FALSE) FROM vt0, t1, vt2 WHERE (CASE ABS(DISTINCT '-27622458')  WHEN (NOT (x'')) THEN ((x'') BETWEEN (x'') AND ('o?DL-+63')) END);SELECT DISTINCT (vt2.c0 COLLATE RTRIM IN (UPPER(t1.c97))) FROM t1, vt0 WHERE (((((-1.227394386E9) IS FALSE)) IS TRUE)) ORDER BY ((CAST(t1.c97 AS INTEGER))||((('941379389') NOTNULL))), CASE WHEN (((t1.c97)) BETWEEN ((t1.c0)) AND ((t1.c97))) THEN t1.c0 COLLATE RTRIM WHEN ((t1.c97)&(t1.c97)) THEN (((('462908527')OR(vt0.c0)))OR(t1.c0)) WHEN ((vt0.c0)%(vt2.c0)) THEN ((t1.c97)<(vt0.c0)) END  NULLS FIRST, (+ (((vt2.c0)<>(vt2.c2))));SELECT ALL NULL FROM vt0; -- 0ms;
SELECT vt2.c2 FROM vt2, vt0 WHERE ((((('1386607033') IS TRUE))LIKE((- (x''))))) LIMIT -1470720633 OFFSET 164498453; -- 0ms;
SELECT ALL (('xa')*(((vt2.c1) NOTNULL))) FROM t1 WHERE ((((((+ (NULL)))AND((('*c''j3<ጠ')>(408512423)))))AND(((-2.62926781E8)>('-1454496461')))));SELECT DISTINCT (((((t1.c97)) NOT BETWEEN ((t1.c0)) AND ((t1.c97)))) ISNULL), CAST(CASE vt0.c0  WHEN vt2.c1 THEN vt2.c2 END AS NUMERIC), (~ (vt2.c0)) COLLATE BINARY FROM vt2;SELECT DISTINCT x'5f13' FROM t1, vt2; -- 0ms;
SELECT ALL (((vt2.c2 IN (vt0.c0, vt0.c0))) NOT BETWEEN (GROUP_CONCAT(vt2.c0)) AND (CASE vt2.c1  WHEN vt2.c0 THEN vt2.c1 WHEN vt0.c0 THEN vt2.c0 WHEN NULL THEN t1.c0 ELSE vt2.c0 END)) FROM vt2 WHERE (x'') GROUP BY vt0.c0, CAST(CAST(t1.c97 AS NUMERIC) AS NUMERIC), ((((vt0.c0)OR(t1.c97)))OR(((((vt2.c1)AND(vt2.c0)))AND(vt2.c2)))) HAVING CASE vt2.c0  WHEN vt2.c2 THEN vt0.c0 WHEN vt0.c0 THEN vt2.c2 WHEN vt2.c0 THEN t1.c0 ELSE vt2.c1 END COLLATE BINARY;SELECT DISTINCT load_extension((((vt2.c2)) NOT BETWEEN ((vt2.c1)) AND ((vt2.c0)))) FROM vt2, t1, vt0;SELECT ALL x'' FROM vt2, t1 GROUP BY ((((NULL) ISNULL))IS NOT((((t1.c0, vt0.c0, '-1613355692'))>=((t1.c97, vt0.c0, vt2.c1)))));SELECT DISTINCT (NOT (SUM(vt2.c0))) FROM vt0 CROSS JOIN t1 ON ((vt0.c0)GLOB(((vt0.c0) BETWEEN (vt2.c1) AND (t1.c0)))) GROUP BY (((((((((((((((t1.c0, t1.c0, vt2.c2))>=((vt2.c2, vt2.c0, t1.c0))))AND((NOT (vt2.c1)))))OR(((((vt2.c0)AND(t1.c0)))OR(vt2.c0)))))AND(((vt2.c1)<(vt2.c1)))))OR(vt2.c1)))AND(((((t1.c97)AND(t1.c0)))AND(vt2.c1)))))OR(((vt2.c1)!=(vt2.c2)))) HAVING t1.c0;SELECT CASE vt2.c0  WHEN (+ (vt2.c1)) THEN SUM(NULL) END, CASE WHEN ((vt2.c1) NOT BETWEEN (vt2.c1) AND (vt2.c1)) THEN (~ (vt2.c1)) END, ((((t1.c0)|(vt2.c2))) BETWEEN (((vt2.c1)GLOB(vt2.c1))) AND (((vt2.c2) NOT NULL))) FROM t1, vt2 WHERE (TOTAL_CHANGES()); -- 0ms;
SELECT DISTINCT vt2.c1, (((((t1.c97)OR(vt2.c0)))AND(vt2.c0)) IN ()), (((vt2.c1)-(vt2.c1)) IN ()) FROM t1, vt2, vt0 GROUP BY (CAST(vt2.c0 AS NUMERIC) IN (((((((((vt2.c1)OR(vt2.c0)))OR(t1.c0)))AND(vt2.c1)))AND(vt2.c1)), (((vt0.c0))<=((vt2.c0))))); -- 0ms;
SELECT ALL COUNT(CASE WHEN t1.c0 THEN vt2.c0 ELSE vt2.c2 END) FROM vt2, t1, vt0 WHERE (TRIM(DISTINCT ((0.554006789076258)-(-1526694454)), ((NULL) NOTNULL))); -- 0ms;
SELECT TOTAL(CHAR('1820459056')) OVER () FROM t1, vt0, vt2 NOT INDEXED; -- 0ms;
SELECT DISTINCT (((vt2.c1)) BETWEEN ((((((((((vt2.c2)OR(vt2.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))) AND ((CAST(vt0.c0 AS REAL)))), ((((((((((((load_extension(vt0.c0))OR(((t1.c0) IS FALSE))))AND(CASE vt2.c1  WHEN t1.c97 THEN vt2.c2 ELSE vt0.c0 END)))OR(CASE WHEN t1.c0 THEN t1.c97 END)))AND(vt2.c2 COLLATE NOCASE)))AND((+ (t1.c0)))))OR(vt2.c1 COLLATE NOCASE)), ((((t1.c0)>=(vt2.c1))) IS TRUE) FROM t1 GROUP BY ((((((t1.c0) BETWEEN (vt0.c0) AND (vt2.c1)))AND(vt2.c1)))AND(((vt0.c0) NOTNULL)));SELECT ALL CAST(UPPER('-1157202330') AS NUMERIC) FROM vt0, vt2, t1 WHERE (x'') GROUP BY ((((((((((vt2.c0)IS NOT(vt0.c0)))AND((('')GLOB(vt2.c0)))))OR((NOT (t1.c97)))))OR(((vt0.c0) NOT BETWEEN (vt2.c0) AND ('Fn')))))OR((~ (vt2.c0)))) HAVING (MAX(vt2.c1) IN ()) ORDER BY ((((vt0.c0) NOT BETWEEN (vt2.c0) AND (vt2.c1))) IS TRUE); -- 0ms;
SELECT ALL vt0.c0 COLLATE RTRIM FROM vt0; -- 0ms;
SELECT DISTINCT ((((vt2.c2) BETWEEN (vt2.c2) AND (vt2.c0)))-(LIKELY(vt0.c0))) FROM t1, vt0, vt2; -- 0ms;
SELECT ALL ((((('338798187'))<((t1.c0))))IS(((t1.c0) IS FALSE))) FROM vt2 WHERE (ABS(DISTINCT NULL));SELECT DISTINCT t1.c97 FROM t1, vt0, vt2; -- 0ms;
SELECT DISTINCT ((x'') NOT NULL) FROM vt2 WHERE ((CASE WHEN '-1116428743' THEN 'TRUE' ELSE 'HZB]hw' END IN ())); -- 0ms;
SELECT DISTINCT (((((((t1.c0)) BETWEEN ((t1.c97)) AND ((t1.c97))))OR((+ (vt0.c0)))))OR((t1.c0 IN ()))) FROM t1, vt2 WHERE ((((('	m') NOT BETWEEN (2.002081297E9) AND ('-1021939434'))) NOT BETWEEN ((NULL IN ())) AND ('-496520710' COLLATE BINARY)));SELECT ALL vt2.c2 FROM t1, vt2; -- 0ms;
SELECT COUNT(((vt2.c1)>>(t1.c0))) OVER () FROM vt2, t1; -- 0ms;
SELECT ALL (+ (vt0.c0)) COLLATE BINARY, CAST(NULL AS NUMERIC), (('-735848167')+(HEX(vt2.c1))) FROM vt2 WHERE ((0X7d4aa892 COLLATE RTRIM IN (((x'')IS(0.5443778451646502)))));SELECT DISTINCT ((((-1.13813939E9)AND(((((((((((((t1.c97)OR(t1.c0)))AND(t1.c0)))AND(t1.c97)))AND(t1.c0)))OR(NULL)))OR(vt2.c1)))))AND(((vt0.c0) NOT BETWEEN (vt2.c0) AND (vt2.c1)))), (((((x'', vt2.c0, vt2.c0)) BETWEEN (('1989439633', vt2.c1, vt2.c1)) AND ((vt0.c0, vt0.c0, vt2.c0)))) BETWEEN ((NOT (vt2.c1))) AND ((+ (vt2.c0)))), ((((vt0.c0) NOT BETWEEN (vt2.c1) AND (vt2.c0)))-((vt2.c0 IN ()))) FROM t1;SELECT DISTINCT CAST(0.11095319894825262 COLLATE RTRIM AS INTEGER) FROM vt0, vt2, t1 WHERE (LIKELIHOOD(DISTINCT 0.2728492080436856, 0.28740016094985843)); -- 0ms;
SELECT ALL CASE ((vt0.c0) BETWEEN (t1.c97) AND (vt2.c2))  WHEN ((vt2.c0)<=(vt0.c0)) THEN MAX(vt2.c0) WHEN CASE t1.c0  WHEN vt2.c0 THEN t1.c0 WHEN NULL THEN vt2.c0 WHEN t1.c97 THEN vt2.c1 END THEN (~ (t1.c0)) WHEN json_object(t1.c0, t1.c0, vt2.c2, 0Xfffffffffcc56409) THEN (((vt2.c1)) NOT BETWEEN ((t1.c0)) AND ((vt2.c0))) ELSE vt2.c2 END FROM vt0, vt2, t1 WHERE (QUOTE(('' IN ())));SELECT ALL MIN(GROUP_CONCAT(vt2.c2)), (((vt0.c0 IN (t1.c97)))<=(((vt2.c1) IS TRUE))), (+ (((((t1.c0)AND(vt2.c1)))AND(vt2.c1)))) FROM vt2;SELECT ALL ((((((vt0.c0))==((t1.c97))), CAST(NULL AS TEXT), -1.021939434E9))<((((t1.c0)<>(NULL)), MAX(vt2.c0), ((vt2.c0) BETWEEN (vt2.c0) AND (vt2.c0))))) FROM t1, vt0 WHERE ((((0xffffffffaff9de19 IN ())) NOT BETWEEN ((('-1227394386')%('-477848536'))) AND (0X21a200 COLLATE NOCASE)));SELECT DISTINCT vt2.c0 FROM t1, vt2 WHERE (NULL) GROUP BY ((((((((vt2.c0)AND(vt2.c0)))OR(vt2.c1)))AND(vt2.c0 COLLATE NOCASE)))OR(((((vt2.c1)OR(vt0.c0)))AND(vt0.c0)))) HAVING ((((((vt2.c1)AND(NULL)))AND(t1.c0)))|(HEX(vt0.c0)));SELECT DISTINCT json_patch(SUBSTR(vt0.c0, '-768433478'), ((((vt0.c0)OR(vt2.c1)))OR(t1.c97))) FROM vt2 WHERE ((((('457925343')AND(CASE WHEN x'' THEN 0.47835092960728964 ELSE 2.07979556E8 END)))AND(CASE x''  WHEN '摧 X' THEN NULL END)));SELECT LTRIM('1241366358') FROM t1, vt0, vt2; -- 0ms;
SELECT CASE WHEN (vt2.c0 IN ()) THEN ((vt2.c2) BETWEEN (vt2.c1) AND (vt2.c2)) END FROM vt2, vt0; -- 1ms;
SELECT DISTINCT (((0.14394112148705185 IN ())) NOT NULL) FROM vt2 INDEXED BY i88;SELECT (~ (vt0.c0)), CAST((NOT (t1.c0)) AS INTEGER), x'' FROM vt0, vt2, t1 WHERE ((((x'')IS('849497708')) IN (((NULL)+(NULL))))) GROUP BY (((((vt0.c0, vt2.c0, 0.2910919859285881, vt2.c2, x'e26f'))<((t1.c97, vt2.c2, vt2.c0, t1.c97, t1.c0))))=(((t1.c97) BETWEEN (t1.c0) AND (t1.c0)))) LIMIT -865699722 OFFSET -1227394386; -- 0ms;
SELECT vt2.c0, ((((((t1.c97)|('1752267293')))AND(0xffffffff9befcfe0)))OR((NOT (vt0.c0)))), CUME_DIST() OVER () FROM vt0, vt2, t1 WHERE (((((((NULL) NOTNULL))AND(((((x'')AND(883361260)))OR(0Xffffffff9c604a5f)))))AND(((('>KbZ', 0.36207735182000356, x'7323'))>((0xffffffffb57a813e, 0.7960722551000706, x'97ab')))))); -- 0ms;
SELECT DISTINCT 0.2823306437189599 FROM t1 WHERE (((CAST('0.8363476503540594' AS REAL)) BETWEEN (HEX(x'')) AND ((((x''))<(('-756418198')))))); -- 0ms;
SELECT DISTINCT vt0.c0, x'1be42fb2', NULL FROM vt2, vt0 WHERE (LIKE(CAST(0.8518579478836578 AS TEXT), (('-1954460973') NOT NULL))) GROUP BY (((t1.c0 IN (vt0.c0, 0X7cb38e2a)))OR(t1.c0)), (((((((((((t1.c97)OR(vt2.c1)))OR(vt2.c2)))OR(vt2.c1)))AND(vt0.c0))))!=((((vt0.c0) NOTNULL)))), (((- (vt2.c2)))|(((vt2.c0) BETWEEN (vt2.c0) AND (vt0.c0))));SELECT FIRST_VALUE((((NULL)) NOT BETWEEN ((-1.47557828E9)) AND ((RTRIM(t1.c0))))) OVER () FROM t1, vt0 WHERE ((NOT (((x'')GLOB(NULL))))) LIMIT -1756934637; -- 0ms;
SELECT ((LOWER(DISTINCT t1.c97))<(vt2.c0)), ((((load_extension(x'', t1.c0))AND(TRIM(vt2.c2, t1.c97))))AND(CAST(t1.c97 AS NUMERIC))), CAST(CAST(vt2.c0 AS TEXT) AS NUMERIC) FROM vt2, t1, vt0 WHERE (((((SQLITE_SOURCE_ID())OR((((x'')) NOT BETWEEN ((0.030157750568710062)) AND ((NULL))))))OR((x'' IN ())))) LIMIT 190320359;SELECT DISTINCT (((AVG(vt2.c2), ((t1.c97) NOT BETWEEN (vt0.c0) AND (t1.c97)), vt2.c1))<=((CASE '1041410958'  WHEN vt2.c1 THEN t1.c0 END, CAST(vt2.c0 AS BLOB), vt0.c0))) FROM vt2 ORDER BY CAST(((((((((((((0x767bcfb0)AND(vt2.c2)))OR(t1.c0)))AND(vt2.c0)))AND(vt0.c0)))AND(vt2.c2)))AND(vt2.c0)) AS TEXT) DESC  NULLS LAST;SELECT CAST(LAST_INSERT_ROWID() AS NUMERIC) FROM vt2, vt0, t1 WHERE (0.5267808205420952) LIMIT -10722759 OFFSET -1665887564; -- 0ms;
SELECT DISTINCT (((COUNT(*), '-1404311625', 0X74c12719))=((CAST(vt2.c0 AS NUMERIC), ((vt0.c0) NOT NULL), CASE vt2.c2  WHEN vt0.c0 THEN t1.c97 END))) FROM t1 WHERE ((+ (CASE '359757869'  WHEN x'f5bb' THEN NULL WHEN '-1689847632' THEN 'E{' WHEN 'Yt' THEN '1378994739' ELSE 'TCue^' END)));SELECT DISTINCT (((t1.c0)) BETWEEN ((COUNT(vt2.c1))) AND (((0.9227530255738559 IN ())))) FROM vt0 WHERE (((((((((x'')AND('269507138')))AND(NULL)))OR(((((x'')AND(-768433478)))OR('-38649310')))))AND((('c+ꊌj~') BETWEEN (0.8828626586385601) AND (x'')))));SELECT DISTINCT ((TYPEOF(DISTINCT x'')) IS TRUE) FROM t1, vt0 WHERE (CAST((((NULL, NULL, NULL))<>((0.6927517325103294, NULL, x'7462'))) AS BLOB)); -- 0ms;
SELECT DISTINCT (+ (t1.c0 COLLATE BINARY)) FROM t1 LIMIT -1203665795; -- 0ms;
SELECT ALL (((~ (t1.c97)))*('S*')), SUM(((vt2.c1)/(vt2.c2))), ((((((((((((((vt2.c1)OR(t1.c0)))AND(vt0.c0)))AND(vt2.c0)))OR(t1.c97)))OR(t1.c97)))OR(vt0.c0)))<<(NULLIF(vt2.c2, t1.c97))) FROM vt0, t1, vt2; -- 0ms;
SELECT DISTINCT (t1.c97 IN ()) FROM t1; -- 0ms;
SELECT ALL LAG(CAST(UNLIKELY(DISTINCT vt2.c1) AS INTEGER), ((vt0.c0) NOT NULL) COLLATE BINARY, ((((vt0.c0)<>(NULL))) NOT BETWEEN (t1.c0) AND (((t1.c97)=(t1.c0))))) OVER () FROM vt2, t1, vt0 WHERE (((((NULL)OR(-1.730203762E9)))AND(0.49987368293160284)) COLLATE RTRIM); -- 0ms;
SELECT ALL ((((t1.c0)*(vt0.c0))) NOT BETWEEN (((((vt2.c0)AND(t1.c0)))OR(vt0.c0))) AND (vt2.c1)), COUNT(*), ((CASE t1.c0  WHEN vt2.c1 THEN vt2.c1 END)<=(((t1.c0)GLOB(vt2.c1)))), AVG(((vt2.c1)-(t1.c97))) OVER (), TOTAL(((t1.c97)>(vt2.c2))) FROM t1, vt0, vt2; -- 1ms;
SELECT ALL CAST((((vt0.c0))==((vt2.c0))) AS REAL) FROM t1, vt0;SELECT ALL (((((t1.c0)==(t1.c97))))>=((((vt2.c2)!=(vt0.c0))))), '1241366358', (+ (TYPEOF(DISTINCT vt0.c0))) FROM t1, vt2, vt0; -- 0ms;
SELECT ALL FIRST_VALUE(CAST(((t1.c0) BETWEEN (0.33002299389317913) AND (t1.c0)) AS NUMERIC)) OVER () FROM t1; -- 0ms;
SELECT DISTINCT (((((vt2.c0 IN ()))OR(((t1.c0)>(vt2.c0)))))OR(((vt0.c0)-(vt0.c0)))), (CASE vt2.c0  WHEN vt2.c0 THEN vt2.c0 ELSE vt0.c0 END IN ()), (((vt2.c1, vt2.c0, t1.c0, vt2.c1, vt0.c0)) NOT BETWEEN ((NULL, ((t1.c0)&(vt2.c1)), (+ (vt2.c2)), CHAR(vt0.c0), vt2.c2 COLLATE NOCASE)) AND (((((vt2.c0)) NOT BETWEEN ((vt2.c1)) AND ((t1.c97))), ((vt0.c0) BETWEEN (vt2.c2) AND (vt2.c1)), (+ (t1.c0)), LIKE(t1.c97, vt0.c0, '!'), CAST(vt2.c0 AS REAL)))) FROM vt2, t1, vt0 LIMIT -1794454808 OFFSET 743711799; -- 0ms;
SELECT (+ (((vt0.c0)LIKE(vt0.c0)))) FROM vt0, t1 WHERE (448164319) ORDER BY vt0.c0  NULLS FIRST, x'' DESC, ((UNLIKELY(vt2.c2)) IS TRUE)  NULLS FIRST;SELECT DISTINCT ((MIN(vt2.c2)) NOT BETWEEN (((vt2.c2)&(t1.c97))) AND ('ez' COLLATE BINARY)) FROM vt0, vt2, t1; -- 0ms;
SELECT DISTINCT (CASE t1.c97  WHEN t1.c0 THEN vt0.c0 ELSE t1.c0 END IN (SQLITE_COMPILEOPTION_GET(vt2.c2), ((0.08318754075028556) NOT BETWEEN (vt2.c0) AND (vt2.c0)))), CASE COUNT(t1.c97)  WHEN ((vt2.c0)=(t1.c97)) THEN vt2.c0 END, 0.02737613245840831 FROM t1, vt0, vt2 WHERE (CAST(((NULL) BETWEEN (x'') AND ('776466054')) AS INTEGER)); -- 0ms;
SELECT ALL COUNT(*) FILTER(WHERE UNLIKELY(CAST(vt2.c0 AS REAL))) OVER (), CAST(DATETIME(vt2.c0, vt2.c1, vt0.c0) AS BLOB), TRIM(DISTINCT CAST(t1.c0 AS INTEGER)) FROM vt2 WHERE (CAST(((x'') IS FALSE) AS TEXT));SELECT ALL NTILE((t1.c97 IN ()) COLLATE BINARY) OVER () FROM vt2, t1, vt0 GROUP BY (((t1.c0, NULL, vt2.c1)) NOT BETWEEN ((NULL, HEX(DISTINCT vt2.c0), vt2.c2 COLLATE RTRIM)) AND ((vt2.c1, ((t1.c97) NOT BETWEEN (t1.c97) AND (vt2.c2)), vt2.c0))) HAVING ((((0.2718518176904462)OR(DATE(vt0.c0, vt2.c0, vt0.c0, vt2.c2, t1.c97))))OR((NOT (vt0.c0))));SELECT ALL (((vt2.c1)+(vt2.c1)) IN ()), t1.c0, CAST((((t1.c0, vt2.c1, t1.c0, t1.c97, vt2.c0))==((vt0.c0, vt2.c0, NULL, vt2.c2, vt2.c0))) AS INTEGER) FROM vt0, vt2, t1 WHERE (''); -- 0ms;
SELECT DISTINCT (NOT (vt2.c2)) COLLATE BINARY FROM t1 WHERE (CAST((~ (0.5050869029380125)) AS INTEGER));SELECT ((((t1.c0)+(t1.c0))) NOTNULL), CAST(TRIM(-1996545) AS NUMERIC), TOTAL((t1.c0 IN (0.2622308876486169))) FROM vt2, vt0, t1 WHERE (CAST(((0.09867571182505919)<=('-689280751')) AS REAL)); -- 0ms;
SELECT ALL (~ (((vt2.c1) NOT BETWEEN (vt0.c0) AND (t1.c0)))) FROM t1, vt2, vt0 WHERE (SQLITE_COMPILEOPTION_GET(((x'')<=('-0.0')))); -- 0ms;
SELECT DISTINCT (((t1.c0)<(t1.c97)) IN (((vt2.c2) BETWEEN (vt0.c0) AND (t1.c0)), ((t1.c0) BETWEEN (t1.c0) AND (vt0.c0)))) FROM t1, vt2 WHERE (((((x'') NOTNULL)) NOT BETWEEN ((- (x''))) AND (((0.30465359761106314)LIKE('')))));SELECT ALL (- (((((((((vt2.c1)OR(vt2.c1)))OR(vt2.c2)))AND(t1.c97)))OR(t1.c0)))) FROM t1 WHERE ((CASE NULL  WHEN '-435702995' THEN 438929407 ELSE NULL END IN ())) LIMIT -1692744927 OFFSET -1801506364;SELECT ALL TOTAL(CASE WHEN vt2.c0 THEN vt2.c1 ELSE vt0.c0 END) OVER () FROM t1, vt0;SELECT DISTINCT CAST((('4&') NOT BETWEEN (vt2.c2) AND (vt2.c0)) AS TEXT) FROM t1;SELECT ALL ((((((((x'9ad0')OR((t1.c0 IN ()))))AND((((t1.c0))<((t1.c97))))))OR(COUNT(*))))OR(CAST(t1.c0 AS REAL))) FROM t1, vt2; -- 0ms;
SELECT DISTINCT (((CASE WHEN vt2.c0 THEN t1.c0 END))==((((t1.c0) BETWEEN (vt0.c0) AND (t1.c97))))) FROM t1 WHERE (((((0.03666858459556588)<(''))) NOT BETWEEN (((-1529626269)LIKE(NULL))) AND (((NULL)IS NOT(0.01975865611990324)))));SELECT DISTINCT ((((vt2.c0) NOT BETWEEN (vt2.c2) AND (x'')))==(((t1.c0) BETWEEN (t1.c0) AND (vt2.c2)))) FROM vt0 WHERE (((((NULL) NOT BETWEEN ('-1689847632') AND (0.4248417599158717)))LIKE((+ (x'719c')))));SELECT DISTINCT COUNT(*) OVER (), MAX(((vt2.c2) NOT BETWEEN (t1.c97) AND (vt0.c0)), ((((vt0.c0)AND(vt2.c0)))AND(vt2.c1))), GROUP_CONCAT(((((t1.c0)AND(t1.c97)))AND('j4hB#8'))) OVER (), CASE WHEN ((((((((((((t1.c97)OR(vt2.c0)))OR(t1.c97)))AND(vt2.c1)))AND(vt2.c0)))OR(vt2.c2)))OR(0.7751511538394285)) THEN CAST(vt2.c0 AS INTEGER) ELSE (((t1.c0)) BETWEEN ((t1.c0)) AND (('-1093121219'))) END, x'', 0Xffffffffae658387, ((((((((vt2.c2)AND(vt0.c0)))AND(t1.c0)))OR(vt2.c0)))OR(vt2.c2)) COLLATE NOCASE FROM t1;SELECT CASE WHEN (vt2.c2 IN ()) THEN x'' END FROM vt0, vt2, t1; -- 0ms;
