-- Time: 2024/06/10 09:09:09
-- Database: database32
-- Database version: 3.40.0
-- seed value: 110033632
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c4;
SELECT ALL rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c4 HAVING GROUP_CONCAT(rt1.c0) UNION ALL SELECT ALL rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c4 HAVING (NOT (GROUP_CONCAT(rt1.c0))) UNION ALL SELECT rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c4 HAVING ((GROUP_CONCAT(rt1.c0)) ISNULL);
SELECT ALL rt1.c0, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c4;
SELECT ALL TOTAL('淿') FROM rt0, rt1 ORDER BY ((((((rt1.c3)OR(rt0.c2)))OR(rt1.c2))) NOTNULL) DESC  NULLS LAST;
SELECT rt1.c1, rt1.c3 FROM rt1;
SELECT ALL rt1.c1, rt1.c3 FROM rt1 WHERE (rt1.c2) UNION ALL SELECT rt1.c1, rt1.c3 FROM rt1 WHERE ((NOT (rt1.c2))) UNION ALL SELECT rt1.c1, rt1.c3 FROM rt1 WHERE (((rt1.c2) ISNULL));
SELECT rt1.c1, rt1.c3 FROM rt1;
SELECT DISTINCT rt1.c3, rt1.c1, rt1.c0, rt1.c4, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c3, rt1.c1, rt1.c0, rt1.c4, rt1.c2 FROM rt1 WHERE ((((rt1.c4)) NOT BETWEEN ((((rt1.c2) NOT NULL))) AND ((CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c3 END)))) UNION SELECT DISTINCT rt1.c3, rt1.c1, rt1.c0, rt1.c4, rt1.c2 FROM rt1 WHERE ((NOT ((((rt1.c4)) NOT BETWEEN ((((rt1.c2) NOT NULL))) AND ((CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c3 END)))))) UNION SELECT DISTINCT rt1.c3, rt1.c1, rt1.c0, rt1.c4, rt1.c2 FROM rt1 WHERE ((((((rt1.c4)) NOT BETWEEN ((((rt1.c2) NOT NULL))) AND ((CASE WHEN rt1.c2 THEN rt1.c2 ELSE rt1.c3 END)))) ISNULL));
SELECT DISTINCT rt1.c3, rt1.c1, rt1.c0, rt1.c4, rt1.c2 FROM rt1;
SELECT ALL rt1.c4, rt1.c3, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt1.c4, rt1.c3, rt0.c1, rt1.c1;
SELECT rt1.c4, rt1.c3, rt0.c1, rt1.c1 FROM rt1, rt0 WHERE (UNICODE(rt1.c4)) GROUP BY rt1.c4, rt1.c3, rt0.c1, rt1.c1 UNION SELECT rt1.c4, rt1.c3, rt0.c1, rt1.c1 FROM rt1, rt0 WHERE ((NOT (UNICODE(rt1.c4)))) GROUP BY rt1.c4, rt1.c3, rt0.c1, rt1.c1 UNION SELECT rt1.c4, rt1.c3, rt0.c1, rt1.c1 FROM rt1, rt0 WHERE (((UNICODE(rt1.c4)) ISNULL)) GROUP BY rt1.c4, rt1.c3, rt0.c1, rt1.c1;
SELECT ALL rt1.c4, rt1.c3, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt1.c4, rt1.c3, rt0.c1, rt1.c1;
SELECT ALL rt0.c1, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c1, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c0;
SELECT rt0.c1, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c1, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c0 HAVING MAX(rt1.c3) COLLATE BINARY UNION ALL SELECT ALL rt0.c1, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c1, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c0 HAVING (NOT (MAX(rt1.c3) COLLATE BINARY)) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c1, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c0 HAVING ((MAX(rt1.c3) COLLATE BINARY) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c1, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c0;
SELECT rt0.c1, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c1, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c0 HAVING MAX(rt1.c3) COLLATE BINARY UNION ALL SELECT ALL rt0.c1, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c1, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c0 HAVING (NOT (MAX(rt1.c3) COLLATE BINARY)) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c1, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c0 HAVING ((MAX(rt1.c3) COLLATE BINARY) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c0 FROM rt0, rt1 GROUP BY rt0.c1, rt0.c2, rt1.c3, rt1.c0, rt1.c1, rt0.c0;
SELECT ALL rt1.c3, rt1.c4, rt1.c2 FROM rt1;
SELECT rt1.c3, rt1.c4, rt1.c2 FROM rt1 WHERE (rt1.c3) UNION ALL SELECT ALL rt1.c3, rt1.c4, rt1.c2 FROM rt1 WHERE ((NOT (rt1.c3))) UNION ALL SELECT rt1.c3, rt1.c4, rt1.c2 FROM rt1 WHERE (((rt1.c3) ISNULL));
SELECT ALL rt1.c3, rt1.c4, rt1.c2 FROM rt1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((CAST(rt0.c1 AS REAL)) BETWEEN ((+ (rt0.c2))) AND (((rt0.c1)IS(rt0.c2))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((CAST(rt0.c1 AS REAL)) BETWEEN ((+ (rt0.c2))) AND (((rt0.c1)IS(rt0.c2))))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((CAST(rt0.c1 AS REAL)) BETWEEN ((+ (rt0.c2))) AND (((rt0.c1)IS(rt0.c2))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt1.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c2, rt1.c3, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON ((rt0.c0)!=((((rt1.c4)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c3))))) GROUP BY rt1.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c2, rt1.c3, rt0.c2;
SELECT rt1.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c2, rt1.c3, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON ((rt0.c0)!=((((rt1.c4)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c3))))) WHERE (((((rt0.c1) BETWEEN (rt1.c0) AND (rt1.c0)))LIKE(((((NULL)OR(rt1.c1)))AND(rt1.c3))))) GROUP BY rt1.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c2, rt1.c3, rt0.c2 UNION SELECT ALL rt1.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c2, rt1.c3, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON ((rt0.c0)<>((((rt1.c4)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c3))))) WHERE ((NOT (((((rt0.c1) BETWEEN (rt1.c0) AND (rt1.c0)))LIKE(((((NULL)OR(rt1.c1)))AND(rt1.c3))))))) GROUP BY rt1.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c2, rt1.c3, rt0.c2 UNION SELECT ALL rt1.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c2, rt1.c3, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON ((rt0.c0)!=((((rt1.c4)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c3))))) WHERE (((((((rt0.c1) BETWEEN (rt1.c0) AND (rt1.c0)))LIKE(((((NULL)OR(rt1.c1)))AND(rt1.c3))))) ISNULL)) GROUP BY rt1.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c2, rt1.c3, rt0.c2;
SELECT rt1.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c2, rt1.c3, rt0.c2 FROM rt1 FULL OUTER JOIN rt0 ON ((rt0.c0)!=((((rt1.c4)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c3))))) GROUP BY rt1.c0, rt1.c1, rt0.c1, rt1.c4, rt1.c2, rt1.c3, rt0.c2;
SELECT rt1.c1, rt1.c0, rt1.c2, rt0.c1 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2, rt0.c1;
SELECT ALL rt1.c1, rt1.c0, rt1.c2, rt0.c1 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2, rt0.c1 HAVING COUNT(TOTAL(rt1.c0)) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c2, rt0.c1 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2, rt0.c1 HAVING (NOT (COUNT(TOTAL(rt1.c0)))) UNION ALL SELECT rt1.c1, rt1.c0, rt1.c2, rt0.c1 FROM rt0 NATURAL JOIN rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2, rt0.c1 HAVING ((COUNT(TOTAL(rt1.c0))) ISNULL);
SELECT rt1.c0, rt1.c1, rt1.c4, rt1.c3, rt1.c2 FROM rt1;
SELECT ALL rt1.c0, rt1.c1, rt1.c4, rt1.c3, rt1.c2 FROM rt1 WHERE ((((((+ (rt1.c3)))OR((rt1.c4 IN (rt1.c4)))))OR(((((((((rt1.c3)OR(rt1.c0)))OR(rt1.c0)))AND(rt1.c4)))AND(rt1.c1))))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c4, rt1.c3, rt1.c2 FROM rt1 WHERE ((NOT ((((((+ (rt1.c3)))OR((rt1.c4 IN (rt1.c4)))))OR(((((((((rt1.c3)OR(rt1.c0)))OR(rt1.c0)))AND(rt1.c4)))AND(rt1.c1))))))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c4, rt1.c3, rt1.c2 FROM rt1 WHERE ((((((((+ (rt1.c3)))OR((rt1.c4 IN (rt1.c4)))))OR(((((((((rt1.c3)OR(rt1.c0)))OR(rt1.c0)))AND(rt1.c4)))AND(rt1.c1))))) ISNULL));
SELECT rt1.c0, rt1.c1, rt1.c4, rt1.c3, rt1.c2 FROM rt1;
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c1 FROM rt0 WHERE (CAST((rt0.c2 IN (x'')) AS BLOB)) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE ((NOT (CAST((rt0.c2 IN (x'')) AS BLOB)))) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE (((CAST((rt0.c2 IN (x'')) AS BLOB)) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT rt1.c1, rt0.c0, rt0.c1, rt1.c4, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c0, rt0.c1, rt1.c4, rt1.c0;
SELECT ALL rt1.c1, rt0.c0, rt0.c1, rt1.c4, rt1.c0 FROM rt0, rt1 WHERE (rt1.c1) GROUP BY rt1.c1, rt0.c0, rt0.c1, rt1.c4, rt1.c0 UNION SELECT ALL rt1.c1, rt0.c0, rt0.c1, rt1.c4, rt1.c0 FROM rt0, rt1 WHERE ((NOT (rt1.c1))) GROUP BY rt1.c1, rt0.c0, rt0.c1, rt1.c4, rt1.c0 UNION SELECT ALL rt1.c1, rt0.c0, rt0.c1, rt1.c4, rt1.c0 FROM rt0, rt1 WHERE (((rt1.c1) ISNULL)) GROUP BY rt1.c1, rt0.c0, rt0.c1, rt1.c4, rt1.c0;
SELECT rt1.c1, rt0.c0, rt0.c1, rt1.c4, rt1.c0 FROM rt0, rt1 GROUP BY rt1.c1, rt0.c0, rt0.c1, rt1.c4, rt1.c0;
SELECT rt1.c4 FROM rt0, rt1 GROUP BY rt1.c4;
SELECT rt1.c4 FROM rt0, rt1 GROUP BY rt1.c4 HAVING (((NULL))<((((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c0))))) UNION ALL SELECT ALL rt1.c4 FROM rt0, rt1 GROUP BY rt1.c4 HAVING (NOT ((((NULL))<((((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c0))))))) UNION ALL SELECT ALL rt1.c4 FROM rt0, rt1 GROUP BY rt1.c4 HAVING (((((NULL))<((((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c0)))))) ISNULL);
SELECT rt1.c4 FROM rt0, rt1 GROUP BY rt1.c4;
SELECT rt1.c4 FROM rt0, rt1 GROUP BY rt1.c4 HAVING (((NULL))<((((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c0))))) UNION ALL SELECT ALL rt1.c4 FROM rt0, rt1 GROUP BY rt1.c4 HAVING (NOT ((((NULL))<((((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c0))))))) UNION ALL SELECT ALL rt1.c4 FROM rt0, rt1 GROUP BY rt1.c4 HAVING (((((NULL))<((((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c0)))))) ISNULL);
SELECT rt1.c4 FROM rt0, rt1 GROUP BY rt1.c4;
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (0.46141306148448913) UNION ALL SELECT * FROM rt0 WHERE ((NOT (0.46141306148448913))) UNION ALL SELECT ALL * FROM rt0 WHERE (((0.46141306148448913) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c1, rt1.c1, rt1.c0, rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((((-3.05207851E8)==(rt0.c1)))<=(((rt0.c2)OR(rt0.c0))));
SELECT DISTINCT rt0.c1, rt1.c1, rt1.c0, rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((((-3.05207851E8)=(rt0.c1)))<=(((rt0.c2)OR(rt0.c0)))) WHERE ((((rt1.c2 IN ()))IS(rt1.c2 COLLATE RTRIM))) UNION SELECT DISTINCT rt0.c1, rt1.c1, rt1.c0, rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((((-3.05207851E8)==(rt0.c1)))<=(((rt0.c2)OR(rt0.c0)))) WHERE ((NOT ((((rt1.c2 IN ()))IS(rt1.c2 COLLATE RTRIM))))) UNION SELECT DISTINCT rt0.c1, rt1.c1, rt1.c0, rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((((-3.05207851E8)=(rt0.c1)))<=(((rt0.c2)OR(rt0.c0)))) WHERE ((((((rt1.c2 IN ()))IS(rt1.c2 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT rt0.c1, rt1.c1, rt1.c0, rt0.c0 FROM rt0 LEFT OUTER JOIN rt1 ON ((((-3.05207851E8)==(rt0.c1)))<=(((rt0.c2)OR(rt0.c0))));
SELECT ALL rt1.c4, rt1.c0, rt1.c2, rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c0, rt1.c2, rt1.c3, rt1.c1;
SELECT ALL rt1.c4, rt1.c0, rt1.c2, rt1.c3, rt1.c1 FROM rt1 WHERE (rt1.c3) GROUP BY rt1.c4, rt1.c0, rt1.c2, rt1.c3, rt1.c1 UNION SELECT ALL rt1.c4, rt1.c0, rt1.c2, rt1.c3, rt1.c1 FROM rt1 WHERE ((NOT (rt1.c3))) GROUP BY rt1.c4, rt1.c0, rt1.c2, rt1.c3, rt1.c1 UNION SELECT rt1.c4, rt1.c0, rt1.c2, rt1.c3, rt1.c1 FROM rt1 WHERE (((rt1.c3) ISNULL)) GROUP BY rt1.c4, rt1.c0, rt1.c2, rt1.c3, rt1.c1;
SELECT ALL rt1.c4, rt1.c0, rt1.c2, rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c4, rt1.c0, rt1.c2, rt1.c3, rt1.c1;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (- ((rt0.c1 IN ()))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT ((- ((rt0.c1 IN ()))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((- ((rt0.c1 IN ())))) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (- ((rt0.c1 IN ()))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT ((- ((rt0.c1 IN ()))))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((- ((rt0.c1 IN ())))) ISNULL);
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (((rt0.c0) NOT NULL)) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((rt0.c0) NOT NULL)))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((rt0.c0) NOT NULL)) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c3 WHEN rt1.c4 THEN NULL ELSE x'' END)&(NULL))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c3 WHEN rt1.c4 THEN NULL ELSE x'' END)&(NULL))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((CASE WHEN rt1.c1 THEN rt1.c0 WHEN rt1.c3 THEN rt1.c3 WHEN rt1.c4 THEN NULL ELSE x'' END)&(NULL))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE (CASE WHEN ((((NULL)AND(rt1.c1)))OR(rt1.c3)) THEN x'' WHEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c1)) THEN (rt1.c4 IN ()) WHEN rt1.c4 THEN ((rt1.c3)>=(rt1.c3)) END) GROUP BY rt1.c2, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT (CASE WHEN ((((NULL)AND(rt1.c1)))OR(rt1.c3)) THEN x'' WHEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c1)) THEN (rt1.c4 IN ()) WHEN rt1.c4 THEN ((rt1.c3)>=(rt1.c3)) END))) GROUP BY rt1.c2, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE (((CASE WHEN ((((NULL)AND(rt1.c1)))OR(rt1.c3)) THEN x'' WHEN ((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c1)) THEN (rt1.c4 IN ()) WHEN rt1.c4 THEN ((rt1.c3)>=(rt1.c3)) END) ISNULL)) GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt0.c2, rt1.c2, rt1.c3, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt1.c3, rt0.c0;
SELECT rt0.c2, rt1.c2, rt1.c3, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt1.c3, rt0.c0 HAVING (((- (rt0.c0))) IS FALSE) UNION ALL SELECT rt0.c2, rt1.c2, rt1.c3, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt1.c3, rt0.c0 HAVING (NOT ((((- (rt0.c0))) IS FALSE))) UNION ALL SELECT rt0.c2, rt1.c2, rt1.c3, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt1.c3, rt0.c0 HAVING (((((- (rt0.c0))) IS FALSE)) ISNULL);
SELECT rt0.c2, rt1.c2, rt1.c3, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt1.c3, rt0.c0;
SELECT rt0.c2, rt1.c2, rt1.c3, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt1.c3, rt0.c0 HAVING (((- (rt0.c0))) IS FALSE) UNION ALL SELECT rt0.c2, rt1.c2, rt1.c3, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt1.c3, rt0.c0 HAVING (NOT ((((- (rt0.c0))) IS FALSE))) UNION ALL SELECT rt0.c2, rt1.c2, rt1.c3, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt1.c3, rt0.c0 HAVING (((((- (rt0.c0))) IS FALSE)) ISNULL);
SELECT rt0.c2, rt1.c2, rt1.c3, rt0.c0 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c2, rt1.c3, rt0.c0;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (CASE ((rt0.c1)%(0.5976768752982392))  WHEN rt0.c0 THEN ((rt0.c0)OR(rt0.c2)) WHEN ((rt0.c1)AND(rt0.c1)) THEN ((rt0.c1)==(rt0.c2)) WHEN (~ (rt0.c1)) THEN ((rt0.c2)&(rt0.c2)) WHEN rt0.c0 COLLATE NOCASE THEN (rt0.c1 IN (rt0.c0, rt0.c1)) WHEN TYPEOF(DISTINCT rt0.c2) THEN ((rt0.c2) BETWEEN ('<p?Q]*NGf') AND (rt0.c0)) END) UNION ALL SELECT * FROM rt0 WHERE ((NOT (CASE ((rt0.c1)%(0.5976768752982392))  WHEN rt0.c0 THEN ((rt0.c0)OR(rt0.c2)) WHEN ((rt0.c1)AND(rt0.c1)) THEN ((rt0.c1)=(rt0.c2)) WHEN (~ (rt0.c1)) THEN ((rt0.c2)&(rt0.c2)) WHEN rt0.c0 COLLATE NOCASE THEN (rt0.c1 IN (rt0.c0, rt0.c1)) WHEN TYPEOF(DISTINCT rt0.c2) THEN ((rt0.c2) BETWEEN ('<p?Q]*NGf') AND (rt0.c0)) END))) UNION ALL SELECT ALL * FROM rt0 WHERE (((CASE ((rt0.c1)%(0.5976768752982392))  WHEN rt0.c0 THEN ((rt0.c0)OR(rt0.c2)) WHEN ((rt0.c1)AND(rt0.c1)) THEN ((rt0.c1)=(rt0.c2)) WHEN (~ (rt0.c1)) THEN ((rt0.c2)&(rt0.c2)) WHEN rt0.c0 COLLATE NOCASE THEN (rt0.c1 IN (rt0.c0, rt0.c1)) WHEN TYPEOF(DISTINCT rt0.c2) THEN ((rt0.c2) BETWEEN ('<p?Q]*NGf') AND (rt0.c0)) END) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c2 FROM rt1 WHERE (((((rt1.c2)/(rt1.c0)))!=(CAST(rt1.c1 AS NUMERIC)))) UNION SELECT DISTINCT rt1.c2 FROM rt1 WHERE ((NOT (((((rt1.c2)/(rt1.c0)))!=(CAST(rt1.c1 AS NUMERIC)))))) UNION SELECT DISTINCT rt1.c2 FROM rt1 WHERE (((((((rt1.c2)/(rt1.c0)))<>(CAST(rt1.c1 AS NUMERIC)))) ISNULL));
SELECT DISTINCT rt1.c2 FROM rt1;
SELECT rt1.c2, rt1.c3, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt0.c2;
SELECT ALL rt1.c2, rt1.c3, rt1.c0, rt0.c2 FROM rt1, rt0 WHERE (CASE WHEN ((rt0.c1) ISNULL) THEN ((rt1.c4) BETWEEN (rt1.c1) AND (rt0.c2)) WHEN ((x'') IS TRUE) THEN (rt1.c0 IN ()) WHEN ((rt0.c2)<<(rt0.c2)) THEN (((0.22117801323127195, rt0.c0, rt1.c0)) BETWEEN ((rt1.c4, rt1.c4, rt1.c1)) AND ((rt0.c0, rt1.c2, rt1.c1))) ELSE (rt0.c2 IN ()) END) GROUP BY rt1.c2, rt1.c3, rt1.c0, rt0.c2 UNION SELECT ALL rt1.c2, rt1.c3, rt1.c0, rt0.c2 FROM rt1, rt0 WHERE ((NOT (CASE WHEN ((rt0.c1) ISNULL) THEN ((rt1.c4) BETWEEN (rt1.c1) AND (rt0.c2)) WHEN ((x'') IS TRUE) THEN (rt1.c0 IN ()) WHEN ((rt0.c2)<<(rt0.c2)) THEN (((0.22117801323127195, rt0.c0, rt1.c0)) BETWEEN ((rt1.c4, rt1.c4, rt1.c1)) AND ((rt0.c0, rt1.c2, rt1.c1))) ELSE (rt0.c2 IN ()) END))) GROUP BY rt1.c2, rt1.c3, rt1.c0, rt0.c2 UNION SELECT ALL rt1.c2, rt1.c3, rt1.c0, rt0.c2 FROM rt1, rt0 WHERE (((CASE WHEN ((rt0.c1) ISNULL) THEN ((rt1.c4) BETWEEN (rt1.c1) AND (rt0.c2)) WHEN ((x'') IS TRUE) THEN (rt1.c0 IN ()) WHEN ((rt0.c2)<<(rt0.c2)) THEN (((0.22117801323127195, rt0.c0, rt1.c0)) BETWEEN ((rt1.c4, rt1.c4, rt1.c1)) AND ((rt0.c0, rt1.c2, rt1.c1))) ELSE (rt0.c2 IN ()) END) ISNULL)) GROUP BY rt1.c2, rt1.c3, rt1.c0, rt0.c2;
SELECT rt1.c2, rt1.c3, rt1.c0, rt0.c2 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c3, rt1.c0, rt0.c2;
SELECT rt1.c3 FROM rt0, rt1 GROUP BY rt1.c3;
SELECT ALL rt1.c3 FROM rt0, rt1 GROUP BY rt1.c3 HAVING TOTAL(((rt1.c1)IS NOT(MAX(rt0.c1)))) UNION ALL SELECT rt1.c3 FROM rt0, rt1 GROUP BY rt1.c3 HAVING (NOT (TOTAL(((rt1.c1)IS NOT(MAX(rt0.c1)))))) UNION ALL SELECT ALL rt1.c3 FROM rt0, rt1 GROUP BY rt1.c3 HAVING ((TOTAL(((rt1.c1)IS NOT(MAX(rt0.c1))))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((((((rt0.c0)AND(rt0.c1)))OR(rt0.c1))) NOT BETWEEN (CAST(rt0.c1 AS REAL)) AND ((~ (rt0.c0))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((((((rt0.c0)AND(rt0.c1)))OR(rt0.c1))) NOT BETWEEN (CAST(rt0.c1 AS REAL)) AND ((~ (rt0.c0))))))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((((((rt0.c0)AND(rt0.c1)))OR(rt0.c1))) NOT BETWEEN (CAST(rt0.c1 AS REAL)) AND ((~ (rt0.c0))))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt1.c4, rt1.c1 FROM rt1;
