-- Time: 2024/06/09 19:35:09
-- Database: database82
-- Database version: 3.40.0
-- seed value: 3901342882
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME((0Xffffffff90e0b21f IN ()), ((0Xffffffffcfa92988)IS(0.8091596846061154)), x'' COLLATE NOCASE, ((NULL)>(0Xffffffffc3639458)), ((('-50275884'))>(('-732461637')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=2147474525 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=1174615241 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '2135818570 2 sz=-1191036104 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=-1475996256'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-2048172187'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (UPPER(DISTINCT NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(x'' AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '2 sz=-2138206954'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST('537614061' AS NUMERIC) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1478325822'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-489027944 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' COLLATE NOCASE, ((x'')>=('1723605168')), NULL))<=((CAST(NULL AS TEXT), (0Xffffffffee3b0f83 IN ()), (('-530063303')<<(0.09913762944891269))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=730320863 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', '-940772468 sz=-224484388 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=119230212 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_extract(((0.878981997242082)*('Mxk䙃J7᥾D')), ((((((((0xfffffffff6bcd773)OR(-1475996256)))AND(0.5909020310376242)))OR(0Xffffffffd37c9887)))OR(1447676473)), CASE WHEN x'2e81' THEN x'2990' ELSE '801535289' END, ((0.09913762944891269)<=(x'f2cf735a'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '0 sz=1 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-370304798 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('9h')<<(x'')))OR((('S(') NOT BETWEEN (NULL) AND (x'')))))AND((('') BETWEEN (NULL) AND (-8.10068913E8)))))AND((NULL IN ()))))AND(NULL)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((((((-1.206798949E9)OR(9.86324783E8)))AND(NULL)))AND(NULL)))AND(x'5f1c')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE x''  WHEN ((((x'')OR(0.2811272225698881)))OR(NULL)) THEN (('1795398199')LIKE(NULL)) WHEN ((((NULL)OR('w6헠')))AND(0.2554125698174775)) THEN (('')IS NOT(0.9299790242236062)) WHEN (~ (NULL)) THEN ((299078383)GLOB('-9223372036854775808')) ELSE x'' COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((json_object(x'41b3', '')) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST(0.27943364887054867 AS TEXT)))>((CASE 0xffffffff84a3b60c  WHEN 0.9310565164782021 THEN 0Xffffffffcf7f554e ELSE NULL END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE x''  WHEN 0.5168854153363432 THEN x'4fd6' WHEN '-1206798949' THEN 5.76638267E8 WHEN '159382631' THEN 'W촻' ELSE -1.8718326E7 END THEN (('')IS NOT(0x7fffdc5d)) ELSE CASE WHEN x'' THEN NULL END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '-1983111834 2 sz=2034661437 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('576638267')LIKE(0.9840207892888702))))>((((x'')||('fcGVx<ﱴ'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 sz=-1475996256 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-450212566)-('Io')))>=(((NULL)>>('-827219637')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '0 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE '-157866137'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=-50275884 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((((x'1bd5e024')AND(NULL)))OR(35596490)))OR((('1174064434')+(NULL)))))OR(CASE WHEN 'U>,YZ4' THEN x'' WHEN '' THEN '' WHEN NULL THEN 0.8480145980718129 WHEN 0.5291740732739026 THEN '-817160476' WHEN '374832325' THEN NULL END)))AND(NULL COLLATE RTRIM)))AND('ڻS5&N[i' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (NULL))) IS TRUE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((2.09248521E8) NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x'' COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '-775363499'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1164574099 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=533289976 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=373174138 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=676568894'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=608316054 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '1602621631 -1864322529 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SUBSTR((~ (x'')), '<R[]'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=26354747 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-17262826') NOT NULL)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=-1240246529'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '0 -940772468 sz=1754385020 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0xffffffffacf78285)OR('-530063303')))AND('2050340302')))!=(COALESCE(0.43044919243332935, NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_object(0.24468287913739706 COLLATE NOCASE, (('-498986564') NOT BETWEEN (NULL) AND (0.4944744982647815))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=435971076'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=818576495'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '-2018512064 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1257372544') NOT BETWEEN (x'acea') AND (0.2513381716458907))) NOT BETWEEN (((0X7ff75b1a)||('7 L'))) AND (HEX(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.3246360371115351 IN (((((0.9854674704187623)OR('낐[o1qt*')))AND(0.2057200534525132)), ((NULL)IS NOT(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-427409619 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.5920874227481305)OR('1590712479')))AND('-518881063')))GLOB(((x'8ff20236')+(0.18684631697624932)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' sz=-571080017 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '225270693 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=-602279072 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((1.59382631E8) NOT BETWEEN (NULL) AND ('-510010684')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=-1353184797 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=1602621631'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.5414916629627031) BETWEEN ('894891992') AND (NULL)) THEN json_quote(x'0ab6') ELSE (((((((((((('c<zF⥠FB''x')AND(NULL)))OR(x'faf5')))AND(x'')))AND(x'')))AND(NULL)))OR('1|窶G')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=26755587 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=-260451383 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=934610440 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-1568223790 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)>(0.2595235943530386)) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE IFNULL(CAST(NULL AS TEXT), ((NULL) NOT BETWEEN (NULL) AND (0.9215273227694959))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=-31825816 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=1831100068 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((CAST('-498986564' AS INTEGER)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=-132725313 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)OR(0Xfffffffffee2618a)))<>(CAST(x'5a44' AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=-572745129 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-21424380 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '2 sz=-775363499 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=-1477982227 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '-940772468 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '1296988942 sz=1933964151 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'0c68')>>('nowMk')))<(((NULL)<=(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN ((('' IN ()))) AND (((~ (0.46558969249602955))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST(NULL AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=-1386690459 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '152707767 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=-813738674 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', '1831100068 -1747199728 sz=1831100068 unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.43044919243332935) BETWEEN ('O2') AND (NULL)) THEN LAST_INSERT_ROWID() END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '876378659 0 sz=-419960537'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', '-199479887 2 sz=-572745129 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('2086704134')IS NOT(UPPER(DISTINCT x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=1773015853'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' sz=1010048964 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' sz=-1868102772'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL)<<(1259273902)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(0.7199122294466591 AS TEXT) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'vt0', ' sz=1655829543 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' sz=1074157449 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '656489141 -313573515 sz=-1935817154'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=-1403669212 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-1221248499 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', ' sz=780864768 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' sz=2044808481 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('244487875')) BETWEEN ((((0x468cfc0e) NOT BETWEEN ('O2') AND (-1430747847)))) AND (((NOT (NULL))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (x'' IN ())  WHEN (('')OR(NULL)) THEN NULL END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') BETWEEN ('8P') AND (NULL)))==((('-498986564')&('ݰ须')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-949020025 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'i74', '-143399022 sz=-1864046264 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN '-1206798949' THEN 0.10328332106818217 WHEN 0.6425058893963203 THEN 0.6669322837921126 WHEN 3.92991591E8 THEN 'D|M' END COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')&(0.2513381716458907)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=2122319457 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'rt0', '430687557'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE 0.49237492309767616  WHEN 0X429365e1 THEN '-302215360' WHEN -94581149 THEN '2020419362' WHEN 0.8948596561360792 THEN '2089023538' WHEN NULL THEN 0.0015699411846944455 WHEN NULL THEN '60za!!\nIr' ELSE '1933964151' END THEN COALESCE('1132773874', x'b87b') ELSE (((0.13568766959496004))>((''))) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL)-('')) THEN (+ ('')) WHEN ((((((((x'')OR('-133119789')))OR(0x75a2d912)))OR('')))AND(-1.849775422E9)) THEN ((NULL)<=('l[')) WHEN CASE x''  WHEN '1951730393' THEN '\qKoN' END THEN (x'' IN (NULL)) ELSE (NOT ('-200281627')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', ' sz=-461618488 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '-949170308 sz=-709553946 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, 'उl財T)쭍', '驧N')) BETWEEN ((CASE WHEN 'rd' THEN '^bbmk\rtTm' WHEN '\nHu~P2L>' THEN NULL WHEN x'' THEN 0.4605144836091344 END, (('D|M')<(x'ec33c546')), (- ('')))) AND ((((NULL) BETWEEN (0x2850359a) AND ('Vxf3Cf_&')), ((NULL) IS FALSE), '1602621631' COLLATE BINARY))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=435971076 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE 0.3242143032874004  WHEN NULL THEN -8.13738674E8 END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-1222510859') ISNULL))AND((((('Kne떛?兤_I')AND(x'')))OR(0Xffffffffc76004bc)))))AND(((-1.57866137E8)OR(x'7a7e')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'i74', ' sz=-1166413570 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'i74', '300838171 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS INTEGER))||((((((((('857184054')OR(x'')))OR(NULL)))OR(x'')))AND('7Ț')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(x'c97f' AS REAL))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1292660788 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'rt0', ' unordered'); -- 0ms;
