-- Time: 2024/06/10 04:30:22
-- Database: database52
-- Database version: 3.40.0
-- seed value: 2388658552
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c4, t0.c0, rt0.c3, rt0.c0, t0.c16 FROM rt0, t0 GROUP BY rt0.c4, t0.c0, rt0.c3, rt0.c0, t0.c16;
SELECT * FROM rt0, t0;
SELECT * FROM rt0, t0 WHERE ((rt0.c2 COLLATE BINARY IN (CAST(rt0.c1 AS INTEGER)))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE ((NOT ((rt0.c2 COLLATE BINARY IN (CAST(rt0.c1 AS INTEGER)))))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE ((((rt0.c2 COLLATE BINARY IN (CAST(rt0.c1 AS INTEGER)))) ISNULL));
SELECT * FROM rt0, t0;
SELECT DISTINCT rt0.c3, rt0.c5, rt0.c2 FROM t0 NATURAL JOIN rt0;
SELECT DISTINCT rt0.c3, rt0.c5, rt0.c2 FROM t0 NATURAL JOIN rt0 WHERE ((~ (((('984949361'))<=((rt0.c2)))))) UNION SELECT DISTINCT rt0.c3, rt0.c5, rt0.c2 FROM t0 NATURAL JOIN rt0 WHERE ((NOT ((~ (((('984949361'))<=((rt0.c2)))))))) UNION SELECT DISTINCT rt0.c3, rt0.c5, rt0.c2 FROM t0 NATURAL JOIN rt0 WHERE ((((~ (((('984949361'))<=((rt0.c2)))))) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c5, rt0.c2 FROM t0 NATURAL JOIN rt0;
SELECT ALL t0.c0, rt0.c5 FROM rt0, t0 GROUP BY t0.c0, rt0.c5;
SELECT t0.c0, rt0.c5 FROM rt0, t0 WHERE (((x'') IS TRUE)) GROUP BY t0.c0, rt0.c5 UNION SELECT ALL t0.c0, rt0.c5 FROM rt0, t0 WHERE ((NOT (((x'') IS TRUE)))) GROUP BY t0.c0, rt0.c5 UNION SELECT t0.c0, rt0.c5 FROM rt0, t0 WHERE (((((x'') IS TRUE)) ISNULL)) GROUP BY t0.c0, rt0.c5;
SELECT ALL t0.c0, rt0.c5 FROM rt0, t0 GROUP BY t0.c0, rt0.c5;
SELECT ALL rt0.c0, rt0.c5, t0.c98 FROM t0, rt0 GROUP BY rt0.c0, rt0.c5, t0.c98;
SELECT ALL rt0.c0, rt0.c5, t0.c98 FROM t0, rt0 GROUP BY rt0.c0, rt0.c5, t0.c98 HAVING ((rt0.c3) ISNULL) UNION ALL SELECT rt0.c0, rt0.c5, t0.c98 FROM t0, rt0 GROUP BY rt0.c0, rt0.c5, t0.c98 HAVING (NOT (((rt0.c3) ISNULL))) UNION ALL SELECT rt0.c0, rt0.c5, t0.c98 FROM t0, rt0 GROUP BY rt0.c0, rt0.c5, t0.c98 HAVING ((((rt0.c3) ISNULL)) ISNULL);
SELECT ALL rt0.c0, rt0.c5, t0.c98 FROM t0, rt0 GROUP BY rt0.c0, rt0.c5, t0.c98;
SELECT ALL rt0.c0, rt0.c5, t0.c98 FROM t0, rt0 GROUP BY rt0.c0, rt0.c5, t0.c98 HAVING ((rt0.c3) ISNULL) UNION ALL SELECT rt0.c0, rt0.c5, t0.c98 FROM t0, rt0 GROUP BY rt0.c0, rt0.c5, t0.c98 HAVING (NOT (((rt0.c3) ISNULL))) UNION ALL SELECT rt0.c0, rt0.c5, t0.c98 FROM t0, rt0 GROUP BY rt0.c0, rt0.c5, t0.c98 HAVING ((((rt0.c3) ISNULL)) ISNULL);
SELECT ALL rt0.c0, rt0.c5, t0.c98 FROM t0, rt0 GROUP BY rt0.c0, rt0.c5, t0.c98;
SELECT rt0.c5, t0.c0, rt0.c0, t0.c16, rt0.c1, t0.c98, rt0.c2, rt0.c3 FROM rt0, t0;
SELECT rt0.c5, t0.c0, rt0.c0, t0.c16, rt0.c1, t0.c98, rt0.c2, rt0.c3 FROM rt0, t0 WHERE (((t0.c16 COLLATE BINARY)<(CASE rt0.c4  WHEN rt0.c5 THEN x'' END))) UNION ALL SELECT rt0.c5, t0.c0, rt0.c0, t0.c16, rt0.c1, t0.c98, rt0.c2, rt0.c3 FROM rt0, t0 WHERE ((NOT (((t0.c16 COLLATE BINARY)<(CASE rt0.c4  WHEN rt0.c5 THEN x'' END))))) UNION ALL SELECT rt0.c5, t0.c0, rt0.c0, t0.c16, rt0.c1, t0.c98, rt0.c2, rt0.c3 FROM rt0, t0 WHERE (((((t0.c16 COLLATE BINARY)<(CASE rt0.c4  WHEN rt0.c5 THEN x'' END))) ISNULL));
SELECT rt0.c5, t0.c0, rt0.c0, t0.c16, rt0.c1, t0.c98, rt0.c2, rt0.c3 FROM rt0, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST((((t0.c98, t0.c0, t0.c0))>=((t0.c0, 0.9092714047672169, t0.c0))) AS REAL)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST((((t0.c98, t0.c0, t0.c0))>=((t0.c0, 0.9092714047672169, t0.c0))) AS REAL)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST((((t0.c98, t0.c0, t0.c0))>=((t0.c0, 0.9092714047672169, t0.c0))) AS REAL)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c16 FROM t0 GROUP BY t0.c16;
SELECT ALL t0.c16 FROM t0 WHERE ('231239' COLLATE NOCASE) GROUP BY t0.c16 UNION SELECT ALL t0.c16 FROM t0 WHERE ((NOT ('231239' COLLATE NOCASE))) GROUP BY t0.c16 UNION SELECT t0.c16 FROM t0 WHERE ((('231239' COLLATE NOCASE) ISNULL)) GROUP BY t0.c16;
SELECT ALL t0.c16 FROM t0 GROUP BY t0.c16;
SELECT ALL rt0.c1, rt0.c0, t0.c98, rt0.c5, t0.c0, rt0.c2, t0.c16 FROM t0, rt0 GROUP BY rt0.c1, rt0.c0, t0.c98, rt0.c5, t0.c0, rt0.c2, t0.c16;
SELECT rt0.c1, rt0.c0, t0.c98, rt0.c5, t0.c0, rt0.c2, t0.c16 FROM t0, rt0 GROUP BY rt0.c1, rt0.c0, t0.c98, rt0.c5, t0.c0, rt0.c2, t0.c16 HAVING MAX(MAX(GROUP_CONCAT(SUM(COUNT(*))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, t0.c98, rt0.c5, t0.c0, rt0.c2, t0.c16 FROM t0, rt0 GROUP BY rt0.c1, rt0.c0, t0.c98, rt0.c5, t0.c0, rt0.c2, t0.c16 HAVING (NOT (MAX(MAX(GROUP_CONCAT(SUM(COUNT(*))))))) UNION ALL SELECT rt0.c1, rt0.c0, t0.c98, rt0.c5, t0.c0, rt0.c2, t0.c16 FROM t0, rt0 GROUP BY rt0.c1, rt0.c0, t0.c98, rt0.c5, t0.c0, rt0.c2, t0.c16 HAVING ((MAX(MAX(GROUP_CONCAT(SUM(COUNT(*)))))) ISNULL);
SELECT t0.c98, t0.c0, t0.c16 FROM t0;
SELECT ALL t0.c98, t0.c0, t0.c16 FROM t0 WHERE (HEX(t0.c0)) UNION ALL SELECT t0.c98, t0.c0, t0.c16 FROM t0 WHERE ((NOT (HEX(t0.c0)))) UNION ALL SELECT ALL t0.c98, t0.c0, t0.c16 FROM t0 WHERE (((HEX(t0.c0)) ISNULL));
SELECT t0.c98, t0.c0, t0.c16 FROM t0;
SELECT DISTINCT * FROM rt0, t0;
SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT (TYPEOF(DISTINCT rt0.c3)))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((NOT ((NOT (TYPEOF(DISTINCT rt0.c3)))))) UNION SELECT DISTINCT * FROM rt0, t0 WHERE ((((NOT (TYPEOF(DISTINCT rt0.c3)))) ISNULL));
SELECT DISTINCT * FROM rt0, t0;
SELECT ALL rt0.c1, rt0.c2, rt0.c3, rt0.c4 FROM t0, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c3, rt0.c4;
SELECT rt0.c1, rt0.c2, rt0.c3, rt0.c4 FROM t0, rt0 WHERE (TOTAL_CHANGES()) GROUP BY rt0.c1, rt0.c2, rt0.c3, rt0.c4 UNION SELECT ALL rt0.c1, rt0.c2, rt0.c3, rt0.c4 FROM t0, rt0 WHERE ((NOT (TOTAL_CHANGES()))) GROUP BY rt0.c1, rt0.c2, rt0.c3, rt0.c4 UNION SELECT rt0.c1, rt0.c2, rt0.c3, rt0.c4 FROM t0, rt0 WHERE (((TOTAL_CHANGES()) ISNULL)) GROUP BY rt0.c1, rt0.c2, rt0.c3, rt0.c4;
SELECT ALL rt0.c1, rt0.c2, rt0.c3, rt0.c4 FROM t0, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c3, rt0.c4;
SELECT ALL rt0.c3, rt0.c2, rt0.c1, rt0.c5, rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c5, rt0.c0, rt0.c4;
SELECT ALL rt0.c3, rt0.c2, rt0.c1, rt0.c5, rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c5, rt0.c0, rt0.c4 HAVING TOTAL(((TOTAL(AVG(rt0.c5)))GLOB(SUM(rt0.c2)))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c1, rt0.c5, rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c5, rt0.c0, rt0.c4 HAVING (NOT (TOTAL(((TOTAL(AVG(rt0.c5)))GLOB(SUM(rt0.c2)))))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c1, rt0.c5, rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c5, rt0.c0, rt0.c4 HAVING ((TOTAL(((TOTAL(AVG(rt0.c5)))GLOB(SUM(rt0.c2))))) ISNULL);
SELECT ALL * FROM rt0, t0;
SELECT ALL * FROM rt0, t0 WHERE (((t0.c0 COLLATE RTRIM) NOT BETWEEN (0.24825069470641747) AND (((((rt0.c2)OR(t0.c16)))OR(t0.c0))))) UNION ALL SELECT * FROM rt0, t0 WHERE ((NOT (((t0.c0 COLLATE RTRIM) NOT BETWEEN (0.24825069470641747) AND (((((rt0.c2)OR(t0.c16)))OR(t0.c0))))))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE (((((t0.c0 COLLATE RTRIM) NOT BETWEEN (0.24825069470641747) AND (((((rt0.c2)OR(t0.c16)))OR(t0.c0))))) ISNULL));
SELECT ALL * FROM rt0, t0;
SELECT DISTINCT rt0.c0, rt0.c3, rt0.c1, rt0.c5 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c3, rt0.c1, rt0.c5 FROM rt0 WHERE (((((((rt0.c2))!=((rt0.c5)))))>=((CAST(rt0.c2 AS REAL))))) UNION SELECT DISTINCT rt0.c0, rt0.c3, rt0.c1, rt0.c5 FROM rt0 WHERE ((NOT (((((((rt0.c2))<>((rt0.c5)))))>=((CAST(rt0.c2 AS REAL))))))) UNION SELECT DISTINCT rt0.c0, rt0.c3, rt0.c1, rt0.c5 FROM rt0 WHERE (((((((((rt0.c2))!=((rt0.c5)))))>=((CAST(rt0.c2 AS REAL))))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c3, rt0.c1, rt0.c5 FROM rt0;
SELECT ALL rt0.c1, rt0.c3, rt0.c5, rt0.c4, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c5, rt0.c4, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c3, rt0.c5, rt0.c4, rt0.c0, rt0.c2 FROM rt0 WHERE ((((rt0.c5) IS FALSE) IN (((rt0.c4) NOT BETWEEN (rt0.c1) AND (NULL))))) GROUP BY rt0.c1, rt0.c3, rt0.c5, rt0.c4, rt0.c0, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c3, rt0.c5, rt0.c4, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((((rt0.c5) IS FALSE) IN (((rt0.c4) NOT BETWEEN (rt0.c1) AND (NULL))))))) GROUP BY rt0.c1, rt0.c3, rt0.c5, rt0.c4, rt0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c3, rt0.c5, rt0.c4, rt0.c0, rt0.c2 FROM rt0 WHERE ((((((rt0.c5) IS FALSE) IN (((rt0.c4) NOT BETWEEN (rt0.c1) AND (NULL))))) ISNULL)) GROUP BY rt0.c1, rt0.c3, rt0.c5, rt0.c4, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c3, rt0.c5, rt0.c4, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c5, rt0.c4, rt0.c0, rt0.c2;
SELECT t0.c16, t0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c1, t0.c98 FROM rt0, t0 GROUP BY t0.c16, t0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c1, t0.c98;
SELECT t0.c16, t0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c1, t0.c98 FROM rt0, t0 GROUP BY t0.c16, t0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c1, t0.c98 HAVING CASE TOTAL(TOTAL(AVG(COUNT(rt0.c2))))  WHEN COUNT(*) THEN GROUP_CONCAT(rt0.c0) WHEN ((TOTAL(NULL)) NOT NULL) THEN ((t0.c98) NOT BETWEEN (rt0.c2) AND (GROUP_CONCAT(t0.c16))) WHEN ((SUM(t0.c0)) NOT BETWEEN (t0.c0) AND (t0.c16)) THEN GROUP_CONCAT(TOTAL(COUNT(*))) ELSE ((AVG(TOTAL(AVG(t0.c16))))<>(MIN(MAX(SUM(rt0.c2))))) END UNION ALL SELECT t0.c16, t0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c1, t0.c98 FROM rt0, t0 GROUP BY t0.c16, t0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c1, t0.c98 HAVING (NOT (CASE TOTAL(TOTAL(AVG(COUNT(rt0.c2))))  WHEN COUNT(*) THEN GROUP_CONCAT(rt0.c0) WHEN ((TOTAL(NULL)) NOT NULL) THEN ((t0.c98) NOT BETWEEN (rt0.c2) AND (GROUP_CONCAT(t0.c16))) WHEN ((SUM(t0.c0)) NOT BETWEEN (t0.c0) AND (t0.c16)) THEN GROUP_CONCAT(TOTAL(COUNT(*))) ELSE ((AVG(TOTAL(AVG(t0.c16))))<>(MIN(MAX(SUM(rt0.c2))))) END)) UNION ALL SELECT ALL t0.c16, t0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c1, t0.c98 FROM rt0, t0 GROUP BY t0.c16, t0.c0, rt0.c4, rt0.c2, rt0.c0, rt0.c1, t0.c98 HAVING ((CASE TOTAL(TOTAL(AVG(COUNT(rt0.c2))))  WHEN COUNT(*) THEN GROUP_CONCAT(rt0.c0) WHEN ((TOTAL(NULL)) NOT NULL) THEN ((t0.c98) NOT BETWEEN (rt0.c2) AND (GROUP_CONCAT(t0.c16))) WHEN ((SUM(t0.c0)) NOT BETWEEN (t0.c0) AND (t0.c16)) THEN GROUP_CONCAT(TOTAL(COUNT(*))) ELSE ((AVG(TOTAL(AVG(t0.c16))))!=(MIN(MAX(SUM(rt0.c2))))) END) ISNULL);
SELECT ALL t0.c0, rt0.c0 FROM t0, rt0;
SELECT ALL t0.c0, rt0.c0 FROM t0, rt0 WHERE (((((rt0.c5)OR(NULL)))==(((rt0.c3)%(rt0.c1))))) UNION ALL SELECT ALL t0.c0, rt0.c0 FROM t0, rt0 WHERE ((NOT (((((rt0.c5)OR(NULL)))==(((rt0.c3)%(rt0.c1))))))) UNION ALL SELECT ALL t0.c0, rt0.c0 FROM t0, rt0 WHERE (((((((rt0.c5)OR(NULL)))==(((rt0.c3)%(rt0.c1))))) ISNULL));
SELECT ALL t0.c0, rt0.c0 FROM t0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c4) IS FALSE)) ISNULL)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((rt0.c4) IS FALSE)) ISNULL)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c4) IS FALSE)) ISNULL)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t0.c98, t0.c16 FROM t0 GROUP BY t0.c98, t0.c16;
SELECT t0.c98, t0.c16 FROM t0 WHERE (((((t0.c16) NOT BETWEEN (t0.c16) AND (t0.c0))) NOT BETWEEN (CHANGES()) AND (((t0.c0) NOT BETWEEN ('428523391') AND (NULL))))) GROUP BY t0.c98, t0.c16 UNION SELECT t0.c98, t0.c16 FROM t0 WHERE ((NOT (((((t0.c16) NOT BETWEEN (t0.c16) AND (t0.c0))) NOT BETWEEN (CHANGES()) AND (((t0.c0) NOT BETWEEN ('428523391') AND (NULL))))))) GROUP BY t0.c98, t0.c16 UNION SELECT ALL t0.c98, t0.c16 FROM t0 WHERE (((((((t0.c16) NOT BETWEEN (t0.c16) AND (t0.c0))) NOT BETWEEN (CHANGES()) AND (((t0.c0) NOT BETWEEN ('428523391') AND (NULL))))) ISNULL)) GROUP BY t0.c98, t0.c16;
SELECT t0.c98, t0.c16 FROM t0 GROUP BY t0.c98, t0.c16;
SELECT ALL t0.c0, t0.c16 FROM t0 GROUP BY t0.c0, t0.c16;
SELECT ALL t0.c0, t0.c16 FROM t0 GROUP BY t0.c0, t0.c16 HAVING COUNT(*) UNION ALL SELECT t0.c0, t0.c16 FROM t0 GROUP BY t0.c0, t0.c16 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0, t0.c16 FROM t0 GROUP BY t0.c0, t0.c16 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0, t0.c16 FROM t0 GROUP BY t0.c0, t0.c16;
SELECT ALL t0.c0, t0.c16 FROM t0 GROUP BY t0.c0, t0.c16 HAVING COUNT(*) UNION ALL SELECT t0.c0, t0.c16 FROM t0 GROUP BY t0.c0, t0.c16 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0, t0.c16 FROM t0 GROUP BY t0.c0, t0.c16 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0, t0.c16 FROM t0 GROUP BY t0.c0, t0.c16;
SELECT TOTAL(rt0.c1) FROM t0, rt0;
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON NULL;
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON NULL WHERE ((((((((((rt0.c4 IN ()))AND(((t0.c16) NOT BETWEEN (rt0.c1) AND (rt0.c3)))))OR(((rt0.c1)%(rt0.c1)))))AND(rt0.c1)))OR(CASE WHEN rt0.c4 THEN t0.c98 END))) UNION ALL SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON NULL WHERE ((NOT ((((((((((rt0.c4 IN ()))AND(((t0.c16) NOT BETWEEN (rt0.c1) AND (rt0.c3)))))OR(((rt0.c1)%(rt0.c1)))))AND(rt0.c1)))OR(CASE WHEN rt0.c4 THEN t0.c98 END))))) UNION ALL SELECT * FROM t0 FULL OUTER JOIN rt0 ON NULL WHERE ((((((((((((rt0.c4 IN ()))AND(((t0.c16) NOT BETWEEN (rt0.c1) AND (rt0.c3)))))OR(((rt0.c1)%(rt0.c1)))))AND(rt0.c1)))OR(CASE WHEN rt0.c4 THEN t0.c98 END))) ISNULL));
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON NULL;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (x'') UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM rt0 WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT t0.c0, rt0.c1, rt0.c0, rt0.c4, rt0.c2 FROM rt0 FULL OUTER JOIN t0 ON CASE rt0.c5  WHEN CASE WHEN rt0.c2 THEN rt0.c3 END THEN NULLIF(DISTINCT rt0.c2, t0.c0) ELSE ((((rt0.c4)OR(rt0.c0)))AND(rt0.c4)) END GROUP BY t0.c0, rt0.c1, rt0.c0, rt0.c4, rt0.c2;
SELECT ALL t0.c0, rt0.c1, rt0.c0, rt0.c4, rt0.c2 FROM rt0 FULL OUTER JOIN t0 ON CASE rt0.c5  WHEN CASE WHEN rt0.c2 THEN rt0.c3 END THEN NULLIF(DISTINCT rt0.c2, t0.c0) ELSE ((((rt0.c4)OR(rt0.c0)))AND(rt0.c4)) END WHERE ((((rt0.c0 IN (rt0.c0)))>((+ (rt0.c4))))) GROUP BY t0.c0, rt0.c1, rt0.c0, rt0.c4, rt0.c2 UNION SELECT ALL t0.c0, rt0.c1, rt0.c0, rt0.c4, rt0.c2 FROM rt0 FULL OUTER JOIN t0 ON CASE rt0.c5  WHEN CASE WHEN rt0.c2 THEN rt0.c3 END THEN NULLIF(DISTINCT rt0.c2, t0.c0) ELSE ((((rt0.c4)OR(rt0.c0)))AND(rt0.c4)) END WHERE ((NOT ((((rt0.c0 IN (rt0.c0)))>((+ (rt0.c4))))))) GROUP BY t0.c0, rt0.c1, rt0.c0, rt0.c4, rt0.c2 UNION SELECT t0.c0, rt0.c1, rt0.c0, rt0.c4, rt0.c2 FROM rt0 FULL OUTER JOIN t0 ON CASE rt0.c5  WHEN CASE WHEN rt0.c2 THEN rt0.c3 END THEN NULLIF(DISTINCT rt0.c2, t0.c0) ELSE ((((rt0.c4)OR(rt0.c0)))AND(rt0.c4)) END WHERE ((((((rt0.c0 IN (rt0.c0)))>((+ (rt0.c4))))) ISNULL)) GROUP BY t0.c0, rt0.c1, rt0.c0, rt0.c4, rt0.c2;
SELECT t0.c0, rt0.c1, rt0.c0, rt0.c4, rt0.c2 FROM rt0 FULL OUTER JOIN t0 ON CASE rt0.c5  WHEN CASE WHEN rt0.c2 THEN rt0.c3 END THEN NULLIF(DISTINCT rt0.c2, t0.c0) ELSE ((((rt0.c4)OR(rt0.c0)))AND(rt0.c4)) END GROUP BY t0.c0, rt0.c1, rt0.c0, rt0.c4, rt0.c2;
SELECT t0.c16, t0.c98, rt0.c2, rt0.c0, t0.c0, rt0.c3, rt0.c5, rt0.c4, rt0.c1 FROM t0 FULL OUTER JOIN rt0 ON CAST(((rt0.c1)-(rt0.c0)) AS TEXT) GROUP BY t0.c16, t0.c98, rt0.c2, rt0.c0, t0.c0, rt0.c3, rt0.c5, rt0.c4, rt0.c1;
SELECT t0.c16, t0.c98, rt0.c2, rt0.c0, t0.c0, rt0.c3, rt0.c5, rt0.c4, rt0.c1 FROM t0 FULL OUTER JOIN rt0 ON CAST(((rt0.c1)-(rt0.c0)) AS TEXT) GROUP BY t0.c16, t0.c98, rt0.c2, rt0.c0, t0.c0, rt0.c3, rt0.c5, rt0.c4, rt0.c1 HAVING ((((CASE WHEN rt0.c4 THEN rt0.c5 ELSE GROUP_CONCAT(GROUP_CONCAT(t0.c98)) END)AND(CAST(rt0.c0 AS REAL))))OR((+ (AVG(COUNT(TOTAL(rt0.c1))))))) UNION ALL SELECT t0.c16, t0.c98, rt0.c2, rt0.c0, t0.c0, rt0.c3, rt0.c5, rt0.c4, rt0.c1 FROM t0 FULL OUTER JOIN rt0 ON CAST(((rt0.c1)-(rt0.c0)) AS TEXT) GROUP BY t0.c16, t0.c98, rt0.c2, rt0.c0, t0.c0, rt0.c3, rt0.c5, rt0.c4, rt0.c1 HAVING (NOT (((((CASE WHEN rt0.c4 THEN rt0.c5 ELSE GROUP_CONCAT(GROUP_CONCAT(t0.c98)) END)AND(CAST(rt0.c0 AS REAL))))OR((+ (AVG(COUNT(TOTAL(rt0.c1))))))))) UNION ALL SELECT t0.c16, t0.c98, rt0.c2, rt0.c0, t0.c0, rt0.c3, rt0.c5, rt0.c4, rt0.c1 FROM t0 FULL OUTER JOIN rt0 ON CAST(((rt0.c1)-(rt0.c0)) AS TEXT) GROUP BY t0.c16, t0.c98, rt0.c2, rt0.c0, t0.c0, rt0.c3, rt0.c5, rt0.c4, rt0.c1 HAVING ((((((CASE WHEN rt0.c4 THEN rt0.c5 ELSE GROUP_CONCAT(GROUP_CONCAT(t0.c98)) END)AND(CAST(rt0.c0 AS REAL))))OR((+ (AVG(COUNT(TOTAL(rt0.c1)))))))) ISNULL);
SELECT * FROM rt0, t0;
SELECT * FROM rt0, t0 WHERE ((((NOT (rt0.c3)))IS(rt0.c4 COLLATE RTRIM))) UNION ALL SELECT ALL * FROM rt0, t0 WHERE ((NOT ((((NOT (rt0.c3)))IS(rt0.c4 COLLATE RTRIM))))) UNION ALL SELECT * FROM rt0, t0 WHERE ((((((NOT (rt0.c3)))IS(rt0.c4 COLLATE RTRIM))) ISNULL));
SELECT * FROM rt0, t0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2, rt0.c5 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2, rt0.c5 FROM rt0 WHERE (((((((((rt0.c5)OR(rt0.c3)))AND(rt0.c1)))AND(rt0.c3)))AND(rt0.c3))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2, rt0.c5 FROM rt0 WHERE ((NOT (((((((((rt0.c5)OR(rt0.c3)))AND(rt0.c1)))AND(rt0.c3)))AND(rt0.c3))))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2, rt0.c5 FROM rt0 WHERE (((((((((((rt0.c5)OR(rt0.c3)))AND(rt0.c1)))AND(rt0.c3)))AND(rt0.c3))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2, rt0.c5 FROM rt0;
SELECT ALL t0.c16 FROM rt0, t0 GROUP BY t0.c16;
SELECT ALL t0.c16 FROM rt0, t0 WHERE ((((((rt0.c5))==((t0.c16))))%(rt0.c4))) GROUP BY t0.c16 UNION SELECT t0.c16 FROM rt0, t0 NOT INDEXED WHERE ((NOT ((((((rt0.c5))=((t0.c16))))%(rt0.c4))))) GROUP BY t0.c16 UNION SELECT t0.c16 FROM rt0, t0 WHERE ((((((((rt0.c5))==((t0.c16))))%(rt0.c4))) ISNULL)) GROUP BY t0.c16;
SELECT ALL t0.c16 FROM rt0, t0 GROUP BY t0.c16;
SELECT ALL rt0.c3 FROM t0 CROSS JOIN rt0 ON ((((t0.c98)/(t0.c16)))>=('-1746986860')) GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM t0 CROSS JOIN rt0 ON ((((t0.c98)/(t0.c16)))>=('-1746986860')) GROUP BY rt0.c3 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c3 FROM t0 CROSS JOIN rt0 ON ((((t0.c98)/(t0.c16)))>=('-1746986860')) GROUP BY rt0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c3 FROM t0 CROSS JOIN rt0 ON ((((t0.c98)/(t0.c16)))>=('-1746986860')) GROUP BY rt0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c3 FROM t0 CROSS JOIN rt0 ON ((((t0.c98)/(t0.c16)))>=('-1746986860')) GROUP BY rt0.c3;
SELECT ALL rt0.c3 FROM t0 CROSS JOIN rt0 ON ((((t0.c98)/(t0.c16)))>=('-1746986860')) GROUP BY rt0.c3 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c3 FROM t0 CROSS JOIN rt0 ON ((((t0.c98)/(t0.c16)))>=('-1746986860')) GROUP BY rt0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt0.c3 FROM t0 CROSS JOIN rt0 ON ((((t0.c98)/(t0.c16)))>=('-1746986860')) GROUP BY rt0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c3 FROM t0 CROSS JOIN rt0 ON ((((t0.c98)/(t0.c16)))>=('-1746986860')) GROUP BY rt0.c3;
SELECT * FROM rt0;
