-- Time: 2024/06/12 06:08:28
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3332424803
PRAGMA cache_size = 50000; -- 8ms;
SELECT * FROM rt1, rt0 WHERE ((+ (9.36663187E8))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE ((NOT ((+ (9.36663187E8))))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE ((((+ (9.36663187E8))) ISNULL));
SELECT * FROM rt1, rt0;
SELECT DISTINCT * FROM v0, rt1;
SELECT DISTINCT * FROM v0, rt1 WHERE ((((2.42562071E8 IN ())) NOTNULL)) UNION SELECT DISTINCT * FROM v0, rt1 WHERE ((NOT ((((2.42562071E8 IN ())) NOTNULL)))) UNION SELECT DISTINCT * FROM v0, rt1 WHERE ((((((2.42562071E8 IN ())) NOTNULL)) ISNULL));
SELECT DISTINCT * FROM v0, rt1;
SELECT v0.c1, rt1.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c4, rt0.c1, rt0.c3, v0.c2 FROM v0, rt1, rt0 GROUP BY v0.c1, rt1.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c4, rt0.c1, rt0.c3, v0.c2;
SELECT ALL v0.c1, rt1.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c4, rt0.c1, rt0.c3, v0.c2 FROM v0, rt1, rt0 WHERE ((+ ((((rt1.c4))<=((v0.c2)))))) GROUP BY v0.c1, rt1.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c4, rt0.c1, rt0.c3, v0.c2 UNION SELECT v0.c1, rt1.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c4, rt0.c1, rt0.c3, v0.c2 FROM v0, rt1, rt0 WHERE ((NOT ((+ ((((rt1.c4))<=((v0.c2)))))))) GROUP BY v0.c1, rt1.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c4, rt0.c1, rt0.c3, v0.c2 UNION SELECT v0.c1, rt1.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c4, rt0.c1, rt0.c3, v0.c2 FROM v0, rt1, rt0 WHERE ((((+ ((((rt1.c4))<=((v0.c2)))))) ISNULL)) GROUP BY v0.c1, rt1.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c4, rt0.c1, rt0.c3, v0.c2;
SELECT v0.c1, rt1.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c4, rt0.c1, rt0.c3, v0.c2 FROM v0, rt1, rt0 GROUP BY v0.c1, rt1.c1, rt0.c2, rt0.c4, rt1.c2, rt1.c4, rt0.c1, rt0.c3, v0.c2;
SELECT rt1.c2, rt1.c0 FROM v0 LEFT OUTER JOIN rt1 ON json_valid((((rt0.c3, rt1.c4, rt1.c3)) BETWEEN ((rt0.c0, v0.c0, rt1.c1)) AND ((rt0.c4, v0.c2, rt0.c0)))) LEFT OUTER JOIN rt0 ON ((CASE rt0.c3  WHEN rt0.c2 THEN rt1.c3 ELSE '}''n.6磺{}DC' END)*(-1.803418434E9)) GROUP BY rt1.c2, rt1.c0;
SELECT ALL rt1.c0, rt0.c4, v0.c2, rt1.c1 FROM rt0, rt1, v0;
SELECT ALL rt1.c0, rt0.c4, v0.c2, rt1.c1 FROM rt0, rt1, v0 WHERE ('-66447655') UNION ALL SELECT rt1.c0, rt0.c4, v0.c2, rt1.c1 FROM rt0, rt1, v0 WHERE ((NOT ('-66447655'))) UNION ALL SELECT rt1.c0, rt0.c4, v0.c2, rt1.c1 FROM rt0, rt1, v0 WHERE ((('-66447655') ISNULL));
SELECT ALL rt1.c0, rt0.c4, v0.c2, rt1.c1 FROM rt0, rt1, v0;
SELECT DISTINCT rt0.c3, rt1.c1, rt0.c0, rt1.c0, rt0.c4, rt1.c3, v0.c2, v0.c0 FROM v0, rt0, rt1;
SELECT DISTINCT rt0.c3, rt1.c1, rt0.c0, rt1.c0, rt0.c4, rt1.c3, v0.c2, v0.c0 FROM v0, rt0, rt1 WHERE (CAST(LENGTH(rt0.c1) AS TEXT)) UNION SELECT DISTINCT rt0.c3, rt1.c1, rt0.c0, rt1.c0, rt0.c4, rt1.c3, v0.c2, v0.c0 FROM v0, rt0, rt1 WHERE ((NOT (CAST(LENGTH(rt0.c1) AS TEXT)))) UNION SELECT DISTINCT rt0.c3, rt1.c1, rt0.c0, rt1.c0, rt0.c4, rt1.c3, v0.c2, v0.c0 FROM v0, rt0, rt1 WHERE (((CAST(LENGTH(rt0.c1) AS TEXT)) ISNULL));
SELECT DISTINCT rt0.c3, rt1.c1, rt0.c0, rt1.c0, rt0.c4, rt1.c3, v0.c2, v0.c0 FROM v0, rt0, rt1;
SELECT rt0.c0, v0.c1, rt0.c1, rt1.c1, rt1.c4, rt1.c3, rt0.c3 FROM rt1, rt0, v0 GROUP BY rt0.c0, v0.c1, rt0.c1, rt1.c1, rt1.c4, rt1.c3, rt0.c3;
SELECT rt0.c0, v0.c1, rt0.c1, rt1.c1, rt1.c4, rt1.c3, rt0.c3 FROM rt1, rt0, v0 WHERE (CAST(((v0.c0)+(rt1.c2)) AS BLOB)) GROUP BY rt0.c0, v0.c1, rt0.c1, rt1.c1, rt1.c4, rt1.c3, rt0.c3 UNION SELECT ALL rt0.c0, v0.c1, rt0.c1, rt1.c1, rt1.c4, rt1.c3, rt0.c3 FROM rt1, rt0, v0 WHERE ((NOT (CAST(((v0.c0)+(rt1.c2)) AS BLOB)))) GROUP BY rt0.c0, v0.c1, rt0.c1, rt1.c1, rt1.c4, rt1.c3, rt0.c3 UNION SELECT rt0.c0, v0.c1, rt0.c1, rt1.c1, rt1.c4, rt1.c3, rt0.c3 FROM rt1, rt0, v0 WHERE (((CAST(((v0.c0)+(rt1.c2)) AS BLOB)) ISNULL)) GROUP BY rt0.c0, v0.c1, rt0.c1, rt1.c1, rt1.c4, rt1.c3, rt0.c3;
SELECT rt0.c0, v0.c1, rt0.c1, rt1.c1, rt1.c4, rt1.c3, rt0.c3 FROM rt1, rt0, v0 GROUP BY rt0.c0, v0.c1, rt0.c1, rt1.c1, rt1.c4, rt1.c3, rt0.c3;
SELECT rt1.c3, v0.c1 FROM v0, rt1 GROUP BY rt1.c3, v0.c1;
SELECT rt1.c3, v0.c1 FROM v0, rt1 GROUP BY rt1.c3, v0.c1 HAVING COUNT(*) UNION ALL SELECT rt1.c3, v0.c1 FROM v0, rt1 GROUP BY rt1.c3, v0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c3, v0.c1 FROM v0 NOT INDEXED, rt1 GROUP BY rt1.c3, v0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c3, v0.c1 FROM v0, rt1 GROUP BY rt1.c3, v0.c1;
SELECT rt1.c3, v0.c1 FROM v0, rt1 GROUP BY rt1.c3, v0.c1 HAVING COUNT(*) UNION ALL SELECT rt1.c3, v0.c1 FROM v0, rt1 GROUP BY rt1.c3, v0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c3, v0.c1 FROM v0 NOT INDEXED, rt1 GROUP BY rt1.c3, v0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c3, v0.c1 FROM v0, rt1 GROUP BY rt1.c3, v0.c1;
SELECT ALL v0.c0, v0.c2 FROM v0;
SELECT v0.c0, v0.c2 FROM v0 WHERE (((ABS(v0.c0))-(((((((((v0.c2)OR(v0.c2)))OR(NULL)))OR(v0.c0)))AND(v0.c2))))) UNION ALL SELECT v0.c0, v0.c2 FROM v0 WHERE ((NOT (((ABS(v0.c0))-(((((((((v0.c2)OR(v0.c2)))OR(NULL)))OR(v0.c0)))AND(v0.c2))))))) UNION ALL SELECT v0.c0, v0.c2 FROM v0 WHERE (((((ABS(v0.c0))-(((((((((v0.c2)OR(v0.c2)))OR(NULL)))OR(v0.c0)))AND(v0.c2))))) ISNULL));
SELECT ALL v0.c0, v0.c2 FROM v0;
SELECT DISTINCT * FROM rt1, rt0, v0;
SELECT DISTINCT * FROM rt1, rt0, v0 WHERE (((v0.c2 COLLATE RTRIM)>>(HEX(DISTINCT v0.c1)))) UNION SELECT DISTINCT * FROM rt1, rt0, v0 WHERE ((NOT (((v0.c2 COLLATE RTRIM)>>(HEX(DISTINCT v0.c1)))))) UNION SELECT DISTINCT * FROM rt1, rt0, v0 WHERE (((((v0.c2 COLLATE RTRIM)>>(HEX(DISTINCT v0.c1)))) ISNULL));
SELECT DISTINCT * FROM rt1, rt0, v0;
SELECT rt0.c4, v0.c1, rt1.c1, rt0.c3, rt1.c3, rt1.c2, rt0.c1 FROM rt0, v0, rt1 GROUP BY rt0.c4, v0.c1, rt1.c1, rt0.c3, rt1.c3, rt1.c2, rt0.c1;
SELECT rt0.c4, v0.c1, rt1.c1, rt0.c3, rt1.c3, rt1.c2, rt0.c1 FROM rt0, v0, rt1 WHERE (((((((v0.c0)OR(v0.c2)))OR(rt1.c1)))OR((rt1.c2 IN (v0.c2))))) GROUP BY rt0.c4, v0.c1, rt1.c1, rt0.c3, rt1.c3, rt1.c2, rt0.c1 UNION SELECT ALL rt0.c4, v0.c1, rt1.c1, rt0.c3, rt1.c3, rt1.c2, rt0.c1 FROM rt0, v0, rt1 WHERE ((NOT (((((((v0.c0)OR(v0.c2)))OR(rt1.c1)))OR((rt1.c2 IN (v0.c2))))))) GROUP BY rt0.c4, v0.c1, rt1.c1, rt0.c3, rt1.c3, rt1.c2, rt0.c1 UNION SELECT ALL rt0.c4, v0.c1, rt1.c1, rt0.c3, rt1.c3, rt1.c2, rt0.c1 FROM rt0, v0, rt1 WHERE (((((((((v0.c0)OR(v0.c2)))OR(rt1.c1)))OR((rt1.c2 IN (v0.c2))))) ISNULL)) GROUP BY rt0.c4, v0.c1, rt1.c1, rt0.c3, rt1.c3, rt1.c2, rt0.c1;
SELECT rt0.c4, v0.c1, rt1.c1, rt0.c3, rt1.c3, rt1.c2, rt0.c1 FROM rt0, v0, rt1 GROUP BY rt0.c4, v0.c1, rt1.c1, rt0.c3, rt1.c3, rt1.c2, rt0.c1;
SELECT rt1.c0, v0.c2 FROM rt1, v0 GROUP BY rt1.c0, v0.c2;
SELECT rt1.c0, v0.c2 FROM rt1, v0 GROUP BY rt1.c0, v0.c2 HAVING COUNT(*) UNION ALL SELECT rt1.c0, v0.c2 FROM rt1, v0 GROUP BY rt1.c0, v0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c0, v0.c2 FROM rt1, v0 GROUP BY rt1.c0, v0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c0, v0.c2 FROM rt1, v0 GROUP BY rt1.c0, v0.c2;
SELECT rt1.c0, v0.c2 FROM rt1, v0 GROUP BY rt1.c0, v0.c2 HAVING COUNT(*) UNION ALL SELECT rt1.c0, v0.c2 FROM rt1, v0 GROUP BY rt1.c0, v0.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt1.c0, v0.c2 FROM rt1, v0 GROUP BY rt1.c0, v0.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c0, v0.c2 FROM rt1, v0 GROUP BY rt1.c0, v0.c2;
SELECT * FROM rt1, v0;
SELECT ALL * FROM rt1, v0 WHERE (LENGTH(((v0.c1) IS TRUE))) UNION ALL SELECT * FROM rt1, v0 WHERE ((NOT (LENGTH(((v0.c1) IS TRUE))))) UNION ALL SELECT ALL * FROM rt1, v0 WHERE (((LENGTH(((v0.c1) IS TRUE))) ISNULL));
SELECT * FROM rt1, v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE ((((x'')<(v0.c2)) IN (COALESCE(DISTINCT v0.c1, v0.c2)))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT ((((x'')<(v0.c2)) IN (COALESCE(DISTINCT v0.c1, v0.c2)))))) UNION SELECT DISTINCT * FROM v0 WHERE ((((((x'')<(v0.c2)) IN (COALESCE(DISTINCT v0.c1, v0.c2)))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 WHERE ((((((rt0.c3)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c0))))=((((rt0.c1, rt0.c4, 0.8573259153493569)) NOT BETWEEN ((rt0.c1, rt0.c4, rt0.c4)) AND ((rt0.c3, rt0.c2, rt0.c3)))))) GROUP BY rt0.c2, rt0.c3, rt0.c1, rt0.c0 UNION SELECT rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((((((rt0.c3)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c0))))=((((rt0.c1, rt0.c4, 0.8573259153493569)) NOT BETWEEN ((rt0.c1, rt0.c4, rt0.c4)) AND ((rt0.c3, rt0.c2, rt0.c3)))))))) GROUP BY rt0.c2, rt0.c3, rt0.c1, rt0.c0 UNION SELECT rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 WHERE ((((((((rt0.c3)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c0))))=((((rt0.c1, rt0.c4, 0.8573259153493569)) NOT BETWEEN ((rt0.c1, rt0.c4, rt0.c4)) AND ((rt0.c3, rt0.c2, rt0.c3)))))) ISNULL)) GROUP BY rt0.c2, rt0.c3, rt0.c1, rt0.c0;
SELECT rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c1, rt0.c0;
SELECT rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt0.c4 FROM rt1, rt0 NOT INDEXED GROUP BY rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt0.c4;
SELECT rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt0.c4 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt0.c4 HAVING rt1.c0 UNION ALL SELECT ALL rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt0.c4 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt0.c4 HAVING (NOT (rt1.c0)) UNION ALL SELECT ALL rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt0.c4 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt0.c4 HAVING ((rt1.c0) ISNULL);
SELECT rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt0.c4 FROM rt1, rt0 NOT INDEXED GROUP BY rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt0.c4;
SELECT rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt0.c4 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt0.c4 HAVING rt1.c0 UNION ALL SELECT ALL rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt0.c4 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt0.c4 HAVING (NOT (rt1.c0)) UNION ALL SELECT ALL rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt0.c4 FROM rt1, rt0 GROUP BY rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt0.c4 HAVING ((rt1.c0) ISNULL);
SELECT rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt0.c4 FROM rt1, rt0 NOT INDEXED GROUP BY rt1.c2, rt0.c2, rt0.c0, rt1.c1, rt0.c1, rt0.c4;
SELECT rt0.c4, v0.c1 FROM rt0, v0;
SELECT ALL rt0.c4, v0.c1 FROM rt0, v0 WHERE ((((rt0.c1, ((rt0.c3) IS FALSE), CAST(v0.c0 AS TEXT)))<=((LTRIM(rt0.c4), CAST(rt0.c4 AS BLOB), ((v0.c1) IS TRUE))))) UNION ALL SELECT rt0.c4, v0.c1 FROM rt0, v0 WHERE ((NOT ((((rt0.c1, ((rt0.c3) IS FALSE), CAST(v0.c0 AS TEXT)))<=((LTRIM(rt0.c4), CAST(rt0.c4 AS BLOB), ((v0.c1) IS TRUE))))))) UNION ALL SELECT rt0.c4, v0.c1 FROM rt0, v0 WHERE ((((((rt0.c1, ((rt0.c3) IS FALSE), CAST(v0.c0 AS TEXT)))<=((LTRIM(rt0.c4), CAST(rt0.c4 AS BLOB), ((v0.c1) IS TRUE))))) ISNULL));
SELECT rt0.c4, v0.c1 FROM rt0, v0;
SELECT DISTINCT * FROM rt0, v0, rt1;
SELECT DISTINCT * FROM rt0, v0, rt1 WHERE ((((v0.c1)>(rt0.c4)) IN ())) UNION SELECT DISTINCT * FROM rt0, v0, rt1 WHERE ((NOT ((((v0.c1)>(rt0.c4)) IN ())))) UNION SELECT DISTINCT * FROM rt0, v0, rt1 WHERE ((((((v0.c1)>(rt0.c4)) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0, v0, rt1;
SELECT rt0.c0, rt0.c2, rt0.c4, rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c2, rt0.c4, rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c2;
SELECT rt0.c0, rt0.c2, rt0.c4, rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c2 FROM rt0, rt1 WHERE (((((rt0.c0) BETWEEN (0X25892efc) AND (rt0.c2))) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c4, rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c2 UNION SELECT rt0.c0, rt0.c2, rt0.c4, rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c2 FROM rt0, rt1 WHERE ((NOT (((((rt0.c0) BETWEEN (0X25892efc) AND (rt0.c2))) ISNULL)))) GROUP BY rt0.c0, rt0.c2, rt0.c4, rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c2 UNION SELECT ALL rt0.c0, rt0.c2, rt0.c4, rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c2 FROM rt0, rt1 WHERE (((((((rt0.c0) BETWEEN (0X25892efc) AND (rt0.c2))) ISNULL)) ISNULL)) GROUP BY rt0.c0, rt0.c2, rt0.c4, rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c2;
SELECT rt0.c0, rt0.c2, rt0.c4, rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c2 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c2, rt0.c4, rt1.c0, rt1.c3, rt1.c4, rt1.c1, rt1.c2;
SELECT v0.c2, v0.c0 FROM v0 GROUP BY v0.c2, v0.c0;
SELECT v0.c2, v0.c0 FROM v0 GROUP BY v0.c2, v0.c0 HAVING COUNT(GROUP_CONCAT(COUNT(v0.c1))) UNION ALL SELECT v0.c2, v0.c0 FROM v0 GROUP BY v0.c2, v0.c0 HAVING (NOT (COUNT(GROUP_CONCAT(COUNT(v0.c1))))) UNION ALL SELECT ALL v0.c2, v0.c0 FROM v0 GROUP BY v0.c2, v0.c0 HAVING ((COUNT(GROUP_CONCAT(COUNT(v0.c1)))) ISNULL);
SELECT ALL rt0.c3, v0.c2 FROM v0, rt1, rt0;
SELECT rt0.c3, v0.c2 FROM v0, rt1, rt0 WHERE (RTRIM((rt1.c2 IN ()))) UNION ALL SELECT ALL rt0.c3, v0.c2 FROM v0, rt1, rt0 WHERE ((NOT (RTRIM((rt1.c2 IN ()))))) UNION ALL SELECT ALL rt0.c3, v0.c2 FROM v0, rt1, rt0 WHERE (((RTRIM((rt1.c2 IN ()))) ISNULL));
SELECT ALL rt0.c3, v0.c2 FROM v0, rt1, rt0;
SELECT DISTINCT v0.c0, rt1.c1, v0.c2, rt1.c3, rt1.c2, v0.c1, rt1.c0, rt1.c4 FROM rt1, v0;
SELECT DISTINCT v0.c0, rt1.c1, v0.c2, rt1.c3, rt1.c2, v0.c1, rt1.c0, rt1.c4 FROM rt1, v0 WHERE ((NOT ((((v0.c1))>((v0.c2)))))) UNION SELECT DISTINCT v0.c0, rt1.c1, v0.c2, rt1.c3, rt1.c2, v0.c1, rt1.c0, rt1.c4 FROM rt1, v0 WHERE ((NOT ((NOT ((((v0.c1))>((v0.c2)))))))) UNION SELECT DISTINCT v0.c0, rt1.c1, v0.c2, rt1.c3, rt1.c2, v0.c1, rt1.c0, rt1.c4 FROM rt1, v0 WHERE ((((NOT ((((v0.c1))>((v0.c2)))))) ISNULL));
SELECT DISTINCT v0.c0, rt1.c1, v0.c2, rt1.c3, rt1.c2, v0.c1, rt1.c0, rt1.c4 FROM rt1, v0;
SELECT rt0.c3, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c3, rt1.c1;
SELECT rt0.c3, rt1.c1 FROM rt0, rt1 WHERE (LIKELY(DISTINCT ((((rt0.c3)OR(rt1.c1)))OR(rt1.c2)))) GROUP BY rt0.c3, rt1.c1 UNION SELECT ALL rt0.c3, rt1.c1 FROM rt0, rt1 WHERE ((NOT (LIKELY(DISTINCT ((((rt0.c3)OR(rt1.c1)))OR(rt1.c2)))))) GROUP BY rt0.c3, rt1.c1 UNION SELECT rt0.c3, rt1.c1 FROM rt0, rt1 WHERE (((LIKELY(DISTINCT ((((rt0.c3)OR(rt1.c1)))OR(rt1.c2)))) ISNULL)) GROUP BY rt0.c3, rt1.c1;
SELECT rt0.c3, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c3, rt1.c1;
SELECT rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0 NOT INDEXED GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c0 HAVING COUNT(*) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0 NOT INDEXED GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c1, rt0.c0;
SELECT MAX(((v0.c0) NOTNULL)) FROM rt1, v0, rt0;
SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c1, rt0.c0 FROM rt0;
SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c1, rt0.c0 FROM rt0 WHERE (NULL) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c4, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (NULL))) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c4, rt0.c1, rt0.c0 FROM rt0 WHERE (((NULL) ISNULL));
SELECT ALL rt0.c3, rt0.c2, rt0.c4, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM rt1, v0, rt0;
SELECT DISTINCT * FROM rt1, v0, rt0 WHERE (((CAST(rt1.c1 AS INTEGER))>(((rt0.c4) NOT BETWEEN (v0.c1) AND (rt1.c2))))) UNION SELECT DISTINCT * FROM rt1, v0, rt0 WHERE ((NOT (((CAST(rt1.c1 AS INTEGER))>(((rt0.c4) NOT BETWEEN (v0.c1) AND (rt1.c2))))))) UNION SELECT DISTINCT * FROM rt1, v0, rt0 WHERE (((((CAST(rt1.c1 AS INTEGER))>(((rt0.c4) NOT BETWEEN (v0.c1) AND (rt1.c2))))) ISNULL));
SELECT DISTINCT * FROM rt1, v0, rt0;
SELECT rt0.c4, rt0.c3, rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c4, rt0.c3, rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((CAST(NULL AS BLOB) IN ())) GROUP BY rt0.c4, rt0.c3, rt0.c0, rt0.c1, rt0.c2 UNION SELECT rt0.c4, rt0.c3, rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT ((CAST(NULL AS BLOB) IN ())))) GROUP BY rt0.c4, rt0.c3, rt0.c0, rt0.c1, rt0.c2 UNION SELECT rt0.c4, rt0.c3, rt0.c0, rt0.c1, rt0.c2 FROM rt0 WHERE ((((CAST(NULL AS BLOB) IN ())) ISNULL)) GROUP BY rt0.c4, rt0.c3, rt0.c0, rt0.c1, rt0.c2;
SELECT rt0.c4, rt0.c3, rt0.c0, rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0, rt0.c4, rt1.c0, rt1.c3, rt0.c3, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c4, rt1.c0, rt1.c3, rt0.c3, rt0.c1;
SELECT rt0.c0, rt0.c4, rt1.c0, rt1.c3, rt0.c3, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c4, rt1.c0, rt1.c3, rt0.c3, rt0.c1 HAVING COUNT(COUNT(*)) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt1.c0, rt1.c3, rt0.c3, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c4, rt1.c0, rt1.c3, rt0.c3, rt0.c1 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT ALL rt0.c0, rt0.c4, rt1.c0, rt1.c3, rt0.c3, rt0.c1 FROM rt0, rt1 GROUP BY rt0.c0, rt0.c4, rt1.c0, rt1.c3, rt0.c3, rt0.c1 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT ALL rt1.c2, rt1.c1, rt1.c4, rt1.c3, rt1.c0 FROM rt1;
SELECT rt1.c2, rt1.c1, rt1.c4, rt1.c3, rt1.c0 FROM rt1 WHERE (CAST((rt1.c2 IN ()) AS REAL)) UNION ALL SELECT rt1.c2, rt1.c1, rt1.c4, rt1.c3, rt1.c0 FROM rt1 WHERE ((NOT (CAST((rt1.c2 IN ()) AS REAL)))) UNION ALL SELECT ALL rt1.c2, rt1.c1, rt1.c4, rt1.c3, rt1.c0 FROM rt1 WHERE (((CAST((rt1.c2 IN ()) AS REAL)) ISNULL));
SELECT ALL rt1.c2, rt1.c1, rt1.c4, rt1.c3, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c3, rt0.c2, rt0.c4, v0.c2, rt1.c0, rt1.c4, rt0.c0, v0.c1 FROM v0 NOT INDEXED, rt1, rt0;
