-- Time: 2024/06/09 17:36:51
-- Database: database14
-- Database version: 3.40.0
-- seed value: 229977514
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL t1.c15, t1.c89, rt0.c0, rt0.c2 FROM rt0, t1 GROUP BY t1.c15, t1.c89, rt0.c0, rt0.c2 HAVING ((+ (GROUP_CONCAT(MAX(rt0.c2)))) IN ()) UNION ALL SELECT ALL t1.c15, t1.c89, rt0.c0, rt0.c2 FROM rt0, t1 GROUP BY t1.c15, t1.c89, rt0.c0, rt0.c2 HAVING (NOT (((+ (GROUP_CONCAT(MAX(rt0.c2)))) IN ()))) UNION ALL SELECT t1.c15, t1.c89, rt0.c0, rt0.c2 FROM rt0, t1 GROUP BY t1.c15, t1.c89, rt0.c0, rt0.c2 HAVING ((((+ (GROUP_CONCAT(MAX(rt0.c2)))) IN ())) ISNULL);
SELECT ALL t1.c15, t1.c89, rt0.c0, rt0.c2 FROM rt0, t1 GROUP BY t1.c15, t1.c89, rt0.c0, rt0.c2;
SELECT ALL MAX(t1.c89) FROM rt0, t1 ORDER BY NULL COLLATE BINARY DESC  NULLS FIRST, ((((((t1.c15)%(rt0.c0)))AND((+ (t1.c89)))))AND((((rt0.c0))>((rt0.c0)))));
SELECT t1.c89, t1.c15 FROM t1;
SELECT ALL t1.c89, t1.c15 FROM t1 WHERE (t1.c15) UNION ALL SELECT t1.c89, t1.c15 FROM t1 WHERE ((NOT (t1.c15))) UNION ALL SELECT t1.c89, t1.c15 FROM t1 WHERE (((t1.c15) ISNULL));
SELECT t1.c89, t1.c15 FROM t1;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (CAST('-895674145' AS NUMERIC)) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (CAST('-895674145' AS NUMERIC)))) UNION SELECT DISTINCT * FROM rt0 WHERE (((CAST('-895674145' AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL t1.c15, t1.c89 FROM t1 GROUP BY t1.c15, t1.c89;
SELECT ALL t1.c15, t1.c89 FROM t1 WHERE (x'') GROUP BY t1.c15, t1.c89 UNION SELECT t1.c15, t1.c89 FROM t1 WHERE ((NOT (x''))) GROUP BY t1.c15, t1.c89 UNION SELECT t1.c15, t1.c89 FROM t1 WHERE (((x'') ISNULL)) GROUP BY t1.c15, t1.c89;
SELECT ALL t1.c15, t1.c89 FROM t1 GROUP BY t1.c15, t1.c89;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING MAX(MIN(rt0.c1)) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (MAX(MIN(rt0.c1)))) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((MAX(MIN(rt0.c1))) ISNULL);
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE (t1.c15) UNION ALL SELECT ALL * FROM t1 NOT INDEXED WHERE ((NOT (t1.c15))) UNION ALL SELECT * FROM t1 WHERE (((t1.c15) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT t1.c89, rt0.c1, t1.c15, rt0.c0 FROM rt0 LEFT OUTER JOIN t1 ON CAST(((((rt0.c2)OR(rt0.c1)))AND(rt0.c2)) AS INTEGER);
SELECT DISTINCT t1.c89, rt0.c1, t1.c15, rt0.c0 FROM rt0 LEFT OUTER JOIN t1 ON CAST(((((rt0.c2)OR(rt0.c1)))AND(rt0.c2)) AS INTEGER) WHERE (t1.c15) UNION SELECT DISTINCT t1.c89, rt0.c1, t1.c15, rt0.c0 FROM rt0 LEFT OUTER JOIN t1 ON CAST(((((rt0.c2)OR(rt0.c1)))AND(rt0.c2)) AS INTEGER) WHERE ((NOT (t1.c15))) UNION SELECT DISTINCT t1.c89, rt0.c1, t1.c15, rt0.c0 FROM rt0 LEFT OUTER JOIN t1 ON CAST(((((rt0.c2)OR(rt0.c1)))AND(rt0.c2)) AS INTEGER) WHERE (((t1.c15) ISNULL));
SELECT DISTINCT t1.c89, rt0.c1, t1.c15, rt0.c0 FROM rt0 LEFT OUTER JOIN t1 ON CAST(((((rt0.c2)OR(rt0.c1)))AND(rt0.c2)) AS INTEGER);
SELECT t1.c15, t1.c89 FROM t1 GROUP BY t1.c15, t1.c89;
SELECT t1.c15, t1.c89 FROM t1 WHERE (((t1.c89) ISNULL) COLLATE BINARY) GROUP BY t1.c15, t1.c89 UNION SELECT t1.c15, t1.c89 FROM t1 WHERE ((NOT (((t1.c89) ISNULL) COLLATE BINARY))) GROUP BY t1.c15, t1.c89 UNION SELECT t1.c15, t1.c89 FROM t1 WHERE (((((t1.c89) ISNULL) COLLATE BINARY) ISNULL)) GROUP BY t1.c15, t1.c89;
SELECT t1.c15, t1.c89 FROM t1 GROUP BY t1.c15, t1.c89;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (~ (COUNT(*))) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT ((~ (COUNT(*))))) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (((~ (COUNT(*)))) ISNULL);
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (~ (COUNT(*))) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (NOT ((~ (COUNT(*))))) UNION ALL SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0 HAVING (((~ (COUNT(*)))) ISNULL);
SELECT rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c0;
SELECT ALL * FROM rt0 FULL OUTER JOIN t1 ON ((CASE WHEN t1.c15 THEN NULL END) BETWEEN (rt0.c0) AND (((t1.c89) NOT BETWEEN (t1.c89) AND (t1.c15))));
SELECT * FROM rt0 FULL OUTER JOIN t1 ON ((CASE WHEN t1.c15 THEN NULL END) BETWEEN (rt0.c0) AND (((t1.c89) NOT BETWEEN (t1.c89) AND (t1.c15)))) WHERE ((((((rt0.c0))>=((rt0.c2))))>(((((t1.c15)AND(rt0.c2)))AND(t1.c15))))) UNION ALL SELECT ALL * FROM rt0 FULL OUTER JOIN t1 ON ((CASE WHEN t1.c15 THEN NULL END) BETWEEN (rt0.c0) AND (((t1.c89) NOT BETWEEN (t1.c89) AND (t1.c15)))) WHERE ((NOT ((((((rt0.c0))>=((rt0.c2))))>(((((t1.c15)AND(rt0.c2)))AND(t1.c15))))))) UNION ALL SELECT ALL * FROM rt0 FULL OUTER JOIN t1 ON ((CASE WHEN t1.c15 THEN NULL END) BETWEEN (rt0.c0) AND (((t1.c89) NOT BETWEEN (t1.c89) AND (t1.c15)))) WHERE ((((((((rt0.c0))>=((rt0.c2))))>(((((t1.c15)AND(rt0.c2)))AND(t1.c15))))) ISNULL));
SELECT ALL * FROM rt0 FULL OUTER JOIN t1 ON ((CASE WHEN t1.c15 THEN NULL END) BETWEEN (rt0.c0) AND (((t1.c89) NOT BETWEEN (t1.c89) AND (t1.c15))));
SELECT DISTINCT t1.c89 FROM t1;
SELECT DISTINCT t1.c89 FROM t1 WHERE ('2127000712') UNION SELECT DISTINCT t1.c89 FROM t1 WHERE ((NOT ('2127000712'))) UNION SELECT DISTINCT t1.c89 FROM t1 WHERE ((('2127000712') ISNULL));
SELECT DISTINCT t1.c89 FROM t1;
SELECT rt0.c2, rt0.c0, t1.c15, t1.c89 FROM rt0, t1 GROUP BY rt0.c2, rt0.c0, t1.c15, t1.c89;
SELECT rt0.c2, rt0.c0, t1.c15, t1.c89 FROM rt0, t1 WHERE (((((t1.c15)IS NOT(t1.c15)))||(TRIM(rt0.c1)))) GROUP BY rt0.c2, rt0.c0, t1.c15, t1.c89 UNION SELECT rt0.c2, rt0.c0, t1.c15, t1.c89 FROM rt0, t1 WHERE ((NOT (((((t1.c15)IS NOT(t1.c15)))||(TRIM(rt0.c1)))))) GROUP BY rt0.c2, rt0.c0, t1.c15, t1.c89 UNION SELECT rt0.c2, rt0.c0, t1.c15, t1.c89 FROM rt0, t1 WHERE (((((((t1.c15)IS NOT(t1.c15)))||(TRIM(rt0.c1)))) ISNULL)) GROUP BY rt0.c2, rt0.c0, t1.c15, t1.c89;
SELECT rt0.c2, rt0.c0, t1.c15, t1.c89 FROM rt0, t1 GROUP BY rt0.c2, rt0.c0, t1.c15, t1.c89;
SELECT t1.c15, rt0.c2, t1.c89 FROM t1, rt0 GROUP BY t1.c15, rt0.c2, t1.c89;
SELECT ALL t1.c15, rt0.c2, t1.c89 FROM t1, rt0 GROUP BY t1.c15, rt0.c2, t1.c89 HAVING ((MIN(AVG(''))) ISNULL) UNION ALL SELECT ALL t1.c15, rt0.c2, t1.c89 FROM t1, rt0 GROUP BY t1.c15, rt0.c2, t1.c89 HAVING (NOT (((MIN(AVG(''))) ISNULL))) UNION ALL SELECT ALL t1.c15, rt0.c2, t1.c89 FROM t1, rt0 GROUP BY t1.c15, rt0.c2, t1.c89 HAVING ((((MIN(AVG(''))) ISNULL)) ISNULL);
SELECT t1.c89, rt0.c2 FROM t1 CROSS JOIN rt0 ON ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)))OR(CAST(rt0.c2 AS BLOB)));
SELECT ALL t1.c89, rt0.c2 FROM t1 CROSS JOIN rt0 ON ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)))OR(CAST(rt0.c2 AS BLOB))) WHERE (CASE ((rt0.c1)<=(rt0.c1))  WHEN (((rt0.c2, t1.c89, rt0.c1)) BETWEEN ((rt0.c2, t1.c89, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c2))) THEN CAST(rt0.c1 AS REAL) ELSE ((rt0.c2)<=(rt0.c1)) END) UNION ALL SELECT ALL t1.c89, rt0.c2 FROM t1 CROSS JOIN rt0 ON ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)))OR(CAST(rt0.c2 AS BLOB))) WHERE ((NOT (CASE ((rt0.c1)<=(rt0.c1))  WHEN (((rt0.c2, t1.c89, rt0.c1)) BETWEEN ((rt0.c2, t1.c89, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c2))) THEN CAST(rt0.c1 AS REAL) ELSE ((rt0.c2)<=(rt0.c1)) END))) UNION ALL SELECT ALL t1.c89, rt0.c2 FROM t1 CROSS JOIN rt0 ON ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)))OR(CAST(rt0.c2 AS BLOB))) WHERE (((CASE ((rt0.c1)<=(rt0.c1))  WHEN (((rt0.c2, t1.c89, rt0.c1)) BETWEEN ((rt0.c2, t1.c89, rt0.c2)) AND ((rt0.c1, rt0.c2, rt0.c2))) THEN CAST(rt0.c1 AS REAL) ELSE ((rt0.c2)<=(rt0.c1)) END) ISNULL));
SELECT t1.c89, rt0.c2 FROM t1 CROSS JOIN rt0 ON ((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c0)))OR(CAST(rt0.c2 AS BLOB)));
SELECT DISTINCT rt0.c1, rt0.c0, t1.c89 FROM rt0 FULL OUTER JOIN t1 ON (NOT ((NOT (rt0.c0))));
SELECT DISTINCT rt0.c1, rt0.c0, t1.c89 FROM rt0 FULL OUTER JOIN t1 ON (NOT ((NOT (rt0.c0)))) WHERE (CASE WHEN CASE WHEN t1.c89 THEN t1.c89 WHEN rt0.c1 THEN NULL WHEN 2.77650009E8 THEN t1.c89 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN t1.c15 ELSE rt0.c0 END THEN (+ (x'')) ELSE CAST(t1.c89 AS NUMERIC) END) UNION SELECT DISTINCT rt0.c1, rt0.c0, t1.c89 FROM rt0 FULL OUTER JOIN t1 ON (NOT ((NOT (rt0.c0)))) WHERE ((NOT (CASE WHEN CASE WHEN t1.c89 THEN t1.c89 WHEN rt0.c1 THEN NULL WHEN 2.77650009E8 THEN t1.c89 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN t1.c15 ELSE rt0.c0 END THEN (+ (x'')) ELSE CAST(t1.c89 AS NUMERIC) END))) UNION SELECT DISTINCT rt0.c1, rt0.c0, t1.c89 FROM rt0 FULL OUTER JOIN t1 ON (NOT ((NOT (rt0.c0)))) WHERE (((CASE WHEN CASE WHEN t1.c89 THEN t1.c89 WHEN rt0.c1 THEN NULL WHEN 2.77650009E8 THEN t1.c89 WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c0 THEN t1.c15 ELSE rt0.c0 END THEN (+ (x'')) ELSE CAST(t1.c89 AS NUMERIC) END) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, t1.c89 FROM rt0 FULL OUTER JOIN t1 ON (NOT ((NOT (rt0.c0))));
SELECT ALL t1.c89, rt0.c2, rt0.c0, rt0.c1, t1.c15 FROM rt0, t1 GROUP BY t1.c89, rt0.c2, rt0.c0, rt0.c1, t1.c15;
SELECT t1.c89, rt0.c2, rt0.c0, rt0.c1, t1.c15 FROM rt0, t1 WHERE (((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)))||((t1.c15 IN ())))) GROUP BY t1.c89, rt0.c2, rt0.c0, rt0.c1, t1.c15 UNION SELECT t1.c89, rt0.c2, rt0.c0, rt0.c1, t1.c15 FROM rt0, t1 WHERE ((NOT (((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)))||((t1.c15 IN ())))))) GROUP BY t1.c89, rt0.c2, rt0.c0, rt0.c1, t1.c15 UNION SELECT ALL t1.c89, rt0.c2, rt0.c0, rt0.c1, t1.c15 FROM rt0, t1 WHERE (((((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c2)))||((t1.c15 IN ())))) ISNULL)) GROUP BY t1.c89, rt0.c2, rt0.c0, rt0.c1, t1.c15;
SELECT ALL t1.c89, rt0.c2, rt0.c0, rt0.c1, t1.c15 FROM rt0, t1 GROUP BY t1.c89, rt0.c2, rt0.c0, rt0.c1, t1.c15;
SELECT t1.c89 FROM t1 GROUP BY t1.c89;
SELECT ALL t1.c89 FROM t1 GROUP BY t1.c89 HAVING (~ (CAST(TOTAL(MIN(GROUP_CONCAT(TOTAL(COUNT(*))))) AS REAL))) UNION ALL SELECT ALL t1.c89 FROM t1 GROUP BY t1.c89 HAVING (NOT ((~ (CAST(TOTAL(MIN(GROUP_CONCAT(TOTAL(COUNT(*))))) AS REAL))))) UNION ALL SELECT t1.c89 FROM t1 GROUP BY t1.c89 HAVING (((~ (CAST(TOTAL(MIN(GROUP_CONCAT(TOTAL(COUNT(*))))) AS REAL)))) ISNULL);
SELECT t1.c15 FROM t1;
SELECT t1.c15 FROM t1 WHERE (((SUBSTR(t1.c89, t1.c15))<(CAST(t1.c15 AS BLOB)))) UNION ALL SELECT ALL t1.c15 FROM t1 WHERE ((NOT (((SUBSTR(t1.c89, t1.c15))<(CAST(t1.c15 AS BLOB)))))) UNION ALL SELECT t1.c15 FROM t1 WHERE (((((SUBSTR(t1.c89, t1.c15))<(CAST(t1.c15 AS BLOB)))) ISNULL));
SELECT t1.c15 FROM t1;
SELECT DISTINCT rt0.c1 FROM t1, rt0;
SELECT DISTINCT rt0.c1 FROM t1, rt0 WHERE (CASE WHEN (t1.c89 IN ()) THEN rt0.c0 ELSE (('C奚yOIV]') BETWEEN (rt0.c2) AND (t1.c15)) END) UNION SELECT DISTINCT rt0.c1 FROM t1, rt0 WHERE ((NOT (CASE WHEN (t1.c89 IN ()) THEN rt0.c0 ELSE (('C奚yOIV]') BETWEEN (rt0.c2) AND (t1.c15)) END))) UNION SELECT DISTINCT rt0.c1 FROM t1, rt0 WHERE (((CASE WHEN (t1.c89 IN ()) THEN rt0.c0 ELSE (('C奚yOIV]') BETWEEN (rt0.c2) AND (t1.c15)) END) ISNULL));
SELECT DISTINCT rt0.c1 FROM t1, rt0;
SELECT rt0.c2 FROM rt0, t1 GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, t1 NOT INDEXED WHERE ((((rt0.c0, t1.c89, t1.c15)) NOT BETWEEN (((((rt0.c1, rt0.c1, rt0.c2))>((rt0.c2, rt0.c1, rt0.c1))), UNLIKELY(DISTINCT rt0.c0), 'Zai9!/V')) AND ((SUBSTR(t1.c15, t1.c89), TRIM(t1.c89), rt0.c0)))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0, t1 WHERE ((NOT ((((rt0.c0, t1.c89, t1.c15)) NOT BETWEEN (((((rt0.c1, rt0.c1, rt0.c2))>((rt0.c2, rt0.c1, rt0.c1))), UNLIKELY(DISTINCT rt0.c0), 'Zai9!/V')) AND ((SUBSTR(t1.c15, t1.c89), TRIM(t1.c89), rt0.c0)))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0, t1 WHERE ((((((rt0.c0, t1.c89, t1.c15)) NOT BETWEEN (((((rt0.c1, rt0.c1, rt0.c2))>((rt0.c2, rt0.c1, rt0.c1))), UNLIKELY(DISTINCT rt0.c0), 'Zai9!/V')) AND ((SUBSTR(t1.c15, t1.c89), TRIM(t1.c89), rt0.c0)))) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0, t1 GROUP BY rt0.c2;
SELECT ALL t1.c89 FROM rt0, t1 GROUP BY t1.c89;
SELECT t1.c89 FROM rt0, t1 GROUP BY t1.c89 HAVING SUM(SUM(TOTAL(rt0.c1))) UNION ALL SELECT t1.c89 FROM rt0, t1 GROUP BY t1.c89 HAVING (NOT (SUM(SUM(TOTAL(rt0.c1))))) UNION ALL SELECT ALL t1.c89 FROM rt0, t1 GROUP BY t1.c89 HAVING ((SUM(SUM(TOTAL(rt0.c1)))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE ((- (CAST(t1.c15 AS REAL)))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT ((- (CAST(t1.c15 AS REAL)))))) UNION ALL SELECT * FROM t1 WHERE ((((- (CAST(t1.c15 AS REAL)))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT t1.c89, t1.c15 FROM t1;
SELECT DISTINCT t1.c89, t1.c15 FROM t1 WHERE (((((((t1.c15)AND(t1.c89)))OR(0.5468864815481207))) NOTNULL)) UNION SELECT DISTINCT t1.c89, t1.c15 FROM t1 WHERE ((NOT (((((((t1.c15)AND(t1.c89)))OR(0.5468864815481207))) NOTNULL)))) UNION SELECT DISTINCT t1.c89, t1.c15 FROM t1 WHERE (((((((((t1.c15)AND(t1.c89)))OR(0.5468864815481207))) NOTNULL)) ISNULL));
SELECT DISTINCT t1.c89, t1.c15 FROM t1;
SELECT t1.c89 FROM t1 GROUP BY t1.c89;
SELECT t1.c89 FROM t1 WHERE ((~ ('U!''8㉖e'))) GROUP BY t1.c89 UNION SELECT ALL t1.c89 FROM t1 WHERE ((NOT ((~ ('U!''8㉖e'))))) GROUP BY t1.c89 UNION SELECT ALL t1.c89 FROM t1 WHERE ((((~ ('U!''8㉖e'))) ISNULL)) GROUP BY t1.c89;
SELECT t1.c89 FROM t1 GROUP BY t1.c89;
SELECT ALL rt0.c0, t1.c15, rt0.c1 FROM rt0, t1 GROUP BY rt0.c0, t1.c15, rt0.c1;
SELECT ALL rt0.c0, t1.c15, rt0.c1 FROM rt0, t1 GROUP BY rt0.c0, t1.c15, rt0.c1 HAVING (+ ((((GROUP_CONCAT(COUNT(*)), rt0.c0, COUNT(AVG(0x47f88ba7)), NULL, MAX(COUNT(*))))<((AVG(t1.c89), MIN(t1.c89), rt0.c0, t1.c15, COUNT(rt0.c2)))))) UNION ALL SELECT rt0.c0, t1.c15, rt0.c1 FROM rt0, t1 GROUP BY rt0.c0, t1.c15, rt0.c1 HAVING (NOT ((+ ((((GROUP_CONCAT(COUNT(*)), rt0.c0, COUNT(AVG(0X47f88ba7)), NULL, MAX(COUNT(*))))<((AVG(t1.c89), MIN(t1.c89), rt0.c0, t1.c15, COUNT(rt0.c2)))))))) UNION ALL SELECT rt0.c0, t1.c15, rt0.c1 FROM rt0, t1 GROUP BY rt0.c0, t1.c15, rt0.c1 HAVING (((+ ((((GROUP_CONCAT(COUNT(*)), rt0.c0, COUNT(AVG(0x47f88ba7)), NULL, MAX(COUNT(*))))<((AVG(t1.c89), MIN(t1.c89), rt0.c0, t1.c15, COUNT(rt0.c2))))))) ISNULL);
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE (PRINTF('-450177247')) UNION ALL SELECT * FROM rt0 WHERE ((NOT (PRINTF('-450177247')))) UNION ALL SELECT ALL * FROM rt0 WHERE (((PRINTF('-450177247')) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT t1.c89, rt0.c0 FROM t1, rt0;
SELECT DISTINCT t1.c89, rt0.c0 FROM t1, rt0 WHERE (((LTRIM(NULL, t1.c89))AND((- (rt0.c2))))) UNION SELECT DISTINCT t1.c89, rt0.c0 FROM t1, rt0 WHERE ((NOT (((LTRIM(NULL, t1.c89))AND((- (rt0.c2))))))) UNION SELECT DISTINCT t1.c89, rt0.c0 FROM t1, rt0 WHERE (((((LTRIM(NULL, t1.c89))AND((- (rt0.c2))))) ISNULL));
SELECT DISTINCT t1.c89, rt0.c0 FROM t1, rt0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 WHERE ((((((rt0.c1))<((rt0.c2))))!=(((rt0.c1) IS TRUE)))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT ((((((rt0.c1))<((rt0.c2))))!=(((rt0.c1) IS TRUE)))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((((((((rt0.c1))<((rt0.c2))))!=(((rt0.c1) IS TRUE)))) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL t1.c89, rt0.c2 FROM rt0, t1 GROUP BY t1.c89, rt0.c2;
SELECT ALL t1.c89, rt0.c2 FROM rt0, t1 GROUP BY t1.c89, rt0.c2 HAVING (COUNT(t1.c89) IN (SUM(AVG(t1.c15)))) UNION ALL SELECT ALL t1.c89, rt0.c2 FROM rt0, t1 GROUP BY t1.c89, rt0.c2 HAVING (NOT ((COUNT(t1.c89) IN (SUM(AVG(t1.c15)))))) UNION ALL SELECT t1.c89, rt0.c2 FROM rt0, t1 GROUP BY t1.c89, rt0.c2 HAVING (((COUNT(t1.c89) IN (SUM(AVG(t1.c15))))) ISNULL);
SELECT * FROM rt0, t1;
SELECT ALL * FROM rt0, t1 WHERE (((t1.c89 COLLATE BINARY) IS FALSE)) UNION ALL SELECT ALL * FROM rt0, t1 WHERE ((NOT (((t1.c89 COLLATE BINARY) IS FALSE)))) UNION ALL SELECT ALL * FROM rt0, t1 WHERE (((((t1.c89 COLLATE BINARY) IS FALSE)) ISNULL));
SELECT * FROM rt0, t1;
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c0 FROM rt0 WHERE (NULL) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE (((rt0.c2 COLLATE NOCASE)AND(NULL COLLATE NOCASE))) GROUP BY rt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((rt0.c2 COLLATE NOCASE)AND(NULL COLLATE NOCASE))))) GROUP BY rt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c2 FROM rt0 WHERE (((((rt0.c2 COLLATE NOCASE)AND(NULL COLLATE NOCASE))) ISNULL)) GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c1, t1.c89, rt0.c0, t1.c15 FROM rt0 FULL OUTER JOIN t1 ON ((CAST(t1.c15 AS REAL))<((rt0.c2 IN (rt0.c2)))) GROUP BY rt0.c1, t1.c89, rt0.c0, t1.c15;
SELECT ALL rt0.c1, t1.c89, rt0.c0, t1.c15 FROM rt0 FULL OUTER JOIN t1 ON ((CAST(t1.c15 AS REAL))<((rt0.c2 IN (rt0.c2)))) GROUP BY rt0.c1, t1.c89, rt0.c0, t1.c15 HAVING ((CASE AVG(SUM(0.3958089955810322))  WHEN t1.c15 THEN COUNT(*) ELSE GROUP_CONCAT(SUM(t1.c15)) END)IS(MIN(t1.c89, GROUP_CONCAT(rt0.c2)))) UNION ALL SELECT ALL rt0.c1, t1.c89, rt0.c0, t1.c15 FROM rt0 FULL OUTER JOIN t1 ON ((CAST(t1.c15 AS REAL))<((rt0.c2 IN (rt0.c2)))) GROUP BY rt0.c1, t1.c89, rt0.c0, t1.c15 HAVING (NOT (((CASE AVG(SUM(0.3958089955810322))  WHEN t1.c15 THEN COUNT(*) ELSE GROUP_CONCAT(SUM(t1.c15)) END)IS(MIN(t1.c89, GROUP_CONCAT(rt0.c2)))))) UNION ALL SELECT rt0.c1, t1.c89, rt0.c0, t1.c15 FROM rt0 FULL OUTER JOIN t1 ON ((CAST(t1.c15 AS REAL))<((rt0.c2 IN (rt0.c2)))) GROUP BY rt0.c1, t1.c89, rt0.c0, t1.c15 HAVING ((((CASE AVG(SUM(0.3958089955810322))  WHEN t1.c15 THEN COUNT(*) ELSE GROUP_CONCAT(SUM(t1.c15)) END)IS(MIN(t1.c89, GROUP_CONCAT(rt0.c2))))) ISNULL);
SELECT ALL t1.c89, t1.c15 FROM t1;
SELECT ALL t1.c89, t1.c15 FROM t1 WHERE (t1.c89) UNION ALL SELECT ALL t1.c89, t1.c15 FROM t1 WHERE ((NOT (t1.c89))) UNION ALL SELECT t1.c89, t1.c15 FROM t1 WHERE (((t1.c89) ISNULL));
SELECT ALL t1.c89, t1.c15 FROM t1;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((0.5613698461426498)OR(((rt0.c2)IS(rt0.c1))))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((0.5613698461426498)OR(((rt0.c2)IS(rt0.c1))))))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((((0.5613698461426498)OR(((rt0.c2)IS(rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c1 FROM t1, rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM t1, rt0 WHERE (((t1.c89)<(((t1.c15) BETWEEN (rt0.c0) AND (''))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM t1, rt0 WHERE ((NOT (((t1.c89)<(((t1.c15) BETWEEN (rt0.c0) AND (''))))))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM t1, rt0 WHERE (((((t1.c89)<(((t1.c15) BETWEEN (rt0.c0) AND (''))))) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM t1, rt0 GROUP BY rt0.c1;
