-- Time: 2024/06/11 05:11:03
-- Database: database41
-- Database version: 3.40.0
-- seed value: 115533441
PRAGMA case_sensitive_like=ON; -- 0ms;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (RTRIM('037伲#')) UNION ALL SELECT * FROM vt0 WHERE ((NOT (RTRIM('037伲#')))) UNION ALL SELECT ALL * FROM vt0 WHERE (((RTRIM('037伲#')) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT t1.c31, t0.c41, t0.c26, t0.c50 FROM vt0, t0, t1;
SELECT DISTINCT t1.c31, t0.c41, t0.c26, t0.c50 FROM vt0, t0, t1 WHERE ((+ (CASE WHEN vt0.c0 THEN t0.c41 ELSE x'' END))) UNION SELECT DISTINCT t1.c31, t0.c41, t0.c26, t0.c50 FROM vt0, t0, t1 WHERE ((NOT ((+ (CASE WHEN vt0.c0 THEN t0.c41 ELSE x'' END))))) UNION SELECT DISTINCT t1.c31, t0.c41, t0.c26, t0.c50 FROM vt0, t0, t1 WHERE ((((+ (CASE WHEN vt0.c0 THEN t0.c41 ELSE x'' END))) ISNULL));
SELECT DISTINCT t1.c31, t0.c41, t0.c26, t0.c50 FROM vt0, t0, t1;
SELECT t0.c26, t0.c41, t0.c95 FROM t0 GROUP BY t0.c26, t0.c41, t0.c95;
SELECT t0.c26, t0.c41, t0.c95 FROM t0 WHERE ((NOT (((((t0.c50)AND(t0.c50)))AND(t0.c41))))) GROUP BY t0.c26, t0.c41, t0.c95 UNION SELECT t0.c26, t0.c41, t0.c95 FROM t0 WHERE ((NOT ((NOT (((((t0.c50)AND(t0.c50)))AND(t0.c41))))))) GROUP BY t0.c26, t0.c41, t0.c95 UNION SELECT t0.c26, t0.c41, t0.c95 FROM t0 WHERE ((((NOT (((((t0.c50)AND(t0.c50)))AND(t0.c41))))) ISNULL)) GROUP BY t0.c26, t0.c41, t0.c95;
SELECT t0.c26, t0.c41, t0.c95 FROM t0 GROUP BY t0.c26, t0.c41, t0.c95;
SELECT ALL t1.c31, t0.c26, vt0.c0, t0.c41, t0.c50 FROM t1 LEFT OUTER JOIN vt0 ON CAST(((((vt0.c1)OR(t1.c31)))OR(t0.c95)) AS BLOB) RIGHT OUTER JOIN t0 ON COALESCE(((t0.c26) IS TRUE), (((NULL))==((0.7030214455161488))), t0.c95 COLLATE BINARY, CASE vt0.c0  WHEN t0.c26 THEN NULL END) GROUP BY t1.c31, t0.c26, vt0.c0, t0.c41, t0.c50;
SELECT t0.c41, vt0.c1, vt0.c0, t0.c95, t0.c26 FROM t0, t1, vt0;
SELECT t0.c41, vt0.c1, vt0.c0, t0.c95, t0.c26 FROM t0, t1, vt0 WHERE (x'a12c0647') UNION ALL SELECT t0.c41, vt0.c1, vt0.c0, t0.c95, t0.c26 FROM t0, t1, vt0 WHERE ((NOT (x'a12c0647'))) UNION ALL SELECT ALL t0.c41, vt0.c1, vt0.c0, t0.c95, t0.c26 FROM t0, t1, vt0 WHERE (((x'a12c0647') ISNULL));
SELECT t0.c41, vt0.c1, vt0.c0, t0.c95, t0.c26 FROM t0, t1, vt0;
SELECT DISTINCT t0.c95, t0.c50, t0.c41 FROM t0;
SELECT DISTINCT t0.c95, t0.c50, t0.c41 FROM t0 WHERE (CAST(((t0.c95) NOT NULL) AS TEXT)) UNION SELECT DISTINCT t0.c95, t0.c50, t0.c41 FROM t0 WHERE ((NOT (CAST(((t0.c95) NOT NULL) AS TEXT)))) UNION SELECT DISTINCT t0.c95, t0.c50, t0.c41 FROM t0 WHERE (((CAST(((t0.c95) NOT NULL) AS TEXT)) ISNULL));
SELECT DISTINCT t0.c95, t0.c50, t0.c41 FROM t0;
SELECT ALL t0.c95, t0.c41, t0.c26 FROM t1, t0 GROUP BY t0.c95, t0.c41, t0.c26;
SELECT t0.c95, t0.c41, t0.c26 FROM t1, t0 WHERE (((t0.c41)GLOB(((t0.c50) NOT BETWEEN (t0.c41) AND (t0.c50))))) GROUP BY t0.c95, t0.c41, t0.c26 UNION SELECT ALL t0.c95, t0.c41, t0.c26 FROM t1, t0 WHERE ((NOT (((t0.c41)GLOB(((t0.c50) NOT BETWEEN (t0.c41) AND (t0.c50))))))) GROUP BY t0.c95, t0.c41, t0.c26 UNION SELECT t0.c95, t0.c41, t0.c26 FROM t1, t0 NOT INDEXED WHERE (((((t0.c41)GLOB(((t0.c50) NOT BETWEEN (t0.c41) AND (t0.c50))))) ISNULL)) GROUP BY t0.c95, t0.c41, t0.c26;
SELECT ALL t0.c95, t0.c41, t0.c26 FROM t1, t0 GROUP BY t0.c95, t0.c41, t0.c26;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((COUNT(*))<=(AVG(vt0.c1))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (((COUNT(*))<=(AVG(vt0.c1))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((((COUNT(*))<=(AVG(vt0.c1)))) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((COUNT(*))<=(AVG(vt0.c1))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (((COUNT(*))<=(AVG(vt0.c1))))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((((COUNT(*))<=(AVG(vt0.c1)))) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, t0.c50, t0.c95, vt0.c1, t1.c31, t0.c41 FROM t0, vt0, t1;
SELECT ALL vt0.c0, t0.c50, t0.c95, vt0.c1, t1.c31, t0.c41 FROM t0, vt0, t1 WHERE (CASE WHEN (vt0.c0 IN ()) THEN COALESCE(vt0.c0, t0.c50) END) UNION ALL SELECT vt0.c0, t0.c50, t0.c95, vt0.c1, t1.c31, t0.c41 FROM t0, vt0, t1 WHERE ((NOT (CASE WHEN (vt0.c0 IN ()) THEN COALESCE(vt0.c0, t0.c50) END))) UNION ALL SELECT vt0.c0, t0.c50, t0.c95, vt0.c1, t1.c31, t0.c41 FROM t0, vt0, t1 WHERE (((CASE WHEN (vt0.c0 IN ()) THEN COALESCE(vt0.c0, t0.c50) END) ISNULL));
SELECT ALL vt0.c0, t0.c50, t0.c95, vt0.c1, t1.c31, t0.c41 FROM t0, vt0, t1;
SELECT DISTINCT * FROM t1 INNER JOIN t0 ON ((((t0.c26)OR(((t0.c26)||(t0.c41)))))OR(t0.c95 COLLATE RTRIM));
SELECT DISTINCT * FROM t1 INNER JOIN t0 ON ((((t0.c26)OR(((t0.c26)||(t0.c41)))))OR(t0.c95 COLLATE RTRIM)) WHERE (((((((((x'')OR(CASE t0.c95  WHEN t0.c95 THEN t0.c95 WHEN t0.c41 THEN t0.c41 WHEN t0.c50 THEN t0.c26 END)))AND((((t0.c50)) NOT BETWEEN ((-1.7976931348623157E308)) AND ((t0.c41))))))OR(((t0.c50)IS NOT(t0.c41)))))AND(t0.c41))) UNION SELECT DISTINCT * FROM t1 INNER JOIN t0 ON ((((t0.c26)OR(((t0.c26)||(t0.c41)))))OR(t0.c95 COLLATE RTRIM)) WHERE ((NOT (((((((((x'')OR(CASE t0.c95  WHEN t0.c95 THEN t0.c95 WHEN t0.c41 THEN t0.c41 WHEN t0.c50 THEN t0.c26 END)))AND((((t0.c50)) NOT BETWEEN ((-1.7976931348623157E308)) AND ((t0.c41))))))OR(((t0.c50)IS NOT(t0.c41)))))AND(t0.c41))))) UNION SELECT DISTINCT * FROM t1 INNER JOIN t0 ON ((((t0.c26)OR(((t0.c26)||(t0.c41)))))OR(t0.c95 COLLATE RTRIM)) WHERE (((((((((((x'')OR(CASE t0.c95  WHEN t0.c95 THEN t0.c95 WHEN t0.c41 THEN t0.c41 WHEN t0.c50 THEN t0.c26 END)))AND((((t0.c50)) NOT BETWEEN ((-1.7976931348623157E308)) AND ((t0.c41))))))OR(((t0.c50)IS NOT(t0.c41)))))AND(t0.c41))) ISNULL));
SELECT DISTINCT * FROM t1 INNER JOIN t0 ON ((((t0.c26)OR(((t0.c26)||(t0.c41)))))OR(t0.c95 COLLATE RTRIM));
SELECT ALL t0.c50, t0.c95 FROM t0 GROUP BY t0.c50, t0.c95;
SELECT t0.c50, t0.c95 FROM t0 WHERE (((t0.c95)LIKE(LIKELY(t0.c50)))) GROUP BY t0.c50, t0.c95 UNION SELECT ALL t0.c50, t0.c95 FROM t0 WHERE ((NOT (((t0.c95)LIKE(LIKELY(t0.c50)))))) GROUP BY t0.c50, t0.c95 UNION SELECT t0.c50, t0.c95 FROM t0 WHERE (((((t0.c95)LIKE(LIKELY(t0.c50)))) ISNULL)) GROUP BY t0.c50, t0.c95;
SELECT ALL t0.c50, t0.c95 FROM t0 GROUP BY t0.c50, t0.c95;
SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50;
SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50 HAVING CAST(((t0.c50)OR(t0.c41)) AS INTEGER) UNION ALL SELECT t0.c50 FROM t0 GROUP BY t0.c50 HAVING (NOT (CAST(((t0.c50)OR(t0.c41)) AS INTEGER))) UNION ALL SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50 HAVING ((CAST(((t0.c50)OR(t0.c41)) AS INTEGER)) ISNULL);
SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50;
SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50 HAVING CAST(((t0.c50)OR(t0.c41)) AS INTEGER) UNION ALL SELECT t0.c50 FROM t0 GROUP BY t0.c50 HAVING (NOT (CAST(((t0.c50)OR(t0.c41)) AS INTEGER))) UNION ALL SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50 HAVING ((CAST(((t0.c50)OR(t0.c41)) AS INTEGER)) ISNULL);
SELECT ALL t0.c50 FROM t0 GROUP BY t0.c50;
SELECT ALL t0.c26, t0.c41 FROM t0;
SELECT t0.c26, t0.c41 FROM t0 WHERE (TRIM(t0.c26) COLLATE RTRIM) UNION ALL SELECT t0.c26, t0.c41 FROM t0 WHERE ((NOT (TRIM(t0.c26) COLLATE RTRIM))) UNION ALL SELECT t0.c26, t0.c41 FROM t0 WHERE (((TRIM(t0.c26) COLLATE RTRIM) ISNULL));
SELECT ALL t0.c26, t0.c41 FROM t0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((~ (CAST(vt0.c1 AS INTEGER)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((~ (CAST(vt0.c1 AS INTEGER)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((~ (CAST(vt0.c1 AS INTEGER)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL t0.c26 FROM t0, vt0, t1 GROUP BY t0.c26;
SELECT ALL t0.c26 FROM t0, vt0, t1 WHERE (t0.c50) GROUP BY t0.c26 UNION SELECT ALL t0.c26 FROM t0, vt0, t1 WHERE ((NOT (t0.c50))) GROUP BY t0.c26 UNION SELECT t0.c26 FROM t0, vt0 NOT INDEXED, t1 WHERE (((t0.c50) ISNULL)) GROUP BY t0.c26;
SELECT ALL t0.c26 FROM t0, vt0, t1 GROUP BY t0.c26;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((vt0.c0)-(GROUP_CONCAT(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((NOT (((vt0.c0)-(GROUP_CONCAT(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((NOT (((vt0.c0)-(GROUP_CONCAT(vt0.c0)))))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((vt0.c0)-(GROUP_CONCAT(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((NOT (((vt0.c0)-(GROUP_CONCAT(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((NOT (((vt0.c0)-(GROUP_CONCAT(vt0.c0)))))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c1, t1.c31, vt0.c0 FROM t1, vt0;
SELECT vt0.c1, t1.c31, vt0.c0 FROM t1, vt0 WHERE (CAST(LTRIM(t1.c31) AS NUMERIC)) UNION ALL SELECT vt0.c1, t1.c31, vt0.c0 FROM t1, vt0 WHERE ((NOT (CAST(LTRIM(t1.c31) AS NUMERIC)))) UNION ALL SELECT ALL vt0.c1, t1.c31, vt0.c0 FROM t1, vt0 WHERE (((CAST(LTRIM(t1.c31) AS NUMERIC)) ISNULL));
SELECT vt0.c1, t1.c31, vt0.c0 FROM t1, vt0;
SELECT DISTINCT * FROM t1, vt0, t0;
SELECT DISTINCT * FROM t1, vt0, t0 WHERE (CAST(((t1.c31) NOT BETWEEN (vt0.c0) AND (0.4907123399245016)) AS TEXT)) UNION SELECT DISTINCT * FROM t1, vt0, t0 WHERE ((NOT (CAST(((t1.c31) NOT BETWEEN (vt0.c0) AND (0.4907123399245016)) AS TEXT)))) UNION SELECT DISTINCT * FROM t1, vt0, t0 WHERE (((CAST(((t1.c31) NOT BETWEEN (vt0.c0) AND (0.4907123399245016)) AS TEXT)) ISNULL));
SELECT DISTINCT * FROM t1, vt0, t0;
SELECT ALL t0.c26, t0.c95, vt0.c0, t1.c31 FROM vt0, t0, t1 GROUP BY t0.c26, t0.c95, vt0.c0, t1.c31;
SELECT t0.c26, t0.c95, vt0.c0, t1.c31 FROM vt0 NOT INDEXED, t0, t1 WHERE (((COALESCE(t0.c41, t0.c26)) NOT NULL)) GROUP BY t0.c26, t0.c95, vt0.c0, t1.c31 UNION SELECT t0.c26, t0.c95, vt0.c0, t1.c31 FROM vt0, t0, t1 WHERE ((NOT (((COALESCE(t0.c41, t0.c26)) NOT NULL)))) GROUP BY t0.c26, t0.c95, vt0.c0, t1.c31 UNION SELECT ALL t0.c26, t0.c95, vt0.c0, t1.c31 FROM vt0, t0, t1 WHERE (((((COALESCE(t0.c41, t0.c26)) NOT NULL)) ISNULL)) GROUP BY t0.c26, t0.c95, vt0.c0, t1.c31;
SELECT ALL t0.c26, t0.c95, vt0.c0, t1.c31 FROM vt0, t0, t1 GROUP BY t0.c26, t0.c95, vt0.c0, t1.c31;
SELECT t1.c31, t0.c26, vt0.c0 FROM vt0 RIGHT OUTER JOIN t0 ON ((CASE WHEN t0.c41 THEN t0.c41 WHEN vt0.c1 THEN vt0.c1 WHEN vt0.c1 THEN t0.c41 ELSE t0.c95 END)<<(((vt0.c1)=(t1.c31)))) CROSS JOIN t1 ON ((((((((CAST(vt0.c1 AS INTEGER))AND(((((t0.c26)OR(t0.c95)))AND(vt0.c1)))))OR(((t0.c41)=(1823791991)))))AND(((t1.c31) IS FALSE))))OR(((NULL)GLOB(t0.c41)))) GROUP BY t1.c31, t0.c26, vt0.c0;
SELECT ALL * FROM t0, t1, vt0;
SELECT ALL * FROM t0, t1, vt0 WHERE ((((- (t0.c50))) NOT BETWEEN (CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 ELSE t0.c26 END) AND (((t0.c95) NOTNULL)))) UNION ALL SELECT ALL * FROM t0, t1, vt0 WHERE ((NOT ((((- (t0.c50))) NOT BETWEEN (CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 ELSE t0.c26 END) AND (((t0.c95) NOTNULL)))))) UNION ALL SELECT ALL * FROM t0, t1, vt0 WHERE ((((((- (t0.c50))) NOT BETWEEN (CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 ELSE t0.c26 END) AND (((t0.c95) NOTNULL)))) ISNULL));
SELECT ALL * FROM t0, t1, vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c50)) BETWEEN ((t0.c41)) AND ((t0.c41)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((NOT ((((t0.c50)) BETWEEN ((t0.c41)) AND ((t0.c41)))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((NOT ((((t0.c50)) BETWEEN ((t0.c41)) AND ((t0.c41)))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL vt0.c1, vt0.c0, t1.c31, t0.c95, t0.c41, t0.c26, t0.c50 FROM t1 FULL OUTER JOIN t0 ON ((((((t1.c31)AND(t0.c95)))OR(t0.c95))) NOTNULL) FULL OUTER JOIN vt0 ON ((CAST(vt0.c0 AS TEXT)) BETWEEN ((((t0.c26, t0.c50, ''))>=((t0.c95, t0.c95, t0.c95)))) AND (NULL)) GROUP BY vt0.c1, vt0.c0, t1.c31, t0.c95, t0.c41, t0.c26, t0.c50;
SELECT vt0.c1, vt0.c0, t1.c31, t0.c95, t0.c41, t0.c26, t0.c50 FROM t1 FULL OUTER JOIN t0 ON ((((((t1.c31)AND(t0.c95)))OR(t0.c95))) NOTNULL) FULL OUTER JOIN vt0 ON ((CAST(vt0.c0 AS TEXT)) BETWEEN ((((t0.c26, t0.c50, ''))>=((t0.c95, t0.c95, t0.c95)))) AND (NULL)) WHERE (((NULL)GLOB((- (t1.c31))))) GROUP BY vt0.c1, vt0.c0, t1.c31, t0.c95, t0.c41, t0.c26, t0.c50 UNION SELECT vt0.c1, vt0.c0, t1.c31, t0.c95, t0.c41, t0.c26, t0.c50 FROM t1 FULL OUTER JOIN t0 ON ((((((t1.c31)AND(t0.c95)))OR(t0.c95))) NOTNULL) FULL OUTER JOIN vt0 ON ((CAST(vt0.c0 AS TEXT)) BETWEEN ((((t0.c26, t0.c50, ''))>=((t0.c95, t0.c95, t0.c95)))) AND (NULL)) WHERE ((NOT (((NULL)GLOB((- (t1.c31))))))) GROUP BY vt0.c1, vt0.c0, t1.c31, t0.c95, t0.c41, t0.c26, t0.c50 UNION SELECT vt0.c1, vt0.c0, t1.c31, t0.c95, t0.c41, t0.c26, t0.c50 FROM t1 FULL OUTER JOIN t0 ON ((((((t1.c31)AND(t0.c95)))OR(t0.c95))) NOTNULL) FULL OUTER JOIN vt0 ON ((CAST(vt0.c0 AS TEXT)) BETWEEN ((((t0.c26, t0.c50, ''))>=((t0.c95, t0.c95, t0.c95)))) AND (NULL)) WHERE (((((NULL)GLOB((- (t1.c31))))) ISNULL)) GROUP BY vt0.c1, vt0.c0, t1.c31, t0.c95, t0.c41, t0.c26, t0.c50;
SELECT ALL vt0.c1, vt0.c0, t1.c31, t0.c95, t0.c41, t0.c26, t0.c50 FROM t1 FULL OUTER JOIN t0 ON ((((((t1.c31)AND(t0.c95)))OR(t0.c95))) NOTNULL) FULL OUTER JOIN vt0 ON ((CAST(vt0.c0 AS TEXT)) BETWEEN ((((t0.c26, t0.c50, ''))>=((t0.c95, t0.c95, t0.c95)))) AND (NULL)) GROUP BY vt0.c1, vt0.c0, t1.c31, t0.c95, t0.c41, t0.c26, t0.c50;
SELECT vt0.c1, t0.c41, t1.c31, t0.c26 FROM t1, vt0, t0 GROUP BY vt0.c1, t0.c41, t1.c31, t0.c26;
SELECT ALL vt0.c1, t0.c41, t1.c31, t0.c26 FROM t1, vt0, t0 GROUP BY vt0.c1, t0.c41, t1.c31, t0.c26 HAVING TOTAL(TOTAL(MIN(t0.c26))) UNION ALL SELECT vt0.c1, t0.c41, t1.c31, t0.c26 FROM t1, vt0, t0 GROUP BY vt0.c1, t0.c41, t1.c31, t0.c26 HAVING (NOT (TOTAL(TOTAL(MIN(t0.c26))))) UNION ALL SELECT vt0.c1, t0.c41, t1.c31, t0.c26 FROM t1, vt0, t0 GROUP BY vt0.c1, t0.c41, t1.c31, t0.c26 HAVING ((TOTAL(TOTAL(MIN(t0.c26)))) ISNULL);
SELECT ALL t1.c31, t0.c26, t0.c41, vt0.c0, t0.c95, t0.c50, vt0.c1 FROM vt0, t1 RIGHT OUTER JOIN t0 ON UNICODE(t0.c26);
SELECT t1.c31, t0.c26, t0.c41, vt0.c0, t0.c95, t0.c50, vt0.c1 FROM vt0, t1 RIGHT OUTER JOIN t0 ON UNICODE(t0.c26) WHERE ((+ (vt0.c0)) COLLATE RTRIM) UNION ALL SELECT ALL t1.c31, t0.c26, t0.c41, vt0.c0, t0.c95, t0.c50, vt0.c1 FROM vt0, t1 RIGHT OUTER JOIN t0 ON UNICODE(t0.c26) WHERE ((NOT ((+ (vt0.c0)) COLLATE RTRIM))) UNION ALL SELECT ALL t1.c31, t0.c26, t0.c41, vt0.c0, t0.c95, t0.c50, vt0.c1 FROM vt0, t1 RIGHT OUTER JOIN t0 ON UNICODE(t0.c26) WHERE ((((+ (vt0.c0)) COLLATE RTRIM) ISNULL));
SELECT ALL t1.c31, t0.c26, t0.c41, vt0.c0, t0.c95, t0.c50, vt0.c1 FROM vt0, t1 RIGHT OUTER JOIN t0 ON UNICODE(t0.c26);
SELECT DISTINCT * FROM t0, vt0;
SELECT DISTINCT * FROM t0, vt0 WHERE (CASE vt0.c0 COLLATE BINARY  WHEN ((((t0.c26)OR(t0.c41)))AND(vt0.c1)) THEN CASE t0.c41  WHEN '486846374' THEN vt0.c0 WHEN t0.c41 THEN vt0.c1 WHEN vt0.c1 THEN t0.c41 ELSE vt0.c1 END WHEN (((0.2264284858918243)) NOT BETWEEN ((t0.c41)) AND ((vt0.c1))) THEN ((t0.c41) NOT BETWEEN (t0.c95) AND (t0.c41)) WHEN (~ (t0.c26)) THEN ((0xffffffff9134b11b) NOT NULL) END) UNION SELECT DISTINCT * FROM t0, vt0 WHERE ((NOT (CASE vt0.c0 COLLATE BINARY  WHEN ((((t0.c26)OR(t0.c41)))AND(vt0.c1)) THEN CASE t0.c41  WHEN '486846374' THEN vt0.c0 WHEN t0.c41 THEN vt0.c1 WHEN vt0.c1 THEN t0.c41 ELSE vt0.c1 END WHEN (((0.2264284858918243)) NOT BETWEEN ((t0.c41)) AND ((vt0.c1))) THEN ((t0.c41) NOT BETWEEN (t0.c95) AND (t0.c41)) WHEN (~ (t0.c26)) THEN ((0Xffffffff9134b11b) NOT NULL) END))) UNION SELECT DISTINCT * FROM t0, vt0 WHERE (((CASE vt0.c0 COLLATE BINARY  WHEN ((((t0.c26)OR(t0.c41)))AND(vt0.c1)) THEN CASE t0.c41  WHEN '486846374' THEN vt0.c0 WHEN t0.c41 THEN vt0.c1 WHEN vt0.c1 THEN t0.c41 ELSE vt0.c1 END WHEN (((0.2264284858918243)) NOT BETWEEN ((t0.c41)) AND ((vt0.c1))) THEN ((t0.c41) NOT BETWEEN (t0.c95) AND (t0.c41)) WHEN (~ (t0.c26)) THEN ((0xffffffff9134b11b) NOT NULL) END) ISNULL));
SELECT DISTINCT * FROM t0, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c1)) BETWEEN ((vt0.c0, vt0.c1, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) BETWEEN ((vt0.c1 IN ())) AND (((((x'')AND(vt0.c0)))AND(vt0.c1))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((((vt0.c0, vt0.c0, vt0.c1)) BETWEEN ((vt0.c0, vt0.c1, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) BETWEEN ((vt0.c1 IN ())) AND (((((x'')AND(vt0.c0)))AND(vt0.c1))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((((vt0.c0, vt0.c0, vt0.c1)) BETWEEN ((vt0.c0, vt0.c1, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))) BETWEEN ((vt0.c1 IN ())) AND (((((x'')AND(vt0.c0)))AND(vt0.c1))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c95, vt0.c0, t0.c41, t1.c31 FROM t0, vt0, t1 GROUP BY t0.c95, vt0.c0, t0.c41, t1.c31;
SELECT ALL t0.c95, vt0.c0, t0.c41, t1.c31 FROM t0, vt0, t1 GROUP BY t0.c95, vt0.c0, t0.c41, t1.c31 HAVING COUNT(GROUP_CONCAT(t0.c41)) UNION ALL SELECT t0.c95, vt0.c0, t0.c41, t1.c31 FROM t0, vt0, t1 GROUP BY t0.c95, vt0.c0, t0.c41, t1.c31 HAVING (NOT (COUNT(GROUP_CONCAT(t0.c41)))) UNION ALL SELECT t0.c95, vt0.c0, t0.c41, t1.c31 FROM t0, vt0, t1 GROUP BY t0.c95, vt0.c0, t0.c41, t1.c31 HAVING ((COUNT(GROUP_CONCAT(t0.c41))) ISNULL);
SELECT vt0.c1, t1.c31, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((((vt0.c1)<<(vt0.c1)))>=(((t1.c31)>(vt0.c0))));
SELECT ALL vt0.c1, t1.c31, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((((vt0.c1)<<(vt0.c1)))>=(((t1.c31)>(vt0.c0)))) WHERE (CAST((~ (vt0.c0)) AS NUMERIC)) UNION ALL SELECT vt0.c1, t1.c31, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((((vt0.c1)<<(vt0.c1)))>=(((t1.c31)>(vt0.c0)))) WHERE ((NOT (CAST((~ (vt0.c0)) AS NUMERIC)))) UNION ALL SELECT vt0.c1, t1.c31, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((((vt0.c1)<<(vt0.c1)))>=(((t1.c31)>(vt0.c0)))) WHERE (((CAST((~ (vt0.c0)) AS NUMERIC)) ISNULL));
SELECT vt0.c1, t1.c31, vt0.c0 FROM vt0 RIGHT OUTER JOIN t1 ON ((((vt0.c1)<<(vt0.c1)))>=(((t1.c31)>(vt0.c0))));
SELECT DISTINCT t0.c95, t0.c41 FROM t0;
SELECT DISTINCT t0.c95, t0.c41 FROM t0 WHERE ((((((t0.c95)>=(t0.c50))))=((((t0.c50)LIKE(t0.c26)))))) UNION SELECT DISTINCT t0.c95, t0.c41 FROM t0 WHERE ((NOT ((((((t0.c95)>=(t0.c50))))=((((t0.c50)LIKE(t0.c26)))))))) UNION SELECT DISTINCT t0.c95, t0.c41 FROM t0 WHERE ((((((((t0.c95)>=(t0.c50))))=((((t0.c50)LIKE(t0.c26)))))) ISNULL));
SELECT DISTINCT t0.c95, t0.c41 FROM t0;
SELECT ALL t0.c50, t0.c95, t0.c26, t0.c41 FROM t0 GROUP BY t0.c50, t0.c95, t0.c26, t0.c41;
