-- Time: 2024/06/10 03:22:18
-- Database: database1
-- Database version: 3.40.0
-- seed value: 3324576901
PRAGMA cache_size = 50000; -- 2ms;
SELECT rt0.c5, rt0.c0, rt0.c1, rt0.c4, t27.c0, rt0.c3, vt0.c0 FROM vt0, rt0, t27 GROUP BY rt0.c5, rt0.c0, rt0.c1, rt0.c4, t27.c0, rt0.c3, vt0.c0;
SELECT ALL * FROM t27;
SELECT ALL * FROM t27 WHERE ((t27.c0 IN (t27.c0, t27.c0)) COLLATE BINARY) UNION ALL SELECT ALL * FROM t27 WHERE ((NOT ((t27.c0 IN (t27.c0, t27.c0)) COLLATE BINARY))) UNION ALL SELECT ALL * FROM t27 WHERE ((((t27.c0 IN (t27.c0, t27.c0)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM t27;
SELECT DISTINCT * FROM vt0, rt0, t27;
SELECT DISTINCT * FROM vt0, rt0, t27 WHERE (CASE (((rt0.c4))>=((t27.c0)))  WHEN ((((rt0.c0)AND(rt0.c5)))OR(rt0.c0)) THEN ((((rt0.c2)OR(t27.c0)))AND(rt0.c5)) ELSE CAST(rt0.c5 AS TEXT) END) UNION SELECT DISTINCT * FROM vt0, rt0, t27 WHERE ((NOT (CASE (((rt0.c4))>=((t27.c0)))  WHEN ((((rt0.c0)AND(rt0.c5)))OR(rt0.c0)) THEN ((((rt0.c2)OR(t27.c0)))AND(rt0.c5)) ELSE CAST(rt0.c5 AS TEXT) END))) UNION SELECT DISTINCT * FROM vt0, rt0, t27 WHERE (((CASE (((rt0.c4))>=((t27.c0)))  WHEN ((((rt0.c0)AND(rt0.c5)))OR(rt0.c0)) THEN ((((rt0.c2)OR(t27.c0)))AND(rt0.c5)) ELSE CAST(rt0.c5 AS TEXT) END) ISNULL));
SELECT DISTINCT * FROM vt0, rt0, t27;
SELECT t27.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5 FROM vt0, rt0 INDEXED BY i59, t27 GROUP BY t27.c0, rt0.c3, rt0.c4, vt0.c0, rt0.c5;
SELECT ALL t27.c0, rt0.c3, rt0.c5, rt0.c2, rt0.c0 FROM rt0, vt0, t27 GROUP BY t27.c0, rt0.c3, rt0.c5, rt0.c2, rt0.c0;
SELECT t27.c0, rt0.c3, rt0.c5, rt0.c2, rt0.c0 FROM rt0, vt0, t27 GROUP BY t27.c0, rt0.c3, rt0.c5, rt0.c2, rt0.c0 HAVING SUM(((((COUNT(TOTAL(COUNT(t27.c0))))AND(rt0.c2)))OR(MIN(x'')))) UNION ALL SELECT t27.c0, rt0.c3, rt0.c5, rt0.c2, rt0.c0 FROM rt0, vt0, t27 GROUP BY t27.c0, rt0.c3, rt0.c5, rt0.c2, rt0.c0 HAVING (NOT (SUM(((((COUNT(TOTAL(COUNT(t27.c0))))AND(rt0.c2)))OR(MIN(x'')))))) UNION ALL SELECT t27.c0, rt0.c3, rt0.c5, rt0.c2, rt0.c0 FROM rt0, vt0, t27 GROUP BY t27.c0, rt0.c3, rt0.c5, rt0.c2, rt0.c0 HAVING ((SUM(((((COUNT(TOTAL(COUNT(t27.c0))))AND(rt0.c2)))OR(MIN(x''))))) ISNULL);
SELECT ALL rt0.c0 FROM rt0;
SELECT ALL rt0.c0 FROM rt0 WHERE (CAST(((rt0.c5) NOTNULL) AS INTEGER)) UNION ALL SELECT rt0.c0 FROM rt0 WHERE ((NOT (CAST(((rt0.c5) NOTNULL) AS INTEGER)))) UNION ALL SELECT ALL rt0.c0 FROM rt0 WHERE (((CAST(((rt0.c5) NOTNULL) AS INTEGER)) ISNULL));
SELECT ALL rt0.c0 FROM rt0;
SELECT DISTINCT t27.c0, vt0.c0, rt0.c3 FROM t27, vt0 INNER JOIN rt0 ON (((t27.c0 IN (rt0.c1, vt0.c0)))==((NOT (vt0.c0))));
SELECT DISTINCT t27.c0, vt0.c0, rt0.c3 FROM t27, vt0 INNER JOIN rt0 ON (((t27.c0 IN (rt0.c1, vt0.c0)))==((NOT (vt0.c0)))) WHERE (CASE WHEN CASE rt0.c1  WHEN rt0.c0 THEN vt0.c0 END THEN (rt0.c1 IN (0.0529865336456633, rt0.c3)) WHEN (NOT (rt0.c4)) THEN rt0.c2 WHEN ((((((((rt0.c2)AND(vt0.c0)))OR(rt0.c0)))OR(rt0.c5)))OR(vt0.c0)) THEN (rt0.c0 IN ()) END) UNION SELECT DISTINCT t27.c0, vt0.c0, rt0.c3 FROM t27, vt0 INNER JOIN rt0 ON (((t27.c0 IN (rt0.c1, vt0.c0)))==((NOT (vt0.c0)))) WHERE ((NOT (CASE WHEN CASE rt0.c1  WHEN rt0.c0 THEN vt0.c0 END THEN (rt0.c1 IN (0.0529865336456633, rt0.c3)) WHEN (NOT (rt0.c4)) THEN rt0.c2 WHEN ((((((((rt0.c2)AND(vt0.c0)))OR(rt0.c0)))OR(rt0.c5)))OR(vt0.c0)) THEN (rt0.c0 IN ()) END))) UNION SELECT DISTINCT t27.c0, vt0.c0, rt0.c3 FROM t27, vt0 INNER JOIN rt0 ON (((t27.c0 IN (rt0.c1, vt0.c0)))=((NOT (vt0.c0)))) WHERE (((CASE WHEN CASE rt0.c1  WHEN rt0.c0 THEN vt0.c0 END THEN (rt0.c1 IN (0.0529865336456633, rt0.c3)) WHEN (NOT (rt0.c4)) THEN rt0.c2 WHEN ((((((((rt0.c2)AND(vt0.c0)))OR(rt0.c0)))OR(rt0.c5)))OR(vt0.c0)) THEN (rt0.c0 IN ()) END) ISNULL));
SELECT DISTINCT t27.c0, vt0.c0, rt0.c3 FROM t27, vt0 INNER JOIN rt0 ON (((t27.c0 IN (rt0.c1, vt0.c0)))==((NOT (vt0.c0))));
SELECT ALL vt0.c0 FROM t27, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t27, vt0 WHERE (((t27.c0) IS TRUE) COLLATE RTRIM) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM t27, vt0 WHERE ((NOT (((t27.c0) IS TRUE) COLLATE RTRIM))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM t27, vt0 WHERE (((((t27.c0) IS TRUE) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM t27, vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c4, vt0.c0, rt0.c5, rt0.c1 FROM t27 INNER JOIN rt0 ON ((((rt0.c4)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c2))) IN ()) LEFT OUTER JOIN vt0 ON UPPER(DISTINCT ((rt0.c3)|(rt0.c0))) GROUP BY rt0.c4, vt0.c0, rt0.c5, rt0.c1;
SELECT rt0.c4, vt0.c0, rt0.c5, rt0.c1 FROM t27 INNER JOIN rt0 ON ((((rt0.c4)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c2))) IN ()) LEFT OUTER JOIN vt0 ON UPPER(DISTINCT ((rt0.c3)|(rt0.c0))) GROUP BY rt0.c4, vt0.c0, rt0.c5, rt0.c1 HAVING CASE TOTAL(TOTAL(MAX(SUM(AVG(TOTAL(MAX(COUNT(*))))))))  WHEN (- (rt0.c0)) THEN AVG(rt0.c2) WHEN SUM(COUNT(*)) THEN SUM(rt0.c1) WHEN COUNT(*) THEN ((MIN(GROUP_CONCAT(MAX(COUNT(vt0.c0))))) IS TRUE) END UNION ALL SELECT ALL rt0.c4, vt0.c0, rt0.c5, rt0.c1 FROM t27 INNER JOIN rt0 ON ((((rt0.c4)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c2))) IN ()) LEFT OUTER JOIN vt0 ON UPPER(DISTINCT ((rt0.c3)|(rt0.c0))) GROUP BY rt0.c4, vt0.c0, rt0.c5, rt0.c1 HAVING (NOT (CASE TOTAL(TOTAL(MAX(SUM(AVG(TOTAL(MAX(COUNT(*))))))))  WHEN (- (rt0.c0)) THEN AVG(rt0.c2) WHEN SUM(COUNT(*)) THEN SUM(rt0.c1) WHEN COUNT(*) THEN ((MIN(GROUP_CONCAT(MAX(COUNT(vt0.c0))))) IS TRUE) END)) UNION ALL SELECT rt0.c4, vt0.c0, rt0.c5, rt0.c1 FROM t27 INNER JOIN rt0 ON ((((rt0.c4)) NOT BETWEEN ((rt0.c4)) AND ((rt0.c2))) IN ()) LEFT OUTER JOIN vt0 ON UPPER(DISTINCT ((rt0.c3)|(rt0.c0))) GROUP BY rt0.c4, vt0.c0, rt0.c5, rt0.c1 HAVING ((CASE TOTAL(TOTAL(MAX(SUM(AVG(TOTAL(MAX(COUNT(*))))))))  WHEN (- (rt0.c0)) THEN AVG(rt0.c2) WHEN SUM(COUNT(*)) THEN SUM(rt0.c1) WHEN COUNT(*) THEN ((MIN(GROUP_CONCAT(MAX(COUNT(vt0.c0))))) IS TRUE) END) ISNULL);
SELECT rt0.c5, rt0.c4 FROM rt0;
SELECT rt0.c5, rt0.c4 FROM rt0 WHERE (((((rt0.c5) IS FALSE))|((- (rt0.c3))))) UNION ALL SELECT ALL rt0.c5, rt0.c4 FROM rt0 WHERE ((NOT (((((rt0.c5) IS FALSE))|((- (rt0.c3))))))) UNION ALL SELECT ALL rt0.c5, rt0.c4 FROM rt0 WHERE (((((((rt0.c5) IS FALSE))|((- (rt0.c3))))) ISNULL));
SELECT rt0.c5, rt0.c4 FROM rt0;
SELECT DISTINCT vt0.c0, rt0.c5 FROM rt0, t27, vt0;
SELECT DISTINCT vt0.c0, rt0.c5 FROM rt0, t27, vt0 WHERE ((((((((((((((rt0.c5 IN (t27.c0, vt0.c0)))AND((t27.c0 IN ()))))OR(ABS(t27.c0))))OR(rt0.c1 COLLATE BINARY)))AND(((rt0.c3)%(vt0.c0)))))OR(CAST(rt0.c5 AS NUMERIC))))AND(HEX(vt0.c0)))) UNION SELECT DISTINCT vt0.c0, rt0.c5 FROM rt0, t27, vt0 WHERE ((NOT ((((((((((((((rt0.c5 IN (t27.c0, vt0.c0)))AND((t27.c0 IN ()))))OR(ABS(t27.c0))))OR(rt0.c1 COLLATE BINARY)))AND(((rt0.c3)%(vt0.c0)))))OR(CAST(rt0.c5 AS NUMERIC))))AND(HEX(vt0.c0)))))) UNION SELECT DISTINCT vt0.c0, rt0.c5 FROM rt0, t27, vt0 WHERE ((((((((((((((((rt0.c5 IN (t27.c0, vt0.c0)))AND((t27.c0 IN ()))))OR(ABS(t27.c0))))OR(rt0.c1 COLLATE BINARY)))AND(((rt0.c3)%(vt0.c0)))))OR(CAST(rt0.c5 AS NUMERIC))))AND(HEX(vt0.c0)))) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c5 FROM rt0, t27, vt0;
SELECT rt0.c2, rt0.c4, rt0.c1, rt0.c0, rt0.c5, vt0.c0, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c1, rt0.c0, rt0.c5, vt0.c0, rt0.c3;
SELECT rt0.c2, rt0.c4, rt0.c1, rt0.c0, rt0.c5, vt0.c0, rt0.c3 FROM vt0, rt0 WHERE ((((rt0.c2)) NOT BETWEEN (((NULL IN ()))) AND ((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))) GROUP BY rt0.c2, rt0.c4, rt0.c1, rt0.c0, rt0.c5, vt0.c0, rt0.c3 UNION SELECT ALL rt0.c2, rt0.c4, rt0.c1, rt0.c0, rt0.c5, vt0.c0, rt0.c3 FROM vt0, rt0 WHERE ((NOT ((((rt0.c2)) NOT BETWEEN (((NULL IN ()))) AND ((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))))) GROUP BY rt0.c2, rt0.c4, rt0.c1, rt0.c0, rt0.c5, vt0.c0, rt0.c3 UNION SELECT ALL rt0.c2, rt0.c4, rt0.c1, rt0.c0, rt0.c5, vt0.c0, rt0.c3 FROM vt0, rt0 WHERE ((((((rt0.c2)) NOT BETWEEN (((NULL IN ()))) AND ((((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c2)))))) ISNULL)) GROUP BY rt0.c2, rt0.c4, rt0.c1, rt0.c0, rt0.c5, vt0.c0, rt0.c3;
SELECT rt0.c2, rt0.c4, rt0.c1, rt0.c0, rt0.c5, vt0.c0, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c1, rt0.c0, rt0.c5, vt0.c0, rt0.c3;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(((TOTAL(COUNT(*))) BETWEEN (TOTAL(AVG(GROUP_CONCAT(MIN(SUM(MAX(MIN(MAX(SUM(NULL)))))))))) AND (GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(((TOTAL(COUNT(*))) BETWEEN (TOTAL(AVG(GROUP_CONCAT(MIN(SUM(MAX(MIN(MAX(SUM(NULL)))))))))) AND (GROUP_CONCAT(vt0.c0)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(((TOTAL(COUNT(*))) BETWEEN (TOTAL(AVG(GROUP_CONCAT(MIN(SUM(MAX(MIN(MAX(SUM(NULL)))))))))) AND (GROUP_CONCAT(vt0.c0))))) ISNULL);
SELECT * FROM rt0;
SELECT * FROM rt0 WHERE (((((rt0.c4) IS TRUE)) NOT NULL)) UNION ALL SELECT * FROM rt0 WHERE ((NOT (((((rt0.c4) IS TRUE)) NOT NULL)))) UNION ALL SELECT * FROM rt0 WHERE (((((((rt0.c4) IS TRUE)) NOT NULL)) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM t27, rt0 NATURAL JOIN vt0;
SELECT DISTINCT * FROM t27, rt0 NATURAL JOIN vt0 WHERE (LAST_INSERT_ROWID()) UNION SELECT DISTINCT * FROM t27, rt0 NATURAL JOIN vt0 WHERE ((NOT (LAST_INSERT_ROWID()))) UNION SELECT DISTINCT * FROM t27, rt0 NATURAL JOIN vt0 WHERE (((LAST_INSERT_ROWID()) ISNULL));
SELECT DISTINCT * FROM t27, rt0 NATURAL JOIN vt0;
SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0;
SELECT ALL t27.c0 FROM t27 WHERE ((((t27.c0, ((((((((t27.c0)AND(0.7599916581510601)))AND(t27.c0)))AND(t27.c0)))OR(t27.c0)), CAST(-1672260328 AS BLOB)))<>((((t27.c0) NOT BETWEEN (t27.c0) AND (t27.c0)), (t27.c0 IN ()), ((t27.c0) IS FALSE))))) GROUP BY t27.c0 UNION SELECT ALL t27.c0 FROM t27 WHERE ((NOT ((((t27.c0, ((((((((t27.c0)AND(0.7599916581510601)))AND(t27.c0)))AND(t27.c0)))OR(t27.c0)), CAST(-1672260328 AS BLOB)))<>((((t27.c0) NOT BETWEEN (t27.c0) AND (t27.c0)), (t27.c0 IN ()), ((t27.c0) IS FALSE))))))) GROUP BY t27.c0 UNION SELECT ALL t27.c0 FROM t27 WHERE ((((((t27.c0, ((((((((t27.c0)AND(0.7599916581510601)))AND(t27.c0)))AND(t27.c0)))OR(t27.c0)), CAST(-1672260328 AS BLOB)))<>((((t27.c0) NOT BETWEEN (t27.c0) AND (t27.c0)), (t27.c0 IN ()), ((t27.c0) IS FALSE))))) ISNULL)) GROUP BY t27.c0;
SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0;
SELECT t27.c0 FROM vt0, t27 GROUP BY t27.c0;
SELECT t27.c0 FROM vt0, t27 GROUP BY t27.c0 HAVING ((CASE WHEN GROUP_CONCAT(vt0.c0) THEN TOTAL(vt0.c0) ELSE t27.c0 END)>(((MAX(COUNT(*))) ISNULL))) UNION ALL SELECT ALL t27.c0 FROM vt0, t27 GROUP BY t27.c0 HAVING (NOT (((CASE WHEN GROUP_CONCAT(vt0.c0) THEN TOTAL(vt0.c0) ELSE t27.c0 END)>(((MAX(COUNT(*))) ISNULL))))) UNION ALL SELECT ALL t27.c0 FROM vt0, t27 GROUP BY t27.c0 HAVING ((((CASE WHEN GROUP_CONCAT(vt0.c0) THEN TOTAL(vt0.c0) ELSE t27.c0 END)>(((MAX(COUNT(*))) ISNULL)))) ISNULL);
SELECT rt0.c2, rt0.c0, rt0.c1, rt0.c3, rt0.c4, rt0.c5 FROM rt0;
SELECT rt0.c2, rt0.c0, rt0.c1, rt0.c3, rt0.c4, rt0.c5 FROM rt0 WHERE ((((0.04600095838943519, ((rt0.c1)*(rt0.c0)), ((rt0.c0)||(rt0.c0))))=((((rt0.c5) ISNULL), (rt0.c3 IN ()), ((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c0)))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c3, rt0.c4, rt0.c5 FROM rt0 WHERE ((NOT ((((0.04600095838943519, ((rt0.c1)*(rt0.c0)), ((rt0.c0)||(rt0.c0))))=((((rt0.c5) ISNULL), (rt0.c3 IN ()), ((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c0)))))))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c3, rt0.c4, rt0.c5 FROM rt0 WHERE ((((((0.04600095838943519, ((rt0.c1)*(rt0.c0)), ((rt0.c0)||(rt0.c0))))=((((rt0.c5) ISNULL), (rt0.c3 IN ()), ((rt0.c4) BETWEEN (rt0.c5) AND (rt0.c0)))))) ISNULL));
SELECT rt0.c2, rt0.c0, rt0.c1, rt0.c3, rt0.c4, rt0.c5 FROM rt0;
SELECT DISTINCT * FROM t27, rt0;
SELECT DISTINCT * FROM t27, rt0 WHERE (HEX(DISTINCT rt0.c4) COLLATE BINARY) UNION SELECT DISTINCT * FROM t27, rt0 WHERE ((NOT (HEX(DISTINCT rt0.c4) COLLATE BINARY))) UNION SELECT DISTINCT * FROM t27, rt0 WHERE (((HEX(DISTINCT rt0.c4) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t27, rt0;
SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0;
SELECT t27.c0 FROM t27 WHERE (((((t27.c0)||(0.48765920636381965))) IS TRUE)) GROUP BY t27.c0 UNION SELECT t27.c0 FROM t27 WHERE ((NOT (((((t27.c0)||(0.48765920636381965))) IS TRUE)))) GROUP BY t27.c0 UNION SELECT ALL t27.c0 FROM t27 WHERE (((((((t27.c0)||(0.48765920636381965))) IS TRUE)) ISNULL)) GROUP BY t27.c0;
SELECT ALL t27.c0 FROM t27 GROUP BY t27.c0;
SELECT vt0.c0, t27.c0 FROM vt0, t27 GROUP BY vt0.c0, t27.c0;
SELECT vt0.c0, t27.c0 FROM vt0, t27 GROUP BY vt0.c0, t27.c0 HAVING AVG(TYPEOF(DISTINCT t27.c0)) UNION ALL SELECT ALL vt0.c0, t27.c0 FROM vt0, t27 GROUP BY vt0.c0, t27.c0 HAVING (NOT (AVG(TYPEOF(DISTINCT t27.c0)))) UNION ALL SELECT vt0.c0, t27.c0 FROM vt0, t27 GROUP BY vt0.c0, t27.c0 HAVING ((AVG(TYPEOF(DISTINCT t27.c0))) ISNULL);
SELECT vt0.c0, t27.c0 FROM vt0, t27 GROUP BY vt0.c0, t27.c0;
SELECT vt0.c0, t27.c0 FROM vt0, t27 GROUP BY vt0.c0, t27.c0 HAVING AVG(TYPEOF(DISTINCT t27.c0)) UNION ALL SELECT ALL vt0.c0, t27.c0 FROM vt0, t27 GROUP BY vt0.c0, t27.c0 HAVING (NOT (AVG(TYPEOF(DISTINCT t27.c0)))) UNION ALL SELECT vt0.c0, t27.c0 FROM vt0, t27 GROUP BY vt0.c0, t27.c0 HAVING ((AVG(TYPEOF(DISTINCT t27.c0))) ISNULL);
SELECT vt0.c0, t27.c0 FROM vt0, t27 GROUP BY vt0.c0, t27.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (CASE WHEN (vt0.c0 IN ()) THEN vt0.c0 ELSE ((vt0.c0)*(vt0.c0)) END) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN (vt0.c0 IN ()) THEN vt0.c0 ELSE ((vt0.c0)*(vt0.c0)) END))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE WHEN (vt0.c0 IN ()) THEN vt0.c0 ELSE ((vt0.c0)*(vt0.c0)) END) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT rt0.c1, rt0.c3, t27.c0, rt0.c5, rt0.c4, rt0.c2 FROM t27, vt0, rt0;
SELECT DISTINCT rt0.c1, rt0.c3, t27.c0, rt0.c5, rt0.c4, rt0.c2 FROM t27, vt0, rt0 WHERE ((((((- ('449900279')))OR(rt0.c2)))AND((rt0.c3 IN (rt0.c5, rt0.c0))))) UNION SELECT DISTINCT rt0.c1, rt0.c3, t27.c0, rt0.c5, rt0.c4, rt0.c2 FROM t27, vt0, rt0 WHERE ((NOT ((((((- ('449900279')))OR(rt0.c2)))AND((rt0.c3 IN (rt0.c5, rt0.c0))))))) UNION SELECT DISTINCT rt0.c1, rt0.c3, t27.c0, rt0.c5, rt0.c4, rt0.c2 FROM t27, vt0, rt0 WHERE ((((((((- ('449900279')))OR(rt0.c2)))AND((rt0.c3 IN (rt0.c5, rt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c3, t27.c0, rt0.c5, rt0.c4, rt0.c2 FROM t27, vt0, rt0;
SELECT rt0.c5, rt0.c1 FROM rt0 GROUP BY rt0.c5, rt0.c1;
SELECT rt0.c5, rt0.c1 FROM rt0 WHERE (((((('272352286')OR(rt0.c3)))OR(rt0.c4)) IN (((rt0.c1)&(rt0.c0))))) GROUP BY rt0.c5, rt0.c1 UNION SELECT rt0.c5, rt0.c1 FROM rt0 WHERE ((NOT (((((('272352286')OR(rt0.c3)))OR(rt0.c4)) IN (((rt0.c1)&(rt0.c0))))))) GROUP BY rt0.c5, rt0.c1 UNION SELECT ALL rt0.c5, rt0.c1 FROM rt0 WHERE (((((((('272352286')OR(rt0.c3)))OR(rt0.c4)) IN (((rt0.c1)&(rt0.c0))))) ISNULL)) GROUP BY rt0.c5, rt0.c1;
SELECT rt0.c5, rt0.c1 FROM rt0 GROUP BY rt0.c5, rt0.c1;
SELECT rt0.c2, rt0.c3, t27.c0, rt0.c4, rt0.c5, vt0.c0 FROM t27, rt0, vt0 GROUP BY rt0.c2, rt0.c3, t27.c0, rt0.c4, rt0.c5, vt0.c0;
SELECT rt0.c2, rt0.c3, t27.c0, rt0.c4, rt0.c5, vt0.c0 FROM t27, rt0, vt0 GROUP BY rt0.c2, rt0.c3, t27.c0, rt0.c4, rt0.c5, vt0.c0 HAVING MAX(AVG(GROUP_CONCAT(rt0.c5))) UNION ALL SELECT ALL rt0.c2, rt0.c3, t27.c0, rt0.c4, rt0.c5, vt0.c0 FROM t27, rt0, vt0 GROUP BY rt0.c2, rt0.c3, t27.c0, rt0.c4, rt0.c5, vt0.c0 HAVING (NOT (MAX(AVG(GROUP_CONCAT(rt0.c5))))) UNION ALL SELECT rt0.c2, rt0.c3, t27.c0, rt0.c4, rt0.c5, vt0.c0 FROM t27, rt0, vt0 GROUP BY rt0.c2, rt0.c3, t27.c0, rt0.c4, rt0.c5, vt0.c0 HAVING ((MAX(AVG(GROUP_CONCAT(rt0.c5)))) ISNULL);
SELECT rt0.c2, rt0.c5, t27.c0, rt0.c0, rt0.c4, vt0.c0, rt0.c1, rt0.c3 FROM vt0, rt0 INDEXED BY i59, t27;
SELECT DISTINCT * FROM t27;
SELECT DISTINCT * FROM t27 WHERE (ABS((+ (t27.c0)))) UNION SELECT DISTINCT * FROM t27 WHERE ((NOT (ABS((+ (t27.c0)))))) UNION SELECT DISTINCT * FROM t27 WHERE (((ABS((+ (t27.c0)))) ISNULL));
SELECT DISTINCT * FROM t27;
SELECT rt0.c4, rt0.c5, vt0.c0, rt0.c0 FROM vt0 INNER JOIN rt0 ON ((((((((((rt0.c4)OR(rt0.c0)))AND(t27.c0)))OR(t27.c0)))OR(rt0.c5))) ISNULL) INNER JOIN t27 ON ((((rt0.c5) ISNULL))|(LIKELY(rt0.c5))) GROUP BY rt0.c4, rt0.c5, vt0.c0, rt0.c0;
SELECT ALL rt0.c4, rt0.c5, vt0.c0, rt0.c0 FROM vt0 INNER JOIN rt0 ON ((((((((((rt0.c4)OR(rt0.c0)))AND(t27.c0)))OR(t27.c0)))OR(rt0.c5))) ISNULL) INNER JOIN t27 ON ((((rt0.c5) ISNULL))|(LIKELY(rt0.c5))) WHERE (rt0.c4) GROUP BY rt0.c4, rt0.c5, vt0.c0, rt0.c0 UNION SELECT rt0.c4, rt0.c5, vt0.c0, rt0.c0 FROM vt0 INNER JOIN rt0 ON ((((((((((rt0.c4)OR(rt0.c0)))AND(t27.c0)))OR(t27.c0)))OR(rt0.c5))) ISNULL) INNER JOIN t27 ON ((((rt0.c5) ISNULL))|(LIKELY(rt0.c5))) WHERE ((NOT (rt0.c4))) GROUP BY rt0.c4, rt0.c5, vt0.c0, rt0.c0 UNION SELECT rt0.c4, rt0.c5, vt0.c0, rt0.c0 FROM vt0 INNER JOIN rt0 ON ((((((((((rt0.c4)OR(rt0.c0)))AND(t27.c0)))OR(t27.c0)))OR(rt0.c5))) ISNULL) INNER JOIN t27 ON ((((rt0.c5) ISNULL))|(LIKELY(rt0.c5))) WHERE (((rt0.c4) ISNULL)) GROUP BY rt0.c4, rt0.c5, vt0.c0, rt0.c0;
SELECT rt0.c4, rt0.c5, vt0.c0, rt0.c0 FROM vt0 INNER JOIN rt0 ON ((((((((((rt0.c4)OR(rt0.c0)))AND(t27.c0)))OR(t27.c0)))OR(rt0.c5))) ISNULL) INNER JOIN t27 ON ((((rt0.c5) ISNULL))|(LIKELY(rt0.c5))) GROUP BY rt0.c4, rt0.c5, vt0.c0, rt0.c0;
SELECT ALL rt0.c5, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c4, rt0.c3;
SELECT ALL rt0.c5, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c4, rt0.c3 HAVING MAX((SUM(rt0.c5) IN ())) UNION ALL SELECT ALL rt0.c5, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c4, rt0.c3 HAVING (NOT (MAX((SUM(rt0.c5) IN ())))) UNION ALL SELECT rt0.c5, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c4, rt0.c3 HAVING ((MAX((SUM(rt0.c5) IN ()))) ISNULL);
SELECT ALL rt0.c5, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c4, rt0.c3;
SELECT ALL rt0.c5, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c4, rt0.c3 HAVING MAX((SUM(rt0.c5) IN ())) UNION ALL SELECT ALL rt0.c5, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c4, rt0.c3 HAVING (NOT (MAX((SUM(rt0.c5) IN ())))) UNION ALL SELECT rt0.c5, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c4, rt0.c3 HAVING ((MAX((SUM(rt0.c5) IN ()))) ISNULL);
SELECT ALL rt0.c5, rt0.c4, rt0.c3 FROM rt0 GROUP BY rt0.c5, rt0.c4, rt0.c3;
SELECT ALL t27.c0 FROM vt0, rt0, t27 NOT INDEXED;
