-- Time: 2024/06/12 15:18:45
-- Database: database22
-- Database version: 3.40.0
-- seed value: 1703991322
PRAGMA cache_size = 50000; -- 10ms;
SELECT DISTINCT rt0.c2, rt0.c5, vt0.c0, rt0.c4, rt0.c7, rt0.c0, rt0.c6, t1.c0 FROM rt0, v0, t1, vt0;
SELECT rt0.c6 FROM t1 LEFT OUTER JOIN vt0 ON ((HEX(t1.c0))IS((((x'ff47'))>=((rt0.c4))))) RIGHT OUTER JOIN rt0 ON (((rt0.c0)<=(rt0.c6)) IN ()) INNER JOIN v0 ON ((((rt0.c6)OR(rt0.c5))) NOT NULL) GROUP BY rt0.c6;
SELECT rt0.c2, rt0.c6, rt0.c1, rt0.c3, v0.c0, rt0.c5, rt0.c0 FROM v0, rt0, t1, vt0 GROUP BY rt0.c2, rt0.c6, rt0.c1, rt0.c3, v0.c0, rt0.c5, rt0.c0;
SELECT rt0.c2, rt0.c6, rt0.c1, rt0.c3, v0.c0, rt0.c5, rt0.c0 FROM v0, rt0, t1, vt0 GROUP BY rt0.c2, rt0.c6, rt0.c1, rt0.c3, v0.c0, rt0.c5, rt0.c0 HAVING SUM(COUNT(*)) UNION ALL SELECT ALL rt0.c2, rt0.c6, rt0.c1, rt0.c3, v0.c0, rt0.c5, rt0.c0 FROM v0, rt0, t1, vt0 GROUP BY rt0.c2, rt0.c6, rt0.c1, rt0.c3, v0.c0, rt0.c5, rt0.c0 HAVING (NOT (SUM(COUNT(*)))) UNION ALL SELECT rt0.c2, rt0.c6, rt0.c1, rt0.c3, v0.c0, rt0.c5, rt0.c0 FROM v0, rt0, t1, vt0 GROUP BY rt0.c2, rt0.c6, rt0.c1, rt0.c3, v0.c0, rt0.c5, rt0.c0 HAVING ((SUM(COUNT(*))) ISNULL);
SELECT rt0.c0, rt0.c4, rt0.c6, t1.c0, rt0.c1, rt0.c3, v0.c0 FROM vt0, v0, rt0 FULL OUTER JOIN t1 ON (((rt0.c6)) BETWEEN (((((v0.c0)) NOT BETWEEN ((t1.c0)) AND ((v0.c0))))) AND ((((t1.c0) IS TRUE))));
SELECT ALL rt0.c0, rt0.c4, rt0.c6, t1.c0, rt0.c1, rt0.c3, v0.c0 FROM vt0, v0, rt0 FULL OUTER JOIN t1 ON (((rt0.c6)) BETWEEN (((((v0.c0)) NOT BETWEEN ((t1.c0)) AND ((v0.c0))))) AND ((((t1.c0) IS TRUE)))) WHERE (rt0.c6) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c6, t1.c0, rt0.c1, rt0.c3, v0.c0 FROM vt0, v0, rt0 FULL OUTER JOIN t1 ON (((rt0.c6)) BETWEEN (((((v0.c0)) NOT BETWEEN ((t1.c0)) AND ((v0.c0))))) AND ((((t1.c0) IS TRUE)))) WHERE ((NOT (rt0.c6))) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c6, t1.c0, rt0.c1, rt0.c3, v0.c0 FROM vt0, v0, rt0 FULL OUTER JOIN t1 ON (((rt0.c6)) BETWEEN (((((v0.c0)) NOT BETWEEN ((t1.c0)) AND ((v0.c0))))) AND ((((t1.c0) IS TRUE)))) WHERE (((rt0.c6) ISNULL));
SELECT rt0.c0, rt0.c4, rt0.c6, t1.c0, rt0.c1, rt0.c3, v0.c0 FROM vt0, v0, rt0 FULL OUTER JOIN t1 ON (((rt0.c6)) BETWEEN (((((v0.c0)) NOT BETWEEN ((t1.c0)) AND ((v0.c0))))) AND ((((t1.c0) IS TRUE))));
SELECT DISTINCT rt0.c0, t1.c0, v0.c0, rt0.c4, rt0.c5, rt0.c6, rt0.c7, rt0.c2, rt0.c3, vt0.c0 FROM rt0, vt0, v0, t1;
SELECT DISTINCT rt0.c0, t1.c0, v0.c0, rt0.c4, rt0.c5, rt0.c6, rt0.c7, rt0.c2, rt0.c3, vt0.c0 FROM rt0, vt0, v0, t1 WHERE (CASE ((rt0.c2) IS TRUE)  WHEN 0xffffffffd5389216 THEN ((((rt0.c3)OR(rt0.c3)))OR(0Xffffffffd66d24bb)) END) UNION SELECT DISTINCT rt0.c0, t1.c0, v0.c0, rt0.c4, rt0.c5, rt0.c6, rt0.c7, rt0.c2, rt0.c3, vt0.c0 FROM rt0, vt0, v0, t1 WHERE ((NOT (CASE ((rt0.c2) IS TRUE)  WHEN 0Xffffffffd5389216 THEN ((((rt0.c3)OR(rt0.c3)))OR(0Xffffffffd66d24bb)) END))) UNION SELECT DISTINCT rt0.c0, t1.c0, v0.c0, rt0.c4, rt0.c5, rt0.c6, rt0.c7, rt0.c2, rt0.c3, vt0.c0 FROM rt0, vt0, v0, t1 NOT INDEXED WHERE (((CASE ((rt0.c2) IS TRUE)  WHEN 0xffffffffd5389216 THEN ((((rt0.c3)OR(rt0.c3)))OR(0Xffffffffd66d24bb)) END) ISNULL));
SELECT DISTINCT rt0.c0, t1.c0, v0.c0, rt0.c4, rt0.c5, rt0.c6, rt0.c7, rt0.c2, rt0.c3, vt0.c0 FROM rt0, vt0, v0, t1;
SELECT rt0.c0, rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c2, rt0.c5 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c2, rt0.c5;
SELECT rt0.c0, rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c2, rt0.c5 FROM rt0 NOT INDEXED WHERE ('-1613491245') GROUP BY rt0.c0, rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c2, rt0.c5 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c2, rt0.c5 FROM rt0 WHERE ((NOT ('-1613491245'))) GROUP BY rt0.c0, rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c2, rt0.c5 UNION SELECT ALL rt0.c0, rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c2, rt0.c5 FROM rt0 WHERE ((('-1613491245') ISNULL)) GROUP BY rt0.c0, rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c2, rt0.c5;
SELECT rt0.c0, rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c2, rt0.c5 FROM rt0 GROUP BY rt0.c0, rt0.c1, rt0.c7, rt0.c4, rt0.c6, rt0.c2, rt0.c5;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((vt0.c0) NOT NULL)) NOT NULL) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((((vt0.c0) NOT NULL)) NOT NULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((vt0.c0) NOT NULL)) NOT NULL)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((vt0.c0) NOT NULL)) NOT NULL) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((((vt0.c0) NOT NULL)) NOT NULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((vt0.c0) NOT NULL)) NOT NULL)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c7 FROM rt0, v0, vt0, t1;
SELECT rt0.c7 FROM rt0, v0, vt0, t1 WHERE (CASE ((rt0.c1)&(rt0.c5))  WHEN (+ (rt0.c1)) THEN rt0.c3 END) UNION ALL SELECT rt0.c7 FROM rt0, v0, vt0, t1 WHERE ((NOT (CASE ((rt0.c1)&(rt0.c5))  WHEN (+ (rt0.c1)) THEN rt0.c3 END))) UNION ALL SELECT rt0.c7 FROM rt0, v0, vt0, t1 WHERE (((CASE ((rt0.c1)&(rt0.c5))  WHEN (+ (rt0.c1)) THEN rt0.c3 END) ISNULL));
SELECT ALL rt0.c7 FROM rt0, v0, vt0, t1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (ABS(DISTINCT ABS(vt0.c0))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (ABS(DISTINCT ABS(vt0.c0))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((ABS(DISTINCT ABS(vt0.c0))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL rt0.c2 FROM rt0 RIGHT OUTER JOIN t1 ON ((0.18836182227160803 COLLATE BINARY) NOT BETWEEN ((((rt0.c6)) BETWEEN ((x'')) AND ((rt0.c3)))) AND (t1.c0)) LEFT OUTER JOIN vt0 ON (((rt0.c2)IS NOT(rt0.c1)) IN (((((NULL)AND(rt0.c2)))AND(x'')))) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 RIGHT OUTER JOIN t1 ON ((0.18836182227160803 COLLATE BINARY) NOT BETWEEN ((((rt0.c6)) BETWEEN ((x'')) AND ((rt0.c3)))) AND (t1.c0)) LEFT OUTER JOIN vt0 ON (((rt0.c2)IS NOT(rt0.c1)) IN (((((NULL)AND(rt0.c2)))AND(x'')))) WHERE (((((rt0.c3)IS NOT('}\n')))<>(CASE rt0.c6  WHEN vt0.c0 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c7 WHEN vt0.c0 THEN rt0.c4 ELSE rt0.c6 END))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 RIGHT OUTER JOIN t1 ON ((0.18836182227160803 COLLATE BINARY) NOT BETWEEN ((((rt0.c6)) BETWEEN ((x'')) AND ((rt0.c3)))) AND (t1.c0)) LEFT OUTER JOIN vt0 ON (((rt0.c2)IS NOT(rt0.c1)) IN (((((NULL)AND(rt0.c2)))AND(x'')))) WHERE ((NOT (((((rt0.c3)IS NOT('}\n')))<>(CASE rt0.c6  WHEN vt0.c0 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c7 WHEN vt0.c0 THEN rt0.c4 ELSE rt0.c6 END))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 RIGHT OUTER JOIN t1 ON ((0.18836182227160803 COLLATE BINARY) NOT BETWEEN ((((rt0.c6)) BETWEEN ((x'')) AND ((rt0.c3)))) AND (t1.c0)) LEFT OUTER JOIN vt0 ON (((rt0.c2)IS NOT(rt0.c1)) IN (((((NULL)AND(rt0.c2)))AND(x'')))) WHERE (((((((rt0.c3)IS NOT('}\n')))<>(CASE rt0.c6  WHEN vt0.c0 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c7 WHEN vt0.c0 THEN rt0.c4 ELSE rt0.c6 END))) ISNULL)) GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 RIGHT OUTER JOIN t1 ON ((0.18836182227160803 COLLATE BINARY) NOT BETWEEN ((((rt0.c6)) BETWEEN ((x'')) AND ((rt0.c3)))) AND (t1.c0)) LEFT OUTER JOIN vt0 ON (((rt0.c2)IS NOT(rt0.c1)) IN (((((NULL)AND(rt0.c2)))AND(x'')))) GROUP BY rt0.c2;
SELECT rt0.c2, rt0.c7, rt0.c6, rt0.c4, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c7, rt0.c6, rt0.c4, rt0.c0, rt0.c3, rt0.c1;
SELECT ALL rt0.c2, rt0.c7, rt0.c6, rt0.c4, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c7, rt0.c6, rt0.c4, rt0.c0, rt0.c3, rt0.c1 HAVING AVG(((((rt0.c7)OR(COUNT(*))))AND(rt0.c2))) UNION ALL SELECT rt0.c2, rt0.c7, rt0.c6, rt0.c4, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c7, rt0.c6, rt0.c4, rt0.c0, rt0.c3, rt0.c1 HAVING (NOT (AVG(((((rt0.c7)OR(COUNT(*))))AND(rt0.c2))))) UNION ALL SELECT ALL rt0.c2, rt0.c7, rt0.c6, rt0.c4, rt0.c0, rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c7, rt0.c6, rt0.c4, rt0.c0, rt0.c3, rt0.c1 HAVING ((AVG(((((rt0.c7)OR(COUNT(*))))AND(rt0.c2)))) ISNULL);
SELECT SUM(((((v0.c0)|(rt0.c0)))>(((rt0.c4) ISNULL)))) FROM v0, rt0, t1 ORDER BY rt0.c5 COLLATE RTRIM DESC  NULLS LAST;
SELECT * FROM v0;
SELECT ALL * FROM v0 WHERE (((v0.c0)IS(((((v0.c0)AND(v0.c0)))OR(0.7347017649396701))))) UNION ALL SELECT * FROM v0 WHERE ((NOT (((v0.c0)IS(((((v0.c0)AND(v0.c0)))OR(0.7347017649396701))))))) UNION ALL SELECT * FROM v0 WHERE (((((v0.c0)IS(((((v0.c0)AND(v0.c0)))OR(0.7347017649396701))))) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT * FROM vt0 NATURAL JOIN t1;
SELECT DISTINCT * FROM vt0 NATURAL JOIN t1 WHERE (((((((((((vt0.c0) IS FALSE))AND(((vt0.c0)*(vt0.c0)))))AND(vt0.c0 COLLATE NOCASE)))OR(((vt0.c0)+(x'')))))OR((((0.1333835179940549))==((vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 NATURAL JOIN t1 WHERE ((NOT (((((((((((vt0.c0) IS FALSE))AND(((vt0.c0)*(vt0.c0)))))AND(vt0.c0 COLLATE NOCASE)))OR(((vt0.c0)+(x'')))))OR((((0.1333835179940549))=((vt0.c0)))))))) UNION SELECT DISTINCT * FROM vt0 NATURAL JOIN t1 WHERE (((((((((((((vt0.c0) IS FALSE))AND(((vt0.c0)*(vt0.c0)))))AND(vt0.c0 COLLATE NOCASE)))OR(((vt0.c0)+(x'')))))OR((((0.1333835179940549))=((vt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt0 NATURAL JOIN t1;
SELECT rt0.c2, rt0.c4, v0.c0, rt0.c3, t1.c0 FROM rt0, v0, t1 GROUP BY rt0.c2, rt0.c4, v0.c0, rt0.c3, t1.c0;
SELECT ALL rt0.c2, rt0.c4, v0.c0, rt0.c3, t1.c0 FROM rt0, v0, t1 WHERE (0X1e44f5e5) GROUP BY rt0.c2, rt0.c4, v0.c0, rt0.c3, t1.c0 UNION SELECT ALL rt0.c2, rt0.c4, v0.c0, rt0.c3, t1.c0 FROM rt0, v0 NOT INDEXED, t1 WHERE ((NOT (0x1e44f5e5))) GROUP BY rt0.c2, rt0.c4, v0.c0, rt0.c3, t1.c0 UNION SELECT rt0.c2, rt0.c4, v0.c0, rt0.c3, t1.c0 FROM rt0, v0, t1 WHERE (((0x1e44f5e5) ISNULL)) GROUP BY rt0.c2, rt0.c4, v0.c0, rt0.c3, t1.c0;
SELECT rt0.c2, rt0.c4, v0.c0, rt0.c3, t1.c0 FROM rt0, v0, t1 GROUP BY rt0.c2, rt0.c4, v0.c0, rt0.c3, t1.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (- (COUNT(SUM(MIN(GROUP_CONCAT(GROUP_CONCAT(AVG(v0.c0)))))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ((- (COUNT(SUM(MIN(GROUP_CONCAT(GROUP_CONCAT(AVG(v0.c0)))))))))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((- (COUNT(SUM(MIN(GROUP_CONCAT(GROUP_CONCAT(AVG(v0.c0))))))))) ISNULL);
SELECT ALL * FROM v0, t1, vt0;
SELECT * FROM v0, t1, vt0 WHERE (0xffffffffa557d057) UNION ALL SELECT * FROM v0, t1, vt0 WHERE ((NOT (0xffffffffa557d057))) UNION ALL SELECT ALL * FROM v0, t1, vt0 WHERE (((0Xffffffffa557d057) ISNULL));
SELECT ALL * FROM v0, t1, vt0;
SELECT DISTINCT vt0.c0, rt0.c5, v0.c0, rt0.c6, rt0.c4, rt0.c7, rt0.c2 FROM rt0, v0 INDEXED BY i30, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((+ ((vt0.c0 IN ())))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((+ ((vt0.c0 IN ())))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((+ ((vt0.c0 IN ())))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c4, rt0.c6, rt0.c1, vt0.c0, t1.c0, rt0.c7, rt0.c2, rt0.c5, rt0.c3, rt0.c0 FROM t1, vt0, rt0 INDEXED BY i16 GROUP BY rt0.c4, rt0.c6, rt0.c1, vt0.c0, t1.c0, rt0.c7, rt0.c2, rt0.c5, rt0.c3, rt0.c0;
SELECT * FROM v0;
SELECT ALL * FROM v0 WHERE (((((v0.c0)<(v0.c0)))>=(IFNULL(DISTINCT v0.c0, v0.c0)))) UNION ALL SELECT ALL * FROM v0 WHERE ((NOT (((((v0.c0)<(v0.c0)))>=(IFNULL(DISTINCT v0.c0, v0.c0)))))) UNION ALL SELECT ALL * FROM v0 WHERE (((((((v0.c0)<(v0.c0)))>=(IFNULL(DISTINCT v0.c0, v0.c0)))) ISNULL));
SELECT * FROM v0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ('') UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (''))) UNION SELECT DISTINCT * FROM vt0 WHERE ((('') ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL v0.c0, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN v0 ON (+ (466369763)) GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN v0 ON (+ (466369763)) WHERE ((('H외qb{')*(((t1.c0)+(vt0.c0))))) GROUP BY v0.c0, vt0.c0 UNION SELECT ALL v0.c0, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN v0 ON (+ (466369763)) WHERE ((NOT ((('H외qb{')*(((t1.c0)+(vt0.c0))))))) GROUP BY v0.c0, vt0.c0 UNION SELECT ALL v0.c0, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN v0 ON (+ (466369763)) WHERE ((((('H외qb{')*(((t1.c0)+(vt0.c0))))) ISNULL)) GROUP BY v0.c0, vt0.c0;
SELECT ALL v0.c0, vt0.c0 FROM vt0, t1 LEFT OUTER JOIN v0 ON (+ (466369763)) GROUP BY v0.c0, vt0.c0;
SELECT t1.c0 FROM t1, v0 GROUP BY t1.c0;
SELECT t1.c0 FROM t1, v0 GROUP BY t1.c0 HAVING ((((v0.c0) BETWEEN (v0.c0) AND (AVG(TOTAL(t1.c0))))) NOT NULL) UNION ALL SELECT t1.c0 FROM t1, v0 GROUP BY t1.c0 HAVING (NOT (((((v0.c0) BETWEEN (v0.c0) AND (AVG(TOTAL(t1.c0))))) NOT NULL))) UNION ALL SELECT t1.c0 FROM t1, v0 GROUP BY t1.c0 HAVING ((((((v0.c0) BETWEEN (v0.c0) AND (AVG(TOTAL(t1.c0))))) NOT NULL)) ISNULL);
SELECT rt0.c6, rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT rt0.c6, rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((rt0.c7) IS FALSE)) UNION ALL SELECT rt0.c6, rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (((rt0.c7) IS FALSE)))) UNION ALL SELECT rt0.c6, rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((((rt0.c7) IS FALSE)) ISNULL));
SELECT rt0.c6, rt0.c3, rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c6, rt0.c3, rt0.c0, v0.c0, rt0.c4, rt0.c2, rt0.c1 FROM rt0 RIGHT OUTER JOIN v0 ON ((NULLIF(DISTINCT 0.8894875986112311, v0.c0)) BETWEEN (((((t1.c0)OR(-1705565670)))OR(rt0.c5))) AND (rt0.c6 COLLATE RTRIM)) FULL OUTER JOIN t1 ON rt0.c4;
SELECT rt0.c5, rt0.c3, rt0.c4, rt0.c6 FROM t1 FULL OUTER JOIN rt0 ON (((CASE WHEN '-299607640' THEN t1.c0 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c7 END))==(((((rt0.c3)) BETWEEN ((x'635a')) AND ((rt0.c2)))))) GROUP BY rt0.c5, rt0.c3, rt0.c4, rt0.c6;
SELECT rt0.c5, rt0.c3, rt0.c4, rt0.c6 FROM t1 FULL OUTER JOIN rt0 ON (((CASE WHEN '-299607640' THEN t1.c0 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c7 END))=(((((rt0.c3)) BETWEEN ((x'635a')) AND ((rt0.c2)))))) WHERE (((((rt0.c7) IS FALSE))<<(rt0.c2))) GROUP BY rt0.c5, rt0.c3, rt0.c4, rt0.c6 UNION SELECT rt0.c5, rt0.c3, rt0.c4, rt0.c6 FROM t1 FULL OUTER JOIN rt0 ON (((CASE WHEN '-299607640' THEN t1.c0 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c7 END))==(((((rt0.c3)) BETWEEN ((x'635a')) AND ((rt0.c2)))))) WHERE ((NOT (((((rt0.c7) IS FALSE))<<(rt0.c2))))) GROUP BY rt0.c5, rt0.c3, rt0.c4, rt0.c6 UNION SELECT rt0.c5, rt0.c3, rt0.c4, rt0.c6 FROM t1 FULL OUTER JOIN rt0 ON (((CASE WHEN '-299607640' THEN t1.c0 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c7 END))=(((((rt0.c3)) BETWEEN ((x'635a')) AND ((rt0.c2)))))) WHERE (((((((rt0.c7) IS FALSE))<<(rt0.c2))) ISNULL)) GROUP BY rt0.c5, rt0.c3, rt0.c4, rt0.c6;
SELECT rt0.c5, rt0.c3, rt0.c4, rt0.c6 FROM t1 FULL OUTER JOIN rt0 ON (((CASE WHEN '-299607640' THEN t1.c0 WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c1 THEN rt0.c5 WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c7 END))==(((((rt0.c3)) BETWEEN ((x'635a')) AND ((rt0.c2)))))) GROUP BY rt0.c5, rt0.c3, rt0.c4, rt0.c6;
SELECT rt0.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c4, rt0.c7, t1.c0 FROM v0, vt0, rt0, t1 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c4, rt0.c7, t1.c0;
SELECT rt0.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c4, rt0.c7, t1.c0 FROM v0, vt0, rt0, t1 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c4, rt0.c7, t1.c0 HAVING SUM(((COUNT(*)) IS TRUE)) UNION ALL SELECT rt0.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c4, rt0.c7, t1.c0 FROM v0, vt0, rt0, t1 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c4, rt0.c7, t1.c0 HAVING (NOT (SUM(((COUNT(*)) IS TRUE)))) UNION ALL SELECT ALL rt0.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c4, rt0.c7, t1.c0 FROM v0, vt0, rt0, t1 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c4, rt0.c7, t1.c0 HAVING ((SUM(((COUNT(*)) IS TRUE))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((+ (rt0.c4))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((+ (rt0.c4))))) UNION ALL SELECT * FROM rt0 WHERE ((((+ (rt0.c4))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT vt0.c0, rt0.c4, rt0.c3, rt0.c5, rt0.c1 FROM rt0, vt0, v0 INDEXED BY i51, t1;
SELECT ALL t1.c0 FROM t1, v0, vt0 GROUP BY t1.c0;
SELECT t1.c0 FROM t1, v0, vt0 WHERE (CASE WHEN (NOT (vt0.c0)) THEN ((vt0.c0)AND(t1.c0)) END) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1, v0, vt0 WHERE ((NOT (CASE WHEN (NOT (vt0.c0)) THEN ((vt0.c0)AND(t1.c0)) END))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1, v0, vt0 WHERE (((CASE WHEN (NOT (vt0.c0)) THEN ((vt0.c0)AND(t1.c0)) END) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1, v0, vt0 GROUP BY t1.c0;
SELECT ALL rt0.c7, rt0.c2, rt0.c6, v0.c0, rt0.c5, rt0.c4, rt0.c0, t1.c0, rt0.c1, rt0.c3 FROM rt0, v0, t1 GROUP BY rt0.c7, rt0.c2, rt0.c6, v0.c0, rt0.c5, rt0.c4, rt0.c0, t1.c0, rt0.c1, rt0.c3;
SELECT rt0.c7, rt0.c2, rt0.c6, v0.c0, rt0.c5, rt0.c4, rt0.c0, t1.c0, rt0.c1, rt0.c3 FROM rt0, v0, t1 GROUP BY rt0.c7, rt0.c2, rt0.c6, v0.c0, rt0.c5, rt0.c4, rt0.c0, t1.c0, rt0.c1, rt0.c3 HAVING ((((((((GROUP_CONCAT(SUM(COUNT(COUNT(*)))))OR(MIN(rt0.c3))))OR(((v0.c0)-(0.5874724542359799)))))AND(COUNT(COUNT(rt0.c5)))))OR(MIN(TOTAL(rt0.c3)))) UNION ALL SELECT rt0.c7, rt0.c2, rt0.c6, v0.c0, rt0.c5, rt0.c4, rt0.c0, t1.c0, rt0.c1, rt0.c3 FROM rt0, v0, t1 GROUP BY rt0.c7, rt0.c2, rt0.c6, v0.c0, rt0.c5, rt0.c4, rt0.c0, t1.c0, rt0.c1, rt0.c3 HAVING (NOT (((((((((GROUP_CONCAT(SUM(COUNT(COUNT(*)))))OR(MIN(rt0.c3))))OR(((v0.c0)-(0.5874724542359799)))))AND(COUNT(COUNT(rt0.c5)))))OR(MIN(TOTAL(rt0.c3)))))) UNION ALL SELECT rt0.c7, rt0.c2, rt0.c6, v0.c0, rt0.c5, rt0.c4, rt0.c0, t1.c0, rt0.c1, rt0.c3 FROM rt0, v0, t1 GROUP BY rt0.c7, rt0.c2, rt0.c6, v0.c0, rt0.c5, rt0.c4, rt0.c0, t1.c0, rt0.c1, rt0.c3 HAVING ((((((((((GROUP_CONCAT(SUM(COUNT(COUNT(*)))))OR(MIN(rt0.c3))))OR(((v0.c0)-(0.5874724542359799)))))AND(COUNT(COUNT(rt0.c5)))))OR(MIN(TOTAL(rt0.c3))))) ISNULL);
SELECT ALL * FROM v0, t1, rt0;
