-- Time: 2024/06/09 08:01:08
-- Database: database46
-- Database version: 3.40.0
-- seed value: 3750182246
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL vt22.c0, vt0.c0 FROM vt22 RIGHT OUTER JOIN vt0 ON CASE WHEN (((vt0.c0)) BETWEEN ((vt22.c0)) AND ((vt22.c0))) THEN LIKELY(vt22.c0) ELSE CASE NULL  WHEN vt0.c0 THEN vt0.c0 ELSE vt22.c0 END END GROUP BY vt22.c0, vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(SUM(vt0.c0)))/(SUM(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((SUM(SUM(vt0.c0)))/(SUM(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((SUM(SUM(vt0.c0)))/(SUM(vt0.c0)))) ISNULL);
SELECT rt0.c2, rt0.c3 FROM rt0;
SELECT ALL rt0.c2, rt0.c3 FROM rt0 WHERE ((((((((((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0))))OR(rt0.c2)))AND(((rt0.c0)%(rt0.c0)))))OR((((('-858450414')OR(rt0.c3)))OR(rt0.c3)))))AND(CASE WHEN rt0.c2 THEN rt0.c1 END))) UNION ALL SELECT rt0.c2, rt0.c3 FROM rt0 WHERE ((NOT ((((((((((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0))))OR(rt0.c2)))AND(((rt0.c0)%(rt0.c0)))))OR((((('-858450414')OR(rt0.c3)))OR(rt0.c3)))))AND(CASE WHEN rt0.c2 THEN rt0.c1 END))))) UNION ALL SELECT rt0.c2, rt0.c3 FROM rt0 WHERE ((((((((((((((rt0.c2)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c0))))OR(rt0.c2)))AND(((rt0.c0)%(rt0.c0)))))OR((((('-858450414')OR(rt0.c3)))OR(rt0.c3)))))AND(CASE WHEN rt0.c2 THEN rt0.c1 END))) ISNULL));
SELECT rt0.c2, rt0.c3 FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c2, vt22.c0, rt0.c0 FROM vt22, rt0;
SELECT DISTINCT rt0.c3, rt0.c2, vt22.c0, rt0.c0 FROM vt22, rt0 WHERE ((((((rt0.c3)) NOT BETWEEN ((1956713665)) AND ((rt0.c3)))) BETWEEN (rt0.c1) AND ((('-473257697') NOT BETWEEN (rt0.c0) AND (rt0.c2))))) UNION SELECT DISTINCT rt0.c3, rt0.c2, vt22.c0, rt0.c0 FROM vt22, rt0 WHERE ((NOT ((((((rt0.c3)) NOT BETWEEN ((1956713665)) AND ((rt0.c3)))) BETWEEN (rt0.c1) AND ((('-473257697') NOT BETWEEN (rt0.c0) AND (rt0.c2))))))) UNION SELECT DISTINCT rt0.c3, rt0.c2, vt22.c0, rt0.c0 FROM vt22, rt0 WHERE ((((((((rt0.c3)) NOT BETWEEN ((1956713665)) AND ((rt0.c3)))) BETWEEN (rt0.c1) AND ((('-473257697') NOT BETWEEN (rt0.c0) AND (rt0.c2))))) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c2, vt22.c0, rt0.c0 FROM vt22, rt0;
SELECT ALL t1.c33, t1.c0, t1.c90, t1.c10, vt22.c0, t1.c29 FROM vt0, t1, vt22 GROUP BY t1.c33, t1.c0, t1.c90, t1.c10, vt22.c0, t1.c29;
SELECT ALL t1.c33, t1.c0, t1.c90, t1.c10, vt22.c0, t1.c29 FROM vt0, t1 NOT INDEXED, vt22 WHERE ((((-1032371802 COLLATE NOCASE, ((t1.c90) BETWEEN (vt22.c0) AND (t1.c77)), LIKELY(DISTINCT t1.c33)))<((CAST(t1.c0 AS INTEGER), TIME(vt22.c0, vt22.c0, t1.c29, t1.c10, '446288291'), x'')))) GROUP BY t1.c33, t1.c0, t1.c90, t1.c10, vt22.c0, t1.c29 UNION SELECT t1.c33, t1.c0, t1.c90, t1.c10, vt22.c0, t1.c29 FROM vt0, t1, vt22 WHERE ((NOT ((((-1032371802 COLLATE NOCASE, ((t1.c90) BETWEEN (vt22.c0) AND (t1.c77)), LIKELY(DISTINCT t1.c33)))<((CAST(t1.c0 AS INTEGER), TIME(vt22.c0, vt22.c0, t1.c29, t1.c10, '446288291'), x'')))))) GROUP BY t1.c33, t1.c0, t1.c90, t1.c10, vt22.c0, t1.c29 UNION SELECT ALL t1.c33, t1.c0, t1.c90, t1.c10, vt22.c0, t1.c29 FROM vt0, t1, vt22 WHERE ((((((-1032371802 COLLATE NOCASE, ((t1.c90) BETWEEN (vt22.c0) AND (t1.c77)), LIKELY(DISTINCT t1.c33)))<((CAST(t1.c0 AS INTEGER), TIME(vt22.c0, vt22.c0, t1.c29, t1.c10, '446288291'), x'')))) ISNULL)) GROUP BY t1.c33, t1.c0, t1.c90, t1.c10, vt22.c0, t1.c29;
SELECT ALL t1.c33, t1.c0, t1.c90, t1.c10, vt22.c0, t1.c29 FROM vt0, t1, vt22 GROUP BY t1.c33, t1.c0, t1.c90, t1.c10, vt22.c0, t1.c29;
SELECT ALL t1.c0, t1.c90, t1.c10, t1.c33, t1.c77 FROM vt0, rt0, t1, vt22 GROUP BY t1.c0, t1.c90, t1.c10, t1.c33, t1.c77;
SELECT t1.c0, t1.c90, t1.c10, t1.c33, t1.c77 FROM vt0, rt0, t1, vt22 GROUP BY t1.c0, t1.c90, t1.c10, t1.c33, t1.c77 HAVING LIKELIHOOD(GROUP_CONCAT(TOTAL(SUM(COUNT(rt0.c2)))) COLLATE NOCASE, 0.05769189334789526) UNION ALL SELECT t1.c0, t1.c90, t1.c10, t1.c33, t1.c77 FROM vt0, rt0, t1, vt22 GROUP BY t1.c0, t1.c90, t1.c10, t1.c33, t1.c77 HAVING (NOT (LIKELIHOOD(GROUP_CONCAT(TOTAL(SUM(COUNT(rt0.c2)))) COLLATE NOCASE, 0.05769189334789526))) UNION ALL SELECT ALL t1.c0, t1.c90, t1.c10, t1.c33, t1.c77 FROM vt0, rt0, t1, vt22 GROUP BY t1.c0, t1.c90, t1.c10, t1.c33, t1.c77 HAVING ((LIKELIHOOD(GROUP_CONCAT(TOTAL(SUM(COUNT(rt0.c2)))) COLLATE NOCASE, 0.05769189334789526)) ISNULL);
SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE (((rt0.c3) BETWEEN (((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c2))) AND ((((rt0.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((rt0.c2, rt0.c0, rt0.c1)))))) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0 WHERE ((NOT (((rt0.c3) BETWEEN (((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c2))) AND ((((rt0.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((rt0.c2, rt0.c0, rt0.c1)))))))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0 NOT INDEXED WHERE (((((rt0.c3) BETWEEN (((rt0.c1) NOT BETWEEN (rt0.c3) AND (rt0.c2))) AND ((((rt0.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c1, rt0.c1)) AND ((rt0.c2, rt0.c0, rt0.c1)))))) ISNULL));
SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt0.c1 FROM rt0;
SELECT DISTINCT vt22.c0 FROM vt22;
SELECT DISTINCT vt22.c0 FROM vt22 WHERE ((- (0Xffffffffd975662e COLLATE NOCASE))) UNION SELECT DISTINCT vt22.c0 FROM vt22 WHERE ((NOT ((- (0xffffffffd975662e COLLATE NOCASE))))) UNION SELECT DISTINCT vt22.c0 FROM vt22 WHERE ((((- (0xffffffffd975662e COLLATE NOCASE))) ISNULL));
SELECT DISTINCT vt22.c0 FROM vt22;
SELECT ALL t1.c0, rt0.c1, t1.c10, vt22.c0, rt0.c0 FROM rt0 NOT INDEXED INNER JOIN vt22 ON (CASE WHEN t1.c29 THEN t1.c29 END IN ()) CROSS JOIN vt0 ON (((((t1.c0, rt0.c3, t1.c33))>((vt22.c0, t1.c10, rt0.c3))))LIKE(CAST(t1.c10 AS NUMERIC))) CROSS JOIN t1 ON (((((rt0.c2 IN ()))OR(0.12586989177105046)))AND(CAST(rt0.c2 AS BLOB))) GROUP BY t1.c0, rt0.c1, t1.c10, vt22.c0, rt0.c0;
SELECT t1.c0, rt0.c1, t1.c10, vt22.c0, rt0.c0 FROM rt0 INNER JOIN vt22 ON (CASE WHEN t1.c29 THEN t1.c29 END IN ()) CROSS JOIN vt0 ON (((((t1.c0, rt0.c3, t1.c33))>((vt22.c0, t1.c10, rt0.c3))))LIKE(CAST(t1.c10 AS NUMERIC))) CROSS JOIN t1 ON (((((rt0.c2 IN ()))OR(0.12586989177105046)))AND(CAST(rt0.c2 AS BLOB))) WHERE ((((CAST(t1.c29 AS INTEGER)))<>((CAST(rt0.c2 AS INTEGER))))) GROUP BY t1.c0, rt0.c1, t1.c10, vt22.c0, rt0.c0 UNION SELECT ALL t1.c0, rt0.c1, t1.c10, vt22.c0, rt0.c0 FROM rt0 INNER JOIN vt22 ON (CASE WHEN t1.c29 THEN t1.c29 END IN ()) CROSS JOIN vt0 ON (((((t1.c0, rt0.c3, t1.c33))>((vt22.c0, t1.c10, rt0.c3))))LIKE(CAST(t1.c10 AS NUMERIC))) CROSS JOIN t1 ON (((((rt0.c2 IN ()))OR(0.12586989177105046)))AND(CAST(rt0.c2 AS BLOB))) WHERE ((NOT ((((CAST(t1.c29 AS INTEGER)))!=((CAST(rt0.c2 AS INTEGER))))))) GROUP BY t1.c0, rt0.c1, t1.c10, vt22.c0, rt0.c0 UNION SELECT t1.c0, rt0.c1, t1.c10, vt22.c0, rt0.c0 FROM rt0 INNER JOIN vt22 ON (CASE WHEN t1.c29 THEN t1.c29 END IN ()) CROSS JOIN vt0 ON (((((t1.c0, rt0.c3, t1.c33))>((vt22.c0, t1.c10, rt0.c3))))LIKE(CAST(t1.c10 AS NUMERIC))) CROSS JOIN t1 ON (((((rt0.c2 IN ()))OR(0.12586989177105046)))AND(CAST(rt0.c2 AS BLOB))) WHERE ((((((CAST(t1.c29 AS INTEGER)))!=((CAST(rt0.c2 AS INTEGER))))) ISNULL)) GROUP BY t1.c0, rt0.c1, t1.c10, vt22.c0, rt0.c0;
SELECT ALL t1.c0, rt0.c1, t1.c10, vt22.c0, rt0.c0 FROM rt0 NOT INDEXED INNER JOIN vt22 ON (CASE WHEN t1.c29 THEN t1.c29 END IN ()) CROSS JOIN vt0 ON (((((t1.c0, rt0.c3, t1.c33))>((vt22.c0, t1.c10, rt0.c3))))LIKE(CAST(t1.c10 AS NUMERIC))) CROSS JOIN t1 ON (((((rt0.c2 IN ()))OR(0.12586989177105046)))AND(CAST(rt0.c2 AS BLOB))) GROUP BY t1.c0, rt0.c1, t1.c10, vt22.c0, rt0.c0;
SELECT rt0.c2, rt0.c3, rt0.c1 FROM rt0, vt22 GROUP BY rt0.c2, rt0.c3, rt0.c1;
SELECT ALL rt0.c2, rt0.c3, rt0.c1 FROM rt0, vt22 GROUP BY rt0.c2, rt0.c3, rt0.c1 HAVING UPPER(SUM(rt0.c3)) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c1 FROM rt0, vt22 GROUP BY rt0.c2, rt0.c3, rt0.c1 HAVING (NOT (UPPER(SUM(rt0.c3)))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c1 FROM rt0, vt22 GROUP BY rt0.c2, rt0.c3, rt0.c1 HAVING ((UPPER(SUM(rt0.c3))) ISNULL);
SELECT rt0.c2, rt0.c3, rt0.c1 FROM rt0, vt22 GROUP BY rt0.c2, rt0.c3, rt0.c1;
SELECT ALL rt0.c2, rt0.c3, rt0.c1 FROM rt0, vt22 GROUP BY rt0.c2, rt0.c3, rt0.c1 HAVING UPPER(SUM(rt0.c3)) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c1 FROM rt0, vt22 GROUP BY rt0.c2, rt0.c3, rt0.c1 HAVING (NOT (UPPER(SUM(rt0.c3)))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c1 FROM rt0, vt22 GROUP BY rt0.c2, rt0.c3, rt0.c1 HAVING ((UPPER(SUM(rt0.c3))) ISNULL);
SELECT rt0.c2, rt0.c3, rt0.c1 FROM rt0, vt22 GROUP BY rt0.c2, rt0.c3, rt0.c1;
SELECT t1.c10, t1.c90, rt0.c0, rt0.c2, t1.c77 FROM rt0, vt0, vt22, t1;
SELECT ALL t1.c10, t1.c90, rt0.c0, rt0.c2, t1.c77 FROM rt0, vt0, vt22, t1 WHERE (CAST(((((t1.c10)AND(t1.c90)))OR(t1.c29)) AS NUMERIC)) UNION ALL SELECT ALL t1.c10, t1.c90, rt0.c0, rt0.c2, t1.c77 FROM rt0, vt0, vt22, t1 WHERE ((NOT (CAST(((((t1.c10)AND(t1.c90)))OR(t1.c29)) AS NUMERIC)))) UNION ALL SELECT ALL t1.c10, t1.c90, rt0.c0, rt0.c2, t1.c77 FROM rt0, vt0, vt22, t1 WHERE (((CAST(((((t1.c10)AND(t1.c90)))OR(t1.c29)) AS NUMERIC)) ISNULL));
SELECT t1.c10, t1.c90, rt0.c0, rt0.c2, t1.c77 FROM rt0, vt0, vt22, t1;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))|(((vt0.c0)IS NOT(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))|(((vt0.c0)IS NOT(vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))|(((vt0.c0)IS NOT(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))))OR((~ (vt0.c0)))))OR((((((((('782058389')OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))))OR((~ (vt0.c0)))))OR((((((((('782058389')OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((NULL))))OR((~ (vt0.c0)))))OR((((((((('782058389')OR(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t1.c77, t1.c0, rt0.c0, t1.c29, rt0.c3, rt0.c2 FROM vt22, t1, vt0, rt0 GROUP BY t1.c77, t1.c0, rt0.c0, t1.c29, rt0.c3, rt0.c2;
SELECT ALL t1.c77, t1.c0, rt0.c0, t1.c29, rt0.c3, rt0.c2 FROM vt22, t1, vt0, rt0 GROUP BY t1.c77, t1.c0, rt0.c0, t1.c29, rt0.c3, rt0.c2 HAVING MIN(NULL) UNION ALL SELECT t1.c77, t1.c0, rt0.c0, t1.c29, rt0.c3, rt0.c2 FROM vt22, t1, vt0, rt0 GROUP BY t1.c77, t1.c0, rt0.c0, t1.c29, rt0.c3, rt0.c2 HAVING (NOT (MIN(NULL))) UNION ALL SELECT ALL t1.c77, t1.c0, rt0.c0, t1.c29, rt0.c3, rt0.c2 FROM vt22, t1, vt0, rt0 GROUP BY t1.c77, t1.c0, rt0.c0, t1.c29, rt0.c3, rt0.c2 HAVING ((MIN(NULL)) ISNULL);
SELECT ALL t1.c77, t1.c0, rt0.c0, t1.c29, rt0.c3, rt0.c2 FROM vt22, t1, vt0, rt0 GROUP BY t1.c77, t1.c0, rt0.c0, t1.c29, rt0.c3, rt0.c2;
SELECT ALL t1.c77, t1.c0, rt0.c0, t1.c29, rt0.c3, rt0.c2 FROM vt22, t1, vt0, rt0 GROUP BY t1.c77, t1.c0, rt0.c0, t1.c29, rt0.c3, rt0.c2 HAVING MIN(NULL) UNION ALL SELECT t1.c77, t1.c0, rt0.c0, t1.c29, rt0.c3, rt0.c2 FROM vt22, t1, vt0, rt0 GROUP BY t1.c77, t1.c0, rt0.c0, t1.c29, rt0.c3, rt0.c2 HAVING (NOT (MIN(NULL))) UNION ALL SELECT ALL t1.c77, t1.c0, rt0.c0, t1.c29, rt0.c3, rt0.c2 FROM vt22, t1, vt0, rt0 GROUP BY t1.c77, t1.c0, rt0.c0, t1.c29, rt0.c3, rt0.c2 HAVING ((MIN(NULL)) ISNULL);
SELECT ALL t1.c77, t1.c0, rt0.c0, t1.c29, rt0.c3, rt0.c2 FROM vt22, t1, vt0, rt0 GROUP BY t1.c77, t1.c0, rt0.c0, t1.c29, rt0.c3, rt0.c2;
SELECT vt22.c0, vt0.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM vt22, rt0, vt0;
SELECT vt22.c0, vt0.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM vt22, rt0, vt0 WHERE ((('719600086')%(rt0.c3))) UNION ALL SELECT ALL vt22.c0, vt0.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM vt22, rt0, vt0 WHERE ((NOT ((('719600086')%(rt0.c3))))) UNION ALL SELECT vt22.c0, vt0.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM vt22, rt0, vt0 WHERE ((((('719600086')%(rt0.c3))) ISNULL));
SELECT vt22.c0, vt0.c0, rt0.c2, rt0.c0, rt0.c1, rt0.c3 FROM vt22, rt0, vt0;
SELECT DISTINCT rt0.c1, rt0.c3, vt0.c0, rt0.c0, rt0.c2 FROM vt0, rt0;
SELECT DISTINCT rt0.c1, rt0.c3, vt0.c0, rt0.c0, rt0.c2 FROM vt0, rt0 WHERE (CASE WHEN (~ (rt0.c0)) THEN (- (rt0.c1)) END) UNION SELECT DISTINCT rt0.c1, rt0.c3, vt0.c0, rt0.c0, rt0.c2 FROM vt0, rt0 WHERE ((NOT (CASE WHEN (~ (rt0.c0)) THEN (- (rt0.c1)) END))) UNION SELECT DISTINCT rt0.c1, rt0.c3, vt0.c0, rt0.c0, rt0.c2 FROM vt0, rt0 WHERE (((CASE WHEN (~ (rt0.c0)) THEN (- (rt0.c1)) END) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c3, vt0.c0, rt0.c0, rt0.c2 FROM vt0, rt0;
SELECT ALL t1.c33, t1.c0, rt0.c3, vt22.c0, t1.c29, rt0.c1 FROM t1, vt22, vt0, rt0 GROUP BY t1.c33, t1.c0, rt0.c3, vt22.c0, t1.c29, rt0.c1;
SELECT ALL t1.c33, t1.c0, rt0.c3, vt22.c0, t1.c29, rt0.c1 FROM t1, vt22, vt0, rt0 WHERE ((('')&(t1.c0))) GROUP BY t1.c33, t1.c0, rt0.c3, vt22.c0, t1.c29, rt0.c1 UNION SELECT ALL t1.c33, t1.c0, rt0.c3, vt22.c0, t1.c29, rt0.c1 FROM t1, vt22, vt0, rt0 WHERE ((NOT ((('')&(t1.c0))))) GROUP BY t1.c33, t1.c0, rt0.c3, vt22.c0, t1.c29, rt0.c1 UNION SELECT ALL t1.c33, t1.c0, rt0.c3, vt22.c0, t1.c29, rt0.c1 FROM t1, vt22, vt0, rt0 WHERE ((((('')&(t1.c0))) ISNULL)) GROUP BY t1.c33, t1.c0, rt0.c3, vt22.c0, t1.c29, rt0.c1;
SELECT ALL t1.c33, t1.c0, rt0.c3, vt22.c0, t1.c29, rt0.c1 FROM t1, vt22, vt0, rt0 GROUP BY t1.c33, t1.c0, rt0.c3, vt22.c0, t1.c29, rt0.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX((((COUNT(*))) BETWEEN ((GROUP_CONCAT(SUM(MAX(vt0.c0))))) AND ((MAX(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX((((COUNT(*))) BETWEEN ((GROUP_CONCAT(SUM(MAX(vt0.c0))))) AND ((MAX(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX((((COUNT(*))) BETWEEN ((GROUP_CONCAT(SUM(MAX(vt0.c0))))) AND ((MAX(vt0.c0)))))) ISNULL);
SELECT ALL t1.c29, t1.c33, rt0.c2, t1.c0, t1.c90, t1.c77, rt0.c1, rt0.c0, vt22.c0 FROM t1, rt0 RIGHT OUTER JOIN vt22 ON (((t1.c33))>((rt0.c1))) COLLATE BINARY;
SELECT t1.c29, t1.c33, rt0.c2, t1.c0, t1.c90, t1.c77, rt0.c1, rt0.c0, vt22.c0 FROM t1, rt0 RIGHT OUTER JOIN vt22 ON (((t1.c33))>((rt0.c1))) COLLATE BINARY WHERE ((((rt0.c1)) NOT BETWEEN ((((t1.c0)AND(rt0.c0)))) AND (((rt0.c3 IN ()))))) UNION ALL SELECT ALL t1.c29, t1.c33, rt0.c2, t1.c0, t1.c90, t1.c77, rt0.c1, rt0.c0, vt22.c0 FROM t1, rt0 RIGHT OUTER JOIN vt22 ON (((t1.c33))>((rt0.c1))) COLLATE BINARY WHERE ((NOT ((((rt0.c1)) NOT BETWEEN ((((t1.c0)AND(rt0.c0)))) AND (((rt0.c3 IN ()))))))) UNION ALL SELECT t1.c29, t1.c33, rt0.c2, t1.c0, t1.c90, t1.c77, rt0.c1, rt0.c0, vt22.c0 FROM t1, rt0 RIGHT OUTER JOIN vt22 ON (((t1.c33))>((rt0.c1))) COLLATE BINARY WHERE ((((((rt0.c1)) NOT BETWEEN ((((t1.c0)AND(rt0.c0)))) AND (((rt0.c3 IN ()))))) ISNULL));
SELECT ALL t1.c29, t1.c33, rt0.c2, t1.c0, t1.c90, t1.c77, rt0.c1, rt0.c0, vt22.c0 FROM t1, rt0 RIGHT OUTER JOIN vt22 ON (((t1.c33))>((rt0.c1))) COLLATE BINARY;
SELECT DISTINCT * FROM vt22, rt0, t1, vt0;
SELECT DISTINCT * FROM vt22, rt0, t1, vt0 WHERE ((((((rt0.c1 IN (t1.c90, t1.c77)))AND(((((rt0.c0)OR(t1.c0)))AND(t1.c33)))))AND(CAST(rt0.c0 AS INTEGER)))) UNION SELECT DISTINCT * FROM vt22, rt0, t1, vt0 WHERE ((NOT ((((((rt0.c1 IN (t1.c90, t1.c77)))AND(((((rt0.c0)OR(t1.c0)))AND(t1.c33)))))AND(CAST(rt0.c0 AS INTEGER)))))) UNION SELECT DISTINCT * FROM vt22, rt0, t1, vt0 WHERE ((((((((rt0.c1 IN (t1.c90, t1.c77)))AND(((((rt0.c0)OR(t1.c0)))AND(t1.c33)))))AND(CAST(rt0.c0 AS INTEGER)))) ISNULL));
SELECT DISTINCT * FROM vt22, rt0, t1, vt0;
SELECT rt0.c3, vt22.c0 FROM vt22 FULL OUTER JOIN rt0 ON ((((rt0.c0)+(rt0.c0)))>>((- (rt0.c2)))) GROUP BY rt0.c3, vt22.c0;
SELECT ALL rt0.c3, vt22.c0 FROM vt22 FULL OUTER JOIN rt0 ON ((((rt0.c0)+(rt0.c0)))>>((- (rt0.c2)))) WHERE (((CASE WHEN vt22.c0 THEN rt0.c3 WHEN x'' THEN rt0.c2 WHEN 'j<Т퀣U' THEN rt0.c0 WHEN x'' THEN rt0.c1 WHEN rt0.c0 THEN rt0.c3 END)IS(((((0.8251988126887089)OR(rt0.c2)))OR(rt0.c2))))) GROUP BY rt0.c3, vt22.c0 UNION SELECT rt0.c3, vt22.c0 FROM vt22 FULL OUTER JOIN rt0 ON ((((rt0.c0)+(rt0.c0)))>>((- (rt0.c2)))) WHERE ((NOT (((CASE WHEN vt22.c0 THEN rt0.c3 WHEN x'' THEN rt0.c2 WHEN 'j<Т퀣U' THEN rt0.c0 WHEN x'' THEN rt0.c1 WHEN rt0.c0 THEN rt0.c3 END)IS(((((0.8251988126887089)OR(rt0.c2)))OR(rt0.c2))))))) GROUP BY rt0.c3, vt22.c0 UNION SELECT ALL rt0.c3, vt22.c0 FROM vt22 FULL OUTER JOIN rt0 ON ((((rt0.c0)+(rt0.c0)))>>((- (rt0.c2)))) WHERE (((((CASE WHEN vt22.c0 THEN rt0.c3 WHEN x'' THEN rt0.c2 WHEN 'j<Т퀣U' THEN rt0.c0 WHEN x'' THEN rt0.c1 WHEN rt0.c0 THEN rt0.c3 END)IS(((((0.8251988126887089)OR(rt0.c2)))OR(rt0.c2))))) ISNULL)) GROUP BY rt0.c3, vt22.c0;
SELECT rt0.c3, vt22.c0 FROM vt22 FULL OUTER JOIN rt0 ON ((((rt0.c0)+(rt0.c0)))>>((- (rt0.c2)))) GROUP BY rt0.c3, vt22.c0;
SELECT t1.c29, rt0.c0, t1.c33, t1.c0, vt0.c0, vt22.c0, t1.c77, rt0.c2, rt0.c1, t1.c10, t1.c90 FROM rt0, vt0, vt22 NATURAL JOIN t1 GROUP BY t1.c29, rt0.c0, t1.c33, t1.c0, vt0.c0, vt22.c0, t1.c77, rt0.c2, rt0.c1, t1.c10, t1.c90;
SELECT t1.c29, rt0.c0, t1.c33, t1.c0, vt0.c0, vt22.c0, t1.c77, rt0.c2, rt0.c1, t1.c10, t1.c90 FROM rt0, vt0, vt22 NATURAL JOIN t1 GROUP BY t1.c29, rt0.c0, t1.c33, t1.c0, vt0.c0, vt22.c0, t1.c77, rt0.c2, rt0.c1, t1.c10, t1.c90 HAVING MAX(SUM(SUM(rt0.c2)) COLLATE BINARY) UNION ALL SELECT t1.c29, rt0.c0, t1.c33, t1.c0, vt0.c0, vt22.c0, t1.c77, rt0.c2, rt0.c1, t1.c10, t1.c90 FROM rt0, vt0, vt22 NATURAL JOIN t1 GROUP BY t1.c29, rt0.c0, t1.c33, t1.c0, vt0.c0, vt22.c0, t1.c77, rt0.c2, rt0.c1, t1.c10, t1.c90 HAVING (NOT (MAX(SUM(SUM(rt0.c2)) COLLATE BINARY))) UNION ALL SELECT ALL t1.c29, rt0.c0, t1.c33, t1.c0, vt0.c0, vt22.c0, t1.c77, rt0.c2, rt0.c1, t1.c10, t1.c90 FROM rt0, vt0, vt22 NATURAL JOIN t1 GROUP BY t1.c29, rt0.c0, t1.c33, t1.c0, vt0.c0, vt22.c0, t1.c77, rt0.c2, rt0.c1, t1.c10, t1.c90 HAVING ((MAX(SUM(SUM(rt0.c2)) COLLATE BINARY)) ISNULL);
SELECT * FROM vt0, t1 FULL OUTER JOIN vt22 ON ((((t1.c90) BETWEEN ('1233033527') AND (t1.c29)))OR((((0.6013929796426005))>=(('882670524')))));
