-- Time: 2024/06/10 07:24:48
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2706027409
PRAGMA cache_size = 50000; -- 3ms;
SELECT t0.c28 FROM t3 NATURAL JOIN t0 GROUP BY t0.c28;
SELECT ALL t0.c2, t3.c0, t0.c28, t0.c1, vt0.c0, t0.c0 FROM t3, t0, vt0 GROUP BY t0.c2, t3.c0, t0.c28, t0.c1, vt0.c0, t0.c0;
SELECT ALL t0.c2, t3.c0, t0.c28, t0.c1, vt0.c0, t0.c0 FROM t3, t0, vt0 GROUP BY t0.c2, t3.c0, t0.c28, t0.c1, vt0.c0, t0.c0 HAVING ((((TOTAL(SUM(t3.c0)))OR((TOTAL(t0.c1) IN ()))))OR(MAX(t0.c28))) UNION ALL SELECT ALL t0.c2, t3.c0, t0.c28, t0.c1, vt0.c0, t0.c0 FROM t3, t0, vt0 GROUP BY t0.c2, t3.c0, t0.c28, t0.c1, vt0.c0, t0.c0 HAVING (NOT (((((TOTAL(SUM(t3.c0)))OR((TOTAL(t0.c1) IN ()))))OR(MAX(t0.c28))))) UNION ALL SELECT t0.c2, t3.c0, t0.c28, t0.c1, vt0.c0, t0.c0 FROM t3, t0, vt0 GROUP BY t0.c2, t3.c0, t0.c28, t0.c1, vt0.c0, t0.c0 HAVING ((((((TOTAL(SUM(t3.c0)))OR((TOTAL(t0.c1) IN ()))))OR(MAX(t0.c28)))) ISNULL);
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (CAST(t0.c0 AS NUMERIC) COLLATE BINARY) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (CAST(t0.c0 AS NUMERIC) COLLATE BINARY))) UNION ALL SELECT * FROM t0 WHERE (((CAST(t0.c0 AS NUMERIC) COLLATE BINARY) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t3, vt0, t0;
SELECT DISTINCT * FROM t3, vt0, t0 WHERE ((('1810440450')>((t0.c2 IN ())))) UNION SELECT DISTINCT * FROM t3, vt0, t0 WHERE ((NOT ((('1810440450')>((t0.c2 IN ())))))) UNION SELECT DISTINCT * FROM t3, vt0, t0 WHERE ((((('1810440450')>((t0.c2 IN ())))) ISNULL));
SELECT DISTINCT * FROM t3, vt0, t0;
SELECT t3.c0, vt0.c0 FROM vt0, t3 GROUP BY t3.c0, vt0.c0;
SELECT ALL t3.c0, vt0.c0 FROM vt0, t3 WHERE ((((t3.c0))<=((((vt0.c0) ISNULL))))) GROUP BY t3.c0, vt0.c0 UNION SELECT t3.c0, vt0.c0 FROM vt0, t3 WHERE ((NOT ((((t3.c0))<=((((vt0.c0) ISNULL))))))) GROUP BY t3.c0, vt0.c0 UNION SELECT ALL t3.c0, vt0.c0 FROM vt0, t3 WHERE ((((((t3.c0))<=((((vt0.c0) ISNULL))))) ISNULL)) GROUP BY t3.c0, vt0.c0;
SELECT t3.c0, vt0.c0 FROM vt0, t3 GROUP BY t3.c0, vt0.c0;
SELECT ALL t3.c0, t0.c28, t0.c2, t0.c0, vt0.c0, t0.c1 FROM t3, vt0, t0 GROUP BY t3.c0, t0.c28, t0.c2, t0.c0, vt0.c0, t0.c1;
SELECT ALL t3.c0, t0.c28, t0.c2, t0.c0, vt0.c0, t0.c1 FROM t3, vt0, t0 GROUP BY t3.c0, t0.c28, t0.c2, t0.c0, vt0.c0, t0.c1 HAVING SUM(COUNT(*)) UNION ALL SELECT ALL t3.c0, t0.c28, t0.c2, t0.c0, vt0.c0, t0.c1 FROM t3, vt0, t0 GROUP BY t3.c0, t0.c28, t0.c2, t0.c0, vt0.c0, t0.c1 HAVING (NOT (SUM(COUNT(*)))) UNION ALL SELECT t3.c0, t0.c28, t0.c2, t0.c0, vt0.c0, t0.c1 FROM t3, vt0, t0 GROUP BY t3.c0, t0.c28, t0.c2, t0.c0, vt0.c0, t0.c1 HAVING ((SUM(COUNT(*))) ISNULL);
SELECT t0.c1 FROM vt0 NATURAL JOIN t0;
SELECT ALL t0.c1 FROM vt0 NATURAL JOIN t0 WHERE (((((t0.c2) NOT BETWEEN (t0.c28) AND (t0.c1)))GLOB(((t0.c28)||(vt0.c0))))) UNION ALL SELECT ALL t0.c1 FROM vt0 NATURAL JOIN t0 WHERE ((NOT (((((t0.c2) NOT BETWEEN (t0.c28) AND (t0.c1)))GLOB(((t0.c28)||(vt0.c0))))))) UNION ALL SELECT ALL t0.c1 FROM vt0 NATURAL JOIN t0 WHERE (((((((t0.c2) NOT BETWEEN (t0.c28) AND (t0.c1)))GLOB(((t0.c28)||(vt0.c0))))) ISNULL));
SELECT t0.c1 FROM vt0 NATURAL JOIN t0;
SELECT DISTINCT t0.c28 FROM t3 LEFT OUTER JOIN t0 ON (SUBSTR(0.7318515361838177, t0.c1) IN ()) FULL OUTER JOIN vt0 ON ((NULL) NOTNULL);
SELECT DISTINCT t0.c28 FROM t3 LEFT OUTER JOIN t0 ON (SUBSTR(0.7318515361838177, t0.c1) IN ()) FULL OUTER JOIN vt0 ON ((NULL) NOTNULL) WHERE (t0.c1) UNION SELECT DISTINCT t0.c28 FROM t3 LEFT OUTER JOIN t0 ON (SUBSTR(0.7318515361838177, t0.c1) IN ()) FULL OUTER JOIN vt0 ON ((NULL) NOTNULL) WHERE ((NOT (t0.c1))) UNION SELECT DISTINCT t0.c28 FROM t3 LEFT OUTER JOIN t0 ON (SUBSTR(0.7318515361838177, t0.c1) IN ()) FULL OUTER JOIN vt0 ON ((NULL) NOTNULL) WHERE (((t0.c1) ISNULL));
SELECT DISTINCT t0.c28 FROM t3 LEFT OUTER JOIN t0 ON (SUBSTR(0.7318515361838177, t0.c1) IN ()) FULL OUTER JOIN vt0 ON ((NULL) NOTNULL);
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 NOT INDEXED WHERE ('-1062970898') GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t0 WHERE ((NOT ('-1062970898'))) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t0 WHERE ((('-1062970898') ISNULL)) GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t0 GROUP BY t0.c2;
SELECT ALL t3.c0, t0.c1, t0.c0, t0.c28 FROM t0 NOT INDEXED, t3 CROSS JOIN vt0 ON ((vt0.c0 COLLATE RTRIM)|(TRIM(t0.c2))) GROUP BY t3.c0, t0.c1, t0.c0, t0.c28;
SELECT ALL t3.c0, t0.c1, t0.c0, t0.c28 FROM t0, t3 CROSS JOIN vt0 ON ((vt0.c0 COLLATE RTRIM)|(TRIM(t0.c2))) GROUP BY t3.c0, t0.c1, t0.c0, t0.c28 HAVING GROUP_CONCAT(CAST(SUM(t0.c28) AS BLOB)) UNION ALL SELECT ALL t3.c0, t0.c1, t0.c0, t0.c28 FROM t0, t3 CROSS JOIN vt0 ON ((vt0.c0 COLLATE RTRIM)|(TRIM(t0.c2))) GROUP BY t3.c0, t0.c1, t0.c0, t0.c28 HAVING (NOT (GROUP_CONCAT(CAST(SUM(t0.c28) AS BLOB)))) UNION ALL SELECT ALL t3.c0, t0.c1, t0.c0, t0.c28 FROM t0, t3 CROSS JOIN vt0 ON ((vt0.c0 COLLATE RTRIM)|(TRIM(t0.c2))) GROUP BY t3.c0, t0.c1, t0.c0, t0.c28 HAVING ((GROUP_CONCAT(CAST(SUM(t0.c28) AS BLOB))) ISNULL);
SELECT * FROM t0, vt0;
SELECT ALL * FROM t0, vt0 WHERE ((CASE t0.c0  WHEN t0.c28 THEN t0.c1 ELSE t0.c0 END IN ())) UNION ALL SELECT * FROM t0, vt0 WHERE ((NOT ((CASE t0.c0  WHEN t0.c28 THEN t0.c1 ELSE t0.c0 END IN ())))) UNION ALL SELECT ALL * FROM t0, vt0 WHERE ((((CASE t0.c0  WHEN t0.c28 THEN t0.c1 ELSE t0.c0 END IN ())) ISNULL));
SELECT * FROM t0, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND (('181147606'))) ELSE vt0.c0 COLLATE RTRIM END) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND (('181147606'))) ELSE vt0.c0 COLLATE RTRIM END))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND (('181147606'))) ELSE vt0.c0 COLLATE RTRIM END) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) IS FALSE)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) IS FALSE)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))) IS FALSE)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL t0.c28, t0.c0, t0.c2, vt0.c0, t0.c1 FROM t0, vt0 GROUP BY t0.c28, t0.c0, t0.c2, vt0.c0, t0.c1;
SELECT ALL t0.c28, t0.c0, t0.c2, vt0.c0, t0.c1 FROM t0, vt0 GROUP BY t0.c28, t0.c0, t0.c2, vt0.c0, t0.c1 HAVING COUNT(json(AVG(x''))) UNION ALL SELECT ALL t0.c28, t0.c0, t0.c2, vt0.c0, t0.c1 FROM t0, vt0 GROUP BY t0.c28, t0.c0, t0.c2, vt0.c0, t0.c1 HAVING (NOT (COUNT(json(AVG(x''))))) UNION ALL SELECT ALL t0.c28, t0.c0, t0.c2, vt0.c0, t0.c1 FROM t0, vt0 GROUP BY t0.c28, t0.c0, t0.c2, vt0.c0, t0.c1 HAVING ((COUNT(json(AVG(x'')))) ISNULL);
SELECT TOTAL(CAST((- (vt0.c0)) AS TEXT)) FROM t3, vt0;
SELECT ALL * FROM vt0, t0;
SELECT ALL * FROM vt0, t0 WHERE (((((CASE t0.c0  WHEN '183730100' THEN t0.c28 END)OR(NULL)))AND(((t0.c0) IS TRUE)))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE ((NOT (((((CASE t0.c0  WHEN '183730100' THEN t0.c28 END)OR(NULL)))AND(((t0.c0) IS TRUE)))))) UNION ALL SELECT * FROM vt0, t0 WHERE (((((((CASE t0.c0  WHEN '183730100' THEN t0.c28 END)OR(NULL)))AND(((t0.c0) IS TRUE)))) ISNULL));
SELECT ALL * FROM vt0, t0;
SELECT DISTINCT t0.c28, t0.c0, t3.c0, t0.c1, vt0.c0 FROM t0, vt0, t3;
SELECT DISTINCT t0.c28, t0.c0, t3.c0, t0.c1, vt0.c0 FROM t0, vt0, t3 WHERE (((CAST(t0.c0 AS BLOB))-((NOT (t3.c0))))) UNION SELECT DISTINCT t0.c28, t0.c0, t3.c0, t0.c1, vt0.c0 FROM t0, vt0, t3 WHERE ((NOT (((CAST(t0.c0 AS BLOB))-((NOT (t3.c0))))))) UNION SELECT DISTINCT t0.c28, t0.c0, t3.c0, t0.c1, vt0.c0 FROM t0, vt0, t3 WHERE (((((CAST(t0.c0 AS BLOB))-((NOT (t3.c0))))) ISNULL));
SELECT DISTINCT t0.c28, t0.c0, t3.c0, t0.c1, vt0.c0 FROM t0, vt0, t3;
SELECT ALL t0.c0, t3.c0, t0.c1, t0.c28 FROM t0 INNER JOIN t3 ON (((t0.c1)) NOT BETWEEN ((t0.c1)) AND ((t0.c2))) COLLATE BINARY GROUP BY t0.c0, t3.c0, t0.c1, t0.c28;
SELECT ALL t0.c0, t3.c0, t0.c1, t0.c28 FROM t0 INNER JOIN t3 ON (((t0.c1)) NOT BETWEEN ((t0.c1)) AND ((t0.c2))) COLLATE BINARY WHERE ('-1136425736') GROUP BY t0.c0, t3.c0, t0.c1, t0.c28 UNION SELECT ALL t0.c0, t3.c0, t0.c1, t0.c28 FROM t0 INNER JOIN t3 ON (((t0.c1)) NOT BETWEEN ((t0.c1)) AND ((t0.c2))) COLLATE BINARY WHERE ((NOT ('-1136425736'))) GROUP BY t0.c0, t3.c0, t0.c1, t0.c28 UNION SELECT ALL t0.c0, t3.c0, t0.c1, t0.c28 FROM t0 INNER JOIN t3 ON (((t0.c1)) NOT BETWEEN ((t0.c1)) AND ((t0.c2))) COLLATE BINARY WHERE ((('-1136425736') ISNULL)) GROUP BY t0.c0, t3.c0, t0.c1, t0.c28;
SELECT ALL t0.c0, t3.c0, t0.c1, t0.c28 FROM t0 INNER JOIN t3 ON (((t0.c1)) NOT BETWEEN ((t0.c1)) AND ((t0.c2))) COLLATE BINARY GROUP BY t0.c0, t3.c0, t0.c1, t0.c28;
SELECT ALL t0.c2, t0.c0, t0.c1, t3.c0 FROM t0, vt0, t3 GROUP BY t0.c2, t0.c0, t0.c1, t3.c0;
SELECT t0.c2, t0.c0, t0.c1, t3.c0 FROM t0, vt0, t3 GROUP BY t0.c2, t0.c0, t0.c1, t3.c0 HAVING MAX(AVG(COUNT(vt0.c0))) UNION ALL SELECT ALL t0.c2, t0.c0, t0.c1, t3.c0 FROM t0, vt0, t3 GROUP BY t0.c2, t0.c0, t0.c1, t3.c0 HAVING (NOT (MAX(AVG(COUNT(vt0.c0))))) UNION ALL SELECT t0.c2, t0.c0, t0.c1, t3.c0 FROM t0, vt0, t3 GROUP BY t0.c2, t0.c0, t0.c1, t3.c0 HAVING ((MAX(AVG(COUNT(vt0.c0)))) ISNULL);
SELECT ALL * FROM t3 INNER JOIN t0 ON ((CASE t0.c0  WHEN t3.c0 THEN t0.c1 WHEN t0.c28 THEN t0.c2 WHEN t3.c0 THEN t0.c2 ELSE t0.c1 END)/((t0.c1 IN ())));
SELECT * FROM t3 INNER JOIN t0 ON ((CASE t0.c0  WHEN t3.c0 THEN t0.c1 WHEN t0.c28 THEN t0.c2 WHEN t3.c0 THEN t0.c2 ELSE t0.c1 END)/((t0.c1 IN ()))) WHERE (CASE (t3.c0 IN ())  WHEN (~ (t0.c2)) THEN ((((t0.c1)AND(t0.c1)))OR(t0.c2)) END) UNION ALL SELECT ALL * FROM t3 INNER JOIN t0 ON ((CASE t0.c0  WHEN t3.c0 THEN t0.c1 WHEN t0.c28 THEN t0.c2 WHEN t3.c0 THEN t0.c2 ELSE t0.c1 END)/((t0.c1 IN ()))) WHERE ((NOT (CASE (t3.c0 IN ())  WHEN (~ (t0.c2)) THEN ((((t0.c1)AND(t0.c1)))OR(t0.c2)) END))) UNION ALL SELECT ALL * FROM t3 INNER JOIN t0 ON ((CASE t0.c0  WHEN t3.c0 THEN t0.c1 WHEN t0.c28 THEN t0.c2 WHEN t3.c0 THEN t0.c2 ELSE t0.c1 END)/((t0.c1 IN ()))) WHERE (((CASE (t3.c0 IN ())  WHEN (~ (t0.c2)) THEN ((((t0.c1)AND(t0.c1)))OR(t0.c2)) END) ISNULL));
SELECT ALL * FROM t3 INNER JOIN t0 ON ((CASE t0.c0  WHEN t3.c0 THEN t0.c1 WHEN t0.c28 THEN t0.c2 WHEN t3.c0 THEN t0.c2 ELSE t0.c1 END)/((t0.c1 IN ())));
SELECT DISTINCT t0.c1, vt0.c0, t0.c28 FROM t3, t0 LEFT OUTER JOIN vt0 ON ((((t0.c0) NOT NULL))&(vt0.c0 COLLATE BINARY));
SELECT DISTINCT t0.c1, vt0.c0, t0.c28 FROM t3, t0 LEFT OUTER JOIN vt0 ON ((((t0.c0) NOT NULL))&(vt0.c0 COLLATE BINARY)) WHERE (CASE (0.09071385930319453 IN ())  WHEN ((vt0.c0) BETWEEN (t0.c1) AND (t3.c0)) THEN (+ (t3.c0)) ELSE ((t3.c0) BETWEEN (t3.c0) AND (t3.c0)) END) UNION SELECT DISTINCT t0.c1, vt0.c0, t0.c28 FROM t3, t0 LEFT OUTER JOIN vt0 ON ((((t0.c0) NOT NULL))&(vt0.c0 COLLATE BINARY)) WHERE ((NOT (CASE (0.09071385930319453 IN ())  WHEN ((vt0.c0) BETWEEN (t0.c1) AND (t3.c0)) THEN (+ (t3.c0)) ELSE ((t3.c0) BETWEEN (t3.c0) AND (t3.c0)) END))) UNION SELECT DISTINCT t0.c1, vt0.c0, t0.c28 FROM t3, t0 LEFT OUTER JOIN vt0 ON ((((t0.c0) NOT NULL))&(vt0.c0 COLLATE BINARY)) WHERE (((CASE (0.09071385930319453 IN ())  WHEN ((vt0.c0) BETWEEN (t0.c1) AND (t3.c0)) THEN (+ (t3.c0)) ELSE ((t3.c0) BETWEEN (t3.c0) AND (t3.c0)) END) ISNULL));
SELECT DISTINCT t0.c1, vt0.c0, t0.c28 FROM t3, t0 LEFT OUTER JOIN vt0 ON ((((t0.c0) NOT NULL))&(vt0.c0 COLLATE BINARY));
SELECT ALL t0.c2 FROM t3, t0 FULL OUTER JOIN vt0 ON ((((t0.c1)AND(t0.c28))) NOT BETWEEN (((t0.c2) BETWEEN (t0.c28) AND (t0.c2))) AND (((vt0.c0)GLOB(t0.c0)))) GROUP BY t0.c2;
SELECT t0.c2 FROM t3, t0 FULL OUTER JOIN vt0 ON ((((t0.c1)AND(t0.c28))) NOT BETWEEN (((t0.c2) BETWEEN (t0.c28) AND (t0.c2))) AND (((vt0.c0)GLOB(t0.c0)))) WHERE (CASE (t3.c0 IN ())  WHEN HEX(t0.c28) THEN ((t0.c2)<=(t0.c2)) END) GROUP BY t0.c2 UNION SELECT t0.c2 FROM t3, t0 FULL OUTER JOIN vt0 ON ((((t0.c1)AND(t0.c28))) NOT BETWEEN (((t0.c2) BETWEEN (t0.c28) AND (t0.c2))) AND (((vt0.c0)GLOB(t0.c0)))) WHERE ((NOT (CASE (t3.c0 IN ())  WHEN HEX(t0.c28) THEN ((t0.c2)<=(t0.c2)) END))) GROUP BY t0.c2 UNION SELECT ALL t0.c2 FROM t3, t0 FULL OUTER JOIN vt0 ON ((((t0.c1)AND(t0.c28))) NOT BETWEEN (((t0.c2) BETWEEN (t0.c28) AND (t0.c2))) AND (((vt0.c0)GLOB(t0.c0)))) WHERE (((CASE (t3.c0 IN ())  WHEN HEX(t0.c28) THEN ((t0.c2)<=(t0.c2)) END) ISNULL)) GROUP BY t0.c2;
SELECT ALL t0.c2 FROM t3, t0 FULL OUTER JOIN vt0 ON ((((t0.c1)AND(t0.c28))) NOT BETWEEN (((t0.c2) BETWEEN (t0.c28) AND (t0.c2))) AND (((vt0.c0)GLOB(t0.c0)))) GROUP BY t0.c2;
SELECT ALL t0.c2, t3.c0 FROM t3, t0, vt0 GROUP BY t0.c2, t3.c0;
SELECT ALL t0.c2, t3.c0 FROM t3, t0, vt0 GROUP BY t0.c2, t3.c0 HAVING NULLIF(TYPEOF(GROUP_CONCAT(t3.c0)), MAX(MAX(t0.c0))) UNION ALL SELECT t0.c2, t3.c0 FROM t3, t0, vt0 GROUP BY t0.c2, t3.c0 HAVING (NOT (NULLIF(TYPEOF(GROUP_CONCAT(t3.c0)), MAX(MAX(t0.c0))))) UNION ALL SELECT ALL t0.c2, t3.c0 FROM t3, t0, vt0 GROUP BY t0.c2, t3.c0 HAVING ((NULLIF(TYPEOF(GROUP_CONCAT(t3.c0)), MAX(MAX(t0.c0)))) ISNULL);
SELECT vt0.c0, t0.c1, t0.c0, t0.c28, t3.c0, t0.c2 FROM vt0, t0 LEFT OUTER JOIN t3 ON CAST((NOT (t3.c0)) AS BLOB);
SELECT vt0.c0, t0.c1, t0.c0, t0.c28, t3.c0, t0.c2 FROM vt0, t0 LEFT OUTER JOIN t3 ON CAST((NOT (t3.c0)) AS BLOB) WHERE ((((t0.c1)) BETWEEN ((t3.c0 COLLATE RTRIM)) AND ((1570188052)))) UNION ALL SELECT ALL vt0.c0, t0.c1, t0.c0, t0.c28, t3.c0, t0.c2 FROM vt0, t0 LEFT OUTER JOIN t3 ON CAST((NOT (t3.c0)) AS BLOB) WHERE ((NOT ((((t0.c1)) BETWEEN ((t3.c0 COLLATE RTRIM)) AND ((1570188052)))))) UNION ALL SELECT vt0.c0, t0.c1, t0.c0, t0.c28, t3.c0, t0.c2 FROM vt0, t0 LEFT OUTER JOIN t3 ON CAST((NOT (t3.c0)) AS BLOB) WHERE ((((((t0.c1)) BETWEEN ((t3.c0 COLLATE RTRIM)) AND ((1570188052)))) ISNULL));
SELECT vt0.c0, t0.c1, t0.c0, t0.c28, t3.c0, t0.c2 FROM vt0, t0 LEFT OUTER JOIN t3 ON CAST((NOT (t3.c0)) AS BLOB);
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (MAX((vt0.c0 IN (vt0.c0, vt0.c0)), vt0.c0)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (MAX((vt0.c0 IN (vt0.c0, vt0.c0)), vt0.c0)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((MAX((vt0.c0 IN (vt0.c0, vt0.c0)), vt0.c0)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 WHERE ((((t0.c0 IN ())) NOT BETWEEN (((((x'')AND(527693190)))AND(t0.c1))) AND (((t0.c0)IS NOT(NULL))))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT ((((t0.c0 IN ())) NOT BETWEEN (((((x'')AND(527693190)))AND(t0.c1))) AND (((t0.c0)IS NOT(NULL))))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((((((t0.c0 IN ())) NOT BETWEEN (((((x'')AND(527693190)))AND(t0.c1))) AND (((t0.c0)IS NOT(NULL))))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(GROUP_CONCAT(SUM(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(GROUP_CONCAT(SUM(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(GROUP_CONCAT(SUM(vt0.c0)))) ISNULL);
SELECT ALL * FROM t3;
SELECT * FROM t3 WHERE (((((NOT (t3.c0))))!=((CASE WHEN t3.c0 THEN t3.c0 ELSE t3.c0 END)))) UNION ALL SELECT ALL * FROM t3 WHERE ((NOT (((((NOT (t3.c0))))<>((CASE WHEN t3.c0 THEN t3.c0 ELSE t3.c0 END)))))) UNION ALL SELECT ALL * FROM t3 WHERE (((((((NOT (t3.c0))))!=((CASE WHEN t3.c0 THEN t3.c0 ELSE t3.c0 END)))) ISNULL));
SELECT ALL * FROM t3;
SELECT DISTINCT t3.c0 FROM t3;
SELECT DISTINCT t3.c0 FROM t3 WHERE ((NOT (NULL))) UNION SELECT DISTINCT t3.c0 FROM t3 WHERE ((NOT ((NOT (NULL))))) UNION SELECT DISTINCT t3.c0 FROM t3 WHERE ((((NOT (NULL))) ISNULL));
SELECT DISTINCT t3.c0 FROM t3;
SELECT t0.c1, t0.c0, t3.c0, vt0.c0, t0.c28 FROM t3, vt0, t0 GROUP BY t0.c1, t0.c0, t3.c0, vt0.c0, t0.c28;
SELECT t0.c1, t0.c0, t3.c0, vt0.c0, t0.c28 FROM t3, vt0, t0 WHERE (((((((((json_quote(t0.c2))AND((((t0.c1))=((t0.c28))))))OR((((t3.c0, vt0.c0, t0.c2))>((t0.c1, t3.c0, t3.c0))))))OR(((0.7357010928827135) IS TRUE))))OR((t0.c2 IN ())))) GROUP BY t0.c1, t0.c0, t3.c0, vt0.c0, t0.c28 UNION SELECT ALL t0.c1, t0.c0, t3.c0, vt0.c0, t0.c28 FROM t3, vt0, t0 WHERE ((NOT (((((((((json_quote(t0.c2))AND((((t0.c1))==((t0.c28))))))OR((((t3.c0, vt0.c0, t0.c2))>((t0.c1, t3.c0, t3.c0))))))OR(((0.7357010928827135) IS TRUE))))OR((t0.c2 IN ())))))) GROUP BY t0.c1, t0.c0, t3.c0, vt0.c0, t0.c28 UNION SELECT t0.c1, t0.c0, t3.c0, vt0.c0, t0.c28 FROM t3, vt0, t0 WHERE (((((((((((json_quote(t0.c2))AND((((t0.c1))=((t0.c28))))))OR((((t3.c0, vt0.c0, t0.c2))>((t0.c1, t3.c0, t3.c0))))))OR(((0.7357010928827135) IS TRUE))))OR((t0.c2 IN ())))) ISNULL)) GROUP BY t0.c1, t0.c0, t3.c0, vt0.c0, t0.c28;
SELECT t0.c1, t0.c0, t3.c0, vt0.c0, t0.c28 FROM t3, vt0, t0 GROUP BY t0.c1, t0.c0, t3.c0, vt0.c0, t0.c28;
SELECT ALL vt0.c0, t3.c0, t0.c28, t0.c1, t0.c2, t0.c0 FROM vt0, t0, t3 GROUP BY vt0.c0, t3.c0, t0.c28, t0.c1, t0.c2, t0.c0;
SELECT vt0.c0, t3.c0, t0.c28, t0.c1, t0.c2, t0.c0 FROM vt0, t0, t3 GROUP BY vt0.c0, t3.c0, t0.c28, t0.c1, t0.c2, t0.c0 HAVING SUM(0.8089218786797282) UNION ALL SELECT vt0.c0, t3.c0, t0.c28, t0.c1, t0.c2, t0.c0 FROM vt0, t0, t3 GROUP BY vt0.c0, t3.c0, t0.c28, t0.c1, t0.c2, t0.c0 HAVING (NOT (SUM(0.8089218786797282))) UNION ALL SELECT ALL vt0.c0, t3.c0, t0.c28, t0.c1, t0.c2, t0.c0 FROM vt0, t0, t3 GROUP BY vt0.c0, t3.c0, t0.c28, t0.c1, t0.c2, t0.c0 HAVING ((SUM(0.8089218786797282)) ISNULL);
SELECT ALL vt0.c0, t3.c0, t0.c28, t0.c1, t0.c2, t0.c0 FROM vt0, t0, t3 GROUP BY vt0.c0, t3.c0, t0.c28, t0.c1, t0.c2, t0.c0;
SELECT vt0.c0, t3.c0, t0.c28, t0.c1, t0.c2, t0.c0 FROM vt0, t0, t3 GROUP BY vt0.c0, t3.c0, t0.c28, t0.c1, t0.c2, t0.c0 HAVING SUM(0.8089218786797282) UNION ALL SELECT vt0.c0, t3.c0, t0.c28, t0.c1, t0.c2, t0.c0 FROM vt0, t0, t3 GROUP BY vt0.c0, t3.c0, t0.c28, t0.c1, t0.c2, t0.c0 HAVING (NOT (SUM(0.8089218786797282))) UNION ALL SELECT ALL vt0.c0, t3.c0, t0.c28, t0.c1, t0.c2, t0.c0 FROM vt0, t0, t3 GROUP BY vt0.c0, t3.c0, t0.c28, t0.c1, t0.c2, t0.c0 HAVING ((SUM(0.8089218786797282)) ISNULL);
SELECT ALL vt0.c0, t3.c0, t0.c28, t0.c1, t0.c2, t0.c0 FROM vt0, t0, t3 GROUP BY vt0.c0, t3.c0, t0.c28, t0.c1, t0.c2, t0.c0;
SELECT * FROM t0 NOT INDEXED;
