-- Time: 2024/06/09 20:45:20
-- Database: database98
-- Database version: 3.40.0
-- seed value: 3314760298
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((((t0.c0) NOT BETWEEN (t0.c0) AND (NULL)))LIKE((('397637890') NOT BETWEEN (t0.c0) AND ('831006783'))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((t0.c0) NOT BETWEEN (t0.c0) AND (NULL)))LIKE((('397637890') NOT BETWEEN (t0.c0) AND ('831006783'))))))) UNION ALL SELECT * FROM t0 WHERE (((((((t0.c0) NOT BETWEEN (t0.c0) AND (NULL)))LIKE((('397637890') NOT BETWEEN (t0.c0) AND ('831006783'))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON CASE WHEN CAST(t0.c0 AS TEXT) THEN ((((rt0.c2)AND(rt0.c2)))OR(rt0.c0)) WHEN CASE WHEN rt0.c4 THEN rt0.c6 WHEN rt0.c6 THEN rt0.c4 WHEN rt0.c4 THEN rt0.c2 ELSE t0.c0 END THEN ((rt0.c3)*(t0.c0)) WHEN INSTR(rt0.c4, rt0.c0) THEN (((rt0.c3, rt0.c4, rt0.c4)) NOT BETWEEN ((rt0.c6, rt0.c1, rt0.c5)) AND ((rt0.c4, t0.c0, x'7fca'))) WHEN CAST(rt0.c1 AS TEXT) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)) WHEN ((t0.c0) IS FALSE) THEN ((t0.c0) BETWEEN (rt0.c5) AND (rt0.c2)) END;
SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON CASE WHEN CAST(t0.c0 AS TEXT) THEN ((((rt0.c2)AND(rt0.c2)))OR(rt0.c0)) WHEN CASE WHEN rt0.c4 THEN rt0.c6 WHEN rt0.c6 THEN rt0.c4 WHEN rt0.c4 THEN rt0.c2 ELSE t0.c0 END THEN ((rt0.c3)*(t0.c0)) WHEN INSTR(rt0.c4, rt0.c0) THEN (((rt0.c3, rt0.c4, rt0.c4)) NOT BETWEEN ((rt0.c6, rt0.c1, rt0.c5)) AND ((rt0.c4, t0.c0, x'7fca'))) WHEN CAST(rt0.c1 AS TEXT) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)) WHEN ((t0.c0) IS FALSE) THEN ((t0.c0) BETWEEN (rt0.c5) AND (rt0.c2)) END WHERE (((CAST(rt0.c5 AS NUMERIC))<(rt0.c0))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON CASE WHEN CAST(t0.c0 AS TEXT) THEN ((((rt0.c2)AND(rt0.c2)))OR(rt0.c0)) WHEN CASE WHEN rt0.c4 THEN rt0.c6 WHEN rt0.c6 THEN rt0.c4 WHEN rt0.c4 THEN rt0.c2 ELSE t0.c0 END THEN ((rt0.c3)*(t0.c0)) WHEN INSTR(rt0.c4, rt0.c0) THEN (((rt0.c3, rt0.c4, rt0.c4)) NOT BETWEEN ((rt0.c6, rt0.c1, rt0.c5)) AND ((rt0.c4, t0.c0, x'7fca'))) WHEN CAST(rt0.c1 AS TEXT) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)) WHEN ((t0.c0) IS FALSE) THEN ((t0.c0) BETWEEN (rt0.c5) AND (rt0.c2)) END WHERE ((NOT (((CAST(rt0.c5 AS NUMERIC))<(rt0.c0))))) UNION SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON CASE WHEN CAST(t0.c0 AS TEXT) THEN ((((rt0.c2)AND(rt0.c2)))OR(rt0.c0)) WHEN CASE WHEN rt0.c4 THEN rt0.c6 WHEN rt0.c6 THEN rt0.c4 WHEN rt0.c4 THEN rt0.c2 ELSE t0.c0 END THEN ((rt0.c3)*(t0.c0)) WHEN INSTR(rt0.c4, rt0.c0) THEN (((rt0.c3, rt0.c4, rt0.c4)) NOT BETWEEN ((rt0.c6, rt0.c1, rt0.c5)) AND ((rt0.c4, t0.c0, x'7fca'))) WHEN CAST(rt0.c1 AS TEXT) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)) WHEN ((t0.c0) IS FALSE) THEN ((t0.c0) BETWEEN (rt0.c5) AND (rt0.c2)) END WHERE (((((CAST(rt0.c5 AS NUMERIC))<(rt0.c0))) ISNULL));
SELECT DISTINCT * FROM rt0 INNER JOIN t0 ON CASE WHEN CAST(t0.c0 AS TEXT) THEN ((((rt0.c2)AND(rt0.c2)))OR(rt0.c0)) WHEN CASE WHEN rt0.c4 THEN rt0.c6 WHEN rt0.c6 THEN rt0.c4 WHEN rt0.c4 THEN rt0.c2 ELSE t0.c0 END THEN ((rt0.c3)*(t0.c0)) WHEN INSTR(rt0.c4, rt0.c0) THEN (((rt0.c3, rt0.c4, rt0.c4)) NOT BETWEEN ((rt0.c6, rt0.c1, rt0.c5)) AND ((rt0.c4, t0.c0, x'7fca'))) WHEN CAST(rt0.c1 AS TEXT) THEN ((rt0.c2) NOT BETWEEN (rt0.c1) AND (rt0.c1)) WHEN ((t0.c0) IS FALSE) THEN ((t0.c0) BETWEEN (rt0.c5) AND (rt0.c2)) END;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ())) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0, vt0 WHERE ((NOT ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ())))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0, vt0 WHERE ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ())) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0, vt0 GROUP BY t0.c0;
SELECT ALL vt0.c0, rt0.c3, t0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c6, rt0.c0 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c3, t0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c6, rt0.c0;
SELECT vt0.c0, rt0.c3, t0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c6, rt0.c0 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c3, t0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c6, rt0.c0 HAVING SUM(rt0.c3 COLLATE NOCASE) UNION ALL SELECT vt0.c0, rt0.c3, t0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c6, rt0.c0 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c3, t0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c6, rt0.c0 HAVING (NOT (SUM(rt0.c3 COLLATE NOCASE))) UNION ALL SELECT vt0.c0, rt0.c3, t0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c6, rt0.c0 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c3, t0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c6, rt0.c0 HAVING ((SUM(rt0.c3 COLLATE NOCASE)) ISNULL);
SELECT ALL vt0.c0, rt0.c3, t0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c6, rt0.c0 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c3, t0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c6, rt0.c0;
SELECT vt0.c0, rt0.c3, t0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c6, rt0.c0 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c3, t0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c6, rt0.c0 HAVING SUM(rt0.c3 COLLATE NOCASE) UNION ALL SELECT vt0.c0, rt0.c3, t0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c6, rt0.c0 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c3, t0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c6, rt0.c0 HAVING (NOT (SUM(rt0.c3 COLLATE NOCASE))) UNION ALL SELECT vt0.c0, rt0.c3, t0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c6, rt0.c0 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c3, t0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c6, rt0.c0 HAVING ((SUM(rt0.c3 COLLATE NOCASE)) ISNULL);
SELECT ALL vt0.c0, rt0.c3, t0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c6, rt0.c0 FROM t0, vt0, rt0 GROUP BY vt0.c0, rt0.c3, t0.c0, rt0.c1, rt0.c5, rt0.c2, rt0.c4, rt0.c6, rt0.c0;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE (CASE WHEN TRIM(vt0.c0) THEN ((vt0.c0)<<(vt0.c0)) END) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CASE WHEN TRIM(vt0.c0) THEN ((vt0.c0)<<(vt0.c0)) END))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CASE WHEN TRIM(vt0.c0) THEN ((vt0.c0)<<(vt0.c0)) END) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 WHERE ((((((rt0.c2)IS NOT(rt0.c6))))=((NULL)))) UNION SELECT DISTINCT rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 WHERE ((NOT ((((((rt0.c2)IS NOT(rt0.c6))))==((NULL)))))) UNION SELECT DISTINCT rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0 WHERE ((((((((rt0.c2)IS NOT(rt0.c6))))=((NULL)))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c3, rt0.c4, rt0.c0 FROM rt0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (HEX(CAST(t0.c0 AS INTEGER))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE ((NOT (HEX(CAST(t0.c0 AS INTEGER))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((HEX(CAST(t0.c0 AS INTEGER))) ISNULL)) GROUP BY t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL vt0.c0, rt0.c6 FROM t0, rt0 CROSS JOIN vt0 ON ((((((((((vt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))AND(SQLITE_VERSION())))AND(((rt0.c4)IS(x'')))))AND(((rt0.c2) BETWEEN (t0.c0) AND (rt0.c3)))))OR(((rt0.c3) NOT BETWEEN (rt0.c1) AND (vt0.c0)))) GROUP BY vt0.c0, rt0.c6;
SELECT vt0.c0, rt0.c6 FROM t0, rt0 CROSS JOIN vt0 ON ((((((((((vt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))AND(SQLITE_VERSION())))AND(((rt0.c4)IS(x'')))))AND(((rt0.c2) BETWEEN (t0.c0) AND (rt0.c3)))))OR(((rt0.c3) NOT BETWEEN (rt0.c1) AND (vt0.c0)))) GROUP BY vt0.c0, rt0.c6 HAVING TOTAL(((rt0.c0) IS FALSE)) UNION ALL SELECT vt0.c0, rt0.c6 FROM t0, rt0 CROSS JOIN vt0 ON ((((((((((vt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))AND(SQLITE_VERSION())))AND(((rt0.c4)IS(x'')))))AND(((rt0.c2) BETWEEN (t0.c0) AND (rt0.c3)))))OR(((rt0.c3) NOT BETWEEN (rt0.c1) AND (vt0.c0)))) GROUP BY vt0.c0, rt0.c6 HAVING (NOT (TOTAL(((rt0.c0) IS FALSE)))) UNION ALL SELECT ALL vt0.c0, rt0.c6 FROM t0, rt0 CROSS JOIN vt0 ON ((((((((((vt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))AND(SQLITE_VERSION())))AND(((rt0.c4)IS(x'')))))AND(((rt0.c2) BETWEEN (t0.c0) AND (rt0.c3)))))OR(((rt0.c3) NOT BETWEEN (rt0.c1) AND (vt0.c0)))) GROUP BY vt0.c0, rt0.c6 HAVING ((TOTAL(((rt0.c0) IS FALSE))) ISNULL);
SELECT ALL vt0.c0, rt0.c6 FROM t0, rt0 CROSS JOIN vt0 ON ((((((((((vt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))AND(SQLITE_VERSION())))AND(((rt0.c4)IS(x'')))))AND(((rt0.c2) BETWEEN (t0.c0) AND (rt0.c3)))))OR(((rt0.c3) NOT BETWEEN (rt0.c1) AND (vt0.c0)))) GROUP BY vt0.c0, rt0.c6;
SELECT vt0.c0, rt0.c6 FROM t0, rt0 CROSS JOIN vt0 ON ((((((((((vt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))AND(SQLITE_VERSION())))AND(((rt0.c4)IS(x'')))))AND(((rt0.c2) BETWEEN (t0.c0) AND (rt0.c3)))))OR(((rt0.c3) NOT BETWEEN (rt0.c1) AND (vt0.c0)))) GROUP BY vt0.c0, rt0.c6 HAVING TOTAL(((rt0.c0) IS FALSE)) UNION ALL SELECT vt0.c0, rt0.c6 FROM t0, rt0 CROSS JOIN vt0 ON ((((((((((vt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))AND(SQLITE_VERSION())))AND(((rt0.c4)IS(x'')))))AND(((rt0.c2) BETWEEN (t0.c0) AND (rt0.c3)))))OR(((rt0.c3) NOT BETWEEN (rt0.c1) AND (vt0.c0)))) GROUP BY vt0.c0, rt0.c6 HAVING (NOT (TOTAL(((rt0.c0) IS FALSE)))) UNION ALL SELECT ALL vt0.c0, rt0.c6 FROM t0, rt0 CROSS JOIN vt0 ON ((((((((((vt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))AND(SQLITE_VERSION())))AND(((rt0.c4)IS(x'')))))AND(((rt0.c2) BETWEEN (t0.c0) AND (rt0.c3)))))OR(((rt0.c3) NOT BETWEEN (rt0.c1) AND (vt0.c0)))) GROUP BY vt0.c0, rt0.c6 HAVING ((TOTAL(((rt0.c0) IS FALSE))) ISNULL);
SELECT ALL vt0.c0, rt0.c6 FROM t0, rt0 CROSS JOIN vt0 ON ((((((((((vt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c0)))AND(SQLITE_VERSION())))AND(((rt0.c4)IS(x'')))))AND(((rt0.c2) BETWEEN (t0.c0) AND (rt0.c3)))))OR(((rt0.c3) NOT BETWEEN (rt0.c1) AND (vt0.c0)))) GROUP BY vt0.c0, rt0.c6;
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE ((+ (''))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((+ (''))))) UNION ALL SELECT * FROM rt0 WHERE ((((+ (''))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c6, t0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c5 FROM rt0, t0, vt0;
SELECT DISTINCT rt0.c4, rt0.c6, t0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c5 FROM rt0, t0, vt0 WHERE (CAST(((vt0.c0)>=(rt0.c5)) AS INTEGER)) UNION SELECT DISTINCT rt0.c4, rt0.c6, t0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c5 FROM rt0, t0, vt0 WHERE ((NOT (CAST(((vt0.c0)>=(rt0.c5)) AS INTEGER)))) UNION SELECT DISTINCT rt0.c4, rt0.c6, t0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c5 FROM rt0, t0, vt0 WHERE (((CAST(((vt0.c0)>=(rt0.c5)) AS INTEGER)) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c6, t0.c0, rt0.c3, rt0.c0, rt0.c1, rt0.c5 FROM rt0, t0, vt0;
SELECT rt0.c5, rt0.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c5, rt0.c1, rt0.c4, rt0.c2, rt0.c0;
SELECT rt0.c5, rt0.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt0 WHERE (((json_remove(rt0.c3, rt0.c0))%((~ (rt0.c3))))) GROUP BY rt0.c5, rt0.c1, rt0.c4, rt0.c2, rt0.c0 UNION SELECT rt0.c5, rt0.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((json_remove(rt0.c3, rt0.c0))%((~ (rt0.c3))))))) GROUP BY rt0.c5, rt0.c1, rt0.c4, rt0.c2, rt0.c0 UNION SELECT ALL rt0.c5, rt0.c1, rt0.c4, rt0.c2, rt0.c0 FROM rt0 WHERE (((((json_remove(rt0.c3, rt0.c0))%((~ (rt0.c3))))) ISNULL)) GROUP BY rt0.c5, rt0.c1, rt0.c4, rt0.c2, rt0.c0;
SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING SUM(MIN(t0.c0)) UNION ALL SELECT vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (SUM(MIN(t0.c0)))) UNION ALL SELECT ALL vt0.c0, t0.c0 FROM t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING ((SUM(MIN(t0.c0))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((rt0.c6) BETWEEN (rt0.c0) AND (rt0.c6)) IN ('2105310836' COLLATE NOCASE))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((rt0.c6) BETWEEN (rt0.c0) AND (rt0.c6)) IN ('2105310836' COLLATE NOCASE))))) UNION ALL SELECT * FROM rt0 WHERE ((((((rt0.c6) BETWEEN (rt0.c0) AND (rt0.c6)) IN ('2105310836' COLLATE NOCASE))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT rt0.c5, rt0.c2, rt0.c4, rt0.c1, t0.c0, vt0.c0, rt0.c0 FROM rt0, vt0, t0;
SELECT DISTINCT rt0.c5, rt0.c2, rt0.c4, rt0.c1, t0.c0, vt0.c0, rt0.c0 FROM rt0, vt0, t0 WHERE ((~ (CASE rt0.c6  WHEN vt0.c0 THEN rt0.c5 WHEN rt0.c4 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c3 END))) UNION SELECT DISTINCT rt0.c5, rt0.c2, rt0.c4, rt0.c1, t0.c0, vt0.c0, rt0.c0 FROM rt0, vt0, t0 WHERE ((NOT ((~ (CASE rt0.c6  WHEN vt0.c0 THEN rt0.c5 WHEN rt0.c4 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c3 END))))) UNION SELECT DISTINCT rt0.c5, rt0.c2, rt0.c4, rt0.c1, t0.c0, vt0.c0, rt0.c0 FROM rt0, vt0, t0 WHERE ((((~ (CASE rt0.c6  WHEN vt0.c0 THEN rt0.c5 WHEN rt0.c4 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c3 END))) ISNULL));
SELECT DISTINCT rt0.c5, rt0.c2, rt0.c4, rt0.c1, t0.c0, vt0.c0, rt0.c0 FROM rt0, vt0, t0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0)>>(vt0.c0)))>((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)>>(vt0.c0)))>((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0)>>(vt0.c0)))>((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0)))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT t0.c0, rt0.c2, rt0.c3, rt0.c6 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON LIKELY(rt0.c3 COLLATE NOCASE) GROUP BY t0.c0, rt0.c2, rt0.c3, rt0.c6;
SELECT t0.c0, rt0.c2, rt0.c3, rt0.c6 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON LIKELY(rt0.c3 COLLATE NOCASE) GROUP BY t0.c0, rt0.c2, rt0.c3, rt0.c6 HAVING COUNT(((TOTAL(vt0.c0)) BETWEEN (rt0.c5) AND (rt0.c4))) UNION ALL SELECT t0.c0, rt0.c2, rt0.c3, rt0.c6 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON LIKELY(rt0.c3 COLLATE NOCASE) GROUP BY t0.c0, rt0.c2, rt0.c3, rt0.c6 HAVING (NOT (COUNT(((TOTAL(vt0.c0)) BETWEEN (rt0.c5) AND (rt0.c4))))) UNION ALL SELECT ALL t0.c0, rt0.c2, rt0.c3, rt0.c6 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON LIKELY(rt0.c3 COLLATE NOCASE) GROUP BY t0.c0, rt0.c2, rt0.c3, rt0.c6 HAVING ((COUNT(((TOTAL(vt0.c0)) BETWEEN (rt0.c5) AND (rt0.c4)))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (vt0.c0) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT * FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c5, rt0.c6 FROM vt0 CROSS JOIN rt0 ON (((- (rt0.c4))) IS FALSE);
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c5, rt0.c6 FROM vt0 CROSS JOIN rt0 ON (((- (rt0.c4))) IS FALSE) WHERE ((((vt0.c0)<(rt0.c4)) IN ((rt0.c0 IN (rt0.c5))))) UNION SELECT DISTINCT rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c5, rt0.c6 FROM vt0 CROSS JOIN rt0 ON (((- (rt0.c4))) IS FALSE) WHERE ((NOT ((((vt0.c0)<(rt0.c4)) IN ((rt0.c0 IN (rt0.c5))))))) UNION SELECT DISTINCT rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c5, rt0.c6 FROM vt0 CROSS JOIN rt0 ON (((- (rt0.c4))) IS FALSE) WHERE ((((((vt0.c0)<(rt0.c4)) IN ((rt0.c0 IN (rt0.c5))))) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c1, rt0.c0, rt0.c5, rt0.c6 FROM vt0 CROSS JOIN rt0 ON (((- (rt0.c4))) IS FALSE);
SELECT t0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c1, rt0.c6, rt0.c0 FROM t0, vt0, rt0 GROUP BY t0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c1, rt0.c6, rt0.c0;
SELECT t0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c1, rt0.c6, rt0.c0 FROM t0, vt0, rt0 WHERE ((((rt0.c1, rt0.c6, rt0.c0)) NOT BETWEEN ((LOWER(rt0.c4), rt0.c1 COLLATE RTRIM, CAST(rt0.c5 AS REAL))) AND ((((((((((0.44893061190655714)OR(rt0.c4)))OR(x'')))AND(vt0.c0)))AND(rt0.c3)), ((t0.c0) ISNULL), ((rt0.c5) NOT NULL))))) GROUP BY t0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c1, rt0.c6, rt0.c0 UNION SELECT ALL t0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c1, rt0.c6, rt0.c0 FROM t0, vt0, rt0 WHERE ((NOT ((((rt0.c1, rt0.c6, rt0.c0)) NOT BETWEEN ((LOWER(rt0.c4), rt0.c1 COLLATE RTRIM, CAST(rt0.c5 AS REAL))) AND ((((((((((0.44893061190655714)OR(rt0.c4)))OR(x'')))AND(vt0.c0)))AND(rt0.c3)), ((t0.c0) ISNULL), ((rt0.c5) NOT NULL))))))) GROUP BY t0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c1, rt0.c6, rt0.c0 UNION SELECT ALL t0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c1, rt0.c6, rt0.c0 FROM t0, vt0, rt0 WHERE ((((((rt0.c1, rt0.c6, rt0.c0)) NOT BETWEEN ((LOWER(rt0.c4), rt0.c1 COLLATE RTRIM, CAST(rt0.c5 AS REAL))) AND ((((((((((0.44893061190655714)OR(rt0.c4)))OR(x'')))AND(vt0.c0)))AND(rt0.c3)), ((t0.c0) ISNULL), ((rt0.c5) NOT NULL))))) ISNULL)) GROUP BY t0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c1, rt0.c6, rt0.c0;
SELECT t0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c1, rt0.c6, rt0.c0 FROM t0, vt0, rt0 GROUP BY t0.c0, rt0.c2, rt0.c4, rt0.c5, rt0.c1, rt0.c6, rt0.c0;
SELECT rt0.c0, rt0.c4, rt0.c1, rt0.c5 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c5;
SELECT rt0.c0, rt0.c4, rt0.c1, rt0.c5 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c5 HAVING SUM(0xffffffffc02a658d) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c1, rt0.c5 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c5 HAVING (NOT (SUM(0Xffffffffc02a658d))) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c1, rt0.c5 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c5 HAVING ((SUM(0xffffffffc02a658d)) ISNULL);
SELECT rt0.c0, rt0.c4, rt0.c1, rt0.c5 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c5;
SELECT rt0.c0, rt0.c4, rt0.c1, rt0.c5 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c5 HAVING SUM(0xffffffffc02a658d) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c1, rt0.c5 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c5 HAVING (NOT (SUM(0Xffffffffc02a658d))) UNION ALL SELECT rt0.c0, rt0.c4, rt0.c1, rt0.c5 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c5 HAVING ((SUM(0xffffffffc02a658d)) ISNULL);
SELECT rt0.c0, rt0.c4, rt0.c1, rt0.c5 FROM vt0, rt0 GROUP BY rt0.c0, rt0.c4, rt0.c1, rt0.c5;
SELECT vt0.c0, t0.c0 FROM vt0 LEFT OUTER JOIN t0 ON (~ (((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0))));
