-- Time: 2024/06/10 05:56:34
-- Database: database43
-- Database version: 3.40.0
-- seed value: 3526428743
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL rt0.c2, rt0.c0, t0.c0 FROM rt0, t0 GROUP BY rt0.c2, rt0.c0, t0.c0;
SELECT ALL vt0.c1, t0.c0, vt0.c0 FROM vt0, t0 GROUP BY vt0.c1, t0.c0, vt0.c0;
SELECT vt0.c1, t0.c0, vt0.c0 FROM vt0, t0 GROUP BY vt0.c1, t0.c0, vt0.c0 HAVING (- (MAX(COUNT(t0.c0)))) UNION ALL SELECT vt0.c1, t0.c0, vt0.c0 FROM vt0, t0 GROUP BY vt0.c1, t0.c0, vt0.c0 HAVING (NOT ((- (MAX(COUNT(t0.c0)))))) UNION ALL SELECT ALL vt0.c1, t0.c0, vt0.c0 FROM vt0, t0 GROUP BY vt0.c1, t0.c0, vt0.c0 HAVING (((- (MAX(COUNT(t0.c0))))) ISNULL);
SELECT rt0.c2, rt0.c0, vt0.c1, rt0.c1, vt0.c0, t0.c0 FROM rt0, vt0, t0;
SELECT rt0.c2, rt0.c0, vt0.c1, rt0.c1, vt0.c0, t0.c0 FROM rt0, vt0, t0 WHERE (CASE rt0.c0 COLLATE RTRIM  WHEN (('1198886129') IS FALSE) THEN CAST(vt0.c1 AS NUMERIC) WHEN ((rt0.c2) IS FALSE) THEN json_array_length(rt0.c1) WHEN NULL THEN (~ (rt0.c0)) WHEN ((0X3fcc0b52)-(rt0.c0)) THEN CAST(rt0.c2 AS BLOB) WHEN ((rt0.c0) ISNULL) THEN ((rt0.c1)|(vt0.c0)) ELSE ((rt0.c0)LIKE(rt0.c2)) END) UNION ALL SELECT rt0.c2, rt0.c0, vt0.c1, rt0.c1, vt0.c0, t0.c0 FROM rt0, vt0, t0 WHERE ((NOT (CASE rt0.c0 COLLATE RTRIM  WHEN (('1198886129') IS FALSE) THEN CAST(vt0.c1 AS NUMERIC) WHEN ((rt0.c2) IS FALSE) THEN json_array_length(rt0.c1) WHEN NULL THEN (~ (rt0.c0)) WHEN ((0X3fcc0b52)-(rt0.c0)) THEN CAST(rt0.c2 AS BLOB) WHEN ((rt0.c0) ISNULL) THEN ((rt0.c1)|(vt0.c0)) ELSE ((rt0.c0)LIKE(rt0.c2)) END))) UNION ALL SELECT ALL rt0.c2, rt0.c0, vt0.c1, rt0.c1, vt0.c0, t0.c0 FROM rt0, vt0, t0 WHERE (((CASE rt0.c0 COLLATE RTRIM  WHEN (('1198886129') IS FALSE) THEN CAST(vt0.c1 AS NUMERIC) WHEN ((rt0.c2) IS FALSE) THEN json_array_length(rt0.c1) WHEN NULL THEN (~ (rt0.c0)) WHEN ((0x3fcc0b52)-(rt0.c0)) THEN CAST(rt0.c2 AS BLOB) WHEN ((rt0.c0) ISNULL) THEN ((rt0.c1)|(vt0.c0)) ELSE ((rt0.c0)LIKE(rt0.c2)) END) ISNULL));
SELECT rt0.c2, rt0.c0, vt0.c1, rt0.c1, vt0.c0, t0.c0 FROM rt0, vt0, t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (NULL) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM t0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, vt0, t0 WHERE ((((((('ㄱ3kg') BETWEEN ('') AND (rt0.c0)))AND(UNLIKELY(DISTINCT t0.c0))))OR(rt0.c0 COLLATE BINARY))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0, vt0, t0 WHERE ((NOT ((((((('ㄱ3kg') BETWEEN ('') AND (rt0.c0)))AND(UNLIKELY(DISTINCT t0.c0))))OR(rt0.c0 COLLATE BINARY))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0, vt0, t0 WHERE ((((((((('ㄱ3kg') BETWEEN ('') AND (rt0.c0)))AND(UNLIKELY(DISTINCT t0.c0))))OR(rt0.c0 COLLATE BINARY))) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0, vt0, t0 GROUP BY rt0.c0;
SELECT rt0.c1 FROM rt0, t0, vt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0, t0, vt0 GROUP BY rt0.c1 HAVING SUM(SUM(x'87f6')) UNION ALL SELECT rt0.c1 FROM rt0, t0, vt0 GROUP BY rt0.c1 HAVING (NOT (SUM(SUM(x'87f6')))) UNION ALL SELECT ALL rt0.c1 FROM rt0, t0, vt0 GROUP BY rt0.c1 HAVING ((SUM(SUM(x'87f6'))) ISNULL);
SELECT ALL * FROM rt0, t0, vt0;
SELECT * FROM rt0, t0, vt0 WHERE (CASE ((t0.c0)%(rt0.c2))  WHEN CAST(t0.c0 AS TEXT) THEN (rt0.c2 IN (vt0.c0)) END) UNION ALL SELECT ALL * FROM rt0, t0, vt0 WHERE ((NOT (CASE ((t0.c0)%(rt0.c2))  WHEN CAST(t0.c0 AS TEXT) THEN (rt0.c2 IN (vt0.c0)) END))) UNION ALL SELECT * FROM rt0, t0, vt0 WHERE (((CASE ((t0.c0)%(rt0.c2))  WHEN CAST(t0.c0 AS TEXT) THEN (rt0.c2 IN (vt0.c0)) END) ISNULL));
SELECT ALL * FROM rt0, t0, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((vt0.c1 COLLATE NOCASE IN ())) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((vt0.c1 COLLATE NOCASE IN ())))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c1 COLLATE NOCASE IN ())) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (((t0.c0)GLOB(((t0.c0)OR(t0.c0))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE ((NOT (((t0.c0)GLOB(((t0.c0)OR(t0.c0))))))) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 WHERE (((((t0.c0)GLOB(((t0.c0)OR(t0.c0))))) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL vt0.c1, rt0.c0, rt0.c1, t0.c0, vt0.c0, rt0.c2 FROM rt0, vt0, t0 GROUP BY vt0.c1, rt0.c0, rt0.c1, t0.c0, vt0.c0, rt0.c2;
SELECT vt0.c1, rt0.c0, rt0.c1, t0.c0, vt0.c0, rt0.c2 FROM rt0, vt0, t0 GROUP BY vt0.c1, rt0.c0, rt0.c1, t0.c0, vt0.c0, rt0.c2 HAVING ((((((((MIN('2106005579'))OR(CASE vt0.c0  WHEN TOTAL(SUM(MAX(GROUP_CONCAT(SUM(t0.c0))))) THEN vt0.c0 END)))AND(MIN(rt0.c1))))OR(((MIN(MAX(COUNT(t0.c0)))) NOT NULL))))OR(CASE WHEN vt0.c0 THEN rt0.c2 END)) UNION ALL SELECT ALL vt0.c1, rt0.c0, rt0.c1, t0.c0, vt0.c0, rt0.c2 FROM rt0, vt0, t0 GROUP BY vt0.c1, rt0.c0, rt0.c1, t0.c0, vt0.c0, rt0.c2 HAVING (NOT (((((((((MIN('2106005579'))OR(CASE vt0.c0  WHEN TOTAL(SUM(MAX(GROUP_CONCAT(SUM(t0.c0))))) THEN vt0.c0 END)))AND(MIN(rt0.c1))))OR(((MIN(MAX(COUNT(t0.c0)))) NOT NULL))))OR(CASE WHEN vt0.c0 THEN rt0.c2 END)))) UNION ALL SELECT vt0.c1, rt0.c0, rt0.c1, t0.c0, vt0.c0, rt0.c2 FROM rt0, vt0, t0 GROUP BY vt0.c1, rt0.c0, rt0.c1, t0.c0, vt0.c0, rt0.c2 HAVING ((((((((((MIN('2106005579'))OR(CASE vt0.c0  WHEN TOTAL(SUM(MAX(GROUP_CONCAT(SUM(t0.c0))))) THEN vt0.c0 END)))AND(MIN(rt0.c1))))OR(((MIN(MAX(COUNT(t0.c0)))) NOT NULL))))OR(CASE WHEN vt0.c0 THEN rt0.c2 END))) ISNULL);
SELECT ALL SUM((((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END))!=((x'')))) FROM t0 ORDER BY ((((t0.c0) IS FALSE)) NOT BETWEEN (t0.c0) AND (CAST(t0.c0 AS REAL))) DESC  NULLS LAST;
SELECT ALL vt0.c1, t0.c0, vt0.c0, rt0.c2 FROM t0 FULL OUTER JOIN rt0 ON (NOT (((((((((((((((((rt0.c2)AND(t0.c0)))AND(t0.c0)))AND(vt0.c1)))OR(x'')))AND(rt0.c2)))OR(rt0.c0)))AND(vt0.c1)))OR(vt0.c1)))) LEFT OUTER JOIN vt0 ON ((rt0.c2 COLLATE BINARY) BETWEEN ((('-238166387')/(rt0.c0))) AND (((((rt0.c1)OR(rt0.c0)))AND(t0.c0))));
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT DISTINCT rt0.c1 FROM rt0 WHERE (CASE WHEN CAST(rt0.c1 AS REAL) THEN (rt0.c0 IN ()) END) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE ((NOT (CASE WHEN CAST(rt0.c1 AS REAL) THEN (rt0.c0 IN ()) END))) UNION SELECT DISTINCT rt0.c1 FROM rt0 WHERE (((CASE WHEN CAST(rt0.c1 AS REAL) THEN (rt0.c0 IN ()) END) ISNULL));
SELECT DISTINCT rt0.c1 FROM rt0;
SELECT vt0.c1, vt0.c0 FROM vt0, t0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0, t0 WHERE ((+ (t0.c0 COLLATE RTRIM))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0, t0 WHERE ((NOT ((+ (t0.c0 COLLATE RTRIM))))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0, t0 WHERE ((((+ (t0.c0 COLLATE RTRIM))) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0, t0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING MAX(((x'6b94') NOTNULL)) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (MAX(((x'6b94') NOTNULL)))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((MAX(((x'6b94') NOTNULL))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING MAX(((x'6b94') NOTNULL)) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (MAX(((x'6b94') NOTNULL)))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((MAX(((x'6b94') NOTNULL))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL * FROM vt0, t0, rt0;
SELECT * FROM vt0, t0, rt0 WHERE (((CASE vt0.c0  WHEN rt0.c1 THEN t0.c0 ELSE rt0.c0 END)!=(load_extension(rt0.c1)))) UNION ALL SELECT * FROM vt0, t0, rt0 WHERE ((NOT (((CASE vt0.c0  WHEN rt0.c1 THEN t0.c0 ELSE rt0.c0 END)!=(load_extension(rt0.c1)))))) UNION ALL SELECT * FROM vt0, t0, rt0 WHERE (((((CASE vt0.c0  WHEN rt0.c1 THEN t0.c0 ELSE rt0.c0 END)<>(load_extension(rt0.c1)))) ISNULL));
SELECT ALL * FROM vt0, t0, rt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0) IS FALSE))<<(vt0.c1))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((((vt0.c0) IS FALSE))<<(vt0.c1))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((((vt0.c0) IS FALSE))<<(vt0.c1))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c2, rt0.c0;
SELECT ALL vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0 WHERE (CASE WHEN (- (rt0.c0)) THEN ('MKa cla0' IN ()) WHEN rt0.c2 COLLATE BINARY THEN (rt0.c0 IN ()) WHEN (rt0.c0 IN ()) THEN SQLITE_SOURCE_ID() ELSE CAST(x'3d91' AS TEXT) END) GROUP BY vt0.c1, rt0.c2, rt0.c0 UNION SELECT vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0 WHERE ((NOT (CASE WHEN (- (rt0.c0)) THEN ('MKa cla0' IN ()) WHEN rt0.c2 COLLATE BINARY THEN (rt0.c0 IN ()) WHEN (rt0.c0 IN ()) THEN SQLITE_SOURCE_ID() ELSE CAST(x'3d91' AS TEXT) END))) GROUP BY vt0.c1, rt0.c2, rt0.c0 UNION SELECT ALL vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0 WHERE (((CASE WHEN (- (rt0.c0)) THEN ('MKa cla0' IN ()) WHEN rt0.c2 COLLATE BINARY THEN (rt0.c0 IN ()) WHEN (rt0.c0 IN ()) THEN SQLITE_SOURCE_ID() ELSE CAST(x'3d91' AS TEXT) END) ISNULL)) GROUP BY vt0.c1, rt0.c2, rt0.c0;
SELECT vt0.c1, rt0.c2, rt0.c0 FROM rt0, vt0 GROUP BY vt0.c1, rt0.c2, rt0.c0;
SELECT vt0.c0, rt0.c0, vt0.c1, rt0.c1, t0.c0, rt0.c2 FROM rt0, t0, vt0 GROUP BY vt0.c0, rt0.c0, vt0.c1, rt0.c1, t0.c0, rt0.c2;
SELECT vt0.c0, rt0.c0, vt0.c1, rt0.c1, t0.c0, rt0.c2 FROM rt0, t0, vt0 GROUP BY vt0.c0, rt0.c0, vt0.c1, rt0.c1, t0.c0, rt0.c2 HAVING (NOT (SUM(t0.c0))) UNION ALL SELECT vt0.c0, rt0.c0, vt0.c1, rt0.c1, t0.c0, rt0.c2 FROM rt0, t0, vt0 GROUP BY vt0.c0, rt0.c0, vt0.c1, rt0.c1, t0.c0, rt0.c2 HAVING (NOT ((NOT (SUM(t0.c0))))) UNION ALL SELECT vt0.c0, rt0.c0, vt0.c1, rt0.c1, t0.c0, rt0.c2 FROM rt0, t0, vt0 GROUP BY vt0.c0, rt0.c0, vt0.c1, rt0.c1, t0.c0, rt0.c2 HAVING (((NOT (SUM(t0.c0)))) ISNULL);
SELECT vt0.c0, rt0.c0, vt0.c1, rt0.c1, t0.c0, rt0.c2 FROM rt0, t0, vt0 GROUP BY vt0.c0, rt0.c0, vt0.c1, rt0.c1, t0.c0, rt0.c2;
SELECT vt0.c0, rt0.c0, vt0.c1, rt0.c1, t0.c0, rt0.c2 FROM rt0, t0, vt0 GROUP BY vt0.c0, rt0.c0, vt0.c1, rt0.c1, t0.c0, rt0.c2 HAVING (NOT (SUM(t0.c0))) UNION ALL SELECT vt0.c0, rt0.c0, vt0.c1, rt0.c1, t0.c0, rt0.c2 FROM rt0, t0, vt0 GROUP BY vt0.c0, rt0.c0, vt0.c1, rt0.c1, t0.c0, rt0.c2 HAVING (NOT ((NOT (SUM(t0.c0))))) UNION ALL SELECT vt0.c0, rt0.c0, vt0.c1, rt0.c1, t0.c0, rt0.c2 FROM rt0, t0, vt0 GROUP BY vt0.c0, rt0.c0, vt0.c1, rt0.c1, t0.c0, rt0.c2 HAVING (((NOT (SUM(t0.c0)))) ISNULL);
SELECT vt0.c0, rt0.c0, vt0.c1, rt0.c1, t0.c0, rt0.c2 FROM rt0, t0, vt0 GROUP BY vt0.c0, rt0.c0, vt0.c1, rt0.c1, t0.c0, rt0.c2;
SELECT * FROM t0, vt0;
SELECT * FROM t0, vt0 WHERE (CASE WHEN (~ (vt0.c1)) THEN ((vt0.c0) IS FALSE) ELSE ((((vt0.c0)OR(t0.c0)))AND(vt0.c0)) END) UNION ALL SELECT * FROM t0, vt0 WHERE ((NOT (CASE WHEN (~ (vt0.c1)) THEN ((vt0.c0) IS FALSE) ELSE ((((vt0.c0)OR(t0.c0)))AND(vt0.c0)) END))) UNION ALL SELECT * FROM t0, vt0 WHERE (((CASE WHEN (~ (vt0.c1)) THEN ((vt0.c0) IS FALSE) ELSE ((((vt0.c0)OR(t0.c0)))AND(vt0.c0)) END) ISNULL));
SELECT * FROM t0, vt0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c0 COLLATE BINARY))>=((t0.c0)))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c0 COLLATE BINARY))>=((t0.c0)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c0 COLLATE BINARY))>=((t0.c0)))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c1, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, vt0.c1;
SELECT rt0.c1, vt0.c0, vt0.c1 FROM vt0, rt0 WHERE (((CAST(rt0.c1 AS REAL)) BETWEEN (NULL) AND ((+ (rt0.c2))))) GROUP BY rt0.c1, vt0.c0, vt0.c1 UNION SELECT ALL rt0.c1, vt0.c0, vt0.c1 FROM vt0, rt0 WHERE ((NOT (((CAST(rt0.c1 AS REAL)) BETWEEN (NULL) AND ((+ (rt0.c2))))))) GROUP BY rt0.c1, vt0.c0, vt0.c1 UNION SELECT rt0.c1, vt0.c0, vt0.c1 FROM vt0, rt0 WHERE (((((CAST(rt0.c1 AS REAL)) BETWEEN (NULL) AND ((+ (rt0.c2))))) ISNULL)) GROUP BY rt0.c1, vt0.c0, vt0.c1;
SELECT rt0.c1, vt0.c0, vt0.c1 FROM vt0, rt0 GROUP BY rt0.c1, vt0.c0, vt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING AVG(CASE vt0.c0  WHEN vt0.c1 THEN MAX(COUNT(vt0.c1)) ELSE vt0.c0 END) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (AVG(CASE vt0.c0  WHEN vt0.c1 THEN MAX(COUNT(vt0.c1)) ELSE vt0.c0 END))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((AVG(CASE vt0.c0  WHEN vt0.c1 THEN MAX(COUNT(vt0.c1)) ELSE vt0.c0 END)) ISNULL);
SELECT ALL * FROM rt0, t0 NATURAL JOIN vt0;
SELECT ALL * FROM rt0, t0 NATURAL JOIN vt0 WHERE (rt0.c0) UNION ALL SELECT ALL * FROM rt0, t0 NATURAL JOIN vt0 WHERE ((NOT (rt0.c0))) UNION ALL SELECT ALL * FROM rt0, t0 NATURAL JOIN vt0 WHERE (((rt0.c0) ISNULL));
SELECT ALL * FROM rt0, t0 NATURAL JOIN vt0;
SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON ((((((((((((((rt0.c1)AND(vt0.c1)))AND((rt0.c2 IN ()))))OR(rt0.c0 COLLATE RTRIM)))AND(((vt0.c0)/(rt0.c1)))))AND((vt0.c0 IN (rt0.c2)))))OR(((rt0.c0) IS FALSE))))OR(UPPER(DISTINCT vt0.c0))) RIGHT OUTER JOIN t0 ON ((CAST(t0.c0 AS NUMERIC)) NOT BETWEEN (((t0.c0) BETWEEN (t0.c0) AND (rt0.c0))) AND (((((t0.c0)OR(vt0.c0)))OR('\n否x'))));
SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON ((((((((((((((rt0.c1)AND(vt0.c1)))AND((rt0.c2 IN ()))))OR(rt0.c0 COLLATE RTRIM)))AND(((vt0.c0)/(rt0.c1)))))AND((vt0.c0 IN (rt0.c2)))))OR(((rt0.c0) IS FALSE))))OR(UPPER(DISTINCT vt0.c0))) RIGHT OUTER JOIN t0 ON ((CAST(t0.c0 AS NUMERIC)) NOT BETWEEN (((t0.c0) BETWEEN (t0.c0) AND (rt0.c0))) AND (((((t0.c0)OR(vt0.c0)))OR('\n否x')))) WHERE ((((vt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)) IN ())) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON ((((((((((((((rt0.c1)AND(vt0.c1)))AND((rt0.c2 IN ()))))OR(rt0.c0 COLLATE RTRIM)))AND(((vt0.c0)/(rt0.c1)))))AND((vt0.c0 IN (rt0.c2)))))OR(((rt0.c0) IS FALSE))))OR(UPPER(DISTINCT vt0.c0))) RIGHT OUTER JOIN t0 ON ((CAST(t0.c0 AS NUMERIC)) NOT BETWEEN (((t0.c0) BETWEEN (t0.c0) AND (rt0.c0))) AND (((((t0.c0)OR(vt0.c0)))OR('\n否x')))) WHERE ((NOT ((((vt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)) IN ())))) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON ((((((((((((((rt0.c1)AND(vt0.c1)))AND((rt0.c2 IN ()))))OR(rt0.c0 COLLATE RTRIM)))AND(((vt0.c0)/(rt0.c1)))))AND((vt0.c0 IN (rt0.c2)))))OR(((rt0.c0) IS FALSE))))OR(UPPER(DISTINCT vt0.c0))) RIGHT OUTER JOIN t0 ON ((CAST(t0.c0 AS NUMERIC)) NOT BETWEEN (((t0.c0) BETWEEN (t0.c0) AND (rt0.c0))) AND (((((t0.c0)OR(vt0.c0)))OR('\n否x')))) WHERE ((((((vt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0)) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON ((((((((((((((rt0.c1)AND(vt0.c1)))AND((rt0.c2 IN ()))))OR(rt0.c0 COLLATE RTRIM)))AND(((vt0.c0)/(rt0.c1)))))AND((vt0.c0 IN (rt0.c2)))))OR(((rt0.c0) IS FALSE))))OR(UPPER(DISTINCT vt0.c0))) RIGHT OUTER JOIN t0 ON ((CAST(t0.c0 AS NUMERIC)) NOT BETWEEN (((t0.c0) BETWEEN (t0.c0) AND (rt0.c0))) AND (((((t0.c0)OR(vt0.c0)))OR('\n否x'))));
SELECT ALL rt0.c2, t0.c0, vt0.c1, vt0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c2, t0.c0, vt0.c1, vt0.c0;
SELECT ALL rt0.c2, t0.c0, vt0.c1, vt0.c0 FROM vt0, t0, rt0 WHERE (CAST(((((vt0.c1)AND(rt0.c0)))AND(rt0.c0)) AS TEXT)) GROUP BY rt0.c2, t0.c0, vt0.c1, vt0.c0 UNION SELECT ALL rt0.c2, t0.c0, vt0.c1, vt0.c0 FROM vt0, t0, rt0 WHERE ((NOT (CAST(((((vt0.c1)AND(rt0.c0)))AND(rt0.c0)) AS TEXT)))) GROUP BY rt0.c2, t0.c0, vt0.c1, vt0.c0 UNION SELECT ALL rt0.c2, t0.c0, vt0.c1, vt0.c0 FROM vt0, t0, rt0 WHERE (((CAST(((((vt0.c1)AND(rt0.c0)))AND(rt0.c0)) AS TEXT)) ISNULL)) GROUP BY rt0.c2, t0.c0, vt0.c1, vt0.c0;
SELECT ALL rt0.c2, t0.c0, vt0.c1, vt0.c0 FROM vt0, t0, rt0 GROUP BY rt0.c2, t0.c0, vt0.c1, vt0.c0;
SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0, rt0, t0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1;
SELECT vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0, rt0, t0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1 HAVING COUNT(*) UNION ALL SELECT vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0, rt0, t0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0, rt0, t0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0, rt0, t0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1;
SELECT vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0, rt0, t0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1 HAVING COUNT(*) UNION ALL SELECT vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0, rt0, t0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0, rt0, t0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0, rt0.c2, rt0.c0, rt0.c1 FROM vt0, rt0, t0 GROUP BY vt0.c0, rt0.c2, rt0.c0, rt0.c1;
SELECT ALL * FROM rt0, vt0, t0;
SELECT ALL * FROM rt0, vt0, t0 WHERE ((vt0.c1 IN ()) COLLATE NOCASE) UNION ALL SELECT * FROM rt0, vt0, t0 WHERE ((NOT ((vt0.c1 IN ()) COLLATE NOCASE))) UNION ALL SELECT * FROM rt0, vt0, t0 WHERE ((((vt0.c1 IN ()) COLLATE NOCASE) ISNULL));
SELECT ALL * FROM rt0, vt0, t0;
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t0 ON (+ (((rt0.c2)<(NULL)))) LEFT OUTER JOIN vt0 ON CAST(CAST(rt0.c1 AS BLOB) AS NUMERIC);
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t0 ON (+ (((rt0.c2)<(NULL)))) LEFT OUTER JOIN vt0 ON CAST(CAST(rt0.c1 AS BLOB) AS NUMERIC) WHERE ((+ (((vt0.c1) NOT NULL)))) UNION SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t0 ON (+ (((rt0.c2)<(NULL)))) LEFT OUTER JOIN vt0 ON CAST(CAST(rt0.c1 AS BLOB) AS NUMERIC) WHERE ((NOT ((+ (((vt0.c1) NOT NULL)))))) UNION SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t0 ON (+ (((rt0.c2)<(NULL)))) LEFT OUTER JOIN vt0 ON CAST(CAST(rt0.c1 AS BLOB) AS NUMERIC) WHERE ((((+ (((vt0.c1) NOT NULL)))) ISNULL));
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN t0 ON (+ (((rt0.c2)<(NULL)))) LEFT OUTER JOIN vt0 ON CAST(CAST(rt0.c1 AS BLOB) AS NUMERIC);
SELECT t0.c0, rt0.c2 FROM t0 FULL OUTER JOIN rt0 ON CASE WHEN t0.c0 THEN (((rt0.c1))=((rt0.c0))) END GROUP BY t0.c0, rt0.c2;
