-- Time: 2024/06/13 03:26:13
-- Database: database91
-- Database version: 3.40.0
-- seed value: 2621604691
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT rt0.c2, rt1.c2 FROM rt1, rt0, t1;
SELECT ALL rt1.c0, rt1.c2, rt0.c4, rt0.c3, rt0.c1, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c0, rt1.c2, rt0.c4, rt0.c3, rt0.c1, rt0.c0;
SELECT ALL rt1.c0, rt1.c2, rt0.c4, rt0.c3, rt0.c1, rt0.c0 FROM rt0, rt1 WHERE (((((rt1.c2 IN ())))<>((((rt0.c0) NOTNULL))))) GROUP BY rt1.c0, rt1.c2, rt0.c4, rt0.c3, rt0.c1, rt0.c0 UNION SELECT rt1.c0, rt1.c2, rt0.c4, rt0.c3, rt0.c1, rt0.c0 FROM rt0, rt1 WHERE ((NOT (((((rt1.c2 IN ())))<>((((rt0.c0) NOTNULL))))))) GROUP BY rt1.c0, rt1.c2, rt0.c4, rt0.c3, rt0.c1, rt0.c0 UNION SELECT ALL rt1.c0, rt1.c2, rt0.c4, rt0.c3, rt0.c1, rt0.c0 FROM rt0, rt1 WHERE (((((((rt1.c2 IN ())))!=((((rt0.c0) NOTNULL))))) ISNULL)) GROUP BY rt1.c0, rt1.c2, rt0.c4, rt0.c3, rt0.c1, rt0.c0;
SELECT ALL rt1.c0, rt1.c2, rt0.c4, rt0.c3, rt0.c1, rt0.c0 FROM rt0, rt1 GROUP BY rt1.c0, rt1.c2, rt0.c4, rt0.c3, rt0.c1, rt0.c0;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((GROUP_CONCAT(rt1.c2))<<(((((rt1.c0)OR(SUM(MAX(MIN(SUM(rt1.c0)))))))AND(COUNT(*))))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (NOT (((GROUP_CONCAT(rt1.c2))<<(((((rt1.c0)OR(SUM(MAX(MIN(SUM(rt1.c0)))))))AND(COUNT(*))))))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((((GROUP_CONCAT(rt1.c2))<<(((((rt1.c0)OR(SUM(MAX(MIN(SUM(rt1.c0)))))))AND(COUNT(*)))))) ISNULL);
SELECT ALL * FROM t1 CROSS JOIN rt1 ON ((((((rt1.c1)OR(t1.c62)))AND(rt1.c2)))LIKE(vt0.c0 COLLATE RTRIM)) RIGHT OUTER JOIN vt0 ON ((ABS(t1.c90)) NOT BETWEEN (NULL) AND (((vt0.c0)*(rt1.c2))));
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((rt0.c1))>((rt0.c0))) COLLATE BINARY) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((rt0.c1))>((rt0.c0))) COLLATE BINARY))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((rt0.c1))>((rt0.c0))) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c0, rt0.c1, t1.c41, rt0.c2, rt0.c4, t1.c90, rt0.c3, t1.c62, vt0.c0 FROM vt0, rt0, t1 GROUP BY rt0.c0, rt0.c1, t1.c41, rt0.c2, rt0.c4, t1.c90, rt0.c3, t1.c62, vt0.c0;
SELECT rt0.c0, rt0.c1, t1.c41, rt0.c2, rt0.c4, t1.c90, rt0.c3, t1.c62, vt0.c0 FROM vt0, rt0, t1 WHERE ((((t1.c41)) NOT BETWEEN (((rt0.c1 IN ()))) AND ((CAST(rt0.c2 AS NUMERIC))))) GROUP BY rt0.c0, rt0.c1, t1.c41, rt0.c2, rt0.c4, t1.c90, rt0.c3, t1.c62, vt0.c0 UNION SELECT ALL rt0.c0, rt0.c1, t1.c41, rt0.c2, rt0.c4, t1.c90, rt0.c3, t1.c62, vt0.c0 FROM vt0, rt0, t1 WHERE ((NOT ((((t1.c41)) NOT BETWEEN (((rt0.c1 IN ()))) AND ((CAST(rt0.c2 AS NUMERIC))))))) GROUP BY rt0.c0, rt0.c1, t1.c41, rt0.c2, rt0.c4, t1.c90, rt0.c3, t1.c62, vt0.c0 UNION SELECT ALL rt0.c0, rt0.c1, t1.c41, rt0.c2, rt0.c4, t1.c90, rt0.c3, t1.c62, vt0.c0 FROM vt0, rt0, t1 WHERE ((((((t1.c41)) NOT BETWEEN (((rt0.c1 IN ()))) AND ((CAST(rt0.c2 AS NUMERIC))))) ISNULL)) GROUP BY rt0.c0, rt0.c1, t1.c41, rt0.c2, rt0.c4, t1.c90, rt0.c3, t1.c62, vt0.c0;
SELECT ALL rt0.c0, rt0.c1, t1.c41, rt0.c2, rt0.c4, t1.c90, rt0.c3, t1.c62, vt0.c0 FROM vt0, rt0, t1 GROUP BY rt0.c0, rt0.c1, t1.c41, rt0.c2, rt0.c4, t1.c90, rt0.c3, t1.c62, vt0.c0;
SELECT ALL rt0.c4, t1.c62, rt0.c3, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0, t1 GROUP BY rt0.c4, t1.c62, rt0.c3, rt0.c2, vt0.c0, rt0.c0;
SELECT ALL rt0.c4, t1.c62, rt0.c3, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0, t1 GROUP BY rt0.c4, t1.c62, rt0.c3, rt0.c2, vt0.c0, rt0.c0 HAVING (((MIN(COUNT(vt0.c0)), SUM(rt0.c0), SUM(GROUP_CONCAT(MIN(MAX(t1.c90)))))) BETWEEN ((SUM(t1.c41), COUNT(x''), CASE rt0.c4  WHEN t1.c62 THEN rt0.c4 END)) AND ((((rt0.c0)>=(SUM(t1.c62))), (- (rt0.c2)), ((MAX(TOTAL(AVG(rt0.c3))))<(rt0.c3))))) UNION ALL SELECT ALL rt0.c4, t1.c62, rt0.c3, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0, t1 GROUP BY rt0.c4, t1.c62, rt0.c3, rt0.c2, vt0.c0, rt0.c0 HAVING (NOT ((((MIN(COUNT(vt0.c0)), SUM(rt0.c0), SUM(GROUP_CONCAT(MIN(MAX(t1.c90)))))) BETWEEN ((SUM(t1.c41), COUNT(x''), CASE rt0.c4  WHEN t1.c62 THEN rt0.c4 END)) AND ((((rt0.c0)>=(SUM(t1.c62))), (- (rt0.c2)), ((MAX(TOTAL(AVG(rt0.c3))))<(rt0.c3))))))) UNION ALL SELECT ALL rt0.c4, t1.c62, rt0.c3, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0, t1 GROUP BY rt0.c4, t1.c62, rt0.c3, rt0.c2, vt0.c0, rt0.c0 HAVING (((((MIN(COUNT(vt0.c0)), SUM(rt0.c0), SUM(GROUP_CONCAT(MIN(MAX(t1.c90)))))) BETWEEN ((SUM(t1.c41), COUNT(x''), CASE rt0.c4  WHEN t1.c62 THEN rt0.c4 END)) AND ((((rt0.c0)>=(SUM(t1.c62))), (- (rt0.c2)), ((MAX(TOTAL(AVG(rt0.c3))))<(rt0.c3)))))) ISNULL);
SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt1.c1, rt0.c4, rt0.c1, vt0.c0 FROM rt1, rt0, vt0;
SELECT rt0.c3, rt0.c2, rt0.c0, rt1.c1, rt0.c4, rt0.c1, vt0.c0 FROM rt1, rt0, vt0 WHERE (((((rt1.c2)IS NOT(NULL)))<((((rt0.c3))<=((0.03851625964442573)))))) UNION ALL SELECT rt0.c3, rt0.c2, rt0.c0, rt1.c1, rt0.c4, rt0.c1, vt0.c0 FROM rt1, rt0, vt0 WHERE ((NOT (((((rt1.c2)IS NOT(NULL)))<((((rt0.c3))<=((0.03851625964442573)))))))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt1.c1, rt0.c4, rt0.c1, vt0.c0 FROM rt1, rt0, vt0 WHERE (((((((rt1.c2)IS NOT(NULL)))<((((rt0.c3))<=((0.03851625964442573)))))) ISNULL));
SELECT ALL rt0.c3, rt0.c2, rt0.c0, rt1.c1, rt0.c4, rt0.c1, vt0.c0 FROM rt1, rt0, vt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (CASE WHEN -1.036706122E9 THEN ((rt1.c1)AND(rt1.c1)) ELSE (NOT (rt1.c1)) END) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (CASE WHEN -1.036706122E9 THEN ((rt1.c1)AND(rt1.c1)) ELSE (NOT (rt1.c1)) END))) UNION SELECT DISTINCT * FROM rt1 WHERE (((CASE WHEN -1.036706122E9 THEN ((rt1.c1)AND(rt1.c1)) ELSE (NOT (rt1.c1)) END) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL t1.c41, rt0.c0, rt0.c1, rt1.c1 FROM rt1, rt0, t1 GROUP BY t1.c41, rt0.c0, rt0.c1, rt1.c1;
SELECT ALL t1.c41, rt0.c0, rt0.c1, rt1.c1 FROM rt1, rt0, t1 WHERE ((((((t1.c41) IS FALSE)))>=((x'')))) GROUP BY t1.c41, rt0.c0, rt0.c1, rt1.c1 UNION SELECT ALL t1.c41, rt0.c0, rt0.c1, rt1.c1 FROM rt1, rt0, t1 WHERE ((NOT ((((((t1.c41) IS FALSE)))>=((x'')))))) GROUP BY t1.c41, rt0.c0, rt0.c1, rt1.c1 UNION SELECT ALL t1.c41, rt0.c0, rt0.c1, rt1.c1 FROM rt1, rt0, t1 WHERE ((((((((t1.c41) IS FALSE)))>=((x'')))) ISNULL)) GROUP BY t1.c41, rt0.c0, rt0.c1, rt1.c1;
SELECT ALL t1.c41, rt0.c0, rt0.c1, rt1.c1 FROM rt1, rt0, t1 GROUP BY t1.c41, rt0.c0, rt0.c1, rt1.c1;
SELECT t1.c62, rt0.c4 FROM rt0, t1 GROUP BY t1.c62, rt0.c4;
SELECT t1.c62, rt0.c4 FROM rt0, t1 GROUP BY t1.c62, rt0.c4 HAVING ((GROUP_CONCAT(GROUP_CONCAT(MIN(t1.c41))))<<(MIN(rt0.c0))) UNION ALL SELECT ALL t1.c62, rt0.c4 FROM rt0, t1 GROUP BY t1.c62, rt0.c4 HAVING (NOT (((GROUP_CONCAT(GROUP_CONCAT(MIN(t1.c41))))<<(MIN(rt0.c0))))) UNION ALL SELECT t1.c62, rt0.c4 FROM rt0, t1 GROUP BY t1.c62, rt0.c4 HAVING ((((GROUP_CONCAT(GROUP_CONCAT(MIN(t1.c41))))<<(MIN(rt0.c0)))) ISNULL);
SELECT TOTAL(UNLIKELY(((rt0.c0)||(t1.c41)))) FROM rt0, t1;
SELECT ALL rt0.c2, t1.c62, t1.c41, rt0.c4, rt0.c1, t1.c90, rt0.c3, rt0.c0, rt1.c2, rt1.c1, vt0.c0 FROM vt0, t1, rt1, rt0;
SELECT ALL rt0.c2, t1.c62, t1.c41, rt0.c4, rt0.c1, t1.c90, rt0.c3, rt0.c0, rt1.c2, rt1.c1, vt0.c0 FROM vt0, t1, rt1, rt0 WHERE (t1.c62) UNION ALL SELECT rt0.c2, t1.c62, t1.c41, rt0.c4, rt0.c1, t1.c90, rt0.c3, rt0.c0, rt1.c2, rt1.c1, vt0.c0 FROM vt0, t1, rt1, rt0 WHERE ((NOT (t1.c62))) UNION ALL SELECT rt0.c2, t1.c62, t1.c41, rt0.c4, rt0.c1, t1.c90, rt0.c3, rt0.c0, rt1.c2, rt1.c1, vt0.c0 FROM vt0, t1, rt1, rt0 WHERE (((t1.c62) ISNULL));
SELECT ALL rt0.c2, t1.c62, t1.c41, rt0.c4, rt0.c1, t1.c90, rt0.c3, rt0.c0, rt1.c2, rt1.c1, vt0.c0 FROM vt0, t1, rt1, rt0;
SELECT DISTINCT vt0.c0, t1.c41 FROM t1, vt0;
SELECT DISTINCT vt0.c0, t1.c41 FROM t1, vt0 WHERE (NULL) UNION SELECT DISTINCT vt0.c0, t1.c41 FROM t1, vt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT vt0.c0, t1.c41 FROM t1, vt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT vt0.c0, t1.c41 FROM t1, vt0;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((((((((rt1.c2)AND(rt1.c1)))OR(rt1.c2)))OR(((rt1.c0) NOT NULL))))AND(ABS(DISTINCT rt1.c1)))) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (((((((((rt1.c2)AND(rt1.c1)))OR(rt1.c2)))OR(((rt1.c0) NOT NULL))))AND(ABS(DISTINCT rt1.c1)))))) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((((((((((rt1.c2)AND(rt1.c1)))OR(rt1.c2)))OR(((rt1.c0) NOT NULL))))AND(ABS(DISTINCT rt1.c1)))) ISNULL)) GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, vt0.c0, rt1.c2, rt1.c0 FROM rt1, vt0 GROUP BY rt1.c1, vt0.c0, rt1.c2, rt1.c0;
SELECT rt1.c1, vt0.c0, rt1.c2, rt1.c0 FROM rt1, vt0 GROUP BY rt1.c1, vt0.c0, rt1.c2, rt1.c0 HAVING TOTAL(TOTAL(MAX(COUNT(*)))) UNION ALL SELECT ALL rt1.c1, vt0.c0, rt1.c2, rt1.c0 FROM rt1, vt0 GROUP BY rt1.c1, vt0.c0, rt1.c2, rt1.c0 HAVING (NOT (TOTAL(TOTAL(MAX(COUNT(*)))))) UNION ALL SELECT ALL rt1.c1, vt0.c0, rt1.c2, rt1.c0 FROM rt1, vt0 GROUP BY rt1.c1, vt0.c0, rt1.c2, rt1.c0 HAVING ((TOTAL(TOTAL(MAX(COUNT(*))))) ISNULL);
SELECT ALL rt1.c2 FROM t1 LEFT OUTER JOIN rt1 ON (((rt1.c0)) NOT BETWEEN ((t1.c90)) AND (((NOT (rt1.c0)))));
SELECT rt1.c2 FROM t1 LEFT OUTER JOIN rt1 ON (((rt1.c0)) NOT BETWEEN ((t1.c90)) AND (((NOT (rt1.c0))))) WHERE (t1.c62) UNION ALL SELECT ALL rt1.c2 FROM t1 LEFT OUTER JOIN rt1 ON (((rt1.c0)) NOT BETWEEN ((t1.c90)) AND (((NOT (rt1.c0))))) WHERE ((NOT (t1.c62))) UNION ALL SELECT rt1.c2 FROM t1 LEFT OUTER JOIN rt1 ON (((rt1.c0)) NOT BETWEEN ((t1.c90)) AND (((NOT (rt1.c0))))) WHERE (((t1.c62) ISNULL));
SELECT ALL rt1.c2 FROM t1 LEFT OUTER JOIN rt1 ON (((rt1.c0)) NOT BETWEEN ((t1.c90)) AND (((NOT (rt1.c0)))));
SELECT DISTINCT * FROM rt0, t1;
SELECT DISTINCT * FROM rt0, t1 WHERE (TRIM(DISTINCT t1.c62, ((t1.c90)/(t1.c90)))) UNION SELECT DISTINCT * FROM rt0 NOT INDEXED, t1 WHERE ((NOT (TRIM(DISTINCT t1.c62, ((t1.c90)/(t1.c90)))))) UNION SELECT DISTINCT * FROM rt0, t1 WHERE (((TRIM(DISTINCT t1.c62, ((t1.c90)/(t1.c90)))) ISNULL));
SELECT DISTINCT * FROM rt0, t1;
SELECT ALL t1.c90, rt1.c1, t1.c62, vt0.c0 FROM vt0, rt1, t1 GROUP BY t1.c90, rt1.c1, t1.c62, vt0.c0;
SELECT t1.c90, rt1.c1, t1.c62, vt0.c0 FROM vt0, rt1, t1 WHERE ((- (((rt1.c1)<<(t1.c90))))) GROUP BY t1.c90, rt1.c1, t1.c62, vt0.c0 UNION SELECT ALL t1.c90, rt1.c1, t1.c62, vt0.c0 FROM vt0, rt1, t1 WHERE ((NOT ((- (((rt1.c1)<<(t1.c90))))))) GROUP BY t1.c90, rt1.c1, t1.c62, vt0.c0 UNION SELECT ALL t1.c90, rt1.c1, t1.c62, vt0.c0 FROM vt0, rt1, t1 WHERE ((((- (((rt1.c1)<<(t1.c90))))) ISNULL)) GROUP BY t1.c90, rt1.c1, t1.c62, vt0.c0;
SELECT ALL t1.c90, rt1.c1, t1.c62, vt0.c0 FROM vt0, rt1, t1 GROUP BY t1.c90, rt1.c1, t1.c62, vt0.c0;
SELECT ALL t1.c41, t1.c90, rt0.c4, rt0.c2, rt0.c1, rt1.c1, t1.c62, rt0.c0, rt0.c3, rt1.c2, rt1.c0 FROM rt0, rt1, t1 GROUP BY t1.c41, t1.c90, rt0.c4, rt0.c2, rt0.c1, rt1.c1, t1.c62, rt0.c0, rt0.c3, rt1.c2, rt1.c0;
SELECT ALL t1.c41, t1.c90, rt0.c4, rt0.c2, rt0.c1, rt1.c1, t1.c62, rt0.c0, rt0.c3, rt1.c2, rt1.c0 FROM rt0, rt1, t1 GROUP BY t1.c41, t1.c90, rt0.c4, rt0.c2, rt0.c1, rt1.c1, t1.c62, rt0.c0, rt0.c3, rt1.c2, rt1.c0 HAVING ((AVG(MIN(rt0.c0)))GLOB(((AVG(rt1.c1)) ISNULL))) UNION ALL SELECT t1.c41, t1.c90, rt0.c4, rt0.c2, rt0.c1, rt1.c1, t1.c62, rt0.c0, rt0.c3, rt1.c2, rt1.c0 FROM rt0, rt1, t1 GROUP BY t1.c41, t1.c90, rt0.c4, rt0.c2, rt0.c1, rt1.c1, t1.c62, rt0.c0, rt0.c3, rt1.c2, rt1.c0 HAVING (NOT (((AVG(MIN(rt0.c0)))GLOB(((AVG(rt1.c1)) ISNULL))))) UNION ALL SELECT t1.c41, t1.c90, rt0.c4, rt0.c2, rt0.c1, rt1.c1, t1.c62, rt0.c0, rt0.c3, rt1.c2, rt1.c0 FROM rt0, rt1, t1 GROUP BY t1.c41, t1.c90, rt0.c4, rt0.c2, rt0.c1, rt1.c1, t1.c62, rt0.c0, rt0.c3, rt1.c2, rt1.c0 HAVING ((((AVG(MIN(rt0.c0)))GLOB(((AVG(rt1.c1)) ISNULL)))) ISNULL);
SELECT ALL MAX(((CASE rt1.c1  WHEN t1.c41 THEN rt1.c1 END)<=((t1.c90 IN (rt0.c0))))) FROM rt1, rt0, t1, vt0;
SELECT ALL * FROM rt1, t1, vt0, rt0;
SELECT ALL * FROM rt1, t1, vt0, rt0 WHERE ((((t1.c62 IN (rt1.c0, t1.c41))) BETWEEN ((- (t1.c62))) AND (CAST(rt0.c0 AS REAL)))) UNION ALL SELECT ALL * FROM rt1, t1, vt0, rt0 WHERE ((NOT ((((t1.c62 IN (rt1.c0, t1.c41))) BETWEEN ((- (t1.c62))) AND (CAST(rt0.c0 AS REAL)))))) UNION ALL SELECT ALL * FROM rt1, t1, vt0 NOT INDEXED, rt0 WHERE ((((((t1.c62 IN (rt1.c0, t1.c41))) BETWEEN ((- (t1.c62))) AND (CAST(rt0.c0 AS REAL)))) ISNULL));
SELECT ALL * FROM rt1, t1, vt0, rt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((~ (vt0.c0)))=((- (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((~ (vt0.c0)))==((- (vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((~ (vt0.c0)))==((- (vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT rt0.c4, t1.c41, rt0.c3, rt1.c2, t1.c62, rt1.c1, t1.c90 FROM rt1, t1, vt0, rt0 GROUP BY rt0.c4, t1.c41, rt0.c3, rt1.c2, t1.c62, rt1.c1, t1.c90;
SELECT rt0.c4, t1.c41, rt0.c3, rt1.c2, t1.c62, rt1.c1, t1.c90 FROM rt1, t1, vt0, rt0 WHERE ((CASE rt0.c2  WHEN rt0.c0 THEN rt1.c2 ELSE t1.c62 END IN ())) GROUP BY rt0.c4, t1.c41, rt0.c3, rt1.c2, t1.c62, rt1.c1, t1.c90 UNION SELECT ALL rt0.c4, t1.c41, rt0.c3, rt1.c2, t1.c62, rt1.c1, t1.c90 FROM rt1, t1, vt0, rt0 WHERE ((NOT ((CASE rt0.c2  WHEN rt0.c0 THEN rt1.c2 ELSE t1.c62 END IN ())))) GROUP BY rt0.c4, t1.c41, rt0.c3, rt1.c2, t1.c62, rt1.c1, t1.c90 UNION SELECT rt0.c4, t1.c41, rt0.c3, rt1.c2, t1.c62, rt1.c1, t1.c90 FROM rt1, t1, vt0, rt0 WHERE ((((CASE rt0.c2  WHEN rt0.c0 THEN rt1.c2 ELSE t1.c62 END IN ())) ISNULL)) GROUP BY rt0.c4, t1.c41, rt0.c3, rt1.c2, t1.c62, rt1.c1, t1.c90;
SELECT rt0.c4, t1.c41, rt0.c3, rt1.c2, t1.c62, rt1.c1, t1.c90 FROM rt1, t1, vt0, rt0 GROUP BY rt0.c4, t1.c41, rt0.c3, rt1.c2, t1.c62, rt1.c1, t1.c90;
SELECT ALL t1.c90, rt0.c1, t1.c62 FROM t1, rt0 FULL OUTER JOIN rt1 ON (((0.667442901674694))<((((rt1.c1) NOT NULL)))) GROUP BY t1.c90, rt0.c1, t1.c62;
SELECT ALL t1.c90, rt0.c1, t1.c62 FROM t1, rt0 FULL OUTER JOIN rt1 ON (((0.667442901674694))<((((rt1.c1) NOT NULL)))) GROUP BY t1.c90, rt0.c1, t1.c62 HAVING GROUP_CONCAT(rt0.c1) UNION ALL SELECT ALL t1.c90, rt0.c1, t1.c62 FROM t1, rt0 FULL OUTER JOIN rt1 ON (((0.667442901674694))<((((rt1.c1) NOT NULL)))) GROUP BY t1.c90, rt0.c1, t1.c62 HAVING (NOT (GROUP_CONCAT(rt0.c1))) UNION ALL SELECT t1.c90, rt0.c1, t1.c62 FROM t1, rt0 FULL OUTER JOIN rt1 ON (((0.667442901674694))<((((rt1.c1) NOT NULL)))) GROUP BY t1.c90, rt0.c1, t1.c62 HAVING ((GROUP_CONCAT(rt0.c1)) ISNULL);
SELECT ALL t1.c90, rt0.c1, t1.c62 FROM t1, rt0 FULL OUTER JOIN rt1 ON (((0.667442901674694))<((((rt1.c1) NOT NULL)))) GROUP BY t1.c90, rt0.c1, t1.c62;
SELECT ALL t1.c90, rt0.c1, t1.c62 FROM t1, rt0 FULL OUTER JOIN rt1 ON (((0.667442901674694))<((((rt1.c1) NOT NULL)))) GROUP BY t1.c90, rt0.c1, t1.c62 HAVING GROUP_CONCAT(rt0.c1) UNION ALL SELECT ALL t1.c90, rt0.c1, t1.c62 FROM t1, rt0 FULL OUTER JOIN rt1 ON (((0.667442901674694))<((((rt1.c1) NOT NULL)))) GROUP BY t1.c90, rt0.c1, t1.c62 HAVING (NOT (GROUP_CONCAT(rt0.c1))) UNION ALL SELECT t1.c90, rt0.c1, t1.c62 FROM t1, rt0 FULL OUTER JOIN rt1 ON (((0.667442901674694))<((((rt1.c1) NOT NULL)))) GROUP BY t1.c90, rt0.c1, t1.c62 HAVING ((GROUP_CONCAT(rt0.c1)) ISNULL);
SELECT ALL t1.c90, rt0.c1, t1.c62 FROM t1, rt0 FULL OUTER JOIN rt1 ON (((0.667442901674694))<((((rt1.c1) NOT NULL)))) GROUP BY t1.c90, rt0.c1, t1.c62;
SELECT rt1.c2, t1.c41, vt0.c0, rt1.c0, t1.c62, rt1.c1 FROM vt0 INNER JOIN rt1 ON CASE WHEN CAST(rt1.c0 AS NUMERIC) THEN (((rt1.c2, rt1.c0, rt1.c0, rt1.c2, rt1.c0))>=((t1.c41, vt0.c0, rt1.c0, rt1.c1, vt0.c0))) ELSE 0xffffffffb7fa522f END FULL OUTER JOIN t1 ON (- ((x'' IN ())));
SELECT DISTINCT rt0.c1, t1.c41, rt1.c1, rt0.c2, t1.c62 FROM rt1, t1, rt0;
SELECT DISTINCT rt0.c1, t1.c41, rt1.c1, rt0.c2, t1.c62 FROM rt1, t1, rt0 WHERE (t1.c41) UNION SELECT DISTINCT rt0.c1, t1.c41, rt1.c1, rt0.c2, t1.c62 FROM rt1, t1, rt0 WHERE ((NOT (t1.c41))) UNION SELECT DISTINCT rt0.c1, t1.c41, rt1.c1, rt0.c2, t1.c62 FROM rt1, t1, rt0 WHERE (((t1.c41) ISNULL));
SELECT DISTINCT rt0.c1, t1.c41, rt1.c1, rt0.c2, t1.c62 FROM rt1, t1, rt0;
SELECT ALL t1.c41, t1.c62, t1.c90 FROM t1 GROUP BY t1.c41, t1.c62, t1.c90;
SELECT ALL t1.c41, t1.c62, t1.c90 FROM t1 WHERE (JULIANDAY(x'3e1d9f82', ((t1.c62)==(0xfffffffff387976c)), (t1.c62 IN ()), LOWER(DISTINCT t1.c41), CAST(t1.c90 AS NUMERIC))) GROUP BY t1.c41, t1.c62, t1.c90 UNION SELECT t1.c41, t1.c62, t1.c90 FROM t1 WHERE ((NOT (JULIANDAY(x'3e1d9f82', ((t1.c62)=(0xfffffffff387976c)), (t1.c62 IN ()), LOWER(DISTINCT t1.c41), CAST(t1.c90 AS NUMERIC))))) GROUP BY t1.c41, t1.c62, t1.c90 UNION SELECT ALL t1.c41, t1.c62, t1.c90 FROM t1 WHERE (((JULIANDAY(x'3e1d9f82', ((t1.c62)==(0xfffffffff387976c)), (t1.c62 IN ()), LOWER(DISTINCT t1.c41), CAST(t1.c90 AS NUMERIC))) ISNULL)) GROUP BY t1.c41, t1.c62, t1.c90;
SELECT ALL t1.c41, t1.c62, t1.c90 FROM t1 GROUP BY t1.c41, t1.c62, t1.c90;
SELECT ALL rt0.c4, rt0.c2, t1.c90, rt0.c3, t1.c41 FROM rt0, t1, vt0 GROUP BY rt0.c4, rt0.c2, t1.c90, rt0.c3, t1.c41;
SELECT ALL rt0.c4, rt0.c2, t1.c90, rt0.c3, t1.c41 FROM rt0, t1, vt0 GROUP BY rt0.c4, rt0.c2, t1.c90, rt0.c3, t1.c41 HAVING TOTAL(((NULL)<<(SUM(t1.c41)))) UNION ALL SELECT rt0.c4, rt0.c2, t1.c90, rt0.c3, t1.c41 FROM rt0, t1, vt0 GROUP BY rt0.c4, rt0.c2, t1.c90, rt0.c3, t1.c41 HAVING (NOT (TOTAL(((NULL)<<(SUM(t1.c41)))))) UNION ALL SELECT ALL rt0.c4, rt0.c2, t1.c90, rt0.c3, t1.c41 FROM rt0, t1, vt0 GROUP BY rt0.c4, rt0.c2, t1.c90, rt0.c3, t1.c41 HAVING ((TOTAL(((NULL)<<(SUM(t1.c41))))) ISNULL);
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1;
SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ('-565350476') UNION ALL SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((NOT ('-565350476'))) UNION ALL SELECT ALL rt1.c2, rt1.c0, rt1.c1 FROM rt1 WHERE ((('-565350476') ISNULL));
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1;
SELECT DISTINCT vt0.c0, t1.c62, rt1.c2, t1.c90, rt0.c2, rt0.c3, rt0.c4, rt0.c1, t1.c41, rt0.c0, rt1.c0 FROM vt0, rt1, rt0, t1;
