-- Time: 2024/06/09 23:48:09
-- Database: database55
-- Database version: 3.40.0
-- seed value: 4013451155
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL * FROM vt0 NOT INDEXED;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT (((vt0.c0) IS FALSE)))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT ((NOT (((vt0.c0) IS FALSE)))))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((((NOT (((vt0.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((vt0.c0 IN ()) COLLATE BINARY) GROUP BY vt0.c0, vt0.c1 UNION SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((vt0.c0 IN ()) COLLATE BINARY))) GROUP BY vt0.c0, vt0.c1 UNION SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((((vt0.c0 IN ()) COLLATE BINARY) ISNULL)) GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((((vt0.c1)<>(vt0.c0))) NOTNULL) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (((((vt0.c1)<>(vt0.c0))) NOTNULL))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((((((vt0.c1)!=(vt0.c0))) NOTNULL)) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((((vt0.c1)<>(vt0.c0))) NOTNULL) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (((((vt0.c1)<>(vt0.c0))) NOTNULL))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((((((vt0.c1)!=(vt0.c0))) NOTNULL)) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c1 FROM vt0;
SELECT ALL vt0.c1 FROM vt0 WHERE (((vt0.c0) IS FALSE) COLLATE BINARY) UNION ALL SELECT vt0.c1 FROM vt0 WHERE ((NOT (((vt0.c0) IS FALSE) COLLATE BINARY))) UNION ALL SELECT ALL vt0.c1 FROM vt0 WHERE (((((vt0.c0) IS FALSE) COLLATE BINARY) ISNULL));
SELECT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1 FROM vt0 WHERE (vt0.c1) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE ((NOT (vt0.c1))) UNION SELECT DISTINCT vt0.c1 FROM vt0 WHERE (((vt0.c1) ISNULL));
SELECT DISTINCT vt0.c1 FROM vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0)/(vt0.c1))) BETWEEN ((- (vt0.c0))) AND (vt0.c0))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)/(vt0.c1))) BETWEEN ((- (vt0.c0))) AND (vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)/(vt0.c1))) BETWEEN ((- (vt0.c0))) AND (vt0.c0))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (- (((GROUP_CONCAT(SUM(vt0.c0)))*(vt0.c1)))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT ((- (((GROUP_CONCAT(SUM(vt0.c0)))*(vt0.c1)))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (((- (((GROUP_CONCAT(SUM(vt0.c0)))*(vt0.c1))))) ISNULL);
SELECT ALL MAX(((vt0.c0) BETWEEN ('-134541699') AND (vt0.c0)) COLLATE RTRIM) FROM vt0 ORDER BY CASE WHEN vt0.c1 COLLATE BINARY THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c1 END ELSE ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)) END;
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (2.122988338E9) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (2.122988338E9))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((2.122988338E9) ISNULL));
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (vt0.c1) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (vt0.c1))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE (((vt0.c1) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT ((NOT (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1))))))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((((NOT (((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c1))))) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING MAX(MIN(0.6155254816525721)) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (MAX(MIN(0.6155254816525721)))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((MAX(MIN(0.6155254816525721))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (IFNULL(DISTINCT (NOT (vt0.c0)), (((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (IFNULL(DISTINCT (NOT (vt0.c0)), (((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1))))))) UNION ALL SELECT ALL * FROM vt0 WHERE (((IFNULL(DISTINCT (NOT (vt0.c0)), (((vt0.c1)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c1))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (UNLIKELY(vt0.c0) COLLATE BINARY) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (UNLIKELY(vt0.c0) COLLATE BINARY))) UNION SELECT DISTINCT * FROM vt0 WHERE (((UNLIKELY(vt0.c0) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE CASE x''  WHEN vt0.c1 THEN vt0.c0 END  WHEN (+ (vt0.c0)) THEN json_quote(vt0.c1) WHEN vt0.c1 COLLATE BINARY THEN MAX(vt0.c0, vt0.c0) WHEN vt0.c0 COLLATE NOCASE THEN ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)) END) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (CASE CASE x''  WHEN vt0.c1 THEN vt0.c0 END  WHEN (+ (vt0.c0)) THEN json_quote(vt0.c1) WHEN vt0.c1 COLLATE BINARY THEN MAX(vt0.c0, vt0.c0) WHEN vt0.c0 COLLATE NOCASE THEN ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)) END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE CASE x''  WHEN vt0.c1 THEN vt0.c0 END  WHEN (+ (vt0.c0)) THEN json_quote(vt0.c1) WHEN vt0.c1 COLLATE BINARY THEN MAX(vt0.c0, vt0.c0) WHEN vt0.c0 COLLATE NOCASE THEN ((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c0)) END) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING TOTAL((vt0.c0 IN ())) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (TOTAL((vt0.c0 IN ())))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((TOTAL((vt0.c0 IN ()))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING TOTAL((vt0.c0 IN ())) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT (TOTAL((vt0.c0 IN ())))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING ((TOTAL((vt0.c0 IN ()))) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((+ (vt0.c0))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((+ (vt0.c0))))) UNION ALL SELECT * FROM vt0 WHERE ((((+ (vt0.c0))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((+ (((vt0.c1)GLOB(vt0.c1))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((+ (((vt0.c1)GLOB(vt0.c1))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((+ (((vt0.c1)GLOB(vt0.c1))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE (NULL) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT (NULL))) GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE (((NULL) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING vt0.c1 UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (vt0.c1)) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((vt0.c1) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING vt0.c1 UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (vt0.c1)) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((vt0.c1) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 NOT INDEXED WHERE ((- (CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((- (CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END))))) UNION ALL SELECT * FROM vt0 WHERE ((((- (CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (NULL) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (x'') GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (x''))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((x'') ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING '' UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT ('')) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (('') ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING '' UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT ('')) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (('') ISNULL);
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c1) NOT BETWEEN (((vt0.c1) NOT BETWEEN (NULL) AND (vt0.c0))) AND (((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c1) NOT BETWEEN (((vt0.c1) NOT BETWEEN (NULL) AND (vt0.c0))) AND (((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c1) NOT BETWEEN (((vt0.c1) NOT BETWEEN (NULL) AND (vt0.c0))) AND (((vt0.c1) BETWEEN (vt0.c1) AND (vt0.c0))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((((((((vt0.c1))>=((vt0.c0))))OR('')))OR(LENGTH(vt0.c0)))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT ((((((((vt0.c1))>=((vt0.c0))))OR('')))OR(LENGTH(vt0.c0)))))) UNION SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0 WHERE ((((((((((vt0.c1))>=((vt0.c0))))OR('')))OR(LENGTH(vt0.c0)))) ISNULL));
SELECT DISTINCT vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (CASE WHEN vt0.c1 THEN (+ (vt0.c0)) ELSE CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 END END) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN vt0.c1 THEN (+ (vt0.c0)) ELSE CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 END END))) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((CASE WHEN vt0.c1 THEN (+ (vt0.c0)) ELSE CASE vt0.c1  WHEN vt0.c1 THEN vt0.c0 END END) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((vt0.c1) ISNULL) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (((vt0.c1) ISNULL))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((((vt0.c1) ISNULL)) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((vt0.c1) ISNULL) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (((vt0.c1) ISNULL))) UNION ALL SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((((vt0.c1) ISNULL)) ISNULL);
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (vt0.c0) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL));
SELECT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((vt0.c1 IN ()))<((((vt0.c1))==((vt0.c1)))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((vt0.c1 IN ()))<((((vt0.c1))==((vt0.c1)))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((vt0.c1 IN ()))<((((vt0.c1))==((vt0.c1)))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c1, vt0.c0 UNION SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c1, vt0.c0 UNION SELECT vt0.c1, vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING CAST(COUNT(*) AS BLOB) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (CAST(COUNT(*) AS BLOB))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((CAST(COUNT(*) AS BLOB)) ISNULL);
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING CAST(COUNT(*) AS BLOB) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (CAST(COUNT(*) AS BLOB))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((CAST(COUNT(*) AS BLOB)) ISNULL);
SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT MIN(((vt0.c0)LIKE(vt0.c1)) COLLATE BINARY) FROM vt0 ORDER BY (((((~ (vt0.c0)))OR((((vt0.c1, vt0.c1, vt0.c0))!=((vt0.c1, vt0.c0, vt0.c1))))))OR(((vt0.c1) NOT BETWEEN (vt0.c1) AND (vt0.c1))))  NULLS FIRST;
SELECT vt0.c1 FROM vt0;
SELECT ALL vt0.c1 FROM vt0 WHERE ((- (((vt0.c1)GLOB(vt0.c1))))) UNION ALL SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT ((- (((vt0.c1)GLOB(vt0.c1))))))) UNION ALL SELECT vt0.c1 FROM vt0 WHERE ((((- (((vt0.c1)GLOB(vt0.c1))))) ISNULL));
SELECT vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((vt0.c0)*(vt0.c0))) IS TRUE)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)*(vt0.c0))) IS TRUE)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)*(vt0.c0))) IS TRUE)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 WHERE ('2122988338') GROUP BY vt0.c1 UNION SELECT vt0.c1 FROM vt0 WHERE ((NOT ('2122988338'))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((('2122988338') ISNULL)) GROUP BY vt0.c1;
SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING AVG(AVG(MAX(vt0.c0))) COLLATE NOCASE UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING (NOT (AVG(AVG(MAX(vt0.c0))) COLLATE NOCASE)) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 GROUP BY vt0.c1, vt0.c0 HAVING ((AVG(AVG(MAX(vt0.c0))) COLLATE NOCASE) ISNULL);
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (CASE WHEN (+ (vt0.c0)) THEN NULL END) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (CASE WHEN (+ (vt0.c0)) THEN NULL END))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((CASE WHEN (+ (vt0.c0)) THEN NULL END) ISNULL));
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((CAST(vt0.c0 AS INTEGER))IS(((vt0.c1) IS TRUE)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS INTEGER))IS(((vt0.c1) IS TRUE)))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((CAST(vt0.c0 AS INTEGER))IS(((vt0.c1) IS TRUE)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 WHERE (((vt0.c1) NOT NULL) COLLATE RTRIM) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE ((NOT (((vt0.c1) NOT NULL) COLLATE RTRIM))) GROUP BY vt0.c1 UNION SELECT ALL vt0.c1 FROM vt0 WHERE (((((vt0.c1) NOT NULL) COLLATE RTRIM) ISNULL)) GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 NOT INDEXED GROUP BY vt0.c0, vt0.c1 HAVING (((GROUP_CONCAT(vt0.c0)))>=((COUNT(*)))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT ((((GROUP_CONCAT(vt0.c0)))>=((COUNT(*)))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (((((GROUP_CONCAT(vt0.c0)))>=((COUNT(*))))) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT vt0.c0, vt0.c1 FROM vt0 NOT INDEXED GROUP BY vt0.c0, vt0.c1 HAVING (((GROUP_CONCAT(vt0.c0)))>=((COUNT(*)))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (NOT ((((GROUP_CONCAT(vt0.c0)))>=((COUNT(*)))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1 HAVING (((((GROUP_CONCAT(vt0.c0)))>=((COUNT(*))))) ISNULL);
SELECT vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
SELECT ALL MIN(x'') FROM vt0 ORDER BY ((((+ (vt0.c0))))>(((vt0.c1 IN ())))) DESC, (+ (((vt0.c1)>>(vt0.c1))))  NULLS FIRST;
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT vt0.c0, vt0.c1 FROM vt0 WHERE (IFNULL(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)), ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)))) UNION ALL SELECT vt0.c0, vt0.c1 FROM vt0 WHERE ((NOT (IFNULL(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)), ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)))))) UNION ALL SELECT ALL vt0.c0, vt0.c1 FROM vt0 WHERE (((IFNULL(((vt0.c0) BETWEEN (vt0.c1) AND (vt0.c1)), ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)))) ISNULL));
SELECT ALL vt0.c0, vt0.c1 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((+ (x'58c4'))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT ((+ (x'58c4'))))) UNION SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0 WHERE ((((+ (x'58c4'))) ISNULL));
SELECT DISTINCT vt0.c1, vt0.c0 FROM vt0;
SELECT ALL vt0.c0, vt0.c1 FROM vt0 GROUP BY vt0.c0, vt0.c1;
