-- Time: 2024/06/09 06:45:53
-- Database: database6
-- Database version: 3.40.0
-- seed value: 2567341506
PRAGMA cache_size = 50000; -- 13ms;
UPDATE OR IGNORE t1 SET c2=x''; -- 0ms;
UPDATE t1 SET (c32)=('-1146849983') WHERE ((((t1.c38) NOTNULL)) BETWEEN (((t1.c38)IS NOT(t1.c2))) AND (0x88bd023)); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(x'0da6'); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.5402303029225486; -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=('B*') WHERE (NULL IN ()); -- 0ms;
UPDATE OR ABORT t1 SET (c32, c32, c79)=(0.3390251690419729, '1103316377', x'ce4e'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(1.159216144E9); -- 0ms;
UPDATE OR ABORT t1 SET (c79, c32)=(NULL, 0.26180133338543277) WHERE (~ (t1.c79 COLLATE RTRIM)); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.3983875828079465) WHERE ((t1.c32 IN (t1.c2, t1.c32)) IN (t1.c32)); -- 0ms;
UPDATE t1 SET c32='ᇑB쏯'; -- 0ms;
UPDATE OR IGNORE t1 SET c79=x'' WHERE (((((t1.c79, -4.54208073E8, t1.c79)) NOT BETWEEN ((t1.c32, t1.c2, t1.c79)) AND ((t1.c79, t1.c32, 0.8617418330243666))))+(((t1.c2)>(t1.c79)))); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c32)=(1357411172) WHERE CAST(t1.c32 AS TEXT); -- 0ms;
UPDATE t1 SET (c32)=(NULL); -- 0ms;
UPDATE t1 SET (c32, c32)=(NULL, x'') WHERE ((((((t1.c32)OR(t1.c79)))AND(t1.c79))) BETWEEN (CASE t1.c2  WHEN t1.c32 THEN t1.c32 END) AND (((((((((t1.c79)OR(t1.c2)))OR(t1.c38)))OR(t1.c2)))AND(t1.c38)))); -- 1ms;
UPDATE t1 SET (c79, c2, c2)=(x'', x'', x'') WHERE ((CASE WHEN 1.368449904E9 THEN t1.c32 END) BETWEEN (t1.c32 COLLATE NOCASE) AND (CAST(t1.c2 AS INTEGER))); -- 0ms;
UPDATE OR IGNORE t1 SET (c79)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('혣 '); -- 0ms;
UPDATE OR REPLACE t1 SET (c79)=(NULL) WHERE '	[^i⒄'; -- 0ms;
UPDATE OR IGNORE t1 SET (c79)=(x''); -- 0ms;
UPDATE OR ABORT t1 SET c2='', c2=584304478, c2=x'd84f'; -- 0ms;
UPDATE OR IGNORE t1 SET (c79, c38)=('-802281548', ' 6') WHERE ((((t1.c38)=(NULL)))&(((t1.c32) BETWEEN (t1.c32) AND (t1.c79)))); -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.5410280471545694 WHERE t1.c2; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c79, c2)=('0.7419846831456316', NULL) WHERE (+ (t1.c32)); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c79)=(x'') WHERE CAST((t1.c38 IN ()) AS TEXT); -- 0ms;
UPDATE t1 SET c2='T4v'; -- 0ms;
UPDATE t1 SET c2='617799667'; -- 0ms;
UPDATE OR IGNORE t1 SET (c79, c38, c38)=(0.8535333044203832, '679131902', 0X1e1b1170) WHERE ((((t1.c32)AND(t1.c79)))AND(t1.c2)) COLLATE BINARY; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c38, c79)=(NULL, x'') WHERE NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(4.42999402E8) WHERE (((t1.c79 IN ()))=(((((((((t1.c79)OR(t1.c32)))AND(t1.c79)))AND(t1.c32)))AND(t1.c79)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c32)=('612613305', NULL) WHERE CASE (t1.c2 IN (t1.c38))  WHEN IFNULL(t1.c32, t1.c32) THEN (t1.c79 IN (t1.c79)) WHEN (~ (t1.c38)) THEN (((t1.c79, t1.c32, t1.c79, t1.c79, t1.c32))<>((t1.c2, t1.c38, t1.c38, t1.c32, x'5624'))) WHEN NULLIF(DISTINCT t1.c79, t1.c38) THEN (t1.c32 IN ()) END; -- 0ms;
UPDATE OR IGNORE t1 SET c79=x''; -- 0ms;
UPDATE OR IGNORE t1 SET c2=1.19657979E9 WHERE (((t1.c79 IN (t1.c79, t1.c79)))>(t1.c32 COLLATE NOCASE)); -- 0ms;
UPDATE OR IGNORE t1 SET (c79)=('598690219') WHERE ((((t1.c32) NOT NULL))%(((t1.c2)OR(t1.c32)))); -- 0ms;
UPDATE t1 SET c2=NULL, c32=-1.647191958E9 WHERE ((((((t1.c2) ISNULL))AND(((t1.c79)>>(0.18747004399761324)))))AND(((t1.c2)>=(-1490102603)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c79, c2, c32)=(0x7ce03cc3, NULL, 0.5642121647196094) WHERE CASE WHEN ((t1.c2) BETWEEN (x'') AND (0.33352452187334636)) THEN (((t1.c38))>=((t1.c38))) WHEN ((t1.c38) BETWEEN (t1.c32) AND (t1.c38)) THEN ((((t1.c32)OR(t1.c79)))AND(x'902bb508')) WHEN ((t1.c38)<<(t1.c32)) THEN ((t1.c79)*(t1.c79)) END; -- 0ms;
UPDATE OR REPLACE t1 SET c38=2.01692672E9, c32=x'04e3' WHERE NULL; -- 0ms;
UPDATE OR FAIL t1 SET (c79)=(0X29781f20) WHERE NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c32='-W)ie,4t'; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c32, c79)=(NULL, NULL) WHERE (((((((t1.c32))<((t1.c32))))AND(t1.c2)))AND((((t1.c38, t1.c2, t1.c32))!=((t1.c2, t1.c2, t1.c79))))); -- 0ms;
UPDATE t1 SET (c2)=('-10311440'); -- 0ms;
UPDATE t1 SET (c32, c79)=('0.0', '1772296483'); -- 0ms;
UPDATE OR ABORT t1 SET c32='rCt/u'; -- 0ms;
UPDATE OR IGNORE t1 SET (c79)=('-1000279475'); -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=('662922117') WHERE ((CASE t1.c79  WHEN 'R\nnXVKk' THEN t1.c32 END)>>(x'')); -- 0ms;
UPDATE OR IGNORE t1 SET c2='#2!#l>V\n'; -- 0ms;
UPDATE t1 SET (c79)=(x'') WHERE t1.c32; -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=('厁?*7'); -- 0ms;
UPDATE OR IGNORE t1 SET c32='l㰐*{}'; -- 0ms;
UPDATE t1 SET (c38)=('-1402678645'); -- 0ms;
UPDATE OR FAIL t1 SET (c38, c79)=(NULL, 0Xffffffffe2eef02c); -- 0ms;
UPDATE OR IGNORE t1 SET c32=0Xffffffff80f58b34 WHERE NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0x343f0b47; -- 0ms;
UPDATE t1 SET (c2)=(x''); -- 0ms;
UPDATE t1 SET c32=0.1479526724119562 WHERE x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c79)=('', '') WHERE (((t1.c79)) NOT BETWEEN ((((((((((t1.c32)OR(t1.c79)))AND(t1.c79)))AND(t1.c38)))OR(0xffffffff8dcf8861)))) AND (((((t1.c2, t1.c79, t1.c2)) NOT BETWEEN ((t1.c32, t1.c38, t1.c79)) AND ((t1.c38, t1.c38, t1.c32)))))); -- 0ms;
UPDATE OR REPLACE t1 SET (c38, c32)=(x'', 0.9519182591700779) WHERE -867337689; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.6923029065533644); -- 0ms;
UPDATE t1 SET (c38, c38)=(0Xffffffff81bd5941, x'') WHERE ((((x'')AND(t1.c38)))AND(t1.c38)) COLLATE NOCASE; -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=(x'70b9'); -- 0ms;
UPDATE OR IGNORE t1 SET (c32, c32)=(x'', -2027438000); -- 0ms;
UPDATE t1 SET (c79)=(NULL) WHERE (((t1.c2))=((((x'23ef')>>(t1.c38))))); -- 0ms;
UPDATE OR IGNORE t1 SET (c79)=(0.9704028810399316); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c32, c2)=(0.9132603629849223, 0.34118323070256806, x'f25aab22'); -- 0ms;
UPDATE OR IGNORE t1 SET c38=x'' WHERE ((((t1.c38)<>(t1.c38)))%(((t1.c2)LIKE(t1.c79)))); -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL, c32=NULL WHERE ((0Xffffffffc475910c) BETWEEN (t1.c79) AND (CASE -1417486919  WHEN t1.c2 THEN t1.c32 WHEN t1.c32 THEN t1.c79 WHEN t1.c38 THEN t1.c38 ELSE t1.c2 END)); -- 0ms;
UPDATE OR ABORT t1 SET (c32, c32)=('1935447995', 0Xffffffffa2a69733) WHERE (((((t1.c38)AND(t1.c38)))OR(t1.c32)) IN ()); -- 1ms;
UPDATE t1 SET (c2, c79)=('dEvkB~3h', x'bd92') WHERE (('252146624')==(TYPEOF(t1.c38))); -- 0ms;
UPDATE t1 SET c38='', c38=NULL; -- 0ms;
UPDATE t1 SET (c32, c38, c79)=('4몒I', 4.42999402E8, 'i~'); -- 0ms;
UPDATE OR FAIL t1 SET (c79)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c79=0.809818179972703, c32=x'cce1'; -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=(0.8193719078007863) WHERE (((((t1.c32))<=((t1.c2)))) ISNULL); -- 0ms;
UPDATE t1 SET (c32)=(x'9ba8'); -- 0ms;
UPDATE OR ABORT t1 SET c32=0.4130929493249087; -- 1ms;
UPDATE OR IGNORE t1 SET (c38, c2)=(NULL, 0.8804520609965745); -- 0ms;
UPDATE OR FAIL t1 SET (c2)=('1159216144'); -- 0ms;
UPDATE OR FAIL t1 SET c2=NULL, c79=NULL; -- 0ms;
UPDATE OR ABORT t1 SET c38=-721736850; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=('dO') WHERE CAST((((t1.c38)) NOT BETWEEN ((NULL)) AND ((t1.c38))) AS BLOB); -- 0ms;
UPDATE t1 SET (c79)=(NULL) WHERE t1.c2; -- 0ms;
UPDATE t1 SET (c38)=(NULL) WHERE TRIM(CAST(t1.c32 AS NUMERIC)); -- 0ms;
UPDATE OR FAIL t1 SET c32=x'' WHERE (((t1.c32)) BETWEEN ((t1.c79)) AND ((CAST(NULL AS NUMERIC)))); -- 0ms;
UPDATE t1 SET c32=x'', c38=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c79)=(x''); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c38, c38)=(1.179632623E9, x'9c61'); -- 0ms;
UPDATE OR ABORT t1 SET c79=x''; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(876845503); -- 0ms;
UPDATE t1 SET c79=x'' WHERE t1.c32; -- 0ms;
UPDATE OR IGNORE t1 SET (c79)=(x'') WHERE (((t1.c38) BETWEEN (t1.c79) AND (t1.c79)) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET c79='GcP'; -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c79)=(0.6974017269537821, 0.374284190850249); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c32)=('9KR') WHERE x'6cf1'; -- 0ms;
UPDATE t1 SET (c79)=('143380515'); -- 0ms;
UPDATE t1 SET (c32, c32, c32)=(NULL, 0.2611579485475176, 0.23827225904997507); -- 0ms;
UPDATE t1 SET (c79)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL WHERE TYPEOF(IFNULL(DISTINCT t1.c32, t1.c38)); -- 0ms;
UPDATE OR FAIL t1 SET (c2, c2, c32)=(x'180d', x'5d9b', NULL); -- 0ms;
UPDATE OR REPLACE t1 SET c38='81361782' WHERE CAST(t1.c79 COLLATE NOCASE AS NUMERIC); -- 0ms;
UPDATE OR IGNORE t1 SET c32=0.5907067761071725; -- 0ms;
UPDATE OR REPLACE t1 SET (c32, c79)=('1473504594', '0'); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c2, c38)=('-1404089543', '6Y'); -- 0ms;
UPDATE t1 SET c32=-1750384853 WHERE CAST(((0.5033732290920843) NOT BETWEEN (t1.c2) AND (t1.c38)) AS TEXT); -- 0ms;
UPDATE OR IGNORE t1 SET c32=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c79=x'de9b' WHERE CASE ((t1.c2)%(t1.c79))  WHEN CAST(t1.c38 AS TEXT) THEN CASE WHEN t1.c79 THEN t1.c38 END END; -- 0ms;
UPDATE OR IGNORE t1 SET c79=0.5227865768009667 WHERE (((((t1.c2) BETWEEN (t1.c2) AND (t1.c38))))>((t1.c38 COLLATE BINARY))); -- 0ms;
UPDATE OR IGNORE t1 SET c38=x'e46a', c32=-294841383; -- 0ms;
UPDATE t1 SET (c32)=('NaN'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38)=(NULL, x'75b1'); -- 0ms;
UPDATE OR IGNORE t1 SET c79=-1.029792863E9 WHERE (t1.c79 COLLATE NOCASE IN (((t1.c2)!=(t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0xffffffff9ba99212, c79=0X7e2209b2; -- 0ms;
UPDATE OR ROLLBACK t1 SET c79=x''; -- 0ms;
UPDATE OR REPLACE t1 SET (c38)=('N7&Vo!&PJ') WHERE (+ ((~ (t1.c2)))); -- 0ms;
UPDATE t1 SET (c38)=('岽!') WHERE CASE ((t1.c2)>>(t1.c79))  WHEN (((t1.c32, t1.c79, t1.c2)) BETWEEN ((t1.c38, t1.c79, t1.c79)) AND ((t1.c38, t1.c2, t1.c38))) THEN (t1.c38 IN (t1.c32)) ELSE '-1619269111' END; -- 0ms;
UPDATE t1 SET (c79)=(0.8823937644432669) WHERE CAST(t1.c79 COLLATE RTRIM AS INTEGER); -- 0ms;
UPDATE OR IGNORE t1 SET (c79, c79, c38)=(0.8661785975815061, '', 0.44683193015097245); -- 0ms;
UPDATE OR IGNORE t1 SET (c79)=(x'') WHERE ((t1.c38 IN (t1.c2)) IN ()); -- 0ms;
UPDATE t1 SET c38=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=('0'); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x''); -- 0ms;
UPDATE t1 SET (c38, c38, c79)=('EZ', NULL, ''); -- 0ms;
UPDATE t1 SET c38='귬z\r7dH/' WHERE TYPEOF(t1.c79); -- 0ms;
UPDATE t1 SET c79=0.18818614991079985 WHERE CAST((t1.c79 IN ()) AS REAL); -- 0ms;
UPDATE OR IGNORE t1 SET c79=0xffffffffa1dca02a WHERE ((((t1.c79) BETWEEN (t1.c2) AND (t1.c2)))<(((('-469774111')) BETWEEN ((t1.c79)) AND ((t1.c38))))); -- 0ms;
UPDATE t1 SET (c32)=('423810249'); -- 0ms;
UPDATE OR FAIL t1 SET c79=x'' WHERE (((((- (t1.c38)))OR(((((t1.c79)AND(t1.c38)))OR(t1.c32)))))AND((t1.c2 IN (t1.c2, t1.c2)))); -- 0ms;
UPDATE t1 SET c38=0.9365752219411336 WHERE (((0.19684760810101076 IN (t1.c32)))*(((t1.c2) BETWEEN (t1.c2) AND (t1.c79)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c79, c38)=(x'b4eb', '-880671648', x'') WHERE ((((((t1.c79) IS TRUE))OR(NULL)))AND(((t1.c79)>=(t1.c2)))); -- 0ms;
UPDATE OR REPLACE t1 SET c38=-1791453495; -- 0ms;
UPDATE OR ABORT t1 SET (c79, c38, c2)=(NULL, NULL, -318627994) WHERE ((((((((t1.c79)AND(t1.c79)))AND(t1.c79)))OR(t1.c32)))OR(t1.c2)) COLLATE BINARY; -- 0ms;
UPDATE OR IGNORE t1 SET (c79)=(x'7284'); -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'' WHERE ((((((t1.c79) BETWEEN (8.66637546E8) AND (t1.c79)))AND(((((((((1545859801)AND(t1.c32)))AND(t1.c38)))AND(t1.c79)))OR(t1.c2)))))OR(((((t1.c32)OR(t1.c79)))AND(t1.c79)))); -- 0ms;
UPDATE OR IGNORE t1 SET c32=x'' WHERE (((((t1.c32))>=((t1.c38)))) BETWEEN (CAST(t1.c79 AS REAL)) AND (NULLIF(t1.c2, t1.c32))); -- 0ms;
UPDATE OR IGNORE t1 SET c38=0.22840571180466496 WHERE (((~ (t1.c32)))<=(CAST('0.6570609214326462' AS TEXT))); -- 0ms;
UPDATE t1 SET c2=0.24505597124347356, c32=-2.079580963E9; -- 0ms;
UPDATE OR ABORT t1 SET (c79)=('0.029738149544274006') WHERE ((CAST(t1.c79 AS BLOB))>=((t1.c38 IN (t1.c79, t1.c2)))); -- 0ms;
UPDATE OR ABORT t1 SET (c32, c79, c38)=(x'', 0.8247343177640616, x'') WHERE ((((t1.c2) BETWEEN (t1.c79) AND (t1.c32)))OR((~ (t1.c2)))); -- 0ms;
UPDATE t1 SET c2=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET c2='1782859665' WHERE (((t1.c79 IN ())) BETWEEN ((-3.88578867E8 IN (t1.c38, 0.6995786583265029))) AND (CAST(t1.c32 AS REAL))); -- 0ms;
UPDATE t1 SET c32=x'8063', c38='-2079580963' WHERE CASE WHEN ((t1.c32)>=(t1.c2)) THEN NULLIF(DISTINCT t1.c79, t1.c38) WHEN CAST(t1.c32 AS NUMERIC) THEN TRIM(t1.c2) WHEN ((t1.c2) BETWEEN (t1.c38) AND (t1.c38)) THEN ((t1.c2) BETWEEN (t1.c38) AND (t1.c2)) ELSE ABS(t1.c79) END; -- 0ms;
UPDATE OR REPLACE t1 SET c32=0.3381351196065937 WHERE (((((t1.c38))>=((t1.c2))))|((t1.c32 IN (t1.c79)))); -- 0ms;
UPDATE t1 SET (c2)=(0.3598221908736672) WHERE (((NOT (t1.c79))) NOTNULL); -- 0ms;
UPDATE t1 SET c38=NULL, c79='0.029738149544274006'; -- 0ms;
UPDATE OR ABORT t1 SET c38='0.41253426859115583' WHERE CASE CASE 0Xffffffffc62c5262  WHEN t1.c32 THEN t1.c79 WHEN t1.c79 THEN NULL WHEN t1.c38 THEN t1.c2 ELSE t1.c32 END  WHEN ((t1.c79)AND(t1.c38)) THEN ((t1.c79) BETWEEN (t1.c32) AND (t1.c79)) ELSE CAST(t1.c2 AS NUMERIC) END; -- 0ms;
UPDATE OR IGNORE t1 SET c32=NULL WHERE (t1.c32 IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=(x''); -- 0ms;
UPDATE t1 SET (c38, c2)=(0.39083084454706263, 1.27228564E9) WHERE 656904925 COLLATE RTRIM; -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(x'') WHERE CASE t1.c38  WHEN t1.c79 THEN t1.c32 END COLLATE BINARY; -- 0ms;
UPDATE OR IGNORE t1 SET (c79, c32)=('47363941', 0.5889311634664138); -- 0ms;
UPDATE OR REPLACE t1 SET (c2)=(0x7bbd44b1); -- 0ms;
UPDATE OR IGNORE t1 SET c32=0xffffffffd3695606, c2='', c2=1.438721156E9; -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=(0.3626017891267549) WHERE ((((TYPEOF(t1.c32))OR(((((t1.c2)OR(t1.c2)))OR(t1.c2)))))AND(((t1.c2) NOT NULL))); -- 0ms;
UPDATE t1 SET c79=0.9957640889284609 WHERE t1.c38; -- 0ms;
UPDATE OR IGNORE t1 SET c38=x'', c32='1769911039'; -- 0ms;
UPDATE OR ROLLBACK t1 SET c79='u'; -- 0ms;
UPDATE OR FAIL t1 SET (c38)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0.5559706730410916); -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=(0.016002354528315554); -- 0ms;
UPDATE OR FAIL t1 SET (c2, c79)=(-2.01918093E8, x'') WHERE (CAST(t1.c2 AS INTEGER) IN (((((x'0d05')OR(t1.c38)))AND(t1.c32)))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.8364050359715788, c32=0.696863790690371; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL); -- 0ms;
UPDATE OR ROLLBACK t1 SET c79=x'd7b1' WHERE (t1.c2 IN ()) COLLATE NOCASE; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x'd95608c6'); -- 0ms;
UPDATE t1 SET c32=0.5890552539753335; -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=(x'') WHERE '-526441759'; -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.7193725522015053; -- 0ms;
UPDATE OR REPLACE t1 SET c32=x'', c79=NULL WHERE (((((((t1.c32)OR(t1.c2)))OR(x'')), t1.c38, 'P'))=((t1.c79 COLLATE NOCASE, ((t1.c38) NOT BETWEEN (t1.c2) AND (t1.c38)), t1.c2 COLLATE BINARY))); -- 0ms;
UPDATE OR REPLACE t1 SET c32='P?(C1+5I', c32=-5.26441759E8 WHERE ((ABS(t1.c2))GLOB((((t1.c79, t1.c32, t1.c32))>=((t1.c38, t1.c79, t1.c38))))); -- 1ms;
UPDATE OR IGNORE t1 SET (c38, c79)=('-1855148564', x''); -- 0ms;
UPDATE OR REPLACE t1 SET c38=1800509694 WHERE CAST(((t1.c79)IS NOT(t1.c2)) AS BLOB); -- 0ms;
UPDATE t1 SET (c38)=('{F') WHERE ((t1.c2)|((t1.c32 IN ()))); -- 0ms;
UPDATE OR IGNORE t1 SET c32=x''; -- 0ms;
UPDATE OR REPLACE t1 SET c32='' WHERE ((CAST(t1.c38 AS INTEGER))<=(((t1.c32)IS NOT(t1.c38)))); -- 0ms;
UPDATE OR IGNORE t1 SET (c38, c38)=(x'', 0x69a31923) WHERE t1.c38; -- 0ms;
UPDATE OR ABORT t1 SET (c79, c79, c79)=('4', NULL, '1721472251') WHERE ((((t1.c38) IS TRUE))IS(CAST(NULL AS BLOB))); -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(x'') WHERE (((t1.c38 COLLATE BINARY))>=((CASE WHEN t1.c79 THEN t1.c79 WHEN t1.c32 THEN t1.c79 WHEN t1.c38 THEN t1.c2 ELSE t1.c79 END))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.725699046136089 WHERE (t1.c79 IN ()); -- 0ms;
UPDATE t1 SET c79=0X201b46ac, c32=x'' WHERE CAST(((t1.c79) NOT BETWEEN (t1.c38) AND (t1.c38)) AS REAL); -- 0ms;
UPDATE OR ABORT t1 SET c32=0.1006906850928575 WHERE CASE WHEN ((t1.c32)=(t1.c79)) THEN ((t1.c38) NOT NULL) ELSE ((((t1.c79)OR(t1.c32)))OR(t1.c38)) END; -- 0ms;
UPDATE OR FAIL t1 SET (c32)=(NULL) WHERE LAST_INSERT_ROWID(); -- 0ms;
UPDATE OR IGNORE t1 SET c2=NULL, c32=0.5860686780507656; -- 0ms;
UPDATE OR IGNORE t1 SET (c79)=('-1683385838') WHERE TIME(t1.c32 COLLATE RTRIM, t1.c2, CAST(t1.c32 AS INTEGER)); -- 0ms;
UPDATE t1 SET c38='1238489533' WHERE (~ (NULL)); -- 0ms;
UPDATE t1 SET c38=0.9995212200110292 WHERE ((((((((t1.c32)OR(((t1.c32) NOT BETWEEN (t1.c38) AND (t1.c32)))))AND((~ ('\rz_W쉍T')))))AND(NULLIF(t1.c38, t1.c32))))AND(('BY暬녻hH~' IN (x'', t1.c79, t1.c2)))); -- 0ms;
UPDATE t1 SET (c38, c32, c38)=('', '446201645', x'') WHERE CAST(((t1.c79) IS TRUE) AS REAL); -- 0ms;
UPDATE OR IGNORE t1 SET (c79)=(0.08459125379979227) WHERE ((((x'') NOT BETWEEN (t1.c2) AND (t1.c2)))GLOB((((t1.c32)) NOT BETWEEN ((t1.c38)) AND ((t1.c38))))); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c38, c38)=(x'', NULL, x'') WHERE ((((((t1.c2) IS FALSE))OR((((t1.c32))>=((NULL))))))AND(t1.c2 COLLATE NOCASE)); -- 0ms;
UPDATE OR IGNORE t1 SET c79=x'' WHERE (- (((t1.c32)<(x'')))); -- 0ms;
UPDATE OR IGNORE t1 SET c32=x''; -- 0ms;
UPDATE OR IGNORE t1 SET c38=NULL, c38='ea' WHERE ((CASE t1.c2  WHEN '0.9995212200110292' THEN 0.37153343411155004 ELSE t1.c32 END)IS NOT(CASE t1.c32  WHEN t1.c38 THEN t1.c79 WHEN t1.c32 THEN t1.c38 WHEN t1.c2 THEN t1.c32 WHEN t1.c32 THEN t1.c38 WHEN x'' THEN t1.c79 END)); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(NULL); -- 0ms;
UPDATE t1 SET (c38, c2)=('䴧/GF\rbCB.', NULL); -- 0ms;
UPDATE t1 SET (c2)=(0.2479014969490655); -- 0ms;
UPDATE OR ROLLBACK t1 SET (c32)=(''); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(0X7d880827) WHERE CASE ((((((((t1.c2)AND(t1.c38)))AND(t1.c2)))AND(t1.c79)))AND(t1.c2))  WHEN ((t1.c2) NOTNULL) THEN CAST(t1.c38 AS BLOB) WHEN ((t1.c79)LIKE('')) THEN (t1.c38 IN ()) WHEN (((t1.c38, t1.c32, t1.c79)) BETWEEN ((t1.c38, t1.c79, t1.c2)) AND ((t1.c79, t1.c2, t1.c79))) THEN t1.c2 COLLATE BINARY END; -- 0ms;
UPDATE OR IGNORE t1 SET (c79)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c38)=(x''); -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=('-330870801'); -- 0ms;
UPDATE t1 SET (c2)=(NULL) WHERE ((t1.c2) BETWEEN ((x'' IN ())) AND (CAST(t1.c38 AS BLOB))); -- 0ms;
UPDATE t1 SET c2=-1.490102603E9; -- 0ms;
UPDATE OR IGNORE t1 SET c2='648820265', c79=NULL; -- 0ms;
UPDATE OR IGNORE t1 SET (c2)=(NULL); -- 0ms;
UPDATE OR IGNORE t1 SET (c2, c2, c79, c32)=(NULL, x'', x'', 0.7797893532356843) WHERE (+ (ABS(DISTINCT t1.c2))); -- 0ms;
UPDATE OR IGNORE t1 SET (c32)=(1.74964786E9) WHERE 0.8057183181759111; -- 0ms;
UPDATE OR ROLLBACK t1 SET (c2)=(NULL) WHERE (NOT (RTRIM(t1.c2))); -- 0ms;
UPDATE OR IGNORE t1 SET c2=x'', c38=x'a42b', c79=NULL WHERE ((((t1.c38, t1.c38, t1.c32)) BETWEEN (('-1525453177', t1.c32, t1.c2)) AND ((t1.c32, t1.c2, t1.c79))) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET c2=0.044840090609172045 WHERE (NOT (((t1.c79)>(t1.c38)))); -- 0ms;
UPDATE t1 SET c32=NULL; -- 0ms;
UPDATE OR ABORT t1 SET c79=0.9030765274649423 WHERE (CAST(t1.c79 AS BLOB) IN ()); -- 0ms;
UPDATE OR IGNORE t1 SET (c32, c38)=(x'6ce6', 0.6294252682343806); -- 0ms;
UPDATE OR FAIL t1 SET c79=0.17786700354521234, c79='' WHERE ((((t1.c38)||(t1.c32)))||(((t1.c2) BETWEEN (t1.c2) AND (t1.c38)))); -- 0ms;
UPDATE OR FAIL t1 SET c2=-1129721797; -- 0ms;
UPDATE OR FAIL t1 SET (c79, c2)=('-407883826', 0.842504170127014) WHERE x'348cf3e3'; -- 1ms;
UPDATE t1 SET (c32, c2)=(-258113779, NULL) WHERE ((((t1.c79) NOT NULL)) NOTNULL); -- 0ms;
UPDATE OR IGNORE t1 SET c38='', c79=NULL, c2='1772296483'; -- 0ms;
