-- Time: 2024/06/09 12:47:01
-- Database: database13
-- Database version: 3.40.0
-- seed value: 3051364513
PRAGMA cache_size = 50000; -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0X16bd929e)/(NULL))) NOT BETWEEN (NULL COLLATE NOCASE) AND (((((NULL)AND(272046157)))AND(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=1021441179'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-24335496 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=240123505 noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE ((((-24131696) ISNULL)) BETWEEN (((1.86544849E8) NOT BETWEEN ('-626187649') AND (x'1492'))) AND (((('-1490934902'))<((''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '1605093202 -336420460 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-1253693814 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((NULL) NOT BETWEEN ('2090602197') AND (x''))  WHEN (+ (x'')) THEN ((0Xffffffff971cf0a6) IS TRUE) ELSE x'' COLLATE BINARY END; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1430406810 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.3339710875215002)|(LIKELY(DISTINCT ''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' sz=520853631 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN ((((((0xffffffff87253f75)AND(-0.0)))AND('1592035851')))) AND ((CASE WHEN '' THEN -682318298 WHEN 0.7999115689715862 THEN NULL WHEN '-1172768241' THEN '6T' ELSE '1074324819' END))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '367922171 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((('926779')) BETWEEN ((x'0eb2')) AND ((0xffffffffdcca2b81)))) BETWEEN ((('-595826209') IS FALSE)) AND ((('ꪼUItdxz)') BETWEEN (0xffffffffbd8a19c0) AND ('475887223')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '0 sz=-482634034 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1697926944 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((0.8297954033620368)) NOT BETWEEN ((27998991)) AND (('')))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((2056527359 COLLATE BINARY) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('20' IN ('-1130183726', 0.17564683499050782))) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'9c58e673')LIKE(NULL)))GLOB(LTRIM(0X7c9c0ed5, -595826209))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffff9c86f940 IN ())) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '2018468715 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('471630629')&('836677252'))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN ((NULL COLLATE RTRIM)) AND ((((0.6764571820934558)&(0xffffffffa66f28fc))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('X')=(0xffffffffc06bda31))) BETWEEN (CAST(x'' AS REAL)) AND ((- (0.2591933358474756)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((NULL)AND(x'')))OR('-751282448'))))<=((MIN(0.05438654325675962, NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '2 sz=1964754550 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '1311291741 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((INSTR(0.8849862343322278, 'Z0MC?]xs')) NOT BETWEEN ((0.7678920894471559 IN ())) AND (0X29e0995f)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(x'299f' AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '0 0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', '4 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1697926944 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1387176865'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' sz=917787750 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=188214831 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ('642906889' COLLATE BINARY IN ('-588139887' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=299687189'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-2138353662 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-1391391862')%('CL4T')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN x'' THEN '-946250752' END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1643517261'); -- 15ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 sz=-1297377963'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=754281711 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NOT (NULL))))<=((((((((((((((x'0bc6')OR(x'')))OR(0xffffffffad110b8a)))AND('*q%SDzeZQ')))OR(NULL)))AND(x'')))AND(x'020dd823'))))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1120444430 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0Xffffffffa0fbb26e) IS TRUE)) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=-616742544 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL IN (1.579144905E9)), x'', x'' COLLATE NOCASE))>=(((((0.5675251582688725, '', '654515896'))!=((x'2fa7', 0.11744876770658841, 1281778962))), CAST('-1391391862' AS TEXT), CAST(0.5446481950556655 AS INTEGER)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1372587148 -1421295921 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=-1582597883 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '2 sz=-1534146127 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((x'fe7857fd') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=1278783346 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '2121940308 sz=-189358735 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-1341576141 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.3939138989493881 COLLATE BINARY) NOT BETWEEN (((0.6789796628161785)IS NOT(x''))) AND (x'' COLLATE BINARY)); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0Xffffffffe04c133b)<=(0Xffffffffa36274e5)) AS BLOB); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(DISTINCT 0xbaccd09) COLLATE BINARY; -- 3ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' sz=2016815664 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '432710263'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND(0.39913364314230426)))AND('-1180872829')) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1391391862 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (CAST('N7?E(q.q' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((1853123680, '-301902229', '-595826209', 0.7186578869441798, '-1322832818')) BETWEEN (('247018162', 0xffffffffd7089b11, '1974556954', NULL, NULL)) AND ((-3.01902229E8, '-392518855', NULL, 0Xffffffffeb2a70e7, 0.05540937443847438))) IN (('-1714676373' IN ('-1239354639')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8169086808353178) IS FALSE)) BETWEEN (CASE x''  WHEN 0.1194047388310534 THEN 1407692973 ELSE 'k''' END) AND ((NULL IN ('Xb\rBZ{<+f')))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((-1417791825) IS FALSE)  WHEN ((NULL)<>(NULL)) THEN ((((-3.3642046E8)AND(x'')))AND(219039480)) ELSE (('-1635889090')LIKE('0.23455528030294814')) END; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('')OR(NULL)))OR(27998991))  WHEN ('1365454535' IN (0.004814402791616934)) THEN ((x'')+(-3.52920293E8)) WHEN (('fA')<<('nhqYqFC*\n')) THEN CAST(NULL AS BLOB) WHEN '.R4}' THEN CASE WHEN '0.7002124921500963' THEN NULL ELSE NULL END ELSE ((x'730b') BETWEEN (NULL) AND (0.4669495166882697)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.35082895669860203)))||(x'' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1490934902 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (UPPER(NULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.4407144256226937) BETWEEN (NULL) AND (NULL)) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((x'')OR(((NULL) IS FALSE))))AND((((('1920238084')OR(0Xfffffffffaf5c918)))OR(NULL)))))AND(SQLITE_SOURCE_ID())))AND(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1859302432 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5734329417494658)OR(457586943))) ISNULL); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(((1302649855) BETWEEN (414303113) AND (0.08722839273003491))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '1521127357 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(1585470757 COLLATE RTRIM AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=1420765686'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-681885267) BETWEEN (NULL) AND (0X1d55a173))) NOT BETWEEN (CASE x''  WHEN NULL THEN x'' END) AND ((- (0.5375042906951989)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.6218069606609128 IN ())))>((('-1260247483' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', '0 sz=-790400602 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1984454536 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((1.729784375E9)OR(x'')))OR('B}')))>(CAST(x'fa1e' AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'vt1', ' sz=-336420460'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(CASE x''  WHEN '' THEN '' WHEN '2049018352' THEN 'k+t(sk' WHEN x'' THEN 1505061515 END AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.693143096134921)=('4W6hvuAT}')))IS NOT(NULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-1546490030 sz=1317358796 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (LIKELY('~_c7.'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND(x'')))OR(x'6a29'))) NOT BETWEEN (0.6980597421447569) AND ((((0.41239924117365856, 0xffffffffc45d0804, 0.08875288465397668)) NOT BETWEEN (('pK', 'n(C?Q皗', '*.3j柎^⏬n')) AND ((NULL, NULL, NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')OR('87309039')))AND('uK'))) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')%(NULL)) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '0 sz=1579144905 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=609954642 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1328228492 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CAST(x'' AS INTEGER))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 0 sz=212926066'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '-855612335 1536393139 sz=1068955958 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1210781057 sz=-989195441 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1821566973'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '583866026 0 sz=1635336241'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((+ (x'')))>(((0.9117083753283013)AND(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'') BETWEEN ('}Ws\nsT8o') AND (4.08309077E8)))IS NOT((NULL IN ('}n')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'4030')AND(NULL)))AND('1579144905')))*(((x'')*(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '4 87309039 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1697926944'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '2 sz=-1320403493 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'2b04fef7') NOT BETWEEN (1e500) AND (x'')) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=654515896 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.9068003906786505 AS INTEGER))AND(CASE NULL  WHEN '-24131696' THEN 0.20966226997126136 WHEN NULL THEN NULL WHEN '272046157' THEN 'EJ' ELSE x'' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '298704355 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', '-2066369167 2 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '4 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN '-63956202' THEN 'n7?e(q.q' END IN (CASE WHEN x'' THEN -7.58407507E8 END, ((2.47018162E8)|(848780366)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'' AS REAL)) BETWEEN ((((0.6181912053826537)) NOT BETWEEN ((NULL)) AND (('215323062')))) AND ((NOT (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 'F[ia-2368656167893328520-6205265809895377855:1468-6646975709732199027-I' THEN 0.10370911377478131 WHEN '.IeZ' THEN -600076153 WHEN x'' THEN 0.9287663929238605 ELSE 0.739143366422466 END COLLATE RTRIM; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', '2 1852135707 sz=-1238129321 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', '0 0 sz=-1292632086 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1266878461'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')AND(CASE 0.1781987507828786  WHEN '1825371559' THEN x'' WHEN '85428986' THEN 0x1b23eb2f WHEN x'a255' THEN '-1013184091' END)))AND(CAST('Nf' AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '724252144 -1322832818 sz=-1255115527 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-968271167 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE 0.5293493259308689  WHEN NULL THEN 0.07505008274701108 WHEN NULL THEN '1955431853' WHEN NULL THEN x'0f53' END) NOT BETWEEN (CAST(0xffffffffa4447b8f AS NUMERIC)) AND ((((NULL, 0.8324867437239284, '-102465972'))==((x'b597', x'', 0.020937463291009317))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', ' sz=1772039529 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 't0', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=856917920 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '2 2038602757 0 sz=186544849 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt0', '950796400 sz=1550101264'); -- 0ms;
