-- Time: 2024/06/09 02:50:42
-- Database: database14
-- Database version: 3.40.0
-- seed value: 2597773614
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL * FROM rt2;
SELECT * FROM rt2 WHERE ((((((rt2.c2))=((rt2.c2)))) BETWEEN (rt2.c2 COLLATE BINARY) AND (x'92cd79ba'))) UNION ALL SELECT * FROM rt2 WHERE ((NOT ((((((rt2.c2))==((rt2.c2)))) BETWEEN (rt2.c2 COLLATE BINARY) AND (x'92cd79ba'))))) UNION ALL SELECT * FROM rt2 WHERE ((((((((rt2.c2))=((rt2.c2)))) BETWEEN (rt2.c2 COLLATE BINARY) AND (x'92cd79ba'))) ISNULL));
SELECT ALL * FROM rt2;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4, rt0.c3 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4, rt0.c3 FROM rt0 WHERE (rt0.c0) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4, rt0.c3 FROM rt0 WHERE ((NOT (rt0.c0))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4, rt0.c3 FROM rt0 WHERE (((rt0.c0) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt0.c4, rt0.c3 FROM rt0;
SELECT ALL rt1.c1, rt0.c3, rt0.c1, rt0.c2 FROM rt1, rt0, rt2 GROUP BY rt1.c1, rt0.c3, rt0.c1, rt0.c2;
SELECT ALL rt1.c1, rt0.c3, rt0.c1, rt0.c2 FROM rt1, rt0, rt2 WHERE (rt0.c0) GROUP BY rt1.c1, rt0.c3, rt0.c1, rt0.c2 UNION SELECT ALL rt1.c1, rt0.c3, rt0.c1, rt0.c2 FROM rt1, rt0, rt2 WHERE ((NOT (rt0.c0))) GROUP BY rt1.c1, rt0.c3, rt0.c1, rt0.c2 UNION SELECT rt1.c1, rt0.c3, rt0.c1, rt0.c2 FROM rt1, rt0, rt2 WHERE (((rt0.c0) ISNULL)) GROUP BY rt1.c1, rt0.c3, rt0.c1, rt0.c2;
SELECT ALL rt1.c1, rt0.c3, rt0.c1, rt0.c2 FROM rt1, rt0, rt2 GROUP BY rt1.c1, rt0.c3, rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c4, rt2.c2, rt1.c2, rt0.c3, rt2.c0 FROM rt2, rt1, rt0 GROUP BY rt0.c1, rt0.c4, rt2.c2, rt1.c2, rt0.c3, rt2.c0;
SELECT ALL rt0.c1, rt0.c4, rt2.c2, rt1.c2, rt0.c3, rt2.c0 FROM rt2, rt1, rt0 GROUP BY rt0.c1, rt0.c4, rt2.c2, rt1.c2, rt0.c3, rt2.c0 HAVING AVG(((MAX(AVG(rt1.c0)))LIKE(SUM(MAX(MAX(rt0.c0)))))) UNION ALL SELECT rt0.c1, rt0.c4, rt2.c2, rt1.c2, rt0.c3, rt2.c0 FROM rt2, rt1, rt0 GROUP BY rt0.c1, rt0.c4, rt2.c2, rt1.c2, rt0.c3, rt2.c0 HAVING (NOT (AVG(((MAX(AVG(rt1.c0)))LIKE(SUM(MAX(MAX(rt0.c0)))))))) UNION ALL SELECT rt0.c1, rt0.c4, rt2.c2, rt1.c2, rt0.c3, rt2.c0 FROM rt2, rt1, rt0 GROUP BY rt0.c1, rt0.c4, rt2.c2, rt1.c2, rt0.c3, rt2.c0 HAVING ((AVG(((MAX(AVG(rt1.c0)))LIKE(SUM(MAX(MAX(rt0.c0))))))) ISNULL);
SELECT ALL rt1.c2, rt0.c0, rt0.c3 FROM rt2, rt1, rt0;
SELECT rt1.c2, rt0.c0, rt0.c3 FROM rt2, rt1, rt0 WHERE ((((rt0.c4)) BETWEEN ((((0.3053423967042189)-(rt0.c0)))) AND ((((rt0.c1)==(rt0.c2)))))) UNION ALL SELECT rt1.c2, rt0.c0, rt0.c3 FROM rt2, rt1, rt0 WHERE ((NOT ((((rt0.c4)) BETWEEN ((((0.3053423967042189)-(rt0.c0)))) AND ((((rt0.c1)=(rt0.c2)))))))) UNION ALL SELECT rt1.c2, rt0.c0, rt0.c3 FROM rt2, rt1, rt0 WHERE ((((((rt0.c4)) BETWEEN ((((0.3053423967042189)-(rt0.c0)))) AND ((((rt0.c1)==(rt0.c2)))))) ISNULL));
SELECT ALL rt1.c2, rt0.c0, rt0.c3 FROM rt2, rt1, rt0;
SELECT DISTINCT * FROM rt2, rt0, rt1;
SELECT DISTINCT * FROM rt2, rt0, rt1 WHERE ((((rt0.c0)) NOT BETWEEN (((rt0.c3 IN ()))) AND ((rt2.c1)))) UNION SELECT DISTINCT * FROM rt2, rt0, rt1 WHERE ((NOT ((((rt0.c0)) NOT BETWEEN (((rt0.c3 IN ()))) AND ((rt2.c1)))))) UNION SELECT DISTINCT * FROM rt2, rt0, rt1 WHERE ((((((rt0.c0)) NOT BETWEEN (((rt0.c3 IN ()))) AND ((rt2.c1)))) ISNULL));
SELECT DISTINCT * FROM rt2, rt0, rt1;
SELECT rt1.c0, rt0.c4, rt1.c2, rt0.c0, rt0.c2, rt0.c3, rt1.c1, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c4, rt1.c2, rt0.c0, rt0.c2, rt0.c3, rt1.c1, rt0.c1;
SELECT ALL rt1.c0, rt0.c4, rt1.c2, rt0.c0, rt0.c2, rt0.c3, rt1.c1, rt0.c1 FROM rt0, rt1 WHERE ((((rt1.c1)) BETWEEN (((((rt0.c3, rt0.c4, rt0.c3, rt0.c1, rt0.c2, rt0.c3, rt0.c4)) BETWEEN ((rt0.c2, rt1.c0, NULL, rt0.c1, rt0.c3, rt1.c0, rt1.c0)) AND ((0x2a5a9f46, rt0.c2, NULL, rt0.c4, rt1.c0, rt0.c1, rt0.c4))))) AND ((rt1.c2)))) GROUP BY rt1.c0, rt0.c4, rt1.c2, rt0.c0, rt0.c2, rt0.c3, rt1.c1, rt0.c1 UNION SELECT rt1.c0, rt0.c4, rt1.c2, rt0.c0, rt0.c2, rt0.c3, rt1.c1, rt0.c1 FROM rt0, rt1 WHERE ((NOT ((((rt1.c1)) BETWEEN (((((rt0.c3, rt0.c4, rt0.c3, rt0.c1, rt0.c2, rt0.c3, rt0.c4)) BETWEEN ((rt0.c2, rt1.c0, NULL, rt0.c1, rt0.c3, rt1.c0, rt1.c0)) AND ((0X2a5a9f46, rt0.c2, NULL, rt0.c4, rt1.c0, rt0.c1, rt0.c4))))) AND ((rt1.c2)))))) GROUP BY rt1.c0, rt0.c4, rt1.c2, rt0.c0, rt0.c2, rt0.c3, rt1.c1, rt0.c1 UNION SELECT rt1.c0, rt0.c4, rt1.c2, rt0.c0, rt0.c2, rt0.c3, rt1.c1, rt0.c1 FROM rt0, rt1 WHERE ((((((rt1.c1)) BETWEEN (((((rt0.c3, rt0.c4, rt0.c3, rt0.c1, rt0.c2, rt0.c3, rt0.c4)) BETWEEN ((rt0.c2, rt1.c0, NULL, rt0.c1, rt0.c3, rt1.c0, rt1.c0)) AND ((0X2a5a9f46, rt0.c2, NULL, rt0.c4, rt1.c0, rt0.c1, rt0.c4))))) AND ((rt1.c2)))) ISNULL)) GROUP BY rt1.c0, rt0.c4, rt1.c2, rt0.c0, rt0.c2, rt0.c3, rt1.c1, rt0.c1;
SELECT rt1.c0, rt0.c4, rt1.c2, rt0.c0, rt0.c2, rt0.c3, rt1.c1, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c4, rt1.c2, rt0.c0, rt0.c2, rt0.c3, rt1.c1, rt0.c1;
SELECT ALL rt0.c3, rt2.c2 FROM rt2, rt1, rt0 GROUP BY rt0.c3, rt2.c2;
SELECT ALL rt0.c3, rt2.c2 FROM rt2, rt1, rt0 GROUP BY rt0.c3, rt2.c2 HAVING IFNULL(DISTINCT (((COUNT(*)))>((TOTAL(TOTAL(SUM(SUM(SUM(GROUP_CONCAT(MAX(MIN(AVG(rt0.c1)))))))))))), LOWER(DISTINCT MIN(rt1.c2))) UNION ALL SELECT ALL rt0.c3, rt2.c2 FROM rt2, rt1, rt0 GROUP BY rt0.c3, rt2.c2 HAVING (NOT (IFNULL(DISTINCT (((COUNT(*)))>((TOTAL(TOTAL(SUM(SUM(SUM(GROUP_CONCAT(MAX(MIN(AVG(rt0.c1)))))))))))), LOWER(DISTINCT MIN(rt1.c2))))) UNION ALL SELECT rt0.c3, rt2.c2 FROM rt2, rt1, rt0 GROUP BY rt0.c3, rt2.c2 HAVING ((IFNULL(DISTINCT (((COUNT(*)))>((TOTAL(TOTAL(SUM(SUM(SUM(GROUP_CONCAT(MAX(MIN(AVG(rt0.c1)))))))))))), LOWER(DISTINCT MIN(rt1.c2)))) ISNULL);
SELECT * FROM rt1, rt0, rt2;
SELECT ALL * FROM rt1, rt0, rt2 WHERE (((CAST(rt2.c0 AS TEXT))+(CASE rt1.c0  WHEN rt0.c0 THEN rt0.c0 END))) UNION ALL SELECT ALL * FROM rt1, rt0, rt2 WHERE ((NOT (((CAST(rt2.c0 AS TEXT))+(CASE rt1.c0  WHEN rt0.c0 THEN rt0.c0 END))))) UNION ALL SELECT * FROM rt1, rt0, rt2 WHERE (((((CAST(rt2.c0 AS TEXT))+(CASE rt1.c0  WHEN rt0.c0 THEN rt0.c0 END))) ISNULL));
SELECT * FROM rt1, rt0, rt2;
SELECT DISTINCT rt0.c4, rt0.c1, rt2.c2, rt2.c0, rt2.c1, rt0.c2, rt1.c1 FROM rt2, rt0, rt1;
SELECT DISTINCT rt0.c4, rt0.c1, rt2.c2, rt2.c0, rt2.c1, rt0.c2, rt1.c1 FROM rt2 NOT INDEXED, rt0, rt1 WHERE ((((rt0.c2)) BETWEEN ((((rt1.c0) NOT BETWEEN (rt2.c1) AND (rt0.c2)))) AND (((NOT (rt0.c2)))))) UNION SELECT DISTINCT rt0.c4, rt0.c1, rt2.c2, rt2.c0, rt2.c1, rt0.c2, rt1.c1 FROM rt2, rt0, rt1 WHERE ((NOT ((((rt0.c2)) BETWEEN ((((rt1.c0) NOT BETWEEN (rt2.c1) AND (rt0.c2)))) AND (((NOT (rt0.c2)))))))) UNION SELECT DISTINCT rt0.c4, rt0.c1, rt2.c2, rt2.c0, rt2.c1, rt0.c2, rt1.c1 FROM rt2, rt0, rt1 WHERE ((((((rt0.c2)) BETWEEN ((((rt1.c0) NOT BETWEEN (rt2.c1) AND (rt0.c2)))) AND (((NOT (rt0.c2)))))) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c1, rt2.c2, rt2.c0, rt2.c1, rt0.c2, rt1.c1 FROM rt2, rt0, rt1;
SELECT ALL rt2.c2, rt1.c2 FROM rt1, rt2 GROUP BY rt2.c2, rt1.c2;
SELECT rt2.c2, rt1.c2 FROM rt1, rt2 WHERE (CASE x''  WHEN rt2.c2 THEN x'' WHEN rt2.c0 THEN rt2.c0 WHEN rt2.c0 THEN rt2.c1 ELSE rt2.c0 END COLLATE NOCASE) GROUP BY rt2.c2, rt1.c2 UNION SELECT ALL rt2.c2, rt1.c2 FROM rt1, rt2 WHERE ((NOT (CASE x''  WHEN rt2.c2 THEN x'' WHEN rt2.c0 THEN rt2.c0 WHEN rt2.c0 THEN rt2.c1 ELSE rt2.c0 END COLLATE NOCASE))) GROUP BY rt2.c2, rt1.c2 UNION SELECT rt2.c2, rt1.c2 FROM rt1, rt2 WHERE (((CASE x''  WHEN rt2.c2 THEN x'' WHEN rt2.c0 THEN rt2.c0 WHEN rt2.c0 THEN rt2.c1 ELSE rt2.c0 END COLLATE NOCASE) ISNULL)) GROUP BY rt2.c2, rt1.c2;
SELECT ALL rt2.c2, rt1.c2 FROM rt1, rt2 GROUP BY rt2.c2, rt1.c2;
SELECT ALL rt0.c1, rt1.c0, rt0.c4, rt0.c3, rt1.c2, rt2.c1, rt0.c0 FROM rt1, rt2, rt0 GROUP BY rt0.c1, rt1.c0, rt0.c4, rt0.c3, rt1.c2, rt2.c1, rt0.c0;
SELECT ALL rt0.c1, rt1.c0, rt0.c4, rt0.c3, rt1.c2, rt2.c1, rt0.c0 FROM rt1, rt2, rt0 GROUP BY rt0.c1, rt1.c0, rt0.c4, rt0.c3, rt1.c2, rt2.c1, rt0.c0 HAVING TOTAL(MIN(TOTAL(rt0.c4))) UNION ALL SELECT ALL rt0.c1, rt1.c0, rt0.c4, rt0.c3, rt1.c2, rt2.c1, rt0.c0 FROM rt1, rt2, rt0 GROUP BY rt0.c1, rt1.c0, rt0.c4, rt0.c3, rt1.c2, rt2.c1, rt0.c0 HAVING (NOT (TOTAL(MIN(TOTAL(rt0.c4))))) UNION ALL SELECT rt0.c1, rt1.c0, rt0.c4, rt0.c3, rt1.c2, rt2.c1, rt0.c0 FROM rt1, rt2, rt0 GROUP BY rt0.c1, rt1.c0, rt0.c4, rt0.c3, rt1.c2, rt2.c1, rt0.c0 HAVING ((TOTAL(MIN(TOTAL(rt0.c4)))) ISNULL);
SELECT * FROM rt1;
SELECT * FROM rt1 WHERE (((CAST(rt1.c2 AS BLOB)) ISNULL)) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (((CAST(rt1.c2 AS BLOB)) ISNULL)))) UNION ALL SELECT ALL * FROM rt1 WHERE (((((CAST(rt1.c2 AS BLOB)) ISNULL)) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0;
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0 WHERE ((((((rt0.c1, rt0.c4, rt0.c0))=((rt0.c1, rt0.c2, rt0.c0))))<=(rt0.c2 COLLATE NOCASE))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0 WHERE ((NOT ((((((rt0.c1, rt0.c4, rt0.c0))=((rt0.c1, rt0.c2, rt0.c0))))<=(rt0.c2 COLLATE NOCASE))))) UNION SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0 WHERE ((((((((rt0.c1, rt0.c4, rt0.c0))==((rt0.c1, rt0.c2, rt0.c0))))<=(rt0.c2 COLLATE NOCASE))) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c1, rt0.c3, rt0.c2 FROM rt0;
SELECT rt2.c0, rt2.c2, rt1.c0, rt1.c1, rt2.c1, rt1.c2, rt0.c4 FROM rt1, rt0, rt2 GROUP BY rt2.c0, rt2.c2, rt1.c0, rt1.c1, rt2.c1, rt1.c2, rt0.c4;
SELECT ALL rt2.c0, rt2.c2, rt1.c0, rt1.c1, rt2.c1, rt1.c2, rt0.c4 FROM rt1, rt0, rt2 WHERE ((((rt1.c2 IN ())) IS TRUE)) GROUP BY rt2.c0, rt2.c2, rt1.c0, rt1.c1, rt2.c1, rt1.c2, rt0.c4 UNION SELECT ALL rt2.c0, rt2.c2, rt1.c0, rt1.c1, rt2.c1, rt1.c2, rt0.c4 FROM rt1, rt0, rt2 WHERE ((NOT ((((rt1.c2 IN ())) IS TRUE)))) GROUP BY rt2.c0, rt2.c2, rt1.c0, rt1.c1, rt2.c1, rt1.c2, rt0.c4 UNION SELECT ALL rt2.c0, rt2.c2, rt1.c0, rt1.c1, rt2.c1, rt1.c2, rt0.c4 FROM rt1, rt0, rt2 WHERE ((((((rt1.c2 IN ())) IS TRUE)) ISNULL)) GROUP BY rt2.c0, rt2.c2, rt1.c0, rt1.c1, rt2.c1, rt1.c2, rt0.c4;
SELECT rt2.c0, rt2.c2, rt1.c0, rt1.c1, rt2.c1, rt1.c2, rt0.c4 FROM rt1, rt0, rt2 GROUP BY rt2.c0, rt2.c2, rt1.c0, rt1.c1, rt2.c1, rt1.c2, rt0.c4;
SELECT rt2.c0, rt2.c1, rt2.c2 FROM rt2 GROUP BY rt2.c0, rt2.c1, rt2.c2;
SELECT ALL rt2.c0, rt2.c1, rt2.c2 FROM rt2 GROUP BY rt2.c0, rt2.c1, rt2.c2 HAVING MAX(((rt2.c1) ISNULL)) UNION ALL SELECT ALL rt2.c0, rt2.c1, rt2.c2 FROM rt2 GROUP BY rt2.c0, rt2.c1, rt2.c2 HAVING (NOT (MAX(((rt2.c1) ISNULL)))) UNION ALL SELECT ALL rt2.c0, rt2.c1, rt2.c2 FROM rt2 GROUP BY rt2.c0, rt2.c1, rt2.c2 HAVING ((MAX(((rt2.c1) ISNULL))) ISNULL);
SELECT rt2.c0, rt2.c1, rt2.c2 FROM rt2 GROUP BY rt2.c0, rt2.c1, rt2.c2;
SELECT ALL rt2.c0, rt2.c1, rt2.c2 FROM rt2 GROUP BY rt2.c0, rt2.c1, rt2.c2 HAVING MAX(((rt2.c1) ISNULL)) UNION ALL SELECT ALL rt2.c0, rt2.c1, rt2.c2 FROM rt2 GROUP BY rt2.c0, rt2.c1, rt2.c2 HAVING (NOT (MAX(((rt2.c1) ISNULL)))) UNION ALL SELECT ALL rt2.c0, rt2.c1, rt2.c2 FROM rt2 GROUP BY rt2.c0, rt2.c1, rt2.c2 HAVING ((MAX(((rt2.c1) ISNULL))) ISNULL);
SELECT rt2.c0, rt2.c1, rt2.c2 FROM rt2 GROUP BY rt2.c0, rt2.c1, rt2.c2;
SELECT rt2.c1, rt2.c2, rt2.c0 FROM rt2;
SELECT ALL rt2.c1, rt2.c2, rt2.c0 FROM rt2 WHERE (CASE WHEN rt2.c1 COLLATE BINARY THEN '|h' END) UNION ALL SELECT rt2.c1, rt2.c2, rt2.c0 FROM rt2 WHERE ((NOT (CASE WHEN rt2.c1 COLLATE BINARY THEN '|h' END))) UNION ALL SELECT rt2.c1, rt2.c2, rt2.c0 FROM rt2 WHERE (((CASE WHEN rt2.c1 COLLATE BINARY THEN '|h' END) ISNULL));
SELECT rt2.c1, rt2.c2, rt2.c0 FROM rt2;
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN rt1 ON UPPER((rt1.c2 IN ()));
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN rt1 ON UPPER((rt1.c2 IN ())) WHERE (rt1.c0) UNION SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN rt1 ON UPPER((rt1.c2 IN ())) WHERE ((NOT (rt1.c0))) UNION SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN rt1 ON UPPER((rt1.c2 IN ())) WHERE (((rt1.c0) ISNULL));
SELECT DISTINCT * FROM rt0 LEFT OUTER JOIN rt1 ON UPPER((rt1.c2 IN ()));
SELECT rt0.c1, rt2.c0 FROM rt2, rt1, rt0 GROUP BY rt0.c1, rt2.c0;
SELECT rt0.c1, rt2.c0 FROM rt2, rt1, rt0 WHERE (UNLIKELY((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt2.c2))))) GROUP BY rt0.c1, rt2.c0 UNION SELECT ALL rt0.c1, rt2.c0 FROM rt2, rt1, rt0 WHERE ((NOT (UNLIKELY((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt2.c2))))))) GROUP BY rt0.c1, rt2.c0 UNION SELECT rt0.c1, rt2.c0 FROM rt2, rt1, rt0 WHERE (((UNLIKELY((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt2.c2))))) ISNULL)) GROUP BY rt0.c1, rt2.c0;
SELECT rt0.c1, rt2.c0 FROM rt2, rt1, rt0 GROUP BY rt0.c1, rt2.c0;
SELECT rt1.c0, rt0.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt1.c2;
SELECT rt1.c0, rt0.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt1.c2 HAVING AVG(rt1.c2) UNION ALL SELECT rt1.c0, rt0.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt1.c2 HAVING (NOT (AVG(rt1.c2))) UNION ALL SELECT rt1.c0, rt0.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt1.c2 HAVING ((AVG(rt1.c2)) ISNULL);
SELECT rt1.c0, rt0.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt1.c2;
SELECT rt1.c0, rt0.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt1.c2 HAVING AVG(rt1.c2) UNION ALL SELECT rt1.c0, rt0.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt1.c2 HAVING (NOT (AVG(rt1.c2))) UNION ALL SELECT rt1.c0, rt0.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt1.c2 HAVING ((AVG(rt1.c2)) ISNULL);
SELECT rt1.c0, rt0.c0, rt1.c2 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c0, rt1.c2;
SELECT * FROM rt1;
SELECT ALL * FROM rt1 WHERE (((1.961140081E9) NOTNULL)) UNION ALL SELECT * FROM rt1 WHERE ((NOT (((1.961140081E9) NOTNULL)))) UNION ALL SELECT ALL * FROM rt1 WHERE (((((1.961140081E9) NOTNULL)) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE ((((0Xd89b3da)) BETWEEN ((((((((((rt1.c0)OR(rt1.c2)))AND(rt1.c2)))OR(rt1.c2)))AND(rt1.c1)))) AND (((((rt1.c0, rt1.c1, rt1.c0))!=((rt1.c0, rt1.c2, rt1.c0))))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT ((((0Xd89b3da)) BETWEEN ((((((((((rt1.c0)OR(rt1.c2)))AND(rt1.c2)))OR(rt1.c2)))AND(rt1.c1)))) AND (((((rt1.c0, rt1.c1, rt1.c0))<>((rt1.c0, rt1.c2, rt1.c0))))))))) UNION SELECT DISTINCT * FROM rt1 NOT INDEXED WHERE ((((((0Xd89b3da)) BETWEEN ((((((((((rt1.c0)OR(rt1.c2)))AND(rt1.c2)))OR(rt1.c2)))AND(rt1.c1)))) AND (((((rt1.c0, rt1.c1, rt1.c0))!=((rt1.c0, rt1.c2, rt1.c0))))))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 WHERE (((rt0.c0 COLLATE BINARY) NOT BETWEEN ((((rt0.c1))=((rt0.c1)))) AND (0.6638915087043604 COLLATE RTRIM))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT (((rt0.c0 COLLATE BINARY) NOT BETWEEN ((((rt0.c1))==((rt0.c1)))) AND (0.6638915087043604 COLLATE RTRIM))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE (((((rt0.c0 COLLATE BINARY) NOT BETWEEN ((((rt0.c1))=((rt0.c1)))) AND (0.6638915087043604 COLLATE RTRIM))) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1;
SELECT ALL rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING TOTAL(COUNT(*)) UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING (NOT (TOTAL(COUNT(*)))) UNION ALL SELECT rt1.c1 FROM rt1 GROUP BY rt1.c1 HAVING ((TOTAL(COUNT(*))) ISNULL);
SELECT rt1.c1, rt0.c2, rt0.c1, rt1.c0, rt1.c2, rt0.c3 FROM rt0, rt1;
SELECT ALL rt1.c1, rt0.c2, rt0.c1, rt1.c0, rt1.c2, rt0.c3 FROM rt0, rt1 WHERE ((rt0.c1 IN ())) UNION ALL SELECT rt1.c1, rt0.c2, rt0.c1, rt1.c0, rt1.c2, rt0.c3 FROM rt0, rt1 WHERE ((NOT ((rt0.c1 IN ())))) UNION ALL SELECT rt1.c1, rt0.c2, rt0.c1, rt1.c0, rt1.c2, rt0.c3 FROM rt0, rt1 WHERE ((((rt0.c1 IN ())) ISNULL));
SELECT rt1.c1, rt0.c2, rt0.c1, rt1.c0, rt1.c2, rt0.c3 FROM rt0, rt1;
SELECT DISTINCT rt1.c1, rt2.c1 FROM rt0, rt1, rt2;
SELECT DISTINCT rt1.c1, rt2.c1 FROM rt0, rt1, rt2 WHERE (((((rt0.c1)) BETWEEN ((rt2.c1)) AND ((rt1.c1))) IN (((((rt0.c3)AND(rt1.c0)))OR('fX')), ((rt1.c1)&(rt1.c1))))) UNION SELECT DISTINCT rt1.c1, rt2.c1 FROM rt0, rt1, rt2 WHERE ((NOT (((((rt0.c1)) BETWEEN ((rt2.c1)) AND ((rt1.c1))) IN (((((rt0.c3)AND(rt1.c0)))OR('fX')), ((rt1.c1)&(rt1.c1))))))) UNION SELECT DISTINCT rt1.c1, rt2.c1 FROM rt0, rt1, rt2 WHERE (((((((rt0.c1)) BETWEEN ((rt2.c1)) AND ((rt1.c1))) IN (((((rt0.c3)AND(rt1.c0)))OR('fX')), ((rt1.c1)&(rt1.c1))))) ISNULL));
SELECT DISTINCT rt1.c1, rt2.c1 FROM rt0, rt1, rt2;
SELECT rt0.c3, rt0.c1, rt2.c0, rt0.c2, rt2.c2, rt1.c2, rt0.c4 FROM rt1, rt0, rt2 GROUP BY rt0.c3, rt0.c1, rt2.c0, rt0.c2, rt2.c2, rt1.c2, rt0.c4;
SELECT rt0.c3, rt0.c1, rt2.c0, rt0.c2, rt2.c2, rt1.c2, rt0.c4 FROM rt1, rt0, rt2 WHERE (((((rt1.c1) NOT BETWEEN (rt2.c2) AND (rt1.c2))) BETWEEN ((((rt1.c0)) BETWEEN ((rt2.c0)) AND ((rt1.c2)))) AND (rt2.c1 COLLATE BINARY))) GROUP BY rt0.c3, rt0.c1, rt2.c0, rt0.c2, rt2.c2, rt1.c2, rt0.c4 UNION SELECT rt0.c3, rt0.c1, rt2.c0, rt0.c2, rt2.c2, rt1.c2, rt0.c4 FROM rt1, rt0, rt2 WHERE ((NOT (((((rt1.c1) NOT BETWEEN (rt2.c2) AND (rt1.c2))) BETWEEN ((((rt1.c0)) BETWEEN ((rt2.c0)) AND ((rt1.c2)))) AND (rt2.c1 COLLATE BINARY))))) GROUP BY rt0.c3, rt0.c1, rt2.c0, rt0.c2, rt2.c2, rt1.c2, rt0.c4 UNION SELECT ALL rt0.c3, rt0.c1, rt2.c0, rt0.c2, rt2.c2, rt1.c2, rt0.c4 FROM rt1, rt0, rt2 WHERE (((((((rt1.c1) NOT BETWEEN (rt2.c2) AND (rt1.c2))) BETWEEN ((((rt1.c0)) BETWEEN ((rt2.c0)) AND ((rt1.c2)))) AND (rt2.c1 COLLATE BINARY))) ISNULL)) GROUP BY rt0.c3, rt0.c1, rt2.c0, rt0.c2, rt2.c2, rt1.c2, rt0.c4;
SELECT rt0.c3, rt0.c1, rt2.c0, rt0.c2, rt2.c2, rt1.c2, rt0.c4 FROM rt1, rt0, rt2 GROUP BY rt0.c3, rt0.c1, rt2.c0, rt0.c2, rt2.c2, rt1.c2, rt0.c4;
SELECT ALL rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3;
SELECT ALL rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3 HAVING COUNT(*) UNION ALL SELECT ALL rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3 HAVING (NOT (COUNT(*))) UNION ALL SELECT rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt0.c2, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c3;
