-- Time: 2024/06/09 06:45:54
-- Database: database42
-- Database version: 3.40.0
-- seed value: 2567341542
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL vt0.c0, t1.c15, t1.c44, t1.c40, t1.c1, rt1.c2, rt1.c0, rt1.c3 FROM vt0, t1 INNER JOIN rt1 ON (((t1.c44)/(t1.c1)) IN (t1.c1 COLLATE RTRIM)) WHERE (rt1.c3) GROUP BY vt0.c0, t1.c15, t1.c44, t1.c40, t1.c1, rt1.c2, rt1.c0, rt1.c3 UNION SELECT ALL vt0.c0, t1.c15, t1.c44, t1.c40, t1.c1, rt1.c2, rt1.c0, rt1.c3 FROM vt0, t1 INNER JOIN rt1 ON (((t1.c44)/(t1.c1)) IN (t1.c1 COLLATE RTRIM)) WHERE ((NOT (rt1.c3))) GROUP BY vt0.c0, t1.c15, t1.c44, t1.c40, t1.c1, rt1.c2, rt1.c0, rt1.c3 UNION SELECT ALL vt0.c0, t1.c15, t1.c44, t1.c40, t1.c1, rt1.c2, rt1.c0, rt1.c3 FROM vt0, t1 INNER JOIN rt1 ON (((t1.c44)/(t1.c1)) IN (t1.c1 COLLATE RTRIM)) WHERE (((rt1.c3) ISNULL)) GROUP BY vt0.c0, t1.c15, t1.c44, t1.c40, t1.c1, rt1.c2, rt1.c0, rt1.c3;
SELECT vt0.c0, t1.c15, t1.c44, t1.c40, t1.c1, rt1.c2, rt1.c0, rt1.c3 FROM vt0, t1 INNER JOIN rt1 ON (((t1.c44)/(t1.c1)) IN (t1.c1 COLLATE RTRIM)) GROUP BY vt0.c0, t1.c15, t1.c44, t1.c40, t1.c1, rt1.c2, rt1.c0, rt1.c3;
SELECT ALL rt1.c3 FROM rt1, t1 GROUP BY rt1.c3;
SELECT ALL rt1.c3 FROM rt1, t1 GROUP BY rt1.c3 HAVING (NOT (((MAX(t1.c40))<>(TOTAL(MAX(rt1.c2)))))) UNION ALL SELECT ALL rt1.c3 FROM rt1, t1 GROUP BY rt1.c3 HAVING (NOT ((NOT (((MAX(t1.c40))<>(TOTAL(MAX(rt1.c2)))))))) UNION ALL SELECT rt1.c3 FROM rt1, t1 GROUP BY rt1.c3 HAVING (((NOT (((MAX(t1.c40))!=(TOTAL(MAX(rt1.c2))))))) ISNULL);
SELECT TOTAL((((NOT (t1.c1)))-((+ (t1.c1))))) FROM t1, vt0 ORDER BY json_remove((((vt0.c0)) NOT BETWEEN ((t1.c40)) AND ((t1.c1))), ((((t1.c44)AND(t1.c44)))OR(vt0.c0))) DESC  NULLS FIRST;
SELECT ALL rt1.c1, t1.c15, rt1.c3, rt1.c2 FROM t1, rt1;
SELECT ALL rt1.c1, t1.c15, rt1.c3, rt1.c2 FROM t1, rt1 WHERE (((((t1.c1)OR(t1.c44)))OR(rt1.c2)) COLLATE NOCASE) UNION ALL SELECT rt1.c1, t1.c15, rt1.c3, rt1.c2 FROM t1, rt1 WHERE ((NOT (((((t1.c1)OR(t1.c44)))OR(rt1.c2)) COLLATE NOCASE))) UNION ALL SELECT rt1.c1, t1.c15, rt1.c3, rt1.c2 FROM t1, rt1 WHERE (((((((t1.c1)OR(t1.c44)))OR(rt1.c2)) COLLATE NOCASE) ISNULL));
SELECT ALL rt1.c1, t1.c15, rt1.c3, rt1.c2 FROM t1, rt1;
SELECT DISTINCT vt0.c0, t1.c40 FROM t1 FULL OUTER JOIN vt0 ON ((CHANGES()) BETWEEN (((t1.c44) IS FALSE)) AND (CAST(t1.c15 AS REAL)));
SELECT DISTINCT vt0.c0, t1.c40 FROM t1 FULL OUTER JOIN vt0 ON ((CHANGES()) BETWEEN (((t1.c44) IS FALSE)) AND (CAST(t1.c15 AS REAL))) WHERE (((CASE WHEN 'IZ<tI){,T' THEN t1.c44 WHEN t1.c44 THEN vt0.c0 WHEN t1.c1 THEN vt0.c0 END)OR(((t1.c15) ISNULL)))) UNION SELECT DISTINCT vt0.c0, t1.c40 FROM t1 FULL OUTER JOIN vt0 ON ((CHANGES()) BETWEEN (((t1.c44) IS FALSE)) AND (CAST(t1.c15 AS REAL))) WHERE ((NOT (((CASE WHEN 'IZ<tI){,T' THEN t1.c44 WHEN t1.c44 THEN vt0.c0 WHEN t1.c1 THEN vt0.c0 END)OR(((t1.c15) ISNULL)))))) UNION SELECT DISTINCT vt0.c0, t1.c40 FROM t1 FULL OUTER JOIN vt0 ON ((CHANGES()) BETWEEN (((t1.c44) IS FALSE)) AND (CAST(t1.c15 AS REAL))) WHERE (((((CASE WHEN 'IZ<tI){,T' THEN t1.c44 WHEN t1.c44 THEN vt0.c0 WHEN t1.c1 THEN vt0.c0 END)OR(((t1.c15) ISNULL)))) ISNULL));
SELECT DISTINCT vt0.c0, t1.c40 FROM t1 FULL OUTER JOIN vt0 ON ((CHANGES()) BETWEEN (((t1.c44) IS FALSE)) AND (CAST(t1.c15 AS REAL)));
SELECT rt1.c2, t1.c44, rt1.c1, t1.c1 FROM rt1, vt0 FULL OUTER JOIN t1 ON (~ (vt0.c0)) GROUP BY rt1.c2, t1.c44, rt1.c1, t1.c1;
SELECT rt1.c2, t1.c44, rt1.c1, t1.c1 FROM rt1, vt0 FULL OUTER JOIN t1 ON (~ (vt0.c0)) WHERE ((((vt0.c0, t1.c44, vt0.c0, rt1.c3, vt0.c0)) BETWEEN ((LIKELIHOOD(t1.c40, 0.18839831995256806), t1.c15 COLLATE RTRIM, (- ('6U')), ((rt1.c0) IS TRUE), CASE vt0.c0  WHEN vt0.c0 THEN rt1.c1 END)) AND ((CASE t1.c15  WHEN vt0.c0 THEN t1.c40 ELSE rt1.c3 END, t1.c44 COLLATE BINARY, ((rt1.c1)AND(rt1.c2)), CAST(t1.c40 AS INTEGER), TRIM(DISTINCT t1.c15))))) GROUP BY rt1.c2, t1.c44, rt1.c1, t1.c1 UNION SELECT ALL rt1.c2, t1.c44, rt1.c1, t1.c1 FROM rt1, vt0 FULL OUTER JOIN t1 ON (~ (vt0.c0)) WHERE ((NOT ((((vt0.c0, t1.c44, vt0.c0, rt1.c3, vt0.c0)) BETWEEN ((LIKELIHOOD(t1.c40, 0.18839831995256806), t1.c15 COLLATE RTRIM, (- ('6U')), ((rt1.c0) IS TRUE), CASE vt0.c0  WHEN vt0.c0 THEN rt1.c1 END)) AND ((CASE t1.c15  WHEN vt0.c0 THEN t1.c40 ELSE rt1.c3 END, t1.c44 COLLATE BINARY, ((rt1.c1)AND(rt1.c2)), CAST(t1.c40 AS INTEGER), TRIM(DISTINCT t1.c15))))))) GROUP BY rt1.c2, t1.c44, rt1.c1, t1.c1 UNION SELECT ALL rt1.c2, t1.c44, rt1.c1, t1.c1 FROM rt1, vt0 FULL OUTER JOIN t1 ON (~ (vt0.c0)) WHERE ((((((vt0.c0, t1.c44, vt0.c0, rt1.c3, vt0.c0)) BETWEEN ((LIKELIHOOD(t1.c40, 0.18839831995256806), t1.c15 COLLATE RTRIM, (- ('6U')), ((rt1.c0) IS TRUE), CASE vt0.c0  WHEN vt0.c0 THEN rt1.c1 END)) AND ((CASE t1.c15  WHEN vt0.c0 THEN t1.c40 ELSE rt1.c3 END, t1.c44 COLLATE BINARY, ((rt1.c1)AND(rt1.c2)), CAST(t1.c40 AS INTEGER), TRIM(DISTINCT t1.c15))))) ISNULL)) GROUP BY rt1.c2, t1.c44, rt1.c1, t1.c1;
SELECT rt1.c2, t1.c44, rt1.c1, t1.c1 FROM rt1, vt0 FULL OUTER JOIN t1 ON (~ (vt0.c0)) GROUP BY rt1.c2, t1.c44, rt1.c1, t1.c1;
SELECT vt0.c0, t1.c40, t1.c44, t1.c15, t1.c1 FROM t1, vt0 GROUP BY vt0.c0, t1.c40, t1.c44, t1.c15, t1.c1;
SELECT vt0.c0, t1.c40, t1.c44, t1.c15, t1.c1 FROM t1, vt0 NOT INDEXED GROUP BY vt0.c0, t1.c40, t1.c44, t1.c15, t1.c1 HAVING CASE WHEN NULL THEN GROUP_CONCAT(COUNT(*)) END UNION ALL SELECT vt0.c0, t1.c40, t1.c44, t1.c15, t1.c1 FROM t1, vt0 GROUP BY vt0.c0, t1.c40, t1.c44, t1.c15, t1.c1 HAVING (NOT (CASE WHEN NULL THEN GROUP_CONCAT(COUNT(*)) END)) UNION ALL SELECT ALL vt0.c0, t1.c40, t1.c44, t1.c15, t1.c1 FROM t1, vt0 GROUP BY vt0.c0, t1.c40, t1.c44, t1.c15, t1.c1 HAVING ((CASE WHEN NULL THEN GROUP_CONCAT(COUNT(*)) END) ISNULL);
SELECT ALL t1.c1, t1.c15, rt1.c3, rt1.c2, vt0.c0, rt1.c0, t1.c40, rt1.c1, t1.c44 FROM rt1 FULL OUTER JOIN t1 ON json_object(CAST(t1.c40 AS BLOB), ((t1.c44)<=(rt1.c2)), ((((vt0.c0)AND(t1.c44)))AND(t1.c15)), ((t1.c44) NOT BETWEEN (t1.c1) AND (t1.c40))) CROSS JOIN vt0 ON (~ (rt1.c0 COLLATE RTRIM));
SELECT DISTINCT rt1.c2, t1.c40, rt1.c0, t1.c1, t1.c15 FROM t1, rt1;
SELECT DISTINCT rt1.c2, t1.c40, rt1.c0, t1.c1, t1.c15 FROM t1, rt1 WHERE ((((((rt1.c2))=((t1.c40))))==(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1))))) UNION SELECT DISTINCT rt1.c2, t1.c40, rt1.c0, t1.c1, t1.c15 FROM t1, rt1 WHERE ((NOT ((((((rt1.c2))=((t1.c40))))==(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1))))))) UNION SELECT DISTINCT rt1.c2, t1.c40, rt1.c0, t1.c1, t1.c15 FROM t1, rt1 WHERE ((((((((rt1.c2))=((t1.c40))))==(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1))))) ISNULL));
SELECT DISTINCT rt1.c2, t1.c40, rt1.c0, t1.c1, t1.c15 FROM t1, rt1;
SELECT rt1.c1, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c3, rt1.c2;
SELECT rt1.c1, rt1.c3, rt1.c2 FROM rt1 WHERE (CASE NULLIF(DISTINCT rt1.c1, rt1.c0)  WHEN x'' THEN ((rt1.c0) IS FALSE) WHEN (rt1.c3 IN ()) THEN (((rt1.c3))<=((rt1.c0))) WHEN rt1.c0 COLLATE BINARY THEN rt1.c2 END) GROUP BY rt1.c1, rt1.c3, rt1.c2 UNION SELECT rt1.c1, rt1.c3, rt1.c2 FROM rt1 WHERE ((NOT (CASE NULLIF(DISTINCT rt1.c1, rt1.c0)  WHEN x'' THEN ((rt1.c0) IS FALSE) WHEN (rt1.c3 IN ()) THEN (((rt1.c3))<=((rt1.c0))) WHEN rt1.c0 COLLATE BINARY THEN rt1.c2 END))) GROUP BY rt1.c1, rt1.c3, rt1.c2 UNION SELECT rt1.c1, rt1.c3, rt1.c2 FROM rt1 WHERE (((CASE NULLIF(DISTINCT rt1.c1, rt1.c0)  WHEN x'' THEN ((rt1.c0) IS FALSE) WHEN (rt1.c3 IN ()) THEN (((rt1.c3))<=((rt1.c0))) WHEN rt1.c0 COLLATE BINARY THEN rt1.c2 END) ISNULL)) GROUP BY rt1.c1, rt1.c3, rt1.c2;
SELECT rt1.c1, rt1.c3, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c3, rt1.c2;
SELECT ALL rt1.c3, t1.c15 FROM rt1, t1, vt0 GROUP BY rt1.c3, t1.c15;
SELECT rt1.c3, t1.c15 FROM rt1, t1, vt0 GROUP BY rt1.c3, t1.c15 HAVING 0.2637085513018622 UNION ALL SELECT ALL rt1.c3, t1.c15 FROM rt1, t1, vt0 GROUP BY rt1.c3, t1.c15 HAVING (NOT (0.2637085513018622)) UNION ALL SELECT rt1.c3, t1.c15 FROM rt1, t1, vt0 GROUP BY rt1.c3, t1.c15 HAVING ((0.2637085513018622) ISNULL);
SELECT ALL rt1.c3, t1.c15 FROM rt1, t1, vt0 GROUP BY rt1.c3, t1.c15;
SELECT rt1.c3, t1.c15 FROM rt1, t1, vt0 GROUP BY rt1.c3, t1.c15 HAVING 0.2637085513018622 UNION ALL SELECT ALL rt1.c3, t1.c15 FROM rt1, t1, vt0 GROUP BY rt1.c3, t1.c15 HAVING (NOT (0.2637085513018622)) UNION ALL SELECT rt1.c3, t1.c15 FROM rt1, t1, vt0 GROUP BY rt1.c3, t1.c15 HAVING ((0.2637085513018622) ISNULL);
SELECT ALL rt1.c3, t1.c15 FROM rt1, t1, vt0 GROUP BY rt1.c3, t1.c15;
SELECT ALL * FROM rt1 CROSS JOIN vt0 ON (((((t1.c1, vt0.c0, rt1.c2))>=((rt1.c2, t1.c40, t1.c44))))||(((vt0.c0) NOT BETWEEN (rt1.c1) AND (rt1.c3)))) FULL OUTER JOIN t1 ON CASE WHEN rt1.c2 THEN t1.c15 ELSE vt0.c0 END COLLATE NOCASE;
SELECT DISTINCT rt1.c2, t1.c44, vt0.c0, t1.c15, t1.c1 FROM vt0, rt1, t1;
SELECT DISTINCT rt1.c2, t1.c44, vt0.c0, t1.c15, t1.c1 FROM vt0, rt1, t1 WHERE (rt1.c0) UNION SELECT DISTINCT rt1.c2, t1.c44, vt0.c0, t1.c15, t1.c1 FROM vt0, rt1, t1 WHERE ((NOT (rt1.c0))) UNION SELECT DISTINCT rt1.c2, t1.c44, vt0.c0, t1.c15, t1.c1 FROM vt0, rt1, t1 WHERE (((rt1.c0) ISNULL));
SELECT DISTINCT rt1.c2, t1.c44, vt0.c0, t1.c15, t1.c1 FROM vt0, rt1, t1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (0.20897035206308345 COLLATE NOCASE) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (0.20897035206308345 COLLATE NOCASE))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((0.20897035206308345 COLLATE NOCASE) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt1.c0, rt1.c2 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c2;
SELECT rt1.c0, rt1.c2 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c2 HAVING ABS(TOTAL(GROUP_CONCAT(MAX(x'')))) UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c2 HAVING (NOT (ABS(TOTAL(GROUP_CONCAT(MAX(x'')))))) UNION ALL SELECT ALL rt1.c0, rt1.c2 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c2 HAVING ((ABS(TOTAL(GROUP_CONCAT(MAX(x''))))) ISNULL);
SELECT ALL TOTAL((((+ (''))) BETWEEN (((vt0.c0) BETWEEN (vt0.c0) AND (t1.c15))) AND ((t1.c40 IN ())))) FROM t1, vt0 ORDER BY (t1.c44 IN (t1.c1, t1.c40)) COLLATE NOCASE;
SELECT * FROM rt1, vt0;
SELECT * FROM rt1, vt0 WHERE (CAST(CAST(0Xffffffffb5eced0c AS REAL) AS REAL)) UNION ALL SELECT ALL * FROM rt1, vt0 WHERE ((NOT (CAST(CAST(0xffffffffb5eced0c AS REAL) AS REAL)))) UNION ALL SELECT * FROM rt1, vt0 WHERE (((CAST(CAST(0Xffffffffb5eced0c AS REAL) AS REAL)) ISNULL));
SELECT * FROM rt1, vt0;
SELECT DISTINCT rt1.c1, rt1.c2 FROM rt1;
SELECT DISTINCT rt1.c1, rt1.c2 FROM rt1 WHERE ((((((rt1.c0))>=((rt1.c0)))) IS FALSE)) UNION SELECT DISTINCT rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT ((((((rt1.c0))>=((rt1.c0)))) IS FALSE)))) UNION SELECT DISTINCT rt1.c1, rt1.c2 FROM rt1 WHERE ((((((((rt1.c0))>=((rt1.c0)))) IS FALSE)) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c2 FROM rt1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) BETWEEN (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0))) AND (IFNULL(DISTINCT vt0.c0, vt0.c0)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE BINARY) BETWEEN (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0))) AND (IFNULL(DISTINCT vt0.c0, vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0 COLLATE BINARY) BETWEEN (((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0))) AND (IFNULL(DISTINCT vt0.c0, vt0.c0)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt1.c0, t1.c40, vt0.c0, rt1.c3, rt1.c2, t1.c1, t1.c44 FROM t1 FULL OUTER JOIN vt0 ON ((((CAST(t1.c15 AS BLOB))AND(t1.c1 COLLATE BINARY)))OR(CHANGES())) FULL OUTER JOIN rt1 ON (~ (((rt1.c1) IS FALSE))) GROUP BY rt1.c0, t1.c40, vt0.c0, rt1.c3, rt1.c2, t1.c1, t1.c44;
SELECT ALL rt1.c0, t1.c40, vt0.c0, rt1.c3, rt1.c2, t1.c1, t1.c44 FROM t1 FULL OUTER JOIN vt0 ON ((((CAST(t1.c15 AS BLOB))AND(t1.c1 COLLATE BINARY)))OR(CHANGES())) FULL OUTER JOIN rt1 ON (~ (((rt1.c1) IS FALSE))) GROUP BY rt1.c0, t1.c40, vt0.c0, rt1.c3, rt1.c2, t1.c1, t1.c44 HAVING COUNT(AVG(t1.c1)) UNION ALL SELECT rt1.c0, t1.c40, vt0.c0, rt1.c3, rt1.c2, t1.c1, t1.c44 FROM t1 FULL OUTER JOIN vt0 ON ((((CAST(t1.c15 AS BLOB))AND(t1.c1 COLLATE BINARY)))OR(CHANGES())) FULL OUTER JOIN rt1 ON (~ (((rt1.c1) IS FALSE))) GROUP BY rt1.c0, t1.c40, vt0.c0, rt1.c3, rt1.c2, t1.c1, t1.c44 HAVING (NOT (COUNT(AVG(t1.c1)))) UNION ALL SELECT ALL rt1.c0, t1.c40, vt0.c0, rt1.c3, rt1.c2, t1.c1, t1.c44 FROM t1 FULL OUTER JOIN vt0 ON ((((CAST(t1.c15 AS BLOB))AND(t1.c1 COLLATE BINARY)))OR(CHANGES())) FULL OUTER JOIN rt1 ON (~ (((rt1.c1) IS FALSE))) GROUP BY rt1.c0, t1.c40, vt0.c0, rt1.c3, rt1.c2, t1.c1, t1.c44 HAVING ((COUNT(AVG(t1.c1))) ISNULL);
SELECT t1.c1, t1.c44, vt0.c0, rt1.c3, t1.c15 FROM t1, vt0, rt1;
SELECT ALL t1.c1, t1.c44, vt0.c0, rt1.c3, t1.c15 FROM t1, vt0, rt1 WHERE (((((((((CAST(vt0.c0 AS INTEGER))OR(CASE WHEN rt1.c3 THEN t1.c40 END)))OR(((vt0.c0) IS TRUE))))OR((((rt1.c2, rt1.c2, x'88cc', t1.c40, rt1.c0)) NOT BETWEEN ((t1.c44, rt1.c2, rt1.c3, vt0.c0, vt0.c0)) AND ((t1.c1, rt1.c2, t1.c44, vt0.c0, '-1232636001'))))))OR((+ (rt1.c2))))) UNION ALL SELECT t1.c1, t1.c44, vt0.c0, rt1.c3, t1.c15 FROM t1, vt0, rt1 WHERE ((NOT (((((((((CAST(vt0.c0 AS INTEGER))OR(CASE WHEN rt1.c3 THEN t1.c40 END)))OR(((vt0.c0) IS TRUE))))OR((((rt1.c2, rt1.c2, x'88cc', t1.c40, rt1.c0)) NOT BETWEEN ((t1.c44, rt1.c2, rt1.c3, vt0.c0, vt0.c0)) AND ((t1.c1, rt1.c2, t1.c44, vt0.c0, '-1232636001'))))))OR((+ (rt1.c2))))))) UNION ALL SELECT ALL t1.c1, t1.c44, vt0.c0, rt1.c3, t1.c15 FROM t1, vt0, rt1 WHERE (((((((((((CAST(vt0.c0 AS INTEGER))OR(CASE WHEN rt1.c3 THEN t1.c40 END)))OR(((vt0.c0) IS TRUE))))OR((((rt1.c2, rt1.c2, x'88cc', t1.c40, rt1.c0)) NOT BETWEEN ((t1.c44, rt1.c2, rt1.c3, vt0.c0, vt0.c0)) AND ((t1.c1, rt1.c2, t1.c44, vt0.c0, '-1232636001'))))))OR((+ (rt1.c2))))) ISNULL));
SELECT t1.c1, t1.c44, vt0.c0, rt1.c3, t1.c15 FROM t1, vt0, rt1;
SELECT DISTINCT t1.c1, t1.c44, t1.c15, t1.c40 FROM t1;
SELECT DISTINCT t1.c1, t1.c44, t1.c15, t1.c40 FROM t1 WHERE ((((NOT (t1.c40)))<<(((t1.c40)&(t1.c15))))) UNION SELECT DISTINCT t1.c1, t1.c44, t1.c15, t1.c40 FROM t1 WHERE ((NOT ((((NOT (t1.c40)))<<(((t1.c40)&(t1.c15))))))) UNION SELECT DISTINCT t1.c1, t1.c44, t1.c15, t1.c40 FROM t1 WHERE ((((((NOT (t1.c40)))<<(((t1.c40)&(t1.c15))))) ISNULL));
SELECT DISTINCT t1.c1, t1.c44, t1.c15, t1.c40 FROM t1;
SELECT ALL rt1.c1, vt0.c0, t1.c44, rt1.c0, rt1.c2, rt1.c3, t1.c15, t1.c40 FROM rt1, vt0, t1 GROUP BY rt1.c1, vt0.c0, t1.c44, rt1.c0, rt1.c2, rt1.c3, t1.c15, t1.c40;
SELECT ALL rt1.c1, vt0.c0, t1.c44, rt1.c0, rt1.c2, rt1.c3, t1.c15, t1.c40 FROM rt1, vt0, t1 WHERE ((((((((((((t1.c15)AND(t1.c40)))AND(rt1.c3)))OR(rt1.c0)))AND(rt1.c0)), (NOT (t1.c15)), ''))=((((t1.c15)%(rt1.c0)), (~ (rt1.c2)), (+ (rt1.c1)))))) GROUP BY rt1.c1, vt0.c0, t1.c44, rt1.c0, rt1.c2, rt1.c3, t1.c15, t1.c40 UNION SELECT ALL rt1.c1, vt0.c0, t1.c44, rt1.c0, rt1.c2, rt1.c3, t1.c15, t1.c40 FROM rt1, vt0, t1 WHERE ((NOT ((((((((((((t1.c15)AND(t1.c40)))AND(rt1.c3)))OR(rt1.c0)))AND(rt1.c0)), (NOT (t1.c15)), ''))=((((t1.c15)%(rt1.c0)), (~ (rt1.c2)), (+ (rt1.c1)))))))) GROUP BY rt1.c1, vt0.c0, t1.c44, rt1.c0, rt1.c2, rt1.c3, t1.c15, t1.c40 UNION SELECT rt1.c1, vt0.c0, t1.c44, rt1.c0, rt1.c2, rt1.c3, t1.c15, t1.c40 FROM rt1, vt0, t1 WHERE ((((((((((((((t1.c15)AND(t1.c40)))AND(rt1.c3)))OR(rt1.c0)))AND(rt1.c0)), (NOT (t1.c15)), ''))==((((t1.c15)%(rt1.c0)), (~ (rt1.c2)), (+ (rt1.c1)))))) ISNULL)) GROUP BY rt1.c1, vt0.c0, t1.c44, rt1.c0, rt1.c2, rt1.c3, t1.c15, t1.c40;
SELECT ALL rt1.c1, vt0.c0, t1.c44, rt1.c0, rt1.c2, rt1.c3, t1.c15, t1.c40 FROM rt1, vt0, t1 GROUP BY rt1.c1, vt0.c0, t1.c44, rt1.c0, rt1.c2, rt1.c3, t1.c15, t1.c40;
SELECT ALL t1.c44, t1.c40, rt1.c3 FROM vt0, t1, rt1 GROUP BY t1.c44, t1.c40, rt1.c3;
SELECT ALL t1.c44, t1.c40, rt1.c3 FROM vt0, t1, rt1 GROUP BY t1.c44, t1.c40, rt1.c3 HAVING MIN(((GROUP_CONCAT(AVG(t1.c44)))||(t1.c1))) UNION ALL SELECT ALL t1.c44, t1.c40, rt1.c3 FROM vt0, t1, rt1 GROUP BY t1.c44, t1.c40, rt1.c3 HAVING (NOT (MIN(((GROUP_CONCAT(AVG(t1.c44)))||(t1.c1))))) UNION ALL SELECT t1.c44, t1.c40, rt1.c3 FROM vt0, t1, rt1 GROUP BY t1.c44, t1.c40, rt1.c3 HAVING ((MIN(((GROUP_CONCAT(AVG(t1.c44)))||(t1.c1)))) ISNULL);
SELECT ALL t1.c1 FROM vt0, t1;
SELECT t1.c1 FROM vt0, t1 WHERE (UNLIKELY(x'dc9c')) UNION ALL SELECT ALL t1.c1 FROM vt0, t1 WHERE ((NOT (UNLIKELY(x'dc9c')))) UNION ALL SELECT ALL t1.c1 FROM vt0, t1 WHERE (((UNLIKELY(x'dc9c')) ISNULL));
SELECT ALL t1.c1 FROM vt0, t1;
SELECT DISTINCT t1.c15, t1.c40, t1.c44, t1.c1 FROM t1;
SELECT DISTINCT t1.c15, t1.c40, t1.c44, t1.c1 FROM t1 WHERE (CASE t1.c40  WHEN ((((t1.c44)OR(t1.c40)))OR(t1.c44)) THEN CAST(t1.c15 AS BLOB) WHEN CAST(t1.c44 AS NUMERIC) THEN (('LC冲ns䮓<')<=(t1.c1)) WHEN (- (t1.c44)) THEN ((((t1.c44)OR(x'')))OR(t1.c44)) WHEN ((((((((t1.c40)AND(t1.c44)))OR(x'')))OR(t1.c1)))OR(t1.c40)) THEN ((t1.c40)/(0.8513319578570374)) WHEN NULL THEN (t1.c15 IN ()) ELSE ((((t1.c15)OR(t1.c1)))OR(0xfffffffffbd3626e)) END) UNION SELECT DISTINCT t1.c15, t1.c40, t1.c44, t1.c1 FROM t1 WHERE ((NOT (CASE t1.c40  WHEN ((((t1.c44)OR(t1.c40)))OR(t1.c44)) THEN CAST(t1.c15 AS BLOB) WHEN CAST(t1.c44 AS NUMERIC) THEN (('LC冲ns䮓<')<=(t1.c1)) WHEN (- (t1.c44)) THEN ((((t1.c44)OR(x'')))OR(t1.c44)) WHEN ((((((((t1.c40)AND(t1.c44)))OR(x'')))OR(t1.c1)))OR(t1.c40)) THEN ((t1.c40)/(0.8513319578570374)) WHEN NULL THEN (t1.c15 IN ()) ELSE ((((t1.c15)OR(t1.c1)))OR(0xfffffffffbd3626e)) END))) UNION SELECT DISTINCT t1.c15, t1.c40, t1.c44, t1.c1 FROM t1 WHERE (((CASE t1.c40  WHEN ((((t1.c44)OR(t1.c40)))OR(t1.c44)) THEN CAST(t1.c15 AS BLOB) WHEN CAST(t1.c44 AS NUMERIC) THEN (('LC冲ns䮓<')<=(t1.c1)) WHEN (- (t1.c44)) THEN ((((t1.c44)OR(x'')))OR(t1.c44)) WHEN ((((((((t1.c40)AND(t1.c44)))OR(x'')))OR(t1.c1)))OR(t1.c40)) THEN ((t1.c40)/(0.8513319578570374)) WHEN NULL THEN (t1.c15 IN ()) ELSE ((((t1.c15)OR(t1.c1)))OR(0Xfffffffffbd3626e)) END) ISNULL));
SELECT DISTINCT t1.c15, t1.c40, t1.c44, t1.c1 FROM t1;
SELECT rt1.c1 FROM vt0, t1, rt1 GROUP BY rt1.c1;
SELECT rt1.c1 FROM vt0, t1, rt1 WHERE (0.6801960820296512) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM vt0, t1, rt1 WHERE ((NOT (0.6801960820296512))) GROUP BY rt1.c1 UNION SELECT ALL rt1.c1 FROM vt0, t1, rt1 WHERE (((0.6801960820296512) ISNULL)) GROUP BY rt1.c1;
SELECT rt1.c1 FROM vt0, t1, rt1 GROUP BY rt1.c1;
SELECT rt1.c3, rt1.c0, rt1.c1 FROM rt1, vt0 GROUP BY rt1.c3, rt1.c0, rt1.c1;
