-- Time: 2024/06/10 04:42:23
-- Database: database9
-- Database version: 3.40.0
-- seed value: 2225354409
PRAGMA cache_size = 50000; -- 8ms;
SELECT vt0.c0, rt0.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c4 FROM vt0 FULL OUTER JOIN rt0 ON (((rt0.c4, rt0.c4, rt0.c0)) BETWEEN (((((x'')) BETWEEN ((0.8416131610636558)) AND ((rt0.c1))), UNLIKELY(rt0.c4), ((0.04419210128683815) NOT BETWEEN (rt0.c1) AND (rt0.c1)))) AND ((vt0.c0 COLLATE BINARY, (+ (rt0.c0)), ((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c4))))) GROUP BY vt0.c0, rt0.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c4;
SELECT SUM((((vt0.c0)/(vt0.c0)) IN ())) FROM vt0;
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (CAST(((vt0.c0) NOT NULL) AS NUMERIC)) UNION ALL SELECT * FROM vt0 WHERE ((NOT (CAST(((vt0.c0) NOT NULL) AS NUMERIC)))) UNION ALL SELECT ALL * FROM vt0 WHERE (((CAST(((vt0.c0) NOT NULL) AS NUMERIC)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (CAST(vt0.c0 COLLATE BINARY AS TEXT)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CAST(vt0.c0 COLLATE BINARY AS TEXT)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 COLLATE BINARY AS TEXT)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL rt0.c2, rt0.c0, rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c4, rt0.c1, rt0.c3;
SELECT ALL rt0.c2, rt0.c0, rt0.c4, rt0.c1, rt0.c3 FROM rt0 WHERE ((- (rt0.c3)) COLLATE BINARY COLLATE NOCASE) GROUP BY rt0.c2, rt0.c0, rt0.c4, rt0.c1, rt0.c3 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c4, rt0.c1, rt0.c3 FROM rt0 WHERE ((NOT ((- (rt0.c3)) COLLATE BINARY COLLATE NOCASE))) GROUP BY rt0.c2, rt0.c0, rt0.c4, rt0.c1, rt0.c3 UNION SELECT rt0.c2, rt0.c0, rt0.c4, rt0.c1, rt0.c3 FROM rt0 WHERE ((((- (rt0.c3)) COLLATE BINARY COLLATE NOCASE) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c4, rt0.c1, rt0.c3;
SELECT ALL rt0.c2, rt0.c0, rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c4, rt0.c1, rt0.c3;
SELECT ALL rt0.c1, rt0.c4, vt0.c0, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c4, vt0.c0, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c4, vt0.c0, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c4, vt0.c0, rt0.c0, rt0.c2 HAVING ((MAX(AVG(rt0.c2)))IS NOT(((SUM(TOTAL(TOTAL(rt0.c2)))) ISNULL))) UNION ALL SELECT rt0.c1, rt0.c4, vt0.c0, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c4, vt0.c0, rt0.c0, rt0.c2 HAVING (NOT (((MAX(AVG(rt0.c2)))IS NOT(((SUM(TOTAL(TOTAL(rt0.c2)))) ISNULL))))) UNION ALL SELECT ALL rt0.c1, rt0.c4, vt0.c0, rt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c4, vt0.c0, rt0.c0, rt0.c2 HAVING ((((MAX(AVG(rt0.c2)))IS NOT(((SUM(TOTAL(TOTAL(rt0.c2)))) ISNULL)))) ISNULL);
SELECT TOTAL(LIKELIHOOD(((0X3333e4f9) NOT BETWEEN (rt0.c1) AND (NULL)), 0.39572030196826935)) FROM rt0;
SELECT ALL rt0.c1, rt0.c0, vt0.c0, rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0;
SELECT ALL rt0.c1, rt0.c0, vt0.c0, rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0 WHERE (rt0.c4) UNION ALL SELECT rt0.c1, rt0.c0, vt0.c0, rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0 WHERE ((NOT (rt0.c4))) UNION ALL SELECT ALL rt0.c1, rt0.c0, vt0.c0, rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0 WHERE (((rt0.c4) ISNULL));
SELECT ALL rt0.c1, rt0.c0, vt0.c0, rt0.c3, rt0.c4, rt0.c2 FROM rt0, vt0;
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3 FROM vt0, rt0;
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3 FROM vt0, rt0 WHERE (NULLIF(CAST(rt0.c3 AS INTEGER), ((((NULL)OR(vt0.c0)))OR(rt0.c3)))) UNION SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3 FROM vt0, rt0 WHERE ((NOT (NULLIF(CAST(rt0.c3 AS INTEGER), ((((NULL)OR(vt0.c0)))OR(rt0.c3)))))) UNION SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3 FROM vt0, rt0 WHERE (((NULLIF(CAST(rt0.c3 AS INTEGER), ((((NULL)OR(vt0.c0)))OR(rt0.c3)))) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3 FROM vt0, rt0;
SELECT ALL rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c0;
SELECT rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0 WHERE (((((((((NULLIF(DISTINCT rt0.c0, rt0.c2))AND(((rt0.c0) NOT NULL))))AND(((rt0.c3) IS TRUE))))AND((((rt0.c4))>=((rt0.c2))))))AND(CAST(rt0.c4 AS BLOB)))) GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c0 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0 WHERE ((NOT (((((((((NULLIF(DISTINCT rt0.c0, rt0.c2))AND(((rt0.c0) NOT NULL))))AND(((rt0.c3) IS TRUE))))AND((((rt0.c4))>=((rt0.c2))))))AND(CAST(rt0.c4 AS BLOB)))))) GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c0 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0 WHERE (((((((((((NULLIF(DISTINCT rt0.c0, rt0.c2))AND(((rt0.c0) NOT NULL))))AND(((rt0.c3) IS TRUE))))AND((((rt0.c4))>=((rt0.c2))))))AND(CAST(rt0.c4 AS BLOB)))) ISNULL)) GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c0;
SELECT ALL rt0.c3, rt0.c1, rt0.c4, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c1, rt0.c4, rt0.c0;
SELECT ALL rt0.c4, rt0.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c0, rt0.c3, rt0.c2, rt0.c1;
SELECT ALL rt0.c4, rt0.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c0, rt0.c3, rt0.c2, rt0.c1 HAVING COUNT(UNLIKELY(MAX(NULL))) UNION ALL SELECT ALL rt0.c4, rt0.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c0, rt0.c3, rt0.c2, rt0.c1 HAVING (NOT (COUNT(UNLIKELY(MAX(NULL))))) UNION ALL SELECT rt0.c4, rt0.c0, rt0.c3, rt0.c2, rt0.c1 FROM rt0 GROUP BY rt0.c4, rt0.c0, rt0.c3, rt0.c2, rt0.c1 HAVING ((COUNT(UNLIKELY(MAX(NULL)))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((TYPEOF(DISTINCT vt0.c0), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, json_array_length(vt0.c0, vt0.c0))) AND (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), (vt0.c0 IN ()))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((TYPEOF(DISTINCT vt0.c0), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, json_array_length(vt0.c0, vt0.c0))) AND (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), (vt0.c0 IN ()))))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) BETWEEN ((TYPEOF(DISTINCT vt0.c0), CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, json_array_length(vt0.c0, vt0.c0))) AND (((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), (vt0.c0 IN ()))))) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (((((rt0.c1)!=(rt0.c4)))/(((vt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (((((rt0.c1)!=(rt0.c4)))/(((vt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))))))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((((((rt0.c1)<>(rt0.c4)))/(((vt0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((CAST(vt0.c0 AS REAL))&((x'' IN (vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((CAST(vt0.c0 AS REAL))&((x'' IN (vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((CAST(vt0.c0 AS REAL))&((x'' IN (vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c2, rt0.c4, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3;
SELECT rt0.c2, rt0.c4, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3 HAVING ((((((AVG(rt0.c4))IS NOT(rt0.c3)))OR(MIN(rt0.c0))))OR(COUNT(*))) UNION ALL SELECT rt0.c2, rt0.c4, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3 HAVING (NOT (((((((AVG(rt0.c4))IS NOT(rt0.c3)))OR(MIN(rt0.c0))))OR(COUNT(*))))) UNION ALL SELECT rt0.c2, rt0.c4, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3 HAVING ((((((((AVG(rt0.c4))IS NOT(rt0.c3)))OR(MIN(rt0.c0))))OR(COUNT(*)))) ISNULL);
SELECT rt0.c2, rt0.c4, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3;
SELECT rt0.c2, rt0.c4, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3 HAVING ((((((AVG(rt0.c4))IS NOT(rt0.c3)))OR(MIN(rt0.c0))))OR(COUNT(*))) UNION ALL SELECT rt0.c2, rt0.c4, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3 HAVING (NOT (((((((AVG(rt0.c4))IS NOT(rt0.c3)))OR(MIN(rt0.c0))))OR(COUNT(*))))) UNION ALL SELECT rt0.c2, rt0.c4, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3 HAVING ((((((((AVG(rt0.c4))IS NOT(rt0.c3)))OR(MIN(rt0.c0))))OR(COUNT(*)))) ISNULL);
SELECT rt0.c2, rt0.c4, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3;
SELECT ALL MAX(((((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c0))) NOT BETWEEN ((rt0.c4 IN (rt0.c4))) AND (rt0.c0 COLLATE RTRIM))) FROM rt0 ORDER BY CASE (- (rt0.c2))  WHEN (((rt0.c3, rt0.c1, rt0.c4))<=((rt0.c0, rt0.c0, rt0.c3))) THEN (((rt0.c4)) BETWEEN ((rt0.c1)) AND ((NULL))) END DESC, ')X[~A7M)' DESC  NULLS LAST;
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((- ((vt0.c0 IN ())))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((- ((vt0.c0 IN ())))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((- ((vt0.c0 IN ())))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((rt0.c4)/(rt0.c0)))<=(((rt0.c0) NOT NULL)))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((rt0.c4)/(rt0.c0)))<=(((rt0.c0) NOT NULL)))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((rt0.c4)/(rt0.c0)))<=(((rt0.c0) NOT NULL)))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c2, rt0.c0, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4;
SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c4 FROM rt0 WHERE (((((((('1936925991'))!=((rt0.c1))))OR(NULL)))AND(((((((((rt0.c2)AND(rt0.c4)))OR(rt0.c4)))AND(rt0.c3)))OR(0.13700757833516153))))) GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c4 FROM rt0 WHERE ((NOT (((((((('1936925991'))<>((rt0.c1))))OR(NULL)))AND(((((((((rt0.c2)AND(rt0.c4)))OR(rt0.c4)))AND(rt0.c3)))OR(0.13700757833516153))))))) GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4 UNION SELECT ALL rt0.c2, rt0.c0, rt0.c1, rt0.c4 FROM rt0 WHERE (((((((((('1936925991'))<>((rt0.c1))))OR(NULL)))AND(((((((((rt0.c2)AND(rt0.c4)))OR(rt0.c4)))AND(rt0.c3)))OR(0.13700757833516153))))) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4;
SELECT rt0.c2, rt0.c0, rt0.c1, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1, rt0.c4;
SELECT ALL rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0 HAVING (((((rt0.c3))>=((GROUP_CONCAT(AVG(AVG(rt0.c4))))))) NOT BETWEEN (MAX(0.16963930993894338)) AND (((((rt0.c1)AND(vt0.c0)))OR(MAX(rt0.c2))))) UNION ALL SELECT ALL rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0 HAVING (NOT ((((((rt0.c3))>=((GROUP_CONCAT(AVG(AVG(rt0.c4))))))) NOT BETWEEN (MAX(0.16963930993894338)) AND (((((rt0.c1)AND(vt0.c0)))OR(MAX(rt0.c2))))))) UNION ALL SELECT rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0 HAVING (((((((rt0.c3))>=((GROUP_CONCAT(AVG(AVG(rt0.c4))))))) NOT BETWEEN (MAX(0.16963930993894338)) AND (((((rt0.c1)AND(vt0.c0)))OR(MAX(rt0.c2)))))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ())) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ())))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ())) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(CAST(vt0.c0 AS BLOB))))AND((((vt0.c0))>((vt0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(CAST(vt0.c0 AS BLOB))))AND((((vt0.c0))>((vt0.c0)))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))AND(CAST(vt0.c0 AS BLOB))))AND((((vt0.c0))>((vt0.c0)))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c2;
SELECT ALL rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0 WHERE (((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1))) BETWEEN ((rt0.c2 IN ())) AND (x''))) GROUP BY rt0.c0, vt0.c0, rt0.c2 UNION SELECT rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0 WHERE ((NOT (((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1))) BETWEEN ((rt0.c2 IN ())) AND (x''))))) GROUP BY rt0.c0, vt0.c0, rt0.c2 UNION SELECT ALL rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0 WHERE (((((((rt0.c1) BETWEEN (rt0.c0) AND (rt0.c1))) BETWEEN ((rt0.c2 IN ())) AND (x''))) ISNULL)) GROUP BY rt0.c0, vt0.c0, rt0.c2;
SELECT rt0.c0, vt0.c0, rt0.c2 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0, vt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c4, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0, vt0.c0 HAVING SUM(rt0.c2) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0, vt0.c0 HAVING (NOT (SUM(rt0.c2))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c4, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0, vt0.c0 HAVING ((SUM(rt0.c2)) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0, vt0.c0;
SELECT rt0.c1, rt0.c2, rt0.c4, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0, vt0.c0 HAVING SUM(rt0.c2) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0, vt0.c0 HAVING (NOT (SUM(rt0.c2))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c4, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0, vt0.c0 HAVING ((SUM(rt0.c2)) ISNULL);
SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c0, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c2, rt0.c4, rt0.c0, vt0.c0;
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON (+ (((rt0.c2)<(rt0.c4))));
SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON (+ (((rt0.c2)<(rt0.c4)))) WHERE (((rt0.c4)=(rt0.c3)) COLLATE BINARY) UNION ALL SELECT * FROM rt0 LEFT OUTER JOIN vt0 ON (+ (((rt0.c2)<(rt0.c4)))) WHERE ((NOT (((rt0.c4)=(rt0.c3)) COLLATE BINARY))) UNION ALL SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON (+ (((rt0.c2)<(rt0.c4)))) WHERE (((((rt0.c4)==(rt0.c3)) COLLATE BINARY) ISNULL));
SELECT ALL * FROM rt0 LEFT OUTER JOIN vt0 ON (+ (((rt0.c2)<(rt0.c4))));
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c4 FROM vt0, rt0;
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c4 FROM vt0, rt0 WHERE (0xffffffffca1e81b7 COLLATE RTRIM) UNION SELECT DISTINCT rt0.c2, vt0.c0, rt0.c4 FROM vt0, rt0 WHERE ((NOT (0xffffffffca1e81b7 COLLATE RTRIM))) UNION SELECT DISTINCT rt0.c2, vt0.c0, rt0.c4 FROM vt0, rt0 WHERE (((0Xffffffffca1e81b7 COLLATE RTRIM) ISNULL));
SELECT DISTINCT rt0.c2, vt0.c0, rt0.c4 FROM vt0, rt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0)*(vt0.c0)))>>(CAST(vt0.c0 AS TEXT)))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)*(vt0.c0)))>>(CAST(vt0.c0 AS TEXT)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)*(vt0.c0)))>>(CAST(vt0.c0 AS TEXT)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c0 FROM vt0, rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM vt0, rt0 GROUP BY rt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL rt0.c0 FROM vt0, rt0 GROUP BY rt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL rt0.c0 FROM vt0, rt0 GROUP BY rt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT rt0.c0 FROM vt0, rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM vt0, rt0 GROUP BY rt0.c0 HAVING vt0.c0 UNION ALL SELECT ALL rt0.c0 FROM vt0, rt0 GROUP BY rt0.c0 HAVING (NOT (vt0.c0)) UNION ALL SELECT ALL rt0.c0 FROM vt0, rt0 GROUP BY rt0.c0 HAVING ((vt0.c0) ISNULL);
SELECT rt0.c0 FROM vt0, rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0 FROM rt0, vt0;
SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0 FROM rt0, vt0 WHERE (((((((rt0.c0)AND(rt0.c2)))AND(rt0.c3)))|(rt0.c0))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0 FROM rt0, vt0 WHERE ((NOT (((((((rt0.c0)AND(rt0.c2)))AND(rt0.c3)))|(rt0.c0))))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0 FROM rt0, vt0 WHERE (((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c3)))|(rt0.c0))) ISNULL));
SELECT ALL rt0.c1, rt0.c2, rt0.c4, rt0.c3, rt0.c0 FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (CASE vt0.c0  WHEN (rt0.c3 IN ()) THEN ((rt0.c0)<(vt0.c0)) ELSE ((rt0.c3) BETWEEN (rt0.c0) AND (vt0.c0)) END) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (CASE vt0.c0  WHEN (rt0.c3 IN ()) THEN ((rt0.c0)<(vt0.c0)) ELSE ((rt0.c3) BETWEEN (rt0.c0) AND (vt0.c0)) END))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((CASE vt0.c0  WHEN (rt0.c3 IN ()) THEN ((rt0.c0)<(vt0.c0)) ELSE ((rt0.c3) BETWEEN (rt0.c0) AND (vt0.c0)) END) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT rt0.c2, rt0.c4, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3;
SELECT rt0.c2, rt0.c4, rt0.c3 FROM vt0, rt0 WHERE (rt0.c4) GROUP BY rt0.c2, rt0.c4, rt0.c3 UNION SELECT rt0.c2, rt0.c4, rt0.c3 FROM vt0, rt0 WHERE ((NOT (rt0.c4))) GROUP BY rt0.c2, rt0.c4, rt0.c3 UNION SELECT rt0.c2, rt0.c4, rt0.c3 FROM vt0, rt0 WHERE (((rt0.c4) ISNULL)) GROUP BY rt0.c2, rt0.c4, rt0.c3;
SELECT rt0.c2, rt0.c4, rt0.c3 FROM vt0, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c3;
SELECT ALL rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3;
SELECT ALL rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3 HAVING LOWER(TOTAL(rt0.c4)) UNION ALL SELECT ALL rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3 HAVING (NOT (LOWER(TOTAL(rt0.c4)))) UNION ALL SELECT rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3 HAVING ((LOWER(TOTAL(rt0.c4))) ISNULL);
SELECT ALL rt0.c4, rt0.c1, rt0.c3 FROM rt0 GROUP BY rt0.c4, rt0.c1, rt0.c3;
