-- Time: 2024/06/09 06:45:53
-- Database: database10
-- Database version: 3.40.0
-- seed value: 2567341510
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE ((NOT (ABS(DISTINCT t0.c64)))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT ((NOT (ABS(DISTINCT t0.c64)))))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((((NOT (ABS(DISTINCT t0.c64)))) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING t0.c64 UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (t0.c64)) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((t0.c64) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING t0.c64 UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (t0.c64)) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((t0.c64) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT SUM(((~ (t0.c64)) IN ())) FROM t0 ORDER BY (((((t0.c64) IS FALSE)))<=((x'')))  NULLS FIRST;
SELECT t0.c64 FROM t0;
SELECT t0.c64 FROM t0 WHERE (((CASE WHEN t0.c64 THEN t0.c64 END) IS FALSE)) UNION ALL SELECT t0.c64 FROM t0 WHERE ((NOT (((CASE WHEN t0.c64 THEN t0.c64 END) IS FALSE)))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE (((((CASE WHEN t0.c64 THEN t0.c64 END) IS FALSE)) ISNULL));
SELECT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (t0.c64) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (t0.c64))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((t0.c64) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE (((NULL)IS NOT(t0.c64 COLLATE BINARY))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (((NULL)IS NOT(t0.c64 COLLATE BINARY))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((((NULL)IS NOT(t0.c64 COLLATE BINARY))) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING GROUP_CONCAT(((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (GROUP_CONCAT(((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((GROUP_CONCAT(((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64)))) ISNULL);
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING GROUP_CONCAT(((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (GROUP_CONCAT(((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((GROUP_CONCAT(((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64)))) ISNULL);
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (CAST(CASE t0.c64  WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END AS NUMERIC)) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (CAST(CASE t0.c64  WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END AS NUMERIC)))) UNION ALL SELECT * FROM t0 WHERE (((CAST(CASE t0.c64  WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END AS NUMERIC)) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((t0.c64) NOTNULL)) NOT NULL)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((t0.c64) NOTNULL)) NOT NULL)))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((t0.c64) NOTNULL)) NOT NULL)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (NULLIF(DISTINCT ((t0.c64) IS TRUE), (('L0')/(t0.c64)))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (NULLIF(DISTINCT ((t0.c64) IS TRUE), (('L0')/(t0.c64)))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((NULLIF(DISTINCT ((t0.c64) IS TRUE), (('L0')/(t0.c64)))) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (- (MAX(MIN(t0.c64)))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT ((- (MAX(MIN(t0.c64)))))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (((- (MAX(MIN(t0.c64))))) ISNULL);
SELECT ALL t0.c64 FROM t0;
SELECT t0.c64 FROM t0 WHERE (t0.c64) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE ((NOT (t0.c64))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE (((t0.c64) ISNULL));
SELECT ALL t0.c64 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((0.44490155945975196)AND(t0.c64)))OR(CASE t0.c64  WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 END))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((0.44490155945975196)AND(t0.c64)))OR(CASE t0.c64  WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 END))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((0.44490155945975196)AND(t0.c64)))OR(CASE t0.c64  WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 WHEN t0.c64 THEN t0.c64 END))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (((((t0.c64)OR(t0.c64)))<=(((t0.c64) ISNULL)))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT (((((t0.c64)OR(t0.c64)))<=(((t0.c64) ISNULL)))))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE (((((((t0.c64)OR(t0.c64)))<=(((t0.c64) ISNULL)))) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((((CASE SUM(SUM(AVG(t0.c64)))  WHEN t0.c64 THEN COUNT(*) WHEN COUNT(GROUP_CONCAT(t0.c64)) THEN t0.c64 WHEN SUM(AVG(t0.c64)) THEN t0.c64 ELSE t0.c64 END)AND(MIN(t0.c64))))OR(0.07320126521730796)) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (((((CASE SUM(SUM(AVG(t0.c64)))  WHEN t0.c64 THEN COUNT(*) WHEN COUNT(GROUP_CONCAT(t0.c64)) THEN t0.c64 WHEN SUM(AVG(t0.c64)) THEN t0.c64 ELSE t0.c64 END)AND(MIN(t0.c64))))OR(0.07320126521730796)))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((((((CASE SUM(SUM(AVG(t0.c64)))  WHEN t0.c64 THEN COUNT(*) WHEN COUNT(GROUP_CONCAT(t0.c64)) THEN t0.c64 WHEN SUM(AVG(t0.c64)) THEN t0.c64 ELSE t0.c64 END)AND(MIN(t0.c64))))OR(0.07320126521730796))) ISNULL);
SELECT ALL MIN(((0.479305290180568) NOT BETWEEN (t0.c64) AND (t0.c64)) COLLATE NOCASE) FROM t0;
SELECT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 WHERE (CAST(t0.c64 AS TEXT) COLLATE RTRIM) UNION ALL SELECT t0.c64 FROM t0 WHERE ((NOT (CAST(t0.c64 AS TEXT) COLLATE RTRIM))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE (((CAST(t0.c64 AS TEXT) COLLATE RTRIM) ISNULL));
SELECT t0.c64 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((+ (((t0.c64)+(0.18787038933745592))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((+ (((t0.c64)+(0.18787038933745592))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((+ (((t0.c64)+(0.18787038933745592))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE ((((t0.c64)) NOT BETWEEN ((((t0.c64)LIKE(t0.c64)))) AND ((t0.c64)))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT ((((t0.c64)) NOT BETWEEN ((((t0.c64)LIKE(t0.c64)))) AND ((t0.c64)))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((((((t0.c64)) NOT BETWEEN ((((t0.c64)LIKE(t0.c64)))) AND ((t0.c64)))) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((GROUP_CONCAT(-1911129076))+(MAX(SUM(SUM(t0.c64))))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (((GROUP_CONCAT(-1911129076))+(MAX(SUM(SUM(t0.c64))))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((((GROUP_CONCAT(-1911129076))+(MAX(SUM(SUM(t0.c64)))))) ISNULL);
SELECT SUM(((((((((CAST(t0.c64 AS BLOB))AND(t0.c64 COLLATE RTRIM)))OR(((t0.c64)LIKE('-1109681467')))))OR(CASE WHEN t0.c64 THEN t0.c64 END)))OR(((t0.c64)-(x''))))) FROM t0 ORDER BY (NOT ((((t0.c64, t0.c64, t0.c64))!=((t0.c64, t0.c64, t0.c64))))) DESC;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (t0.c64) UNION ALL SELECT * FROM t0 WHERE ((NOT (t0.c64))) UNION ALL SELECT ALL * FROM t0 WHERE (((t0.c64) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE (t0.c64) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (t0.c64))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE (((t0.c64) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (CAST((~ (t0.c64)) AS REAL)) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT (CAST((~ (t0.c64)) AS REAL)))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE (((CAST((~ (t0.c64)) AS REAL)) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING COUNT(*) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING COUNT(*) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL * FROM t0;
SELECT ALL * FROM t0 WHERE (((((t0.c64) IS TRUE))IS NOT(CAST(t0.c64 AS TEXT)))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((t0.c64) IS TRUE))IS NOT(CAST(t0.c64 AS TEXT)))))) UNION ALL SELECT ALL * FROM t0 WHERE (((((((t0.c64) IS TRUE))IS NOT(CAST(t0.c64 AS TEXT)))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE ('374455450') UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT ('374455450'))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((('374455450') ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (CASE (+ (t0.c64))  WHEN (- (t0.c64)) THEN ('0v' IN (t0.c64)) END) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (CASE (+ (t0.c64))  WHEN (- (t0.c64)) THEN ('0v' IN (t0.c64)) END))) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE (((CASE (+ (t0.c64))  WHEN (- (t0.c64)) THEN ('0v' IN (t0.c64)) END) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING COUNT(COUNT(MIN(GROUP_CONCAT(SUM(TOTAL(t0.c64)))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (COUNT(COUNT(MIN(GROUP_CONCAT(SUM(TOTAL(t0.c64)))))))) UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((COUNT(COUNT(MIN(GROUP_CONCAT(SUM(TOTAL(t0.c64))))))) ISNULL);
SELECT ALL TOTAL(CAST((0xffffffffd64e66f9 IN ()) AS REAL)) FROM t0 ORDER BY t0.c64  NULLS LAST, ((((((t0.c64)OR(t0.c64)))AND(t0.c64)))/(t0.c64 COLLATE RTRIM)) DESC  NULLS LAST;
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE ((+ (((((t0.c64)OR(t0.c64)))OR(t0.c64))))) UNION ALL SELECT * FROM t0 WHERE ((NOT ((+ (((((t0.c64)OR(t0.c64)))OR(t0.c64))))))) UNION ALL SELECT * FROM t0 WHERE ((((+ (((((t0.c64)OR(t0.c64)))OR(t0.c64))))) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE ((((((t0.c64))>=((t0.c64)))) IS TRUE)) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT ((((((t0.c64))>=((t0.c64)))) IS TRUE)))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((((((((t0.c64))>=((t0.c64)))) IS TRUE)) ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE ((((((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c64)))) NOT BETWEEN (CAST(' ' AS TEXT)) AND (((((t0.c64)OR(t0.c64)))AND(t0.c64))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT ((((((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c64)))) NOT BETWEEN (CAST(' ' AS TEXT)) AND (((((t0.c64)OR(t0.c64)))AND(t0.c64))))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((((((((t0.c64)) BETWEEN ((t0.c64)) AND ((t0.c64)))) NOT BETWEEN (CAST(' ' AS TEXT)) AND (((((t0.c64)OR(t0.c64)))AND(t0.c64))))) ISNULL)) GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING t0.c64 UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (t0.c64)) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((t0.c64) ISNULL);
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING t0.c64 UNION ALL SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (t0.c64)) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((t0.c64) ISNULL);
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 WHERE (((CASE WHEN x'1f1c' THEN t0.c64 ELSE t0.c64 END) NOT NULL)) UNION ALL SELECT t0.c64 FROM t0 WHERE ((NOT (((CASE WHEN x'1f1c' THEN t0.c64 ELSE t0.c64 END) NOT NULL)))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE (((((CASE WHEN x'1f1c' THEN t0.c64 ELSE t0.c64 END) NOT NULL)) ISNULL));
SELECT t0.c64 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((t0.c64 COLLATE BINARY, CAST(t0.c64 AS REAL), (((t0.c64, NULL, t0.c64))<=((t0.c64, t0.c64, t0.c64)))))>=((CAST(t0.c64 AS NUMERIC), CAST(t0.c64 AS INTEGER), ((t0.c64)||(x'')))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((t0.c64 COLLATE BINARY, CAST(t0.c64 AS REAL), (((t0.c64, NULL, t0.c64))<=((t0.c64, t0.c64, t0.c64)))))>=((CAST(t0.c64 AS NUMERIC), CAST(t0.c64 AS INTEGER), ((t0.c64)||(x'')))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((t0.c64 COLLATE BINARY, CAST(t0.c64 AS REAL), (((t0.c64, NULL, t0.c64))<=((t0.c64, t0.c64, t0.c64)))))>=((CAST(t0.c64 AS NUMERIC), CAST(t0.c64 AS INTEGER), ((t0.c64)||(x'')))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE ((((NOT ('x,''5[Q*'))) IS FALSE)) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT ((((NOT ('x,''5[Q*'))) IS FALSE)))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((((((NOT ('x,''5[Q*'))) IS FALSE)) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64 HAVING GROUP_CONCAT(COUNT(COUNT(*))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (GROUP_CONCAT(COUNT(COUNT(*))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((GROUP_CONCAT(COUNT(COUNT(*)))) ISNULL);
SELECT ALL * FROM t0;
SELECT * FROM t0 WHERE (((((((((t0.c64)AND(t0.c64)))AND(t0.c64)))OR('2082866859')))AND(t0.c64)) COLLATE RTRIM) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((((((((t0.c64)AND(t0.c64)))AND(t0.c64)))OR('2082866859')))AND(t0.c64)) COLLATE RTRIM))) UNION ALL SELECT * FROM t0 WHERE (((((((((((t0.c64)AND(t0.c64)))AND(t0.c64)))OR('2082866859')))AND(t0.c64)) COLLATE RTRIM) ISNULL));
SELECT ALL * FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (((((((((t0.c64)AND(0x3d15bf29)))AND(((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64)))))OR(SQLITE_SOURCE_ID())))AND(((((t0.c64)OR(t0.c64)))AND(t0.c64))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (((((((((t0.c64)AND(0x3d15bf29)))AND(((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64)))))OR(SQLITE_SOURCE_ID())))AND(((((t0.c64)OR(t0.c64)))AND(t0.c64))))))) UNION SELECT DISTINCT * FROM t0 WHERE (((((((((((t0.c64)AND(0X3d15bf29)))AND(((t0.c64) NOT BETWEEN (t0.c64) AND (t0.c64)))))OR(SQLITE_SOURCE_ID())))AND(((((t0.c64)OR(t0.c64)))AND(t0.c64))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT t0.c64 FROM t0 WHERE (TRIM((t0.c64 IN ()), ((((t0.c64)AND(t0.c64)))AND('727093869')))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE ((NOT (TRIM((t0.c64 IN ()), ((((t0.c64)AND(t0.c64)))AND('727093869')))))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((TRIM((t0.c64 IN ()), ((((t0.c64)AND(t0.c64)))AND('727093869')))) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((((SUM(MIN(GROUP_CONCAT(AVG(AVG(COUNT(t0.c64))))))) BETWEEN (t0.c64) AND (t0.c64))) BETWEEN (COUNT(MIN(MAX(t0.c64)))) AND ((t0.c64 IN ()))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT (((((SUM(MIN(GROUP_CONCAT(AVG(AVG(COUNT(t0.c64))))))) BETWEEN (t0.c64) AND (t0.c64))) BETWEEN (COUNT(MIN(MAX(t0.c64)))) AND ((t0.c64 IN ()))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING ((((((SUM(MIN(GROUP_CONCAT(AVG(AVG(COUNT(t0.c64))))))) BETWEEN (t0.c64) AND (t0.c64))) BETWEEN (COUNT(MIN(MAX(t0.c64)))) AND ((t0.c64 IN ())))) ISNULL);
SELECT t0.c64 FROM t0;
SELECT t0.c64 FROM t0 WHERE (CAST((((t0.c64))>=((NULL))) AS INTEGER)) UNION ALL SELECT t0.c64 FROM t0 WHERE ((NOT (CAST((((t0.c64))>=((NULL))) AS INTEGER)))) UNION ALL SELECT t0.c64 FROM t0 WHERE (((CAST((((t0.c64))>=((NULL))) AS INTEGER)) ISNULL));
SELECT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0;
SELECT DISTINCT t0.c64 FROM t0 WHERE ('') UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((NOT (''))) UNION SELECT DISTINCT t0.c64 FROM t0 WHERE ((('') ISNULL));
SELECT DISTINCT t0.c64 FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 WHERE (((t0.c64) IS TRUE) COLLATE NOCASE) GROUP BY t0.c64 UNION SELECT t0.c64 FROM t0 WHERE ((NOT (((t0.c64) IS TRUE) COLLATE NOCASE))) GROUP BY t0.c64 UNION SELECT ALL t0.c64 FROM t0 WHERE (((((t0.c64) IS TRUE) COLLATE NOCASE) ISNULL)) GROUP BY t0.c64;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64;
SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (- (MIN(COUNT(t0.c64)))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (NOT ((- (MIN(COUNT(t0.c64)))))) UNION ALL SELECT ALL t0.c64 FROM t0 GROUP BY t0.c64 HAVING (((- (MIN(COUNT(t0.c64))))) ISNULL);
SELECT t0.c64 FROM t0;
SELECT ALL t0.c64 FROM t0 WHERE (((((t0.c64)/(t0.c64)))>((t0.c64 IN ())))) UNION ALL SELECT t0.c64 FROM t0 WHERE ((NOT (((((t0.c64)/(t0.c64)))>((t0.c64 IN ())))))) UNION ALL SELECT ALL t0.c64 FROM t0 WHERE (((((((t0.c64)/(t0.c64)))>((t0.c64 IN ())))) ISNULL));
SELECT t0.c64 FROM t0;
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE ((((CASE WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END))>=(((+ (t0.c64)))))) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT ((((CASE WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END))>=(((+ (t0.c64)))))))) UNION SELECT DISTINCT * FROM t0 WHERE ((((((CASE WHEN t0.c64 THEN t0.c64 ELSE t0.c64 END))>=(((+ (t0.c64)))))) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT t0.c64 FROM t0 GROUP BY t0.c64;
