-- Time: 2024/06/10 07:24:49
-- Database: database53
-- Database version: 3.40.0
-- seed value: 2706027453
PRAGMA cache_size = 50000; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((((((('0.9067385999684058')OR((((0.6791628960767678, 0.8013821022165267, NULL)) BETWEEN (('-1578212264', '-1306558186', NULL)) AND ((x'', 'WE)A', x''))))))OR(((0.12756816942804006) BETWEEN (x'') AND (x'')))))OR(((NULL)==(x'')))))AND((+ (466787374)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '2131597894 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '1349260602 sz=1571543779 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=428326062 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN NULL THEN NULL WHEN NULL THEN 'VGM!R6''&' WHEN '' THEN 'e鲶mTO' ELSE 0.1619611895442058 END)OR((~ (0x67a87a73)))))OR((((-1.482093595E9))>=((x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-186462535 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ('1443621281' IN ()) THEN (~ (2.64551878E8)) ELSE PRINTF(x'') END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS TEXT) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((-1.976896716E9)%(NULL))) BETWEEN (((x'9bb5') NOT BETWEEN (0.3372162921456595) AND (-1336856205))) AND (CASE WHEN '192451161' THEN x'' ELSE x'7fb8456e' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1701263997 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1768041409'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-2011043871 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1971119362') IS TRUE))>=((NOT ('-2002809708')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 sz=-1994795584 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL) ISNULL) COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-1734806582 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(0.6399708595739528); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((~ ('\rUm䓇yLb,')) AS TEXT); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=-1778607569 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '383567362 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1630170447 noskipscan'); -- 4ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'') BETWEEN (NULL) AND ('-2051774174')) AS TEXT); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('-1900166927' IN ()))>=(((((0Xffffffff8990cafa)AND(0.3827165919607124)))OR(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT ((NULL)IS('-680359329'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN (((((x'2be3ae18'))<>((NULL))))) AND ((((((NULL)AND(x'7266')))AND(0x45da52d5))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('862068303') BETWEEN (0.053653435846862885) AND ('ZWn눏땬yn'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '-1937474052 2 sz=-501448710'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE '-1680873001'  WHEN 0.2524586491740509 THEN x'' ELSE NULL END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0x1287d571 THEN ((1394333267)>=('1389126336')) ELSE (~ ('-450254934')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')+(x'')) IN ()); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE CAST(COALESCE(0xffffffffddf8fbaa, '1881680094', 1685718909, x'') AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-2127536488'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '1605960259 sz=1693481067 noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=582899511 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '2 sz=-1874499336'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((SQLITE_VERSION())<<((((x'')) NOT BETWEEN ((0x79c049a)) AND (('3W<7AH'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=-1140148914 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(NULL)))|(TYPEOF(-1263939196))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '1397907940 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1582863669 2 sz=1896616558'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '2 -1204091484 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '\(zF>{u'; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0 sz=742760629'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0 sz=922165355 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1175148423 965195808 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '2079481483 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 1962106859 sz=1981035494'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=580164072 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=428919610 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '-1879297919 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(1.660410572E9 AS BLOB) IN (LIKELY(DISTINCT x''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=1093478471 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((UPPER('-681314484')) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1 WHERE HEX(DISTINCT ((']8') NOT BETWEEN (x'') AND ('351612358'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '167714566 sz=-1450425177 unordered'); -- 4ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1485090026 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'574c' AS NUMERIC))>=(0.348229750860815 COLLATE BINARY)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1389628207 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.5611244769245441) IS FALSE))*(((NULL)<(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-1920496646 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-900058734 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.5157806979322842 THEN x'' WHEN NULL THEN x'6178' WHEN NULL THEN NULL WHEN 192451161 THEN 0.36724152166748136 WHEN -253754269 THEN NULL ELSE NULL END COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((x'')+(0.18159799201727067))  WHEN (('-1373089473')=(31808504)) THEN 0.29209550970671494 END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=-1805353334 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((JULIANDAY(x'', 'eM^狂', NULL)) NOT BETWEEN (((('%X&<&Ƀ', NULL, NULL)) NOT BETWEEN ((NULL, 'a', NULL)) AND ((x'', NULL, x'')))) AND ((NOT (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '0.4696906614019358' THEN 0.9219704911480815 WHEN NULL THEN '' WHEN '뷆WUT7QF' THEN 0.6867578744076502 END)||(HEX(NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'fdc2'))<((NULL))) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')LIKE(NULL))) BETWEEN (CASE 0.9580851771515658  WHEN NULL THEN NULL WHEN 0.018077881463209655 THEN 0xffffffffb78cf32b WHEN NULL THEN 0.7417508900254626 ELSE NULL END) AND (TRIM(0x68ac5bdc))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.4794157571347294)>(-4.94581697E8)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'' IN ()), ((-1.963382262E9) NOTNULL), '''\r' COLLATE NOCASE))==((((0.4412501625589357) NOT BETWEEN (-604771527) AND (727309551)), CAST(NULL AS TEXT), (((('390700214')OR(0.30097356846487955)))AND(x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1075785352')OR('%81Op')), ((NULL)IS NOT(0.7307469478165867)), 0Xffffffffb76ecce9))==(((('') NOT BETWEEN (0.8013821022165267) AND ('')), x'' COLLATE RTRIM, CAST(1.485090026E9 AS INTEGER)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=500609578'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 -1454957293 sz=-1900166927 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1377756992'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-1751292849'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ ('732332700')) THEN (((0.047452873598824, 0.2769364500885695, 0X17a43c07))==((x'', NULL, 0.00522883674530239))) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', '0 sz=-816585627 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.2429798518996188)*(1)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((-5.70885206E8)OR(x'')))OR('1538398115'))  WHEN CASE -1.751292849E9  WHEN '{<TI	' THEN NULL ELSE '' END THEN (+ (NULL)) ELSE CAST(-3.729483E8 AS BLOB) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1421561613 sz=229334687'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN 1703671210 THEN 0.6556509568318545 WHEN '-1482093595' THEN '' WHEN x'' THEN 0.6654409314444771 END)OR(x'349f' COLLATE NOCASE)))AND((~ (NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ((~ (0.47247649839192796)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('8כ'))==((NULL))) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=443400363 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (0.5081113101862377)))IS NOT((((x'90a4')) BETWEEN (('|鎵')) AND (('0.29656373047830586'))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', '0 sz=-1433218148'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'2c96' COLLATE RTRIM) BETWEEN (NULL COLLATE RTRIM) AND ((('xG-Xx,')/(0.8853899468178564)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=953996297'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_array(CASE WHEN 0x613becdc THEN NULL ELSE '721698876' END, NULL, 'Zz棸' COLLATE RTRIM, ((x'5479850c') ISNULL)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(']d,#7貔' AS BLOB))<((x'' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((1.538398115E9 IN ('', 0.10583658145306762)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((GLOB(x'0ee2', '651186478')) BETWEEN (CAST('%갠.ibj*z' AS TEXT)) AND (x'29f5')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 2'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '1164495930'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.9232471318206107 IN ('-924153081')) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' sz=1184664802 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1122045444' IN ('aWMHV', -1.482093595E9)))OR(((0.4741312837974383) ISNULL))))AND(((('', NULL, x'')) BETWEEN ((x'', '', 0.4288180724720775)) AND (('9V ', 'wf', NULL))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(('' IN (x'')) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'null', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '4 -1301058665 unordered'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN '-42686414' THEN NULL WHEN '-326740289' THEN 'wf' WHEN '' THEN 0.3049381238427944 END THEN (('') BETWEEN (x'f225') AND ('1u')) ELSE ((x'')LIKE('')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (SUBSTR('.ꀓ', NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ' noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE x''  WHEN NULL THEN NULL WHEN '-587634417' THEN 1748133299 WHEN x'267d21e0adc3' THEN '1822416957' ELSE x'1d23' END) NOT BETWEEN (((((0.4370585141549228)OR(0.1327482600351667)))OR(''))) AND (UPPER(DISTINCT x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS REAL) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' sz=1394333267'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN TYPEOF(DISTINCT '') THEN (- (0.35639466364480854)) WHEN (((((((((((('1443621281')OR(1.3079627E9)))OR(0.5153367381835094)))AND('')))AND('390700214')))OR('1971119362')))OR(x'')) THEN 0.8083092906559242 COLLATE BINARY WHEN ((((((((x'')AND(0X8bfd056)))OR('768473528')))AND('')))AND(112912060)) THEN (((NULL))<>((0.5448800751403611))) WHEN TRIM(0.7893684830872619) THEN CAST(',' AS BLOB) WHEN CAST('1349260602' AS INTEGER) THEN (('1485090026')%(1980755795)) ELSE x'' END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=771880678 noskipscan'); -- 2ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN CASE WHEN '-604771527' THEN 0.45380444397454645 WHEN x'30df' THEN '-1418289202' WHEN x'fd15' THEN NULL ELSE '-1499744904' END THEN (((NULL, '-97070462', x'1b85', '', x''))=((NULL, NULL, NULL, 0x5ffaa8d2, x''))) WHEN ((1.748133299E9) NOT BETWEEN (NULL) AND ('-51999909')) THEN x'' WHEN (x'' IN ()) THEN ((0.39294238053613284) IS FALSE) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-734485743 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '0 sz=192451161 unordered noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((((('.!')-(NULL))))>=((''))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=1349260602 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'vt1', ''); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '-1506842439 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=-771184578 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((-1.22819269E8)AND('1573712441')))AND(NULL)))AND((('1798859769') BETWEEN (NULL) AND (NULL)))))OR('Ƀf ]IRL')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' sz=1159973790 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE NULL COLLATE NOCASE  WHEN '-663618238' COLLATE BINARY THEN CAST('' AS INTEGER) WHEN CASE '0H'  WHEN -1865782978 THEN NULL END THEN (('(')||(NULL)) WHEN (('1748133299')%('嶳l.')) THEN CASE 0x4df5ed4c  WHEN NULL THEN 'p^3)vJ' WHEN 0.3127944681663659 THEN '5	xFE' WHEN '982290049' THEN 7.21698876E8 WHEN 0x484ee551 THEN x'' WHEN '' THEN '' END ELSE (+ ('1318513095')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'') IS TRUE) IN ()); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'null', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL)) NOT BETWEEN ((((NULL) ISNULL))) AND ((((0.4189063450181847) BETWEEN (x'') AND (x'f306'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')OR(NULL)))OR(((1180130307) NOT BETWEEN (x'') AND ('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '2 sz=1675562763 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=613196060 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'')AND(0.9814892879108547)))OR(-6.81314484E8)) COLLATE BINARY; -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', '0 1007416709 sz=1835026309 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'rt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ('4')) COLLATE NOCASE; -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('-718246067') BETWEEN (IFNULL(DISTINCT x'', '-1761109374')) AND (NULL COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', ' sz=-523590585 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt0', 'rt0', '0 2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((NOT (-1963382262)))AND('0.5157806979322842' COLLATE RTRIM)))AND((~ (x'')))))AND(0x5fb90243)))OR(LENGTH(0.06832530735741527))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.6695274788403657)) NOT BETWEEN ((TIME(0x3542e15e, NULL, ''))) AND (((('') BETWEEN ('') AND (''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('') BETWEEN (0.151301119935624) AND ('-997298666')) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CASE -1497077889  WHEN '-1678376094' THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((COALESCE(0.8683080461940121, NULL, 0.9807775560043017, x'03f6'))%(CAST(0.621895583204562 AS NUMERIC))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (CASE NULL  WHEN x'' THEN 0xffffffff8ea3d5fa ELSE x'' END)); -- 0ms;
