-- Time: 2024/06/10 04:42:24
-- Database: database63
-- Database version: 3.40.0
-- seed value: 2225354463
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((~ (vt0.c0)) COLLATE BINARY COLLATE RTRIM) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((~ (vt0.c0)) COLLATE BINARY COLLATE RTRIM))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((~ (vt0.c0)) COLLATE BINARY COLLATE RTRIM) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0, vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c0, vt94.c1;
SELECT ALL vt0.c0, vt94.c0, vt94.c1 FROM vt0, vt94 WHERE ((IFNULL(DISTINCT vt0.c0, vt94.c1) IN ((((vt0.c0))>((vt0.c0)))))) GROUP BY vt0.c0, vt94.c0, vt94.c1 UNION SELECT vt0.c0, vt94.c0, vt94.c1 FROM vt0, vt94 WHERE ((NOT ((IFNULL(DISTINCT vt0.c0, vt94.c1) IN ((((vt0.c0))>((vt0.c0)))))))) GROUP BY vt0.c0, vt94.c0, vt94.c1 UNION SELECT vt0.c0, vt94.c0, vt94.c1 FROM vt0, vt94 WHERE ((((IFNULL(DISTINCT vt0.c0, vt94.c1) IN ((((vt0.c0))>((vt0.c0)))))) ISNULL)) GROUP BY vt0.c0, vt94.c0, vt94.c1;
SELECT vt0.c0, vt94.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c0, vt94.c1;
SELECT ALL vt0.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1;
SELECT ALL vt0.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1 HAVING ((((((((GROUP_CONCAT(COUNT(TOTAL(MIN(MAX(COUNT(*)))))))AND(COUNT(*))))AND(((MIN(MIN('-761270361'))) BETWEEN (AVG(SUM(MAX(AVG(vt94.c0))))) AND (0.5999535090560462)))))AND(MAX(COUNT(vt94.c1)))))OR(AVG(vt94.c0))) UNION ALL SELECT ALL vt0.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1 HAVING (NOT (((((((((GROUP_CONCAT(COUNT(TOTAL(MIN(MAX(COUNT(*)))))))AND(COUNT(*))))AND(((MIN(MIN('-761270361'))) BETWEEN (AVG(SUM(MAX(AVG(vt94.c0))))) AND (0.5999535090560462)))))AND(MAX(COUNT(vt94.c1)))))OR(AVG(vt94.c0))))) UNION ALL SELECT ALL vt0.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1 HAVING ((((((((((GROUP_CONCAT(COUNT(TOTAL(MIN(MAX(COUNT(*)))))))AND(COUNT(*))))AND(((MIN(MIN('-761270361'))) BETWEEN (AVG(SUM(MAX(AVG(vt94.c0))))) AND (0.5999535090560462)))))AND(MAX(COUNT(vt94.c1)))))OR(AVG(vt94.c0)))) ISNULL);
SELECT * FROM vt0, vt94;
SELECT * FROM vt0, vt94 WHERE (((((((((((0x27b8b80a)AND(vt94.c1)))AND(vt94.c0)))AND(vt94.c0)))AND(-935650260))) NOT NULL)) UNION ALL SELECT ALL * FROM vt0, vt94 WHERE ((NOT (((((((((((0x27b8b80a)AND(vt94.c1)))AND(vt94.c0)))AND(vt94.c0)))AND(-935650260))) NOT NULL)))) UNION ALL SELECT ALL * FROM vt0, vt94 WHERE (((((((((((((0X27b8b80a)AND(vt94.c1)))AND(vt94.c0)))AND(vt94.c0)))AND(-935650260))) NOT NULL)) ISNULL));
SELECT * FROM vt0, vt94;
SELECT DISTINCT vt94.c1 FROM vt0 NATURAL JOIN vt94;
SELECT DISTINCT vt94.c1 FROM vt0 NATURAL JOIN vt94 WHERE ((NOT (((((((((vt0.c0)OR(vt94.c0)))OR(vt94.c1)))AND(vt94.c1)))AND(vt94.c0))))) UNION SELECT DISTINCT vt94.c1 FROM vt0 NATURAL JOIN vt94 WHERE ((NOT ((NOT (((((((((vt0.c0)OR(vt94.c0)))OR(vt94.c1)))AND(vt94.c1)))AND(vt94.c0))))))) UNION SELECT DISTINCT vt94.c1 FROM vt0 NATURAL JOIN vt94 WHERE ((((NOT (((((((((vt0.c0)OR(vt94.c0)))OR(vt94.c1)))AND(vt94.c1)))AND(vt94.c0))))) ISNULL));
SELECT DISTINCT vt94.c1 FROM vt0 NATURAL JOIN vt94;
SELECT ALL vt94.c0 FROM vt94 GROUP BY vt94.c0;
SELECT ALL vt94.c0 FROM vt94 WHERE (CAST(((vt94.c0) NOT BETWEEN (vt94.c0) AND (vt94.c0)) AS INTEGER)) GROUP BY vt94.c0 UNION SELECT vt94.c0 FROM vt94 WHERE ((NOT (CAST(((vt94.c0) NOT BETWEEN (vt94.c0) AND (vt94.c0)) AS INTEGER)))) GROUP BY vt94.c0 UNION SELECT vt94.c0 FROM vt94 WHERE (((CAST(((vt94.c0) NOT BETWEEN (vt94.c0) AND (vt94.c0)) AS INTEGER)) ISNULL)) GROUP BY vt94.c0;
SELECT ALL vt94.c0 FROM vt94 GROUP BY vt94.c0;
SELECT vt94.c1 FROM vt94 GROUP BY vt94.c1;
SELECT vt94.c1 FROM vt94 GROUP BY vt94.c1 HAVING AVG(AVG(MAX(vt94.c0))) UNION ALL SELECT ALL vt94.c1 FROM vt94 GROUP BY vt94.c1 HAVING (NOT (AVG(AVG(MAX(vt94.c0))))) UNION ALL SELECT ALL vt94.c1 FROM vt94 GROUP BY vt94.c1 HAVING ((AVG(AVG(MAX(vt94.c0)))) ISNULL);
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((vt0.c0 IN (vt0.c0 COLLATE BINARY))) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((vt0.c0 IN (vt0.c0 COLLATE BINARY))))) UNION ALL SELECT * FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0 COLLATE BINARY))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0 CROSS JOIN vt94 ON (((vt0.c0 IN ()))OR(((vt94.c1) NOT NULL)));
SELECT DISTINCT * FROM vt0 CROSS JOIN vt94 ON (((vt0.c0 IN ()))OR(((vt94.c1) NOT NULL))) WHERE (CAST((((vt0.c0))<((vt94.c1))) AS REAL)) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN vt94 ON (((vt0.c0 IN ()))OR(((vt94.c1) NOT NULL))) WHERE ((NOT (CAST((((vt0.c0))<((vt94.c1))) AS REAL)))) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN vt94 ON (((vt0.c0 IN ()))OR(((vt94.c1) NOT NULL))) WHERE (((CAST((((vt0.c0))<((vt94.c1))) AS REAL)) ISNULL));
SELECT DISTINCT * FROM vt0 CROSS JOIN vt94 ON (((vt0.c0 IN ()))OR(((vt94.c1) NOT NULL)));
SELECT vt94.c0 FROM vt94 GROUP BY vt94.c0;
SELECT ALL vt94.c0 FROM vt94 WHERE (((vt94.c0 IN ()) IN ())) GROUP BY vt94.c0 UNION SELECT ALL vt94.c0 FROM vt94 WHERE ((NOT (((vt94.c0 IN ()) IN ())))) GROUP BY vt94.c0 UNION SELECT ALL vt94.c0 FROM vt94 WHERE (((((vt94.c0 IN ()) IN ())) ISNULL)) GROUP BY vt94.c0;
SELECT vt94.c0 FROM vt94 GROUP BY vt94.c0;
SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1;
SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1 HAVING AVG((('1966588310') NOT BETWEEN (vt94.c1) AND (MAX(vt94.c0)))) UNION ALL SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1 HAVING (NOT (AVG((('1966588310') NOT BETWEEN (vt94.c1) AND (MAX(vt94.c0)))))) UNION ALL SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1 HAVING ((AVG((('1966588310') NOT BETWEEN (vt94.c1) AND (MAX(vt94.c0))))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) NOTNULL)) BETWEEN (((vt0.c0)|(vt0.c0))) AND ((0.2838297281888902 IN ())))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (((((vt0.c0) NOTNULL)) BETWEEN (((vt0.c0)|(vt0.c0))) AND ((0.2838297281888902 IN ())))))) UNION ALL SELECT * FROM vt0 WHERE (((((((vt0.c0) NOTNULL)) BETWEEN (((vt0.c0)|(vt0.c0))) AND ((0.2838297281888902 IN ())))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt94;
SELECT DISTINCT * FROM vt94 WHERE ((((('73284377')>(vt94.c1))) ISNULL)) UNION SELECT DISTINCT * FROM vt94 WHERE ((NOT ((((('73284377')>(vt94.c1))) ISNULL)))) UNION SELECT DISTINCT * FROM vt94 WHERE ((((((('73284377')>(vt94.c1))) ISNULL)) ISNULL));
SELECT DISTINCT * FROM vt94;
SELECT ALL vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0;
SELECT ALL vt94.c1, vt94.c0 FROM vt94 WHERE (((((((vt94.c0) BETWEEN (vt94.c0) AND (vt94.c0)))OR((- (vt94.c0)))))AND(0Xffffffffcc324d7d))) GROUP BY vt94.c1, vt94.c0 UNION SELECT vt94.c1, vt94.c0 FROM vt94 WHERE ((NOT (((((((vt94.c0) BETWEEN (vt94.c0) AND (vt94.c0)))OR((- (vt94.c0)))))AND(0Xffffffffcc324d7d))))) GROUP BY vt94.c1, vt94.c0 UNION SELECT ALL vt94.c1, vt94.c0 FROM vt94 WHERE (((((((((vt94.c0) BETWEEN (vt94.c0) AND (vt94.c0)))OR((- (vt94.c0)))))AND(0Xffffffffcc324d7d))) ISNULL)) GROUP BY vt94.c1, vt94.c0;
SELECT ALL vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(AVG(-1.092091021E9)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(AVG(-1.092091021E9)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(AVG(-1.092091021E9))) ISNULL);
SELECT * FROM vt94;
SELECT * FROM vt94 WHERE (CAST(vt94.c0 COLLATE BINARY AS REAL)) UNION ALL SELECT ALL * FROM vt94 WHERE ((NOT (CAST(vt94.c0 COLLATE BINARY AS REAL)))) UNION ALL SELECT * FROM vt94 WHERE (((CAST(vt94.c0 COLLATE BINARY AS REAL)) ISNULL));
SELECT * FROM vt94;
SELECT DISTINCT * FROM vt94;
SELECT DISTINCT * FROM vt94 WHERE ((+ (CASE vt94.c1  WHEN vt94.c0 THEN vt94.c0 WHEN vt94.c0 THEN vt94.c0 WHEN vt94.c1 THEN vt94.c1 ELSE vt94.c1 END))) UNION SELECT DISTINCT * FROM vt94 WHERE ((NOT ((+ (CASE vt94.c1  WHEN vt94.c0 THEN vt94.c0 WHEN vt94.c0 THEN vt94.c0 WHEN vt94.c1 THEN vt94.c1 ELSE vt94.c1 END))))) UNION SELECT DISTINCT * FROM vt94 NOT INDEXED WHERE ((((+ (CASE vt94.c1  WHEN vt94.c0 THEN vt94.c0 WHEN vt94.c0 THEN vt94.c0 WHEN vt94.c1 THEN vt94.c1 ELSE vt94.c1 END))) ISNULL));
SELECT DISTINCT * FROM vt94;
SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1;
SELECT ALL vt94.c0, vt94.c1 FROM vt94 WHERE (UNLIKELY(DISTINCT (vt94.c0 IN (vt94.c0)))) GROUP BY vt94.c0, vt94.c1 UNION SELECT vt94.c0, vt94.c1 FROM vt94 WHERE ((NOT (UNLIKELY(DISTINCT (vt94.c0 IN (vt94.c0)))))) GROUP BY vt94.c0, vt94.c1 UNION SELECT ALL vt94.c0, vt94.c1 FROM vt94 WHERE (((UNLIKELY(DISTINCT (vt94.c0 IN (vt94.c0)))) ISNULL)) GROUP BY vt94.c0, vt94.c1;
SELECT ALL vt94.c0, vt94.c1 FROM vt94 GROUP BY vt94.c0, vt94.c1;
SELECT vt0.c0, vt94.c1 FROM vt0 CROSS JOIN vt94 ON 'N#' GROUP BY vt0.c0, vt94.c1;
SELECT ALL vt0.c0, vt94.c1 FROM vt0 CROSS JOIN vt94 ON 'N#' GROUP BY vt0.c0, vt94.c1 HAVING (vt94.c0 IN ()) UNION ALL SELECT ALL vt0.c0, vt94.c1 FROM vt0 CROSS JOIN vt94 ON 'N#' GROUP BY vt0.c0, vt94.c1 HAVING (NOT ((vt94.c0 IN ()))) UNION ALL SELECT ALL vt0.c0, vt94.c1 FROM vt0 CROSS JOIN vt94 ON 'N#' GROUP BY vt0.c0, vt94.c1 HAVING (((vt94.c0 IN ())) ISNULL);
SELECT vt0.c0, vt94.c1 FROM vt0 CROSS JOIN vt94 ON 'N#' GROUP BY vt0.c0, vt94.c1;
SELECT ALL vt0.c0, vt94.c1 FROM vt0 CROSS JOIN vt94 ON 'N#' GROUP BY vt0.c0, vt94.c1 HAVING (vt94.c0 IN ()) UNION ALL SELECT ALL vt0.c0, vt94.c1 FROM vt0 CROSS JOIN vt94 ON 'N#' GROUP BY vt0.c0, vt94.c1 HAVING (NOT ((vt94.c0 IN ()))) UNION ALL SELECT ALL vt0.c0, vt94.c1 FROM vt0 CROSS JOIN vt94 ON 'N#' GROUP BY vt0.c0, vt94.c1 HAVING (((vt94.c0 IN ())) ISNULL);
SELECT vt0.c0, vt94.c1 FROM vt0 CROSS JOIN vt94 ON 'N#' GROUP BY vt0.c0, vt94.c1;
SELECT * FROM vt94 NATURAL JOIN vt0;
SELECT ALL * FROM vt94 NATURAL JOIN vt0 WHERE (json(((vt0.c0)>=(vt0.c0)))) UNION ALL SELECT ALL * FROM vt94 NATURAL JOIN vt0 WHERE ((NOT (json(((vt0.c0)>=(vt0.c0)))))) UNION ALL SELECT * FROM vt94 NATURAL JOIN vt0 WHERE (((json(((vt0.c0)>=(vt0.c0)))) ISNULL));
SELECT * FROM vt94 NATURAL JOIN vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((~ (0.37121926954727147))) ISNULL)) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((~ (0.37121926954727147))) ISNULL)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((~ (0.37121926954727147))) ISNULL)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1;
SELECT vt0.c0, vt94.c1 FROM vt0, vt94 WHERE ((((x'' IN ()))IS NOT(((vt0.c0)LIKE(x''))))) GROUP BY vt0.c0, vt94.c1 UNION SELECT vt0.c0, vt94.c1 FROM vt0, vt94 WHERE ((NOT ((((x'' IN ()))IS NOT(((vt0.c0)LIKE(x''))))))) GROUP BY vt0.c0, vt94.c1 UNION SELECT vt0.c0, vt94.c1 FROM vt0, vt94 WHERE ((((((x'' IN ()))IS NOT(((vt0.c0)LIKE(x''))))) ISNULL)) GROUP BY vt0.c0, vt94.c1;
SELECT ALL vt0.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1;
SELECT ALL vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0;
SELECT ALL vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0 HAVING 0.6503451138563242 UNION ALL SELECT ALL vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0 HAVING (NOT (0.6503451138563242)) UNION ALL SELECT ALL vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0 HAVING ((0.6503451138563242) ISNULL);
SELECT ALL vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0;
SELECT ALL vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0 HAVING 0.6503451138563242 UNION ALL SELECT ALL vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0 HAVING (NOT (0.6503451138563242)) UNION ALL SELECT ALL vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0 HAVING ((0.6503451138563242) ISNULL);
SELECT ALL vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) NOT NULL)) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0) NOT NULL)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOT NULL)) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (((vt0.c0 COLLATE RTRIM)AND(((vt0.c0) ISNULL)))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (((vt0.c0 COLLATE RTRIM)AND(((vt0.c0) ISNULL)))))) UNION SELECT DISTINCT * FROM vt0 WHERE (((((vt0.c0 COLLATE RTRIM)AND(((vt0.c0) ISNULL)))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((((((((((vt0.c0, x'', vt0.c0))<(('', vt0.c0, vt0.c0))))AND((((NULL)) BETWEEN ((x'')) AND ((vt0.c0))))))OR(UPPER(vt0.c0))))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((((((((((vt0.c0, x'', vt0.c0))<(('', vt0.c0, vt0.c0))))AND((((NULL)) BETWEEN ((x'')) AND ((vt0.c0))))))OR(UPPER(vt0.c0))))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((((((((((vt0.c0, x'', vt0.c0))<(('', vt0.c0, vt0.c0))))AND((((NULL)) BETWEEN ((x'')) AND ((vt0.c0))))))OR(UPPER(vt0.c0))))OR(((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))AND(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt94.c0, vt94.c1, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1, vt0.c0;
SELECT vt94.c0, vt94.c1, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1, vt0.c0 HAVING (+ (CASE WHEN vt94.c1 THEN COUNT(SUM(vt94.c1)) WHEN vt94.c0 THEN SUM(vt94.c1) WHEN vt0.c0 THEN 'u#]&\r' ELSE MIN(vt94.c0) END)) UNION ALL SELECT ALL vt94.c0, vt94.c1, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1, vt0.c0 HAVING (NOT ((+ (CASE WHEN vt94.c1 THEN COUNT(SUM(vt94.c1)) WHEN vt94.c0 THEN SUM(vt94.c1) WHEN vt0.c0 THEN 'u#]&\r' ELSE MIN(vt94.c0) END)))) UNION ALL SELECT vt94.c0, vt94.c1, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt94.c1, vt0.c0 HAVING (((+ (CASE WHEN vt94.c1 THEN COUNT(SUM(vt94.c1)) WHEN vt94.c0 THEN SUM(vt94.c1) WHEN vt0.c0 THEN 'u#]&\r' ELSE MIN(vt94.c0) END))) ISNULL);
SELECT * FROM vt94;
SELECT * FROM vt94 WHERE (((((CASE vt94.c1  WHEN 0Xffffffffd868c6db THEN vt94.c0 ELSE vt94.c0 END)AND((vt94.c0 IN ()))))OR(vt94.c0 COLLATE RTRIM))) UNION ALL SELECT ALL * FROM vt94 WHERE ((NOT (((((CASE vt94.c1  WHEN 0Xffffffffd868c6db THEN vt94.c0 ELSE vt94.c0 END)AND((vt94.c0 IN ()))))OR(vt94.c0 COLLATE RTRIM))))) UNION ALL SELECT * FROM vt94 WHERE (((((((CASE vt94.c1  WHEN 0Xffffffffd868c6db THEN vt94.c0 ELSE vt94.c0 END)AND((vt94.c0 IN ()))))OR(vt94.c0 COLLATE RTRIM))) ISNULL));
SELECT * FROM vt94;
SELECT DISTINCT vt94.c1 FROM vt94;
SELECT DISTINCT vt94.c1 FROM vt94 WHERE (CAST((vt94.c0 IN ()) AS NUMERIC)) UNION SELECT DISTINCT vt94.c1 FROM vt94 WHERE ((NOT (CAST((vt94.c0 IN ()) AS NUMERIC)))) UNION SELECT DISTINCT vt94.c1 FROM vt94 NOT INDEXED WHERE (((CAST((vt94.c0 IN ()) AS NUMERIC)) ISNULL));
SELECT DISTINCT vt94.c1 FROM vt94;
SELECT ALL vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0;
SELECT ALL vt94.c1, vt94.c0 FROM vt94 WHERE (((((x'5427')&(vt94.c1)))LIKE(8.443669E7))) GROUP BY vt94.c1, vt94.c0 UNION SELECT ALL vt94.c1, vt94.c0 FROM vt94 WHERE ((NOT (((((x'5427')&(vt94.c1)))LIKE(8.443669E7))))) GROUP BY vt94.c1, vt94.c0 UNION SELECT vt94.c1, vt94.c0 FROM vt94 WHERE (((((((x'5427')&(vt94.c1)))LIKE(8.443669E7))) ISNULL)) GROUP BY vt94.c1, vt94.c0;
SELECT ALL vt94.c1, vt94.c0 FROM vt94 GROUP BY vt94.c1, vt94.c0;
SELECT ALL vt94.c1, vt94.c0 FROM vt0 FULL OUTER JOIN vt94 ON (((vt0.c0) NOT BETWEEN (vt0.c0) AND ('2042756284')) IN (CAST(vt0.c0 AS REAL))) GROUP BY vt94.c1, vt94.c0;
SELECT vt94.c1, vt94.c0 FROM vt0 FULL OUTER JOIN vt94 ON (((vt0.c0) NOT BETWEEN (vt0.c0) AND ('2042756284')) IN (CAST(vt0.c0 AS REAL))) GROUP BY vt94.c1, vt94.c0 HAVING ((((CASE vt94.c1  WHEN GROUP_CONCAT(AVG(MIN(vt94.c0))) THEN COUNT(MAX(vt94.c0)) WHEN 0X24038e41 THEN SUM(AVG(AVG(COUNT(COUNT(vt94.c0))))) WHEN MIN(vt94.c1) THEN GROUP_CONCAT('!,90CJᓌ') WHEN vt94.c0 THEN vt94.c0 WHEN vt94.c1 THEN TOTAL(vt94.c0) ELSE vt94.c1 END)AND(CAST(TOTAL(TOTAL(vt94.c1)) AS NUMERIC))))AND(SUM(vt94.c0))) UNION ALL SELECT ALL vt94.c1, vt94.c0 FROM vt0 FULL OUTER JOIN vt94 ON (((vt0.c0) NOT BETWEEN (vt0.c0) AND ('2042756284')) IN (CAST(vt0.c0 AS REAL))) GROUP BY vt94.c1, vt94.c0 HAVING (NOT (((((CASE vt94.c1  WHEN GROUP_CONCAT(AVG(MIN(vt94.c0))) THEN COUNT(MAX(vt94.c0)) WHEN 0X24038e41 THEN SUM(AVG(AVG(COUNT(COUNT(vt94.c0))))) WHEN MIN(vt94.c1) THEN GROUP_CONCAT('!,90CJᓌ') WHEN vt94.c0 THEN vt94.c0 WHEN vt94.c1 THEN TOTAL(vt94.c0) ELSE vt94.c1 END)AND(CAST(TOTAL(TOTAL(vt94.c1)) AS NUMERIC))))AND(SUM(vt94.c0))))) UNION ALL SELECT ALL vt94.c1, vt94.c0 FROM vt0 FULL OUTER JOIN vt94 ON (((vt0.c0) NOT BETWEEN (vt0.c0) AND ('2042756284')) IN (CAST(vt0.c0 AS REAL))) GROUP BY vt94.c1, vt94.c0 HAVING ((((((CASE vt94.c1  WHEN GROUP_CONCAT(AVG(MIN(vt94.c0))) THEN COUNT(MAX(vt94.c0)) WHEN 0X24038e41 THEN SUM(AVG(AVG(COUNT(COUNT(vt94.c0))))) WHEN MIN(vt94.c1) THEN GROUP_CONCAT('!,90CJᓌ') WHEN vt94.c0 THEN vt94.c0 WHEN vt94.c1 THEN TOTAL(vt94.c0) ELSE vt94.c1 END)AND(CAST(TOTAL(TOTAL(vt94.c1)) AS NUMERIC))))AND(SUM(vt94.c0)))) ISNULL);
SELECT * FROM vt0;
SELECT ALL * FROM vt0 WHERE (((((vt0.c0) BETWEEN (vt0.c0) AND (x'184f')))IS((vt0.c0 IN ())))) UNION ALL SELECT * FROM vt0 WHERE ((NOT (((((vt0.c0) BETWEEN (vt0.c0) AND (x'184f')))IS((vt0.c0 IN ())))))) UNION ALL SELECT * FROM vt0 WHERE (((((((vt0.c0) BETWEEN (vt0.c0) AND (x'184f')))IS((vt0.c0 IN ())))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((((- (vt0.c0))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN 'YS<+{ޥ82' THEN vt0.c0 WHEN vt0.c0 THEN 0.8938476158991732 ELSE vt0.c0 END) AND (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((((- (vt0.c0))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN 'YS<+{ޥ82' THEN vt0.c0 WHEN vt0.c0 THEN 0.8938476158991732 ELSE vt0.c0 END) AND (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((((- (vt0.c0))) NOT BETWEEN (CASE WHEN vt0.c0 THEN vt0.c0 WHEN 'YS<+{ޥ82' THEN vt0.c0 WHEN vt0.c0 THEN 0.8938476158991732 ELSE vt0.c0 END) AND (((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0;
SELECT vt94.c0, vt0.c0 FROM vt0, vt94 WHERE (((CASE WHEN vt94.c0 THEN vt94.c0 END) BETWEEN ((((vt94.c0))<((vt0.c0)))) AND (vt94.c1 COLLATE NOCASE))) GROUP BY vt94.c0, vt0.c0 UNION SELECT vt94.c0, vt0.c0 FROM vt0, vt94 WHERE ((NOT (((CASE WHEN vt94.c0 THEN vt94.c0 END) BETWEEN ((((vt94.c0))<((vt0.c0)))) AND (vt94.c1 COLLATE NOCASE))))) GROUP BY vt94.c0, vt0.c0 UNION SELECT ALL vt94.c0, vt0.c0 FROM vt0, vt94 WHERE (((((CASE WHEN vt94.c0 THEN vt94.c0 END) BETWEEN ((((vt94.c0))<((vt0.c0)))) AND (vt94.c1 COLLATE NOCASE))) ISNULL)) GROUP BY vt94.c0, vt0.c0;
SELECT ALL vt94.c0, vt0.c0 FROM vt0, vt94 GROUP BY vt94.c0, vt0.c0;
SELECT ALL vt0.c0, vt94.c1 FROM vt0, vt94 GROUP BY vt0.c0, vt94.c1;
