-- Time: 2024/06/11 08:43:36
-- Database: database67
-- Database version: 3.40.0
-- seed value: 3032861467
PRAGMA cache_size = 50000; -- 1ms;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE (x'') UNION ALL SELECT * FROM rt0 WHERE ((NOT (x''))) UNION ALL SELECT * FROM rt0 WHERE (((x'') ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((('5VT') BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((('5VT') BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((('5VT') BETWEEN (rt0.c1) AND (rt0.c2)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt1.c0, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c1;
SELECT rt1.c0, rt0.c1 FROM rt0, rt1 WHERE ((~ (((rt0.c2) NOT NULL)))) GROUP BY rt1.c0, rt0.c1 UNION SELECT ALL rt1.c0, rt0.c1 FROM rt0, rt1 WHERE ((NOT ((~ (((rt0.c2) NOT NULL)))))) GROUP BY rt1.c0, rt0.c1 UNION SELECT ALL rt1.c0, rt0.c1 FROM rt0, rt1 WHERE ((((~ (((rt0.c2) NOT NULL)))) ISNULL)) GROUP BY rt1.c0, rt0.c1;
SELECT rt1.c0, rt0.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c1;
SELECT ALL rt0.c0, rt1.c0, rt0.c2, rt0.c1 FROM rt0 CROSS JOIN rt1 ON (((((rt0.c2, rt1.c2, x'0d84')) NOT BETWEEN ((x'e0bc', rt0.c0, rt0.c0)) AND ((rt1.c2, rt0.c2, rt0.c2)))) NOT BETWEEN (CASE WHEN rt0.c2 THEN rt1.c0 ELSE rt0.c2 END) AND (((rt0.c1) NOT BETWEEN (rt1.c0) AND (rt0.c0)))) GROUP BY rt0.c0, rt1.c0, rt0.c2, rt0.c1;
SELECT rt0.c0, rt1.c0, rt0.c2, rt0.c1 FROM rt0 CROSS JOIN rt1 ON (((((rt0.c2, rt1.c2, x'0d84')) NOT BETWEEN ((x'e0bc', rt0.c0, rt0.c0)) AND ((rt1.c2, rt0.c2, rt0.c2)))) NOT BETWEEN (CASE WHEN rt0.c2 THEN rt1.c0 ELSE rt0.c2 END) AND (((rt0.c1) NOT BETWEEN (rt1.c0) AND (rt0.c0)))) GROUP BY rt0.c0, rt1.c0, rt0.c2, rt0.c1 HAVING AVG(((((MAX(rt0.c0))OR(rt1.c2)))OR(x'3c11'))) UNION ALL SELECT ALL rt0.c0, rt1.c0, rt0.c2, rt0.c1 FROM rt0 CROSS JOIN rt1 ON (((((rt0.c2, rt1.c2, x'0d84')) NOT BETWEEN ((x'e0bc', rt0.c0, rt0.c0)) AND ((rt1.c2, rt0.c2, rt0.c2)))) NOT BETWEEN (CASE WHEN rt0.c2 THEN rt1.c0 ELSE rt0.c2 END) AND (((rt0.c1) NOT BETWEEN (rt1.c0) AND (rt0.c0)))) GROUP BY rt0.c0, rt1.c0, rt0.c2, rt0.c1 HAVING (NOT (AVG(((((MAX(rt0.c0))OR(rt1.c2)))OR(x'3c11'))))) UNION ALL SELECT rt0.c0, rt1.c0, rt0.c2, rt0.c1 FROM rt0 CROSS JOIN rt1 ON (((((rt0.c2, rt1.c2, x'0d84')) NOT BETWEEN ((x'e0bc', rt0.c0, rt0.c0)) AND ((rt1.c2, rt0.c2, rt0.c2)))) NOT BETWEEN (CASE WHEN rt0.c2 THEN rt1.c0 ELSE rt0.c2 END) AND (((rt0.c1) NOT BETWEEN (rt1.c0) AND (rt0.c0)))) GROUP BY rt0.c0, rt1.c0, rt0.c2, rt0.c1 HAVING ((AVG(((((MAX(rt0.c0))OR(rt1.c2)))OR(x'3c11')))) ISNULL);
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE ((NOT (((rt0.c2) ISNULL)))) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT ((NOT (((rt0.c2) ISNULL)))))) UNION ALL SELECT * FROM rt0 WHERE ((((NOT (((rt0.c2) ISNULL)))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (rt1.c1) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (rt1.c1))) UNION SELECT DISTINCT * FROM rt1 WHERE (((rt1.c1) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c1, rt1.c1;
SELECT rt0.c1, rt1.c1 FROM rt1, rt0 WHERE ((0.7493090427860299 IN ())) GROUP BY rt0.c1, rt1.c1 UNION SELECT ALL rt0.c1, rt1.c1 FROM rt1, rt0 WHERE ((NOT ((0.7493090427860299 IN ())))) GROUP BY rt0.c1, rt1.c1 UNION SELECT ALL rt0.c1, rt1.c1 FROM rt1, rt0 WHERE ((((0.7493090427860299 IN ())) ISNULL)) GROUP BY rt0.c1, rt1.c1;
SELECT ALL rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c1, rt1.c1;
SELECT ALL rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c1;
SELECT ALL rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c1 HAVING CASE CAST(COUNT(COUNT(rt1.c1)) AS INTEGER)  WHEN GROUP_CONCAT(rt0.c2) THEN SUM(COUNT(0.22863285195116478)) END UNION ALL SELECT ALL rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c1 HAVING (NOT (CASE CAST(COUNT(COUNT(rt1.c1)) AS INTEGER)  WHEN GROUP_CONCAT(rt0.c2) THEN SUM(COUNT(0.22863285195116478)) END)) UNION ALL SELECT ALL rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c1 FROM rt1, rt0 GROUP BY rt0.c2, rt1.c0, rt1.c2, rt0.c0, rt0.c1, rt1.c1 HAVING ((CASE CAST(COUNT(COUNT(rt1.c1)) AS INTEGER)  WHEN GROUP_CONCAT(rt0.c2) THEN SUM(COUNT(0.22863285195116478)) END) ISNULL);
SELECT ALL rt0.c0 FROM rt0, rt1;
SELECT ALL rt0.c0 FROM rt0, rt1 WHERE ((((rt1.c0)) NOT BETWEEN ((CHANGES())) AND ((CASE x''  WHEN rt1.c2 THEN rt1.c1 END)))) UNION ALL SELECT rt0.c0 FROM rt0, rt1 WHERE ((NOT ((((rt1.c0)) NOT BETWEEN ((CHANGES())) AND ((CASE x''  WHEN rt1.c2 THEN rt1.c1 END)))))) UNION ALL SELECT ALL rt0.c0 FROM rt0, rt1 WHERE ((((((rt1.c0)) NOT BETWEEN ((CHANGES())) AND ((CASE x''  WHEN rt1.c2 THEN rt1.c1 END)))) ISNULL));
SELECT ALL rt0.c0 FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (CAST(CAST(rt1.c1 AS BLOB) AS NUMERIC)) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (CAST(CAST(rt1.c1 AS BLOB) AS NUMERIC)))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((CAST(CAST(rt1.c1 AS BLOB) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2;
SELECT rt1.c1, rt1.c2 FROM rt1 WHERE (rt1.c1) GROUP BY rt1.c1, rt1.c2 UNION SELECT rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT (rt1.c1))) GROUP BY rt1.c1, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE (((rt1.c1) ISNULL)) GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING MAX(MIN(rt0.c1)) UNION ALL SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT (MAX(MIN(rt0.c1)))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING ((MAX(MIN(rt0.c1))) ISNULL);
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (COALESCE(CAST(rt0.c1 AS INTEGER), (+ (rt0.c2)))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE ((NOT (COALESCE(CAST(rt0.c1 AS INTEGER), (+ (rt0.c2)))))) UNION ALL SELECT rt0.c0, rt0.c2, rt0.c1 FROM rt0 WHERE (((COALESCE(CAST(rt0.c1 AS INTEGER), (+ (rt0.c2)))) ISNULL));
SELECT ALL rt0.c0, rt0.c2, rt0.c1 FROM rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (CASE WHEN ((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c2)) THEN -0.0 ELSE ((rt1.c2) NOT BETWEEN (rt1.c2) AND (0.8943078423355685)) END) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (CASE WHEN ((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c2)) THEN -0.0 ELSE ((rt1.c2) NOT BETWEEN (rt1.c2) AND (0.8943078423355685)) END))) UNION SELECT DISTINCT * FROM rt1 WHERE (((CASE WHEN ((rt1.c0) BETWEEN (rt1.c0) AND (rt1.c2)) THEN -0.0 ELSE ((rt1.c2) NOT BETWEEN (rt1.c2) AND (0.8943078423355685)) END) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT ALL rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt0.c2) NOTNULL) COLLATE RTRIM GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt0.c2) NOTNULL) COLLATE RTRIM WHERE (((((((((((rt0.c1) IS FALSE))AND((rt0.c1 IN ()))))AND(((((rt1.c0)OR(rt1.c0)))OR(rt0.c1)))))OR(rt0.c2)))AND(((rt0.c1)<<(rt0.c2))))) GROUP BY rt1.c2 UNION SELECT ALL rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt0.c2) NOTNULL) COLLATE RTRIM WHERE ((NOT (((((((((((rt0.c1) IS FALSE))AND((rt0.c1 IN ()))))AND(((((rt1.c0)OR(rt1.c0)))OR(rt0.c1)))))OR(rt0.c2)))AND(((rt0.c1)<<(rt0.c2))))))) GROUP BY rt1.c2 UNION SELECT rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt0.c2) NOTNULL) COLLATE RTRIM WHERE (((((((((((((rt0.c1) IS FALSE))AND((rt0.c1 IN ()))))AND(((((rt1.c0)OR(rt1.c0)))OR(rt0.c1)))))OR(rt0.c2)))AND(((rt0.c1)<<(rt0.c2))))) ISNULL)) GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt0 RIGHT OUTER JOIN rt1 ON ((rt0.c2) NOTNULL) COLLATE RTRIM GROUP BY rt1.c2;
SELECT ALL rt1.c0, rt0.c1, rt0.c0, rt0.c2, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c1, rt0.c0, rt0.c2, rt1.c1;
SELECT rt1.c0, rt0.c1, rt0.c0, rt0.c2, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c1, rt0.c0, rt0.c2, rt1.c1 HAVING MAX(CASE WHEN MIN(rt0.c2) THEN rt1.c1 END) UNION ALL SELECT ALL rt1.c0, rt0.c1, rt0.c0, rt0.c2, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c1, rt0.c0, rt0.c2, rt1.c1 HAVING (NOT (MAX(CASE WHEN MIN(rt0.c2) THEN rt1.c1 END))) UNION ALL SELECT ALL rt1.c0, rt0.c1, rt0.c0, rt0.c2, rt1.c1 FROM rt0, rt1 GROUP BY rt1.c0, rt0.c1, rt0.c0, rt0.c2, rt1.c1 HAVING ((MAX(CASE WHEN MIN(rt0.c2) THEN rt1.c1 END)) ISNULL);
SELECT ALL * FROM rt0, rt1;
SELECT ALL * FROM rt0, rt1 WHERE ((((rt0.c2) NOTNULL) IN ())) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE ((NOT ((((rt0.c2) NOTNULL) IN ())))) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE ((((((rt0.c2) NOTNULL) IN ())) ISNULL));
SELECT ALL * FROM rt0, rt1;
SELECT DISTINCT rt0.c2, rt0.c0, rt1.c2, rt0.c1 FROM rt0, rt1;
SELECT DISTINCT rt0.c2, rt0.c0, rt1.c2, rt0.c1 FROM rt0, rt1 WHERE ((((rt1.c0, rt0.c0, rt1.c1)) BETWEEN (((((NULL, rt1.c1, rt0.c2)) BETWEEN (('-49870236', rt1.c2, '1188293199')) AND ((rt1.c2, rt1.c2, rt1.c0))), ((rt1.c2) ISNULL), ((rt0.c1)|(rt1.c2)))) AND (((('-1469369999') NOT NULL), CASE WHEN rt1.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt1.c0 THEN rt0.c0 ELSE rt0.c0 END, 0.8819806333678081)))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt1.c2, rt0.c1 FROM rt0, rt1 WHERE ((NOT ((((rt1.c0, rt0.c0, rt1.c1)) BETWEEN (((((NULL, rt1.c1, rt0.c2)) BETWEEN (('-49870236', rt1.c2, '1188293199')) AND ((rt1.c2, rt1.c2, rt1.c0))), ((rt1.c2) ISNULL), ((rt0.c1)|(rt1.c2)))) AND (((('-1469369999') NOT NULL), CASE WHEN rt1.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt1.c0 THEN rt0.c0 ELSE rt0.c0 END, 0.8819806333678081)))))) UNION SELECT DISTINCT rt0.c2, rt0.c0, rt1.c2, rt0.c1 FROM rt0, rt1 WHERE ((((((rt1.c0, rt0.c0, rt1.c1)) BETWEEN (((((NULL, rt1.c1, rt0.c2)) BETWEEN (('-49870236', rt1.c2, '1188293199')) AND ((rt1.c2, rt1.c2, rt1.c0))), ((rt1.c2) ISNULL), ((rt0.c1)|(rt1.c2)))) AND (((('-1469369999') NOT NULL), CASE WHEN rt1.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c0 WHEN rt1.c0 THEN rt0.c0 ELSE rt0.c0 END, 0.8819806333678081)))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c0, rt1.c2, rt0.c1 FROM rt0, rt1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 WHERE ((x'b65f' IN ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c2)))))) GROUP BY rt1.c2, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE ((NOT ((x'b65f' IN ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c2)))))))) GROUP BY rt1.c2, rt1.c1 UNION SELECT ALL rt1.c2, rt1.c1 FROM rt1 WHERE ((((x'b65f' IN ((((rt1.c1)) BETWEEN ((rt1.c1)) AND ((rt1.c2)))))) ISNULL)) GROUP BY rt1.c2, rt1.c1;
SELECT ALL rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c0;
SELECT ALL rt1.c2, rt1.c1, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c0 HAVING AVG(rt0.c0) UNION ALL SELECT rt1.c2, rt1.c1, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c0 HAVING (NOT (AVG(rt0.c0))) UNION ALL SELECT rt1.c2, rt1.c1, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c0 HAVING ((AVG(rt0.c0)) ISNULL);
SELECT rt1.c2, rt1.c1, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c0;
SELECT ALL rt1.c2, rt1.c1, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c0 HAVING AVG(rt0.c0) UNION ALL SELECT rt1.c2, rt1.c1, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c0 HAVING (NOT (AVG(rt0.c0))) UNION ALL SELECT rt1.c2, rt1.c1, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c0 HAVING ((AVG(rt0.c0)) ISNULL);
SELECT rt1.c2, rt1.c1, rt0.c0 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c1, rt0.c0;
SELECT * FROM rt1;
SELECT ALL * FROM rt1 WHERE ((((((((((rt1.c1 IN ()))AND(((rt1.c2)|(rt1.c1)))))OR((rt1.c2 IN ()))))OR(CAST(rt1.c0 AS REAL))))AND(rt1.c2 COLLATE RTRIM))) UNION ALL SELECT * FROM rt1 WHERE ((NOT ((((((((((rt1.c1 IN ()))AND(((rt1.c2)|(rt1.c1)))))OR((rt1.c2 IN ()))))OR(CAST(rt1.c0 AS REAL))))AND(rt1.c2 COLLATE RTRIM))))) UNION ALL SELECT * FROM rt1 WHERE ((((((((((((rt1.c1 IN ()))AND(((rt1.c2)|(rt1.c1)))))OR((rt1.c2 IN ()))))OR(CAST(rt1.c0 AS REAL))))AND(rt1.c2 COLLATE RTRIM))) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT * FROM rt1, rt0;
SELECT DISTINCT * FROM rt1, rt0 WHERE ('1351016824' COLLATE RTRIM) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((NOT ('1351016824' COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt1, rt0 WHERE ((('1351016824' COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM rt1, rt0;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt0 WHERE (CASE WHEN ((rt0.c0) NOTNULL) THEN TRIM(DISTINCT rt0.c1, rt0.c1) WHEN ((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)) THEN IFNULL(DISTINCT rt0.c1, rt0.c2) WHEN (((rt0.c0, rt0.c1, rt0.c0, rt0.c1, rt0.c0))>=((rt0.c1, 0.9800149551826385, rt0.c2, rt0.c0, rt0.c1))) THEN ((((NULL)AND('oq')))OR(NULL)) END) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE ((NOT (CASE WHEN ((rt0.c0) NOTNULL) THEN TRIM(DISTINCT rt0.c1, rt0.c1) WHEN ((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)) THEN IFNULL(DISTINCT rt0.c1, rt0.c2) WHEN (((rt0.c0, rt0.c1, rt0.c0, rt0.c1, rt0.c0))>=((rt0.c1, 0.9800149551826385, rt0.c2, rt0.c0, rt0.c1))) THEN ((((NULL)AND('oq')))OR(NULL)) END))) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE (((CASE WHEN ((rt0.c0) NOTNULL) THEN TRIM(DISTINCT rt0.c1, rt0.c1) WHEN ((((rt0.c1)AND(rt0.c0)))OR(rt0.c0)) THEN IFNULL(DISTINCT rt0.c1, rt0.c2) WHEN (((rt0.c0, rt0.c1, rt0.c0, rt0.c1, rt0.c0))>=((rt0.c1, 0.9800149551826385, rt0.c2, rt0.c0, rt0.c1))) THEN ((((NULL)AND('oq')))OR(NULL)) END) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt0.c1, rt0.c2, rt0.c0, rt1.c1, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, rt1.c1, rt1.c2;
SELECT ALL rt0.c1, rt0.c2, rt0.c0, rt1.c1, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, rt1.c1, rt1.c2 HAVING ((((GROUP_CONCAT(rt0.c0))AND(AVG(MAX(rt0.c0)))))OR((COUNT(*) IN ()))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c0, rt1.c1, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, rt1.c1, rt1.c2 HAVING (NOT (((((GROUP_CONCAT(rt0.c0))AND(AVG(MAX(rt0.c0)))))OR((COUNT(*) IN ()))))) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c0, rt1.c1, rt1.c2 FROM rt1, rt0 GROUP BY rt0.c1, rt0.c2, rt0.c0, rt1.c1, rt1.c2 HAVING ((((((GROUP_CONCAT(rt0.c0))AND(AVG(MAX(rt0.c0)))))OR((COUNT(*) IN ())))) ISNULL);
SELECT ALL rt1.c2, rt0.c2, rt0.c1 FROM rt0, rt1;
SELECT rt1.c2, rt0.c2, rt0.c1 FROM rt0, rt1 WHERE (rt1.c1) UNION ALL SELECT rt1.c2, rt0.c2, rt0.c1 FROM rt0, rt1 WHERE ((NOT (rt1.c1))) UNION ALL SELECT rt1.c2, rt0.c2, rt0.c1 FROM rt0, rt1 WHERE (((rt1.c1) ISNULL));
SELECT ALL rt1.c2, rt0.c2, rt0.c1 FROM rt0, rt1;
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE ((((rt1.c1)>>(rt1.c0)) IN ())) UNION SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE ((NOT ((((rt1.c1)>>(rt1.c0)) IN ())))) UNION SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1 WHERE ((((((rt1.c1)>>(rt1.c0)) IN ())) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c0 FROM rt1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1, rt0 WHERE (((((((x'') IS TRUE))OR((rt0.c1 IN ()))))OR((('&鿹QZ]ot/')<(rt1.c0))))) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1, rt0 WHERE ((NOT (((((((x'') IS TRUE))OR((rt0.c1 IN ()))))OR((('&鿹QZ]ot/')<(rt1.c0))))))) GROUP BY rt1.c2, rt1.c0, rt1.c1 UNION SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1, rt0 WHERE (((((((((x'') IS TRUE))OR((rt0.c1 IN ()))))OR((('&鿹QZ]ot/')<(rt1.c0))))) ISNULL)) GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c2, rt1.c0, rt1.c1 FROM rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt1.c1;
SELECT rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2 HAVING COUNT(*) UNION ALL SELECT rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2 HAVING COUNT(*) UNION ALL SELECT rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2 HAVING ((COUNT(*)) ISNULL);
SELECT rt1.c2 FROM rt0, rt1 GROUP BY rt1.c2;
SELECT ALL * FROM rt1, rt0;
SELECT ALL * FROM rt1, rt0 WHERE (((rt0.c0) IS FALSE)) UNION ALL SELECT * FROM rt1, rt0 WHERE ((NOT (((rt0.c0) IS FALSE)))) UNION ALL SELECT ALL * FROM rt1, rt0 WHERE (((((rt0.c0) IS FALSE)) ISNULL));
SELECT ALL * FROM rt1, rt0;
SELECT DISTINCT rt0.c0 FROM rt0, rt1;
SELECT DISTINCT rt0.c0 FROM rt0, rt1 WHERE (((((CAST(rt0.c2 AS NUMERIC))OR(((rt0.c0)GLOB(rt0.c1)))))OR(((rt1.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0))))) UNION SELECT DISTINCT rt0.c0 FROM rt0, rt1 WHERE ((NOT (((((CAST(rt0.c2 AS NUMERIC))OR(((rt0.c0)GLOB(rt0.c1)))))OR(((rt1.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0))))))) UNION SELECT DISTINCT rt0.c0 FROM rt0, rt1 WHERE (((((((CAST(rt0.c2 AS NUMERIC))OR(((rt0.c0)GLOB(rt0.c1)))))OR(((rt1.c1) NOT BETWEEN (rt0.c0) AND (rt0.c0))))) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt0, rt1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 WHERE (((((rt0.c2)|(rt0.c2))) IS FALSE)) GROUP BY rt0.c1 UNION SELECT ALL rt0.c1 FROM rt0 WHERE ((NOT (((((rt0.c2)|(rt0.c2))) IS FALSE)))) GROUP BY rt0.c1 UNION SELECT rt0.c1 FROM rt0 WHERE (((((((rt0.c2)|(rt0.c2))) IS FALSE)) ISNULL)) GROUP BY rt0.c1;
SELECT ALL rt0.c1 FROM rt0 GROUP BY rt0.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1;
SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING (('0.8157462609754828') NOT BETWEEN (((((GROUP_CONCAT(GROUP_CONCAT(rt1.c1)))OR(MIN(rt1.c1))))AND(-2027627523))) AND (((AVG(COUNT(*)))&(rt1.c1)))) UNION ALL SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING (NOT ((('0.8157462609754828') NOT BETWEEN (((((GROUP_CONCAT(GROUP_CONCAT(rt1.c1)))OR(MIN(rt1.c1))))AND(-2027627523))) AND (((AVG(COUNT(*)))&(rt1.c1)))))) UNION ALL SELECT rt1.c2, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c1 HAVING (((('0.8157462609754828') NOT BETWEEN (((((GROUP_CONCAT(GROUP_CONCAT(rt1.c1)))OR(MIN(rt1.c1))))AND(-2027627523))) AND (((AVG(COUNT(*)))&(rt1.c1))))) ISNULL);
SELECT MIN((+ (HEX(rt0.c1)))) FROM rt0;
SELECT rt0.c1, rt0.c2 FROM rt0;
