-- Time: 2024/06/11 04:39:33
-- Database: database53
-- Database version: 3.40.0
-- seed value: 2975336353
PRAGMA cache_size = 50000; -- 0ms;
SELECT rt0.c2, rt0.c1, t1.c77, rt0.c3, t1.c1, t1.c75, vt0.c0, rt0.c0 FROM t1, rt0, vt0 GROUP BY rt0.c2, rt0.c1, t1.c77, rt0.c3, t1.c1, t1.c75, vt0.c0, rt0.c0 HAVING AVG(COUNT(*)) UNION ALL SELECT rt0.c2, rt0.c1, t1.c77, rt0.c3, t1.c1, t1.c75, vt0.c0, rt0.c0 FROM t1, rt0, vt0 GROUP BY rt0.c2, rt0.c1, t1.c77, rt0.c3, t1.c1, t1.c75, vt0.c0, rt0.c0 HAVING (NOT (AVG(COUNT(*)))) UNION ALL SELECT rt0.c2, rt0.c1, t1.c77, rt0.c3, t1.c1, t1.c75, vt0.c0, rt0.c0 FROM t1, rt0, vt0 GROUP BY rt0.c2, rt0.c1, t1.c77, rt0.c3, t1.c1, t1.c75, vt0.c0, rt0.c0 HAVING ((AVG(COUNT(*))) ISNULL);
SELECT vt0.c0 FROM vt0 NOT INDEXED;
SELECT vt0.c0 FROM vt0 WHERE (((vt0.c0) NOT NULL)) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((vt0.c0) NOT NULL)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOT NULL)) ISNULL));
SELECT vt0.c0 FROM vt0 NOT INDEXED;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((((-1.65274073E9 IN ()))OR((((t1.c1)) BETWEEN ((t1.c0)) AND ((t1.c2))))))OR((NOT (t1.c2))))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((((-1.65274073E9 IN ()))OR((((t1.c1)) BETWEEN ((t1.c0)) AND ((t1.c2))))))OR((NOT (t1.c2))))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((((-1.65274073E9 IN ()))OR((((t1.c1)) BETWEEN ((t1.c0)) AND ((t1.c2))))))OR((NOT (t1.c2))))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT t1.c2, vt0.c0, t1.c75, t1.c77, t1.c0, t1.c1 FROM t1, vt0 GROUP BY t1.c2, vt0.c0, t1.c75, t1.c77, t1.c0, t1.c1;
SELECT t1.c2, vt0.c0, t1.c75, t1.c77, t1.c0, t1.c1 FROM t1, vt0 WHERE (NULLIF(((((((((vt0.c0)OR(0.6856181563910271)))AND(t1.c1)))AND(t1.c2)))AND(t1.c77)), ((t1.c2)<(t1.c2)))) GROUP BY t1.c2, vt0.c0, t1.c75, t1.c77, t1.c0, t1.c1 UNION SELECT t1.c2, vt0.c0, t1.c75, t1.c77, t1.c0, t1.c1 FROM t1, vt0 WHERE ((NOT (NULLIF(((((((((vt0.c0)OR(0.6856181563910271)))AND(t1.c1)))AND(t1.c2)))AND(t1.c77)), ((t1.c2)<(t1.c2)))))) GROUP BY t1.c2, vt0.c0, t1.c75, t1.c77, t1.c0, t1.c1 UNION SELECT ALL t1.c2, vt0.c0, t1.c75, t1.c77, t1.c0, t1.c1 FROM t1, vt0 WHERE (((NULLIF(((((((((vt0.c0)OR(0.6856181563910271)))AND(t1.c1)))AND(t1.c2)))AND(t1.c77)), ((t1.c2)<(t1.c2)))) ISNULL)) GROUP BY t1.c2, vt0.c0, t1.c75, t1.c77, t1.c0, t1.c1;
SELECT t1.c2, vt0.c0, t1.c75, t1.c77, t1.c0, t1.c1 FROM t1, vt0 GROUP BY t1.c2, vt0.c0, t1.c75, t1.c77, t1.c0, t1.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(MIN(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(MIN(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(MIN(vt0.c0))) ISNULL);
SELECT ALL * FROM rt0;
SELECT * FROM rt0 WHERE ((((~ (rt0.c0)))/(((rt0.c3)>>(rt0.c0))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((~ (rt0.c0)))/(((rt0.c3)>>(rt0.c0))))))) UNION ALL SELECT ALL * FROM rt0 NOT INDEXED WHERE ((((((~ (rt0.c0)))/(((rt0.c3)>>(rt0.c0))))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT vt0.c0, rt0.c1, t1.c1, rt0.c0 FROM vt0, t1, rt0;
SELECT DISTINCT vt0.c0, rt0.c1, t1.c1, rt0.c0 FROM vt0, t1, rt0 WHERE ((((((t1.c1)-(0.3268253329848002)), ((t1.c1) IS TRUE), '䙾i\n'))<((('db!#km2-' IN ()), (t1.c2 IN ()), ((((((((t1.c2)OR(rt0.c0)))OR(rt0.c0)))OR(t1.c2)))OR(t1.c77)))))) UNION SELECT DISTINCT vt0.c0, rt0.c1, t1.c1, rt0.c0 FROM vt0, t1, rt0 WHERE ((NOT ((((((t1.c1)-(0.3268253329848002)), ((t1.c1) IS TRUE), '䙾i\n'))<((('db!#km2-' IN ()), (t1.c2 IN ()), ((((((((t1.c2)OR(rt0.c0)))OR(rt0.c0)))OR(t1.c2)))OR(t1.c77)))))))) UNION SELECT DISTINCT vt0.c0, rt0.c1, t1.c1, rt0.c0 FROM vt0, t1, rt0 WHERE ((((((((t1.c1)-(0.3268253329848002)), ((t1.c1) IS TRUE), '䙾i\n'))<((('db!#km2-' IN ()), (t1.c2 IN ()), ((((((((t1.c2)OR(rt0.c0)))OR(rt0.c0)))OR(t1.c2)))OR(t1.c77)))))) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c1, t1.c1, rt0.c0 FROM vt0, t1, rt0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 WHERE (((((rt0.c2)AND(rt0.c3))) NOTNULL)) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c2)AND(rt0.c3))) NOTNULL)))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE (((((((rt0.c2)AND(rt0.c3))) NOTNULL)) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT t1.c77, t1.c0, rt0.c3, rt0.c1, t1.c1, t1.c75 FROM rt0, vt0 FULL OUTER JOIN t1 ON ((t1.c0 COLLATE BINARY) IS TRUE) GROUP BY t1.c77, t1.c0, rt0.c3, rt0.c1, t1.c1, t1.c75;
SELECT ALL t1.c77, t1.c0, rt0.c3, rt0.c1, t1.c1, t1.c75 FROM rt0, vt0 FULL OUTER JOIN t1 ON ((t1.c0 COLLATE BINARY) IS TRUE) GROUP BY t1.c77, t1.c0, rt0.c3, rt0.c1, t1.c1, t1.c75 HAVING SUM(IFNULL(rt0.c2, t1.c77)) UNION ALL SELECT ALL t1.c77, t1.c0, rt0.c3, rt0.c1, t1.c1, t1.c75 FROM rt0, vt0 FULL OUTER JOIN t1 ON ((t1.c0 COLLATE BINARY) IS TRUE) GROUP BY t1.c77, t1.c0, rt0.c3, rt0.c1, t1.c1, t1.c75 HAVING (NOT (SUM(IFNULL(rt0.c2, t1.c77)))) UNION ALL SELECT ALL t1.c77, t1.c0, rt0.c3, rt0.c1, t1.c1, t1.c75 FROM rt0, vt0 FULL OUTER JOIN t1 ON ((t1.c0 COLLATE BINARY) IS TRUE) GROUP BY t1.c77, t1.c0, rt0.c3, rt0.c1, t1.c1, t1.c75 HAVING ((SUM(IFNULL(rt0.c2, t1.c77))) ISNULL);
SELECT t1.c77, t1.c0, rt0.c3, rt0.c1, t1.c1, t1.c75 FROM rt0, vt0 FULL OUTER JOIN t1 ON ((t1.c0 COLLATE BINARY) IS TRUE) GROUP BY t1.c77, t1.c0, rt0.c3, rt0.c1, t1.c1, t1.c75;
SELECT ALL t1.c77, t1.c0, rt0.c3, rt0.c1, t1.c1, t1.c75 FROM rt0, vt0 FULL OUTER JOIN t1 ON ((t1.c0 COLLATE BINARY) IS TRUE) GROUP BY t1.c77, t1.c0, rt0.c3, rt0.c1, t1.c1, t1.c75 HAVING SUM(IFNULL(rt0.c2, t1.c77)) UNION ALL SELECT ALL t1.c77, t1.c0, rt0.c3, rt0.c1, t1.c1, t1.c75 FROM rt0, vt0 FULL OUTER JOIN t1 ON ((t1.c0 COLLATE BINARY) IS TRUE) GROUP BY t1.c77, t1.c0, rt0.c3, rt0.c1, t1.c1, t1.c75 HAVING (NOT (SUM(IFNULL(rt0.c2, t1.c77)))) UNION ALL SELECT ALL t1.c77, t1.c0, rt0.c3, rt0.c1, t1.c1, t1.c75 FROM rt0, vt0 FULL OUTER JOIN t1 ON ((t1.c0 COLLATE BINARY) IS TRUE) GROUP BY t1.c77, t1.c0, rt0.c3, rt0.c1, t1.c1, t1.c75 HAVING ((SUM(IFNULL(rt0.c2, t1.c77))) ISNULL);
SELECT t1.c77, t1.c0, rt0.c3, rt0.c1, t1.c1, t1.c75 FROM rt0, vt0 FULL OUTER JOIN t1 ON ((t1.c0 COLLATE BINARY) IS TRUE) GROUP BY t1.c77, t1.c0, rt0.c3, rt0.c1, t1.c1, t1.c75;
SELECT ALL MIN((0.08703628910062178 IN ())) FROM vt0;
SELECT ALL * FROM t1, rt0 CROSS JOIN vt0 ON (+ (LIKELIHOOD(DISTINCT vt0.c0, 0.13519077616768227)));
SELECT ALL * FROM t1, rt0 CROSS JOIN vt0 ON (+ (LIKELIHOOD(DISTINCT vt0.c0, 0.13519077616768227))) WHERE ((rt0.c3 IN ())) UNION ALL SELECT * FROM t1, rt0 CROSS JOIN vt0 ON (+ (LIKELIHOOD(DISTINCT vt0.c0, 0.13519077616768227))) WHERE ((NOT ((rt0.c3 IN ())))) UNION ALL SELECT * FROM t1, rt0 CROSS JOIN vt0 ON (+ (LIKELIHOOD(DISTINCT vt0.c0, 0.13519077616768227))) WHERE ((((rt0.c3 IN ())) ISNULL));
SELECT ALL * FROM t1, rt0 CROSS JOIN vt0 ON (+ (LIKELIHOOD(DISTINCT vt0.c0, 0.13519077616768227)));
SELECT DISTINCT * FROM vt0 NOT INDEXED LEFT OUTER JOIN t1 ON ((CAST(t1.c1 AS BLOB)) NOTNULL);
SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN t1 ON ((CAST(t1.c1 AS BLOB)) NOTNULL) WHERE (((-12408230)OR(((t1.c2)%(t1.c1))))) UNION SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN t1 ON ((CAST(t1.c1 AS BLOB)) NOTNULL) WHERE ((NOT (((-12408230)OR(((t1.c2)%(t1.c1))))))) UNION SELECT DISTINCT * FROM vt0 LEFT OUTER JOIN t1 ON ((CAST(t1.c1 AS BLOB)) NOTNULL) WHERE (((((-12408230)OR(((t1.c2)%(t1.c1))))) ISNULL));
SELECT DISTINCT * FROM vt0 NOT INDEXED LEFT OUTER JOIN t1 ON ((CAST(t1.c1 AS BLOB)) NOTNULL);
SELECT t1.c2, t1.c77, t1.c1 FROM t1 GROUP BY t1.c2, t1.c77, t1.c1;
SELECT t1.c2, t1.c77, t1.c1 FROM t1 WHERE (((((((t1.c2) NOTNULL))AND(t1.c2)))OR(t1.c2))) GROUP BY t1.c2, t1.c77, t1.c1 UNION SELECT ALL t1.c2, t1.c77, t1.c1 FROM t1 WHERE ((NOT (((((((t1.c2) NOTNULL))AND(t1.c2)))OR(t1.c2))))) GROUP BY t1.c2, t1.c77, t1.c1 UNION SELECT ALL t1.c2, t1.c77, t1.c1 FROM t1 WHERE (((((((((t1.c2) NOTNULL))AND(t1.c2)))OR(t1.c2))) ISNULL)) GROUP BY t1.c2, t1.c77, t1.c1;
SELECT t1.c2, t1.c77, t1.c1 FROM t1 GROUP BY t1.c2, t1.c77, t1.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ABS(((vt0.c0)%(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (ABS(((vt0.c0)%(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((ABS(((vt0.c0)%(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ABS(((vt0.c0)%(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (ABS(((vt0.c0)%(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((ABS(((vt0.c0)%(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM t1, rt0;
SELECT ALL * FROM t1, rt0 WHERE (((((rt0.c3) IS TRUE))LIKE(((rt0.c3)<=(t1.c2))))) UNION ALL SELECT * FROM t1, rt0 WHERE ((NOT (((((rt0.c3) IS TRUE))LIKE(((rt0.c3)<=(t1.c2))))))) UNION ALL SELECT ALL * FROM t1, rt0 WHERE (((((((rt0.c3) IS TRUE))LIKE(((rt0.c3)<=(t1.c2))))) ISNULL));
SELECT ALL * FROM t1, rt0;
SELECT DISTINCT rt0.c2, t1.c1, vt0.c0, rt0.c1, rt0.c3, t1.c0, t1.c77, t1.c75, rt0.c0 FROM rt0, vt0, t1;
SELECT DISTINCT rt0.c2, t1.c1, vt0.c0, rt0.c1, rt0.c3, t1.c0, t1.c77, t1.c75, rt0.c0 FROM rt0, vt0, t1 WHERE ('1781876697') UNION SELECT DISTINCT rt0.c2, t1.c1, vt0.c0, rt0.c1, rt0.c3, t1.c0, t1.c77, t1.c75, rt0.c0 FROM rt0, vt0, t1 WHERE ((NOT ('1781876697'))) UNION SELECT DISTINCT rt0.c2, t1.c1, vt0.c0, rt0.c1, rt0.c3, t1.c0, t1.c77, t1.c75, rt0.c0 FROM rt0, vt0, t1 WHERE ((('1781876697') ISNULL));
SELECT DISTINCT rt0.c2, t1.c1, vt0.c0, rt0.c1, rt0.c3, t1.c0, t1.c77, t1.c75, rt0.c0 FROM rt0, vt0, t1;
SELECT rt0.c3, t1.c0, t1.c1, rt0.c1, t1.c75, rt0.c0, vt0.c0 FROM vt0, t1 INNER JOIN rt0 ON DATETIME((((vt0.c0))>=((rt0.c2))), ((t1.c2)=(rt0.c2)), (((t1.c75)) NOT BETWEEN ((t1.c75)) AND ((rt0.c0)))) GROUP BY rt0.c3, t1.c0, t1.c1, rt0.c1, t1.c75, rt0.c0, vt0.c0;
SELECT ALL rt0.c3, t1.c0, t1.c1, rt0.c1, t1.c75, rt0.c0, vt0.c0 FROM vt0, t1 INNER JOIN rt0 ON DATETIME((((vt0.c0))>=((rt0.c2))), ((t1.c2)==(rt0.c2)), (((t1.c75)) NOT BETWEEN ((t1.c75)) AND ((rt0.c0)))) WHERE ((- (t1.c75)) COLLATE RTRIM) GROUP BY rt0.c3, t1.c0, t1.c1, rt0.c1, t1.c75, rt0.c0, vt0.c0 UNION SELECT ALL rt0.c3, t1.c0, t1.c1, rt0.c1, t1.c75, rt0.c0, vt0.c0 FROM vt0, t1 INNER JOIN rt0 ON DATETIME((((vt0.c0))>=((rt0.c2))), ((t1.c2)=(rt0.c2)), (((t1.c75)) NOT BETWEEN ((t1.c75)) AND ((rt0.c0)))) WHERE ((NOT ((- (t1.c75)) COLLATE RTRIM))) GROUP BY rt0.c3, t1.c0, t1.c1, rt0.c1, t1.c75, rt0.c0, vt0.c0 UNION SELECT rt0.c3, t1.c0, t1.c1, rt0.c1, t1.c75, rt0.c0, vt0.c0 FROM vt0, t1 INNER JOIN rt0 ON DATETIME((((vt0.c0))>=((rt0.c2))), ((t1.c2)=(rt0.c2)), (((t1.c75)) NOT BETWEEN ((t1.c75)) AND ((rt0.c0)))) WHERE ((((- (t1.c75)) COLLATE RTRIM) ISNULL)) GROUP BY rt0.c3, t1.c0, t1.c1, rt0.c1, t1.c75, rt0.c0, vt0.c0;
SELECT rt0.c3, t1.c0, t1.c1, rt0.c1, t1.c75, rt0.c0, vt0.c0 FROM vt0, t1 INNER JOIN rt0 ON DATETIME((((vt0.c0))>=((rt0.c2))), ((t1.c2)=(rt0.c2)), (((t1.c75)) NOT BETWEEN ((t1.c75)) AND ((rt0.c0)))) GROUP BY rt0.c3, t1.c0, t1.c1, rt0.c1, t1.c75, rt0.c0, vt0.c0;
SELECT ALL t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0;
SELECT ALL t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0 HAVING (+ (GROUP_CONCAT(TOTAL(t1.c75)))) UNION ALL SELECT t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0 HAVING (NOT ((+ (GROUP_CONCAT(TOTAL(t1.c75)))))) UNION ALL SELECT ALL t1.c2, t1.c0 FROM t1 GROUP BY t1.c2, t1.c0 HAVING (((+ (GROUP_CONCAT(TOTAL(t1.c75))))) ISNULL);
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE (t1.c1) UNION ALL SELECT * FROM t1 WHERE ((NOT (t1.c1))) UNION ALL SELECT ALL * FROM t1 WHERE (((t1.c1) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT rt0.c0, rt0.c3, vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0;
SELECT DISTINCT rt0.c0, rt0.c3, vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0 WHERE (CASE WHEN rt0.c0 COLLATE RTRIM THEN ((rt0.c2)AND(rt0.c0)) WHEN NULL THEN vt0.c0 COLLATE NOCASE WHEN rt0.c2 COLLATE BINARY THEN ((((((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c3)))OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)) END) UNION SELECT DISTINCT rt0.c0, rt0.c3, vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0 WHERE ((NOT (CASE WHEN rt0.c0 COLLATE RTRIM THEN ((rt0.c2)AND(rt0.c0)) WHEN NULL THEN vt0.c0 COLLATE NOCASE WHEN rt0.c2 COLLATE BINARY THEN ((((((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c3)))OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)) END))) UNION SELECT DISTINCT rt0.c0, rt0.c3, vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0 WHERE (((CASE WHEN rt0.c0 COLLATE RTRIM THEN ((rt0.c2)AND(rt0.c0)) WHEN NULL THEN vt0.c0 COLLATE NOCASE WHEN rt0.c2 COLLATE BINARY THEN ((((((((((((rt0.c2)OR(rt0.c0)))AND(rt0.c3)))OR(rt0.c2)))OR(rt0.c1)))AND(rt0.c1)))OR(rt0.c1)) END) ISNULL));
SELECT DISTINCT rt0.c0, rt0.c3, vt0.c0, rt0.c2, rt0.c1 FROM rt0, vt0;
SELECT t1.c2, rt0.c0, rt0.c2, rt0.c1, t1.c77, t1.c1 FROM rt0, t1 GROUP BY t1.c2, rt0.c0, rt0.c2, rt0.c1, t1.c77, t1.c1;
SELECT t1.c2, rt0.c0, rt0.c2, rt0.c1, t1.c77, t1.c1 FROM rt0, t1 WHERE (((((((rt0.c3)AND(t1.c0)))OR(t1.c77)))+(t1.c77 COLLATE NOCASE))) GROUP BY t1.c2, rt0.c0, rt0.c2, rt0.c1, t1.c77, t1.c1 UNION SELECT t1.c2, rt0.c0, rt0.c2, rt0.c1, t1.c77, t1.c1 FROM rt0, t1 WHERE ((NOT (((((((rt0.c3)AND(t1.c0)))OR(t1.c77)))+(t1.c77 COLLATE NOCASE))))) GROUP BY t1.c2, rt0.c0, rt0.c2, rt0.c1, t1.c77, t1.c1 UNION SELECT t1.c2, rt0.c0, rt0.c2, rt0.c1, t1.c77, t1.c1 FROM rt0, t1 WHERE (((((((((rt0.c3)AND(t1.c0)))OR(t1.c77)))+(t1.c77 COLLATE NOCASE))) ISNULL)) GROUP BY t1.c2, rt0.c0, rt0.c2, rt0.c1, t1.c77, t1.c1;
SELECT t1.c2, rt0.c0, rt0.c2, rt0.c1, t1.c77, t1.c1 FROM rt0, t1 GROUP BY t1.c2, rt0.c0, rt0.c2, rt0.c1, t1.c77, t1.c1;
SELECT ALL rt0.c3, t1.c77, t1.c0, rt0.c0, rt0.c1, t1.c75, t1.c2, t1.c1, rt0.c2, vt0.c0 FROM rt0, t1 FULL OUTER JOIN vt0 ON ((((rt0.c3) NOT BETWEEN (0.7492687565195486) AND (rt0.c3)))<(CASE WHEN rt0.c1 THEN rt0.c2 END)) GROUP BY rt0.c3, t1.c77, t1.c0, rt0.c0, rt0.c1, t1.c75, t1.c2, t1.c1, rt0.c2, vt0.c0;
SELECT ALL rt0.c3, t1.c77, t1.c0, rt0.c0, rt0.c1, t1.c75, t1.c2, t1.c1, rt0.c2, vt0.c0 FROM rt0, t1 FULL OUTER JOIN vt0 ON ((((rt0.c3) NOT BETWEEN (0.7492687565195486) AND (rt0.c3)))<(CASE WHEN rt0.c1 THEN rt0.c2 END)) GROUP BY rt0.c3, t1.c77, t1.c0, rt0.c0, rt0.c1, t1.c75, t1.c2, t1.c1, rt0.c2, vt0.c0 HAVING (- ((COUNT(*) IN ()))) UNION ALL SELECT ALL rt0.c3, t1.c77, t1.c0, rt0.c0, rt0.c1, t1.c75, t1.c2, t1.c1, rt0.c2, vt0.c0 FROM rt0, t1 FULL OUTER JOIN vt0 ON ((((rt0.c3) NOT BETWEEN (0.7492687565195486) AND (rt0.c3)))<(CASE WHEN rt0.c1 THEN rt0.c2 END)) GROUP BY rt0.c3, t1.c77, t1.c0, rt0.c0, rt0.c1, t1.c75, t1.c2, t1.c1, rt0.c2, vt0.c0 HAVING (NOT ((- ((COUNT(*) IN ()))))) UNION ALL SELECT rt0.c3, t1.c77, t1.c0, rt0.c0, rt0.c1, t1.c75, t1.c2, t1.c1, rt0.c2, vt0.c0 FROM rt0, t1 FULL OUTER JOIN vt0 ON ((((rt0.c3) NOT BETWEEN (0.7492687565195486) AND (rt0.c3)))<(CASE WHEN rt0.c1 THEN rt0.c2 END)) GROUP BY rt0.c3, t1.c77, t1.c0, rt0.c0, rt0.c1, t1.c75, t1.c2, t1.c1, rt0.c2, vt0.c0 HAVING (((- ((COUNT(*) IN ())))) ISNULL);
SELECT ALL rt0.c3, t1.c77, t1.c0, rt0.c0, rt0.c1, t1.c75, t1.c2, t1.c1, rt0.c2, vt0.c0 FROM rt0, t1 FULL OUTER JOIN vt0 ON ((((rt0.c3) NOT BETWEEN (0.7492687565195486) AND (rt0.c3)))<(CASE WHEN rt0.c1 THEN rt0.c2 END)) GROUP BY rt0.c3, t1.c77, t1.c0, rt0.c0, rt0.c1, t1.c75, t1.c2, t1.c1, rt0.c2, vt0.c0;
SELECT ALL rt0.c3, t1.c77, t1.c0, rt0.c0, rt0.c1, t1.c75, t1.c2, t1.c1, rt0.c2, vt0.c0 FROM rt0, t1 FULL OUTER JOIN vt0 ON ((((rt0.c3) NOT BETWEEN (0.7492687565195486) AND (rt0.c3)))<(CASE WHEN rt0.c1 THEN rt0.c2 END)) GROUP BY rt0.c3, t1.c77, t1.c0, rt0.c0, rt0.c1, t1.c75, t1.c2, t1.c1, rt0.c2, vt0.c0 HAVING (- ((COUNT(*) IN ()))) UNION ALL SELECT ALL rt0.c3, t1.c77, t1.c0, rt0.c0, rt0.c1, t1.c75, t1.c2, t1.c1, rt0.c2, vt0.c0 FROM rt0, t1 FULL OUTER JOIN vt0 ON ((((rt0.c3) NOT BETWEEN (0.7492687565195486) AND (rt0.c3)))<(CASE WHEN rt0.c1 THEN rt0.c2 END)) GROUP BY rt0.c3, t1.c77, t1.c0, rt0.c0, rt0.c1, t1.c75, t1.c2, t1.c1, rt0.c2, vt0.c0 HAVING (NOT ((- ((COUNT(*) IN ()))))) UNION ALL SELECT rt0.c3, t1.c77, t1.c0, rt0.c0, rt0.c1, t1.c75, t1.c2, t1.c1, rt0.c2, vt0.c0 FROM rt0, t1 FULL OUTER JOIN vt0 ON ((((rt0.c3) NOT BETWEEN (0.7492687565195486) AND (rt0.c3)))<(CASE WHEN rt0.c1 THEN rt0.c2 END)) GROUP BY rt0.c3, t1.c77, t1.c0, rt0.c0, rt0.c1, t1.c75, t1.c2, t1.c1, rt0.c2, vt0.c0 HAVING (((- ((COUNT(*) IN ())))) ISNULL);
SELECT ALL rt0.c3, t1.c77, t1.c0, rt0.c0, rt0.c1, t1.c75, t1.c2, t1.c1, rt0.c2, vt0.c0 FROM rt0, t1 FULL OUTER JOIN vt0 ON ((((rt0.c3) NOT BETWEEN (0.7492687565195486) AND (rt0.c3)))<(CASE WHEN rt0.c1 THEN rt0.c2 END)) GROUP BY rt0.c3, t1.c77, t1.c0, rt0.c0, rt0.c1, t1.c75, t1.c2, t1.c1, rt0.c2, vt0.c0;
SELECT ALL vt0.c0 FROM t1, rt0, vt0;
SELECT ALL vt0.c0 FROM t1, rt0, vt0 WHERE (((CASE t1.c0  WHEN t1.c0 THEN vt0.c0 ELSE x'9970' END)%(((((((((rt0.c0)AND(rt0.c2)))OR(t1.c2)))OR(rt0.c1)))OR(rt0.c1))))) UNION ALL SELECT vt0.c0 FROM t1, rt0, vt0 WHERE ((NOT (((CASE t1.c0  WHEN t1.c0 THEN vt0.c0 ELSE x'9970' END)%(((((((((rt0.c0)AND(rt0.c2)))OR(t1.c2)))OR(rt0.c1)))OR(rt0.c1))))))) UNION ALL SELECT ALL vt0.c0 FROM t1, rt0, vt0 WHERE (((((CASE t1.c0  WHEN t1.c0 THEN vt0.c0 ELSE x'9970' END)%(((((((((rt0.c0)AND(rt0.c2)))OR(t1.c2)))OR(rt0.c1)))OR(rt0.c1))))) ISNULL));
SELECT ALL vt0.c0 FROM t1, rt0, vt0;
SELECT DISTINCT * FROM rt0, t1;
SELECT DISTINCT * FROM rt0, t1 WHERE (t1.c77) UNION SELECT DISTINCT * FROM rt0, t1 WHERE ((NOT (t1.c77))) UNION SELECT DISTINCT * FROM rt0 NOT INDEXED, t1 WHERE (((t1.c77) ISNULL));
SELECT DISTINCT * FROM rt0, t1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN '1911473324' END) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN '1911473324' END))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((CASE WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN '1911473324' END) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c1, rt0.c3, t1.c0, t1.c77, t1.c2 FROM t1, rt0 GROUP BY rt0.c1, rt0.c3, t1.c0, t1.c77, t1.c2;
