-- Time: 2024/06/09 20:55:07
-- Database: database25
-- Database version: 3.40.0
-- seed value: 3498159425
PRAGMA cache_size = 50000; -- 17ms;
SELECT ALL v0.c2, v0.c0, v0.c1 FROM v0 GROUP BY v0.c2, v0.c0, v0.c1;
SELECT ALL rt0.c2, rt0.c3, v0.c2, t1.c21, rt0.c0, v0.c0, t1.c78, rt0.c1, rt1.c0 FROM rt1, t1 FULL OUTER JOIN v0 ON ((x'' COLLATE NOCASE)&(v0.c2)) LEFT OUTER JOIN rt0 ON (CASE rt0.c3  WHEN v0.c1 THEN v0.c1 WHEN t1.c21 THEN rt0.c3 WHEN t1.c78 THEN rt0.c2 END IN (CAST(v0.c1 AS BLOB))) GROUP BY rt0.c2, rt0.c3, v0.c2, t1.c21, rt0.c0, v0.c0, t1.c78, rt0.c1, rt1.c0;
SELECT rt0.c2, rt0.c3, v0.c2, t1.c21, rt0.c0, v0.c0, t1.c78, rt0.c1, rt1.c0 FROM rt1, t1 FULL OUTER JOIN v0 ON ((x'' COLLATE NOCASE)&(v0.c2)) LEFT OUTER JOIN rt0 ON (CASE rt0.c3  WHEN v0.c1 THEN v0.c1 WHEN t1.c21 THEN rt0.c3 WHEN t1.c78 THEN rt0.c2 END IN (CAST(v0.c1 AS BLOB))) GROUP BY rt0.c2, rt0.c3, v0.c2, t1.c21, rt0.c0, v0.c0, t1.c78, rt0.c1, rt1.c0 HAVING ((((rt0.c2) ISNULL))&((((SUM(rt0.c3), v0.c2, rt0.c1)) NOT BETWEEN ((COUNT(rt0.c2), 0.4406342761662799, x'55e8')) AND ((COUNT(t1.c21), rt0.c0, t1.c78))))) UNION ALL SELECT rt0.c2, rt0.c3, v0.c2, t1.c21, rt0.c0, v0.c0, t1.c78, rt0.c1, rt1.c0 FROM rt1, t1 FULL OUTER JOIN v0 ON ((x'' COLLATE NOCASE)&(v0.c2)) LEFT OUTER JOIN rt0 ON (CASE rt0.c3  WHEN v0.c1 THEN v0.c1 WHEN t1.c21 THEN rt0.c3 WHEN t1.c78 THEN rt0.c2 END IN (CAST(v0.c1 AS BLOB))) GROUP BY rt0.c2, rt0.c3, v0.c2, t1.c21, rt0.c0, v0.c0, t1.c78, rt0.c1, rt1.c0 HAVING (NOT (((((rt0.c2) ISNULL))&((((SUM(rt0.c3), v0.c2, rt0.c1)) NOT BETWEEN ((COUNT(rt0.c2), 0.4406342761662799, x'55e8')) AND ((COUNT(t1.c21), rt0.c0, t1.c78))))))) UNION ALL SELECT rt0.c2, rt0.c3, v0.c2, t1.c21, rt0.c0, v0.c0, t1.c78, rt0.c1, rt1.c0 FROM rt1 NOT INDEXED, t1 FULL OUTER JOIN v0 ON ((x'' COLLATE NOCASE)&(v0.c2)) LEFT OUTER JOIN rt0 ON (CASE rt0.c3  WHEN v0.c1 THEN v0.c1 WHEN t1.c21 THEN rt0.c3 WHEN t1.c78 THEN rt0.c2 END IN (CAST(v0.c1 AS BLOB))) GROUP BY rt0.c2, rt0.c3, v0.c2, t1.c21, rt0.c0, v0.c0, t1.c78, rt0.c1, rt1.c0 HAVING ((((((rt0.c2) ISNULL))&((((SUM(rt0.c3), v0.c2, rt0.c1)) NOT BETWEEN ((COUNT(rt0.c2), 0.4406342761662799, x'55e8')) AND ((COUNT(t1.c21), rt0.c0, t1.c78)))))) ISNULL);
SELECT ALL rt0.c2, rt0.c3, v0.c2, t1.c21, rt0.c0, v0.c0, t1.c78, rt0.c1, rt1.c0 FROM rt1, t1 FULL OUTER JOIN v0 ON ((x'' COLLATE NOCASE)&(v0.c2)) LEFT OUTER JOIN rt0 ON (CASE rt0.c3  WHEN v0.c1 THEN v0.c1 WHEN t1.c21 THEN rt0.c3 WHEN t1.c78 THEN rt0.c2 END IN (CAST(v0.c1 AS BLOB))) GROUP BY rt0.c2, rt0.c3, v0.c2, t1.c21, rt0.c0, v0.c0, t1.c78, rt0.c1, rt1.c0;
SELECT rt0.c2, rt0.c3, v0.c2, t1.c21, rt0.c0, v0.c0, t1.c78, rt0.c1, rt1.c0 FROM rt1, t1 FULL OUTER JOIN v0 ON ((x'' COLLATE NOCASE)&(v0.c2)) LEFT OUTER JOIN rt0 ON (CASE rt0.c3  WHEN v0.c1 THEN v0.c1 WHEN t1.c21 THEN rt0.c3 WHEN t1.c78 THEN rt0.c2 END IN (CAST(v0.c1 AS BLOB))) GROUP BY rt0.c2, rt0.c3, v0.c2, t1.c21, rt0.c0, v0.c0, t1.c78, rt0.c1, rt1.c0 HAVING ((((rt0.c2) ISNULL))&((((SUM(rt0.c3), v0.c2, rt0.c1)) NOT BETWEEN ((COUNT(rt0.c2), 0.4406342761662799, x'55e8')) AND ((COUNT(t1.c21), rt0.c0, t1.c78))))) UNION ALL SELECT rt0.c2, rt0.c3, v0.c2, t1.c21, rt0.c0, v0.c0, t1.c78, rt0.c1, rt1.c0 FROM rt1, t1 FULL OUTER JOIN v0 ON ((x'' COLLATE NOCASE)&(v0.c2)) LEFT OUTER JOIN rt0 ON (CASE rt0.c3  WHEN v0.c1 THEN v0.c1 WHEN t1.c21 THEN rt0.c3 WHEN t1.c78 THEN rt0.c2 END IN (CAST(v0.c1 AS BLOB))) GROUP BY rt0.c2, rt0.c3, v0.c2, t1.c21, rt0.c0, v0.c0, t1.c78, rt0.c1, rt1.c0 HAVING (NOT (((((rt0.c2) ISNULL))&((((SUM(rt0.c3), v0.c2, rt0.c1)) NOT BETWEEN ((COUNT(rt0.c2), 0.4406342761662799, x'55e8')) AND ((COUNT(t1.c21), rt0.c0, t1.c78))))))) UNION ALL SELECT rt0.c2, rt0.c3, v0.c2, t1.c21, rt0.c0, v0.c0, t1.c78, rt0.c1, rt1.c0 FROM rt1 NOT INDEXED, t1 FULL OUTER JOIN v0 ON ((x'' COLLATE NOCASE)&(v0.c2)) LEFT OUTER JOIN rt0 ON (CASE rt0.c3  WHEN v0.c1 THEN v0.c1 WHEN t1.c21 THEN rt0.c3 WHEN t1.c78 THEN rt0.c2 END IN (CAST(v0.c1 AS BLOB))) GROUP BY rt0.c2, rt0.c3, v0.c2, t1.c21, rt0.c0, v0.c0, t1.c78, rt0.c1, rt1.c0 HAVING ((((((rt0.c2) ISNULL))&((((SUM(rt0.c3), v0.c2, rt0.c1)) NOT BETWEEN ((COUNT(rt0.c2), 0.4406342761662799, x'55e8')) AND ((COUNT(t1.c21), rt0.c0, t1.c78)))))) ISNULL);
SELECT ALL rt0.c2, rt0.c3, v0.c2, t1.c21, rt0.c0, v0.c0, t1.c78, rt0.c1, rt1.c0 FROM rt1, t1 FULL OUTER JOIN v0 ON ((x'' COLLATE NOCASE)&(v0.c2)) LEFT OUTER JOIN rt0 ON (CASE rt0.c3  WHEN v0.c1 THEN v0.c1 WHEN t1.c21 THEN rt0.c3 WHEN t1.c78 THEN rt0.c2 END IN (CAST(v0.c1 AS BLOB))) GROUP BY rt0.c2, rt0.c3, v0.c2, t1.c21, rt0.c0, v0.c0, t1.c78, rt0.c1, rt1.c0;
SELECT TOTAL((0.976139142958133 IN ((rt0.c2 IN ()), '6', ((rt0.c0)%(vt0.c1))))) FROM rt0, vt0 ORDER BY json(((vt0.c0) NOT BETWEEN (rt0.c4) AND (rt0.c2)))  NULLS LAST;
SELECT ALL * FROM vt0, v0, rt0;
SELECT ALL * FROM vt0, v0, rt0 WHERE (LIKELIHOOD(v0.c2, 0.2147282737434646)) UNION ALL SELECT * FROM vt0, v0, rt0 WHERE ((NOT (LIKELIHOOD(v0.c2, 0.2147282737434646)))) UNION ALL SELECT * FROM vt0, v0, rt0 WHERE (((LIKELIHOOD(v0.c2, 0.2147282737434646)) ISNULL));
SELECT ALL * FROM vt0, v0, rt0;
SELECT DISTINCT * FROM t1, rt0, rt1, vt0, v0;
SELECT DISTINCT * FROM t1, rt0, rt1, vt0, v0 WHERE (INSTR((((('2068337367')AND(rt0.c1)))AND(rt1.c0)), (- (rt0.c1)))) UNION SELECT DISTINCT * FROM t1, rt0, rt1, vt0, v0 WHERE ((NOT (INSTR((((('2068337367')AND(rt0.c1)))AND(rt1.c0)), (- (rt0.c1)))))) UNION SELECT DISTINCT * FROM t1, rt0, rt1, vt0, v0 WHERE (((INSTR((((('2068337367')AND(rt0.c1)))AND(rt1.c0)), (- (rt0.c1)))) ISNULL));
SELECT DISTINCT * FROM t1, rt0, rt1, vt0, v0;
SELECT ALL rt0.c2, v0.c1, rt1.c1, vt0.c0, rt1.c2, rt0.c0, rt1.c0, v0.c2, rt0.c1, rt0.c3, v0.c0, rt0.c4 FROM v0, vt0, rt1, rt0 GROUP BY rt0.c2, v0.c1, rt1.c1, vt0.c0, rt1.c2, rt0.c0, rt1.c0, v0.c2, rt0.c1, rt0.c3, v0.c0, rt0.c4;
SELECT rt0.c2, v0.c1, rt1.c1, vt0.c0, rt1.c2, rt0.c0, rt1.c0, v0.c2, rt0.c1, rt0.c3, v0.c0, rt0.c4 FROM v0, vt0, rt1, rt0 WHERE (((rt1.c2 IN ()) IN ((rt0.c0 IN ()), (((rt0.c1))!=((rt1.c0)))))) GROUP BY rt0.c2, v0.c1, rt1.c1, vt0.c0, rt1.c2, rt0.c0, rt1.c0, v0.c2, rt0.c1, rt0.c3, v0.c0, rt0.c4 UNION SELECT ALL rt0.c2, v0.c1, rt1.c1, vt0.c0, rt1.c2, rt0.c0, rt1.c0, v0.c2, rt0.c1, rt0.c3, v0.c0, rt0.c4 FROM v0, vt0, rt1, rt0 WHERE ((NOT (((rt1.c2 IN ()) IN ((rt0.c0 IN ()), (((rt0.c1))!=((rt1.c0)))))))) GROUP BY rt0.c2, v0.c1, rt1.c1, vt0.c0, rt1.c2, rt0.c0, rt1.c0, v0.c2, rt0.c1, rt0.c3, v0.c0, rt0.c4 UNION SELECT ALL rt0.c2, v0.c1, rt1.c1, vt0.c0, rt1.c2, rt0.c0, rt1.c0, v0.c2, rt0.c1, rt0.c3, v0.c0, rt0.c4 FROM v0, vt0, rt1, rt0 WHERE (((((rt1.c2 IN ()) IN ((rt0.c0 IN ()), (((rt0.c1))!=((rt1.c0)))))) ISNULL)) GROUP BY rt0.c2, v0.c1, rt1.c1, vt0.c0, rt1.c2, rt0.c0, rt1.c0, v0.c2, rt0.c1, rt0.c3, v0.c0, rt0.c4;
SELECT ALL rt0.c2, v0.c1, rt1.c1, vt0.c0, rt1.c2, rt0.c0, rt1.c0, v0.c2, rt0.c1, rt0.c3, v0.c0, rt0.c4 FROM v0, vt0, rt1, rt0 GROUP BY rt0.c2, v0.c1, rt1.c1, vt0.c0, rt1.c2, rt0.c0, rt1.c0, v0.c2, rt0.c1, rt0.c3, v0.c0, rt0.c4;
SELECT ALL v0.c1, rt1.c0, t1.c21, vt0.c1, v0.c0, vt0.c0, t1.c78, rt1.c2, rt1.c1 FROM rt1, vt0, t1, v0 GROUP BY v0.c1, rt1.c0, t1.c21, vt0.c1, v0.c0, vt0.c0, t1.c78, rt1.c2, rt1.c1;
SELECT ALL v0.c1, rt1.c0, t1.c21, vt0.c1, v0.c0, vt0.c0, t1.c78, rt1.c2, rt1.c1 FROM rt1, vt0, t1, v0 GROUP BY v0.c1, rt1.c0, t1.c21, vt0.c1, v0.c0, vt0.c0, t1.c78, rt1.c2, rt1.c1 HAVING MIN(COUNT(rt1.c2)) UNION ALL SELECT v0.c1, rt1.c0, t1.c21, vt0.c1, v0.c0, vt0.c0, t1.c78, rt1.c2, rt1.c1 FROM rt1, vt0, t1, v0 GROUP BY v0.c1, rt1.c0, t1.c21, vt0.c1, v0.c0, vt0.c0, t1.c78, rt1.c2, rt1.c1 HAVING (NOT (MIN(COUNT(rt1.c2)))) UNION ALL SELECT v0.c1, rt1.c0, t1.c21, vt0.c1, v0.c0, vt0.c0, t1.c78, rt1.c2, rt1.c1 FROM rt1, vt0, t1, v0 GROUP BY v0.c1, rt1.c0, t1.c21, vt0.c1, v0.c0, vt0.c0, t1.c78, rt1.c2, rt1.c1 HAVING ((MIN(COUNT(rt1.c2))) ISNULL);
SELECT v0.c2, rt0.c4, v0.c1 FROM t1 INNER JOIN rt0 ON 0.5741817178766976 LEFT OUTER JOIN vt0 ON x'f7c2' FULL OUTER JOIN v0 ON CAST(rt0.c1 AS INTEGER);
SELECT ALL v0.c2, rt0.c4, v0.c1 FROM t1 INNER JOIN rt0 ON 0.5741817178766976 LEFT OUTER JOIN vt0 ON x'f7c2' FULL OUTER JOIN v0 ON CAST(rt0.c1 AS INTEGER) WHERE (((v0.c2 COLLATE RTRIM) NOT BETWEEN ((- (x''))) AND (((vt0.c0)>=(0.5633838076661462))))) UNION ALL SELECT v0.c2, rt0.c4, v0.c1 FROM t1 INNER JOIN rt0 ON 0.5741817178766976 LEFT OUTER JOIN vt0 ON x'f7c2' FULL OUTER JOIN v0 ON CAST(rt0.c1 AS INTEGER) WHERE ((NOT (((v0.c2 COLLATE RTRIM) NOT BETWEEN ((- (x''))) AND (((vt0.c0)>=(0.5633838076661462))))))) UNION ALL SELECT ALL v0.c2, rt0.c4, v0.c1 FROM t1 INNER JOIN rt0 ON 0.5741817178766976 LEFT OUTER JOIN vt0 ON x'f7c2' FULL OUTER JOIN v0 ON CAST(rt0.c1 AS INTEGER) WHERE (((((v0.c2 COLLATE RTRIM) NOT BETWEEN ((- (x''))) AND (((vt0.c0)>=(0.5633838076661462))))) ISNULL));
SELECT v0.c2, rt0.c4, v0.c1 FROM t1 INNER JOIN rt0 ON 0.5741817178766976 LEFT OUTER JOIN vt0 ON x'f7c2' FULL OUTER JOIN v0 ON CAST(rt0.c1 AS INTEGER);
SELECT DISTINCT rt0.c4, rt0.c2, rt1.c0, vt0.c1, vt0.c0, rt0.c0, v0.c2, rt1.c2, rt1.c1, t1.c78, v0.c0, rt0.c3, rt0.c1 FROM rt1, rt0, v0 LEFT OUTER JOIN t1 ON TYPEOF(DISTINCT (NOT (vt0.c1))) LEFT OUTER JOIN vt0 ON NULL;
SELECT t1.c21, v0.c0, v0.c2, rt1.c2 FROM t1, rt1, v0 GROUP BY t1.c21, v0.c0, v0.c2, rt1.c2;
SELECT ALL t1.c21, v0.c0, v0.c2, rt1.c2 FROM t1, rt1, v0 WHERE (((((v0.c0) BETWEEN (t1.c21) AND (v0.c1))) NOT NULL)) GROUP BY t1.c21, v0.c0, v0.c2, rt1.c2 UNION SELECT ALL t1.c21, v0.c0, v0.c2, rt1.c2 FROM t1, rt1, v0 WHERE ((NOT (((((v0.c0) BETWEEN (t1.c21) AND (v0.c1))) NOT NULL)))) GROUP BY t1.c21, v0.c0, v0.c2, rt1.c2 UNION SELECT t1.c21, v0.c0, v0.c2, rt1.c2 FROM t1, rt1, v0 WHERE (((((((v0.c0) BETWEEN (t1.c21) AND (v0.c1))) NOT NULL)) ISNULL)) GROUP BY t1.c21, v0.c0, v0.c2, rt1.c2;
SELECT t1.c21, v0.c0, v0.c2, rt1.c2 FROM t1, rt1, v0 GROUP BY t1.c21, v0.c0, v0.c2, rt1.c2;
SELECT ALL rt1.c1, v0.c0, v0.c2 FROM v0, rt1, vt0, t1 GROUP BY rt1.c1, v0.c0, v0.c2;
SELECT rt1.c1, v0.c0, v0.c2 FROM v0, rt1, vt0, t1 GROUP BY rt1.c1, v0.c0, v0.c2 HAVING COUNT(COUNT(*)) UNION ALL SELECT ALL rt1.c1, v0.c0, v0.c2 FROM v0, rt1, vt0, t1 GROUP BY rt1.c1, v0.c0, v0.c2 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT rt1.c1, v0.c0, v0.c2 FROM v0, rt1, vt0, t1 GROUP BY rt1.c1, v0.c0, v0.c2 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT v0.c1, vt0.c1, rt0.c0, v0.c0, rt0.c1, v0.c2, vt0.c0, rt0.c3, rt0.c4, rt0.c2 FROM v0 FULL OUTER JOIN vt0 ON ((((rt0.c1)||(rt0.c3))) ISNULL) INNER JOIN rt0 ON CASE WHEN -1785041707 THEN (vt0.c1 IN (v0.c1)) ELSE CASE WHEN rt0.c4 THEN v0.c2 ELSE rt0.c2 END END;
SELECT DISTINCT * FROM v0, rt1 LEFT OUTER JOIN vt0 ON (+ (v0.c2));
SELECT DISTINCT * FROM v0, rt1 LEFT OUTER JOIN vt0 ON (+ (v0.c2)) WHERE (((((((((v0.c2)AND(v0.c1)))OR(rt1.c2)))OR(((v0.c0)-(vt0.c1)))))OR((v0.c0 IN ())))) UNION SELECT DISTINCT * FROM v0, rt1 LEFT OUTER JOIN vt0 ON (+ (v0.c2)) WHERE ((NOT (((((((((v0.c2)AND(v0.c1)))OR(rt1.c2)))OR(((v0.c0)-(vt0.c1)))))OR((v0.c0 IN ())))))) UNION SELECT DISTINCT * FROM v0, rt1 LEFT OUTER JOIN vt0 ON (+ (v0.c2)) WHERE (((((((((((v0.c2)AND(v0.c1)))OR(rt1.c2)))OR(((v0.c0)-(vt0.c1)))))OR((v0.c0 IN ())))) ISNULL));
SELECT DISTINCT * FROM v0, rt1 LEFT OUTER JOIN vt0 ON (+ (v0.c2));
SELECT t1.c78, vt0.c0, vt0.c1, t1.c21 FROM t1 CROSS JOIN vt0 ON load_extension(t1.c78 COLLATE BINARY) INNER JOIN v0 ON ((((((t1.c78)AND('g\n')))AND(v0.c1)))>=(((((t1.c78)OR(v0.c2)))OR(vt0.c0)))) GROUP BY t1.c78, vt0.c0, vt0.c1, t1.c21;
SELECT v0.c0, v0.c1, rt0.c2, t1.c78, rt0.c3, rt0.c4, rt0.c1, t1.c21 FROM v0, t1, rt0 GROUP BY v0.c0, v0.c1, rt0.c2, t1.c78, rt0.c3, rt0.c4, rt0.c1, t1.c21;
SELECT ALL v0.c0, v0.c1, rt0.c2, t1.c78, rt0.c3, rt0.c4, rt0.c1, t1.c21 FROM v0, t1, rt0 GROUP BY v0.c0, v0.c1, rt0.c2, t1.c78, rt0.c3, rt0.c4, rt0.c1, t1.c21 HAVING (((((rt0.c1)) NOT BETWEEN ((AVG(COUNT(rt0.c3)))) AND ((COUNT(*)))))>(COUNT(NULL))) UNION ALL SELECT v0.c0, v0.c1, rt0.c2, t1.c78, rt0.c3, rt0.c4, rt0.c1, t1.c21 FROM v0, t1, rt0 GROUP BY v0.c0, v0.c1, rt0.c2, t1.c78, rt0.c3, rt0.c4, rt0.c1, t1.c21 HAVING (NOT ((((((rt0.c1)) NOT BETWEEN ((AVG(COUNT(rt0.c3)))) AND ((COUNT(*)))))>(COUNT(NULL))))) UNION ALL SELECT v0.c0, v0.c1, rt0.c2, t1.c78, rt0.c3, rt0.c4, rt0.c1, t1.c21 FROM v0, t1, rt0 GROUP BY v0.c0, v0.c1, rt0.c2, t1.c78, rt0.c3, rt0.c4, rt0.c1, t1.c21 HAVING (((((((rt0.c1)) NOT BETWEEN ((AVG(COUNT(rt0.c3)))) AND ((COUNT(*)))))>(COUNT(NULL)))) ISNULL);
SELECT * FROM t1, rt0, vt0, v0;
SELECT * FROM t1, rt0, vt0, v0 WHERE ((~ (CAST(rt0.c2 AS NUMERIC)))) UNION ALL SELECT * FROM t1, rt0, vt0, v0 WHERE ((NOT ((~ (CAST(rt0.c2 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM t1, rt0, vt0, v0 WHERE ((((~ (CAST(rt0.c2 AS NUMERIC)))) ISNULL));
SELECT * FROM t1, rt0, vt0, v0;
SELECT DISTINCT rt1.c1, rt1.c0, rt0.c3, rt1.c2, vt0.c0, rt0.c2, rt0.c1, rt0.c0, rt0.c4 FROM rt0, vt0, rt1;
SELECT DISTINCT rt1.c1, rt1.c0, rt0.c3, rt1.c2, vt0.c0, rt0.c2, rt0.c1, rt0.c0, rt0.c4 FROM rt0, vt0, rt1 WHERE (-1e500) UNION SELECT DISTINCT rt1.c1, rt1.c0, rt0.c3, rt1.c2, vt0.c0, rt0.c2, rt0.c1, rt0.c0, rt0.c4 FROM rt0, vt0, rt1 NOT INDEXED WHERE ((NOT (-1e500))) UNION SELECT DISTINCT rt1.c1, rt1.c0, rt0.c3, rt1.c2, vt0.c0, rt0.c2, rt0.c1, rt0.c0, rt0.c4 FROM rt0, vt0, rt1 WHERE (((-1e500) ISNULL));
SELECT DISTINCT rt1.c1, rt1.c0, rt0.c3, rt1.c2, vt0.c0, rt0.c2, rt0.c1, rt0.c0, rt0.c4 FROM rt0, vt0, rt1;
SELECT ALL t1.c78, v0.c0, v0.c1 FROM t1, v0 GROUP BY t1.c78, v0.c0, v0.c1;
SELECT ALL t1.c78, v0.c0, v0.c1 FROM t1, v0 WHERE (CASE WHEN ((v0.c1)<(v0.c1)) THEN (t1.c21 IN ()) END) GROUP BY t1.c78, v0.c0, v0.c1 UNION SELECT t1.c78, v0.c0, v0.c1 FROM t1, v0 WHERE ((NOT (CASE WHEN ((v0.c1)<(v0.c1)) THEN (t1.c21 IN ()) END))) GROUP BY t1.c78, v0.c0, v0.c1 UNION SELECT ALL t1.c78, v0.c0, v0.c1 FROM t1, v0 WHERE (((CASE WHEN ((v0.c1)<(v0.c1)) THEN (t1.c21 IN ()) END) ISNULL)) GROUP BY t1.c78, v0.c0, v0.c1;
SELECT ALL t1.c78, v0.c0, v0.c1 FROM t1, v0 GROUP BY t1.c78, v0.c0, v0.c1;
SELECT t1.c78, rt0.c2, rt0.c3, t1.c21, v0.c0, rt0.c4, rt1.c0, rt1.c2, v0.c1, v0.c2, rt0.c0, vt0.c1 FROM rt1, rt0, t1 CROSS JOIN v0 ON (- (CASE WHEN rt1.c2 THEN rt1.c2 ELSE v0.c1 END)) INNER JOIN vt0 ON ((vt0.c1 COLLATE RTRIM)<=(((rt0.c2) BETWEEN (rt0.c0) AND (rt1.c1)))) GROUP BY t1.c78, rt0.c2, rt0.c3, t1.c21, v0.c0, rt0.c4, rt1.c0, rt1.c2, v0.c1, v0.c2, rt0.c0, vt0.c1;
SELECT t1.c78, rt0.c2, rt0.c3, t1.c21, v0.c0, rt0.c4, rt1.c0, rt1.c2, v0.c1, v0.c2, rt0.c0, vt0.c1 FROM rt1, rt0, t1 CROSS JOIN v0 ON (- (CASE WHEN rt1.c2 THEN rt1.c2 ELSE v0.c1 END)) INNER JOIN vt0 ON ((vt0.c1 COLLATE RTRIM)<=(((rt0.c2) BETWEEN (rt0.c0) AND (rt1.c1)))) GROUP BY t1.c78, rt0.c2, rt0.c3, t1.c21, v0.c0, rt0.c4, rt1.c0, rt1.c2, v0.c1, v0.c2, rt0.c0, vt0.c1 HAVING AVG(CAST(MAX(GROUP_CONCAT(MIN(rt0.c3))) AS INTEGER)) UNION ALL SELECT t1.c78, rt0.c2, rt0.c3, t1.c21, v0.c0, rt0.c4, rt1.c0, rt1.c2, v0.c1, v0.c2, rt0.c0, vt0.c1 FROM rt1, rt0, t1 CROSS JOIN v0 ON (- (CASE WHEN rt1.c2 THEN rt1.c2 ELSE v0.c1 END)) INNER JOIN vt0 ON ((vt0.c1 COLLATE RTRIM)<=(((rt0.c2) BETWEEN (rt0.c0) AND (rt1.c1)))) GROUP BY t1.c78, rt0.c2, rt0.c3, t1.c21, v0.c0, rt0.c4, rt1.c0, rt1.c2, v0.c1, v0.c2, rt0.c0, vt0.c1 HAVING (NOT (AVG(CAST(MAX(GROUP_CONCAT(MIN(rt0.c3))) AS INTEGER)))) UNION ALL SELECT ALL t1.c78, rt0.c2, rt0.c3, t1.c21, v0.c0, rt0.c4, rt1.c0, rt1.c2, v0.c1, v0.c2, rt0.c0, vt0.c1 FROM rt1, rt0, t1 CROSS JOIN v0 ON (- (CASE WHEN rt1.c2 THEN rt1.c2 ELSE v0.c1 END)) INNER JOIN vt0 ON ((vt0.c1 COLLATE RTRIM)<=(((rt0.c2) BETWEEN (rt0.c0) AND (rt1.c1)))) GROUP BY t1.c78, rt0.c2, rt0.c3, t1.c21, v0.c0, rt0.c4, rt1.c0, rt1.c2, v0.c1, v0.c2, rt0.c0, vt0.c1 HAVING ((AVG(CAST(MAX(GROUP_CONCAT(MIN(rt0.c3))) AS INTEGER))) ISNULL);
SELECT t1.c21, v0.c0, v0.c2, vt0.c1, rt1.c1 FROM vt0, t1, rt1, v0;
SELECT t1.c21, v0.c0, v0.c2, vt0.c1, rt1.c1 FROM vt0, t1, rt1, v0 WHERE (CAST(((v0.c2)/(x'')) AS REAL)) UNION ALL SELECT ALL t1.c21, v0.c0, v0.c2, vt0.c1, rt1.c1 FROM vt0, t1, rt1, v0 WHERE ((NOT (CAST(((v0.c2)/(x'')) AS REAL)))) UNION ALL SELECT ALL t1.c21, v0.c0, v0.c2, vt0.c1, rt1.c1 FROM vt0, t1, rt1, v0 WHERE (((CAST(((v0.c2)/(x'')) AS REAL)) ISNULL));
SELECT t1.c21, v0.c0, v0.c2, vt0.c1, rt1.c1 FROM vt0, t1, rt1, v0;
SELECT DISTINCT * FROM vt0, t1, rt1, v0;
SELECT DISTINCT * FROM vt0, t1, rt1, v0 WHERE (CASE WHEN '1524898771' THEN ((v0.c0)<>(t1.c21)) END) UNION SELECT DISTINCT * FROM vt0, t1, rt1, v0 WHERE ((NOT (CASE WHEN '1524898771' THEN ((v0.c0)<>(t1.c21)) END))) UNION SELECT DISTINCT * FROM vt0, t1, rt1, v0 WHERE (((CASE WHEN '1524898771' THEN ((v0.c0)!=(t1.c21)) END) ISNULL));
SELECT DISTINCT * FROM vt0, t1, rt1, v0;
SELECT ALL rt0.c4, rt0.c0, rt0.c1 FROM t1, rt0, v0, vt0 GROUP BY rt0.c4, rt0.c0, rt0.c1;
SELECT ALL rt0.c4, rt0.c0, rt0.c1 FROM t1, rt0, v0, vt0 WHERE ((((((rt0.c0) BETWEEN (v0.c0) AND (rt0.c3))))<=((vt0.c1 COLLATE RTRIM)))) GROUP BY rt0.c4, rt0.c0, rt0.c1 UNION SELECT rt0.c4, rt0.c0, rt0.c1 FROM t1, rt0, v0, vt0 WHERE ((NOT ((((((rt0.c0) BETWEEN (v0.c0) AND (rt0.c3))))<=((vt0.c1 COLLATE RTRIM)))))) GROUP BY rt0.c4, rt0.c0, rt0.c1 UNION SELECT rt0.c4, rt0.c0, rt0.c1 FROM t1, rt0, v0, vt0 WHERE ((((((((rt0.c0) BETWEEN (v0.c0) AND (rt0.c3))))<=((vt0.c1 COLLATE RTRIM)))) ISNULL)) GROUP BY rt0.c4, rt0.c0, rt0.c1;
SELECT ALL rt0.c4, rt0.c0, rt0.c1 FROM t1, rt0, v0, vt0 GROUP BY rt0.c4, rt0.c0, rt0.c1;
SELECT rt0.c2, rt0.c4, vt0.c1, rt0.c1, t1.c78, vt0.c0, rt0.c0, v0.c2, t1.c21, rt0.c3 FROM vt0, v0, t1, rt0 GROUP BY rt0.c2, rt0.c4, vt0.c1, rt0.c1, t1.c78, vt0.c0, rt0.c0, v0.c2, t1.c21, rt0.c3;
