-- Time: 2024/06/09 16:14:19
-- Database: database20
-- Database version: 3.40.0
-- seed value: 4056651920
PRAGMA cache_size = 50000; -- 7ms;
SELECT * FROM vt0;
SELECT DISTINCT * FROM vt0, v0;
SELECT DISTINCT * FROM vt0, v0 WHERE (vt0.c0) UNION SELECT DISTINCT * FROM vt0, v0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0, v0 WHERE (((vt0.c0) ISNULL));
SELECT DISTINCT * FROM vt0, v0;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE (rt0.c0) GROUP BY rt0.c1, rt0.c2 UNION SELECT ALL rt0.c1, rt0.c2 FROM rt0 WHERE ((NOT (rt0.c0))) GROUP BY rt0.c1, rt0.c2 UNION SELECT rt0.c1, rt0.c2 FROM rt0 WHERE (((rt0.c0) ISNULL)) GROUP BY rt0.c1, rt0.c2;
SELECT rt0.c1, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN(SUM(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN(SUM(vt0.c0)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN(SUM(vt0.c0))) ISNULL);
SELECT rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON ((CASE WHEN rt0.c2 THEN rt0.c1 END)&(rt0.c0));
SELECT ALL rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON ((CASE WHEN rt0.c2 THEN rt0.c1 END)&(rt0.c0)) WHERE (((0X3903573c) NOT BETWEEN ((((rt0.c0, rt0.c1, -1.6693182E7))<>((rt0.c2, 0x378ae308, rt0.c0)))) AND (((vt0.c0) BETWEEN (rt0.c2) AND (vt0.c0))))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 NOT INDEXED CROSS JOIN vt0 ON ((CASE WHEN rt0.c2 THEN rt0.c1 END)&(rt0.c0)) WHERE ((NOT (((0X3903573c) NOT BETWEEN ((((rt0.c0, rt0.c1, -1.6693182E7))<>((rt0.c2, 0X378ae308, rt0.c0)))) AND (((vt0.c0) BETWEEN (rt0.c2) AND (vt0.c0))))))) UNION ALL SELECT ALL rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON ((CASE WHEN rt0.c2 THEN rt0.c1 END)&(rt0.c0)) WHERE (((((0X3903573c) NOT BETWEEN ((((rt0.c0, rt0.c1, -1.6693182E7))<>((rt0.c2, 0x378ae308, rt0.c0)))) AND (((vt0.c0) BETWEEN (rt0.c2) AND (vt0.c0))))) ISNULL));
SELECT rt0.c0, rt0.c1 FROM rt0 CROSS JOIN vt0 ON ((CASE WHEN rt0.c2 THEN rt0.c1 END)&(rt0.c0));
SELECT DISTINCT rt0.c1 FROM v0, rt0;
SELECT DISTINCT rt0.c1 FROM v0, rt0 WHERE (((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2)) COLLATE BINARY) UNION SELECT DISTINCT rt0.c1 FROM v0, rt0 WHERE ((NOT (((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2)) COLLATE BINARY))) UNION SELECT DISTINCT rt0.c1 FROM v0, rt0 WHERE (((((rt0.c0) NOT BETWEEN (v0.c0) AND (rt0.c2)) COLLATE BINARY) ISNULL));
SELECT DISTINCT rt0.c1 FROM v0, rt0;
SELECT vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM v0 LEFT OUTER JOIN rt0 ON x'e5ad' CROSS JOIN vt0 ON ((((((vt0.c0) NOTNULL))AND(((v0.c0)>(v0.c0)))))AND('ᵇT')) GROUP BY vt0.c0, rt0.c0, rt0.c1, rt0.c2;
SELECT vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM v0 LEFT OUTER JOIN rt0 ON x'e5ad' CROSS JOIN vt0 ON ((((((vt0.c0) NOTNULL))AND(((v0.c0)>(v0.c0)))))AND('ᵇT')) WHERE (((((((rt0.c1)||(NULL)))OR(json(vt0.c0))))AND(LIKELIHOOD(v0.c0, 0.14041837158659876)))) GROUP BY vt0.c0, rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM v0 LEFT OUTER JOIN rt0 ON x'e5ad' CROSS JOIN vt0 ON ((((((vt0.c0) NOTNULL))AND(((v0.c0)>(v0.c0)))))AND('ᵇT')) WHERE ((NOT (((((((rt0.c1)||(NULL)))OR(json(vt0.c0))))AND(LIKELIHOOD(v0.c0, 0.14041837158659876)))))) GROUP BY vt0.c0, rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM v0 LEFT OUTER JOIN rt0 ON x'e5ad' CROSS JOIN vt0 ON ((((((vt0.c0) NOTNULL))AND(((v0.c0)>(v0.c0)))))AND('ᵇT')) WHERE (((((((((rt0.c1)||(NULL)))OR(json(vt0.c0))))AND(LIKELIHOOD(v0.c0, 0.14041837158659876)))) ISNULL)) GROUP BY vt0.c0, rt0.c0, rt0.c1, rt0.c2;
SELECT vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM v0 LEFT OUTER JOIN rt0 ON x'e5ad' CROSS JOIN vt0 ON ((((((vt0.c0) NOTNULL))AND(((v0.c0)>(v0.c0)))))AND('ᵇT')) GROUP BY vt0.c0, rt0.c0, rt0.c1, rt0.c2;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING MIN(v0.c0) COLLATE RTRIM UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (MIN(v0.c0) COLLATE RTRIM)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((MIN(v0.c0) COLLATE RTRIM) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING MIN(v0.c0) COLLATE RTRIM UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (MIN(v0.c0) COLLATE RTRIM)) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((MIN(v0.c0) COLLATE RTRIM) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT * FROM rt0, vt0;
SELECT ALL * FROM rt0, vt0 WHERE (x'') UNION ALL SELECT ALL * FROM rt0, vt0 WHERE ((NOT (x''))) UNION ALL SELECT ALL * FROM rt0, vt0 WHERE (((x'') ISNULL));
SELECT * FROM rt0, vt0;
SELECT DISTINCT * FROM vt0, rt0;
SELECT DISTINCT * FROM vt0, rt0 WHERE (((vt0.c0 IN (rt0.c2)) IN ())) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE ((NOT (((vt0.c0 IN (rt0.c2)) IN ())))) UNION SELECT DISTINCT * FROM vt0, rt0 WHERE (((((vt0.c0 IN (rt0.c2)) IN ())) ISNULL));
SELECT DISTINCT * FROM vt0, rt0;
SELECT rt0.c1, rt0.c2, v0.c0, rt0.c0 FROM rt0 LEFT OUTER JOIN v0 ON CASE ((v0.c0)+(rt0.c2))  WHEN UPPER(vt0.c0) THEN (- (vt0.c0)) WHEN (+ (-85313579)) THEN ((((((((rt0.c1)AND(x'a1c2')))OR(v0.c0)))AND(rt0.c2)))AND(x'')) WHEN CAST(7.6841004E7 AS TEXT) THEN ((((rt0.c0)AND(vt0.c0)))OR(vt0.c0)) ELSE ((rt0.c1) ISNULL) END LEFT OUTER JOIN vt0 ON (((((vt0.c0) IS FALSE), IFNULL(rt0.c2, '0.0'), ((rt0.c2)>=(vt0.c0))))>((((((((((NULL)AND(rt0.c1)))OR(rt0.c1)))OR(rt0.c1)))OR(rt0.c1)), (NOT (0.6370462893748231)), ((((((((v0.c0)AND(rt0.c2)))AND(rt0.c0)))AND(vt0.c0)))OR(rt0.c2))))) GROUP BY rt0.c1, rt0.c2, v0.c0, rt0.c0;
SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM v0 CROSS JOIN rt0 ON CASE ((rt0.c2)<=(rt0.c2))  WHEN CAST(rt0.c2 AS INTEGER) THEN ((rt0.c2) BETWEEN (rt0.c1) AND (v0.c0)) WHEN ((rt0.c0)==(rt0.c0)) THEN (NOT (rt0.c1)) WHEN ((rt0.c2)<<(rt0.c0)) THEN rt0.c0 END GROUP BY rt0.c2, v0.c0, rt0.c1;
SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM v0 CROSS JOIN rt0 ON CASE ((rt0.c2)<=(rt0.c2))  WHEN CAST(rt0.c2 AS INTEGER) THEN ((rt0.c2) BETWEEN (rt0.c1) AND (v0.c0)) WHEN ((rt0.c0)==(rt0.c0)) THEN (NOT (rt0.c1)) WHEN ((rt0.c2)<<(rt0.c0)) THEN rt0.c0 END GROUP BY rt0.c2, v0.c0, rt0.c1 HAVING MAX(((rt0.c2) NOT NULL)) UNION ALL SELECT rt0.c2, v0.c0, rt0.c1 FROM v0 CROSS JOIN rt0 ON CASE ((rt0.c2)<=(rt0.c2))  WHEN CAST(rt0.c2 AS INTEGER) THEN ((rt0.c2) BETWEEN (rt0.c1) AND (v0.c0)) WHEN ((rt0.c0)=(rt0.c0)) THEN (NOT (rt0.c1)) WHEN ((rt0.c2)<<(rt0.c0)) THEN rt0.c0 END GROUP BY rt0.c2, v0.c0, rt0.c1 HAVING (NOT (MAX(((rt0.c2) NOT NULL)))) UNION ALL SELECT rt0.c2, v0.c0, rt0.c1 FROM v0 CROSS JOIN rt0 ON CASE ((rt0.c2)<=(rt0.c2))  WHEN CAST(rt0.c2 AS INTEGER) THEN ((rt0.c2) BETWEEN (rt0.c1) AND (v0.c0)) WHEN ((rt0.c0)=(rt0.c0)) THEN (NOT (rt0.c1)) WHEN ((rt0.c2)<<(rt0.c0)) THEN rt0.c0 END GROUP BY rt0.c2, v0.c0, rt0.c1 HAVING ((MAX(((rt0.c2) NOT NULL))) ISNULL);
SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM v0 CROSS JOIN rt0 ON CASE ((rt0.c2)<=(rt0.c2))  WHEN CAST(rt0.c2 AS INTEGER) THEN ((rt0.c2) BETWEEN (rt0.c1) AND (v0.c0)) WHEN ((rt0.c0)==(rt0.c0)) THEN (NOT (rt0.c1)) WHEN ((rt0.c2)<<(rt0.c0)) THEN rt0.c0 END GROUP BY rt0.c2, v0.c0, rt0.c1;
SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM v0 CROSS JOIN rt0 ON CASE ((rt0.c2)<=(rt0.c2))  WHEN CAST(rt0.c2 AS INTEGER) THEN ((rt0.c2) BETWEEN (rt0.c1) AND (v0.c0)) WHEN ((rt0.c0)==(rt0.c0)) THEN (NOT (rt0.c1)) WHEN ((rt0.c2)<<(rt0.c0)) THEN rt0.c0 END GROUP BY rt0.c2, v0.c0, rt0.c1 HAVING MAX(((rt0.c2) NOT NULL)) UNION ALL SELECT rt0.c2, v0.c0, rt0.c1 FROM v0 CROSS JOIN rt0 ON CASE ((rt0.c2)<=(rt0.c2))  WHEN CAST(rt0.c2 AS INTEGER) THEN ((rt0.c2) BETWEEN (rt0.c1) AND (v0.c0)) WHEN ((rt0.c0)=(rt0.c0)) THEN (NOT (rt0.c1)) WHEN ((rt0.c2)<<(rt0.c0)) THEN rt0.c0 END GROUP BY rt0.c2, v0.c0, rt0.c1 HAVING (NOT (MAX(((rt0.c2) NOT NULL)))) UNION ALL SELECT rt0.c2, v0.c0, rt0.c1 FROM v0 CROSS JOIN rt0 ON CASE ((rt0.c2)<=(rt0.c2))  WHEN CAST(rt0.c2 AS INTEGER) THEN ((rt0.c2) BETWEEN (rt0.c1) AND (v0.c0)) WHEN ((rt0.c0)=(rt0.c0)) THEN (NOT (rt0.c1)) WHEN ((rt0.c2)<<(rt0.c0)) THEN rt0.c0 END GROUP BY rt0.c2, v0.c0, rt0.c1 HAVING ((MAX(((rt0.c2) NOT NULL))) ISNULL);
SELECT ALL rt0.c2, v0.c0, rt0.c1 FROM v0 CROSS JOIN rt0 ON CASE ((rt0.c2)<=(rt0.c2))  WHEN CAST(rt0.c2 AS INTEGER) THEN ((rt0.c2) BETWEEN (rt0.c1) AND (v0.c0)) WHEN ((rt0.c0)==(rt0.c0)) THEN (NOT (rt0.c1)) WHEN ((rt0.c2)<<(rt0.c0)) THEN rt0.c0 END GROUP BY rt0.c2, v0.c0, rt0.c1;
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (CASE (rt0.c1 IN ())  WHEN ((rt0.c0)/(-488610979)) THEN CAST(rt0.c2 AS REAL) WHEN CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END THEN '0[' WHEN rt0.c0 THEN CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 END END) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (CASE (rt0.c1 IN ())  WHEN ((rt0.c0)/(-488610979)) THEN CAST(rt0.c2 AS REAL) WHEN CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END THEN '0[' WHEN rt0.c0 THEN CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 END END))) UNION ALL SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((CASE (rt0.c1 IN ())  WHEN ((rt0.c0)/(-488610979)) THEN CAST(rt0.c2 AS REAL) WHEN CASE rt0.c1  WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c0 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c2 ELSE rt0.c1 END THEN '0[' WHEN rt0.c0 THEN CASE rt0.c0  WHEN rt0.c2 THEN rt0.c2 END END) ISNULL));
SELECT rt0.c2, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((((v0.c0)-(NULL)))IS NOT((((v0.c0))==((v0.c0)))))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((((v0.c0)-(NULL)))IS NOT((((v0.c0))=((v0.c0)))))))) UNION SELECT DISTINCT * FROM v0 WHERE (((((((v0.c0)-(NULL)))IS NOT((((v0.c0))=((v0.c0)))))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL rt0.c0, rt0.c1, vt0.c0, v0.c0 FROM rt0, v0, vt0 GROUP BY rt0.c0, rt0.c1, vt0.c0, v0.c0;
SELECT rt0.c0, rt0.c1, vt0.c0, v0.c0 FROM rt0, v0, vt0 WHERE (('ey\n' IN ())) GROUP BY rt0.c0, rt0.c1, vt0.c0, v0.c0 UNION SELECT ALL rt0.c0, rt0.c1, vt0.c0, v0.c0 FROM rt0, v0, vt0 WHERE ((NOT (('ey\n' IN ())))) GROUP BY rt0.c0, rt0.c1, vt0.c0, v0.c0 UNION SELECT rt0.c0, rt0.c1, vt0.c0, v0.c0 FROM rt0, v0, vt0 WHERE (((('ey\n' IN ())) ISNULL)) GROUP BY rt0.c0, rt0.c1, vt0.c0, v0.c0;
SELECT ALL rt0.c0, rt0.c1, vt0.c0, v0.c0 FROM rt0, v0, vt0 GROUP BY rt0.c0, rt0.c1, vt0.c0, v0.c0;
SELECT ALL rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0 HAVING COUNT(GROUP_CONCAT(v0.c0)) UNION ALL SELECT ALL rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0 HAVING (NOT (COUNT(GROUP_CONCAT(v0.c0)))) UNION ALL SELECT rt0.c2, rt0.c1, v0.c0, rt0.c0 FROM v0, rt0 GROUP BY rt0.c2, rt0.c1, v0.c0, rt0.c0 HAVING ((COUNT(GROUP_CONCAT(v0.c0))) ISNULL);
SELECT ALL rt0.c2 FROM rt0;
SELECT rt0.c2 FROM rt0 NOT INDEXED WHERE (((NULLIF(rt0.c0, rt0.c2))||(((NULL)|(rt0.c2))))) UNION ALL SELECT rt0.c2 FROM rt0 WHERE ((NOT (((NULLIF(rt0.c0, rt0.c2))||(((NULL)|(rt0.c2))))))) UNION ALL SELECT ALL rt0.c2 FROM rt0 WHERE (((((NULLIF(rt0.c0, rt0.c2))||(((NULL)|(rt0.c2))))) ISNULL));
SELECT ALL rt0.c2 FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END))>=((((rt0.c2)IS NOT(rt0.c0)))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END))>=((((rt0.c2)IS NOT(rt0.c0)))))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c0 END))>=((((rt0.c2)IS NOT(rt0.c0)))))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((((rt0.c2) NOT NULL))>(((((((((rt0.c2)AND(rt0.c0)))OR(rt0.c1)))OR('2015536962')))OR(rt0.c2))))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT (((((rt0.c2) NOT NULL))>(((((((((rt0.c2)AND(rt0.c0)))OR(rt0.c1)))OR('2015536962')))OR(rt0.c2))))))) GROUP BY rt0.c1, rt0.c0, rt0.c2 UNION SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 WHERE (((((((rt0.c2) NOT NULL))>(((((((((rt0.c2)AND(rt0.c0)))OR(rt0.c1)))OR('2015536962')))OR(rt0.c2))))) ISNULL)) GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT rt0.c1, rt0.c0, rt0.c2 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(*) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (((NULL) IS FALSE)) UNION ALL SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (((NULL) IS FALSE)))) UNION ALL SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (((((NULL) IS FALSE)) ISNULL));
SELECT ALL rt0.c2, rt0.c0 FROM rt0;
SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON 0X723b563f COLLATE NOCASE;
SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON 0X723b563f COLLATE NOCASE WHERE (CAST(((rt0.c1)<<(rt0.c0)) AS NUMERIC)) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON 0X723b563f COLLATE NOCASE WHERE ((NOT (CAST(((rt0.c1)<<(rt0.c0)) AS NUMERIC)))) UNION SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON 0x723b563f COLLATE NOCASE WHERE (((CAST(((rt0.c1)<<(rt0.c0)) AS NUMERIC)) ISNULL));
SELECT DISTINCT * FROM rt0 CROSS JOIN vt0 ON 0X723b563f COLLATE NOCASE;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 WHERE (rt0.c0) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT (rt0.c0))) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE (((rt0.c0) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c0 FROM v0, vt0, rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM v0, vt0, rt0 GROUP BY rt0.c0 HAVING (NOT (MAX(MAX(COUNT(*))))) UNION ALL SELECT ALL rt0.c0 FROM v0, vt0, rt0 GROUP BY rt0.c0 HAVING (NOT ((NOT (MAX(MAX(COUNT(*))))))) UNION ALL SELECT ALL rt0.c0 FROM v0, vt0, rt0 GROUP BY rt0.c0 HAVING (((NOT (MAX(MAX(COUNT(*)))))) ISNULL);
SELECT v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE ((((((((((NOT (v0.c0)))AND(((v0.c0)>(v0.c0)))))OR(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))AND(((v0.c0)==(v0.c0)))))AND((v0.c0 IN (v0.c0))))) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT ((((((((((NOT (v0.c0)))AND(((v0.c0)>(v0.c0)))))OR(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))AND(((v0.c0)=(v0.c0)))))AND((v0.c0 IN (v0.c0))))))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE ((((((((((((NOT (v0.c0)))AND(((v0.c0)>(v0.c0)))))OR(((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0)))))AND(((v0.c0)=(v0.c0)))))AND((v0.c0 IN (v0.c0))))) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0)) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT v0.c0, vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt0 INNER JOIN rt0 ON ((rt0.c1)IS NOT(rt0.c0 COLLATE NOCASE)) CROSS JOIN v0 ON ((((((((((vt0.c0)OR(vt0.c0)))OR(rt0.c1)))OR(v0.c0)))OR(0xffffffffe30def7f))) ISNULL) GROUP BY v0.c0, vt0.c0, rt0.c0, rt0.c1, rt0.c2;
SELECT v0.c0, vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt0 INNER JOIN rt0 ON ((rt0.c1)IS NOT(rt0.c0 COLLATE NOCASE)) CROSS JOIN v0 ON ((((((((((vt0.c0)OR(vt0.c0)))OR(rt0.c1)))OR(v0.c0)))OR(0Xffffffffe30def7f))) ISNULL) WHERE (NULL COLLATE NOCASE) GROUP BY v0.c0, vt0.c0, rt0.c0, rt0.c1, rt0.c2 UNION SELECT v0.c0, vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt0 INNER JOIN rt0 ON ((rt0.c1)IS NOT(rt0.c0 COLLATE NOCASE)) CROSS JOIN v0 ON ((((((((((vt0.c0)OR(vt0.c0)))OR(rt0.c1)))OR(v0.c0)))OR(0xffffffffe30def7f))) ISNULL) WHERE ((NOT (NULL COLLATE NOCASE))) GROUP BY v0.c0, vt0.c0, rt0.c0, rt0.c1, rt0.c2 UNION SELECT ALL v0.c0, vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt0 INNER JOIN rt0 ON ((rt0.c1)IS NOT(rt0.c0 COLLATE NOCASE)) CROSS JOIN v0 ON ((((((((((vt0.c0)OR(vt0.c0)))OR(rt0.c1)))OR(v0.c0)))OR(0Xffffffffe30def7f))) ISNULL) WHERE (((NULL COLLATE NOCASE) ISNULL)) GROUP BY v0.c0, vt0.c0, rt0.c0, rt0.c1, rt0.c2;
SELECT v0.c0, vt0.c0, rt0.c0, rt0.c1, rt0.c2 FROM vt0 INNER JOIN rt0 ON ((rt0.c1)IS NOT(rt0.c0 COLLATE NOCASE)) CROSS JOIN v0 ON ((((((((((vt0.c0)OR(vt0.c0)))OR(rt0.c1)))OR(v0.c0)))OR(0xffffffffe30def7f))) ISNULL) GROUP BY v0.c0, vt0.c0, rt0.c0, rt0.c1, rt0.c2;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (~ (GROUP_CONCAT(rt0.c2))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT ((~ (GROUP_CONCAT(rt0.c2))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((~ (GROUP_CONCAT(rt0.c2)))) ISNULL);
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (~ (GROUP_CONCAT(rt0.c2))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (NOT ((~ (GROUP_CONCAT(rt0.c2))))) UNION ALL SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0 HAVING (((~ (GROUP_CONCAT(rt0.c2)))) ISNULL);
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT TOTAL(rt0.c2) FROM rt0, vt0;
SELECT * FROM v0, vt0;
SELECT * FROM v0, vt0 WHERE ((((((vt0.c0)<<(v0.c0))))>=(((+ (v0.c0)))))) UNION ALL SELECT * FROM v0, vt0 WHERE ((NOT ((((((vt0.c0)<<(v0.c0))))>=(((+ (v0.c0)))))))) UNION ALL SELECT ALL * FROM v0, vt0 WHERE ((((((((vt0.c0)<<(v0.c0))))>=(((+ (v0.c0)))))) ISNULL));
SELECT * FROM v0, vt0;
SELECT DISTINCT * FROM rt0;
