-- Time: 2024/06/10 21:05:36
-- Database: database31
-- Database version: 3.40.0
-- seed value: 445540531
PRAGMA cache_size = 50000; -- 2ms;
SELECT t0.c10, t0.c1, vt1.c1, vt1.c0, t0.c22 FROM t0, vt1 GROUP BY t0.c10, t0.c1, vt1.c1, vt1.c0, t0.c22;
SELECT SUM(t0.c10) FROM t0;
SELECT ALL * FROM t0, vt1;
SELECT * FROM t0, vt1 WHERE (NULL) UNION ALL SELECT ALL * FROM t0, vt1 WHERE ((NOT (NULL))) UNION ALL SELECT ALL * FROM t0, vt1 WHERE (((NULL) ISNULL));
SELECT ALL * FROM t0, vt1;
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN vt1 ON 0.7123459639481802 LEFT OUTER JOIN t0 ON (((x'aa01' IN ())) NOT BETWEEN (rt0.c3) AND (vt1.c0));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN vt1 ON 0.7123459639481802 LEFT OUTER JOIN t0 ON (((x'aa01' IN ())) NOT BETWEEN (rt0.c3) AND (vt1.c0)) WHERE ((((rt0.c4) NOT BETWEEN (rt0.c1) AND (t0.c10)) IN ())) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN vt1 ON 0.7123459639481802 LEFT OUTER JOIN t0 ON (((x'aa01' IN ())) NOT BETWEEN (rt0.c3) AND (vt1.c0)) WHERE ((NOT ((((rt0.c4) NOT BETWEEN (rt0.c1) AND (t0.c10)) IN ())))) UNION SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN vt1 ON 0.7123459639481802 LEFT OUTER JOIN t0 ON (((x'aa01' IN ())) NOT BETWEEN (rt0.c3) AND (vt1.c0)) WHERE ((((((rt0.c4) NOT BETWEEN (rt0.c1) AND (t0.c10)) IN ())) ISNULL));
SELECT DISTINCT * FROM rt0 RIGHT OUTER JOIN vt1 ON 0.7123459639481802 LEFT OUTER JOIN t0 ON (((x'aa01' IN ())) NOT BETWEEN (rt0.c3) AND (vt1.c0));
SELECT rt0.c0, t0.c10, rt0.c3 FROM t0, rt0 GROUP BY rt0.c0, t0.c10, rt0.c3;
SELECT rt0.c0, t0.c10, rt0.c3 FROM t0, rt0 NOT INDEXED WHERE ((((t0.c10 IN ()))<(''))) GROUP BY rt0.c0, t0.c10, rt0.c3 UNION SELECT rt0.c0, t0.c10, rt0.c3 FROM t0, rt0 WHERE ((NOT ((((t0.c10 IN ()))<(''))))) GROUP BY rt0.c0, t0.c10, rt0.c3 UNION SELECT rt0.c0, t0.c10, rt0.c3 FROM t0, rt0 WHERE ((((((t0.c10 IN ()))<(''))) ISNULL)) GROUP BY rt0.c0, t0.c10, rt0.c3;
SELECT rt0.c0, t0.c10, rt0.c3 FROM t0, rt0 GROUP BY rt0.c0, t0.c10, rt0.c3;
SELECT ALL vt1.c1 FROM vt1, t0 GROUP BY vt1.c1;
SELECT ALL vt1.c1 FROM vt1, t0 GROUP BY vt1.c1 HAVING COUNT(GROUP_CONCAT(t0.c22)) UNION ALL SELECT ALL vt1.c1 FROM vt1, t0 GROUP BY vt1.c1 HAVING (NOT (COUNT(GROUP_CONCAT(t0.c22)))) UNION ALL SELECT vt1.c1 FROM vt1, t0 GROUP BY vt1.c1 HAVING ((COUNT(GROUP_CONCAT(t0.c22))) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((- (rt0.c0))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((- (rt0.c0))))) UNION ALL SELECT * FROM rt0 WHERE ((((- (rt0.c0))) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((CAST(rt0.c3 AS REAL))<(rt0.c0 COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((CAST(rt0.c3 AS REAL))<(rt0.c0 COLLATE RTRIM))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((CAST(rt0.c3 AS REAL))<(rt0.c0 COLLATE RTRIM))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL vt1.c0, rt0.c3, vt1.c1, rt0.c4, rt0.c2 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c3, vt1.c1, rt0.c4, rt0.c2;
SELECT ALL vt1.c0, rt0.c3, vt1.c1, rt0.c4, rt0.c2 FROM rt0, vt1 WHERE ((+ (((((((((vt1.c0)AND(rt0.c1)))AND(rt0.c4)))OR(vt1.c0)))AND(rt0.c2))))) GROUP BY vt1.c0, rt0.c3, vt1.c1, rt0.c4, rt0.c2 UNION SELECT vt1.c0, rt0.c3, vt1.c1, rt0.c4, rt0.c2 FROM rt0, vt1 WHERE ((NOT ((+ (((((((((vt1.c0)AND(rt0.c1)))AND(rt0.c4)))OR(vt1.c0)))AND(rt0.c2))))))) GROUP BY vt1.c0, rt0.c3, vt1.c1, rt0.c4, rt0.c2 UNION SELECT vt1.c0, rt0.c3, vt1.c1, rt0.c4, rt0.c2 FROM rt0, vt1 WHERE ((((+ (((((((((vt1.c0)AND(rt0.c1)))AND(rt0.c4)))OR(vt1.c0)))AND(rt0.c2))))) ISNULL)) GROUP BY vt1.c0, rt0.c3, vt1.c1, rt0.c4, rt0.c2;
SELECT ALL vt1.c0, rt0.c3, vt1.c1, rt0.c4, rt0.c2 FROM rt0, vt1 GROUP BY vt1.c0, rt0.c3, vt1.c1, rt0.c4, rt0.c2;
SELECT ALL rt0.c3, t0.c22, t0.c1, vt1.c0, vt1.c1, rt0.c2 FROM rt0, t0, vt1 GROUP BY rt0.c3, t0.c22, t0.c1, vt1.c0, vt1.c1, rt0.c2;
SELECT ALL rt0.c3, t0.c22, t0.c1, vt1.c0, vt1.c1, rt0.c2 FROM rt0, t0, vt1 GROUP BY rt0.c3, t0.c22, t0.c1, vt1.c0, vt1.c1, rt0.c2 HAVING ((((COUNT(AVG(0.5291364288400406)))AND(((rt0.c2) ISNULL))))OR(t0.c22)) UNION ALL SELECT rt0.c3, t0.c22, t0.c1, vt1.c0, vt1.c1, rt0.c2 FROM rt0, t0, vt1 GROUP BY rt0.c3, t0.c22, t0.c1, vt1.c0, vt1.c1, rt0.c2 HAVING (NOT (((((COUNT(AVG(0.5291364288400406)))AND(((rt0.c2) ISNULL))))OR(t0.c22)))) UNION ALL SELECT ALL rt0.c3, t0.c22, t0.c1, vt1.c0, vt1.c1, rt0.c2 FROM rt0, t0, vt1 GROUP BY rt0.c3, t0.c22, t0.c1, vt1.c0, vt1.c1, rt0.c2 HAVING ((((((COUNT(AVG(0.5291364288400406)))AND(((rt0.c2) ISNULL))))OR(t0.c22))) ISNULL);
SELECT t0.c10, rt0.c3, rt0.c4, t0.c22, t0.c1, rt0.c1, rt0.c0 FROM t0, rt0;
SELECT ALL t0.c10, rt0.c3, rt0.c4, t0.c22, t0.c1, rt0.c1, rt0.c0 FROM t0, rt0 WHERE (CASE ((((t0.c22)AND(rt0.c4)))AND(t0.c10))  WHEN NULL THEN (((rt0.c0)) BETWEEN ((rt0.c3)) AND ((t0.c22))) END) UNION ALL SELECT ALL t0.c10, rt0.c3, rt0.c4, t0.c22, t0.c1, rt0.c1, rt0.c0 FROM t0, rt0 WHERE ((NOT (CASE ((((t0.c22)AND(rt0.c4)))AND(t0.c10))  WHEN NULL THEN (((rt0.c0)) BETWEEN ((rt0.c3)) AND ((t0.c22))) END))) UNION ALL SELECT t0.c10, rt0.c3, rt0.c4, t0.c22, t0.c1, rt0.c1, rt0.c0 FROM t0, rt0 WHERE (((CASE ((((t0.c22)AND(rt0.c4)))AND(t0.c10))  WHEN NULL THEN (((rt0.c0)) BETWEEN ((rt0.c3)) AND ((t0.c22))) END) ISNULL));
SELECT t0.c10, rt0.c3, rt0.c4, t0.c22, t0.c1, rt0.c1, rt0.c0 FROM t0, rt0;
SELECT DISTINCT vt1.c1 FROM vt1;
SELECT DISTINCT vt1.c1 FROM vt1 WHERE (((((vt1.c0)-(vt1.c0))) IS FALSE)) UNION SELECT DISTINCT vt1.c1 FROM vt1 WHERE ((NOT (((((vt1.c0)-(vt1.c0))) IS FALSE)))) UNION SELECT DISTINCT vt1.c1 FROM vt1 WHERE (((((((vt1.c0)-(vt1.c0))) IS FALSE)) ISNULL));
SELECT DISTINCT vt1.c1 FROM vt1;
SELECT ALL rt0.c2, rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c4;
SELECT rt0.c2, rt0.c0, rt0.c4 FROM rt0 WHERE (((((rt0.c3)<(rt0.c3))) BETWEEN (((rt0.c2) NOT NULL)) AND (((rt0.c1)LIKE(rt0.c0))))) GROUP BY rt0.c2, rt0.c0, rt0.c4 UNION SELECT rt0.c2, rt0.c0, rt0.c4 FROM rt0 WHERE ((NOT (((((rt0.c3)<(rt0.c3))) BETWEEN (((rt0.c2) NOT NULL)) AND (((rt0.c1)LIKE(rt0.c0))))))) GROUP BY rt0.c2, rt0.c0, rt0.c4 UNION SELECT rt0.c2, rt0.c0, rt0.c4 FROM rt0 WHERE (((((((rt0.c3)<(rt0.c3))) BETWEEN (((rt0.c2) NOT NULL)) AND (((rt0.c1)LIKE(rt0.c0))))) ISNULL)) GROUP BY rt0.c2, rt0.c0, rt0.c4;
SELECT ALL rt0.c2, rt0.c0, rt0.c4 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c4;
SELECT rt0.c2, rt0.c4, vt1.c1, rt0.c1, rt0.c0, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c4, vt1.c1, rt0.c1, rt0.c0, vt1.c0;
SELECT ALL rt0.c2, rt0.c4, vt1.c1, rt0.c1, rt0.c0, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c4, vt1.c1, rt0.c1, rt0.c0, vt1.c0 HAVING GROUP_CONCAT(TOTAL(vt1.c1)) UNION ALL SELECT ALL rt0.c2, rt0.c4, vt1.c1, rt0.c1, rt0.c0, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c4, vt1.c1, rt0.c1, rt0.c0, vt1.c0 HAVING (NOT (GROUP_CONCAT(TOTAL(vt1.c1)))) UNION ALL SELECT ALL rt0.c2, rt0.c4, vt1.c1, rt0.c1, rt0.c0, vt1.c0 FROM vt1, rt0 GROUP BY rt0.c2, rt0.c4, vt1.c1, rt0.c1, rt0.c0, vt1.c0 HAVING ((GROUP_CONCAT(TOTAL(vt1.c1))) ISNULL);
SELECT rt0.c2, vt1.c1, rt0.c3, vt1.c0 FROM vt1 INNER JOIN rt0 ON CASE (((vt1.c1, rt0.c1, vt1.c0, vt1.c1, rt0.c2))<>((rt0.c3, x'', vt1.c0, rt0.c1, rt0.c1)))  WHEN rt0.c3 THEN (NOT (rt0.c0)) WHEN rt0.c3 COLLATE RTRIM THEN (NULL IN ()) WHEN ((rt0.c4) NOT NULL) THEN ((rt0.c3)=(rt0.c2)) ELSE CAST(vt1.c0 AS NUMERIC) END;
SELECT ALL rt0.c2, vt1.c1, rt0.c3, vt1.c0 FROM vt1 INNER JOIN rt0 ON CASE (((vt1.c1, rt0.c1, vt1.c0, vt1.c1, rt0.c2))!=((rt0.c3, x'', vt1.c0, rt0.c1, rt0.c1)))  WHEN rt0.c3 THEN (NOT (rt0.c0)) WHEN rt0.c3 COLLATE RTRIM THEN (NULL IN ()) WHEN ((rt0.c4) NOT NULL) THEN ((rt0.c3)==(rt0.c2)) ELSE CAST(vt1.c0 AS NUMERIC) END WHERE (((vt1.c1 COLLATE BINARY)GLOB(rt0.c1))) UNION ALL SELECT ALL rt0.c2, vt1.c1, rt0.c3, vt1.c0 FROM vt1 INNER JOIN rt0 ON CASE (((vt1.c1, rt0.c1, vt1.c0, vt1.c1, rt0.c2))<>((rt0.c3, x'', vt1.c0, rt0.c1, rt0.c1)))  WHEN rt0.c3 THEN (NOT (rt0.c0)) WHEN rt0.c3 COLLATE RTRIM THEN (NULL IN ()) WHEN ((rt0.c4) NOT NULL) THEN ((rt0.c3)=(rt0.c2)) ELSE CAST(vt1.c0 AS NUMERIC) END WHERE ((NOT (((vt1.c1 COLLATE BINARY)GLOB(rt0.c1))))) UNION ALL SELECT ALL rt0.c2, vt1.c1, rt0.c3, vt1.c0 FROM vt1 INNER JOIN rt0 ON CASE (((vt1.c1, rt0.c1, vt1.c0, vt1.c1, rt0.c2))!=((rt0.c3, x'', vt1.c0, rt0.c1, rt0.c1)))  WHEN rt0.c3 THEN (NOT (rt0.c0)) WHEN rt0.c3 COLLATE RTRIM THEN (NULL IN ()) WHEN ((rt0.c4) NOT NULL) THEN ((rt0.c3)==(rt0.c2)) ELSE CAST(vt1.c0 AS NUMERIC) END WHERE (((((vt1.c1 COLLATE BINARY)GLOB(rt0.c1))) ISNULL));
SELECT rt0.c2, vt1.c1, rt0.c3, vt1.c0 FROM vt1 INNER JOIN rt0 ON CASE (((vt1.c1, rt0.c1, vt1.c0, vt1.c1, rt0.c2))<>((rt0.c3, x'', vt1.c0, rt0.c1, rt0.c1)))  WHEN rt0.c3 THEN (NOT (rt0.c0)) WHEN rt0.c3 COLLATE RTRIM THEN (NULL IN ()) WHEN ((rt0.c4) NOT NULL) THEN ((rt0.c3)=(rt0.c2)) ELSE CAST(vt1.c0 AS NUMERIC) END;
SELECT DISTINCT vt1.c0, rt0.c0, rt0.c2, rt0.c3, vt1.c1 FROM vt1 CROSS JOIN rt0 ON 1432070980;
SELECT DISTINCT vt1.c0, rt0.c0, rt0.c2, rt0.c3, vt1.c1 FROM vt1 CROSS JOIN rt0 ON 1432070980 WHERE ((((rt0.c2)|(rt0.c3)) IN ())) UNION SELECT DISTINCT vt1.c0, rt0.c0, rt0.c2, rt0.c3, vt1.c1 FROM vt1 CROSS JOIN rt0 ON 1432070980 WHERE ((NOT ((((rt0.c2)|(rt0.c3)) IN ())))) UNION SELECT DISTINCT vt1.c0, rt0.c0, rt0.c2, rt0.c3, vt1.c1 FROM vt1 CROSS JOIN rt0 ON 1432070980 WHERE ((((((rt0.c2)|(rt0.c3)) IN ())) ISNULL));
SELECT DISTINCT vt1.c0, rt0.c0, rt0.c2, rt0.c3, vt1.c1 FROM vt1 CROSS JOIN rt0 ON 1432070980;
SELECT ALL rt0.c0, rt0.c2 FROM vt1, rt0, t0 GROUP BY rt0.c0, rt0.c2;
SELECT rt0.c0, rt0.c2 FROM vt1, rt0, t0 WHERE (rt0.c2) GROUP BY rt0.c0, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c2 FROM vt1, rt0, t0 WHERE ((NOT (rt0.c2))) GROUP BY rt0.c0, rt0.c2 UNION SELECT rt0.c0, rt0.c2 FROM vt1, rt0, t0 WHERE (((rt0.c2) ISNULL)) GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c0, rt0.c2 FROM vt1, rt0, t0 GROUP BY rt0.c0, rt0.c2;
SELECT ALL rt0.c4, t0.c1 FROM vt1, rt0, t0 GROUP BY rt0.c4, t0.c1;
SELECT rt0.c4, t0.c1 FROM vt1, rt0, t0 GROUP BY rt0.c4, t0.c1 HAVING COUNT(MAX(AVG(rt0.c4))) UNION ALL SELECT ALL rt0.c4, t0.c1 FROM vt1, rt0, t0 GROUP BY rt0.c4, t0.c1 HAVING (NOT (COUNT(MAX(AVG(rt0.c4))))) UNION ALL SELECT rt0.c4, t0.c1 FROM vt1, rt0, t0 GROUP BY rt0.c4, t0.c1 HAVING ((COUNT(MAX(AVG(rt0.c4)))) ISNULL);
SELECT ALL * FROM vt1, t0;
SELECT * FROM vt1, t0 WHERE (CASE WHEN ((t0.c1)*(t0.c10)) THEN (((t0.c1))<((t0.c10))) ELSE ((t0.c1) NOT BETWEEN (t0.c10) AND (vt1.c1)) END) UNION ALL SELECT ALL * FROM vt1, t0 WHERE ((NOT (CASE WHEN ((t0.c1)*(t0.c10)) THEN (((t0.c1))<((t0.c10))) ELSE ((t0.c1) NOT BETWEEN (t0.c10) AND (vt1.c1)) END))) UNION ALL SELECT * FROM vt1, t0 WHERE (((CASE WHEN ((t0.c1)*(t0.c10)) THEN (((t0.c1))<((t0.c10))) ELSE ((t0.c1) NOT BETWEEN (t0.c10) AND (vt1.c1)) END) ISNULL));
SELECT ALL * FROM vt1, t0;
SELECT DISTINCT rt0.c4 FROM rt0;
SELECT DISTINCT rt0.c4 FROM rt0 WHERE (CASE WHEN (- (rt0.c3)) THEN (rt0.c0 IN ()) WHEN ((rt0.c3) IS TRUE) THEN ((((rt0.c1)OR(rt0.c1)))OR(rt0.c4)) WHEN rt0.c2 THEN (+ (rt0.c1)) END) UNION SELECT DISTINCT rt0.c4 FROM rt0 WHERE ((NOT (CASE WHEN (- (rt0.c3)) THEN (rt0.c0 IN ()) WHEN ((rt0.c3) IS TRUE) THEN ((((rt0.c1)OR(rt0.c1)))OR(rt0.c4)) WHEN rt0.c2 THEN (+ (rt0.c1)) END))) UNION SELECT DISTINCT rt0.c4 FROM rt0 WHERE (((CASE WHEN (- (rt0.c3)) THEN (rt0.c0 IN ()) WHEN ((rt0.c3) IS TRUE) THEN ((((rt0.c1)OR(rt0.c1)))OR(rt0.c4)) WHEN rt0.c2 THEN (+ (rt0.c1)) END) ISNULL));
SELECT DISTINCT rt0.c4 FROM rt0;
SELECT ALL vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT ALL vt1.c1 FROM vt1 WHERE ((((((vt1.c1)OR(vt1.c1)))AND(vt1.c0)) IN ())) GROUP BY vt1.c1 UNION SELECT ALL vt1.c1 FROM vt1 WHERE ((NOT ((((((vt1.c1)OR(vt1.c1)))AND(vt1.c0)) IN ())))) GROUP BY vt1.c1 UNION SELECT vt1.c1 FROM vt1 WHERE ((((((((vt1.c1)OR(vt1.c1)))AND(vt1.c0)) IN ())) ISNULL)) GROUP BY vt1.c1;
SELECT ALL vt1.c1 FROM vt1 GROUP BY vt1.c1;
SELECT rt0.c3, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0;
SELECT ALL rt0.c3, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0 HAVING JULIANDAY(GROUP_CONCAT(rt0.c3), MIN(SUM(MAX(rt0.c1))), TOTAL(COUNT(COUNT(*)))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0 HAVING (NOT (JULIANDAY(GROUP_CONCAT(rt0.c3), MIN(SUM(MAX(rt0.c1))), TOTAL(COUNT(COUNT(*)))))) UNION ALL SELECT ALL rt0.c3, rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c3, rt0.c2, rt0.c0 HAVING ((JULIANDAY(GROUP_CONCAT(rt0.c3), MIN(SUM(MAX(rt0.c1))), TOTAL(COUNT(COUNT(*))))) ISNULL);
SELECT ALL * FROM vt1, t0, rt0;
SELECT ALL * FROM vt1, t0, rt0 WHERE (CHAR(((((rt0.c1)OR(t0.c1)))OR(rt0.c2)))) UNION ALL SELECT * FROM vt1, t0, rt0 WHERE ((NOT (CHAR(((((rt0.c1)OR(t0.c1)))OR(rt0.c2)))))) UNION ALL SELECT * FROM vt1, t0, rt0 WHERE (((CHAR(((((rt0.c1)OR(t0.c1)))OR(rt0.c2)))) ISNULL));
SELECT ALL * FROM vt1, t0, rt0;
SELECT DISTINCT * FROM t0, vt1, rt0;
SELECT DISTINCT * FROM t0, vt1, rt0 WHERE (ABS(t0.c22) COLLATE BINARY) UNION SELECT DISTINCT * FROM t0, vt1, rt0 WHERE ((NOT (ABS(t0.c22) COLLATE BINARY))) UNION SELECT DISTINCT * FROM t0, vt1, rt0 WHERE (((ABS(t0.c22) COLLATE BINARY) ISNULL));
SELECT DISTINCT * FROM t0, vt1, rt0;
SELECT rt0.c3, t0.c10, rt0.c2, rt0.c4, rt0.c0, rt0.c1, vt1.c1, t0.c22, t0.c1 FROM vt1, rt0 FULL OUTER JOIN t0 ON ((((((((x'')AND(rt0.c3)))OR(rt0.c0)))OR(t0.c22)))OR(t0.c22)) COLLATE BINARY GROUP BY rt0.c3, t0.c10, rt0.c2, rt0.c4, rt0.c0, rt0.c1, vt1.c1, t0.c22, t0.c1;
SELECT ALL rt0.c3, t0.c10, rt0.c2, rt0.c4, rt0.c0, rt0.c1, vt1.c1, t0.c22, t0.c1 FROM vt1, rt0 FULL OUTER JOIN t0 ON ((((((((x'')AND(rt0.c3)))OR(rt0.c0)))OR(t0.c22)))OR(t0.c22)) COLLATE BINARY WHERE (CASE json_object(rt0.c4, t0.c10, rt0.c3, t0.c1, t0.c22, t0.c22)  WHEN ((t0.c10)<>(rt0.c3)) THEN (- (t0.c22)) END) GROUP BY rt0.c3, t0.c10, rt0.c2, rt0.c4, rt0.c0, rt0.c1, vt1.c1, t0.c22, t0.c1 UNION SELECT ALL rt0.c3, t0.c10, rt0.c2, rt0.c4, rt0.c0, rt0.c1, vt1.c1, t0.c22, t0.c1 FROM vt1, rt0 FULL OUTER JOIN t0 ON ((((((((x'')AND(rt0.c3)))OR(rt0.c0)))OR(t0.c22)))OR(t0.c22)) COLLATE BINARY WHERE ((NOT (CASE json_object(rt0.c4, t0.c10, rt0.c3, t0.c1, t0.c22, t0.c22)  WHEN ((t0.c10)<>(rt0.c3)) THEN (- (t0.c22)) END))) GROUP BY rt0.c3, t0.c10, rt0.c2, rt0.c4, rt0.c0, rt0.c1, vt1.c1, t0.c22, t0.c1 UNION SELECT ALL rt0.c3, t0.c10, rt0.c2, rt0.c4, rt0.c0, rt0.c1, vt1.c1, t0.c22, t0.c1 FROM vt1, rt0 FULL OUTER JOIN t0 ON ((((((((x'')AND(rt0.c3)))OR(rt0.c0)))OR(t0.c22)))OR(t0.c22)) COLLATE BINARY WHERE (((CASE json_object(rt0.c4, t0.c10, rt0.c3, t0.c1, t0.c22, t0.c22)  WHEN ((t0.c10)!=(rt0.c3)) THEN (- (t0.c22)) END) ISNULL)) GROUP BY rt0.c3, t0.c10, rt0.c2, rt0.c4, rt0.c0, rt0.c1, vt1.c1, t0.c22, t0.c1;
SELECT rt0.c0, vt1.c0, vt1.c1, t0.c1, rt0.c3, t0.c22, t0.c10 FROM rt0, vt1, t0 GROUP BY rt0.c0, vt1.c0, vt1.c1, t0.c1, rt0.c3, t0.c22, t0.c10;
SELECT rt0.c0, vt1.c0, vt1.c1, t0.c1, rt0.c3, t0.c22, t0.c10 FROM rt0, vt1, t0 GROUP BY rt0.c0, vt1.c0, vt1.c1, t0.c1, rt0.c3, t0.c22, t0.c10 HAVING MAX(((rt0.c0) ISNULL)) UNION ALL SELECT ALL rt0.c0, vt1.c0, vt1.c1, t0.c1, rt0.c3, t0.c22, t0.c10 FROM rt0, vt1, t0 GROUP BY rt0.c0, vt1.c0, vt1.c1, t0.c1, rt0.c3, t0.c22, t0.c10 HAVING (NOT (MAX(((rt0.c0) ISNULL)))) UNION ALL SELECT rt0.c0, vt1.c0, vt1.c1, t0.c1, rt0.c3, t0.c22, t0.c10 FROM rt0, vt1, t0 GROUP BY rt0.c0, vt1.c0, vt1.c1, t0.c1, rt0.c3, t0.c22, t0.c10 HAVING ((MAX(((rt0.c0) ISNULL))) ISNULL);
SELECT rt0.c0, vt1.c0, vt1.c1, t0.c1, rt0.c3, t0.c22, t0.c10 FROM rt0, vt1, t0 GROUP BY rt0.c0, vt1.c0, vt1.c1, t0.c1, rt0.c3, t0.c22, t0.c10;
SELECT rt0.c0, vt1.c0, vt1.c1, t0.c1, rt0.c3, t0.c22, t0.c10 FROM rt0, vt1, t0 GROUP BY rt0.c0, vt1.c0, vt1.c1, t0.c1, rt0.c3, t0.c22, t0.c10 HAVING MAX(((rt0.c0) ISNULL)) UNION ALL SELECT ALL rt0.c0, vt1.c0, vt1.c1, t0.c1, rt0.c3, t0.c22, t0.c10 FROM rt0, vt1, t0 GROUP BY rt0.c0, vt1.c0, vt1.c1, t0.c1, rt0.c3, t0.c22, t0.c10 HAVING (NOT (MAX(((rt0.c0) ISNULL)))) UNION ALL SELECT rt0.c0, vt1.c0, vt1.c1, t0.c1, rt0.c3, t0.c22, t0.c10 FROM rt0, vt1, t0 GROUP BY rt0.c0, vt1.c0, vt1.c1, t0.c1, rt0.c3, t0.c22, t0.c10 HAVING ((MAX(((rt0.c0) ISNULL))) ISNULL);
SELECT rt0.c0, vt1.c0, vt1.c1, t0.c1, rt0.c3, t0.c22, t0.c10 FROM rt0, vt1, t0 GROUP BY rt0.c0, vt1.c0, vt1.c1, t0.c1, rt0.c3, t0.c22, t0.c10;
SELECT ALL rt0.c1, rt0.c2, rt0.c4, t0.c1, rt0.c0 FROM t0, rt0;
SELECT ALL rt0.c1, rt0.c2, rt0.c4, t0.c1, rt0.c0 FROM t0, rt0 WHERE (((((t0.c10)OR(rt0.c4))) NOTNULL)) UNION ALL SELECT rt0.c1, rt0.c2, rt0.c4, t0.c1, rt0.c0 FROM t0, rt0 WHERE ((NOT (((((t0.c10)OR(rt0.c4))) NOTNULL)))) UNION ALL SELECT ALL rt0.c1, rt0.c2, rt0.c4, t0.c1, rt0.c0 FROM t0, rt0 WHERE (((((((t0.c10)OR(rt0.c4))) NOTNULL)) ISNULL));
SELECT ALL rt0.c1, rt0.c2, rt0.c4, t0.c1, rt0.c0 FROM t0, rt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((rt0.c4, rt0.c3, rt0.c1, rt0.c3, rt0.c2)) BETWEEN ((CASE WHEN x'' THEN rt0.c3 END, CAST(rt0.c2 AS REAL), ((rt0.c2)OR(rt0.c0)), ((((rt0.c0)OR(rt0.c3)))OR(rt0.c2)), CASE WHEN rt0.c1 THEN rt0.c1 END)) AND ((CAST(NULL AS BLOB), ((rt0.c3) IS FALSE), 0xffffffff80d35f26, ((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c3)), x'c875')))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((rt0.c4, rt0.c3, rt0.c1, rt0.c3, rt0.c2)) BETWEEN ((CASE WHEN x'' THEN rt0.c3 END, CAST(rt0.c2 AS REAL), ((rt0.c2)OR(rt0.c0)), ((((rt0.c0)OR(rt0.c3)))OR(rt0.c2)), CASE WHEN rt0.c1 THEN rt0.c1 END)) AND ((CAST(NULL AS BLOB), ((rt0.c3) IS FALSE), 0Xffffffff80d35f26, ((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c3)), x'c875')))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((rt0.c4, rt0.c3, rt0.c1, rt0.c3, rt0.c2)) BETWEEN ((CASE WHEN x'' THEN rt0.c3 END, CAST(rt0.c2 AS REAL), ((rt0.c2)OR(rt0.c0)), ((((rt0.c0)OR(rt0.c3)))OR(rt0.c2)), CASE WHEN rt0.c1 THEN rt0.c1 END)) AND ((CAST(NULL AS BLOB), ((rt0.c3) IS FALSE), 0xffffffff80d35f26, ((rt0.c3) NOT BETWEEN (rt0.c1) AND (rt0.c3)), x'c875')))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c0, t0.c22, t0.c1 FROM t0, rt0 GROUP BY rt0.c0, t0.c22, t0.c1;
SELECT rt0.c0, t0.c22, t0.c1 FROM t0, rt0 WHERE (rt0.c2) GROUP BY rt0.c0, t0.c22, t0.c1 UNION SELECT rt0.c0, t0.c22, t0.c1 FROM t0, rt0 WHERE ((NOT (rt0.c2))) GROUP BY rt0.c0, t0.c22, t0.c1 UNION SELECT ALL rt0.c0, t0.c22, t0.c1 FROM t0, rt0 WHERE (((rt0.c2) ISNULL)) GROUP BY rt0.c0, t0.c22, t0.c1;
SELECT rt0.c0, t0.c22, t0.c1 FROM t0, rt0 GROUP BY rt0.c0, t0.c22, t0.c1;
