-- Time: 2024/06/09 19:22:41
-- Database: database62
-- Database version: 3.40.0
-- seed value: 477238362
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt1.c3, t0.c63, rt1.c4, rt1.c2, rt0.c1, rt0.c2, rt0.c0, rt1.c1 FROM rt1, t0 FULL OUTER JOIN rt0 ON (NOT (CAST(rt0.c2 AS BLOB))) GROUP BY rt1.c3, t0.c63, rt1.c4, rt1.c2, rt0.c1, rt0.c2, rt0.c0, rt1.c1;
SELECT ALL rt1.c0, t0.c63, vt0.c0, rt1.c1, rt1.c2, rt1.c3, rt0.c0, rt0.c1 FROM rt0, rt1 NOT INDEXED, vt0, t0 GROUP BY rt1.c0, t0.c63, vt0.c0, rt1.c1, rt1.c2, rt1.c3, rt0.c0, rt0.c1;
SELECT rt1.c0, t0.c63, vt0.c0, rt1.c1, rt1.c2, rt1.c3, rt0.c0, rt0.c1 FROM rt0, rt1, vt0, t0 GROUP BY rt1.c0, t0.c63, vt0.c0, rt1.c1, rt1.c2, rt1.c3, rt0.c0, rt0.c1 HAVING TOTAL(AVG(GROUP_CONCAT(SUM(SUM(GROUP_CONCAT(GROUP_CONCAT(TOTAL(x'ff00')))))))) UNION ALL SELECT ALL rt1.c0, t0.c63, vt0.c0, rt1.c1, rt1.c2, rt1.c3, rt0.c0, rt0.c1 FROM rt0, rt1, vt0, t0 GROUP BY rt1.c0, t0.c63, vt0.c0, rt1.c1, rt1.c2, rt1.c3, rt0.c0, rt0.c1 HAVING (NOT (TOTAL(AVG(GROUP_CONCAT(SUM(SUM(GROUP_CONCAT(GROUP_CONCAT(TOTAL(x'ff00')))))))))) UNION ALL SELECT ALL rt1.c0, t0.c63, vt0.c0, rt1.c1, rt1.c2, rt1.c3, rt0.c0, rt0.c1 FROM rt0 NOT INDEXED, rt1, vt0, t0 GROUP BY rt1.c0, t0.c63, vt0.c0, rt1.c1, rt1.c2, rt1.c3, rt0.c0, rt0.c1 HAVING ((TOTAL(AVG(GROUP_CONCAT(SUM(SUM(GROUP_CONCAT(GROUP_CONCAT(TOTAL(x'ff00'))))))))) ISNULL);
SELECT ALL * FROM vt0, rt1;
SELECT ALL * FROM vt0, rt1 WHERE (rt1.c4) UNION ALL SELECT ALL * FROM vt0, rt1 WHERE ((NOT (rt1.c4))) UNION ALL SELECT * FROM vt0, rt1 WHERE (((rt1.c4) ISNULL));
SELECT ALL * FROM vt0, rt1;
SELECT DISTINCT * FROM vt0, rt1;
SELECT DISTINCT * FROM vt0, rt1 WHERE (rt1.c4) UNION SELECT DISTINCT * FROM vt0, rt1 WHERE ((NOT (rt1.c4))) UNION SELECT DISTINCT * FROM vt0, rt1 WHERE (((rt1.c4) ISNULL));
SELECT DISTINCT * FROM vt0, rt1;
SELECT rt1.c2, rt0.c1 FROM rt0, t0, rt1 GROUP BY rt1.c2, rt0.c1;
SELECT ALL rt1.c2, rt0.c1 FROM rt0, t0, rt1 WHERE (CASE WHEN -1.859063499E9 THEN (+ (rt1.c1)) ELSE ((rt1.c3)&(-1204895396)) END) GROUP BY rt1.c2, rt0.c1 UNION SELECT rt1.c2, rt0.c1 FROM rt0, t0, rt1 WHERE ((NOT (CASE WHEN -1.859063499E9 THEN (+ (rt1.c1)) ELSE ((rt1.c3)&(-1204895396)) END))) GROUP BY rt1.c2, rt0.c1 UNION SELECT ALL rt1.c2, rt0.c1 FROM rt0, t0, rt1 WHERE (((CASE WHEN -1.859063499E9 THEN (+ (rt1.c1)) ELSE ((rt1.c3)&(-1204895396)) END) ISNULL)) GROUP BY rt1.c2, rt0.c1;
SELECT rt1.c2, rt0.c1 FROM rt0, t0, rt1 GROUP BY rt1.c2, rt0.c1;
SELECT rt1.c0, rt1.c2, rt1.c3, rt1.c4, t0.c63 FROM t0, rt1 GROUP BY rt1.c0, rt1.c2, rt1.c3, rt1.c4, t0.c63;
SELECT rt1.c0, rt1.c2, rt1.c3, rt1.c4, t0.c63 FROM t0 NOT INDEXED, rt1 GROUP BY rt1.c0, rt1.c2, rt1.c3, rt1.c4, t0.c63 HAVING (((COUNT(*)))>((t0.c63))) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c3, rt1.c4, t0.c63 FROM t0, rt1 GROUP BY rt1.c0, rt1.c2, rt1.c3, rt1.c4, t0.c63 HAVING (NOT ((((COUNT(*)))>((t0.c63))))) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c3, rt1.c4, t0.c63 FROM t0, rt1 GROUP BY rt1.c0, rt1.c2, rt1.c3, rt1.c4, t0.c63 HAVING (((((COUNT(*)))>((t0.c63)))) ISNULL);
SELECT rt1.c0, rt1.c2, rt1.c3, rt1.c4, t0.c63 FROM t0, rt1 GROUP BY rt1.c0, rt1.c2, rt1.c3, rt1.c4, t0.c63;
SELECT rt1.c0, rt1.c2, rt1.c3, rt1.c4, t0.c63 FROM t0 NOT INDEXED, rt1 GROUP BY rt1.c0, rt1.c2, rt1.c3, rt1.c4, t0.c63 HAVING (((COUNT(*)))>((t0.c63))) UNION ALL SELECT ALL rt1.c0, rt1.c2, rt1.c3, rt1.c4, t0.c63 FROM t0, rt1 GROUP BY rt1.c0, rt1.c2, rt1.c3, rt1.c4, t0.c63 HAVING (NOT ((((COUNT(*)))>((t0.c63))))) UNION ALL SELECT rt1.c0, rt1.c2, rt1.c3, rt1.c4, t0.c63 FROM t0, rt1 GROUP BY rt1.c0, rt1.c2, rt1.c3, rt1.c4, t0.c63 HAVING (((((COUNT(*)))>((t0.c63)))) ISNULL);
SELECT rt1.c0, rt1.c2, rt1.c3, rt1.c4, t0.c63 FROM t0, rt1 GROUP BY rt1.c0, rt1.c2, rt1.c3, rt1.c4, t0.c63;
SELECT MAX(((((((rt0.c0)OR(rt0.c2)))AND(rt0.c2 COLLATE BINARY)))AND((~ (t0.c63))))) FROM vt0, t0, rt0;
SELECT ALL t0.c63 FROM t0, vt0, rt1, rt0;
SELECT t0.c63 FROM t0, vt0, rt1, rt0 WHERE (((vt0.c0)OR(t0.c63)) COLLATE RTRIM) UNION ALL SELECT t0.c63 FROM t0, vt0, rt1, rt0 WHERE ((NOT (((vt0.c0)OR(t0.c63)) COLLATE RTRIM))) UNION ALL SELECT t0.c63 FROM t0, vt0, rt1, rt0 WHERE (((((vt0.c0)OR(t0.c63)) COLLATE RTRIM) ISNULL));
SELECT ALL t0.c63 FROM t0, vt0, rt1, rt0;
SELECT DISTINCT * FROM t0, rt0 NATURAL JOIN vt0;
SELECT DISTINCT * FROM t0, rt0 NATURAL JOIN vt0 WHERE ((NOT (((((t0.c63)OR(rt0.c0)))OR(rt0.c1))))) UNION SELECT DISTINCT * FROM t0, rt0 NATURAL JOIN vt0 WHERE ((NOT ((NOT (((((t0.c63)OR(rt0.c0)))OR(rt0.c1))))))) UNION SELECT DISTINCT * FROM t0, rt0 NATURAL JOIN vt0 WHERE ((((NOT (((((t0.c63)OR(rt0.c0)))OR(rt0.c1))))) ISNULL));
SELECT DISTINCT * FROM t0, rt0 NATURAL JOIN vt0;
SELECT ALL rt1.c2, rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c1;
SELECT rt1.c2, rt1.c3, rt1.c1 FROM rt1 WHERE (CASE WHEN ((rt1.c4) BETWEEN (rt1.c3) AND (rt1.c3)) THEN CAST(rt1.c2 AS INTEGER) ELSE ((rt1.c1)>>(rt1.c4)) END) GROUP BY rt1.c2, rt1.c3, rt1.c1 UNION SELECT rt1.c2, rt1.c3, rt1.c1 FROM rt1 WHERE ((NOT (CASE WHEN ((rt1.c4) BETWEEN (rt1.c3) AND (rt1.c3)) THEN CAST(rt1.c2 AS INTEGER) ELSE ((rt1.c1)>>(rt1.c4)) END))) GROUP BY rt1.c2, rt1.c3, rt1.c1 UNION SELECT rt1.c2, rt1.c3, rt1.c1 FROM rt1 WHERE (((CASE WHEN ((rt1.c4) BETWEEN (rt1.c3) AND (rt1.c3)) THEN CAST(rt1.c2 AS INTEGER) ELSE ((rt1.c1)>>(rt1.c4)) END) ISNULL)) GROUP BY rt1.c2, rt1.c3, rt1.c1;
SELECT ALL rt1.c2, rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c2, rt1.c3, rt1.c1;
SELECT ALL rt1.c4, rt1.c0 FROM rt1, rt0 NATURAL JOIN vt0 GROUP BY rt1.c4, rt1.c0;
SELECT ALL rt1.c4, rt1.c0 FROM rt1, rt0 NATURAL JOIN vt0 GROUP BY rt1.c4, rt1.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c4, rt1.c0 FROM rt1, rt0 NATURAL JOIN vt0 GROUP BY rt1.c4, rt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c4, rt1.c0 FROM rt1, rt0 NATURAL JOIN vt0 GROUP BY rt1.c4, rt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c4, rt1.c0 FROM rt1, rt0 NATURAL JOIN vt0 GROUP BY rt1.c4, rt1.c0;
SELECT ALL rt1.c4, rt1.c0 FROM rt1, rt0 NATURAL JOIN vt0 GROUP BY rt1.c4, rt1.c0 HAVING COUNT(*) UNION ALL SELECT ALL rt1.c4, rt1.c0 FROM rt1, rt0 NATURAL JOIN vt0 GROUP BY rt1.c4, rt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT ALL rt1.c4, rt1.c0 FROM rt1, rt0 NATURAL JOIN vt0 GROUP BY rt1.c4, rt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL rt1.c4, rt1.c0 FROM rt1, rt0 NATURAL JOIN vt0 GROUP BY rt1.c4, rt1.c0;
SELECT vt0.c0 FROM t0 FULL OUTER JOIN rt0 ON (((rt0.c2)) NOT BETWEEN (((~ (rt0.c2)))) AND ((COALESCE(NULL, rt0.c0)))) CROSS JOIN rt1 ON rt1.c2 LEFT OUTER JOIN vt0 ON CASE ((rt0.c2)!=(rt1.c0))  WHEN vt0.c0 COLLATE NOCASE THEN (((rt1.c1))<=((vt0.c0))) ELSE ((((vt0.c0)OR(rt1.c3)))OR(rt0.c1)) END;
SELECT vt0.c0 FROM t0 FULL OUTER JOIN rt0 ON (((rt0.c2)) NOT BETWEEN (((~ (rt0.c2)))) AND ((COALESCE(NULL, rt0.c0)))) CROSS JOIN rt1 ON rt1.c2 LEFT OUTER JOIN vt0 ON CASE ((rt0.c2)<>(rt1.c0))  WHEN vt0.c0 COLLATE NOCASE THEN (((rt1.c1))<=((vt0.c0))) ELSE ((((vt0.c0)OR(rt1.c3)))OR(rt0.c1)) END WHERE (x'') UNION ALL SELECT ALL vt0.c0 FROM t0 FULL OUTER JOIN rt0 ON (((rt0.c2)) NOT BETWEEN (((~ (rt0.c2)))) AND ((COALESCE(NULL, rt0.c0)))) CROSS JOIN rt1 ON rt1.c2 LEFT OUTER JOIN vt0 ON CASE ((rt0.c2)<>(rt1.c0))  WHEN vt0.c0 COLLATE NOCASE THEN (((rt1.c1))<=((vt0.c0))) ELSE ((((vt0.c0)OR(rt1.c3)))OR(rt0.c1)) END WHERE ((NOT (x''))) UNION ALL SELECT ALL vt0.c0 FROM t0 FULL OUTER JOIN rt0 ON (((rt0.c2)) NOT BETWEEN (((~ (rt0.c2)))) AND ((COALESCE(NULL, rt0.c0)))) CROSS JOIN rt1 ON rt1.c2 LEFT OUTER JOIN vt0 ON CASE ((rt0.c2)!=(rt1.c0))  WHEN vt0.c0 COLLATE NOCASE THEN (((rt1.c1))<=((vt0.c0))) ELSE ((((vt0.c0)OR(rt1.c3)))OR(rt0.c1)) END WHERE (((x'') ISNULL));
SELECT vt0.c0 FROM t0 FULL OUTER JOIN rt0 ON (((rt0.c2)) NOT BETWEEN (((~ (rt0.c2)))) AND ((COALESCE(NULL, rt0.c0)))) CROSS JOIN rt1 ON rt1.c2 LEFT OUTER JOIN vt0 ON CASE ((rt0.c2)!=(rt1.c0))  WHEN vt0.c0 COLLATE NOCASE THEN (((rt1.c1))<=((vt0.c0))) ELSE ((((vt0.c0)OR(rt1.c3)))OR(rt0.c1)) END;
SELECT DISTINCT rt1.c0 FROM vt0, rt0, rt1;
SELECT DISTINCT rt1.c0 FROM vt0, rt0, rt1 WHERE ((((~ (rt0.c1))) NOT BETWEEN (((' 1')>>(rt1.c1))) AND (((rt0.c2) BETWEEN (rt1.c3) AND (rt1.c2))))) UNION SELECT DISTINCT rt1.c0 FROM vt0, rt0, rt1 WHERE ((NOT ((((~ (rt0.c1))) NOT BETWEEN (((' 1')>>(rt1.c1))) AND (((rt0.c2) BETWEEN (rt1.c3) AND (rt1.c2))))))) UNION SELECT DISTINCT rt1.c0 FROM vt0, rt0, rt1 WHERE ((((((~ (rt0.c1))) NOT BETWEEN (((' 1')>>(rt1.c1))) AND (((rt0.c2) BETWEEN (rt1.c3) AND (rt1.c2))))) ISNULL));
SELECT DISTINCT rt1.c0 FROM vt0, rt0, rt1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (LIKELY(((vt0.c0)AND(vt0.c0)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (LIKELY(((vt0.c0)AND(vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((LIKELY(((vt0.c0)AND(vt0.c0)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt1.c0 FROM rt0, rt1 GROUP BY rt1.c0;
SELECT ALL rt1.c0 FROM rt0, rt1 GROUP BY rt1.c0 HAVING ((GROUP_CONCAT(GROUP_CONCAT('-1326819491')))+(((MIN(rt0.c2))>=(COUNT(GROUP_CONCAT(rt1.c0)))))) UNION ALL SELECT rt1.c0 FROM rt0, rt1 GROUP BY rt1.c0 HAVING (NOT (((GROUP_CONCAT(GROUP_CONCAT('-1326819491')))+(((MIN(rt0.c2))>=(COUNT(GROUP_CONCAT(rt1.c0)))))))) UNION ALL SELECT rt1.c0 FROM rt0, rt1 GROUP BY rt1.c0 HAVING ((((GROUP_CONCAT(GROUP_CONCAT('-1326819491')))+(((MIN(rt0.c2))>=(COUNT(GROUP_CONCAT(rt1.c0))))))) ISNULL);
SELECT MAX('*') FROM vt0, t0, rt1, rt0 ORDER BY (- (((t0.c63) BETWEEN (',C') AND (rt0.c2))));
SELECT ALL rt0.c1, rt0.c2 FROM vt0, t0, rt0;
SELECT ALL rt0.c1, rt0.c2 FROM vt0, t0, rt0 WHERE (((TRIM(rt0.c1))IS NOT((~ (rt0.c1))))) UNION ALL SELECT rt0.c1, rt0.c2 FROM vt0, t0, rt0 WHERE ((NOT (((TRIM(rt0.c1))IS NOT((~ (rt0.c1))))))) UNION ALL SELECT rt0.c1, rt0.c2 FROM vt0, t0, rt0 WHERE (((((TRIM(rt0.c1))IS NOT((~ (rt0.c1))))) ISNULL));
SELECT ALL rt0.c1, rt0.c2 FROM vt0, t0, rt0;
SELECT DISTINCT * FROM rt1, rt0, t0 INNER JOIN vt0 ON NULL;
SELECT DISTINCT * FROM rt1, rt0, t0 INNER JOIN vt0 ON NULL WHERE (t0.c63) UNION SELECT DISTINCT * FROM rt1, rt0, t0 INNER JOIN vt0 ON NULL WHERE ((NOT (t0.c63))) UNION SELECT DISTINCT * FROM rt1, rt0, t0 INNER JOIN vt0 ON NULL WHERE (((t0.c63) ISNULL));
SELECT DISTINCT * FROM rt1, rt0, t0 INNER JOIN vt0 ON NULL;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((((((rt0.c2)OR(rt0.c1)))OR(rt0.c0)) IN ())) GROUP BY rt0.c2, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c0 FROM rt0 WHERE ((NOT ((((((rt0.c2)OR(rt0.c1)))OR(rt0.c0)) IN ())))) GROUP BY rt0.c2, rt0.c0 UNION SELECT rt0.c2, rt0.c0 FROM rt0 WHERE ((((((((rt0.c2)OR(rt0.c1)))OR(rt0.c0)) IN ())) ISNULL)) GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c2, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c0;
SELECT ALL rt0.c1 FROM rt1, t0 CROSS JOIN vt0 ON ((t0.c63 COLLATE BINARY)OR(rt1.c0)) RIGHT OUTER JOIN rt0 ON (+ (CAST(rt1.c1 AS INTEGER))) GROUP BY rt0.c1;
SELECT rt0.c1 FROM rt1, t0 CROSS JOIN vt0 ON ((t0.c63 COLLATE BINARY)OR(rt1.c0)) RIGHT OUTER JOIN rt0 ON (+ (CAST(rt1.c1 AS INTEGER))) GROUP BY rt0.c1 HAVING MAX(GROUP_CONCAT(COUNT(rt0.c1))) UNION ALL SELECT ALL rt0.c1 FROM rt1, t0 CROSS JOIN vt0 ON ((t0.c63 COLLATE BINARY)OR(rt1.c0)) RIGHT OUTER JOIN rt0 ON (+ (CAST(rt1.c1 AS INTEGER))) GROUP BY rt0.c1 HAVING (NOT (MAX(GROUP_CONCAT(COUNT(rt0.c1))))) UNION ALL SELECT ALL rt0.c1 FROM rt1, t0 CROSS JOIN vt0 ON ((t0.c63 COLLATE BINARY)OR(rt1.c0)) RIGHT OUTER JOIN rt0 ON (+ (CAST(rt1.c1 AS INTEGER))) GROUP BY rt0.c1 HAVING ((MAX(GROUP_CONCAT(COUNT(rt0.c1)))) ISNULL);
SELECT ALL rt1.c1, t0.c63, rt0.c0, rt0.c1, rt0.c2 FROM rt1, rt0 INNER JOIN t0 ON (CASE WHEN rt1.c3 THEN vt0.c0 ELSE rt0.c0 END IN ()) INNER JOIN vt0 ON (~ (((rt1.c0)+(vt0.c0))));
SELECT rt1.c1, t0.c63, rt0.c0, rt0.c1, rt0.c2 FROM rt1, rt0 INNER JOIN t0 ON (CASE WHEN rt1.c3 THEN vt0.c0 ELSE rt0.c0 END IN ()) INNER JOIN vt0 ON (~ (((rt1.c0)+(vt0.c0)))) WHERE ((((rt0.c2))<((((((rt1.c2)AND(rt1.c0)))AND(rt1.c3)))))) UNION ALL SELECT ALL rt1.c1, t0.c63, rt0.c0, rt0.c1, rt0.c2 FROM rt1, rt0 INNER JOIN t0 ON (CASE WHEN rt1.c3 THEN vt0.c0 ELSE rt0.c0 END IN ()) INNER JOIN vt0 ON (~ (((rt1.c0)+(vt0.c0)))) WHERE ((NOT ((((rt0.c2))<((((((rt1.c2)AND(rt1.c0)))AND(rt1.c3)))))))) UNION ALL SELECT rt1.c1, t0.c63, rt0.c0, rt0.c1, rt0.c2 FROM rt1, rt0 INNER JOIN t0 ON (CASE WHEN rt1.c3 THEN vt0.c0 ELSE rt0.c0 END IN ()) INNER JOIN vt0 ON (~ (((rt1.c0)+(vt0.c0)))) WHERE ((((((rt0.c2))<((((((rt1.c2)AND(rt1.c0)))AND(rt1.c3)))))) ISNULL));
SELECT ALL rt1.c1, t0.c63, rt0.c0, rt0.c1, rt0.c2 FROM rt1, rt0 INNER JOIN t0 ON (CASE WHEN rt1.c3 THEN vt0.c0 ELSE rt0.c0 END IN ()) INNER JOIN vt0 ON (~ (((rt1.c0)+(vt0.c0))));
SELECT DISTINCT * FROM t0;
SELECT DISTINCT * FROM t0 WHERE (CAST((t0.c63 IN ()) AS BLOB)) UNION SELECT DISTINCT * FROM t0 WHERE ((NOT (CAST((t0.c63 IN ()) AS BLOB)))) UNION SELECT DISTINCT * FROM t0 WHERE (((CAST((t0.c63 IN ()) AS BLOB)) ISNULL));
SELECT DISTINCT * FROM t0;
SELECT rt0.c2, rt1.c3, rt1.c0, rt1.c4 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c3, rt1.c0, rt1.c4;
SELECT ALL rt0.c2, rt1.c3, rt1.c0, rt1.c4 FROM rt0, rt1 WHERE (CASE (+ (rt1.c4))  WHEN (rt0.c1 IN ()) THEN (((rt0.c1))=((rt1.c0))) END) GROUP BY rt0.c2, rt1.c3, rt1.c0, rt1.c4 UNION SELECT ALL rt0.c2, rt1.c3, rt1.c0, rt1.c4 FROM rt0, rt1 WHERE ((NOT (CASE (+ (rt1.c4))  WHEN (rt0.c1 IN ()) THEN (((rt0.c1))=((rt1.c0))) END))) GROUP BY rt0.c2, rt1.c3, rt1.c0, rt1.c4 UNION SELECT ALL rt0.c2, rt1.c3, rt1.c0, rt1.c4 FROM rt0, rt1 WHERE (((CASE (+ (rt1.c4))  WHEN (rt0.c1 IN ()) THEN (((rt0.c1))=((rt1.c0))) END) ISNULL)) GROUP BY rt0.c2, rt1.c3, rt1.c0, rt1.c4;
SELECT rt0.c2, rt1.c3, rt1.c0, rt1.c4 FROM rt0, rt1 GROUP BY rt0.c2, rt1.c3, rt1.c0, rt1.c4;
SELECT ALL rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1;
SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (((((((MIN(rt0.c2))OR(rt0.c0)))AND(MIN(MAX(rt0.c0))))))>=((COUNT(*)))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 NOT INDEXED GROUP BY rt0.c0, rt0.c1 HAVING (NOT ((((((((MIN(rt0.c2))OR(rt0.c0)))AND(MIN(MAX(rt0.c0))))))>=((COUNT(*)))))) UNION ALL SELECT rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c0, rt0.c1 HAVING (((((((((MIN(rt0.c2))OR(rt0.c0)))AND(MIN(MAX(rt0.c0))))))>=((COUNT(*))))) ISNULL);
SELECT ALL rt0.c0, rt0.c2 FROM rt0;
SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((((0.08109305771026531, (rt0.c2 IN ()), (NOT (rt0.c2))))<((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)), ((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)), ((rt0.c0)|(rt0.c1)))))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((NOT ((((0.08109305771026531, (rt0.c2 IN ()), (NOT (rt0.c2))))<((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)), ((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)), ((rt0.c0)|(rt0.c1)))))))) UNION ALL SELECT ALL rt0.c0, rt0.c2 FROM rt0 WHERE ((((((0.08109305771026531, (rt0.c2 IN ()), (NOT (rt0.c2))))<((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c0)), ((((rt0.c0)AND(rt0.c0)))OR(rt0.c1)), ((rt0.c0)|(rt0.c1)))))) ISNULL));
SELECT ALL rt0.c0, rt0.c2 FROM rt0;
SELECT DISTINCT * FROM rt0, t0, vt0 INDEXED BY i89, rt1;
SELECT rt0.c0, rt1.c1, t0.c63, rt0.c2 FROM rt1, rt0 NATURAL JOIN t0 GROUP BY rt0.c0, rt1.c1, t0.c63, rt0.c2;
SELECT ALL rt0.c0, rt1.c1, t0.c63, rt0.c2 FROM rt1, rt0 NATURAL JOIN t0 WHERE ((((NOT (rt1.c4)))>(CASE rt0.c0  WHEN rt1.c4 THEN t0.c63 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 END))) GROUP BY rt0.c0, rt1.c1, t0.c63, rt0.c2 UNION SELECT rt0.c0, rt1.c1, t0.c63, rt0.c2 FROM rt1, rt0 NATURAL JOIN t0 WHERE ((NOT ((((NOT (rt1.c4)))>(CASE rt0.c0  WHEN rt1.c4 THEN t0.c63 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 END))))) GROUP BY rt0.c0, rt1.c1, t0.c63, rt0.c2 UNION SELECT rt0.c0, rt1.c1, t0.c63, rt0.c2 FROM rt1, rt0 NATURAL JOIN t0 WHERE ((((((NOT (rt1.c4)))>(CASE rt0.c0  WHEN rt1.c4 THEN t0.c63 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 END))) ISNULL)) GROUP BY rt0.c0, rt1.c1, t0.c63, rt0.c2;
SELECT rt0.c0, rt1.c1, t0.c63, rt0.c2 FROM rt1, rt0 NATURAL JOIN t0 GROUP BY rt0.c0, rt1.c1, t0.c63, rt0.c2;
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING MAX(rt0.c0) COLLATE RTRIM UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (MAX(rt0.c0) COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((MAX(rt0.c0) COLLATE RTRIM) ISNULL);
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING MAX(rt0.c0) COLLATE RTRIM UNION ALL SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING (NOT (MAX(rt0.c0) COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1 HAVING ((MAX(rt0.c0) COLLATE RTRIM) ISNULL);
SELECT rt0.c2, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c0, rt0.c1;
SELECT ALL * FROM vt0, rt0;
SELECT * FROM vt0, rt0 WHERE (((((rt0.c0)==(vt0.c0)))||(((rt0.c1)%(rt0.c2))))) UNION ALL SELECT * FROM vt0, rt0 WHERE ((NOT (((((rt0.c0)=(vt0.c0)))||(((rt0.c1)%(rt0.c2))))))) UNION ALL SELECT * FROM vt0, rt0 WHERE (((((((rt0.c0)==(vt0.c0)))||(((rt0.c1)%(rt0.c2))))) ISNULL));
SELECT ALL * FROM vt0, rt0;
SELECT DISTINCT t0.c63, rt0.c1 FROM t0, rt0;
SELECT DISTINCT t0.c63, rt0.c1 FROM t0, rt0 WHERE (((CASE WHEN 0.5492952828249705 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN t0.c63 THEN t0.c63 END)||(CASE '-1974630093'  WHEN t0.c63 THEN t0.c63 ELSE rt0.c0 END))) UNION SELECT DISTINCT t0.c63, rt0.c1 FROM t0, rt0 WHERE ((NOT (((CASE WHEN 0.5492952828249705 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN t0.c63 THEN t0.c63 END)||(CASE '-1974630093'  WHEN t0.c63 THEN t0.c63 ELSE rt0.c0 END))))) UNION SELECT DISTINCT t0.c63, rt0.c1 FROM t0, rt0 WHERE (((((CASE WHEN 0.5492952828249705 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c2 WHEN t0.c63 THEN t0.c63 END)||(CASE '-1974630093'  WHEN t0.c63 THEN t0.c63 ELSE rt0.c0 END))) ISNULL));
SELECT DISTINCT t0.c63, rt0.c1 FROM t0, rt0;
SELECT t0.c63, vt0.c0, rt0.c2 FROM t0, vt0, rt0 GROUP BY t0.c63, vt0.c0, rt0.c2;
