-- Time: 2024/06/10 07:24:48
-- Database: database3
-- Database version: 3.40.0
-- seed value: 2706027403
PRAGMA cache_size = 50000; -- 3ms;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (LTRIM(CAST(vt0.c0 AS INTEGER), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '-442010742' WHEN vt0.c0 THEN vt0.c0 END)) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (LTRIM(CAST(vt0.c0 AS INTEGER), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '-442010742' WHEN vt0.c0 THEN vt0.c0 END)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((LTRIM(CAST(vt0.c0 AS INTEGER), CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '-442010742' WHEN vt0.c0 THEN vt0.c0 END)) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NULL IN ())) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT ((NULL IN ())))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((((NULL IN ())) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE ('-1784805506') GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT ('-1784805506'))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((('-1784805506') ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON vt1.c0 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON vt1.c0 GROUP BY vt1.c0 HAVING MIN(SUM(vt0.c0)) UNION ALL SELECT ALL vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON vt1.c0 GROUP BY vt1.c0 HAVING (NOT (MIN(SUM(vt0.c0)))) UNION ALL SELECT vt1.c0 FROM vt1 LEFT OUTER JOIN vt0 ON vt1.c0 GROUP BY vt1.c0 HAVING ((MIN(SUM(vt0.c0))) ISNULL);
SELECT vt0.c0 FROM vt0, vt1;
SELECT ALL vt0.c0 FROM vt0, vt1 WHERE (((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN '炨Nl' WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END) NOT BETWEEN (((vt0.c0) NOTNULL)) AND ((vt0.c0 IN (vt1.c0, vt1.c0))))) UNION ALL SELECT vt0.c0 FROM vt0, vt1 WHERE ((NOT (((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN '炨Nl' WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END) NOT BETWEEN (((vt0.c0) NOTNULL)) AND ((vt0.c0 IN (vt1.c0, vt1.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 WHERE (((((CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt0.c0 THEN '炨Nl' WHEN vt1.c0 THEN vt0.c0 ELSE vt1.c0 END) NOT BETWEEN (((vt0.c0) NOTNULL)) AND ((vt0.c0 IN (vt1.c0, vt1.c0))))) ISNULL));
SELECT vt0.c0 FROM vt0, vt1;
SELECT DISTINCT * FROM vt1, vt0;
SELECT DISTINCT * FROM vt1, vt0 WHERE (((CAST(vt0.c0 AS TEXT))AND((((vt0.c0, vt1.c0, x'5d48', vt0.c0, vt1.c0)) NOT BETWEEN ((vt0.c0, vt1.c0, vt1.c0, vt0.c0, vt1.c0)) AND ((vt1.c0, vt0.c0, vt1.c0, vt1.c0, vt1.c0)))))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE ((NOT (((CAST(vt0.c0 AS TEXT))AND((((vt0.c0, vt1.c0, x'5d48', vt0.c0, vt1.c0)) NOT BETWEEN ((vt0.c0, vt1.c0, vt1.c0, vt0.c0, vt1.c0)) AND ((vt1.c0, vt0.c0, vt1.c0, vt1.c0, vt1.c0)))))))) UNION SELECT DISTINCT * FROM vt1, vt0 WHERE (((((CAST(vt0.c0 AS TEXT))AND((((vt0.c0, vt1.c0, x'5d48', vt0.c0, vt1.c0)) NOT BETWEEN ((vt0.c0, vt1.c0, vt1.c0, vt0.c0, vt1.c0)) AND ((vt1.c0, vt0.c0, vt1.c0, vt1.c0, vt1.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt1, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((NULL IN (NULL, (vt0.c0 IN ())))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((NULL IN (NULL, (vt0.c0 IN ())))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((NULL IN (NULL, (vt0.c0 IN ())))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN((NOT (vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN((NOT (vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN((NOT (vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MIN((NOT (vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MIN((NOT (vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MIN((NOT (vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0;
SELECT vt1.c0, vt0.c0 FROM vt1, vt0 WHERE (((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))=((- (vt1.c0))))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt1, vt0 WHERE ((NOT (((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))=((- (vt1.c0))))))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 WHERE (((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))==((- (vt1.c0))))) ISNULL));
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0;
SELECT DISTINCT vt1.c0 FROM vt0 CROSS JOIN vt1 ON ((((((0.03048004902366408, vt0.c0, vt0.c0))=((vt0.c0, vt1.c0, vt1.c0))), IFNULL(vt0.c0, vt0.c0), json_array(vt1.c0, vt0.c0)))<=((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt0.c0)))AND(vt1.c0)), (~ (NULL)), CASE WHEN vt0.c0 THEN vt0.c0 END)));
SELECT DISTINCT vt1.c0 FROM vt0 CROSS JOIN vt1 ON ((((((0.03048004902366408, vt0.c0, vt0.c0))=((vt0.c0, vt1.c0, vt1.c0))), IFNULL(vt0.c0, vt0.c0), json_array(vt1.c0, vt0.c0)))<=((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt0.c0)))AND(vt1.c0)), (~ (NULL)), CASE WHEN vt0.c0 THEN vt0.c0 END))) WHERE (((vt0.c0) NOTNULL)) UNION SELECT DISTINCT vt1.c0 FROM vt0 CROSS JOIN vt1 ON ((((((0.03048004902366408, vt0.c0, vt0.c0))=((vt0.c0, vt1.c0, vt1.c0))), IFNULL(vt0.c0, vt0.c0), json_array(vt1.c0, vt0.c0)))<=((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt0.c0)))AND(vt1.c0)), (~ (NULL)), CASE WHEN vt0.c0 THEN vt0.c0 END))) WHERE ((NOT (((vt0.c0) NOTNULL)))) UNION SELECT DISTINCT vt1.c0 FROM vt0 CROSS JOIN vt1 ON ((((((0.03048004902366408, vt0.c0, vt0.c0))==((vt0.c0, vt1.c0, vt1.c0))), IFNULL(vt0.c0, vt0.c0), json_array(vt1.c0, vt0.c0)))<=((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt0.c0)))AND(vt1.c0)), (~ (NULL)), CASE WHEN vt0.c0 THEN vt0.c0 END))) WHERE (((((vt0.c0) NOTNULL)) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt0 CROSS JOIN vt1 ON ((((((0.03048004902366408, vt0.c0, vt0.c0))=((vt0.c0, vt1.c0, vt1.c0))), IFNULL(vt0.c0, vt0.c0), json_array(vt1.c0, vt0.c0)))<=((((((((((vt1.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt0.c0)))AND(vt1.c0)), (~ (NULL)), CASE WHEN vt0.c0 THEN vt0.c0 END)));
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))) BETWEEN (((vt1.c0) ISNULL)) AND (((vt1.c0)OR(vt1.c0))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))) BETWEEN (((vt1.c0) ISNULL)) AND (((vt1.c0)OR(vt1.c0))))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((((vt1.c0) NOT BETWEEN (vt1.c0) AND (vt1.c0))) BETWEEN (((vt1.c0) ISNULL)) AND (((vt1.c0)OR(vt1.c0))))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM((- (COUNT(SUM(vt0.c0))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM((- (COUNT(SUM(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM((- (COUNT(SUM(vt0.c0)))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((NULLIF(vt0.c0, vt0.c0) IN (((NULL)>>(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((NULLIF(vt0.c0, vt0.c0) IN (((NULL)>>(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((NULLIF(vt0.c0, vt0.c0) IN (((NULL)>>(vt0.c0))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((+ (vt0.c0)))|(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE '0.26502552227818454' END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((((+ (vt0.c0)))|(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE '0.26502552227818454' END))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((((+ (vt0.c0)))|(CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE '0.26502552227818454' END))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt1.c0 FROM vt0 FULL OUTER JOIN vt1 ON ((NULL) NOT BETWEEN ((((vt0.c0, vt1.c0, vt0.c0))!=((vt1.c0, vt0.c0, vt0.c0)))) AND ((vt1.c0 IN ()))) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt0 FULL OUTER JOIN vt1 ON ((NULL) NOT BETWEEN ((((vt0.c0, vt1.c0, vt0.c0))<>((vt1.c0, vt0.c0, vt0.c0)))) AND ((vt1.c0 IN ()))) WHERE ((((vt1.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0)))) AND ((((vt0.c0)||(vt1.c0)))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt0 FULL OUTER JOIN vt1 ON ((NULL) NOT BETWEEN ((((vt0.c0, vt1.c0, vt0.c0))<>((vt1.c0, vt0.c0, vt0.c0)))) AND ((vt1.c0 IN ()))) WHERE ((NOT ((((vt1.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0)))) AND ((((vt0.c0)||(vt1.c0)))))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt0 NOT INDEXED FULL OUTER JOIN vt1 ON ((NULL) NOT BETWEEN ((((vt0.c0, vt1.c0, vt0.c0))<>((vt1.c0, vt0.c0, vt0.c0)))) AND ((vt1.c0 IN ()))) WHERE ((((((vt1.c0)) NOT BETWEEN ((((vt0.c0) BETWEEN (vt0.c0) AND (vt1.c0)))) AND ((((vt0.c0)||(vt1.c0)))))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0 FULL OUTER JOIN vt1 ON ((NULL) NOT BETWEEN ((((vt0.c0, vt1.c0, vt0.c0))!=((vt1.c0, vt0.c0, vt0.c0)))) AND ((vt1.c0 IN ()))) GROUP BY vt1.c0;
SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING MAX(COUNT(*)) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (MAX(COUNT(*)))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING ((MAX(COUNT(*))) ISNULL);
SELECT vt0.c0, vt1.c0 FROM vt1, vt0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 WHERE (((((vt0.c0)AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((NOT (((((vt0.c0)AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))))) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 WHERE (((((((vt0.c0)AND(((vt1.c0) BETWEEN (vt1.c0) AND (vt1.c0)))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) ISNULL));
SELECT vt0.c0, vt1.c0 FROM vt1, vt0;
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt1 NATURAL JOIN vt0;
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt1 NATURAL JOIN vt0 WHERE ((~ ((NOT (vt0.c0))))) UNION SELECT DISTINCT vt1.c0, vt0.c0 FROM vt1 NATURAL JOIN vt0 WHERE ((NOT ((~ ((NOT (vt0.c0))))))) UNION SELECT DISTINCT vt1.c0, vt0.c0 FROM vt1 NATURAL JOIN vt0 WHERE ((((~ ((NOT (vt0.c0))))) ISNULL));
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt1 NATURAL JOIN vt0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (NULL) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (NULL))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((NULL) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING MAX(9.13312877E8) UNION ALL SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING (NOT (MAX(9.13312877E8))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING ((MAX(9.13312877E8)) ISNULL);
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING MAX(9.13312877E8) UNION ALL SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING (NOT (MAX(9.13312877E8))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING ((MAX(9.13312877E8)) ISNULL);
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT * FROM vt1 NATURAL JOIN vt0;
SELECT * FROM vt1 NATURAL JOIN vt0 WHERE ((CAST(vt0.c0 AS REAL) IN ())) UNION ALL SELECT ALL * FROM vt1 NATURAL JOIN vt0 WHERE ((NOT ((CAST(vt0.c0 AS REAL) IN ())))) UNION ALL SELECT ALL * FROM vt1 NATURAL JOIN vt0 WHERE ((((CAST(vt0.c0 AS REAL) IN ())) ISNULL));
SELECT * FROM vt1 NATURAL JOIN vt0;
SELECT DISTINCT vt0.c0 FROM vt0, vt1;
SELECT DISTINCT vt0.c0 FROM vt0, vt1 WHERE (((((CAST(vt1.c0 AS REAL))OR(CASE WHEN vt1.c0 THEN vt0.c0 ELSE x'' END)))OR(((vt1.c0) IS FALSE)))) UNION SELECT DISTINCT vt0.c0 FROM vt0, vt1 WHERE ((NOT (((((CAST(vt1.c0 AS REAL))OR(CASE WHEN vt1.c0 THEN vt0.c0 ELSE x'' END)))OR(((vt1.c0) IS FALSE)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0, vt1 WHERE (((((((CAST(vt1.c0 AS REAL))OR(CASE WHEN vt1.c0 THEN vt0.c0 ELSE x'' END)))OR(((vt1.c0) IS FALSE)))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0, vt1;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (vt1.c0) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE ((NOT (vt1.c0))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((vt1.c0) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING AVG(COUNT(vt1.c0)) UNION ALL SELECT ALL vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING (NOT (AVG(COUNT(vt1.c0)))) UNION ALL SELECT vt1.c0 FROM vt0, vt1 GROUP BY vt1.c0 HAVING ((AVG(COUNT(vt1.c0))) ISNULL);
SELECT * FROM vt0, vt1;
SELECT ALL * FROM vt0, vt1 WHERE (((vt0.c0 COLLATE NOCASE) IS TRUE)) UNION ALL SELECT * FROM vt0, vt1 WHERE ((NOT (((vt0.c0 COLLATE NOCASE) IS TRUE)))) UNION ALL SELECT ALL * FROM vt0, vt1 WHERE (((((vt0.c0 COLLATE NOCASE) IS TRUE)) ISNULL));
SELECT * FROM vt0, vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (NULL) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM vt1 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1 WHERE (((vt1.c0 COLLATE NOCASE)OR(((x'a0f8')>=(vt1.c0))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((vt1.c0 COLLATE NOCASE)OR(((x'a0f8')>=(vt1.c0))))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1 WHERE (((((vt1.c0 COLLATE NOCASE)OR(((x'a0f8')>=(vt1.c0))))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(((vt0.c0)<=(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(((vt0.c0)<=(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(((vt0.c0)<=(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(((vt0.c0)<=(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(((vt0.c0)<=(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(((vt0.c0)<=(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM vt0;
SELECT * FROM vt0 WHERE (vt0.c0 COLLATE BINARY) UNION ALL SELECT * FROM vt0 WHERE ((NOT (vt0.c0 COLLATE BINARY))) UNION ALL SELECT ALL * FROM vt0 WHERE (((vt0.c0 COLLATE BINARY) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM vt0 CROSS JOIN vt1 ON (((((((((~ (vt0.c0)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(((vt1.c0)&(vt1.c0)))))AND(SQLITE_COMPILEOPTION_GET(vt1.c0))))AND(vt0.c0 COLLATE BINARY));
SELECT DISTINCT * FROM vt0 CROSS JOIN vt1 ON (((((((((~ (vt0.c0)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(((vt1.c0)&(vt1.c0)))))AND(SQLITE_COMPILEOPTION_GET(vt1.c0))))AND(vt0.c0 COLLATE BINARY)) WHERE (((vt1.c0)IS(UNLIKELY(DISTINCT vt0.c0)))) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN vt1 ON (((((((((~ (vt0.c0)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(((vt1.c0)&(vt1.c0)))))AND(SQLITE_COMPILEOPTION_GET(vt1.c0))))AND(vt0.c0 COLLATE BINARY)) WHERE ((NOT (((vt1.c0)IS(UNLIKELY(DISTINCT vt0.c0)))))) UNION SELECT DISTINCT * FROM vt0 CROSS JOIN vt1 ON (((((((((~ (vt0.c0)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(((vt1.c0)&(vt1.c0)))))AND(SQLITE_COMPILEOPTION_GET(vt1.c0))))AND(vt0.c0 COLLATE BINARY)) WHERE (((((vt1.c0)IS(UNLIKELY(DISTINCT vt0.c0)))) ISNULL));
SELECT DISTINCT * FROM vt0 CROSS JOIN vt1 ON (((((((((~ (vt0.c0)))AND(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)))AND(((vt1.c0)&(vt1.c0)))))AND(SQLITE_COMPILEOPTION_GET(vt1.c0))))AND(vt0.c0 COLLATE BINARY));
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)%(vt0.c0))) AND (UNLIKELY(vt0.c0)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)%(vt0.c0))) AND (UNLIKELY(vt0.c0)))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) BETWEEN (((vt0.c0)%(vt0.c0))) AND (UNLIKELY(vt0.c0)))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING SUM(GROUP_CONCAT('-1761176054')) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT (SUM(GROUP_CONCAT('-1761176054')))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING ((SUM(GROUP_CONCAT('-1761176054'))) ISNULL);
SELECT vt0.c0, vt1.c0 FROM vt0, vt1;
SELECT vt0.c0, vt1.c0 FROM vt0, vt1 WHERE ((- (vt0.c0 COLLATE BINARY))) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 WHERE ((NOT ((- (vt0.c0 COLLATE BINARY))))) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt0, vt1 WHERE ((((- (vt0.c0 COLLATE BINARY))) ISNULL));
SELECT vt0.c0, vt1.c0 FROM vt0, vt1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN vt0.c0 THEN vt0.c0 END))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT ((NOT (CASE WHEN vt0.c0 THEN vt0.c0 END))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((((NOT (CASE WHEN vt0.c0 THEN vt0.c0 END))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt1.c0 END IN (CAST(vt1.c0 AS NUMERIC)))) GROUP BY vt0.c0, vt1.c0 UNION SELECT vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((NOT ((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt1.c0 END IN (CAST(vt1.c0 AS NUMERIC)))))) GROUP BY vt0.c0, vt1.c0 UNION SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt1.c0 END IN (CAST(vt1.c0 AS NUMERIC)))) ISNULL)) GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
