-- Time: 2024/06/09 20:22:56
-- Database: database62
-- Database version: 3.40.0
-- seed value: 61331962
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT * FROM t1, vt0;
SELECT t1.c86, t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c86, t1.c0, vt0.c0;
SELECT ALL t1.c86, t1.c0, vt0.c0 FROM vt0, t1 WHERE (((((vt0.c0)-(t1.c86)))||((((t1.c0))!=((vt0.c0)))))) GROUP BY t1.c86, t1.c0, vt0.c0 UNION SELECT ALL t1.c86, t1.c0, vt0.c0 FROM vt0, t1 WHERE ((NOT (((((vt0.c0)-(t1.c86)))||((((t1.c0))!=((vt0.c0)))))))) GROUP BY t1.c86, t1.c0, vt0.c0 UNION SELECT ALL t1.c86, t1.c0, vt0.c0 FROM vt0, t1 WHERE (((((((vt0.c0)-(t1.c86)))||((((t1.c0))<>((vt0.c0)))))) ISNULL)) GROUP BY t1.c86, t1.c0, vt0.c0;
SELECT t1.c86, t1.c0, vt0.c0 FROM vt0, t1 GROUP BY t1.c86, t1.c0, vt0.c0;
SELECT ALL t1.c0 FROM vt0 LEFT OUTER JOIN t1 ON ((t1.c86)LIKE(vt0.c0)) COLLATE NOCASE GROUP BY t1.c0;
SELECT ALL t1.c0 FROM vt0 LEFT OUTER JOIN t1 ON ((t1.c86)LIKE(vt0.c0)) COLLATE NOCASE GROUP BY t1.c0 HAVING TOTAL(((MAX(0Xfffffffff8c00fd4)) NOTNULL)) UNION ALL SELECT t1.c0 FROM vt0 LEFT OUTER JOIN t1 ON ((t1.c86)LIKE(vt0.c0)) COLLATE NOCASE GROUP BY t1.c0 HAVING (NOT (TOTAL(((MAX(0xfffffffff8c00fd4)) NOTNULL)))) UNION ALL SELECT t1.c0 FROM vt0 LEFT OUTER JOIN t1 ON ((t1.c86)LIKE(vt0.c0)) COLLATE NOCASE GROUP BY t1.c0 HAVING ((TOTAL(((MAX(0xfffffffff8c00fd4)) NOTNULL))) ISNULL);
SELECT * FROM t1, vt0;
SELECT * FROM t1, vt0 WHERE (CASE WHEN '-1442181886' THEN vt0.c0 ELSE ((0xffffffffb7eba326) NOT NULL) END) UNION ALL SELECT * FROM t1, vt0 WHERE ((NOT (CASE WHEN '-1442181886' THEN vt0.c0 ELSE ((0Xffffffffb7eba326) NOT NULL) END))) UNION ALL SELECT ALL * FROM t1, vt0 WHERE (((CASE WHEN '-1442181886' THEN vt0.c0 ELSE ((0xffffffffb7eba326) NOT NULL) END) ISNULL));
SELECT * FROM t1, vt0;
SELECT DISTINCT t1.c86, vt0.c0 FROM vt0, t1;
SELECT DISTINCT t1.c86, vt0.c0 FROM vt0, t1 WHERE (((((t1.c0)|(t1.c0))) NOT NULL)) UNION SELECT DISTINCT t1.c86, vt0.c0 FROM vt0, t1 WHERE ((NOT (((((t1.c0)|(t1.c0))) NOT NULL)))) UNION SELECT DISTINCT t1.c86, vt0.c0 FROM vt0, t1 WHERE (((((((t1.c0)|(t1.c0))) NOT NULL)) ISNULL));
SELECT DISTINCT t1.c86, vt0.c0 FROM vt0, t1;
SELECT t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0;
SELECT t1.c86, t1.c0 FROM t1 WHERE ((t1.c0 IN ())) GROUP BY t1.c86, t1.c0 UNION SELECT t1.c86, t1.c0 FROM t1 WHERE ((NOT ((t1.c0 IN ())))) GROUP BY t1.c86, t1.c0 UNION SELECT t1.c86, t1.c0 FROM t1 WHERE ((((t1.c0 IN ())) ISNULL)) GROUP BY t1.c86, t1.c0;
SELECT t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL((vt0.c0 IN (TOTAL(vt0.c0), vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL((vt0.c0 IN (TOTAL(vt0.c0), vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL((vt0.c0 IN (TOTAL(vt0.c0), vt0.c0)))) ISNULL);
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (NULL) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (NULL))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((NULL) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (CAST(((0.42234867561545153) NOT BETWEEN (x'6f1f9d0d') AND (vt0.c0)) AS INTEGER)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (CAST(((0.42234867561545153) NOT BETWEEN (x'6f1f9d0d') AND (vt0.c0)) AS INTEGER)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((CAST(((0.42234867561545153) NOT BETWEEN (x'6f1f9d0d') AND (vt0.c0)) AS INTEGER)) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)|(vt0.c0))) NOT NULL)) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)|(vt0.c0))) NOT NULL)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((vt0.c0)|(vt0.c0))) NOT NULL)) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING TOTAL(CAST(MIN(TOTAL(vt0.c0)) AS REAL)) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (TOTAL(CAST(MIN(TOTAL(vt0.c0)) AS REAL)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((TOTAL(CAST(MIN(TOTAL(vt0.c0)) AS REAL))) ISNULL);
SELECT ALL t1.c86 FROM vt0 NATURAL JOIN t1;
SELECT t1.c86 FROM vt0 NATURAL JOIN t1 WHERE (CASE WHEN ((t1.c86)AND(t1.c0)) THEN CAST(vt0.c0 AS REAL) ELSE (((t1.c86, t1.c0, NULL, t1.c0, vt0.c0))>((t1.c86, t1.c0, t1.c0, t1.c0, t1.c0))) END) UNION ALL SELECT t1.c86 FROM vt0 NATURAL JOIN t1 WHERE ((NOT (CASE WHEN ((t1.c86)AND(t1.c0)) THEN CAST(vt0.c0 AS REAL) ELSE (((t1.c86, t1.c0, NULL, t1.c0, vt0.c0))>((t1.c86, t1.c0, t1.c0, t1.c0, t1.c0))) END))) UNION ALL SELECT t1.c86 FROM vt0 NATURAL JOIN t1 WHERE (((CASE WHEN ((t1.c86)AND(t1.c0)) THEN CAST(vt0.c0 AS REAL) ELSE (((t1.c86, t1.c0, NULL, t1.c0, vt0.c0))>((t1.c86, t1.c0, t1.c0, t1.c0, t1.c0))) END) ISNULL));
SELECT ALL t1.c86 FROM vt0 NATURAL JOIN t1;
SELECT DISTINCT * FROM t1;
SELECT DISTINCT * FROM t1 WHERE ((((t1.c86 IN ())) BETWEEN ((t1.c0 IN ())) AND (CAST(t1.c0 AS REAL)))) UNION SELECT DISTINCT * FROM t1 WHERE ((NOT ((((t1.c86 IN ())) BETWEEN ((t1.c0 IN ())) AND (CAST(t1.c0 AS REAL)))))) UNION SELECT DISTINCT * FROM t1 WHERE ((((((t1.c86 IN ())) BETWEEN ((t1.c0 IN ())) AND (CAST(t1.c0 AS REAL)))) ISNULL));
SELECT DISTINCT * FROM t1;
SELECT ALL t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0;
SELECT t1.c86, t1.c0 FROM t1 WHERE (CAST(CAST(t1.c0 AS REAL) AS BLOB)) GROUP BY t1.c86, t1.c0 UNION SELECT ALL t1.c86, t1.c0 FROM t1 WHERE ((NOT (CAST(CAST(t1.c0 AS REAL) AS BLOB)))) GROUP BY t1.c86, t1.c0 UNION SELECT ALL t1.c86, t1.c0 FROM t1 WHERE (((CAST(CAST(t1.c0 AS REAL) AS BLOB)) ISNULL)) GROUP BY t1.c86, t1.c0;
SELECT ALL t1.c86, t1.c0 FROM t1 GROUP BY t1.c86, t1.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (MAX(GROUP_CONCAT(AVG(COUNT(*)))) IN (((vt0.c0)==(MAX(vt0.c0))), vt0.c0 COLLATE BINARY)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((MAX(GROUP_CONCAT(AVG(COUNT(*)))) IN (((vt0.c0)=(MAX(vt0.c0))), vt0.c0 COLLATE BINARY)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((MAX(GROUP_CONCAT(AVG(COUNT(*)))) IN (((vt0.c0)==(MAX(vt0.c0))), vt0.c0 COLLATE BINARY))) ISNULL);
SELECT ALL * FROM t1;
SELECT * FROM t1 WHERE ((((t1.c86)) NOT BETWEEN ((t1.c86)) AND ((t1.c86 COLLATE NOCASE)))) UNION ALL SELECT ALL * FROM t1 WHERE ((NOT ((((t1.c86)) NOT BETWEEN ((t1.c86)) AND ((t1.c86 COLLATE NOCASE)))))) UNION ALL SELECT * FROM t1 WHERE ((((((t1.c86)) NOT BETWEEN ((t1.c86)) AND ((t1.c86 COLLATE NOCASE)))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT * FROM vt0, t1;
SELECT DISTINCT * FROM vt0, t1 WHERE (((((t1.c86 IN (t1.c86))))>((CASE WHEN t1.c0 THEN t1.c86 WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 END)))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE ((NOT (((((t1.c86 IN (t1.c86))))>((CASE WHEN t1.c0 THEN t1.c86 WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 END)))))) UNION SELECT DISTINCT * FROM vt0, t1 WHERE (((((((t1.c86 IN (t1.c86))))>((CASE WHEN t1.c0 THEN t1.c86 WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c0 END)))) ISNULL));
SELECT DISTINCT * FROM vt0, t1;
SELECT ALL t1.c0, t1.c86, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c86, vt0.c0;
SELECT t1.c0, t1.c86, vt0.c0 FROM t1, vt0 WHERE (((((t1.c0)>=(t1.c86))) BETWEEN ((t1.c86 IN ())) AND (CAST(vt0.c0 AS BLOB)))) GROUP BY t1.c0, t1.c86, vt0.c0 UNION SELECT ALL t1.c0, t1.c86, vt0.c0 FROM t1, vt0 WHERE ((NOT (((((t1.c0)>=(t1.c86))) BETWEEN ((t1.c86 IN ())) AND (CAST(vt0.c0 AS BLOB)))))) GROUP BY t1.c0, t1.c86, vt0.c0 UNION SELECT t1.c0, t1.c86, vt0.c0 FROM t1, vt0 WHERE (((((((t1.c0)>=(t1.c86))) BETWEEN ((t1.c86 IN ())) AND (CAST(vt0.c0 AS BLOB)))) ISNULL)) GROUP BY t1.c0, t1.c86, vt0.c0;
SELECT ALL t1.c0, t1.c86, vt0.c0 FROM t1, vt0 GROUP BY t1.c0, t1.c86, vt0.c0;
SELECT vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON (((t1.c86 IN ())) NOT BETWEEN (CAST(t1.c0 AS REAL)) AND (CAST(vt0.c0 AS REAL))) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON (((t1.c86 IN ())) NOT BETWEEN (CAST(t1.c0 AS REAL)) AND (CAST(vt0.c0 AS REAL))) GROUP BY vt0.c0 HAVING (CASE AVG(NULL)  WHEN COUNT(*) THEN MIN(MAX('')) END IN ()) UNION ALL SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON (((t1.c86 IN ())) NOT BETWEEN (CAST(t1.c0 AS REAL)) AND (CAST(vt0.c0 AS REAL))) GROUP BY vt0.c0 HAVING (NOT ((CASE AVG(NULL)  WHEN COUNT(*) THEN MIN(MAX('')) END IN ()))) UNION ALL SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON (((t1.c86 IN ())) NOT BETWEEN (CAST(t1.c0 AS REAL)) AND (CAST(vt0.c0 AS REAL))) GROUP BY vt0.c0 HAVING (((CASE AVG(NULL)  WHEN COUNT(*) THEN MIN(MAX('')) END IN ())) ISNULL);
SELECT vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON (((t1.c86 IN ())) NOT BETWEEN (CAST(t1.c0 AS REAL)) AND (CAST(vt0.c0 AS REAL))) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON (((t1.c86 IN ())) NOT BETWEEN (CAST(t1.c0 AS REAL)) AND (CAST(vt0.c0 AS REAL))) GROUP BY vt0.c0 HAVING (CASE AVG(NULL)  WHEN COUNT(*) THEN MIN(MAX('')) END IN ()) UNION ALL SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON (((t1.c86 IN ())) NOT BETWEEN (CAST(t1.c0 AS REAL)) AND (CAST(vt0.c0 AS REAL))) GROUP BY vt0.c0 HAVING (NOT ((CASE AVG(NULL)  WHEN COUNT(*) THEN MIN(MAX('')) END IN ()))) UNION ALL SELECT ALL vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON (((t1.c86 IN ())) NOT BETWEEN (CAST(t1.c0 AS REAL)) AND (CAST(vt0.c0 AS REAL))) GROUP BY vt0.c0 HAVING (((CASE AVG(NULL)  WHEN COUNT(*) THEN MIN(MAX('')) END IN ())) ISNULL);
SELECT vt0.c0 FROM vt0 FULL OUTER JOIN t1 ON (((t1.c86 IN ())) NOT BETWEEN (CAST(t1.c0 AS REAL)) AND (CAST(vt0.c0 AS REAL))) GROUP BY vt0.c0;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((((NULL IN ())) IS FALSE)) UNION ALL SELECT * FROM vt0 WHERE ((NOT ((((NULL IN ())) IS FALSE)))) UNION ALL SELECT * FROM vt0 WHERE ((((((NULL IN ())) IS FALSE)) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM t1, vt0;
SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM t1, vt0 WHERE (CASE (vt0.c0 IN ())  WHEN (t1.c86 IN (vt0.c0)) THEN CASE WHEN -2113535201 THEN t1.c86 END WHEN (- ('1340647798')) THEN t1.c0 COLLATE NOCASE WHEN UPPER(t1.c0) THEN ((vt0.c0)OR(t1.c0)) END) UNION SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM t1, vt0 WHERE ((NOT (CASE (vt0.c0 IN ())  WHEN (t1.c86 IN (vt0.c0)) THEN CASE WHEN -2113535201 THEN t1.c86 END WHEN (- ('1340647798')) THEN t1.c0 COLLATE NOCASE WHEN UPPER(t1.c0) THEN ((vt0.c0)OR(t1.c0)) END))) UNION SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM t1, vt0 WHERE (((CASE (vt0.c0 IN ())  WHEN (t1.c86 IN (vt0.c0)) THEN CASE WHEN -2113535201 THEN t1.c86 END WHEN (- ('1340647798')) THEN t1.c0 COLLATE NOCASE WHEN UPPER(t1.c0) THEN ((vt0.c0)OR(t1.c0)) END) ISNULL));
SELECT DISTINCT t1.c86, vt0.c0, t1.c0 FROM t1, vt0;
SELECT t1.c86 FROM t1, vt0 GROUP BY t1.c86;
SELECT ALL t1.c86 FROM t1, vt0 WHERE (((vt0.c0)AND(CASE WHEN vt0.c0 THEN vt0.c0 END))) GROUP BY t1.c86 UNION SELECT ALL t1.c86 FROM t1, vt0 WHERE ((NOT (((vt0.c0)AND(CASE WHEN vt0.c0 THEN vt0.c0 END))))) GROUP BY t1.c86 UNION SELECT t1.c86 FROM t1, vt0 WHERE (((((vt0.c0)AND(CASE WHEN vt0.c0 THEN vt0.c0 END))) ISNULL)) GROUP BY t1.c86;
SELECT t1.c86 FROM t1, vt0 GROUP BY t1.c86;
SELECT ALL t1.c86 FROM t1 GROUP BY t1.c86;
SELECT ALL t1.c86 FROM t1 GROUP BY t1.c86 HAVING (NOT (((COUNT(t1.c86))&(COUNT(*))))) UNION ALL SELECT t1.c86 FROM t1 GROUP BY t1.c86 HAVING (NOT ((NOT (((COUNT(t1.c86))&(COUNT(*))))))) UNION ALL SELECT t1.c86 FROM t1 GROUP BY t1.c86 HAVING (((NOT (((COUNT(t1.c86))&(COUNT(*)))))) ISNULL);
SELECT ALL t1.c86 FROM t1 GROUP BY t1.c86;
SELECT ALL t1.c86 FROM t1 GROUP BY t1.c86 HAVING (NOT (((COUNT(t1.c86))&(COUNT(*))))) UNION ALL SELECT t1.c86 FROM t1 GROUP BY t1.c86 HAVING (NOT ((NOT (((COUNT(t1.c86))&(COUNT(*))))))) UNION ALL SELECT t1.c86 FROM t1 GROUP BY t1.c86 HAVING (((NOT (((COUNT(t1.c86))&(COUNT(*)))))) ISNULL);
SELECT ALL t1.c86 FROM t1 GROUP BY t1.c86;
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0;
SELECT vt0.c0, t1.c0 FROM t1, vt0 WHERE (t1.c0 COLLATE BINARY) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 WHERE ((NOT (t1.c0 COLLATE BINARY))) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM t1, vt0 WHERE (((t1.c0 COLLATE BINARY) ISNULL));
SELECT ALL vt0.c0, t1.c0 FROM t1, vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE (json_object((vt0.c0 IN ()), vt0.c0)) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT (json_object((vt0.c0 IN ()), vt0.c0)))) UNION SELECT DISTINCT * FROM vt0 WHERE (((json_object((vt0.c0 IN ()), vt0.c0)) ISNULL));
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (vt0.c0) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((vt0.c0) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (('0.3268804442265376' COLLATE BINARY)IS NOT(CASE t1.c86  WHEN vt0.c0 THEN t1.c86 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 END)) GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (('0.3268804442265376' COLLATE BINARY)IS NOT(CASE t1.c86  WHEN vt0.c0 THEN t1.c86 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 END)) GROUP BY vt0.c0, t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (('0.3268804442265376' COLLATE BINARY)IS NOT(CASE t1.c86  WHEN vt0.c0 THEN t1.c86 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 END)) GROUP BY vt0.c0, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (('0.3268804442265376' COLLATE BINARY)IS NOT(CASE t1.c86  WHEN vt0.c0 THEN t1.c86 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 END)) GROUP BY vt0.c0, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (('0.3268804442265376' COLLATE BINARY)IS NOT(CASE t1.c86  WHEN vt0.c0 THEN t1.c86 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 END)) GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (('0.3268804442265376' COLLATE BINARY)IS NOT(CASE t1.c86  WHEN vt0.c0 THEN t1.c86 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 END)) GROUP BY vt0.c0, t1.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (('0.3268804442265376' COLLATE BINARY)IS NOT(CASE t1.c86  WHEN vt0.c0 THEN t1.c86 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 END)) GROUP BY vt0.c0, t1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (('0.3268804442265376' COLLATE BINARY)IS NOT(CASE t1.c86  WHEN vt0.c0 THEN t1.c86 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 END)) GROUP BY vt0.c0, t1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0, t1.c0 FROM vt0 RIGHT OUTER JOIN t1 ON (('0.3268804442265376' COLLATE BINARY)IS NOT(CASE t1.c86  WHEN vt0.c0 THEN t1.c86 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 END)) GROUP BY vt0.c0, t1.c0;
SELECT vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0)GLOB(-5.35793737E8))) BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND ((((vt0.c0))<((vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0)GLOB(-5.35793737E8))) BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND ((((vt0.c0))<((vt0.c0)))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0)GLOB(-5.35793737E8))) BETWEEN (CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END) AND ((((vt0.c0))<((vt0.c0)))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0, t1.c86, t1.c0 FROM t1, vt0;
SELECT DISTINCT vt0.c0, t1.c86, t1.c0 FROM t1, vt0 NOT INDEXED WHERE (((t1.c86)>=(vt0.c0))) UNION SELECT DISTINCT vt0.c0, t1.c86, t1.c0 FROM t1, vt0 WHERE ((NOT (((t1.c86)>=(vt0.c0))))) UNION SELECT DISTINCT vt0.c0, t1.c86, t1.c0 FROM t1, vt0 WHERE (((((t1.c86)>=(vt0.c0))) ISNULL));
SELECT DISTINCT vt0.c0, t1.c86, t1.c0 FROM t1, vt0;
SELECT t1.c86 FROM t1 GROUP BY t1.c86;
SELECT ALL t1.c86 FROM t1 WHERE (TRIM(DISTINCT t1.c0) COLLATE BINARY) GROUP BY t1.c86 UNION SELECT ALL t1.c86 FROM t1 WHERE ((NOT (TRIM(DISTINCT t1.c0) COLLATE BINARY))) GROUP BY t1.c86 UNION SELECT t1.c86 FROM t1 WHERE (((TRIM(DISTINCT t1.c0) COLLATE BINARY) ISNULL)) GROUP BY t1.c86;
SELECT t1.c86 FROM t1 GROUP BY t1.c86;
SELECT ALL t1.c86 FROM t1 GROUP BY t1.c86;
SELECT t1.c86 FROM t1 GROUP BY t1.c86 HAVING TOTAL(CAST(SUM(t1.c86) AS NUMERIC)) UNION ALL SELECT t1.c86 FROM t1 GROUP BY t1.c86 HAVING (NOT (TOTAL(CAST(SUM(t1.c86) AS NUMERIC)))) UNION ALL SELECT ALL t1.c86 FROM t1 GROUP BY t1.c86 HAVING ((TOTAL(CAST(SUM(t1.c86) AS NUMERIC))) ISNULL);
SELECT ALL * FROM t1;
SELECT ALL * FROM t1 WHERE (((((((((((((((t1.c0) NOT BETWEEN (t1.c86) AND (t1.c86)))AND((+ ('-1142935275')))))OR((NOT (t1.c0)))))AND(((t1.c86)>(t1.c86)))))AND(((t1.c86) NOT BETWEEN (t1.c0) AND (t1.c0)))))AND(CASE WHEN '640224291' THEN t1.c0 END)))OR((- (t1.c86))))) UNION ALL SELECT * FROM t1 WHERE ((NOT (((((((((((((((t1.c0) NOT BETWEEN (t1.c86) AND (t1.c86)))AND((+ ('-1142935275')))))OR((NOT (t1.c0)))))AND(((t1.c86)>(t1.c86)))))AND(((t1.c86) NOT BETWEEN (t1.c0) AND (t1.c0)))))AND(CASE WHEN '640224291' THEN t1.c0 END)))OR((- (t1.c86))))))) UNION ALL SELECT * FROM t1 WHERE (((((((((((((((((t1.c0) NOT BETWEEN (t1.c86) AND (t1.c86)))AND((+ ('-1142935275')))))OR((NOT (t1.c0)))))AND(((t1.c86)>(t1.c86)))))AND(((t1.c86) NOT BETWEEN (t1.c0) AND (t1.c0)))))AND(CASE WHEN '640224291' THEN t1.c0 END)))OR((- (t1.c86))))) ISNULL));
SELECT ALL * FROM t1;
SELECT DISTINCT vt0.c0 FROM vt0, t1;
SELECT DISTINCT vt0.c0 FROM vt0, t1 WHERE (0.7169050851676476 COLLATE BINARY) UNION SELECT DISTINCT vt0.c0 FROM vt0, t1 WHERE ((NOT (0.7169050851676476 COLLATE BINARY))) UNION SELECT DISTINCT vt0.c0 FROM vt0, t1 WHERE (((0.7169050851676476 COLLATE BINARY) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0, t1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE ((((- (vt0.c0))) BETWEEN ((NOT (vt0.c0))) AND (((vt0.c0)+(vt0.c0))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((- (vt0.c0))) BETWEEN ((NOT (vt0.c0))) AND (((vt0.c0)+(vt0.c0))))))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((((((- (vt0.c0))) BETWEEN ((NOT (vt0.c0))) AND (((vt0.c0)+(vt0.c0))))) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (- (CASE TOTAL(vt0.c0)  WHEN vt0.c0 THEN TOTAL(SUM(vt0.c0)) ELSE GROUP_CONCAT(AVG(vt0.c0)) END)) UNION ALL SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0 HAVING (NOT ((- (CASE TOTAL(vt0.c0)  WHEN vt0.c0 THEN TOTAL(SUM(vt0.c0)) ELSE GROUP_CONCAT(AVG(vt0.c0)) END)))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((- (CASE TOTAL(vt0.c0)  WHEN vt0.c0 THEN TOTAL(SUM(vt0.c0)) ELSE GROUP_CONCAT(AVG(vt0.c0)) END))) ISNULL);
SELECT * FROM t1;
