-- Time: 2024/06/12 16:29:05
-- Database: database6
-- Database version: 3.40.0
-- seed value: 95311406
PRAGMA cache_size = 50000; -- 11ms;
SELECT DISTINCT * FROM vt0;
SELECT rt1.c1, rt1.c4, rt1.c3, rt1.c2, vt0.c0, rt1.c0 FROM vt0, rt1 GROUP BY rt1.c1, rt1.c4, rt1.c3, rt1.c2, vt0.c0, rt1.c0;
SELECT rt1.c1, rt1.c4, rt1.c3, rt1.c2, vt0.c0, rt1.c0 FROM vt0, rt1 WHERE (CASE (~ (vt0.c0))  WHEN CAST(vt0.c0 AS BLOB) THEN json_remove(rt1.c4, vt0.c0) END) GROUP BY rt1.c1, rt1.c4, rt1.c3, rt1.c2, vt0.c0, rt1.c0 UNION SELECT rt1.c1, rt1.c4, rt1.c3, rt1.c2, vt0.c0, rt1.c0 FROM vt0, rt1 WHERE ((NOT (CASE (~ (vt0.c0))  WHEN CAST(vt0.c0 AS BLOB) THEN json_remove(rt1.c4, vt0.c0) END))) GROUP BY rt1.c1, rt1.c4, rt1.c3, rt1.c2, vt0.c0, rt1.c0 UNION SELECT ALL rt1.c1, rt1.c4, rt1.c3, rt1.c2, vt0.c0, rt1.c0 FROM vt0, rt1 WHERE (((CASE (~ (vt0.c0))  WHEN CAST(vt0.c0 AS BLOB) THEN json_remove(rt1.c4, vt0.c0) END) ISNULL)) GROUP BY rt1.c1, rt1.c4, rt1.c3, rt1.c2, vt0.c0, rt1.c0;
SELECT rt1.c1, rt1.c4, rt1.c3, rt1.c2, vt0.c0, rt1.c0 FROM vt0, rt1 GROUP BY rt1.c1, rt1.c4, rt1.c3, rt1.c2, vt0.c0, rt1.c0;
SELECT t1.c13, t2.c53 FROM t1, t2, rt1, vt0 GROUP BY t1.c13, t2.c53;
SELECT t1.c13, t2.c53 FROM t1, t2, rt1, vt0 GROUP BY t1.c13, t2.c53 HAVING MAX(SUM(AVG(x''))) UNION ALL SELECT t1.c13, t2.c53 FROM t1, t2, rt1, vt0 GROUP BY t1.c13, t2.c53 HAVING (NOT (MAX(SUM(AVG(x''))))) UNION ALL SELECT ALL t1.c13, t2.c53 FROM t1, t2, rt1, vt0 GROUP BY t1.c13, t2.c53 HAVING ((MAX(SUM(AVG(x'')))) ISNULL);
SELECT * FROM t1 CROSS JOIN t2 ON CAST(t2.c69 AS NUMERIC) COLLATE NOCASE;
SELECT * FROM t1 CROSS JOIN t2 ON CAST(t2.c69 AS NUMERIC) COLLATE NOCASE WHERE (CAST(CAST(t2.c53 AS INTEGER) AS TEXT)) UNION ALL SELECT * FROM t1 CROSS JOIN t2 ON CAST(t2.c69 AS NUMERIC) COLLATE NOCASE WHERE ((NOT (CAST(CAST(t2.c53 AS INTEGER) AS TEXT)))) UNION ALL SELECT ALL * FROM t1 CROSS JOIN t2 ON CAST(t2.c69 AS NUMERIC) COLLATE NOCASE WHERE (((CAST(CAST(t2.c53 AS INTEGER) AS TEXT)) ISNULL));
SELECT * FROM t1 CROSS JOIN t2 ON CAST(t2.c69 AS NUMERIC) COLLATE NOCASE;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE ((((t2.c53)) NOT BETWEEN (('-54473052')) AND ((CAST(NULL AS INTEGER))))) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT ((((t2.c53)) NOT BETWEEN (('-54473052')) AND ((CAST(NULL AS INTEGER))))))) UNION SELECT DISTINCT * FROM t2 WHERE ((((((t2.c53)) NOT BETWEEN (('-54473052')) AND ((CAST(NULL AS INTEGER))))) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT t2.c89, t2.c53, rt1.c0, vt0.c0 FROM t2, rt1, vt0 GROUP BY t2.c89, t2.c53, rt1.c0, vt0.c0;
SELECT ALL t2.c89, t2.c53, rt1.c0, vt0.c0 FROM t2, rt1, vt0 WHERE (((CASE rt1.c0  WHEN t2.c53 THEN rt1.c2 WHEN t2.c89 THEN '' WHEN t2.c53 THEN t2.c53 ELSE vt0.c0 END)OR(((((((((rt1.c2)AND(rt1.c2)))AND(rt1.c0)))AND(t2.c89)))OR(vt0.c0))))) GROUP BY t2.c89, t2.c53, rt1.c0, vt0.c0 UNION SELECT ALL t2.c89, t2.c53, rt1.c0, vt0.c0 FROM t2, rt1, vt0 WHERE ((NOT (((CASE rt1.c0  WHEN t2.c53 THEN rt1.c2 WHEN t2.c89 THEN '' WHEN t2.c53 THEN t2.c53 ELSE vt0.c0 END)OR(((((((((rt1.c2)AND(rt1.c2)))AND(rt1.c0)))AND(t2.c89)))OR(vt0.c0))))))) GROUP BY t2.c89, t2.c53, rt1.c0, vt0.c0 UNION SELECT t2.c89, t2.c53, rt1.c0, vt0.c0 FROM t2, rt1, vt0 WHERE (((((CASE rt1.c0  WHEN t2.c53 THEN rt1.c2 WHEN t2.c89 THEN '' WHEN t2.c53 THEN t2.c53 ELSE vt0.c0 END)OR(((((((((rt1.c2)AND(rt1.c2)))AND(rt1.c0)))AND(t2.c89)))OR(vt0.c0))))) ISNULL)) GROUP BY t2.c89, t2.c53, rt1.c0, vt0.c0;
SELECT t2.c89, t2.c53, rt1.c0, vt0.c0 FROM t2, rt1, vt0 GROUP BY t2.c89, t2.c53, rt1.c0, vt0.c0;
SELECT ALL t2.c89, rt1.c0, t2.c53, rt1.c2, t2.c69, rt1.c1, rt1.c3, rt1.c4 FROM rt1 NATURAL JOIN t2 GROUP BY t2.c89, rt1.c0, t2.c53, rt1.c2, t2.c69, rt1.c1, rt1.c3, rt1.c4;
SELECT ALL t2.c89, rt1.c0, t2.c53, rt1.c2, t2.c69, rt1.c1, rt1.c3, rt1.c4 FROM rt1 NATURAL JOIN t2 GROUP BY t2.c89, rt1.c0, t2.c53, rt1.c2, t2.c69, rt1.c1, rt1.c3, rt1.c4 HAVING MIN(COUNT(*)) COLLATE RTRIM UNION ALL SELECT ALL t2.c89, rt1.c0, t2.c53, rt1.c2, t2.c69, rt1.c1, rt1.c3, rt1.c4 FROM rt1 NATURAL JOIN t2 GROUP BY t2.c89, rt1.c0, t2.c53, rt1.c2, t2.c69, rt1.c1, rt1.c3, rt1.c4 HAVING (NOT (MIN(COUNT(*)) COLLATE RTRIM)) UNION ALL SELECT t2.c89, rt1.c0, t2.c53, rt1.c2, t2.c69, rt1.c1, rt1.c3, rt1.c4 FROM rt1 NATURAL JOIN t2 GROUP BY t2.c89, rt1.c0, t2.c53, rt1.c2, t2.c69, rt1.c1, rt1.c3, rt1.c4 HAVING ((MIN(COUNT(*)) COLLATE RTRIM) ISNULL);
SELECT * FROM t1;
SELECT ALL * FROM t1 WHERE ((((t1.c13)) BETWEEN ((MAX(t1.c13, t1.c13))) AND ((((t1.c13)<(t1.c13)))))) UNION ALL SELECT * FROM t1 WHERE ((NOT ((((t1.c13)) BETWEEN ((MAX(t1.c13, t1.c13))) AND ((((t1.c13)<(t1.c13)))))))) UNION ALL SELECT * FROM t1 WHERE ((((((t1.c13)) BETWEEN ((MAX(t1.c13, t1.c13))) AND ((((t1.c13)<(t1.c13)))))) ISNULL));
SELECT * FROM t1;
SELECT DISTINCT t2.c89, t2.c53, t2.c69 FROM t2;
SELECT DISTINCT t2.c89, t2.c53, t2.c69 FROM t2 WHERE ((((t2.c53 COLLATE BINARY, ((((((((t2.c53)AND(t2.c69)))AND(t2.c89)))OR(t2.c53)))AND(t2.c53)), t2.c69 COLLATE RTRIM))>(((((x'', t2.c89, t2.c53)) BETWEEN ((t2.c89, t2.c69, t2.c53)) AND ((t2.c89, t2.c89, t2.c53))), COALESCE(DISTINCT t2.c53, t2.c53, t2.c89, x'853b'), ('1956750354' IN ()))))) UNION SELECT DISTINCT t2.c89, t2.c53, t2.c69 FROM t2 WHERE ((NOT ((((t2.c53 COLLATE BINARY, ((((((((t2.c53)AND(t2.c69)))AND(t2.c89)))OR(t2.c53)))AND(t2.c53)), t2.c69 COLLATE RTRIM))>(((((x'', t2.c89, t2.c53)) BETWEEN ((t2.c89, t2.c69, t2.c53)) AND ((t2.c89, t2.c89, t2.c53))), COALESCE(DISTINCT t2.c53, t2.c53, t2.c89, x'853b'), ('1956750354' IN ()))))))) UNION SELECT DISTINCT t2.c89, t2.c53, t2.c69 FROM t2 WHERE ((((((t2.c53 COLLATE BINARY, ((((((((t2.c53)AND(t2.c69)))AND(t2.c89)))OR(t2.c53)))AND(t2.c53)), t2.c69 COLLATE RTRIM))>(((((x'', t2.c89, t2.c53)) BETWEEN ((t2.c89, t2.c69, t2.c53)) AND ((t2.c89, t2.c89, t2.c53))), COALESCE(DISTINCT t2.c53, t2.c53, t2.c89, x'853b'), ('1956750354' IN ()))))) ISNULL));
SELECT DISTINCT t2.c89, t2.c53, t2.c69 FROM t2;
SELECT ALL rt1.c3, rt1.c4, t2.c53, t2.c69, t2.c89, rt1.c1, rt1.c2, rt1.c0, t1.c13 FROM t1, rt1, t2 GROUP BY rt1.c3, rt1.c4, t2.c53, t2.c69, t2.c89, rt1.c1, rt1.c2, rt1.c0, t1.c13;
SELECT ALL rt1.c3, rt1.c4, t2.c53, t2.c69, t2.c89, rt1.c1, rt1.c2, rt1.c0, t1.c13 FROM t1, rt1, t2 WHERE (rt1.c3) GROUP BY rt1.c3, rt1.c4, t2.c53, t2.c69, t2.c89, rt1.c1, rt1.c2, rt1.c0, t1.c13 UNION SELECT rt1.c3, rt1.c4, t2.c53, t2.c69, t2.c89, rt1.c1, rt1.c2, rt1.c0, t1.c13 FROM t1, rt1, t2 WHERE ((NOT (rt1.c3))) GROUP BY rt1.c3, rt1.c4, t2.c53, t2.c69, t2.c89, rt1.c1, rt1.c2, rt1.c0, t1.c13 UNION SELECT ALL rt1.c3, rt1.c4, t2.c53, t2.c69, t2.c89, rt1.c1, rt1.c2, rt1.c0, t1.c13 FROM t1, rt1, t2 WHERE (((rt1.c3) ISNULL)) GROUP BY rt1.c3, rt1.c4, t2.c53, t2.c69, t2.c89, rt1.c1, rt1.c2, rt1.c0, t1.c13;
SELECT ALL rt1.c3, rt1.c4, t2.c53, t2.c69, t2.c89, rt1.c1, rt1.c2, rt1.c0, t1.c13 FROM t1, rt1, t2 GROUP BY rt1.c3, rt1.c4, t2.c53, t2.c69, t2.c89, rt1.c1, rt1.c2, rt1.c0, t1.c13;
SELECT ALL rt1.c0, rt1.c1, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2, rt1.c4;
SELECT ALL rt1.c0, rt1.c1, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2, rt1.c4 HAVING GROUP_CONCAT(((SUM(rt1.c0)) NOT BETWEEN (MAX(rt1.c4)) AND (rt1.c1))) UNION ALL SELECT ALL rt1.c0, rt1.c1, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2, rt1.c4 HAVING (NOT (GROUP_CONCAT(((SUM(rt1.c0)) NOT BETWEEN (MAX(rt1.c4)) AND (rt1.c1))))) UNION ALL SELECT rt1.c0, rt1.c1, rt1.c2, rt1.c4 FROM rt1 GROUP BY rt1.c0, rt1.c1, rt1.c2, rt1.c4 HAVING ((GROUP_CONCAT(((SUM(rt1.c0)) NOT BETWEEN (MAX(rt1.c4)) AND (rt1.c1)))) ISNULL);
SELECT ALL t1.c13 FROM t1;
SELECT ALL t1.c13 FROM t1 WHERE (CASE WHEN LIKELIHOOD(t1.c13, 0.9940838684273351) THEN (~ (t1.c13)) END) UNION ALL SELECT t1.c13 FROM t1 WHERE ((NOT (CASE WHEN LIKELIHOOD(t1.c13, 0.9940838684273351) THEN (~ (t1.c13)) END))) UNION ALL SELECT ALL t1.c13 FROM t1 WHERE (((CASE WHEN LIKELIHOOD(t1.c13, 0.9940838684273351) THEN (~ (t1.c13)) END) ISNULL));
SELECT ALL t1.c13 FROM t1;
SELECT DISTINCT * FROM t2;
SELECT DISTINCT * FROM t2 WHERE (TOTAL_CHANGES()) UNION SELECT DISTINCT * FROM t2 WHERE ((NOT (TOTAL_CHANGES()))) UNION SELECT DISTINCT * FROM t2 WHERE (((TOTAL_CHANGES()) ISNULL));
SELECT DISTINCT * FROM t2;
SELECT rt1.c4, vt0.c0, t1.c13, rt1.c2, t2.c69, rt1.c0, rt1.c1, t2.c53 FROM rt1, t1 CROSS JOIN vt0 ON TRIM(DISTINCT ((t2.c53) BETWEEN (t2.c89) AND ('3\Ii{'))) LEFT OUTER JOIN t2 ON CAST((((t2.c69, t1.c13, '')) BETWEEN ((rt1.c1, rt1.c4, rt1.c4)) AND ((t2.c53, rt1.c2, t2.c53))) AS REAL) GROUP BY rt1.c4, vt0.c0, t1.c13, rt1.c2, t2.c69, rt1.c0, rt1.c1, t2.c53;
SELECT rt1.c4, vt0.c0, t1.c13, rt1.c2, t2.c69, rt1.c0, rt1.c1, t2.c53 FROM rt1, t1 CROSS JOIN vt0 ON TRIM(DISTINCT ((t2.c53) BETWEEN (t2.c89) AND ('3\Ii{'))) LEFT OUTER JOIN t2 ON CAST((((t2.c69, t1.c13, '')) BETWEEN ((rt1.c1, rt1.c4, rt1.c4)) AND ((t2.c53, rt1.c2, t2.c53))) AS REAL) WHERE (CAST(NULL AS TEXT)) GROUP BY rt1.c4, vt0.c0, t1.c13, rt1.c2, t2.c69, rt1.c0, rt1.c1, t2.c53 UNION SELECT ALL rt1.c4, vt0.c0, t1.c13, rt1.c2, t2.c69, rt1.c0, rt1.c1, t2.c53 FROM rt1, t1 CROSS JOIN vt0 ON TRIM(DISTINCT ((t2.c53) BETWEEN (t2.c89) AND ('3\Ii{'))) LEFT OUTER JOIN t2 ON CAST((((t2.c69, t1.c13, '')) BETWEEN ((rt1.c1, rt1.c4, rt1.c4)) AND ((t2.c53, rt1.c2, t2.c53))) AS REAL) WHERE ((NOT (CAST(NULL AS TEXT)))) GROUP BY rt1.c4, vt0.c0, t1.c13, rt1.c2, t2.c69, rt1.c0, rt1.c1, t2.c53 UNION SELECT ALL rt1.c4, vt0.c0, t1.c13, rt1.c2, t2.c69, rt1.c0, rt1.c1, t2.c53 FROM rt1, t1 CROSS JOIN vt0 ON TRIM(DISTINCT ((t2.c53) BETWEEN (t2.c89) AND ('3\Ii{'))) LEFT OUTER JOIN t2 ON CAST((((t2.c69, t1.c13, '')) BETWEEN ((rt1.c1, rt1.c4, rt1.c4)) AND ((t2.c53, rt1.c2, t2.c53))) AS REAL) WHERE (((CAST(NULL AS TEXT)) ISNULL)) GROUP BY rt1.c4, vt0.c0, t1.c13, rt1.c2, t2.c69, rt1.c0, rt1.c1, t2.c53;
SELECT rt1.c4, vt0.c0, t1.c13, rt1.c2, t2.c69, rt1.c0, rt1.c1, t2.c53 FROM rt1, t1 CROSS JOIN vt0 ON TRIM(DISTINCT ((t2.c53) BETWEEN (t2.c89) AND ('3\Ii{'))) LEFT OUTER JOIN t2 ON CAST((((t2.c69, t1.c13, '')) BETWEEN ((rt1.c1, rt1.c4, rt1.c4)) AND ((t2.c53, rt1.c2, t2.c53))) AS REAL) GROUP BY rt1.c4, vt0.c0, t1.c13, rt1.c2, t2.c69, rt1.c0, rt1.c1, t2.c53;
SELECT ALL rt1.c3 FROM rt1 GROUP BY rt1.c3;
SELECT ALL rt1.c3 FROM rt1 GROUP BY rt1.c3 HAVING (((COUNT(0.9193695326634073) IN ()))<<(rt1.c4 COLLATE RTRIM)) UNION ALL SELECT rt1.c3 FROM rt1 GROUP BY rt1.c3 HAVING (NOT ((((COUNT(0.9193695326634073) IN ()))<<(rt1.c4 COLLATE RTRIM)))) UNION ALL SELECT ALL rt1.c3 FROM rt1 GROUP BY rt1.c3 HAVING (((((COUNT(0.9193695326634073) IN ()))<<(rt1.c4 COLLATE RTRIM))) ISNULL);
SELECT ALL rt1.c3 FROM rt1 GROUP BY rt1.c3;
SELECT ALL rt1.c3 FROM rt1 GROUP BY rt1.c3 HAVING (((COUNT(0.9193695326634073) IN ()))<<(rt1.c4 COLLATE RTRIM)) UNION ALL SELECT rt1.c3 FROM rt1 GROUP BY rt1.c3 HAVING (NOT ((((COUNT(0.9193695326634073) IN ()))<<(rt1.c4 COLLATE RTRIM)))) UNION ALL SELECT ALL rt1.c3 FROM rt1 GROUP BY rt1.c3 HAVING (((((COUNT(0.9193695326634073) IN ()))<<(rt1.c4 COLLATE RTRIM))) ISNULL);
SELECT ALL rt1.c3 FROM rt1 GROUP BY rt1.c3;
SELECT * FROM t2, t1, vt0, rt1;
SELECT ALL * FROM t2, t1, vt0, rt1 WHERE (((((rt1.c2)+(rt1.c0))) BETWEEN (0.8741717308803356 COLLATE RTRIM) AND (CAST(rt1.c3 AS NUMERIC)))) UNION ALL SELECT * FROM t2, t1, vt0, rt1 WHERE ((NOT (((((rt1.c2)+(rt1.c0))) BETWEEN (0.8741717308803356 COLLATE RTRIM) AND (CAST(rt1.c3 AS NUMERIC)))))) UNION ALL SELECT * FROM t2, t1, vt0, rt1 WHERE (((((((rt1.c2)+(rt1.c0))) BETWEEN (0.8741717308803356 COLLATE RTRIM) AND (CAST(rt1.c3 AS NUMERIC)))) ISNULL));
SELECT * FROM t2, t1, vt0, rt1;
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c3, rt1.c4, rt1.c0 FROM rt1;
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c3, rt1.c4, rt1.c0 FROM rt1 WHERE (((rt1.c0)*((((rt1.c4)) BETWEEN ((rt1.c4)) AND ((rt1.c2)))))) UNION SELECT DISTINCT rt1.c2, rt1.c1, rt1.c3, rt1.c4, rt1.c0 FROM rt1 WHERE ((NOT (((rt1.c0)*((((rt1.c4)) BETWEEN ((rt1.c4)) AND ((rt1.c2)))))))) UNION SELECT DISTINCT rt1.c2, rt1.c1, rt1.c3, rt1.c4, rt1.c0 FROM rt1 WHERE (((((rt1.c0)*((((rt1.c4)) BETWEEN ((rt1.c4)) AND ((rt1.c2)))))) ISNULL));
SELECT DISTINCT rt1.c2, rt1.c1, rt1.c3, rt1.c4, rt1.c0 FROM rt1;
SELECT ALL t2.c69, t2.c89, rt1.c0, rt1.c1, t2.c53, rt1.c4, t1.c13, rt1.c2 FROM t2, t1, rt1 GROUP BY t2.c69, t2.c89, rt1.c0, rt1.c1, t2.c53, rt1.c4, t1.c13, rt1.c2;
SELECT t2.c69, t2.c89, rt1.c0, rt1.c1, t2.c53, rt1.c4, t1.c13, rt1.c2 FROM t2, t1, rt1 WHERE (t2.c53) GROUP BY t2.c69, t2.c89, rt1.c0, rt1.c1, t2.c53, rt1.c4, t1.c13, rt1.c2 UNION SELECT ALL t2.c69, t2.c89, rt1.c0, rt1.c1, t2.c53, rt1.c4, t1.c13, rt1.c2 FROM t2, t1, rt1 WHERE ((NOT (t2.c53))) GROUP BY t2.c69, t2.c89, rt1.c0, rt1.c1, t2.c53, rt1.c4, t1.c13, rt1.c2 UNION SELECT t2.c69, t2.c89, rt1.c0, rt1.c1, t2.c53, rt1.c4, t1.c13, rt1.c2 FROM t2, t1, rt1 WHERE (((t2.c53) ISNULL)) GROUP BY t2.c69, t2.c89, rt1.c0, rt1.c1, t2.c53, rt1.c4, t1.c13, rt1.c2;
SELECT ALL t2.c69, t2.c89, rt1.c0, rt1.c1, t2.c53, rt1.c4, t1.c13, rt1.c2 FROM t2, t1, rt1 GROUP BY t2.c69, t2.c89, rt1.c0, rt1.c1, t2.c53, rt1.c4, t1.c13, rt1.c2;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((((('NMN''q{뎙')AND(COUNT(AVG(GROUP_CONCAT(GROUP_CONCAT(vt0.c0)))))))AND(CASE MIN(COUNT(AVG(vt0.c0)))  WHEN AVG(COUNT(*)) THEN vt0.c0 END)))AND(CASE MIN(vt0.c0)  WHEN vt0.c0 THEN GROUP_CONCAT(COUNT(*)) ELSE vt0.c0 END)))AND(CAST(vt0.c0 AS BLOB))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((((((('NMN''q{뎙')AND(COUNT(AVG(GROUP_CONCAT(GROUP_CONCAT(vt0.c0)))))))AND(CASE MIN(COUNT(AVG(vt0.c0)))  WHEN AVG(COUNT(*)) THEN vt0.c0 END)))AND(CASE MIN(vt0.c0)  WHEN vt0.c0 THEN GROUP_CONCAT(COUNT(*)) ELSE vt0.c0 END)))AND(CAST(vt0.c0 AS BLOB))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((((((('NMN''q{뎙')AND(COUNT(AVG(GROUP_CONCAT(GROUP_CONCAT(vt0.c0)))))))AND(CASE MIN(COUNT(AVG(vt0.c0)))  WHEN AVG(COUNT(*)) THEN vt0.c0 END)))AND(CASE MIN(vt0.c0)  WHEN vt0.c0 THEN GROUP_CONCAT(COUNT(*)) ELSE vt0.c0 END)))AND(CAST(vt0.c0 AS BLOB)))) ISNULL);
SELECT * FROM vt0, t2, rt1;
SELECT * FROM vt0, t2, rt1 WHERE ((((((((((rt1.c4)OR(vt0.c0)))OR(rt1.c2)))AND(t2.c53)))AND(rt1.c4)) IN ())) UNION ALL SELECT * FROM vt0, t2, rt1 WHERE ((NOT ((((((((((rt1.c4)OR(vt0.c0)))OR(rt1.c2)))AND(t2.c53)))AND(rt1.c4)) IN ())))) UNION ALL SELECT * FROM vt0, t2, rt1 WHERE ((((((((((((rt1.c4)OR(vt0.c0)))OR(rt1.c2)))AND(t2.c53)))AND(rt1.c4)) IN ())) ISNULL));
SELECT * FROM vt0, t2, rt1;
SELECT DISTINCT rt1.c2, t1.c13, rt1.c3, rt1.c1 FROM t1 INNER JOIN rt1 ON rt1.c0 COLLATE RTRIM;
SELECT DISTINCT rt1.c2, t1.c13, rt1.c3, rt1.c1 FROM t1 INNER JOIN rt1 ON rt1.c0 COLLATE RTRIM WHERE ((((((rt1.c0, rt1.c1, rt1.c1, rt1.c1, rt1.c2)) NOT BETWEEN ((t1.c13, t1.c13, t1.c13, 'ir', t1.c13)) AND ((NULL, rt1.c2, rt1.c2, rt1.c0, t1.c13))))AND((((rt1.c4))<>((121693137)))))) UNION SELECT DISTINCT rt1.c2, t1.c13, rt1.c3, rt1.c1 FROM t1 INNER JOIN rt1 ON rt1.c0 COLLATE RTRIM WHERE ((NOT ((((((rt1.c0, rt1.c1, rt1.c1, rt1.c1, rt1.c2)) NOT BETWEEN ((t1.c13, t1.c13, t1.c13, 'ir', t1.c13)) AND ((NULL, rt1.c2, rt1.c2, rt1.c0, t1.c13))))AND((((rt1.c4))<>((121693137)))))))) UNION SELECT DISTINCT rt1.c2, t1.c13, rt1.c3, rt1.c1 FROM t1 INNER JOIN rt1 ON rt1.c0 COLLATE RTRIM WHERE ((((((((rt1.c0, rt1.c1, rt1.c1, rt1.c1, rt1.c2)) NOT BETWEEN ((t1.c13, t1.c13, t1.c13, 'ir', t1.c13)) AND ((NULL, rt1.c2, rt1.c2, rt1.c0, t1.c13))))AND((((rt1.c4))!=((121693137)))))) ISNULL));
SELECT DISTINCT rt1.c2, t1.c13, rt1.c3, rt1.c1 FROM t1 INNER JOIN rt1 ON rt1.c0 COLLATE RTRIM;
SELECT t2.c53, rt1.c1, rt1.c4 FROM rt1, t2 GROUP BY t2.c53, rt1.c1, rt1.c4;
SELECT ALL t2.c53, rt1.c1, rt1.c4 FROM rt1, t2 WHERE (x'cdf3') GROUP BY t2.c53, rt1.c1, rt1.c4 UNION SELECT ALL t2.c53, rt1.c1, rt1.c4 FROM rt1, t2 WHERE ((NOT (x'cdf3'))) GROUP BY t2.c53, rt1.c1, rt1.c4 UNION SELECT ALL t2.c53, rt1.c1, rt1.c4 FROM rt1, t2 WHERE (((x'cdf3') ISNULL)) GROUP BY t2.c53, rt1.c1, rt1.c4;
SELECT t2.c53, rt1.c1, rt1.c4 FROM rt1, t2 GROUP BY t2.c53, rt1.c1, rt1.c4;
SELECT rt1.c2, t1.c13, rt1.c4, rt1.c3 FROM rt1 INNER JOIN t2 ON CAST(CASE WHEN t2.c53 THEN t2.c89 END AS TEXT) INNER JOIN t1 ON t2.c53 GROUP BY rt1.c2, t1.c13, rt1.c4, rt1.c3;
SELECT rt1.c2, t1.c13, rt1.c4, rt1.c3 FROM rt1 INNER JOIN t2 ON CAST(CASE WHEN t2.c53 THEN t2.c89 END AS TEXT) INNER JOIN t1 ON t2.c53 GROUP BY rt1.c2, t1.c13, rt1.c4, rt1.c3 HAVING SUM(((rt1.c2) IS FALSE)) UNION ALL SELECT rt1.c2, t1.c13, rt1.c4, rt1.c3 FROM rt1 INNER JOIN t2 ON CAST(CASE WHEN t2.c53 THEN t2.c89 END AS TEXT) INNER JOIN t1 ON t2.c53 GROUP BY rt1.c2, t1.c13, rt1.c4, rt1.c3 HAVING (NOT (SUM(((rt1.c2) IS FALSE)))) UNION ALL SELECT rt1.c2, t1.c13, rt1.c4, rt1.c3 FROM rt1 INNER JOIN t2 ON CAST(CASE WHEN t2.c53 THEN t2.c89 END AS TEXT) INNER JOIN t1 ON t2.c53 GROUP BY rt1.c2, t1.c13, rt1.c4, rt1.c3 HAVING ((SUM(((rt1.c2) IS FALSE))) ISNULL);
SELECT rt1.c2, t1.c13, rt1.c4, rt1.c3 FROM rt1 INNER JOIN t2 ON CAST(CASE WHEN t2.c53 THEN t2.c89 END AS TEXT) INNER JOIN t1 ON t2.c53 GROUP BY rt1.c2, t1.c13, rt1.c4, rt1.c3;
SELECT rt1.c2, t1.c13, rt1.c4, rt1.c3 FROM rt1 INNER JOIN t2 ON CAST(CASE WHEN t2.c53 THEN t2.c89 END AS TEXT) INNER JOIN t1 ON t2.c53 GROUP BY rt1.c2, t1.c13, rt1.c4, rt1.c3 HAVING SUM(((rt1.c2) IS FALSE)) UNION ALL SELECT rt1.c2, t1.c13, rt1.c4, rt1.c3 FROM rt1 INNER JOIN t2 ON CAST(CASE WHEN t2.c53 THEN t2.c89 END AS TEXT) INNER JOIN t1 ON t2.c53 GROUP BY rt1.c2, t1.c13, rt1.c4, rt1.c3 HAVING (NOT (SUM(((rt1.c2) IS FALSE)))) UNION ALL SELECT rt1.c2, t1.c13, rt1.c4, rt1.c3 FROM rt1 INNER JOIN t2 ON CAST(CASE WHEN t2.c53 THEN t2.c89 END AS TEXT) INNER JOIN t1 ON t2.c53 GROUP BY rt1.c2, t1.c13, rt1.c4, rt1.c3 HAVING ((SUM(((rt1.c2) IS FALSE))) ISNULL);
SELECT rt1.c2, t1.c13, rt1.c4, rt1.c3 FROM rt1 INNER JOIN t2 ON CAST(CASE WHEN t2.c53 THEN t2.c89 END AS TEXT) INNER JOIN t1 ON t2.c53 GROUP BY rt1.c2, t1.c13, rt1.c4, rt1.c3;
SELECT ALL * FROM vt0, rt1;
SELECT ALL * FROM vt0, rt1 WHERE (((((rt1.c1)*(rt1.c4)))<=(((rt1.c2)OR(0.97335313721024))))) UNION ALL SELECT * FROM vt0, rt1 WHERE ((NOT (((((rt1.c1)*(rt1.c4)))<=(((rt1.c2)OR(0.97335313721024))))))) UNION ALL SELECT * FROM vt0, rt1 WHERE (((((((rt1.c1)*(rt1.c4)))<=(((rt1.c2)OR(0.97335313721024))))) ISNULL));
SELECT ALL * FROM vt0, rt1;
SELECT DISTINCT * FROM t2 FULL OUTER JOIN rt1 ON ((rt1.c3 COLLATE NOCASE)-(((rt1.c0) BETWEEN (x'') AND (rt1.c4))));
