-- Time: 2024/06/11 04:40:01
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1930988514
PRAGMA cache_size = 50000; -- 9ms;
INSERT OR IGNORE INTO t0(c3, c63, c0, c43, c1, c2) VALUES ('%J', '', '', 0.9182653795412032, NULL, 0.4410046135703021); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, 'LMJ8', 0.7590836329136703, '%!', '1060584960', '-1902220405'); -- 0ms;
INSERT OR REPLACE INTO t0(c63, c0, c1, c43) VALUES ('', '-17770592', NULL, 0x6f3c5b89); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c63) VALUES ('-799696184', '984739795'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c3) VALUES (1046827138, 0.15599943363738367); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c63, c0, c2) VALUES (1.796700666E9, '', 0.39954310418031225, 0xffffffffd2bda537), (x'', '0.44451634457179134', NULL, x''), (NULL, x'', 0.6149121115763568, 'N_'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('541653842'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0) VALUES (0xffffffff85ce5425, x'3f43'); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c2) VALUES ('', '0.036532339595781615'), (0.7567485364294027, 0.40842533373138856), ('0.632984777800882', ']&M>샸('); -- 0ms;
INSERT OR REPLACE INTO t0(c2) VALUES ('~>Y,Z	5'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c43, c3, c63) VALUES (0.8819408222822264, 0.5745111955926233, x'8c7d', x'', x''), (NULL, '562392406', NULL, NULL, 0.6814664815250046), ('b', x'', 0.09774645986411445, x'', '1488132128'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c43, c0, c3) VALUES (NULL, x'', NULL, 0.7044638305245039); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c63) VALUES (0.709657509762788, '-FZ'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c43) VALUES (0.9896041459787848, 'q৮ >', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c63) VALUES (NULL, 0.10869883405678227, 0x36a22d80); -- 0ms;
INSERT OR ROLLBACK INTO t0(c43, c1, c2, c63, c0) VALUES (NULL, 0Xffffffffadd0622b, x'', '住xID{(\rW', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c2, c63, c43, c1) VALUES (1815894412, x'', 'D늹yKsJ', NULL, '-298305958'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c0, c2, c63, c3, c43) VALUES (0.7309205485929456, 0.22628231955958178, '-1282944014', 0.5658018636321926, 0.2882728314136621, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c0, c2) VALUES ('-817382146', NULL, '78539955'); -- 0ms;
INSERT OR ABORT INTO t0(c63) VALUES ('PO河R'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c43, c63, c3) VALUES (NULL, NULL, -1347844305, '', '1953159933'), ('434152322', 665656853, '-1779978322', NULL, 0.020173168443619494), (0.22468904015959346, x'', NULL, 0.20866506757405956, x''), (x'', 0.25430600295376526, x'', NULL, NULL), (x'', x'', '', NULL, 0.3758263141178111); -- 0ms;
INSERT OR REPLACE INTO t0(c3, c43, c0, c1, c2) VALUES (0x7df9c36c, NULL, 0.7612160424464623, '#o', 0.48570614363163056), (-1.510272595E9, 0.6698895235950052, NULL, NULL, 0.4637607029055091), (0x3e655082, '1953159933', 'Gﵠ', 'nd\n|Br', 0.6490709249352397); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c43, c0) VALUES (0.7562421920891604, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c3) VALUES ('0.372773689181503'), (-2109777705), ('1455540959'); -- 0ms;
INSERT OR ABORT INTO t0(c2, c1, c63, c0, c43, c3) VALUES (-567743140, NULL, x'9370', 'c9', 'fx2ZﵠU<\', 0.4882144527113552), ('*', '}o', 0.45525091562352304, '1713948385', 1815894412, '-612346543'), ('286085012', -1797447776, 0.3953378139109479, 'G}', 'zf', x'90cb'); -- 0ms;
INSERT OR IGNORE INTO t0(c43) VALUES (NULL), (x''), (0.11004165432298552); -- 0ms;
INSERT OR ROLLBACK INTO t0(c43, c2, c1) VALUES (NULL, NULL, x'3f11'), (0.4068349374253408, '-1307152765', 0.2668862615196106), ('786531332', x'e473', 1.928001197E9); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c3, c2) VALUES (x'8803', '.UBH\r\', 0.32022543911395673); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, x'', NULL, 0.08436750687719541, 0.7532156763243236, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0, c43) VALUES (NULL, 0xffffffff95e7afae, '1492667543', x'f84d'), (0.1835742567281261, 0.29659382880522633, x'', NULL), (x'4206', x'', 0.4388001692052548, 0.8877055894479913); -- 0ms;
INSERT OR IGNORE INTO t0(c43) VALUES (0.9261292093020757); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL, 0Xfffffffff0f5a0ed, NULL, 'kL', ')n\nT'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c43, c1) VALUES (0.04841880746771299, x'7aa9', '0.9182653795412032'), (x'', NULL, NULL), (794661869, '331769990', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c0, c3) VALUES (0.2120632863541163, '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c43, c63) VALUES ('1122666918', NULL, x'19e3'), (x'', 0.9339429583805242, NULL), (4.35317119E8, 0.127812541870151, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c3, c63) VALUES (x'', 'Wd.ᮬ%', 'Y뤍0', x''), (NULL, 0X716b5329, 0.7228591242036769, NULL), (0Xffffffffabd09245, 0.2789665106727054, 0Xffffffff8969cc63, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c43, c63, c0, c3) VALUES (x'1e8c', '0.1176576328218879', '0.6391220639894651', NULL, 0.27235161018964693); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('1548239804', NULL, 0.23857311407082482, 0.8837825874912888, NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c0, c3, c63) VALUES ('|M6', x'', 0x3be1e873, 1.815894412E9); -- 0ms;
INSERT OR REPLACE INTO t0(c43, c2, c3, c1, c63) VALUES (NULL, 0.9456653549701145, NULL, x'efe3', NULL); -- 1ms;
INSERT OR ABORT INTO t0(c63, c1, c0, c43) VALUES ('', NULL, '', 'K|Kf%O\n01'), (x'', 0.6194866899286091, NULL, x''), (NULL, x'', x'ca58', 'wa'); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c1, c43) VALUES (NULL, x'', TYPEOF(DISTINCT CAST(0.06228874464154477 AS BLOB))); -- 0ms;
INSERT OR REPLACE INTO t0(c63, c3) VALUES (0.18348960617264354, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c63, c0, c43, c2) VALUES (0.47726719575586896, 0.5732543950156237, '-2062464709', '', 0.032800797440460716); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('fb4!cx'); -- 1ms;
INSERT OR REPLACE INTO t0(c43, c0, c1) VALUES (NULL, x'e2f1', '1186336181'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c0, c3, c1, c2, c43) VALUES ('0.7638410901409703', 0.3774484373381871, 1046952670, '0.9182653795412032', NULL, 0Xffffffff99e72b7c); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c3, c2) VALUES (NULL, 'y.\W.㉏y촫', 0.8734189606774753); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c63, c43, c3, c2) VALUES ('243924730', '-88961937', '-1479790063', '720496950', '-2011106409'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c43, c1, c0, c63, c2) VALUES (NULL, '1861916935', NULL, x'', 0X671fbb21), (-5.6774314E8, '<KXzuP>}7', 0.34306592678877346, x'7e0c', NULL), (1763347470, NULL, 1.807171272E9, x'5288087a', '-1428947327'); -- 0ms;
INSERT OR FAIL INTO t0(c63, c3, c0) VALUES (0xffffffff97873eb1, '2037782094', 0Xfffffffffe33a4d6), ('N*', -2036358709, NULL), (0xfffffffffcd6623c, NULL, 'FALSE'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c3, c0, c43, c63) VALUES (0.21411198845580426, NULL, '0oryᏌ DC', 0.4016242204612408), (NULL, NULL, DATETIME('p]''tV' COLLATE BINARY, 0X5481b914 COLLATE NOCASE, CASE 0.9681671546082417  WHEN 'VퟳzN\nhv' THEN NULL ELSE NULL END, CAST('1049962705' AS BLOB), SUBSTR(x'', 'HK'), (((((((('u6f{-')OR(NULL)))OR(x'3eb9223f')))AND(x'b0a8e157')))AND(0.9899857680426726)), json_remove('', 0xffffffffd32d5bb0, 'hP{14k', 0xffffffffac164787, '', NULL)), x''), (0.06332416996526968, x'', x'6ef2', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63) VALUES (0.015427015773593733, '7\>7B'); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c3, c1) VALUES (0x3311502d, '1398247741', NULL), (x'', 0.029885055039063024, '_e O㾀i?	!'), (0xfffffffff014cd9b, x'', 0.5580237214710749); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2, c0, c43, c63, c3) VALUES ('-5792935504942713139:712 ', x'', x'', x'', ',iV', '1355681281'), ('137081682', 0.5397769183379749, NULL, '512891265', 1.0930645E7, ''), (1318547822, x'841a', 0.2804051905099446, 'Z5', NULL, ',!diuNP'); -- 0ms;
INSERT OR FAIL INTO t0(c3, c43, c0, c2, c1, c63) VALUES (0.5945036345068793, '2046792750', '-1510272595', 0X14aaa110, x'9afc', '1157055219'); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c1, c0, c63, c43) VALUES (x'', x'', -2079938929, -2.03171463E8, '4\p'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c3, c2, c0) VALUES (0xffffffff9b128b62, 1.659300052E9, '78539955'); -- 0ms;
INSERT OR ABORT INTO t0(c43, c2) VALUES (0.9331701495561727, 0.608168361289049); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c43, c3) VALUES (x'', x'', 0.5655894745634062, x'ca1d'), ('	', x'', 'x', NULL), (0X3118e8e6, x'', NULL, 0.03763950027800089); -- 0ms;
INSERT OR FAIL INTO t0(c63, c2, c0, c43, c3) VALUES (x'', '-1976349168', -1457230893, 0.7413249895398376, '0.2882728314136621'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c43, c63, c2) VALUES (x'1c89', NULL, '1613699140', 0.24629333357237948); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c3, c43, c63, c0) VALUES ('-125201872', 1.953159933E9, -258521412, '2{\n*', NULL, '0.48188392449527595'), (NULL, 0.2180160576247917, 'R', x'', 0X251721f4, 0.5816875668212937), (NULL, NULL, x'', NULL, 1455540959, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c43, c2, c63, c1, c0) VALUES (NULL, NULL, '-721668087', NULL, '', NULL), (NULL, 1.550892321E9, 0.15980375715840434, NULL, x'', '0.0480865133420737'), (0.6478049320835665, 'm', x'', '-1655365018', NULL, 0.8492060763287703); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c3) VALUES (x'', 0.746610987472104), ('1983050885', 'K'), (-2131557258, 0.003789602521164781); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1) VALUES ('7䵍', ''), (0.6207023092711379, x'7c5751f9019a'), ('1188260837', 0.0); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c3) VALUES ('-1532962946', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c3, c63, c1) VALUES (NULL, '1812673870', -1.4961517E9, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c0, c1) VALUES (NULL, 0.7889081361635791, '0.25430600295376526'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c43, c0) VALUES (1814756704, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (NULL), (1.659300052E9), (0.8624619243212391); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c43, c2, c3, c1) VALUES (0.44518417663654586, 0.5689247649758397, 0X187bac6f, x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c63, c1) VALUES ('-CH', 0X27eb0b95); -- 0ms;
INSERT OR ABORT INTO t0(c63) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c3, c63, c0, c43, c1) VALUES (0.0, x'', '', '', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c2, c63, c0) VALUES (NULL, NULL, '-1737091349', (NULL IN (0x393c3087)) COLLATE RTRIM); -- 0ms;
INSERT OR IGNORE INTO t0(c3) VALUES ('-880297936'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c3) VALUES ('O|K~guF-k'), ('2~'), (x''); -- 0ms;
INSERT OR FAIL INTO t0(c63, c3, c2, c43) VALUES (1073718989, x'', NULL, x'd999'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c1) VALUES (0.5816875668212937, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c0, c43) VALUES (NULL, 1.06058496E9, 0.6828072904960895), ('Nv0Hp.', 0.9214477167605358, NULL), ('*\nE*-', x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c3, c43, c1, c0, c2) VALUES (-1145839405, 0.6117346584410134, '-1612601870', -1890710437, 0.2814725698687677); -- 0ms;
INSERT OR ROLLBACK INTO t0(c43, c2, c63, c3) VALUES ('Y-\r', '', 'To!nEJed從', 0.39681690724377827); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2, c63, c3, c0, c43) VALUES (0.6500395700533376, -807398794, NULL, '鳶', NULL, NULL), ('512891265', NULL, x'86c0', 0.324823485186193, NULL, 'yN0[	'), (-1.833243627E9, '-1882818436', 0X63f1c3ab, x'', NULL, '1692420896'), (-1454090704, 1810289308, x'', 0Xffffffff86807f19, 'zwFN.A*', 'TRUE'), (0X20046188, NULL, NULL, 0.3452811546703093, 0.14445321016906199, 0.4938774318503718); -- 0ms;
INSERT OR FAIL INTO t0(c43) VALUES ('-1479790063'), (x''), (x'3308'); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c2, c1) VALUES ('1986245391', -292088389, '0.18875615429868275'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c3, c63) VALUES (NULL, NULL, '', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c63) VALUES (0.088294448810732, ''); -- 0ms;
INSERT OR ABORT INTO t0(c2, c63, c43, c3, c0) VALUES ('''_''Zp''', x'', '-1902088200', x'7177', 0.1596278928153675), (-8.93934019E8, '856515071', 0.21467427206537903, NULL, x''), ('871194526', 'L(', NULL, 'l ', 0.6428986224689187); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c43) VALUES (0.8132051548185061, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c3) VALUES (0.8744519540787934), (0.5217806521967385), (0.9590856656182161); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0, c43, c63) VALUES (NULL, '-1353830513', '''yu᧹!', '-950592160'), (0X3f0f9de5, x'', 4.8766869E8, x''), ('856772653', NULL, NULL, '(!'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c43) VALUES (0xfffffffffb885f4a, -1214196292); -- 0ms;
INSERT OR FAIL INTO t0(c2, c0, c1, c43) VALUES ('0.28949056951671925', 0.8173541299029328, '331769990', x'5b1d'); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c3) VALUES (1801441417, 'F-icC2'), (NULL, 0.20693459839942752), (0.1469378144929282, 'qjP'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c43, c2, c0) VALUES ('2018712565', x'', x'', 0.03861849909953219); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63, c43) VALUES (-1882818436, -1.428947327E9, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c3, c1, c63, c43) VALUES (0.5450753991497856, x'2246', 1.928001197E9, NULL, '-602452338'), (NULL, 254531491, 'ZN#', '8i.tW]&', NULL), (x'af30', x'', 0.17263556781025835, '108960874', ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c3, c0, c2, c63, c43) VALUES (NULL, '4K', '-1793484260', x'', 0Xffffffff8f743ec5); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c43, c3, c2) VALUES (x'', NULL, 'H₨', '-88961937'), (x'', x'6c55', '0.2616811165896177', x''), ('', NULL, 'A', '8'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c3) VALUES ('7_', NULL, NULL), (NULL, NULL, ''), (x'd546', '-1271703091', '-1281101404'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c3) VALUES (NULL, 'QU'); -- 0ms;
INSERT OR ABORT INTO t0(c63, c0, c3, c43, c1, c2) VALUES ('-2070404928', NULL, x'', 0.15080614247824975, NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c43, c3, c1, c2) VALUES (-5.6774314E8, x'', 8.56772653E8, '1186336181', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2) VALUES (0.501542407154888), (''), (-800658684) ON CONFLICT(c3, c1, c63, c2, c0) DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.06522534684098813, x'', -1.779978322E9, x'', x'', 0.5435378103161774); -- 0ms;
INSERT OR FAIL INTO t0(c2, c1, c63, c0) VALUES ('847011436', 756091807, 0.44451634457179134, 0.6022423755297603); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c43, c63, c3, c2) VALUES (NULL, 0.28084297036109995, NULL, json_patch(CAST('ட' AS REAL), ((0.13477472546195657)GLOB(435317119))), NULL), (x'af35', '1114010395', '_y', '㈑p', NULL), (NULL, NULL, 0.8792157814573129, '243924730', '1462937001'); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c43, c1, c0, c63) VALUES (NULL, NULL, NULL, 0.5148400491242198, NULL), ('DTH膞', 0.8387046221545947, x'', 0.19097311985558008, ''), (1841846208, NULL, x'', 0xffffffffe71ac495, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES (-9.19013358E8); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c43, c3, c1, c0, c2) VALUES (x'', '0.3361030696395698', 0.9428649247250166, NULL, '974611647', 0.6249494997851288); -- 0ms;
INSERT OR ABORT INTO t0(c43, c63) VALUES ('', ''), ('cwlO', 0.7872336331299509), ('', '1383613679'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c63, c2) VALUES (NULL, 't', x'0c83'); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c2, c3) VALUES (NULL, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c3, c63) VALUES (x'', '0.03873384448066719', x'', x''), ('{s}&', 0x16f7ae62, 'x<7bﵠꙎ!', 0X589142ca), (0.9428511085123557, NULL, 0Xfffffffffd91e5d4, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c3, c1, c0) VALUES (0.3086656226458795, '856772653', '410077064'); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c0, c3) VALUES (-1168612731, 0.13568928253569057, 0x48c5a595); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c63, c3, c2, c1, c43) VALUES (0.8945289012674381, '\r鳶', 0.029932063454273905, 0xffffffffd58ac3b6, 0X1318fe15, NULL), ('10930645', x'', 0.13628758048595668, 1.06058496E9, 'B|', 0xffffffff9f8c9774), (0.43151716638929805, '?D', 'ⱁ^~f厱w', '720496950', '2005761097', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c63, c0) VALUES (x'', '784721326', 'V'); -- 0ms;
INSERT OR IGNORE INTO t0(c3) VALUES (0.09111508080633746), ('⍀<E?'), ('') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0(c2, c43) VALUES (0.44891703239872605, 0X76217179); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c3) VALUES (NULL, '407990552', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c63, c3, c43, c0) VALUES (0.007418630565781736, 0.9260451692414827, NULL, 2.04679275E9, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1) VALUES (0.9053594412019518, 0x166c0f97), (x'f4f4', x''), ('-203171463', '1692420896'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('^>', x'', NULL, x'', '1841620534', NULL), (0.2568097192521217, NULL, NULL, 'U걷]', NULL, NULL), (0.5324337564293192, x'', 0X51f9650e, -1816208179, x'25cf', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1, c2, c43, c63, c0) VALUES (NULL, 0x27ad1e15, 0.4284017099710856, '0.7562382809350927', x''); -- 0ms;
INSERT OR ABORT INTO t0(c43, c3, c2, c1, c0, c63) VALUES ('1186336181', x'', '', 0Xffffffffcab7a63d, NULL, '-1685681808'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c3, c1) VALUES (1238995551, 0.5081245655046678, 0Xffffffffceb6f1b4) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.33948059149080345, 0.5814419711582459, NULL, NULL, NULL, 'o_7inDoSw'), (x'3b26', 0.1339828824175634, 0.8901265849319782, '-125201872', '-1412784199', '1073718989'), (x'', x'', 0.6286130871183456, 0.8877055894479913, '1485914826', 0.26305408773578964); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, x'3848e1ec', '-1963736574', x'', -1935187088, x'4735'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c43, c1, c63) VALUES (NULL, x'', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c0, c43) VALUES (547926026, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c63) VALUES (''), (NULL), (-630647434); -- 0ms;
INSERT OR IGNORE INTO t0(c43, c0) VALUES ('0.9182653795412032', 0.5816875668212937); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c2, c1, c43, c63) VALUES (x'', x'', x'd0dc', x'ce89', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c2, c63) VALUES (x'', NULL, '-2079938929'); -- 0ms;
INSERT OR ABORT INTO t0(c63, c1) VALUES (x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c3) VALUES (x'', 0.4535681263557123), (NULL, NULL), (x'2329', 0.08874254030524742); -- 0ms;
INSERT OR REPLACE INTO t0(c2, c0, c63, c3, c1) VALUES (0xfffffffff7c9e67a, '', 0.4016242204612408, '', x''); -- 0ms;
INSERT OR FAIL INTO t0(c2) VALUES ('270026594'), (0.5261095173488803), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c2, c3, c1, c43) VALUES (x'e786', 'BY', x'', '-1153480258', x'096e'); -- 0ms;
INSERT OR ABORT INTO t0(c3) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c3, c2) VALUES (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c3, c2) VALUES ('', NULL, 'C9x'); -- 0ms;
INSERT OR REPLACE INTO t0(c3, c43, c1, c2) VALUES (NULL, 0.7638410901409703, '984776596', ''), ('R', '9223372036854775807', '', x''), (-2079938929, 'bl', 'U*5', '-1281101404'); -- 0ms;
INSERT OR REPLACE INTO t0(c43, c2) VALUES (x'', ''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c3, c2, c43, c0, c63) VALUES ('-1426400306', 0.12450022082724332, 0.38234878411195083, 0.7738203135650039, '', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c2, c43) VALUES (NULL, 0.5118597606975063); -- 0ms;
INSERT OR IGNORE INTO t0(c2, c43, c1, c0, c3) VALUES (NULL, ')nrg', 0.6546291178128398, NULL, 'Yz厲C[Sm'), (0.30936608065316595, NULL, x'', '(Q', x''), (NULL, NULL, x'b80c', '1596499328', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c43, c2, c3) VALUES (0.014748747134444518, NULL, 0X3925febc, -988238861); -- 0ms;
INSERT OR REPLACE INTO t0(c3, c43, c1, c63, c0, c2) VALUES (x'', NULL, 'Kh2ZQ..w', NULL, 0X1e921981, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1, c2, c43, c3) VALUES ('vs', 0.05417296411178896, -1.779978322E9, NULL, 0.9681301836608418); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c1) VALUES ('243924730', x''); -- 0ms;
INSERT OR ABORT INTO t0(c2, c0, c43) VALUES (0.3246262313294468, x'', NULL), (114509720, x'', '()幬'), (732276616, NULL, 0x7319dfa4); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c3) VALUES (0.6508438830894581, NULL), ('0.1690146170391562', 0x13c66886), (x'', 1808673174); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-990987542'); -- 0ms;
INSERT OR IGNORE INTO t0(c63, c3) VALUES ('', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c63, c2) VALUES ('-1762633170', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c3) VALUES (0.5260666496165729, 0.9766273593224026), ('ZB', x''), ('444947062', 'G腰ub23\nXE'), (NULL, '831474796'), (x'2e00', x'4706'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c2, c0) VALUES (x'', 0.12714066204952723, x'5b8c') ON CONFLICT(c3, c63, c43, c2, c1, c0) DO UPDATE SET c3=c1, c0=x'', c2=c63, c1='1543510146'; -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c3, c43, c0) VALUES (x'', 0.75550546777203, x'', 279878398), (x'', 0x64e04b20, '', x''), (x'', 1692420896, '>ꄿqi#', 0.15323483070431443); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c3, c43, c2, c63) VALUES ('0.25430600295376526', 0.44451634457179134, '', NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c2, c43, c63, c0) VALUES (568079217, '-1954373873', x'', -706818519); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c1, c2) VALUES ('-1833243627', -9.88238861E8, 0.6283266124952027); -- 0ms;
INSERT OR ABORT INTO t0(c63, c2, c3, c0, c1) VALUES (NULL, '^k~y', NULL, x'c0547c8a', '1729907716'), ('', '	I', x'53cf9946', x'', 0xffffffffedba8bdd), ('W{Rl}', '-921160147', x'', x'3852', 0.0480865133420737); -- 0ms;
INSERT OR FAIL INTO t0(c63, c2, c43) VALUES (NULL, 0.3767532621936134, -1307152765); -- 0ms;
INSERT OR ROLLBACK INTO t0(c63, c43, c1) VALUES (0.6343151624304314, NULL, x'4952'), (x'', NULL, -9.27019821E8), (0x59a9fc3b, '-1755247383', '-2010298855'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c1, c2, c3, c63) VALUES (NULL, NULL, x'', x'', 2.86085012E8), (x'24b6', 0.1690146170391562, ']BK.7xyc', ' A8뤝혣', '촴.'), ('1046827138', 0.1891512579335608, '', '>ga<WuX', 0x608036bb), (-4.96933382E8, '', 0Xffffffff82453403, NULL, NULL), ('嵂฀Aかxn', NULL, '0.4016242204612408', '-1447812386', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c2, c3, c0) VALUES (0.048350758943139005, x'309f', x'c790', 0.2120632863541163); -- 1ms;
