-- Time: 2024/06/09 08:01:07
-- Database: database29
-- Database version: 3.40.0
-- seed value: 3750182229
PRAGMA cache_size = 50000; -- 13ms;
SELECT ALL rt73.c0, vt1.c1, vt1.c0, vt2.c0, rt73.c1, vt2.c1, vt1.c2, vt0.c0 FROM rt73, vt2, vt1, vt0 GROUP BY rt73.c0, vt1.c1, vt1.c0, vt2.c0, rt73.c1, vt2.c1, vt1.c2, vt0.c0;
SELECT vt2.c1 FROM vt2;
SELECT vt2.c1 FROM vt2 WHERE (vt2.c0) UNION ALL SELECT ALL vt2.c1 FROM vt2 WHERE ((NOT (vt2.c0))) UNION ALL SELECT ALL vt2.c1 FROM vt2 WHERE (((vt2.c0) ISNULL));
SELECT vt2.c1 FROM vt2;
SELECT DISTINCT * FROM vt1, v0, rt73, vt0, vt2;
SELECT DISTINCT * FROM vt1, v0, rt73, vt0, vt2 WHERE ((- (vt1.c1))) UNION SELECT DISTINCT * FROM vt1, v0, rt73, vt0, vt2 WHERE ((NOT ((- (vt1.c1))))) UNION SELECT DISTINCT * FROM vt1, v0, rt73, vt0, vt2 WHERE ((((- (vt1.c1))) ISNULL));
SELECT DISTINCT * FROM vt1, v0, rt73, vt0, vt2;
SELECT ALL rt73.c0, vt2.c0, vt1.c1, rt73.c2, vt1.c0, vt1.c2, rt73.c1, vt0.c1 FROM rt73 INNER JOIN v0 ON ((((CASE WHEN vt1.c1 THEN rt73.c2 END)AND(vt1.c0)))OR(((((((((vt0.c0)AND(vt1.c1)))AND(v0.c0)))AND(rt73.c0)))OR(v0.c0)))) INNER JOIN vt1 ON CAST(((((v0.c0)AND(vt1.c1)))OR(x'')) AS REAL) FULL OUTER JOIN vt2 ON CASE WHEN v0.c0 THEN ABS(rt73.c1) WHEN TOTAL_CHANGES() THEN ((vt1.c1)<(v0.c0)) WHEN (((v0.c0))>=((vt1.c0))) THEN vt2.c1 WHEN vt0.c0 THEN ((((((((rt73.c1)OR(vt1.c1)))AND(vt1.c1)))OR(v0.c0)))AND(vt0.c1)) WHEN rt73.c0 THEN (vt0.c1 IN ()) END CROSS JOIN vt0 ON (+ ((vt2.c0 IN (rt73.c1)))) GROUP BY rt73.c0, vt2.c0, vt1.c1, rt73.c2, vt1.c0, vt1.c2, rt73.c1, vt0.c1;
SELECT vt0.c0, vt1.c2 FROM vt1 CROSS JOIN vt0 ON ((GLOB(rt73.c0, vt0.c0)) NOT NULL) INNER JOIN rt73 ON (((vt1.c0)LIKE(x'')) IN ()) GROUP BY vt0.c0, vt1.c2;
SELECT vt0.c0, vt1.c2 FROM vt1 CROSS JOIN vt0 ON ((GLOB(rt73.c0, vt0.c0)) NOT NULL) INNER JOIN rt73 ON (((vt1.c0)LIKE(x'')) IN ()) GROUP BY vt0.c0, vt1.c2 HAVING (((((((TOTAL(rt73.c1))OR(TOTAL(AVG(rt73.c2)))))OR(AVG(TOTAL(COUNT(*))))), ((COUNT(*))==(GROUP_CONCAT(COUNT(*)))), UNLIKELY(DISTINCT NULL)))<>((MAX(SUM(MIN(GROUP_CONCAT(GROUP_CONCAT(MIN(MAX(vt1.c1))))))), IFNULL(DISTINCT rt73.c1, rt73.c2), ((TOTAL(GROUP_CONCAT(rt73.c0)))-(rt73.c1))))) UNION ALL SELECT ALL vt0.c0, vt1.c2 FROM vt1 CROSS JOIN vt0 ON ((GLOB(rt73.c0, vt0.c0)) NOT NULL) INNER JOIN rt73 ON (((vt1.c0)LIKE(x'')) IN ()) GROUP BY vt0.c0, vt1.c2 HAVING (NOT ((((((((TOTAL(rt73.c1))OR(TOTAL(AVG(rt73.c2)))))OR(AVG(TOTAL(COUNT(*))))), ((COUNT(*))=(GROUP_CONCAT(COUNT(*)))), UNLIKELY(DISTINCT NULL)))!=((MAX(SUM(MIN(GROUP_CONCAT(GROUP_CONCAT(MIN(MAX(vt1.c1))))))), IFNULL(DISTINCT rt73.c1, rt73.c2), ((TOTAL(GROUP_CONCAT(rt73.c0)))-(rt73.c1))))))) UNION ALL SELECT ALL vt0.c0, vt1.c2 FROM vt1 CROSS JOIN vt0 ON ((GLOB(rt73.c0, vt0.c0)) NOT NULL) INNER JOIN rt73 ON (((vt1.c0)LIKE(x'')) IN ()) GROUP BY vt0.c0, vt1.c2 HAVING (((((((((TOTAL(rt73.c1))OR(TOTAL(AVG(rt73.c2)))))OR(AVG(TOTAL(COUNT(*))))), ((COUNT(*))==(GROUP_CONCAT(COUNT(*)))), UNLIKELY(DISTINCT NULL)))<>((MAX(SUM(MIN(GROUP_CONCAT(GROUP_CONCAT(MIN(MAX(vt1.c1))))))), IFNULL(DISTINCT rt73.c1, rt73.c2), ((TOTAL(GROUP_CONCAT(rt73.c0)))-(rt73.c1)))))) ISNULL);
SELECT ALL * FROM vt2, vt1, rt73, vt0;
SELECT * FROM vt2, vt1, rt73, vt0 WHERE (((((vt0.c0)AND(((((vt1.c2)OR(rt73.c2)))OR(vt1.c1)))))AND(((((((((vt2.c1)AND(rt73.c0)))AND('\~U')))AND(vt2.c1)))AND(vt1.c2))))) UNION ALL SELECT ALL * FROM vt2, vt1, rt73, vt0 WHERE ((NOT (((((vt0.c0)AND(((((vt1.c2)OR(rt73.c2)))OR(vt1.c1)))))AND(((((((((vt2.c1)AND(rt73.c0)))AND('\~U')))AND(vt2.c1)))AND(vt1.c2))))))) UNION ALL SELECT ALL * FROM vt2, vt1, rt73, vt0 WHERE (((((((vt0.c0)AND(((((vt1.c2)OR(rt73.c2)))OR(vt1.c1)))))AND(((((((((vt2.c1)AND(rt73.c0)))AND('\~U')))AND(vt2.c1)))AND(vt1.c2))))) ISNULL));
SELECT ALL * FROM vt2, vt1, rt73, vt0;
SELECT DISTINCT * FROM v0;
SELECT DISTINCT * FROM v0 WHERE (((v0.c0 COLLATE NOCASE)AND((v0.c0 IN ('523475495', 5.77789847E8))))) UNION SELECT DISTINCT * FROM v0 WHERE ((NOT (((v0.c0 COLLATE NOCASE)AND((v0.c0 IN ('523475495', 5.77789847E8))))))) UNION SELECT DISTINCT * FROM v0 WHERE (((((v0.c0 COLLATE NOCASE)AND((v0.c0 IN ('523475495', 5.77789847E8))))) ISNULL));
SELECT DISTINCT * FROM v0;
SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1;
SELECT ALL vt1.c0, vt1.c1 FROM vt1 WHERE ((('-993644493') IS FALSE)) GROUP BY vt1.c0, vt1.c1 UNION SELECT vt1.c0, vt1.c1 FROM vt1 WHERE ((NOT ((('-993644493') IS FALSE)))) GROUP BY vt1.c0, vt1.c1 UNION SELECT vt1.c0, vt1.c1 FROM vt1 WHERE ((((('-993644493') IS FALSE)) ISNULL)) GROUP BY vt1.c0, vt1.c1;
SELECT ALL vt1.c0, vt1.c1 FROM vt1 GROUP BY vt1.c0, vt1.c1;
SELECT ALL vt2.c0, vt0.c0, vt0.c1, vt2.c1, vt1.c1 FROM vt1, vt0 LEFT OUTER JOIN vt2 ON ((((((vt0.c0) ISNULL))AND(CASE WHEN vt1.c2 THEN x'9af2' ELSE vt1.c0 END)))AND((((('-470298663')AND(vt2.c1)))OR(vt0.c0)))) GROUP BY vt2.c0, vt0.c0, vt0.c1, vt2.c1, vt1.c1;
SELECT vt2.c0, vt0.c0, vt0.c1, vt2.c1, vt1.c1 FROM vt1, vt0 LEFT OUTER JOIN vt2 ON ((((((vt0.c0) ISNULL))AND(CASE WHEN vt1.c2 THEN x'9af2' ELSE vt1.c0 END)))AND((((('-470298663')AND(vt2.c1)))OR(vt0.c0)))) GROUP BY vt2.c0, vt0.c0, vt0.c1, vt2.c1, vt1.c1 HAVING CASE WHEN CASE vt1.c1  WHEN vt1.c2 THEN vt1.c2 END THEN (vt0.c0 IN ()) ELSE COUNT(vt2.c1) END UNION ALL SELECT ALL vt2.c0, vt0.c0, vt0.c1, vt2.c1, vt1.c1 FROM vt1, vt0 LEFT OUTER JOIN vt2 ON ((((((vt0.c0) ISNULL))AND(CASE WHEN vt1.c2 THEN x'9af2' ELSE vt1.c0 END)))AND((((('-470298663')AND(vt2.c1)))OR(vt0.c0)))) GROUP BY vt2.c0, vt0.c0, vt0.c1, vt2.c1, vt1.c1 HAVING (NOT (CASE WHEN CASE vt1.c1  WHEN vt1.c2 THEN vt1.c2 END THEN (vt0.c0 IN ()) ELSE COUNT(vt2.c1) END)) UNION ALL SELECT vt2.c0, vt0.c0, vt0.c1, vt2.c1, vt1.c1 FROM vt1, vt0 LEFT OUTER JOIN vt2 ON ((((((vt0.c0) ISNULL))AND(CASE WHEN vt1.c2 THEN x'9af2' ELSE vt1.c0 END)))AND((((('-470298663')AND(vt2.c1)))OR(vt0.c0)))) GROUP BY vt2.c0, vt0.c0, vt0.c1, vt2.c1, vt1.c1 HAVING ((CASE WHEN CASE vt1.c1  WHEN vt1.c2 THEN vt1.c2 END THEN (vt0.c0 IN ()) ELSE COUNT(vt2.c1) END) ISNULL);
SELECT ALL vt2.c0, vt0.c0, vt0.c1, vt2.c1, vt1.c1 FROM vt1, vt0 LEFT OUTER JOIN vt2 ON ((((((vt0.c0) ISNULL))AND(CASE WHEN vt1.c2 THEN x'9af2' ELSE vt1.c0 END)))AND((((('-470298663')AND(vt2.c1)))OR(vt0.c0)))) GROUP BY vt2.c0, vt0.c0, vt0.c1, vt2.c1, vt1.c1;
SELECT vt2.c0, vt0.c0, vt0.c1, vt2.c1, vt1.c1 FROM vt1, vt0 LEFT OUTER JOIN vt2 ON ((((((vt0.c0) ISNULL))AND(CASE WHEN vt1.c2 THEN x'9af2' ELSE vt1.c0 END)))AND((((('-470298663')AND(vt2.c1)))OR(vt0.c0)))) GROUP BY vt2.c0, vt0.c0, vt0.c1, vt2.c1, vt1.c1 HAVING CASE WHEN CASE vt1.c1  WHEN vt1.c2 THEN vt1.c2 END THEN (vt0.c0 IN ()) ELSE COUNT(vt2.c1) END UNION ALL SELECT ALL vt2.c0, vt0.c0, vt0.c1, vt2.c1, vt1.c1 FROM vt1, vt0 LEFT OUTER JOIN vt2 ON ((((((vt0.c0) ISNULL))AND(CASE WHEN vt1.c2 THEN x'9af2' ELSE vt1.c0 END)))AND((((('-470298663')AND(vt2.c1)))OR(vt0.c0)))) GROUP BY vt2.c0, vt0.c0, vt0.c1, vt2.c1, vt1.c1 HAVING (NOT (CASE WHEN CASE vt1.c1  WHEN vt1.c2 THEN vt1.c2 END THEN (vt0.c0 IN ()) ELSE COUNT(vt2.c1) END)) UNION ALL SELECT vt2.c0, vt0.c0, vt0.c1, vt2.c1, vt1.c1 FROM vt1, vt0 LEFT OUTER JOIN vt2 ON ((((((vt0.c0) ISNULL))AND(CASE WHEN vt1.c2 THEN x'9af2' ELSE vt1.c0 END)))AND((((('-470298663')AND(vt2.c1)))OR(vt0.c0)))) GROUP BY vt2.c0, vt0.c0, vt0.c1, vt2.c1, vt1.c1 HAVING ((CASE WHEN CASE vt1.c1  WHEN vt1.c2 THEN vt1.c2 END THEN (vt0.c0 IN ()) ELSE COUNT(vt2.c1) END) ISNULL);
SELECT ALL vt2.c0, vt0.c0, vt0.c1, vt2.c1, vt1.c1 FROM vt1, vt0 LEFT OUTER JOIN vt2 ON ((((((vt0.c0) ISNULL))AND(CASE WHEN vt1.c2 THEN x'9af2' ELSE vt1.c0 END)))AND((((('-470298663')AND(vt2.c1)))OR(vt0.c0)))) GROUP BY vt2.c0, vt0.c0, vt0.c1, vt2.c1, vt1.c1;
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((((((((vt0.c0)OR(vt0.c1)))AND(vt0.c1)))OR(((vt0.c0)>=(vt0.c0)))))OR(((vt0.c1)+(vt0.c1))))) UNION ALL SELECT vt0.c1, vt0.c0 FROM vt0 WHERE ((NOT (((((((((vt0.c0)OR(vt0.c1)))AND(vt0.c1)))OR(((vt0.c0)>=(vt0.c0)))))OR(((vt0.c1)+(vt0.c1))))))) UNION ALL SELECT ALL vt0.c1, vt0.c0 FROM vt0 WHERE (((((((((((vt0.c0)OR(vt0.c1)))AND(vt0.c1)))OR(((vt0.c0)>=(vt0.c0)))))OR(((vt0.c1)+(vt0.c1))))) ISNULL));
SELECT ALL vt0.c1, vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0, rt73.c0, v0.c0, vt2.c1, rt73.c1, vt0.c1 FROM vt2, v0, rt73, vt0;
SELECT DISTINCT vt0.c0, rt73.c0, v0.c0, vt2.c1, rt73.c1, vt0.c1 FROM vt2, v0, rt73, vt0 WHERE (NULL) UNION SELECT DISTINCT vt0.c0, rt73.c0, v0.c0, vt2.c1, rt73.c1, vt0.c1 FROM vt2, v0, rt73, vt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT vt0.c0, rt73.c0, v0.c0, vt2.c1, rt73.c1, vt0.c1 FROM vt2, v0, rt73, vt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT vt0.c0, rt73.c0, v0.c0, vt2.c1, rt73.c1, vt0.c1 FROM vt2, v0, rt73, vt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((((x'')!=(vt0.c0))) NOTNULL)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((((x'')!=(vt0.c0))) NOTNULL)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((((x'')!=(vt0.c0))) NOTNULL)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING COUNT(*) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING COUNT(*) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((COUNT(*)) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT * FROM rt73, vt0, vt2, v0;
SELECT ALL * FROM rt73, vt0, vt2, v0 WHERE ((((vt0.c1)) BETWEEN ((HEX(DISTINCT rt73.c2))) AND ((CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt2.c0 END)))) UNION ALL SELECT ALL * FROM rt73, vt0, vt2, v0 WHERE ((NOT ((((vt0.c1)) BETWEEN ((HEX(DISTINCT rt73.c2))) AND ((CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt2.c0 END)))))) UNION ALL SELECT ALL * FROM rt73, vt0, vt2, v0 WHERE ((((((vt0.c1)) BETWEEN ((HEX(DISTINCT rt73.c2))) AND ((CASE WHEN vt0.c1 THEN vt0.c1 ELSE vt2.c0 END)))) ISNULL));
SELECT * FROM rt73, vt0, vt2, v0;
SELECT DISTINCT * FROM rt73 INNER JOIN vt0 ON (((v0.c0)LIKE(vt0.c0)) IN (CASE vt0.c0  WHEN rt73.c1 THEN vt0.c1 END)) INNER JOIN v0 ON ((((rt73.c2)>=(rt73.c2))) NOTNULL);
SELECT DISTINCT * FROM rt73 INNER JOIN vt0 ON (((v0.c0)LIKE(vt0.c0)) IN (CASE vt0.c0  WHEN rt73.c1 THEN vt0.c1 END)) INNER JOIN v0 ON ((((rt73.c2)>=(rt73.c2))) NOTNULL) WHERE (x'') UNION SELECT DISTINCT * FROM rt73 INNER JOIN vt0 ON (((v0.c0)LIKE(vt0.c0)) IN (CASE vt0.c0  WHEN rt73.c1 THEN vt0.c1 END)) INNER JOIN v0 ON ((((rt73.c2)>=(rt73.c2))) NOTNULL) WHERE ((NOT (x''))) UNION SELECT DISTINCT * FROM rt73 INNER JOIN vt0 ON (((v0.c0)LIKE(vt0.c0)) IN (CASE vt0.c0  WHEN rt73.c1 THEN vt0.c1 END)) INNER JOIN v0 ON ((((rt73.c2)>=(rt73.c2))) NOTNULL) WHERE (((x'') ISNULL));
SELECT DISTINCT * FROM rt73 INNER JOIN vt0 ON (((v0.c0)LIKE(vt0.c0)) IN (CASE vt0.c0  WHEN rt73.c1 THEN vt0.c1 END)) INNER JOIN v0 ON ((((rt73.c2)>=(rt73.c2))) NOTNULL);
SELECT vt1.c0, vt1.c1, vt2.c1, vt2.c0, vt1.c2 FROM vt1, vt2 GROUP BY vt1.c0, vt1.c1, vt2.c1, vt2.c0, vt1.c2;
SELECT vt1.c0, vt1.c1, vt2.c1, vt2.c0, vt1.c2 FROM vt1, vt2 WHERE (((ABS(DISTINCT vt2.c0))LIKE(vt2.c1))) GROUP BY vt1.c0, vt1.c1, vt2.c1, vt2.c0, vt1.c2 UNION SELECT vt1.c0, vt1.c1, vt2.c1, vt2.c0, vt1.c2 FROM vt1, vt2 WHERE ((NOT (((ABS(DISTINCT vt2.c0))LIKE(vt2.c1))))) GROUP BY vt1.c0, vt1.c1, vt2.c1, vt2.c0, vt1.c2 UNION SELECT ALL vt1.c0, vt1.c1, vt2.c1, vt2.c0, vt1.c2 FROM vt1, vt2 WHERE (((((ABS(DISTINCT vt2.c0))LIKE(vt2.c1))) ISNULL)) GROUP BY vt1.c0, vt1.c1, vt2.c1, vt2.c0, vt1.c2;
SELECT vt1.c0, vt1.c1, vt2.c1, vt2.c0, vt1.c2 FROM vt1, vt2 GROUP BY vt1.c0, vt1.c1, vt2.c1, vt2.c0, vt1.c2;
SELECT rt73.c0, vt0.c1 FROM vt1, vt0, rt73, v0 GROUP BY rt73.c0, vt0.c1;
SELECT ALL rt73.c0, vt0.c1 FROM vt1, vt0, rt73, v0 GROUP BY rt73.c0, vt0.c1 HAVING AVG(SUM(rt73.c1)) UNION ALL SELECT ALL rt73.c0, vt0.c1 FROM vt1, vt0, rt73, v0 GROUP BY rt73.c0, vt0.c1 HAVING (NOT (AVG(SUM(rt73.c1)))) UNION ALL SELECT rt73.c0, vt0.c1 FROM vt1, vt0, rt73, v0 GROUP BY rt73.c0, vt0.c1 HAVING ((AVG(SUM(rt73.c1))) ISNULL);
SELECT vt0.c1, vt1.c0, vt0.c0, vt2.c1, vt2.c0, vt1.c1 FROM v0, vt1 CROSS JOIN vt2 ON CAST((vt1.c1 IN ()) AS BLOB) INNER JOIN vt0 ON CASE (((vt0.c0, vt1.c2, vt2.c0))<=((vt1.c2, vt2.c0, vt1.c1)))  WHEN CAST(vt2.c0 AS TEXT) THEN ((v0.c0)<=(vt1.c1)) WHEN vt1.c2 COLLATE BINARY THEN ((vt2.c0)<=(vt1.c1)) WHEN CAST(vt0.c0 AS BLOB) THEN (- (vt0.c1)) END;
SELECT vt0.c1, vt1.c0, vt0.c0, vt2.c1, vt2.c0, vt1.c1 FROM v0, vt1 CROSS JOIN vt2 ON CAST((vt1.c1 IN ()) AS BLOB) INNER JOIN vt0 ON CASE (((vt0.c0, vt1.c2, vt2.c0))<=((vt1.c2, vt2.c0, vt1.c1)))  WHEN CAST(vt2.c0 AS TEXT) THEN ((v0.c0)<=(vt1.c1)) WHEN vt1.c2 COLLATE BINARY THEN ((vt2.c0)<=(vt1.c1)) WHEN CAST(vt0.c0 AS BLOB) THEN (- (vt0.c1)) END WHERE (-1702505771) UNION ALL SELECT ALL vt0.c1, vt1.c0, vt0.c0, vt2.c1, vt2.c0, vt1.c1 FROM v0, vt1 CROSS JOIN vt2 ON CAST((vt1.c1 IN ()) AS BLOB) INNER JOIN vt0 ON CASE (((vt0.c0, vt1.c2, vt2.c0))<=((vt1.c2, vt2.c0, vt1.c1)))  WHEN CAST(vt2.c0 AS TEXT) THEN ((v0.c0)<=(vt1.c1)) WHEN vt1.c2 COLLATE BINARY THEN ((vt2.c0)<=(vt1.c1)) WHEN CAST(vt0.c0 AS BLOB) THEN (- (vt0.c1)) END WHERE ((NOT (-1702505771))) UNION ALL SELECT vt0.c1, vt1.c0, vt0.c0, vt2.c1, vt2.c0, vt1.c1 FROM v0, vt1 CROSS JOIN vt2 ON CAST((vt1.c1 IN ()) AS BLOB) INNER JOIN vt0 ON CASE (((vt0.c0, vt1.c2, vt2.c0))<=((vt1.c2, vt2.c0, vt1.c1)))  WHEN CAST(vt2.c0 AS TEXT) THEN ((v0.c0)<=(vt1.c1)) WHEN vt1.c2 COLLATE BINARY THEN ((vt2.c0)<=(vt1.c1)) WHEN CAST(vt0.c0 AS BLOB) THEN (- (vt0.c1)) END WHERE (((-1702505771) ISNULL));
SELECT vt0.c1, vt1.c0, vt0.c0, vt2.c1, vt2.c0, vt1.c1 FROM v0, vt1 CROSS JOIN vt2 ON CAST((vt1.c1 IN ()) AS BLOB) INNER JOIN vt0 ON CASE (((vt0.c0, vt1.c2, vt2.c0))<=((vt1.c2, vt2.c0, vt1.c1)))  WHEN CAST(vt2.c0 AS TEXT) THEN ((v0.c0)<=(vt1.c1)) WHEN vt1.c2 COLLATE BINARY THEN ((vt2.c0)<=(vt1.c1)) WHEN CAST(vt0.c0 AS BLOB) THEN (- (vt0.c1)) END;
SELECT DISTINCT vt2.c1, vt2.c0 FROM vt2;
SELECT DISTINCT vt2.c1, vt2.c0 FROM vt2 WHERE (((('0.0', '-1510838112', vt2.c0))>((vt2.c1, vt2.c0, 0.09118388350190632))) COLLATE BINARY) UNION SELECT DISTINCT vt2.c1, vt2.c0 FROM vt2 WHERE ((NOT (((('0.0', '-1510838112', vt2.c0))>((vt2.c1, vt2.c0, 0.09118388350190632))) COLLATE BINARY))) UNION SELECT DISTINCT vt2.c1, vt2.c0 FROM vt2 WHERE (((((('0.0', '-1510838112', vt2.c0))>((vt2.c1, vt2.c0, 0.09118388350190632))) COLLATE BINARY) ISNULL));
SELECT DISTINCT vt2.c1, vt2.c0 FROM vt2;
SELECT ALL vt1.c2, v0.c0, vt0.c1, vt0.c0, vt1.c1 FROM v0, vt0, vt2, vt1 GROUP BY vt1.c2, v0.c0, vt0.c1, vt0.c0, vt1.c1;
SELECT vt1.c2, v0.c0, vt0.c1, vt0.c0, vt1.c1 FROM v0, vt0, vt2, vt1 WHERE ((((((vt1.c2 IN ()))AND(CASE WHEN '' THEN vt0.c0 END)))AND((~ (vt0.c0))))) GROUP BY vt1.c2, v0.c0, vt0.c1, vt0.c0, vt1.c1 UNION SELECT vt1.c2, v0.c0, vt0.c1, vt0.c0, vt1.c1 FROM v0, vt0, vt2, vt1 WHERE ((NOT ((((((vt1.c2 IN ()))AND(CASE WHEN '' THEN vt0.c0 END)))AND((~ (vt0.c0))))))) GROUP BY vt1.c2, v0.c0, vt0.c1, vt0.c0, vt1.c1 UNION SELECT ALL vt1.c2, v0.c0, vt0.c1, vt0.c0, vt1.c1 FROM v0, vt0, vt2, vt1 WHERE ((((((((vt1.c2 IN ()))AND(CASE WHEN '' THEN vt0.c0 END)))AND((~ (vt0.c0))))) ISNULL)) GROUP BY vt1.c2, v0.c0, vt0.c1, vt0.c0, vt1.c1;
SELECT ALL vt1.c2, v0.c0, vt0.c1, vt0.c0, vt1.c1 FROM v0, vt0, vt2, vt1 GROUP BY vt1.c2, v0.c0, vt0.c1, vt0.c0, vt1.c1;
SELECT rt73.c0, rt73.c1, vt1.c2, vt0.c1, rt73.c2, vt2.c0, vt1.c0, vt2.c1, vt1.c1 FROM vt0, vt2, v0, rt73, vt1 GROUP BY rt73.c0, rt73.c1, vt1.c2, vt0.c1, rt73.c2, vt2.c0, vt1.c0, vt2.c1, vt1.c1;
SELECT ALL rt73.c0, rt73.c1, vt1.c2, vt0.c1, rt73.c2, vt2.c0, vt1.c0, vt2.c1, vt1.c1 FROM vt0, vt2, v0, rt73, vt1 GROUP BY rt73.c0, rt73.c1, vt1.c2, vt0.c1, rt73.c2, vt2.c0, vt1.c0, vt2.c1, vt1.c1 HAVING MAX((-1105966191 IN ())) UNION ALL SELECT ALL rt73.c0, rt73.c1, vt1.c2, vt0.c1, rt73.c2, vt2.c0, vt1.c0, vt2.c1, vt1.c1 FROM vt0, vt2, v0, rt73, vt1 GROUP BY rt73.c0, rt73.c1, vt1.c2, vt0.c1, rt73.c2, vt2.c0, vt1.c0, vt2.c1, vt1.c1 HAVING (NOT (MAX((-1105966191 IN ())))) UNION ALL SELECT rt73.c0, rt73.c1, vt1.c2, vt0.c1, rt73.c2, vt2.c0, vt1.c0, vt2.c1, vt1.c1 FROM vt0, vt2, v0, rt73, vt1 GROUP BY rt73.c0, rt73.c1, vt1.c2, vt0.c1, rt73.c2, vt2.c0, vt1.c0, vt2.c1, vt1.c1 HAVING ((MAX((-1105966191 IN ()))) ISNULL);
SELECT rt73.c0, rt73.c1, vt1.c2, vt0.c1, rt73.c2, vt2.c0, vt1.c0, vt2.c1, vt1.c1 FROM vt0, vt2, v0, rt73, vt1 GROUP BY rt73.c0, rt73.c1, vt1.c2, vt0.c1, rt73.c2, vt2.c0, vt1.c0, vt2.c1, vt1.c1;
SELECT ALL rt73.c0, rt73.c1, vt1.c2, vt0.c1, rt73.c2, vt2.c0, vt1.c0, vt2.c1, vt1.c1 FROM vt0, vt2, v0, rt73, vt1 GROUP BY rt73.c0, rt73.c1, vt1.c2, vt0.c1, rt73.c2, vt2.c0, vt1.c0, vt2.c1, vt1.c1 HAVING MAX((-1105966191 IN ())) UNION ALL SELECT ALL rt73.c0, rt73.c1, vt1.c2, vt0.c1, rt73.c2, vt2.c0, vt1.c0, vt2.c1, vt1.c1 FROM vt0, vt2, v0, rt73, vt1 GROUP BY rt73.c0, rt73.c1, vt1.c2, vt0.c1, rt73.c2, vt2.c0, vt1.c0, vt2.c1, vt1.c1 HAVING (NOT (MAX((-1105966191 IN ())))) UNION ALL SELECT rt73.c0, rt73.c1, vt1.c2, vt0.c1, rt73.c2, vt2.c0, vt1.c0, vt2.c1, vt1.c1 FROM vt0, vt2, v0, rt73, vt1 GROUP BY rt73.c0, rt73.c1, vt1.c2, vt0.c1, rt73.c2, vt2.c0, vt1.c0, vt2.c1, vt1.c1 HAVING ((MAX((-1105966191 IN ()))) ISNULL);
SELECT rt73.c0, rt73.c1, vt1.c2, vt0.c1, rt73.c2, vt2.c0, vt1.c0, vt2.c1, vt1.c1 FROM vt0, vt2, v0, rt73, vt1 GROUP BY rt73.c0, rt73.c1, vt1.c2, vt0.c1, rt73.c2, vt2.c0, vt1.c0, vt2.c1, vt1.c1;
SELECT v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (v0.c0) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (v0.c0))) UNION ALL SELECT ALL v0.c0 FROM v0 WHERE (((v0.c0) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT * FROM vt1 RIGHT OUTER JOIN vt2 ON ((vt2.c1)OR(vt1.c2)) COLLATE NOCASE CROSS JOIN rt73 ON (((((vt2.c0, rt73.c2, vt2.c1, vt1.c2, NULL))>=((vt1.c2, vt1.c1, vt1.c2, vt1.c1, rt73.c0))))GLOB((vt2.c0 IN (NULL))));
