-- Time: 2024/06/12 11:34:28
-- Database: database70
-- Database version: 3.40.0
-- seed value: 2273038470
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(1499184940) FROM vt0 NOT INDEXED, vt1 ORDER BY (((vt1.c0))>=((vt0.c0))) COLLATE RTRIM;
SELECT vt0.c0 FROM vt0 CROSS JOIN vt1 ON 'Zq';
SELECT ALL vt0.c0 FROM vt0 CROSS JOIN vt1 ON 'Zq' WHERE (((((vt1.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE) UNION ALL SELECT ALL vt0.c0 FROM vt0 CROSS JOIN vt1 ON 'Zq' WHERE ((NOT (((((vt1.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE))) UNION ALL SELECT ALL vt0.c0 FROM vt0 CROSS JOIN vt1 ON 'Zq' WHERE (((((((vt1.c0)OR(vt0.c0)))OR(vt0.c0)) COLLATE NOCASE) ISNULL));
SELECT vt0.c0 FROM vt0 CROSS JOIN vt1 ON 'Zq';
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT DISTINCT vt1.c0 FROM vt1 WHERE (vt1.c0) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE ((NOT (vt1.c0))) UNION SELECT DISTINCT vt1.c0 FROM vt1 WHERE (((vt1.c0) ISNULL));
SELECT DISTINCT vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt0 INNER JOIN vt1 ON (vt1.c0 IN ()) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0 INNER JOIN vt1 ON (vt1.c0 IN ()) WHERE (CASE vt0.c0  WHEN json_array_length(vt1.c0) THEN ((vt1.c0) NOTNULL) WHEN vt0.c0 COLLATE RTRIM THEN (+ (vt0.c0)) WHEN vt0.c0 THEN ((((((((vt0.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)) END) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt0 INNER JOIN vt1 ON (vt1.c0 IN ()) WHERE ((NOT (CASE vt0.c0  WHEN json_array_length(vt1.c0) THEN ((vt1.c0) NOTNULL) WHEN vt0.c0 COLLATE RTRIM THEN (+ (vt0.c0)) WHEN vt0.c0 THEN ((((((((vt0.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)) END))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt0 INNER JOIN vt1 ON (vt1.c0 IN ()) WHERE (((CASE vt0.c0  WHEN json_array_length(vt1.c0) THEN ((vt1.c0) NOTNULL) WHEN vt0.c0 COLLATE RTRIM THEN (+ (vt0.c0)) WHEN vt0.c0 THEN ((((((((vt0.c0)OR(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)) END) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt0 INNER JOIN vt1 ON (vt1.c0 IN ()) GROUP BY vt1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((('116301469')AND(vt0.c0)))OR(COUNT(*))))OR(((COUNT(GROUP_CONCAT(vt0.c0)))+(COUNT(*))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((((('116301469')AND(vt0.c0)))OR(COUNT(*))))OR(((COUNT(GROUP_CONCAT(vt0.c0)))+(COUNT(*))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((((('116301469')AND(vt0.c0)))OR(COUNT(*))))OR(((COUNT(GROUP_CONCAT(vt0.c0)))+(COUNT(*)))))) ISNULL);
SELECT ALL SUM((NOT (CAST(NULL AS NUMERIC)))) FROM vt0, vt1;
SELECT * FROM vt0;
SELECT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((CAST(vt0.c0 AS NUMERIC))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT ((((vt0.c0)) BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((CAST(vt0.c0 AS NUMERIC))))))) UNION ALL SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)) BETWEEN ((vt0.c0 COLLATE NOCASE)) AND ((CAST(vt0.c0 AS NUMERIC))))) ISNULL));
SELECT * FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt1, vt0;
SELECT DISTINCT vt0.c0 FROM vt1, vt0 WHERE (((((vt1.c0)<=(vt1.c0))) IS TRUE)) UNION SELECT DISTINCT vt0.c0 FROM vt1, vt0 WHERE ((NOT (((((vt1.c0)<=(vt1.c0))) IS TRUE)))) UNION SELECT DISTINCT vt0.c0 FROM vt1, vt0 WHERE (((((((vt1.c0)<=(vt1.c0))) IS TRUE)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt1, vt0;
SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1, vt0 WHERE (PRINTF(CASE WHEN vt0.c0 THEN 0.31956007874580705 ELSE vt1.c0 END, vt0.c0, (vt0.c0 IN (vt0.c0)))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1, vt0 WHERE ((NOT (PRINTF(CASE WHEN vt0.c0 THEN 0.31956007874580705 ELSE vt1.c0 END, vt0.c0, (vt0.c0 IN (vt0.c0)))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1, vt0 WHERE (((PRINTF(CASE WHEN vt0.c0 THEN 0.31956007874580705 ELSE vt1.c0 END, vt0.c0, (vt0.c0 IN (vt0.c0)))) ISNULL)) GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0 HAVING '2389354' UNION ALL SELECT vt0.c0, vt1.c0 FROM vt1, vt0 NOT INDEXED GROUP BY vt0.c0, vt1.c0 HAVING (NOT ('2389354')) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0 HAVING (('2389354') ISNULL);
SELECT vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0 HAVING '2389354' UNION ALL SELECT vt0.c0, vt1.c0 FROM vt1, vt0 NOT INDEXED GROUP BY vt0.c0, vt1.c0 HAVING (NOT ('2389354')) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0 HAVING (('2389354') ISNULL);
SELECT vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (vt0.c0 COLLATE NOCASE))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((NOT (vt0.c0 COLLATE NOCASE))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((NOT (vt0.c0 COLLATE NOCASE))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0, vt1;
SELECT DISTINCT vt0.c0 FROM vt0, vt1 WHERE (((((vt0.c0)+(vt1.c0))) BETWEEN (((vt1.c0) NOT BETWEEN (vt0.c0) AND (0.4996563041291935))) AND (((vt0.c0)<<(x''))))) UNION SELECT DISTINCT vt0.c0 FROM vt0, vt1 WHERE ((NOT (((((vt0.c0)+(vt1.c0))) BETWEEN (((vt1.c0) NOT BETWEEN (vt0.c0) AND (0.4996563041291935))) AND (((vt0.c0)<<(x''))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0, vt1 WHERE (((((((vt0.c0)+(vt1.c0))) BETWEEN (((vt1.c0) NOT BETWEEN (vt0.c0) AND (0.4996563041291935))) AND (((vt0.c0)<<(x''))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0, vt1;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 WHERE (vt1.c0) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (vt1.c0))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt1 WHERE (((vt1.c0) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0 HAVING MAX(vt1.c0) UNION ALL SELECT ALL vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0 HAVING (NOT (MAX(vt1.c0))) UNION ALL SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0 HAVING ((MAX(vt1.c0)) ISNULL);
SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0 HAVING MAX(vt1.c0) UNION ALL SELECT ALL vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0 HAVING (NOT (MAX(vt1.c0))) UNION ALL SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0 HAVING ((MAX(vt1.c0)) ISNULL);
SELECT vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((- (((vt0.c0)GLOB(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((- (((vt0.c0)GLOB(vt0.c0))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((- (((vt0.c0)GLOB(vt0.c0))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1, vt0;
SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((vt1.c0 IN ())) UNION SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((NOT ((vt1.c0 IN ())))) UNION SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1, vt0 WHERE ((((vt1.c0 IN ())) ISNULL));
SELECT DISTINCT vt0.c0, vt1.c0 FROM vt1, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0) BETWEEN (0.8371160446599601) AND (vt0.c0)) IN (((vt0.c0) IS FALSE), vt0.c0 COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0) BETWEEN (0.8371160446599601) AND (vt0.c0)) IN (((vt0.c0) IS FALSE), vt0.c0 COLLATE BINARY))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0) BETWEEN (0.8371160446599601) AND (vt0.c0)) IN (((vt0.c0) IS FALSE), vt0.c0 COLLATE BINARY))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0;
SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING TOTAL(COUNT(COUNT(vt0.c0))) UNION ALL SELECT ALL vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING (NOT (TOTAL(COUNT(COUNT(vt0.c0))))) UNION ALL SELECT vt1.c0, vt0.c0 FROM vt1, vt0 GROUP BY vt1.c0, vt0.c0 HAVING ((TOTAL(COUNT(COUNT(vt0.c0)))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT vt0.c0 FROM vt0 WHERE ((NOT (0.3019823396643301))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((NOT (0.3019823396643301))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((NOT (0.3019823396643301))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt1, vt0;
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt1, vt0 WHERE (DATE((((vt0.c0))!=((vt0.c0))), (- (vt0.c0)), ((((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), NULL)) UNION SELECT DISTINCT vt1.c0, vt0.c0 FROM vt1, vt0 WHERE ((NOT (DATE((((vt0.c0))!=((vt0.c0))), (- (vt0.c0)), ((((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), NULL)))) UNION SELECT DISTINCT vt1.c0, vt0.c0 FROM vt1, vt0 WHERE (((DATE((((vt0.c0))!=((vt0.c0))), (- (vt0.c0)), ((((((((((((vt1.c0)AND(vt1.c0)))OR(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c0)))OR(vt1.c0)), ((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)), NULL)) ISNULL));
SELECT DISTINCT vt1.c0, vt0.c0 FROM vt1, vt0;
SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt1 WHERE (CAST(CAST(vt1.c0 AS BLOB) AS TEXT)) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0, vt1 WHERE ((NOT (CAST(CAST(vt1.c0 AS BLOB) AS TEXT)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, vt1 WHERE (((CAST(CAST(vt1.c0 AS BLOB) AS TEXT)) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0 HAVING COUNT(*) UNION ALL SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0 HAVING (NOT (COUNT(*))) UNION ALL SELECT vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0 HAVING ((COUNT(*)) ISNULL);
SELECT ALL vt0.c0, vt1.c0 FROM vt1, vt0 GROUP BY vt0.c0, vt1.c0;
SELECT ALL vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE (CAST(((vt1.c0)<<(vt1.c0)) AS INTEGER)) UNION ALL SELECT vt1.c0 FROM vt1 WHERE ((NOT (CAST(((vt1.c0)<<(vt1.c0)) AS INTEGER)))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE (((CAST(((vt1.c0)<<(vt1.c0)) AS INTEGER)) ISNULL));
SELECT ALL vt1.c0 FROM vt1;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((x'')>>(vt0.c0)))>=((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((0.5198638877565767, 0.8619077057314787, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, x'33ad', vt0.c0, vt0.c0, vt0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((x'')>>(vt0.c0)))>=((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((0.5198638877565767, 0.8619077057314787, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, x'33ad', vt0.c0, vt0.c0, vt0.c0)))))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((x'')>>(vt0.c0)))>=((((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((0.5198638877565767, 0.8619077057314787, vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, x'33ad', vt0.c0, vt0.c0, vt0.c0)))))) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1, vt0 WHERE ((((~ (vt1.c0)))OR(((vt1.c0) ISNULL)))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt1, vt0 WHERE ((NOT ((((~ (vt1.c0)))OR(((vt1.c0) ISNULL)))))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt1, vt0 WHERE ((((((~ (vt1.c0)))OR(((vt1.c0) ISNULL)))) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt1, vt0 GROUP BY vt0.c0;
SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((MIN(vt1.c0), GROUP_CONCAT(vt1.c0), TOTAL(COUNT(*)))) NOT BETWEEN ((MIN(AVG(TOTAL(MIN(vt1.c0)))) COLLATE BINARY, ((((((((vt1.c0)AND(vt1.c0)))OR(SUM(MAX(COUNT(*))))))OR(vt1.c0)))OR(vt1.c0)), MIN(MAX(SUM(vt1.c0))))) AND ((((vt1.c0) NOT BETWEEN ('1035122368') AND (GROUP_CONCAT(TOTAL(COUNT(*))))), (~ (vt1.c0)), (AVG(MAX(vt1.c0)) IN ())))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (NOT ((((MIN(vt1.c0), GROUP_CONCAT(vt1.c0), TOTAL(COUNT(*)))) NOT BETWEEN ((MIN(AVG(TOTAL(MIN(vt1.c0)))) COLLATE BINARY, ((((((((vt1.c0)AND(vt1.c0)))OR(SUM(MAX(COUNT(*))))))OR(vt1.c0)))OR(vt1.c0)), MIN(MAX(SUM(vt1.c0))))) AND ((((vt1.c0) NOT BETWEEN ('1035122368') AND (GROUP_CONCAT(TOTAL(COUNT(*))))), (~ (vt1.c0)), (AVG(MAX(vt1.c0)) IN ())))))) UNION ALL SELECT vt1.c0 FROM vt1 GROUP BY vt1.c0 HAVING (((((MIN(vt1.c0), GROUP_CONCAT(vt1.c0), TOTAL(COUNT(*)))) NOT BETWEEN ((MIN(AVG(TOTAL(MIN(vt1.c0)))) COLLATE BINARY, ((((((((vt1.c0)AND(vt1.c0)))OR(SUM(MAX(COUNT(*))))))OR(vt1.c0)))OR(vt1.c0)), MIN(MAX(SUM(vt1.c0))))) AND ((((vt1.c0) NOT BETWEEN ('1035122368') AND (GROUP_CONCAT(TOTAL(COUNT(*))))), (~ (vt1.c0)), (AVG(MAX(vt1.c0)) IN ()))))) ISNULL);
SELECT * FROM vt1;
SELECT * FROM vt1 WHERE (CAST((vt1.c0 IN ()) AS REAL)) UNION ALL SELECT * FROM vt1 WHERE ((NOT (CAST((vt1.c0 IN ()) AS REAL)))) UNION ALL SELECT ALL * FROM vt1 WHERE (((CAST((vt1.c0 IN ()) AS REAL)) ISNULL));
SELECT * FROM vt1;
SELECT DISTINCT vt0.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN 0.46586559332676725 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END COLLATE RTRIM;
SELECT DISTINCT vt0.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN 0.46586559332676725 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END COLLATE RTRIM WHERE (((((vt1.c0)%(vt0.c0))) NOT NULL)) UNION SELECT DISTINCT vt0.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN 0.46586559332676725 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END COLLATE RTRIM WHERE ((NOT (((((vt1.c0)%(vt0.c0))) NOT NULL)))) UNION SELECT DISTINCT vt0.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN 0.46586559332676725 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END COLLATE RTRIM WHERE (((((((vt1.c0)%(vt0.c0))) NOT NULL)) ISNULL));
SELECT DISTINCT vt0.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN 0.46586559332676725 THEN vt0.c0 WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END COLLATE RTRIM;
SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt1 WHERE (0X4179f78c) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, vt1 WHERE ((NOT (0x4179f78c))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0, vt1 WHERE (((0x4179f78c) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING ((((vt0.c0)%(vt0.c0))) NOT BETWEEN (CAST(MAX(vt0.c0) AS NUMERIC)) AND (GROUP_CONCAT(TOTAL(COUNT(*))))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING (NOT (((((vt0.c0)%(vt0.c0))) NOT BETWEEN (CAST(MAX(vt0.c0) AS NUMERIC)) AND (GROUP_CONCAT(TOTAL(COUNT(*))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt1 GROUP BY vt0.c0 HAVING ((((((vt0.c0)%(vt0.c0))) NOT BETWEEN (CAST(MAX(vt0.c0) AS NUMERIC)) AND (GROUP_CONCAT(TOTAL(COUNT(*)))))) ISNULL);
SELECT vt1.c0 FROM vt1;
SELECT vt1.c0 FROM vt1 WHERE (((NULL)>>(((((vt1.c0)AND(vt1.c0)))AND(vt1.c0))))) UNION ALL SELECT ALL vt1.c0 FROM vt1 WHERE ((NOT (((NULL)>>(((((vt1.c0)AND(vt1.c0)))AND(vt1.c0))))))) UNION ALL SELECT vt1.c0 FROM vt1 WHERE (((((NULL)>>(((((vt1.c0)AND(vt1.c0)))AND(vt1.c0))))) ISNULL));
SELECT vt1.c0 FROM vt1;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE ((((((vt1.c0)LIKE(vt1.c0))))==(((vt1.c0 IN ()))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT ((((((vt1.c0)LIKE(vt1.c0))))=(((vt1.c0 IN ()))))))) UNION SELECT DISTINCT * FROM vt1 WHERE ((((((((vt1.c0)LIKE(vt1.c0))))=(((vt1.c0 IN ()))))) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT vt1.c0 FROM vt1, vt0 WHERE (NULL) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1, vt0 WHERE ((NOT (NULL))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt1, vt0 WHERE (((NULL) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt1, vt0 GROUP BY vt1.c0;
SELECT ALL vt0.c0 FROM vt1 NOT INDEXED RIGHT OUTER JOIN vt0 ON (((('-23547202')AND(vt0.c0)))OR(vt1.c0)) COLLATE NOCASE GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON (((('-23547202')AND(vt0.c0)))OR(vt1.c0)) COLLATE NOCASE GROUP BY vt0.c0 HAVING (MIN(vt1.c0) IN ()) UNION ALL SELECT ALL vt0.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON (((('-23547202')AND(vt0.c0)))OR(vt1.c0)) COLLATE NOCASE GROUP BY vt0.c0 HAVING (NOT ((MIN(vt1.c0) IN ()))) UNION ALL SELECT vt0.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON (((('-23547202')AND(vt0.c0)))OR(vt1.c0)) COLLATE NOCASE GROUP BY vt0.c0 HAVING (((MIN(vt1.c0) IN ())) ISNULL);
SELECT ALL vt0.c0 FROM vt1 NOT INDEXED RIGHT OUTER JOIN vt0 ON (((('-23547202')AND(vt0.c0)))OR(vt1.c0)) COLLATE NOCASE GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON (((('-23547202')AND(vt0.c0)))OR(vt1.c0)) COLLATE NOCASE GROUP BY vt0.c0 HAVING (MIN(vt1.c0) IN ()) UNION ALL SELECT ALL vt0.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON (((('-23547202')AND(vt0.c0)))OR(vt1.c0)) COLLATE NOCASE GROUP BY vt0.c0 HAVING (NOT ((MIN(vt1.c0) IN ()))) UNION ALL SELECT vt0.c0 FROM vt1 RIGHT OUTER JOIN vt0 ON (((('-23547202')AND(vt0.c0)))OR(vt1.c0)) COLLATE NOCASE GROUP BY vt0.c0 HAVING (((MIN(vt1.c0) IN ())) ISNULL);
SELECT ALL vt0.c0 FROM vt1 NOT INDEXED RIGHT OUTER JOIN vt0 ON (((('-23547202')AND(vt0.c0)))OR(vt1.c0)) COLLATE NOCASE GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN (((('2007243018')<=(vt0.c0)))) AND ((((vt0.c0) NOT NULL))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0)) NOT BETWEEN (((('2007243018')<=(vt0.c0)))) AND ((((vt0.c0) NOT NULL))))))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN (((('2007243018')<=(vt0.c0)))) AND ((((vt0.c0) NOT NULL))))) ISNULL));
SELECT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 NOT INDEXED;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0)))))>=((vt0.c0)))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (((((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0)))))>=((vt0.c0)))))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((((((((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0)))))>=((vt0.c0)))) ISNULL));
