-- Time: 2024/06/10 21:05:37
-- Database: database74
-- Database version: 3.40.0
-- seed value: 445540574
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt0.c0 FROM vt0, rt1, rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM vt0, rt1, rt0 GROUP BY rt0.c0 HAVING TOTAL(rt0.c2) COLLATE BINARY UNION ALL SELECT ALL rt0.c0 FROM vt0, rt1, rt0 GROUP BY rt0.c0 HAVING (NOT (TOTAL(rt0.c2) COLLATE BINARY)) UNION ALL SELECT ALL rt0.c0 FROM vt0, rt1, rt0 GROUP BY rt0.c0 HAVING ((TOTAL(rt0.c2) COLLATE BINARY) ISNULL);
SELECT ALL rt0.c0 FROM vt0, rt1, rt0 GROUP BY rt0.c0;
SELECT ALL * FROM rt0, rt1;
SELECT ALL * FROM rt0, rt1 WHERE (((((((rt1.c1)==(x'')))OR((((rt0.c1))!=((NULL))))))AND(((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c0))))) UNION ALL SELECT ALL * FROM rt0, rt1 WHERE ((NOT (((((((rt1.c1)=(x'')))OR((((rt0.c1))!=((NULL))))))AND(((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c0))))))) UNION ALL SELECT * FROM rt0, rt1 WHERE (((((((((rt1.c1)==(x'')))OR((((rt0.c1))!=((NULL))))))AND(((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c0))))) ISNULL));
SELECT ALL * FROM rt0, rt1;
SELECT DISTINCT * FROM vt0, rt1 NOT INDEXED, rt0;
SELECT DISTINCT * FROM vt0, rt1, rt0 WHERE (rt1.c2) UNION SELECT DISTINCT * FROM vt0, rt1, rt0 WHERE ((NOT (rt1.c2))) UNION SELECT DISTINCT * FROM vt0, rt1, rt0 WHERE (((rt1.c2) ISNULL));
SELECT DISTINCT * FROM vt0, rt1 NOT INDEXED, rt0;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((((UPPER(rt1.c0))AND((((rt1.c2))<=((rt1.c2))))))OR(((rt1.c2)OR(rt1.c0))))) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE ((NOT (((((UPPER(rt1.c0))AND((((rt1.c2))<=((rt1.c2))))))OR(((rt1.c2)OR(rt1.c0))))))) GROUP BY rt1.c1, rt1.c0, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 WHERE (((((((UPPER(rt1.c0))AND((((rt1.c2))<=((rt1.c2))))))OR(((rt1.c2)OR(rt1.c0))))) ISNULL)) GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT ALL rt1.c2, rt1.c0, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt0.c2, rt0.c0, vt0.c0;
SELECT rt1.c2, rt1.c0, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt0.c2, rt0.c0, vt0.c0 HAVING ((GROUP_CONCAT(rt1.c2)) IS FALSE) UNION ALL SELECT rt1.c2, rt1.c0, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt0.c2, rt0.c0, vt0.c0 HAVING (NOT (((GROUP_CONCAT(rt1.c2)) IS FALSE))) UNION ALL SELECT rt1.c2, rt1.c0, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt0.c2, rt0.c0, vt0.c0 HAVING ((((GROUP_CONCAT(rt1.c2)) IS FALSE)) ISNULL);
SELECT ALL rt1.c2, rt1.c0, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt0.c2, rt0.c0, vt0.c0;
SELECT rt1.c2, rt1.c0, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt0.c2, rt0.c0, vt0.c0 HAVING ((GROUP_CONCAT(rt1.c2)) IS FALSE) UNION ALL SELECT rt1.c2, rt1.c0, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt0.c2, rt0.c0, vt0.c0 HAVING (NOT (((GROUP_CONCAT(rt1.c2)) IS FALSE))) UNION ALL SELECT rt1.c2, rt1.c0, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt0.c2, rt0.c0, vt0.c0 HAVING ((((GROUP_CONCAT(rt1.c2)) IS FALSE)) ISNULL);
SELECT ALL rt1.c2, rt1.c0, rt0.c2, rt0.c0, vt0.c0 FROM vt0, rt1, rt0 GROUP BY rt1.c2, rt1.c0, rt0.c2, rt0.c0, vt0.c0;
SELECT ALL rt0.c0, rt1.c1, vt0.c0, rt1.c2, rt0.c2, rt0.c1, rt0.c3 FROM rt1, rt0, vt0;
SELECT rt0.c0, rt1.c1, vt0.c0, rt1.c2, rt0.c2, rt0.c1, rt0.c3 FROM rt1, rt0, vt0 WHERE ((((rt1.c2)) NOT BETWEEN (((NOT (rt1.c0)))) AND ((((rt1.c0) NOTNULL))))) UNION ALL SELECT ALL rt0.c0, rt1.c1, vt0.c0, rt1.c2, rt0.c2, rt0.c1, rt0.c3 FROM rt1, rt0, vt0 WHERE ((NOT ((((rt1.c2)) NOT BETWEEN (((NOT (rt1.c0)))) AND ((((rt1.c0) NOTNULL))))))) UNION ALL SELECT rt0.c0, rt1.c1, vt0.c0, rt1.c2, rt0.c2, rt0.c1, rt0.c3 FROM rt1, rt0, vt0 WHERE ((((((rt1.c2)) NOT BETWEEN (((NOT (rt1.c0)))) AND ((((rt1.c0) NOTNULL))))) ISNULL));
SELECT ALL rt0.c0, rt1.c1, vt0.c0, rt1.c2, rt0.c2, rt0.c1, rt0.c3 FROM rt1, rt0, vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE (((((((((((((0.427020923771131)AND(-142350354)))OR(rt0.c1 COLLATE BINARY)))OR(((rt0.c0)&(rt0.c0)))))OR(rt0.c0 COLLATE RTRIM)))OR('[')))OR(((rt0.c3) IS FALSE)))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT (((((((((((((0.427020923771131)AND(-142350354)))OR(rt0.c1 COLLATE BINARY)))OR(((rt0.c0)&(rt0.c0)))))OR(rt0.c0 COLLATE RTRIM)))OR('[')))OR(((rt0.c3) IS FALSE)))))) UNION SELECT DISTINCT * FROM rt0 WHERE (((((((((((((((0.427020923771131)AND(-142350354)))OR(rt0.c1 COLLATE BINARY)))OR(((rt0.c0)&(rt0.c0)))))OR(rt0.c0 COLLATE RTRIM)))OR('[')))OR(((rt0.c3) IS FALSE)))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c2, rt0.c3, rt1.c2, rt0.c1 FROM rt1, rt0, vt0 GROUP BY rt0.c2, rt0.c3, rt1.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c3, rt1.c2, rt0.c1 FROM rt1, rt0, vt0 WHERE (((0.37856197652635026 IN ()) IN ())) GROUP BY rt0.c2, rt0.c3, rt1.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c3, rt1.c2, rt0.c1 FROM rt1, rt0, vt0 WHERE ((NOT (((0.37856197652635026 IN ()) IN ())))) GROUP BY rt0.c2, rt0.c3, rt1.c2, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c3, rt1.c2, rt0.c1 FROM rt1, rt0, vt0 WHERE (((((0.37856197652635026 IN ()) IN ())) ISNULL)) GROUP BY rt0.c2, rt0.c3, rt1.c2, rt0.c1;
SELECT ALL rt0.c2, rt0.c3, rt1.c2, rt0.c1 FROM rt1, rt0, vt0 GROUP BY rt0.c2, rt0.c3, rt1.c2, rt0.c1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING SUM(MIN(vt0.c0)) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (SUM(MIN(vt0.c0)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((SUM(MIN(vt0.c0))) ISNULL);
SELECT ALL * FROM rt1;
SELECT ALL * FROM rt1 WHERE (((SUBSTR(rt1.c0, rt1.c0))+(((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c2))))) UNION ALL SELECT * FROM rt1 WHERE ((NOT (((SUBSTR(rt1.c0, rt1.c0))+(((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c2))))))) UNION ALL SELECT * FROM rt1 WHERE (((((SUBSTR(rt1.c0, rt1.c0))+(((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c2))))) ISNULL));
SELECT ALL * FROM rt1;
SELECT DISTINCT * FROM rt1, vt0;
SELECT DISTINCT * FROM rt1, vt0 WHERE (DATETIME(vt0.c0 COLLATE BINARY, ((((rt1.c0)AND(rt1.c0)))AND(rt1.c2)), ((rt1.c2)OR(rt1.c0)), (vt0.c0 IN ()), vt0.c0)) UNION SELECT DISTINCT * FROM rt1, vt0 WHERE ((NOT (DATETIME(vt0.c0 COLLATE BINARY, ((((rt1.c0)AND(rt1.c0)))AND(rt1.c2)), ((rt1.c2)OR(rt1.c0)), (vt0.c0 IN ()), vt0.c0)))) UNION SELECT DISTINCT * FROM rt1, vt0 WHERE (((DATETIME(vt0.c0 COLLATE BINARY, ((((rt1.c0)AND(rt1.c0)))AND(rt1.c2)), ((rt1.c2)OR(rt1.c0)), (vt0.c0 IN ()), vt0.c0)) ISNULL));
SELECT DISTINCT * FROM rt1, vt0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((x'8832dc42') BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT (((x'8832dc42') BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY))) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE (((((x'8832dc42') BETWEEN (vt0.c0) AND (vt0.c0)) COLLATE BINARY) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL rt0.c1, rt0.c2 FROM rt0, rt1 GROUP BY rt0.c1, rt0.c2;
SELECT ALL rt0.c1, rt0.c2 FROM rt0, rt1 GROUP BY rt0.c1, rt0.c2 HAVING MIN(TOTAL(rt1.c1) COLLATE BINARY) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0, rt1 GROUP BY rt0.c1, rt0.c2 HAVING (NOT (MIN(TOTAL(rt1.c1) COLLATE BINARY))) UNION ALL SELECT rt0.c1, rt0.c2 FROM rt0, rt1 GROUP BY rt0.c1, rt0.c2 HAVING ((MIN(TOTAL(rt1.c1) COLLATE BINARY)) ISNULL);
SELECT ALL SUM(((((rt1.c2)>(rt1.c1)))||((rt1.c2 IN (rt1.c0))))) FROM vt0, rt0, rt1;
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (CASE WHEN ((rt0.c3)*(rt0.c1)) THEN ((((rt0.c1)AND(rt0.c0)))AND(rt0.c2)) WHEN CAST(rt0.c3 AS INTEGER) THEN CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 END WHEN (~ (rt0.c0)) THEN ((rt0.c2) NOT NULL) END) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (CASE WHEN ((rt0.c3)*(rt0.c1)) THEN ((((rt0.c1)AND(rt0.c0)))AND(rt0.c2)) WHEN CAST(rt0.c3 AS INTEGER) THEN CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 END WHEN (~ (rt0.c0)) THEN ((rt0.c2) NOT NULL) END))) UNION ALL SELECT ALL * FROM rt0 WHERE (((CASE WHEN ((rt0.c3)*(rt0.c1)) THEN ((((rt0.c1)AND(rt0.c0)))AND(rt0.c2)) WHEN CAST(rt0.c3 AS INTEGER) THEN CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 END WHEN (~ (rt0.c0)) THEN ((rt0.c2) NOT NULL) END) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (CASE CHANGES()  WHEN CAST(rt1.c2 AS INTEGER) THEN ((rt1.c2)=(rt1.c0)) ELSE ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c0)) END) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (CASE CHANGES()  WHEN CAST(rt1.c2 AS INTEGER) THEN ((rt1.c2)=(rt1.c0)) ELSE ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c0)) END))) UNION SELECT DISTINCT * FROM rt1 WHERE (((CASE CHANGES()  WHEN CAST(rt1.c2 AS INTEGER) THEN ((rt1.c2)=(rt1.c0)) ELSE ((rt1.c1) NOT BETWEEN (rt1.c2) AND (rt1.c0)) END) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2;
SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE (((((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c1)))LIKE(((rt1.c2) NOT NULL)))) GROUP BY rt1.c1, rt1.c2 UNION SELECT ALL rt1.c1, rt1.c2 FROM rt1 WHERE ((NOT (((((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c1)))LIKE(((rt1.c2) NOT NULL)))))) GROUP BY rt1.c1, rt1.c2 UNION SELECT rt1.c1, rt1.c2 FROM rt1 WHERE (((((((rt1.c2) NOT BETWEEN (rt1.c1) AND (rt1.c1)))LIKE(((rt1.c2) NOT NULL)))) ISNULL)) GROUP BY rt1.c1, rt1.c2;
SELECT rt1.c1, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c2;
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING (~ (MAX(rt1.c2))) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING (NOT ((~ (MAX(rt1.c2))))) UNION ALL SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING (((~ (MAX(rt1.c2)))) ISNULL);
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING (~ (MAX(rt1.c2))) UNION ALL SELECT ALL rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING (NOT ((~ (MAX(rt1.c2))))) UNION ALL SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0 HAVING (((~ (MAX(rt1.c2)))) ISNULL);
SELECT rt1.c2, rt1.c0 FROM rt1 GROUP BY rt1.c2, rt1.c0;
SELECT rt1.c1, vt0.c0, rt1.c2 FROM vt0 INNER JOIN rt1 ON ((vt0.c0 IN ()) IN ());
SELECT ALL rt1.c1, vt0.c0, rt1.c2 FROM vt0 INNER JOIN rt1 ON ((vt0.c0 IN ()) IN ()) WHERE (((json_quote(rt1.c1)) ISNULL)) UNION ALL SELECT rt1.c1, vt0.c0, rt1.c2 FROM vt0 INNER JOIN rt1 ON ((vt0.c0 IN ()) IN ()) WHERE ((NOT (((json_quote(rt1.c1)) ISNULL)))) UNION ALL SELECT rt1.c1, vt0.c0, rt1.c2 FROM vt0 INNER JOIN rt1 ON ((vt0.c0 IN ()) IN ()) WHERE (((((json_quote(rt1.c1)) ISNULL)) ISNULL));
SELECT rt1.c1, vt0.c0, rt1.c2 FROM vt0 INNER JOIN rt1 ON ((vt0.c0 IN ()) IN ());
SELECT DISTINCT rt0.c2, rt0.c1, rt1.c1, rt0.c3, rt1.c2 FROM vt0, rt0, rt1;
SELECT DISTINCT rt0.c2, rt0.c1, rt1.c1, rt0.c3, rt1.c2 FROM vt0, rt0, rt1 WHERE ((CAST(vt0.c0 AS NUMERIC) IN ('', (rt1.c1 IN (rt0.c1))))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt1.c1, rt0.c3, rt1.c2 FROM vt0, rt0, rt1 WHERE ((NOT ((CAST(vt0.c0 AS NUMERIC) IN ('', (rt1.c1 IN (rt0.c1))))))) UNION SELECT DISTINCT rt0.c2, rt0.c1, rt1.c1, rt0.c3, rt1.c2 FROM vt0, rt0, rt1 WHERE ((((CAST(vt0.c0 AS NUMERIC) IN ('', (rt1.c1 IN (rt0.c1))))) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c1, rt1.c1, rt0.c3, rt1.c2 FROM vt0, rt0, rt1;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM rt0 WHERE ((('1607653002') IS TRUE) COLLATE RTRIM) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((NOT ((('1607653002') IS TRUE) COLLATE RTRIM))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM rt0 WHERE ((((('1607653002') IS TRUE) COLLATE RTRIM) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM rt0 GROUP BY rt0.c2;
SELECT rt1.c2, vt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c0, rt0.c1, rt0.c2 FROM rt1 RIGHT OUTER JOIN vt0 ON ((((rt0.c1) IS TRUE)) NOT BETWEEN ((('偉{dIba5졜~') BETWEEN (-2008670212) AND (rt0.c1))) AND (((rt0.c2) NOT BETWEEN (vt0.c0) AND (rt1.c2)))) RIGHT OUTER JOIN rt0 ON (CAST(rt1.c1 AS NUMERIC) IN ((((vt0.c0)) BETWEEN ((NULL)) AND ((rt0.c3))), NULL)) GROUP BY rt1.c2, vt0.c0, rt0.c3, rt1.c1, rt1.c0, rt0.c0, rt0.c1, rt0.c2;
SELECT ALL * FROM rt0, vt0;
SELECT * FROM rt0, vt0 WHERE ((((vt0.c0) NOTNULL) IN (((rt0.c0)IS(rt0.c3))))) UNION ALL SELECT * FROM rt0, vt0 WHERE ((NOT ((((vt0.c0) NOTNULL) IN (((rt0.c0)IS(rt0.c3))))))) UNION ALL SELECT * FROM rt0, vt0 WHERE ((((((vt0.c0) NOTNULL) IN (((rt0.c0)IS(rt0.c3))))) ISNULL));
SELECT ALL * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((rt0.c0, rt0.c3, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, rt0.c0)) AND ((rt0.c3, rt0.c0, rt0.c3))) COLLATE RTRIM) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((rt0.c0, rt0.c3, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, rt0.c0)) AND ((rt0.c3, rt0.c0, rt0.c3))) COLLATE RTRIM))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((rt0.c0, rt0.c3, rt0.c2)) BETWEEN ((rt0.c1, rt0.c2, rt0.c0)) AND ((rt0.c3, rt0.c0, rt0.c3))) COLLATE RTRIM) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c1;
SELECT ALL rt0.c3, rt0.c1 FROM rt0 WHERE (((((((((((((rt0.c3)OR(rt0.c3)))OR(rt0.c3)))AND(rt0.c2)))AND(rt0.c0)))OR(CAST(NULL AS INTEGER))))AND(((rt0.c1)<<(rt0.c3))))) GROUP BY rt0.c3, rt0.c1 UNION SELECT ALL rt0.c3, rt0.c1 FROM rt0 WHERE ((NOT (((((((((((((rt0.c3)OR(rt0.c3)))OR(rt0.c3)))AND(rt0.c2)))AND(rt0.c0)))OR(CAST(NULL AS INTEGER))))AND(((rt0.c1)<<(rt0.c3))))))) GROUP BY rt0.c3, rt0.c1 UNION SELECT rt0.c3, rt0.c1 FROM rt0 WHERE (((((((((((((((rt0.c3)OR(rt0.c3)))OR(rt0.c3)))AND(rt0.c2)))AND(rt0.c0)))OR(CAST(NULL AS INTEGER))))AND(((rt0.c1)<<(rt0.c3))))) ISNULL)) GROUP BY rt0.c3, rt0.c1;
SELECT rt0.c3, rt0.c1 FROM rt0 GROUP BY rt0.c3, rt0.c1;
SELECT ALL rt0.c3 FROM rt0, vt0 GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0, vt0 GROUP BY rt0.c3 HAVING MIN(rt0.c1) UNION ALL SELECT ALL rt0.c3 FROM rt0, vt0 GROUP BY rt0.c3 HAVING (NOT (MIN(rt0.c1))) UNION ALL SELECT rt0.c3 FROM rt0, vt0 GROUP BY rt0.c3 HAVING ((MIN(rt0.c1)) ISNULL);
SELECT ALL rt0.c3 FROM rt0, vt0 GROUP BY rt0.c3;
SELECT rt0.c3 FROM rt0, vt0 GROUP BY rt0.c3 HAVING MIN(rt0.c1) UNION ALL SELECT ALL rt0.c3 FROM rt0, vt0 GROUP BY rt0.c3 HAVING (NOT (MIN(rt0.c1))) UNION ALL SELECT rt0.c3 FROM rt0, vt0 GROUP BY rt0.c3 HAVING ((MIN(rt0.c1)) ISNULL);
SELECT ALL rt0.c3 FROM rt0, vt0 GROUP BY rt0.c3;
SELECT ALL SUM(((((vt0.c0) NOTNULL)) IS TRUE)) FROM vt0 ORDER BY NULL DESC;
SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt0.c0 FROM rt0, vt0;
SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE (CAST(((((((((rt0.c3)OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c3)) AS NUMERIC)) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE ((NOT (CAST(((((((((rt0.c3)OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c3)) AS NUMERIC)))) UNION ALL SELECT ALL rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt0.c0 FROM rt0, vt0 WHERE (((CAST(((((((((rt0.c3)OR(rt0.c0)))OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c3)) AS NUMERIC)) ISNULL));
SELECT rt0.c2, rt0.c1, rt0.c3, rt0.c0, vt0.c0 FROM rt0, vt0;
SELECT DISTINCT rt0.c2, vt0.c0 FROM rt0, vt0;
SELECT DISTINCT rt0.c2, vt0.c0 FROM rt0, vt0 WHERE (((((rt0.c0)&(rt0.c3))) ISNULL)) UNION SELECT DISTINCT rt0.c2, vt0.c0 FROM rt0, vt0 WHERE ((NOT (((((rt0.c0)&(rt0.c3))) ISNULL)))) UNION SELECT DISTINCT rt0.c2, vt0.c0 FROM rt0, vt0 WHERE (((((((rt0.c0)&(rt0.c3))) ISNULL)) ISNULL));
SELECT DISTINCT rt0.c2, vt0.c0 FROM rt0, vt0;
SELECT ALL vt0.c0, rt0.c3, rt0.c0, rt1.c2, rt1.c1, rt1.c0, rt0.c1 FROM rt0 RIGHT OUTER JOIN rt1 ON CASE WHEN (rt1.c2 IN ()) THEN CAST(rt0.c2 AS NUMERIC) WHEN (vt0.c0 IN (rt0.c2)) THEN ((rt1.c0)&(x'')) WHEN ((vt0.c0)<(rt0.c1)) THEN rt0.c1 COLLATE RTRIM WHEN NULL THEN (~ (rt1.c2)) WHEN '502160776' THEN 0.16146665982423447 ELSE -279762252 END FULL OUTER JOIN vt0 ON ((rt1.c1)IS(rt1.c2)) COLLATE NOCASE GROUP BY vt0.c0, rt0.c3, rt0.c0, rt1.c2, rt1.c1, rt1.c0, rt0.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS NUMERIC) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS NUMERIC))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS NUMERIC)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS NUMERIC) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS NUMERIC))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END AS NUMERIC)) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt1.c2, rt0.c0, vt0.c0 FROM vt0, rt0, rt1;
SELECT ALL rt1.c2, rt0.c0, vt0.c0 FROM vt0, rt0, rt1 WHERE ((((('j/.l')AND(((vt0.c0)/(x'')))))OR(((rt1.c1)OR(rt0.c0))))) UNION ALL SELECT rt1.c2, rt0.c0, vt0.c0 FROM vt0, rt0, rt1 WHERE ((NOT ((((('j/.l')AND(((vt0.c0)/(x'')))))OR(((rt1.c1)OR(rt0.c0))))))) UNION ALL SELECT ALL rt1.c2, rt0.c0, vt0.c0 FROM vt0, rt0, rt1 WHERE ((((((('j/.l')AND(((vt0.c0)/(x'')))))OR(((rt1.c1)OR(rt0.c0))))) ISNULL));
SELECT rt1.c2, rt0.c0, vt0.c0 FROM vt0, rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (LIKELY(DISTINCT rt1.c2 COLLATE BINARY)) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (LIKELY(DISTINCT rt1.c2 COLLATE BINARY)))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((LIKELY(DISTINCT rt1.c2 COLLATE BINARY)) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT rt1.c0, rt1.c2, rt1.c1, vt0.c0 FROM rt1, vt0 GROUP BY rt1.c0, rt1.c2, rt1.c1, vt0.c0;
