-- Time: 2024/06/08 22:12:24
-- Database: database14
-- Database version: 3.40.0
-- seed value: 3154819114
PRAGMA cache_size = 50000; -- 6ms;
SELECT vt2.c0 FROM vt2, vt0, t1, vt1;
SELECT DISTINCT vt2.c0, vt2.c1, vt0.c0 FROM vt2 LEFT OUTER JOIN t1 ON CASE WHEN t1.c0 COLLATE NOCASE THEN (vt2.c0 IN ()) ELSE CASE vt2.c0  WHEN vt2.c0 THEN vt2.c1 END END CROSS JOIN vt0 ON (NOT ((~ (vt2.c0))));
SELECT DISTINCT vt2.c0, vt2.c1, vt0.c0 FROM vt2 LEFT OUTER JOIN t1 ON CASE WHEN t1.c0 COLLATE NOCASE THEN (vt2.c0 IN ()) ELSE CASE vt2.c0  WHEN vt2.c0 THEN vt2.c1 END END CROSS JOIN vt0 ON (NOT ((~ (vt2.c0)))) WHERE (((((((vt0.c0)IS(t1.c0)))AND(((t1.c0) NOT BETWEEN (x'') AND (vt0.c0)))))AND(((t1.c0) NOT BETWEEN (vt2.c0) AND (vt2.c1))))) UNION SELECT DISTINCT vt2.c0, vt2.c1, vt0.c0 FROM vt2 LEFT OUTER JOIN t1 ON CASE WHEN t1.c0 COLLATE NOCASE THEN (vt2.c0 IN ()) ELSE CASE vt2.c0  WHEN vt2.c0 THEN vt2.c1 END END CROSS JOIN vt0 ON (NOT ((~ (vt2.c0)))) WHERE ((NOT (((((((vt0.c0)IS(t1.c0)))AND(((t1.c0) NOT BETWEEN (x'') AND (vt0.c0)))))AND(((t1.c0) NOT BETWEEN (vt2.c0) AND (vt2.c1))))))) UNION SELECT DISTINCT vt2.c0, vt2.c1, vt0.c0 FROM vt2 LEFT OUTER JOIN t1 ON CASE WHEN t1.c0 COLLATE NOCASE THEN (vt2.c0 IN ()) ELSE CASE vt2.c0  WHEN vt2.c0 THEN vt2.c1 END END CROSS JOIN vt0 ON (NOT ((~ (vt2.c0)))) WHERE (((((((((vt0.c0)IS(t1.c0)))AND(((t1.c0) NOT BETWEEN (x'') AND (vt0.c0)))))AND(((t1.c0) NOT BETWEEN (vt2.c0) AND (vt2.c1))))) ISNULL));
SELECT DISTINCT vt2.c0, vt2.c1, vt0.c0 FROM vt2 LEFT OUTER JOIN t1 ON CASE WHEN t1.c0 COLLATE NOCASE THEN (vt2.c0 IN ()) ELSE CASE vt2.c0  WHEN vt2.c0 THEN vt2.c1 END END CROSS JOIN vt0 ON (NOT ((~ (vt2.c0))));
SELECT t1.c0, vt0.c0 FROM vt0 NOT INDEXED, t1 GROUP BY t1.c0, vt0.c0;
SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 WHERE (((((((vt0.c0)AND(t1.c0)))OR(vt0.c0))) ISNULL)) GROUP BY t1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 WHERE ((NOT (((((((vt0.c0)AND(t1.c0)))OR(vt0.c0))) ISNULL)))) GROUP BY t1.c0, vt0.c0 UNION SELECT ALL t1.c0, vt0.c0 FROM vt0, t1 WHERE (((((((((vt0.c0)AND(t1.c0)))OR(vt0.c0))) ISNULL)) ISNULL)) GROUP BY t1.c0, vt0.c0;
SELECT t1.c0, vt0.c0 FROM vt0 NOT INDEXED, t1 GROUP BY t1.c0, vt0.c0;
SELECT ALL vt0.c0 FROM vt0, vt2 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt2 GROUP BY vt0.c0 HAVING CAST(((vt2.c1)<>(vt2.c1)) AS BLOB) UNION ALL SELECT vt0.c0 FROM vt0, vt2 GROUP BY vt0.c0 HAVING (NOT (CAST(((vt2.c1)<>(vt2.c1)) AS BLOB))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt2 GROUP BY vt0.c0 HAVING ((CAST(((vt2.c1)!=(vt2.c1)) AS BLOB)) ISNULL);
SELECT ALL vt0.c0 FROM vt0, vt2 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0, vt2 GROUP BY vt0.c0 HAVING CAST(((vt2.c1)<>(vt2.c1)) AS BLOB) UNION ALL SELECT vt0.c0 FROM vt0, vt2 GROUP BY vt0.c0 HAVING (NOT (CAST(((vt2.c1)<>(vt2.c1)) AS BLOB))) UNION ALL SELECT ALL vt0.c0 FROM vt0, vt2 GROUP BY vt0.c0 HAVING ((CAST(((vt2.c1)!=(vt2.c1)) AS BLOB)) ISNULL);
SELECT ALL vt0.c0 FROM vt0, vt2 GROUP BY vt0.c0;
SELECT ALL vt2.c0, vt0.c0, vt2.c1, t1.c0, vt1.c0 FROM vt2 NOT INDEXED, vt1 INNER JOIN t1 ON '0.36209402348124187' FULL OUTER JOIN vt0 ON 0.8262938521769345;
SELECT ALL vt2.c0, vt0.c0, vt2.c1, t1.c0, vt1.c0 FROM vt2, vt1 INNER JOIN t1 ON '0.36209402348124187' FULL OUTER JOIN vt0 ON 0.8262938521769345 WHERE (TOTAL_CHANGES()) UNION ALL SELECT ALL vt2.c0, vt0.c0, vt2.c1, t1.c0, vt1.c0 FROM vt2, vt1 INNER JOIN t1 ON '0.36209402348124187' FULL OUTER JOIN vt0 ON 0.8262938521769345 WHERE ((NOT (TOTAL_CHANGES()))) UNION ALL SELECT vt2.c0, vt0.c0, vt2.c1, t1.c0, vt1.c0 FROM vt2 NOT INDEXED, vt1 INNER JOIN t1 ON '0.36209402348124187' FULL OUTER JOIN vt0 ON 0.8262938521769345 WHERE (((TOTAL_CHANGES()) ISNULL));
SELECT ALL vt2.c0, vt0.c0, vt2.c1, t1.c0, vt1.c0 FROM vt2 NOT INDEXED, vt1 INNER JOIN t1 ON '0.36209402348124187' FULL OUTER JOIN vt0 ON 0.8262938521769345;
SELECT DISTINCT * FROM t1, vt2;
SELECT DISTINCT * FROM t1, vt2 WHERE (((((((((0.43525623074928266 COLLATE NOCASE)AND(CAST(vt2.c0 AS REAL))))AND(0.6944512100626801 COLLATE RTRIM)))AND(COALESCE(vt2.c0, vt2.c0))))AND(((((vt2.c0)AND(-7.19620411E8)))OR(vt2.c1))))) UNION SELECT DISTINCT * FROM t1, vt2 WHERE ((NOT (((((((((0.43525623074928266 COLLATE NOCASE)AND(CAST(vt2.c0 AS REAL))))AND(0.6944512100626801 COLLATE RTRIM)))AND(COALESCE(vt2.c0, vt2.c0))))AND(((((vt2.c0)AND(-7.19620411E8)))OR(vt2.c1))))))) UNION SELECT DISTINCT * FROM t1, vt2 WHERE (((((((((((0.43525623074928266 COLLATE NOCASE)AND(CAST(vt2.c0 AS REAL))))AND(0.6944512100626801 COLLATE RTRIM)))AND(COALESCE(vt2.c0, vt2.c0))))AND(((((vt2.c0)AND(-7.19620411E8)))OR(vt2.c1))))) ISNULL));
SELECT DISTINCT * FROM t1, vt2;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 WHERE (CAST(((0.9283860793768136) ISNULL) AS TEXT)) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE ((NOT (CAST(((0.9283860793768136) ISNULL) AS TEXT)))) GROUP BY t1.c0 UNION SELECT ALL t1.c0 FROM t1 WHERE (((CAST(((0.9283860793768136) ISNULL) AS TEXT)) ISNULL)) GROUP BY t1.c0;
SELECT ALL t1.c0 FROM t1 GROUP BY t1.c0;
SELECT ALL vt2.c1, vt0.c0, t1.c0 FROM vt2 CROSS JOIN vt0 ON vt2.c1 LEFT OUTER JOIN t1 ON (((+ (vt0.c0)))%(((vt0.c0)IS NOT(vt2.c1)))) GROUP BY vt2.c1, vt0.c0, t1.c0;
SELECT ALL vt2.c1, vt0.c0, t1.c0 FROM vt2 CROSS JOIN vt0 ON vt2.c1 LEFT OUTER JOIN t1 ON (((+ (vt0.c0)))%(((vt0.c0)IS NOT(vt2.c1)))) GROUP BY vt2.c1, vt0.c0, t1.c0 HAVING TOTAL((- (t1.c0))) UNION ALL SELECT ALL vt2.c1, vt0.c0, t1.c0 FROM vt2 CROSS JOIN vt0 ON vt2.c1 LEFT OUTER JOIN t1 ON (((+ (vt0.c0)))%(((vt0.c0)IS NOT(vt2.c1)))) GROUP BY vt2.c1, vt0.c0, t1.c0 HAVING (NOT (TOTAL((- (t1.c0))))) UNION ALL SELECT ALL vt2.c1, vt0.c0, t1.c0 FROM vt2 CROSS JOIN vt0 ON vt2.c1 LEFT OUTER JOIN t1 ON (((+ (vt0.c0)))%(((vt0.c0)IS NOT(vt2.c1)))) GROUP BY vt2.c1, vt0.c0, t1.c0 HAVING ((TOTAL((- (t1.c0)))) ISNULL);
SELECT ALL vt2.c1, vt0.c0, t1.c0 FROM vt2 CROSS JOIN vt0 ON vt2.c1 LEFT OUTER JOIN t1 ON (((+ (vt0.c0)))%(((vt0.c0)IS NOT(vt2.c1)))) GROUP BY vt2.c1, vt0.c0, t1.c0;
SELECT ALL vt2.c1, vt0.c0, t1.c0 FROM vt2 CROSS JOIN vt0 ON vt2.c1 LEFT OUTER JOIN t1 ON (((+ (vt0.c0)))%(((vt0.c0)IS NOT(vt2.c1)))) GROUP BY vt2.c1, vt0.c0, t1.c0 HAVING TOTAL((- (t1.c0))) UNION ALL SELECT ALL vt2.c1, vt0.c0, t1.c0 FROM vt2 CROSS JOIN vt0 ON vt2.c1 LEFT OUTER JOIN t1 ON (((+ (vt0.c0)))%(((vt0.c0)IS NOT(vt2.c1)))) GROUP BY vt2.c1, vt0.c0, t1.c0 HAVING (NOT (TOTAL((- (t1.c0))))) UNION ALL SELECT ALL vt2.c1, vt0.c0, t1.c0 FROM vt2 CROSS JOIN vt0 ON vt2.c1 LEFT OUTER JOIN t1 ON (((+ (vt0.c0)))%(((vt0.c0)IS NOT(vt2.c1)))) GROUP BY vt2.c1, vt0.c0, t1.c0 HAVING ((TOTAL((- (t1.c0)))) ISNULL);
SELECT ALL vt2.c1, vt0.c0, t1.c0 FROM vt2 CROSS JOIN vt0 ON vt2.c1 LEFT OUTER JOIN t1 ON (((+ (vt0.c0)))%(((vt0.c0)IS NOT(vt2.c1)))) GROUP BY vt2.c1, vt0.c0, t1.c0;
SELECT * FROM vt1, vt0;
SELECT * FROM vt1, vt0 WHERE (MIN(((vt0.c0)&(vt1.c0)), NULL)) UNION ALL SELECT ALL * FROM vt1, vt0 WHERE ((NOT (MIN(((vt0.c0)&(vt1.c0)), NULL)))) UNION ALL SELECT ALL * FROM vt1, vt0 WHERE (((MIN(((vt0.c0)&(vt1.c0)), NULL)) ISNULL));
SELECT * FROM vt1, vt0;
SELECT DISTINCT vt2.c0 FROM t1, vt2, vt0;
SELECT DISTINCT vt2.c0 FROM t1, vt2, vt0 WHERE (((((((vt2.c1)AND(vt2.c1)))AND(vt2.c1))) ISNULL)) UNION SELECT DISTINCT vt2.c0 FROM t1, vt2, vt0 WHERE ((NOT (((((((vt2.c1)AND(vt2.c1)))AND(vt2.c1))) ISNULL)))) UNION SELECT DISTINCT vt2.c0 FROM t1, vt2, vt0 WHERE (((((((((vt2.c1)AND(vt2.c1)))AND(vt2.c1))) ISNULL)) ISNULL));
SELECT DISTINCT vt2.c0 FROM t1, vt2, vt0;
SELECT ALL t1.c0, vt2.c1, vt1.c0, vt2.c0 FROM vt1, t1, vt2 GROUP BY t1.c0, vt2.c1, vt1.c0, vt2.c0;
SELECT t1.c0, vt2.c1, vt1.c0, vt2.c0 FROM vt1, t1, vt2 WHERE (((((((t1.c0, vt2.c0, t1.c0)) NOT BETWEEN ((t1.c0, vt2.c1, t1.c0)) AND ((vt1.c0, t1.c0, t1.c0)))))<>((CASE 0.1650431863758247  WHEN vt2.c1 THEN '963129779' WHEN t1.c0 THEN t1.c0 WHEN vt1.c0 THEN vt2.c1 END)))) GROUP BY t1.c0, vt2.c1, vt1.c0, vt2.c0 UNION SELECT ALL t1.c0, vt2.c1, vt1.c0, vt2.c0 FROM vt1, t1, vt2 WHERE ((NOT (((((((t1.c0, vt2.c0, t1.c0)) NOT BETWEEN ((t1.c0, vt2.c1, t1.c0)) AND ((vt1.c0, t1.c0, t1.c0)))))!=((CASE 0.1650431863758247  WHEN vt2.c1 THEN '963129779' WHEN t1.c0 THEN t1.c0 WHEN vt1.c0 THEN vt2.c1 END)))))) GROUP BY t1.c0, vt2.c1, vt1.c0, vt2.c0 UNION SELECT ALL t1.c0, vt2.c1, vt1.c0, vt2.c0 FROM vt1, t1, vt2 WHERE (((((((((t1.c0, vt2.c0, t1.c0)) NOT BETWEEN ((t1.c0, vt2.c1, t1.c0)) AND ((vt1.c0, t1.c0, t1.c0)))))<>((CASE 0.1650431863758247  WHEN vt2.c1 THEN '963129779' WHEN t1.c0 THEN t1.c0 WHEN vt1.c0 THEN vt2.c1 END)))) ISNULL)) GROUP BY t1.c0, vt2.c1, vt1.c0, vt2.c0;
SELECT ALL t1.c0, vt2.c1, vt1.c0, vt2.c0 FROM vt1, t1, vt2 GROUP BY t1.c0, vt2.c1, vt1.c0, vt2.c0;
SELECT vt1.c0, vt0.c0, t1.c0 FROM t1, vt1, vt0 GROUP BY vt1.c0, vt0.c0, t1.c0;
SELECT vt1.c0, vt0.c0, t1.c0 FROM t1, vt1, vt0 GROUP BY vt1.c0, vt0.c0, t1.c0 HAVING 9.80846071E8 UNION ALL SELECT ALL vt1.c0, vt0.c0, t1.c0 FROM t1, vt1, vt0 GROUP BY vt1.c0, vt0.c0, t1.c0 HAVING (NOT (9.80846071E8)) UNION ALL SELECT ALL vt1.c0, vt0.c0, t1.c0 FROM t1, vt1, vt0 GROUP BY vt1.c0, vt0.c0, t1.c0 HAVING ((9.80846071E8) ISNULL);
SELECT vt1.c0, vt0.c0, t1.c0 FROM t1, vt1, vt0 GROUP BY vt1.c0, vt0.c0, t1.c0;
SELECT vt1.c0, vt0.c0, t1.c0 FROM t1, vt1, vt0 GROUP BY vt1.c0, vt0.c0, t1.c0 HAVING 9.80846071E8 UNION ALL SELECT ALL vt1.c0, vt0.c0, t1.c0 FROM t1, vt1, vt0 GROUP BY vt1.c0, vt0.c0, t1.c0 HAVING (NOT (9.80846071E8)) UNION ALL SELECT ALL vt1.c0, vt0.c0, t1.c0 FROM t1, vt1, vt0 GROUP BY vt1.c0, vt0.c0, t1.c0 HAVING ((9.80846071E8) ISNULL);
SELECT vt1.c0, vt0.c0, t1.c0 FROM t1, vt1, vt0 GROUP BY vt1.c0, vt0.c0, t1.c0;
SELECT SUM(CASE CAST(vt1.c0 AS NUMERIC)  WHEN CASE WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c0 THEN '2020633687' WHEN vt1.c0 THEN vt1.c0 END THEN ((vt1.c0)GLOB(vt1.c0)) END) FROM vt1;
SELECT vt1.c0 FROM vt1, vt0, vt2;
SELECT vt1.c0 FROM vt1, vt0 NOT INDEXED, vt2 WHERE (CASE WHEN ((vt0.c0)<('-584583449')) THEN ((((vt1.c0)OR(vt2.c0)))OR(vt1.c0)) WHEN (((vt1.c0, vt0.c0, vt2.c1)) NOT BETWEEN (('', vt2.c0, vt1.c0)) AND (('_2|H<b42', vt2.c1, vt0.c0))) THEN CAST(vt2.c0 AS REAL) WHEN vt0.c0 COLLATE BINARY THEN (vt2.c0 IN ()) END) UNION ALL SELECT vt1.c0 FROM vt1, vt0, vt2 WHERE ((NOT (CASE WHEN ((vt0.c0)<('-584583449')) THEN ((((vt1.c0)OR(vt2.c0)))OR(vt1.c0)) WHEN (((vt1.c0, vt0.c0, vt2.c1)) NOT BETWEEN (('', vt2.c0, vt1.c0)) AND (('_2|H<b42', vt2.c1, vt0.c0))) THEN CAST(vt2.c0 AS REAL) WHEN vt0.c0 COLLATE BINARY THEN (vt2.c0 IN ()) END))) UNION ALL SELECT ALL vt1.c0 FROM vt1, vt0, vt2 WHERE (((CASE WHEN ((vt0.c0)<('-584583449')) THEN ((((vt1.c0)OR(vt2.c0)))OR(vt1.c0)) WHEN (((vt1.c0, vt0.c0, vt2.c1)) NOT BETWEEN (('', vt2.c0, vt1.c0)) AND (('_2|H<b42', vt2.c1, vt0.c0))) THEN CAST(vt2.c0 AS REAL) WHEN vt0.c0 COLLATE BINARY THEN (vt2.c0 IN ()) END) ISNULL));
SELECT vt1.c0 FROM vt1, vt0, vt2;
SELECT DISTINCT * FROM vt1;
SELECT DISTINCT * FROM vt1 WHERE (vt1.c0) UNION SELECT DISTINCT * FROM vt1 WHERE ((NOT (vt1.c0))) UNION SELECT DISTINCT * FROM vt1 WHERE (((vt1.c0) ISNULL));
SELECT DISTINCT * FROM vt1;
SELECT ALL vt1.c0 FROM vt0, t1, vt2 FULL OUTER JOIN vt1 ON (((- (vt2.c0)))GLOB(((((vt2.c1)OR(t1.c0)))AND(vt1.c0)))) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt0, t1, vt2 FULL OUTER JOIN vt1 ON (((- (vt2.c0)))GLOB(((((vt2.c1)OR(t1.c0)))AND(vt1.c0)))) WHERE ((((((NULL, vt2.c1, t1.c0)) NOT BETWEEN ((vt2.c1, vt2.c1, vt2.c1)) AND ((vt0.c0, NULL, vt2.c1)))) NOT BETWEEN (CHAR(vt2.c1, x'', vt0.c0, vt1.c0, vt2.c0)) AND ((+ (t1.c0))))) GROUP BY vt1.c0 UNION SELECT ALL vt1.c0 FROM vt0, t1, vt2 FULL OUTER JOIN vt1 ON (((- (vt2.c0)))GLOB(((((vt2.c1)OR(t1.c0)))AND(vt1.c0)))) WHERE ((NOT ((((((NULL, vt2.c1, t1.c0)) NOT BETWEEN ((vt2.c1, vt2.c1, vt2.c1)) AND ((vt0.c0, NULL, vt2.c1)))) NOT BETWEEN (CHAR(vt2.c1, x'', vt0.c0, vt1.c0, vt2.c0)) AND ((+ (t1.c0))))))) GROUP BY vt1.c0 UNION SELECT vt1.c0 FROM vt0, t1, vt2 FULL OUTER JOIN vt1 ON (((- (vt2.c0)))GLOB(((((vt2.c1)OR(t1.c0)))AND(vt1.c0)))) WHERE ((((((((NULL, vt2.c1, t1.c0)) NOT BETWEEN ((vt2.c1, vt2.c1, vt2.c1)) AND ((vt0.c0, NULL, vt2.c1)))) NOT BETWEEN (CHAR(vt2.c1, x'', vt0.c0, vt1.c0, vt2.c0)) AND ((+ (t1.c0))))) ISNULL)) GROUP BY vt1.c0;
SELECT ALL vt1.c0 FROM vt0, t1, vt2 FULL OUTER JOIN vt1 ON (((- (vt2.c0)))GLOB(((((vt2.c1)OR(t1.c0)))AND(vt1.c0)))) GROUP BY vt1.c0;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING LIKELIHOOD(CAST(vt2.c1 AS NUMERIC), 0.19736261315403347) UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (NOT (LIKELIHOOD(CAST(vt2.c1 AS NUMERIC), 0.19736261315403347))) UNION ALL SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING ((LIKELIHOOD(CAST(vt2.c1 AS NUMERIC), 0.19736261315403347)) ISNULL);
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING LIKELIHOOD(CAST(vt2.c1 AS NUMERIC), 0.19736261315403347) UNION ALL SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING (NOT (LIKELIHOOD(CAST(vt2.c1 AS NUMERIC), 0.19736261315403347))) UNION ALL SELECT vt2.c0 FROM vt2 GROUP BY vt2.c0 HAVING ((LIKELIHOOD(CAST(vt2.c1 AS NUMERIC), 0.19736261315403347)) ISNULL);
SELECT ALL vt2.c0 FROM vt2 GROUP BY vt2.c0;
SELECT ALL * FROM vt1, t1 NATURAL JOIN vt0;
SELECT * FROM vt1, t1 NATURAL JOIN vt0 WHERE (vt1.c0) UNION ALL SELECT * FROM vt1, t1 NATURAL JOIN vt0 WHERE ((NOT (vt1.c0))) UNION ALL SELECT * FROM vt1, t1 NATURAL JOIN vt0 WHERE (((vt1.c0) ISNULL));
SELECT ALL * FROM vt1, t1 NATURAL JOIN vt0;
SELECT DISTINCT * FROM vt2, vt1, t1, vt0;
SELECT DISTINCT * FROM vt2, vt1, t1, vt0 WHERE (t1.c0) UNION SELECT DISTINCT * FROM vt2, vt1, t1, vt0 WHERE ((NOT (t1.c0))) UNION SELECT DISTINCT * FROM vt2, vt1, t1, vt0 WHERE (((t1.c0) ISNULL));
SELECT DISTINCT * FROM vt2, vt1, t1, vt0;
SELECT ALL vt2.c1, vt1.c0 FROM vt2 RIGHT OUTER JOIN vt1 ON NULL GROUP BY vt2.c1, vt1.c0;
SELECT ALL vt2.c1, vt1.c0 FROM vt2 RIGHT OUTER JOIN vt1 ON NULL WHERE (((((((((((vt1.c0)AND(vt2.c0)))AND(vt2.c0)))OR(vt2.c1)))OR(vt2.c1)))<(vt1.c0 COLLATE BINARY))) GROUP BY vt2.c1, vt1.c0 UNION SELECT vt2.c1, vt1.c0 FROM vt2 RIGHT OUTER JOIN vt1 ON NULL WHERE ((NOT (((((((((((vt1.c0)AND(vt2.c0)))AND(vt2.c0)))OR(vt2.c1)))OR(vt2.c1)))<(vt1.c0 COLLATE BINARY))))) GROUP BY vt2.c1, vt1.c0 UNION SELECT vt2.c1, vt1.c0 FROM vt2 RIGHT OUTER JOIN vt1 ON NULL WHERE (((((((((((((vt1.c0)AND(vt2.c0)))AND(vt2.c0)))OR(vt2.c1)))OR(vt2.c1)))<(vt1.c0 COLLATE BINARY))) ISNULL)) GROUP BY vt2.c1, vt1.c0;
SELECT ALL vt2.c1, vt1.c0 FROM vt2 RIGHT OUTER JOIN vt1 ON NULL GROUP BY vt2.c1, vt1.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((SUM(vt0.c0)))<=((MIN(AVG(COUNT(*)))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT ((((SUM(vt0.c0)))<=((MIN(AVG(COUNT(*)))))))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (((((SUM(vt0.c0)))<=((MIN(AVG(COUNT(*))))))) ISNULL);
SELECT ALL * FROM vt1;
SELECT ALL * FROM vt1 WHERE (((vt1.c0 COLLATE RTRIM)AND((((vt1.c0)) BETWEEN ((vt1.c0)) AND (('-192366228')))))) UNION ALL SELECT ALL * FROM vt1 WHERE ((NOT (((vt1.c0 COLLATE RTRIM)AND((((vt1.c0)) BETWEEN ((vt1.c0)) AND (('-192366228')))))))) UNION ALL SELECT * FROM vt1 WHERE (((((vt1.c0 COLLATE RTRIM)AND((((vt1.c0)) BETWEEN ((vt1.c0)) AND (('-192366228')))))) ISNULL));
SELECT ALL * FROM vt1;
SELECT DISTINCT vt2.c0 FROM vt0, t1, vt1, vt2;
SELECT DISTINCT vt2.c0 FROM vt0, t1, vt1, vt2 WHERE (((vt2.c1 COLLATE NOCASE)<<(CASE WHEN vt1.c0 THEN vt2.c0 END))) UNION SELECT DISTINCT vt2.c0 FROM vt0, t1, vt1, vt2 WHERE ((NOT (((vt2.c1 COLLATE NOCASE)<<(CASE WHEN vt1.c0 THEN vt2.c0 END))))) UNION SELECT DISTINCT vt2.c0 FROM vt0, t1, vt1, vt2 WHERE (((((vt2.c1 COLLATE NOCASE)<<(CASE WHEN vt1.c0 THEN vt2.c0 END))) ISNULL));
SELECT DISTINCT vt2.c0 FROM vt0, t1, vt1, vt2;
SELECT ALL vt2.c0, vt2.c1 FROM vt2 GROUP BY vt2.c0, vt2.c1;
SELECT vt2.c0, vt2.c1 FROM vt2 WHERE (CAST(UNICODE(vt2.c0) AS INTEGER)) GROUP BY vt2.c0, vt2.c1 UNION SELECT vt2.c0, vt2.c1 FROM vt2 WHERE ((NOT (CAST(UNICODE(vt2.c0) AS INTEGER)))) GROUP BY vt2.c0, vt2.c1 UNION SELECT ALL vt2.c0, vt2.c1 FROM vt2 WHERE (((CAST(UNICODE(vt2.c0) AS INTEGER)) ISNULL)) GROUP BY vt2.c0, vt2.c1;
SELECT ALL vt2.c0, vt2.c1 FROM vt2 GROUP BY vt2.c0, vt2.c1;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((vt0.c0)IS NOT(vt0.c0)))OR(((vt0.c0) BETWEEN (TOTAL(vt0.c0)) AND (MAX(-401890818))))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (COUNT(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((((((vt0.c0)IS NOT(vt0.c0)))OR(((vt0.c0) BETWEEN (TOTAL(vt0.c0)) AND (MAX(-401890818))))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (COUNT(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((((vt0.c0)IS NOT(vt0.c0)))OR(((vt0.c0) BETWEEN (TOTAL(vt0.c0)) AND (MAX(-401890818))))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (COUNT(vt0.c0)))))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((vt0.c0)IS NOT(vt0.c0)))OR(((vt0.c0) BETWEEN (TOTAL(vt0.c0)) AND (MAX(-401890818))))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (COUNT(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (((((((vt0.c0)IS NOT(vt0.c0)))OR(((vt0.c0) BETWEEN (TOTAL(vt0.c0)) AND (MAX(-401890818))))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (COUNT(vt0.c0))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((((((((vt0.c0)IS NOT(vt0.c0)))OR(((vt0.c0) BETWEEN (TOTAL(vt0.c0)) AND (MAX(-401890818))))))OR(((vt0.c0) NOT BETWEEN (vt0.c0) AND (COUNT(vt0.c0)))))) ISNULL);
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT MAX(((((CASE WHEN vt0.c0 THEN vt1.c0 END)AND(CASE vt1.c0  WHEN NULL THEN vt2.c0 END)))OR(CASE NULL  WHEN vt2.c0 THEN vt0.c0 WHEN vt1.c0 THEN vt2.c0 WHEN vt1.c0 THEN vt1.c0 END))) FROM vt0, vt1, vt2, t1 ORDER BY (((((vt2.c0))<>((vt1.c0))))-(UNLIKELY(t1.c0)))  NULLS LAST;
SELECT ALL * FROM vt1;
SELECT ALL * FROM vt1 WHERE (0.0806532658666943) UNION ALL SELECT * FROM vt1 WHERE ((NOT (0.0806532658666943))) UNION ALL SELECT ALL * FROM vt1 WHERE (((0.0806532658666943) ISNULL));
SELECT ALL * FROM vt1;
SELECT DISTINCT * FROM vt1, t1, vt0, vt2;
SELECT DISTINCT * FROM vt1, t1, vt0, vt2 WHERE ((((+ (vt1.c0)))GLOB(vt2.c0))) UNION SELECT DISTINCT * FROM vt1, t1, vt0, vt2 WHERE ((NOT ((((+ (vt1.c0)))GLOB(vt2.c0))))) UNION SELECT DISTINCT * FROM vt1, t1, vt0, vt2 WHERE ((((((+ (vt1.c0)))GLOB(vt2.c0))) ISNULL));
SELECT DISTINCT * FROM vt1, t1, vt0, vt2;
SELECT ALL vt2.c1 FROM vt0, vt2, t1, vt1 GROUP BY vt2.c1;
