-- Time: 2024/06/12 09:59:13
-- Database: database96
-- Database version: 3.40.0
-- seed value: 2947455596
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c4, t0.c1, t0.c0 FROM t0 GROUP BY t0.c4, t0.c1, t0.c0;
SELECT t0.c4, t0.c1, t0.c0 FROM t0 GROUP BY t0.c4, t0.c1, t0.c0 HAVING '4*zzI' UNION ALL SELECT t0.c4, t0.c1, t0.c0 FROM t0 GROUP BY t0.c4, t0.c1, t0.c0 HAVING (NOT ('4*zzI')) UNION ALL SELECT t0.c4, t0.c1, t0.c0 FROM t0 GROUP BY t0.c4, t0.c1, t0.c0 HAVING (('4*zzI') ISNULL);
SELECT t0.c4, t0.c1, t0.c0 FROM t0 GROUP BY t0.c4, t0.c1, t0.c0;
SELECT t0.c4, t0.c1, t0.c0 FROM t0 GROUP BY t0.c4, t0.c1, t0.c0 HAVING '4*zzI' UNION ALL SELECT t0.c4, t0.c1, t0.c0 FROM t0 GROUP BY t0.c4, t0.c1, t0.c0 HAVING (NOT ('4*zzI')) UNION ALL SELECT t0.c4, t0.c1, t0.c0 FROM t0 GROUP BY t0.c4, t0.c1, t0.c0 HAVING (('4*zzI') ISNULL);
SELECT t0.c4, t0.c1, t0.c0 FROM t0 GROUP BY t0.c4, t0.c1, t0.c0;
SELECT rt1.c3, rt1.c1, rt0.c4, t0.c0, t2.c35, rt0.c5, rt1.c0, rt0.c3, t2.c0 FROM t0, rt0, t2, rt1;
SELECT ALL rt1.c3, rt1.c1, rt0.c4, t0.c0, t2.c35, rt0.c5, rt1.c0, rt0.c3, t2.c0 FROM t0, rt0, t2, rt1 WHERE (((((t2.c37) NOT NULL)) BETWEEN (((rt1.c1)%(t2.c0))) AND (((rt0.c5)AND(t2.c37))))) UNION ALL SELECT rt1.c3, rt1.c1, rt0.c4, t0.c0, t2.c35, rt0.c5, rt1.c0, rt0.c3, t2.c0 FROM t0, rt0, t2, rt1 WHERE ((NOT (((((t2.c37) NOT NULL)) BETWEEN (((rt1.c1)%(t2.c0))) AND (((rt0.c5)AND(t2.c37))))))) UNION ALL SELECT rt1.c3, rt1.c1, rt0.c4, t0.c0, t2.c35, rt0.c5, rt1.c0, rt0.c3, t2.c0 FROM t0, rt0, t2, rt1 WHERE (((((((t2.c37) NOT NULL)) BETWEEN (((rt1.c1)%(t2.c0))) AND (((rt0.c5)AND(t2.c37))))) ISNULL));
SELECT rt1.c3, rt1.c1, rt0.c4, t0.c0, t2.c35, rt0.c5, rt1.c0, rt0.c3, t2.c0 FROM t0, rt0, t2, rt1;
SELECT DISTINCT * FROM rt0, rt1;
SELECT DISTINCT * FROM rt0, rt1 WHERE (rt0.c4 COLLATE NOCASE) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE ((NOT (rt0.c4 COLLATE NOCASE))) UNION SELECT DISTINCT * FROM rt0, rt1 WHERE (((rt0.c4 COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM rt0, rt1;
SELECT t2.c0, rt1.c3, rt1.c0, t2.c2, t2.c35, rt1.c1 FROM t2 LEFT OUTER JOIN rt1 ON ((((((((((t2.c37)OR(rt1.c1)))OR(t2.c2)))OR(t2.c35)))OR('1127359914'))) IS TRUE) GROUP BY t2.c0, rt1.c3, rt1.c0, t2.c2, t2.c35, rt1.c1;
SELECT t2.c0, rt1.c3, rt1.c0, t2.c2, t2.c35, rt1.c1 FROM t2 LEFT OUTER JOIN rt1 ON ((((((((((t2.c37)OR(rt1.c1)))OR(t2.c2)))OR(t2.c35)))OR('1127359914'))) IS TRUE) WHERE (CAST(x'' AS BLOB)) GROUP BY t2.c0, rt1.c3, rt1.c0, t2.c2, t2.c35, rt1.c1 UNION SELECT t2.c0, rt1.c3, rt1.c0, t2.c2, t2.c35, rt1.c1 FROM t2 LEFT OUTER JOIN rt1 ON ((((((((((t2.c37)OR(rt1.c1)))OR(t2.c2)))OR(t2.c35)))OR('1127359914'))) IS TRUE) WHERE ((NOT (CAST(x'' AS BLOB)))) GROUP BY t2.c0, rt1.c3, rt1.c0, t2.c2, t2.c35, rt1.c1 UNION SELECT ALL t2.c0, rt1.c3, rt1.c0, t2.c2, t2.c35, rt1.c1 FROM t2 LEFT OUTER JOIN rt1 ON ((((((((((t2.c37)OR(rt1.c1)))OR(t2.c2)))OR(t2.c35)))OR('1127359914'))) IS TRUE) WHERE (((CAST(x'' AS BLOB)) ISNULL)) GROUP BY t2.c0, rt1.c3, rt1.c0, t2.c2, t2.c35, rt1.c1;
SELECT t2.c0, rt1.c3, rt1.c0, t2.c2, t2.c35, rt1.c1 FROM t2 LEFT OUTER JOIN rt1 ON ((((((((((t2.c37)OR(rt1.c1)))OR(t2.c2)))OR(t2.c35)))OR('1127359914'))) IS TRUE) GROUP BY t2.c0, rt1.c3, rt1.c0, t2.c2, t2.c35, rt1.c1;
SELECT ALL t2.c0, t0.c0, t0.c1, rt0.c0, t0.c3, t0.c4, t2.c35, rt1.c3, rt0.c1, rt1.c1, t0.c2, t0.c73, t2.c37, rt0.c4, t2.c1, rt0.c3, rt1.c0, rt1.c2 FROM rt1, t2, rt0, t0 GROUP BY t2.c0, t0.c0, t0.c1, rt0.c0, t0.c3, t0.c4, t2.c35, rt1.c3, rt0.c1, rt1.c1, t0.c2, t0.c73, t2.c37, rt0.c4, t2.c1, rt0.c3, rt1.c0, rt1.c2;
SELECT t2.c0, t0.c0, t0.c1, rt0.c0, t0.c3, t0.c4, t2.c35, rt1.c3, rt0.c1, rt1.c1, t0.c2, t0.c73, t2.c37, rt0.c4, t2.c1, rt0.c3, rt1.c0, rt1.c2 FROM rt1, t2, rt0, t0 GROUP BY t2.c0, t0.c0, t0.c1, rt0.c0, t0.c3, t0.c4, t2.c35, rt1.c3, rt0.c1, rt1.c1, t0.c2, t0.c73, t2.c37, rt0.c4, t2.c1, rt0.c3, rt1.c0, rt1.c2 HAVING LTRIM(CAST(MAX(COUNT(*)) AS NUMERIC), rt0.c1 COLLATE RTRIM) UNION ALL SELECT t2.c0, t0.c0, t0.c1, rt0.c0, t0.c3, t0.c4, t2.c35, rt1.c3, rt0.c1, rt1.c1, t0.c2, t0.c73, t2.c37, rt0.c4, t2.c1, rt0.c3, rt1.c0, rt1.c2 FROM rt1, t2, rt0, t0 GROUP BY t2.c0, t0.c0, t0.c1, rt0.c0, t0.c3, t0.c4, t2.c35, rt1.c3, rt0.c1, rt1.c1, t0.c2, t0.c73, t2.c37, rt0.c4, t2.c1, rt0.c3, rt1.c0, rt1.c2 HAVING (NOT (LTRIM(CAST(MAX(COUNT(*)) AS NUMERIC), rt0.c1 COLLATE RTRIM))) UNION ALL SELECT t2.c0, t0.c0, t0.c1, rt0.c0, t0.c3, t0.c4, t2.c35, rt1.c3, rt0.c1, rt1.c1, t0.c2, t0.c73, t2.c37, rt0.c4, t2.c1, rt0.c3, rt1.c0, rt1.c2 FROM rt1, t2, rt0, t0 GROUP BY t2.c0, t0.c0, t0.c1, rt0.c0, t0.c3, t0.c4, t2.c35, rt1.c3, rt0.c1, rt1.c1, t0.c2, t0.c73, t2.c37, rt0.c4, t2.c1, rt0.c3, rt1.c0, rt1.c2 HAVING ((LTRIM(CAST(MAX(COUNT(*)) AS NUMERIC), rt0.c1 COLLATE RTRIM)) ISNULL);
SELECT rt0.c4, t0.c1, t2.c2, rt0.c5, t0.c73, t0.c3, t0.c0, t2.c0, rt1.c2, t0.c4, rt1.c3, t0.c2, t2.c35, rt0.c2, rt0.c1 FROM t0, rt0, t2, rt1;
SELECT ALL rt0.c4, t0.c1, t2.c2, rt0.c5, t0.c73, t0.c3, t0.c0, t2.c0, rt1.c2, t0.c4, rt1.c3, t0.c2, t2.c35, rt0.c2, rt0.c1 FROM t0, rt0, t2, rt1 WHERE (t0.c2) UNION ALL SELECT ALL rt0.c4, t0.c1, t2.c2, rt0.c5, t0.c73, t0.c3, t0.c0, t2.c0, rt1.c2, t0.c4, rt1.c3, t0.c2, t2.c35, rt0.c2, rt0.c1 FROM t0, rt0, t2, rt1 WHERE ((NOT (t0.c2))) UNION ALL SELECT rt0.c4, t0.c1, t2.c2, rt0.c5, t0.c73, t0.c3, t0.c0, t2.c0, rt1.c2, t0.c4, rt1.c3, t0.c2, t2.c35, rt0.c2, rt0.c1 FROM t0, rt0, t2, rt1 WHERE (((t0.c2) ISNULL));
SELECT rt0.c4, t0.c1, t2.c2, rt0.c5, t0.c73, t0.c3, t0.c0, t2.c0, rt1.c2, t0.c4, rt1.c3, t0.c2, t2.c35, rt0.c2, rt0.c1 FROM t0, rt0, t2, rt1;
SELECT DISTINCT rt0.c3, rt0.c1, rt0.c0, rt1.c0, rt1.c2, rt1.c3, rt0.c4, rt1.c1, rt0.c5 FROM rt0 RIGHT OUTER JOIN rt1 ON x'b1e4';
SELECT DISTINCT rt0.c3, rt0.c1, rt0.c0, rt1.c0, rt1.c2, rt1.c3, rt0.c4, rt1.c1, rt0.c5 FROM rt0 RIGHT OUTER JOIN rt1 ON x'b1e4' WHERE (CASE WHEN ((rt0.c1)GLOB(rt1.c1)) THEN ((rt1.c1) IS FALSE) ELSE (((rt1.c0))<=((rt1.c3))) END) UNION SELECT DISTINCT rt0.c3, rt0.c1, rt0.c0, rt1.c0, rt1.c2, rt1.c3, rt0.c4, rt1.c1, rt0.c5 FROM rt0 RIGHT OUTER JOIN rt1 ON x'b1e4' WHERE ((NOT (CASE WHEN ((rt0.c1)GLOB(rt1.c1)) THEN ((rt1.c1) IS FALSE) ELSE (((rt1.c0))<=((rt1.c3))) END))) UNION SELECT DISTINCT rt0.c3, rt0.c1, rt0.c0, rt1.c0, rt1.c2, rt1.c3, rt0.c4, rt1.c1, rt0.c5 FROM rt0 RIGHT OUTER JOIN rt1 ON x'b1e4' WHERE (((CASE WHEN ((rt0.c1)GLOB(rt1.c1)) THEN ((rt1.c1) IS FALSE) ELSE (((rt1.c0))<=((rt1.c3))) END) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c1, rt0.c0, rt1.c0, rt1.c2, rt1.c3, rt0.c4, rt1.c1, rt0.c5 FROM rt0 RIGHT OUTER JOIN rt1 ON x'b1e4';
SELECT rt0.c1, rt0.c3, t2.c2, rt0.c2, rt0.c5, rt1.c2, t0.c2, t0.c1, t2.c1, t0.c73, t0.c4 FROM rt1, rt0, t0, t2 GROUP BY rt0.c1, rt0.c3, t2.c2, rt0.c2, rt0.c5, rt1.c2, t0.c2, t0.c1, t2.c1, t0.c73, t0.c4;
SELECT rt0.c1, rt0.c3, t2.c2, rt0.c2, rt0.c5, rt1.c2, t0.c2, t0.c1, t2.c1, t0.c73, t0.c4 FROM rt1, rt0, t0, t2 WHERE (CAST(CAST(rt0.c1 AS TEXT) AS INTEGER)) GROUP BY rt0.c1, rt0.c3, t2.c2, rt0.c2, rt0.c5, rt1.c2, t0.c2, t0.c1, t2.c1, t0.c73, t0.c4 UNION SELECT rt0.c1, rt0.c3, t2.c2, rt0.c2, rt0.c5, rt1.c2, t0.c2, t0.c1, t2.c1, t0.c73, t0.c4 FROM rt1, rt0, t0, t2 WHERE ((NOT (CAST(CAST(rt0.c1 AS TEXT) AS INTEGER)))) GROUP BY rt0.c1, rt0.c3, t2.c2, rt0.c2, rt0.c5, rt1.c2, t0.c2, t0.c1, t2.c1, t0.c73, t0.c4 UNION SELECT ALL rt0.c1, rt0.c3, t2.c2, rt0.c2, rt0.c5, rt1.c2, t0.c2, t0.c1, t2.c1, t0.c73, t0.c4 FROM rt1, rt0, t0, t2 WHERE (((CAST(CAST(rt0.c1 AS TEXT) AS INTEGER)) ISNULL)) GROUP BY rt0.c1, rt0.c3, t2.c2, rt0.c2, rt0.c5, rt1.c2, t0.c2, t0.c1, t2.c1, t0.c73, t0.c4;
SELECT rt0.c1, rt0.c3, t2.c2, rt0.c2, rt0.c5, rt1.c2, t0.c2, t0.c1, t2.c1, t0.c73, t0.c4 FROM rt1, rt0, t0, t2 GROUP BY rt0.c1, rt0.c3, t2.c2, rt0.c2, rt0.c5, rt1.c2, t0.c2, t0.c1, t2.c1, t0.c73, t0.c4;
SELECT ALL rt1.c2, t0.c0, t0.c4, rt1.c0, rt1.c1, t0.c1, t0.c73 FROM t0, rt1 GROUP BY rt1.c2, t0.c0, t0.c4, rt1.c0, rt1.c1, t0.c1, t0.c73;
SELECT ALL rt1.c2, t0.c0, t0.c4, rt1.c0, rt1.c1, t0.c1, t0.c73 FROM t0, rt1 GROUP BY rt1.c2, t0.c0, t0.c4, rt1.c0, rt1.c1, t0.c1, t0.c73 HAVING TOTAL(((((TOTAL(t0.c1))OR(rt1.c1)))AND(t0.c2))) UNION ALL SELECT ALL rt1.c2, t0.c0, t0.c4, rt1.c0, rt1.c1, t0.c1, t0.c73 FROM t0, rt1 GROUP BY rt1.c2, t0.c0, t0.c4, rt1.c0, rt1.c1, t0.c1, t0.c73 HAVING (NOT (TOTAL(((((TOTAL(t0.c1))OR(rt1.c1)))AND(t0.c2))))) UNION ALL SELECT ALL rt1.c2, t0.c0, t0.c4, rt1.c0, rt1.c1, t0.c1, t0.c73 FROM t0, rt1 GROUP BY rt1.c2, t0.c0, t0.c4, rt1.c0, rt1.c1, t0.c1, t0.c73 HAVING ((TOTAL(((((TOTAL(t0.c1))OR(rt1.c1)))AND(t0.c2)))) ISNULL);
SELECT ALL rt1.c2, rt1.c0, rt1.c3 FROM rt1;
SELECT rt1.c2, rt1.c0, rt1.c3 FROM rt1 WHERE ((('') ISNULL)) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c3 FROM rt1 WHERE ((NOT ((('') ISNULL)))) UNION ALL SELECT rt1.c2, rt1.c0, rt1.c3 FROM rt1 WHERE ((((('') ISNULL)) ISNULL));
SELECT ALL rt1.c2, rt1.c0, rt1.c3 FROM rt1;
SELECT DISTINCT * FROM rt1;
SELECT DISTINCT * FROM rt1 WHERE (((rt1.c3 COLLATE RTRIM)<>(((rt1.c3)=('186020819'))))) UNION SELECT DISTINCT * FROM rt1 WHERE ((NOT (((rt1.c3 COLLATE RTRIM)!=(((rt1.c3)==('186020819'))))))) UNION SELECT DISTINCT * FROM rt1 WHERE (((((rt1.c3 COLLATE RTRIM)!=(((rt1.c3)=('186020819'))))) ISNULL));
SELECT DISTINCT * FROM rt1;
SELECT t2.c1, rt0.c0, rt0.c5, t0.c0, t2.c0, rt1.c3, t0.c4 FROM rt0, t0, rt1, t2 GROUP BY t2.c1, rt0.c0, rt0.c5, t0.c0, t2.c0, rt1.c3, t0.c4;
SELECT t2.c1, rt0.c0, rt0.c5, t0.c0, t2.c0, rt1.c3, t0.c4 FROM rt0, t0, rt1, t2 NOT INDEXED WHERE (((((rt1.c2)OR(t2.c0)))AND(t0.c4)) COLLATE RTRIM) GROUP BY t2.c1, rt0.c0, rt0.c5, t0.c0, t2.c0, rt1.c3, t0.c4 UNION SELECT ALL t2.c1, rt0.c0, rt0.c5, t0.c0, t2.c0, rt1.c3, t0.c4 FROM rt0, t0, rt1, t2 WHERE ((NOT (((((rt1.c2)OR(t2.c0)))AND(t0.c4)) COLLATE RTRIM))) GROUP BY t2.c1, rt0.c0, rt0.c5, t0.c0, t2.c0, rt1.c3, t0.c4 UNION SELECT ALL t2.c1, rt0.c0, rt0.c5, t0.c0, t2.c0, rt1.c3, t0.c4 FROM rt0, t0, rt1, t2 WHERE (((((((rt1.c2)OR(t2.c0)))AND(t0.c4)) COLLATE RTRIM) ISNULL)) GROUP BY t2.c1, rt0.c0, rt0.c5, t0.c0, t2.c0, rt1.c3, t0.c4;
SELECT t2.c1, rt0.c0, rt0.c5, t0.c0, t2.c0, rt1.c3, t0.c4 FROM rt0, t0, rt1, t2 GROUP BY t2.c1, rt0.c0, rt0.c5, t0.c0, t2.c0, rt1.c3, t0.c4;
SELECT ALL t0.c0, t0.c1, rt0.c2, t0.c73, rt0.c3, rt0.c0, t2.c35, t0.c3, t2.c37 FROM t0, rt0, t2 GROUP BY t0.c0, t0.c1, rt0.c2, t0.c73, rt0.c3, rt0.c0, t2.c35, t0.c3, t2.c37;
SELECT ALL t0.c0, t0.c1, rt0.c2, t0.c73, rt0.c3, rt0.c0, t2.c35, t0.c3, t2.c37 FROM t0, rt0, t2 GROUP BY t0.c0, t0.c1, rt0.c2, t0.c73, rt0.c3, rt0.c0, t2.c35, t0.c3, t2.c37 HAVING COUNT(*) UNION ALL SELECT t0.c0, t0.c1, rt0.c2, t0.c73, rt0.c3, rt0.c0, t2.c35, t0.c3, t2.c37 FROM t0, rt0, t2 GROUP BY t0.c0, t0.c1, rt0.c2, t0.c73, rt0.c3, rt0.c0, t2.c35, t0.c3, t2.c37 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0, t0.c1, rt0.c2, t0.c73, rt0.c3, rt0.c0, t2.c35, t0.c3, t2.c37 FROM t0, rt0, t2 GROUP BY t0.c0, t0.c1, rt0.c2, t0.c73, rt0.c3, rt0.c0, t2.c35, t0.c3, t2.c37 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0, t0.c1, rt0.c2, t0.c73, rt0.c3, rt0.c0, t2.c35, t0.c3, t2.c37 FROM t0, rt0, t2 GROUP BY t0.c0, t0.c1, rt0.c2, t0.c73, rt0.c3, rt0.c0, t2.c35, t0.c3, t2.c37;
SELECT ALL t0.c0, t0.c1, rt0.c2, t0.c73, rt0.c3, rt0.c0, t2.c35, t0.c3, t2.c37 FROM t0, rt0, t2 GROUP BY t0.c0, t0.c1, rt0.c2, t0.c73, rt0.c3, rt0.c0, t2.c35, t0.c3, t2.c37 HAVING COUNT(*) UNION ALL SELECT t0.c0, t0.c1, rt0.c2, t0.c73, rt0.c3, rt0.c0, t2.c35, t0.c3, t2.c37 FROM t0, rt0, t2 GROUP BY t0.c0, t0.c1, rt0.c2, t0.c73, rt0.c3, rt0.c0, t2.c35, t0.c3, t2.c37 HAVING (NOT (COUNT(*))) UNION ALL SELECT t0.c0, t0.c1, rt0.c2, t0.c73, rt0.c3, rt0.c0, t2.c35, t0.c3, t2.c37 FROM t0, rt0, t2 GROUP BY t0.c0, t0.c1, rt0.c2, t0.c73, rt0.c3, rt0.c0, t2.c35, t0.c3, t2.c37 HAVING ((COUNT(*)) ISNULL);
SELECT ALL t0.c0, t0.c1, rt0.c2, t0.c73, rt0.c3, rt0.c0, t2.c35, t0.c3, t2.c37 FROM t0, rt0, t2 GROUP BY t0.c0, t0.c1, rt0.c2, t0.c73, rt0.c3, rt0.c0, t2.c35, t0.c3, t2.c37;
SELECT ALL * FROM t2, rt0, rt1;
SELECT ALL * FROM t2, rt0, rt1 WHERE (((t2.c37) NOT NULL) COLLATE BINARY) UNION ALL SELECT * FROM t2, rt0, rt1 WHERE ((NOT (((t2.c37) NOT NULL) COLLATE BINARY))) UNION ALL SELECT * FROM t2, rt0, rt1 WHERE (((((t2.c37) NOT NULL) COLLATE BINARY) ISNULL));
SELECT ALL * FROM t2, rt0, rt1;
SELECT DISTINCT t2.c2, t2.c37 FROM t2;
SELECT DISTINCT t2.c2, t2.c37 FROM t2 WHERE (CAST(LOWER(DISTINCT 0Xffffffffb8e3a070) AS INTEGER)) UNION SELECT DISTINCT t2.c2, t2.c37 FROM t2 WHERE ((NOT (CAST(LOWER(DISTINCT 0Xffffffffb8e3a070) AS INTEGER)))) UNION SELECT DISTINCT t2.c2, t2.c37 FROM t2 WHERE (((CAST(LOWER(DISTINCT 0Xffffffffb8e3a070) AS INTEGER)) ISNULL));
SELECT DISTINCT t2.c2, t2.c37 FROM t2;
SELECT ALL t2.c37, rt0.c5, t2.c2, rt1.c1, t0.c1, rt0.c1, rt1.c3, rt1.c0, rt0.c4, t2.c0 FROM rt1, t0, t2 FULL OUTER JOIN rt0 ON ((CAST(rt0.c4 AS NUMERIC)) NOTNULL) GROUP BY t2.c37, rt0.c5, t2.c2, rt1.c1, t0.c1, rt0.c1, rt1.c3, rt1.c0, rt0.c4, t2.c0;
SELECT t2.c37, rt0.c5, t2.c2, rt1.c1, t0.c1, rt0.c1, rt1.c3, rt1.c0, rt0.c4, t2.c0 FROM rt1, t0, t2 FULL OUTER JOIN rt0 ON ((CAST(rt0.c4 AS NUMERIC)) NOTNULL) WHERE (MIN(((t2.c37) NOT BETWEEN ('0.8151982500863502') AND (t0.c2)), json_insert(t2.c2, 0x58c5143f, t2.c2), CASE WHEN rt0.c3 THEN t2.c0 ELSE rt1.c0 END, CAST(t2.c0 AS INTEGER))) GROUP BY t2.c37, rt0.c5, t2.c2, rt1.c1, t0.c1, rt0.c1, rt1.c3, rt1.c0, rt0.c4, t2.c0 UNION SELECT ALL t2.c37, rt0.c5, t2.c2, rt1.c1, t0.c1, rt0.c1, rt1.c3, rt1.c0, rt0.c4, t2.c0 FROM rt1, t0, t2 FULL OUTER JOIN rt0 ON ((CAST(rt0.c4 AS NUMERIC)) NOTNULL) WHERE ((NOT (MIN(((t2.c37) NOT BETWEEN ('0.8151982500863502') AND (t0.c2)), json_insert(t2.c2, 0X58c5143f, t2.c2), CASE WHEN rt0.c3 THEN t2.c0 ELSE rt1.c0 END, CAST(t2.c0 AS INTEGER))))) GROUP BY t2.c37, rt0.c5, t2.c2, rt1.c1, t0.c1, rt0.c1, rt1.c3, rt1.c0, rt0.c4, t2.c0 UNION SELECT ALL t2.c37, rt0.c5, t2.c2, rt1.c1, t0.c1, rt0.c1, rt1.c3, rt1.c0, rt0.c4, t2.c0 FROM rt1, t0, t2 FULL OUTER JOIN rt0 ON ((CAST(rt0.c4 AS NUMERIC)) NOTNULL) WHERE (((MIN(((t2.c37) NOT BETWEEN ('0.8151982500863502') AND (t0.c2)), json_insert(t2.c2, 0X58c5143f, t2.c2), CASE WHEN rt0.c3 THEN t2.c0 ELSE rt1.c0 END, CAST(t2.c0 AS INTEGER))) ISNULL)) GROUP BY t2.c37, rt0.c5, t2.c2, rt1.c1, t0.c1, rt0.c1, rt1.c3, rt1.c0, rt0.c4, t2.c0;
SELECT rt0.c0 FROM rt0, t2 NATURAL JOIN rt1 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0, t2 NATURAL JOIN rt1 GROUP BY rt0.c0 HAVING ((AVG(TOTAL(t2.c0))) BETWEEN (GROUP_CONCAT(AVG(COUNT(*)))) AND (MIN(rt0.c5))) UNION ALL SELECT rt0.c0 FROM rt0, t2 NATURAL JOIN rt1 GROUP BY rt0.c0 HAVING (NOT (((AVG(TOTAL(t2.c0))) BETWEEN (GROUP_CONCAT(AVG(COUNT(*)))) AND (MIN(rt0.c5))))) UNION ALL SELECT rt0.c0 FROM rt0, t2 NATURAL JOIN rt1 GROUP BY rt0.c0 HAVING ((((AVG(TOTAL(t2.c0))) BETWEEN (GROUP_CONCAT(AVG(COUNT(*)))) AND (MIN(rt0.c5)))) ISNULL);
SELECT rt0.c1, t2.c1, t0.c0, rt0.c4, t0.c1, t0.c73, rt0.c2, rt0.c5 FROM rt0 CROSS JOIN t2 ON ((((((((CAST(NULL AS BLOB))AND('560158618')))AND(CASE t2.c2  WHEN rt0.c1 THEN rt0.c3 WHEN t0.c3 THEN t0.c73 WHEN t0.c3 THEN NULL ELSE t0.c3 END)))AND(CAST(rt0.c2 AS INTEGER))))OR((+ (rt0.c3)))) FULL OUTER JOIN t0 ON t0.c2;
SELECT DISTINCT rt0.c5, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c5, rt0.c1, rt0.c0 FROM rt0 WHERE (((((0.22004060984770613)OR((((rt0.c4)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c5))))))AND(((rt0.c2) NOT BETWEEN (rt0.c5) AND (rt0.c3))))) UNION SELECT DISTINCT rt0.c5, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (((((0.22004060984770613)OR((((rt0.c4)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c5))))))AND(((rt0.c2) NOT BETWEEN (rt0.c5) AND (rt0.c3))))))) UNION SELECT DISTINCT rt0.c5, rt0.c1, rt0.c0 FROM rt0 WHERE (((((((0.22004060984770613)OR((((rt0.c4)) NOT BETWEEN ((rt0.c5)) AND ((rt0.c5))))))AND(((rt0.c2) NOT BETWEEN (rt0.c5) AND (rt0.c3))))) ISNULL));
SELECT DISTINCT rt0.c5, rt0.c1, rt0.c0 FROM rt0;
SELECT ALL rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c3, rt1.c1;
SELECT rt1.c3, rt1.c1 FROM rt1 WHERE ('0.00466122523058321') GROUP BY rt1.c3, rt1.c1 UNION SELECT ALL rt1.c3, rt1.c1 FROM rt1 WHERE ((NOT ('0.00466122523058321'))) GROUP BY rt1.c3, rt1.c1 UNION SELECT rt1.c3, rt1.c1 FROM rt1 WHERE ((('0.00466122523058321') ISNULL)) GROUP BY rt1.c3, rt1.c1;
SELECT ALL rt1.c3, rt1.c1 FROM rt1 GROUP BY rt1.c3, rt1.c1;
SELECT ALL t0.c73, rt0.c1, t0.c0, rt0.c0, t0.c2, t2.c35, rt0.c4, rt0.c2, t0.c3, rt0.c3 FROM t0, t2, rt0 GROUP BY t0.c73, rt0.c1, t0.c0, rt0.c0, t0.c2, t2.c35, rt0.c4, rt0.c2, t0.c3, rt0.c3;
SELECT t0.c73, rt0.c1, t0.c0, rt0.c0, t0.c2, t2.c35, rt0.c4, rt0.c2, t0.c3, rt0.c3 FROM t0, t2, rt0 GROUP BY t0.c73, rt0.c1, t0.c0, rt0.c0, t0.c2, t2.c35, rt0.c4, rt0.c2, t0.c3, rt0.c3 HAVING COUNT(COUNT(MIN(rt0.c0))) UNION ALL SELECT t0.c73, rt0.c1, t0.c0, rt0.c0, t0.c2, t2.c35, rt0.c4, rt0.c2, t0.c3, rt0.c3 FROM t0, t2, rt0 GROUP BY t0.c73, rt0.c1, t0.c0, rt0.c0, t0.c2, t2.c35, rt0.c4, rt0.c2, t0.c3, rt0.c3 HAVING (NOT (COUNT(COUNT(MIN(rt0.c0))))) UNION ALL SELECT t0.c73, rt0.c1, t0.c0, rt0.c0, t0.c2, t2.c35, rt0.c4, rt0.c2, t0.c3, rt0.c3 FROM t0, t2, rt0 GROUP BY t0.c73, rt0.c1, t0.c0, rt0.c0, t0.c2, t2.c35, rt0.c4, rt0.c2, t0.c3, rt0.c3 HAVING ((COUNT(COUNT(MIN(rt0.c0)))) ISNULL);
SELECT rt1.c1, t2.c0, rt1.c3, rt1.c0, t2.c1, t2.c2, t2.c35 FROM t2 LEFT OUTER JOIN rt1 ON ((((t2.c35) NOTNULL))<=(CASE t2.c2  WHEN rt1.c3 THEN rt1.c3 ELSE x'' END));
SELECT rt1.c1, t2.c0, rt1.c3, rt1.c0, t2.c1, t2.c2, t2.c35 FROM t2 LEFT OUTER JOIN rt1 ON ((((t2.c35) NOTNULL))<=(CASE t2.c2  WHEN rt1.c3 THEN rt1.c3 ELSE x'' END)) WHERE (rt1.c2 COLLATE RTRIM) UNION ALL SELECT rt1.c1, t2.c0, rt1.c3, rt1.c0, t2.c1, t2.c2, t2.c35 FROM t2 LEFT OUTER JOIN rt1 ON ((((t2.c35) NOTNULL))<=(CASE t2.c2  WHEN rt1.c3 THEN rt1.c3 ELSE x'' END)) WHERE ((NOT (rt1.c2 COLLATE RTRIM))) UNION ALL SELECT ALL rt1.c1, t2.c0, rt1.c3, rt1.c0, t2.c1, t2.c2, t2.c35 FROM t2 LEFT OUTER JOIN rt1 ON ((((t2.c35) NOTNULL))<=(CASE t2.c2  WHEN rt1.c3 THEN rt1.c3 ELSE x'' END)) WHERE (((rt1.c2 COLLATE RTRIM) ISNULL));
