-- Time: 2024/06/11 19:52:43
-- Database: database12
-- Database version: 3.40.0
-- seed value: 1180591312
PRAGMA cache_size = 50000; -- 12ms;
SELECT t0.c13, rt0.c1, rt0.c0, rt0.c4, v0.c0, rt0.c2, rt0.c6, rt0.c5 FROM t0, v0, rt0;
SELECT DISTINCT * FROM t0, rt0, v0;
SELECT DISTINCT * FROM t0, rt0, v0 WHERE (((((t0.c13)||(rt0.c4))) NOT BETWEEN (((rt0.c6) BETWEEN (v0.c0) AND (t0.c13))) AND (((rt0.c0)IS(t0.c13))))) UNION SELECT DISTINCT * FROM t0, rt0, v0 WHERE ((NOT (((((t0.c13)||(rt0.c4))) NOT BETWEEN (((rt0.c6) BETWEEN (v0.c0) AND (t0.c13))) AND (((rt0.c0)IS(t0.c13))))))) UNION SELECT DISTINCT * FROM t0, rt0, v0 WHERE (((((((t0.c13)||(rt0.c4))) NOT BETWEEN (((rt0.c6) BETWEEN (v0.c0) AND (t0.c13))) AND (((rt0.c0)IS(t0.c13))))) ISNULL));
SELECT DISTINCT * FROM t0, rt0, v0;
SELECT t0.c13, v0.c0 FROM v0 FULL OUTER JOIN t0 ON (t0.c13 IN (v0.c0)) COLLATE RTRIM GROUP BY t0.c13, v0.c0;
SELECT t0.c13, v0.c0 FROM v0 FULL OUTER JOIN t0 ON (t0.c13 IN (v0.c0)) COLLATE RTRIM WHERE ((NOT (v0.c0))) GROUP BY t0.c13, v0.c0 UNION SELECT ALL t0.c13, v0.c0 FROM v0 FULL OUTER JOIN t0 ON (t0.c13 IN (v0.c0)) COLLATE RTRIM WHERE ((NOT ((NOT (v0.c0))))) GROUP BY t0.c13, v0.c0 UNION SELECT t0.c13, v0.c0 FROM v0 FULL OUTER JOIN t0 ON (t0.c13 IN (v0.c0)) COLLATE RTRIM WHERE ((((NOT (v0.c0))) ISNULL)) GROUP BY t0.c13, v0.c0;
SELECT t0.c13, v0.c0 FROM v0 FULL OUTER JOIN t0 ON (t0.c13 IN (v0.c0)) COLLATE RTRIM GROUP BY t0.c13, v0.c0;
SELECT v0.c0, t0.c13 FROM v0, t0 GROUP BY v0.c0, t0.c13;
SELECT ALL v0.c0, t0.c13 FROM v0, t0 GROUP BY v0.c0, t0.c13 HAVING CASE WHEN COUNT(SUM(GROUP_CONCAT(t0.c13))) THEN COUNT(*) END UNION ALL SELECT v0.c0, t0.c13 FROM v0, t0 GROUP BY v0.c0, t0.c13 HAVING (NOT (CASE WHEN COUNT(SUM(GROUP_CONCAT(t0.c13))) THEN COUNT(*) END)) UNION ALL SELECT ALL v0.c0, t0.c13 FROM v0, t0 GROUP BY v0.c0, t0.c13 HAVING ((CASE WHEN COUNT(SUM(GROUP_CONCAT(t0.c13))) THEN COUNT(*) END) ISNULL);
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON CAST(rt0.c6 AS BLOB) COLLATE BINARY CROSS JOIN v0 ON (((rt0.c6)) NOT BETWEEN ((((((((((rt0.c4)OR('Q')))OR(v0.c0)))OR(rt0.c0)))OR(rt0.c5)))) AND ((((t0.c13) NOT BETWEEN (v0.c0) AND (rt0.c3)))));
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON CAST(rt0.c6 AS BLOB) COLLATE BINARY CROSS JOIN v0 ON (((rt0.c6)) NOT BETWEEN ((((((((((rt0.c4)OR('Q')))OR(v0.c0)))OR(rt0.c0)))OR(rt0.c5)))) AND ((((t0.c13) NOT BETWEEN (v0.c0) AND (rt0.c3))))) WHERE ((((((rt0.c0, rt0.c2, t0.c13))<=((rt0.c6, NULL, rt0.c4)))) NOT BETWEEN ((rt0.c0 IN ())) AND (CAST(rt0.c2 AS NUMERIC)))) UNION ALL SELECT * FROM t0 FULL OUTER JOIN rt0 ON CAST(rt0.c6 AS BLOB) COLLATE BINARY CROSS JOIN v0 ON (((rt0.c6)) NOT BETWEEN ((((((((((rt0.c4)OR('Q')))OR(v0.c0)))OR(rt0.c0)))OR(rt0.c5)))) AND ((((t0.c13) NOT BETWEEN (v0.c0) AND (rt0.c3))))) WHERE ((NOT ((((((rt0.c0, rt0.c2, t0.c13))<=((rt0.c6, NULL, rt0.c4)))) NOT BETWEEN ((rt0.c0 IN ())) AND (CAST(rt0.c2 AS NUMERIC)))))) UNION ALL SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON CAST(rt0.c6 AS BLOB) COLLATE BINARY CROSS JOIN v0 ON (((rt0.c6)) NOT BETWEEN ((((((((((rt0.c4)OR('Q')))OR(v0.c0)))OR(rt0.c0)))OR(rt0.c5)))) AND ((((t0.c13) NOT BETWEEN (v0.c0) AND (rt0.c3))))) WHERE ((((((((rt0.c0, rt0.c2, t0.c13))<=((rt0.c6, NULL, rt0.c4)))) NOT BETWEEN ((rt0.c0 IN ())) AND (CAST(rt0.c2 AS NUMERIC)))) ISNULL));
SELECT ALL * FROM t0 FULL OUTER JOIN rt0 ON CAST(rt0.c6 AS BLOB) COLLATE BINARY CROSS JOIN v0 ON (((rt0.c6)) NOT BETWEEN ((((((((((rt0.c4)OR('Q')))OR(v0.c0)))OR(rt0.c0)))OR(rt0.c5)))) AND ((((t0.c13) NOT BETWEEN (v0.c0) AND (rt0.c3)))));
SELECT DISTINCT rt0.c3, rt0.c4, v0.c0, rt0.c0, rt0.c5, rt0.c6, rt0.c2, rt0.c1 FROM v0, rt0;
SELECT DISTINCT rt0.c3, rt0.c4, v0.c0, rt0.c0, rt0.c5, rt0.c6, rt0.c2, rt0.c1 FROM v0, rt0 WHERE ((NOT (rt0.c2)) COLLATE BINARY) UNION SELECT DISTINCT rt0.c3, rt0.c4, v0.c0, rt0.c0, rt0.c5, rt0.c6, rt0.c2, rt0.c1 FROM v0, rt0 WHERE ((NOT ((NOT (rt0.c2)) COLLATE BINARY))) UNION SELECT DISTINCT rt0.c3, rt0.c4, v0.c0, rt0.c0, rt0.c5, rt0.c6, rt0.c2, rt0.c1 FROM v0, rt0 WHERE ((((NOT (rt0.c2)) COLLATE BINARY) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c4, v0.c0, rt0.c0, rt0.c5, rt0.c6, rt0.c2, rt0.c1 FROM v0, rt0;
SELECT ALL rt0.c2, rt0.c5, rt0.c0, t0.c13, rt0.c4, rt0.c6, v0.c0, rt0.c1 FROM t0, v0, rt0 GROUP BY rt0.c2, rt0.c5, rt0.c0, t0.c13, rt0.c4, rt0.c6, v0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c5, rt0.c0, t0.c13, rt0.c4, rt0.c6, v0.c0, rt0.c1 FROM t0, v0, rt0 WHERE (((((rt0.c1)<=(rt0.c0))) IS TRUE)) GROUP BY rt0.c2, rt0.c5, rt0.c0, t0.c13, rt0.c4, rt0.c6, v0.c0, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c5, rt0.c0, t0.c13, rt0.c4, rt0.c6, v0.c0, rt0.c1 FROM t0, v0, rt0 WHERE ((NOT (((((rt0.c1)<=(rt0.c0))) IS TRUE)))) GROUP BY rt0.c2, rt0.c5, rt0.c0, t0.c13, rt0.c4, rt0.c6, v0.c0, rt0.c1 UNION SELECT ALL rt0.c2, rt0.c5, rt0.c0, t0.c13, rt0.c4, rt0.c6, v0.c0, rt0.c1 FROM t0, v0, rt0 WHERE (((((((rt0.c1)<=(rt0.c0))) IS TRUE)) ISNULL)) GROUP BY rt0.c2, rt0.c5, rt0.c0, t0.c13, rt0.c4, rt0.c6, v0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c5, rt0.c0, t0.c13, rt0.c4, rt0.c6, v0.c0, rt0.c1 FROM t0, v0, rt0 GROUP BY rt0.c2, rt0.c5, rt0.c0, t0.c13, rt0.c4, rt0.c6, v0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c5, rt0.c1 FROM rt0, v0, t0 GROUP BY rt0.c2, rt0.c5, rt0.c1;
SELECT ALL rt0.c2, rt0.c5, rt0.c1 FROM rt0, v0, t0 GROUP BY rt0.c2, rt0.c5, rt0.c1 HAVING COUNT(CAST(COUNT(*) AS INTEGER)) UNION ALL SELECT rt0.c2, rt0.c5, rt0.c1 FROM rt0, v0, t0 GROUP BY rt0.c2, rt0.c5, rt0.c1 HAVING (NOT (COUNT(CAST(COUNT(*) AS INTEGER)))) UNION ALL SELECT rt0.c2, rt0.c5, rt0.c1 FROM rt0, v0, t0 GROUP BY rt0.c2, rt0.c5, rt0.c1 HAVING ((COUNT(CAST(COUNT(*) AS INTEGER))) ISNULL);
SELECT ALL rt0.c5, t0.c13, rt0.c6 FROM rt0, t0, v0;
SELECT rt0.c5, t0.c13, rt0.c6 FROM rt0, t0, v0 WHERE (((rt0.c6)IS NOT(UNLIKELY(NULL)))) UNION ALL SELECT rt0.c5, t0.c13, rt0.c6 FROM rt0, t0, v0 WHERE ((NOT (((rt0.c6)IS NOT(UNLIKELY(NULL)))))) UNION ALL SELECT rt0.c5, t0.c13, rt0.c6 FROM rt0, t0, v0 WHERE (((((rt0.c6)IS NOT(UNLIKELY(NULL)))) ISNULL));
SELECT ALL rt0.c5, t0.c13, rt0.c6 FROM rt0, t0, v0;
SELECT DISTINCT rt0.c3, rt0.c2, rt0.c1, v0.c0, rt0.c5, t0.c13 FROM t0 INNER JOIN v0 ON (((((t0.c13, rt0.c1, rt0.c4)) BETWEEN ((rt0.c2, v0.c0, rt0.c4)) AND ((rt0.c2, rt0.c2, t0.c13))))||((rt0.c6 IN ()))) RIGHT OUTER JOIN rt0 ON CASE WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c2 THEN rt0.c5 WHEN rt0.c1 THEN '-887938143' ELSE rt0.c0 END COLLATE NOCASE;
SELECT rt0.c0 FROM v0 RIGHT OUTER JOIN rt0 ON ((((((rt0.c1) NOT NULL))AND(((rt0.c6)>(v0.c0)))))OR((rt0.c2 IN ()))) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM v0 NOT INDEXED RIGHT OUTER JOIN rt0 ON ((((((rt0.c1) NOT NULL))AND(((rt0.c6)>(v0.c0)))))OR((rt0.c2 IN ()))) WHERE (((json_array(rt0.c6, rt0.c6)) NOTNULL)) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM v0 RIGHT OUTER JOIN rt0 ON ((((((rt0.c1) NOT NULL))AND(((rt0.c6)>(v0.c0)))))OR((rt0.c2 IN ()))) WHERE ((NOT (((json_array(rt0.c6, rt0.c6)) NOTNULL)))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM v0 RIGHT OUTER JOIN rt0 ON ((((((rt0.c1) NOT NULL))AND(((rt0.c6)>(v0.c0)))))OR((rt0.c2 IN ()))) WHERE (((((json_array(rt0.c6, rt0.c6)) NOTNULL)) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM v0 RIGHT OUTER JOIN rt0 ON ((((((rt0.c1) NOT NULL))AND(((rt0.c6)>(v0.c0)))))OR((rt0.c2 IN ()))) GROUP BY rt0.c0;
SELECT rt0.c6, rt0.c5, rt0.c2, rt0.c4, rt0.c1 FROM rt0, t0 GROUP BY rt0.c6, rt0.c5, rt0.c2, rt0.c4, rt0.c1;
SELECT rt0.c6, rt0.c5, rt0.c2, rt0.c4, rt0.c1 FROM rt0, t0 GROUP BY rt0.c6, rt0.c5, rt0.c2, rt0.c4, rt0.c1 HAVING (+ (SUM(TOTAL(rt0.c3)))) UNION ALL SELECT rt0.c6, rt0.c5, rt0.c2, rt0.c4, rt0.c1 FROM rt0, t0 GROUP BY rt0.c6, rt0.c5, rt0.c2, rt0.c4, rt0.c1 HAVING (NOT ((+ (SUM(TOTAL(rt0.c3)))))) UNION ALL SELECT ALL rt0.c6, rt0.c5, rt0.c2, rt0.c4, rt0.c1 FROM rt0, t0 GROUP BY rt0.c6, rt0.c5, rt0.c2, rt0.c4, rt0.c1 HAVING (((+ (SUM(TOTAL(rt0.c3))))) ISNULL);
SELECT * FROM t0, rt0, v0;
SELECT ALL * FROM t0, rt0, v0 WHERE (((((NULL) NOT NULL)) BETWEEN (CAST('' AS TEXT)) AND (rt0.c0 COLLATE BINARY))) UNION ALL SELECT * FROM t0, rt0, v0 WHERE ((NOT (((((NULL) NOT NULL)) BETWEEN (CAST('' AS TEXT)) AND (rt0.c0 COLLATE BINARY))))) UNION ALL SELECT * FROM t0, rt0, v0 WHERE (((((((NULL) NOT NULL)) BETWEEN (CAST('' AS TEXT)) AND (rt0.c0 COLLATE BINARY))) ISNULL));
SELECT * FROM t0, rt0, v0;
SELECT DISTINCT rt0.c5, v0.c0, rt0.c0, rt0.c2, rt0.c4, t0.c13, rt0.c1, rt0.c3, rt0.c6 FROM rt0, v0 LEFT OUTER JOIN t0 ON ((((((((rt0.c1)AND(t0.c13)))OR(rt0.c6)))AND(rt0.c6)))OR(t0.c13)) COLLATE NOCASE;
SELECT DISTINCT rt0.c5, v0.c0, rt0.c0, rt0.c2, rt0.c4, t0.c13, rt0.c1, rt0.c3, rt0.c6 FROM rt0, v0 LEFT OUTER JOIN t0 ON ((((((((rt0.c1)AND(t0.c13)))OR(rt0.c6)))AND(rt0.c6)))OR(t0.c13)) COLLATE NOCASE WHERE (((((v0.c0) BETWEEN (rt0.c3) AND (rt0.c5)))<>(((rt0.c0) NOT BETWEEN (0.19579139911159538) AND (rt0.c6))))) UNION SELECT DISTINCT rt0.c5, v0.c0, rt0.c0, rt0.c2, rt0.c4, t0.c13, rt0.c1, rt0.c3, rt0.c6 FROM rt0, v0 LEFT OUTER JOIN t0 ON ((((((((rt0.c1)AND(t0.c13)))OR(rt0.c6)))AND(rt0.c6)))OR(t0.c13)) COLLATE NOCASE WHERE ((NOT (((((v0.c0) BETWEEN (rt0.c3) AND (rt0.c5)))<>(((rt0.c0) NOT BETWEEN (0.19579139911159538) AND (rt0.c6))))))) UNION SELECT DISTINCT rt0.c5, v0.c0, rt0.c0, rt0.c2, rt0.c4, t0.c13, rt0.c1, rt0.c3, rt0.c6 FROM rt0, v0 LEFT OUTER JOIN t0 ON ((((((((rt0.c1)AND(t0.c13)))OR(rt0.c6)))AND(rt0.c6)))OR(t0.c13)) COLLATE NOCASE WHERE (((((((v0.c0) BETWEEN (rt0.c3) AND (rt0.c5)))!=(((rt0.c0) NOT BETWEEN (0.19579139911159538) AND (rt0.c6))))) ISNULL));
SELECT DISTINCT rt0.c5, v0.c0, rt0.c0, rt0.c2, rt0.c4, t0.c13, rt0.c1, rt0.c3, rt0.c6 FROM rt0, v0 LEFT OUTER JOIN t0 ON ((((((((rt0.c1)AND(t0.c13)))OR(rt0.c6)))AND(rt0.c6)))OR(t0.c13)) COLLATE NOCASE;
SELECT ALL rt0.c4, rt0.c3, rt0.c0, rt0.c5, rt0.c6 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c0, rt0.c5, rt0.c6;
SELECT rt0.c4, rt0.c3, rt0.c0, rt0.c5, rt0.c6 FROM rt0 WHERE (((rt0.c4) ISNULL)) GROUP BY rt0.c4, rt0.c3, rt0.c0, rt0.c5, rt0.c6 UNION SELECT ALL rt0.c4, rt0.c3, rt0.c0, rt0.c5, rt0.c6 FROM rt0 WHERE ((NOT (((rt0.c4) ISNULL)))) GROUP BY rt0.c4, rt0.c3, rt0.c0, rt0.c5, rt0.c6 UNION SELECT rt0.c4, rt0.c3, rt0.c0, rt0.c5, rt0.c6 FROM rt0 WHERE (((((rt0.c4) ISNULL)) ISNULL)) GROUP BY rt0.c4, rt0.c3, rt0.c0, rt0.c5, rt0.c6;
SELECT ALL rt0.c4, rt0.c3, rt0.c0, rt0.c5, rt0.c6 FROM rt0 GROUP BY rt0.c4, rt0.c3, rt0.c0, rt0.c5, rt0.c6;
SELECT rt0.c3, v0.c0, rt0.c2, rt0.c4, rt0.c6, rt0.c0 FROM v0, rt0 GROUP BY rt0.c3, v0.c0, rt0.c2, rt0.c4, rt0.c6, rt0.c0;
SELECT ALL rt0.c3, v0.c0, rt0.c2, rt0.c4, rt0.c6, rt0.c0 FROM v0, rt0 GROUP BY rt0.c3, v0.c0, rt0.c2, rt0.c4, rt0.c6, rt0.c0 HAVING LTRIM(SUM(AVG(rt0.c6))) UNION ALL SELECT rt0.c3, v0.c0, rt0.c2, rt0.c4, rt0.c6, rt0.c0 FROM v0, rt0 GROUP BY rt0.c3, v0.c0, rt0.c2, rt0.c4, rt0.c6, rt0.c0 HAVING (NOT (LTRIM(SUM(AVG(rt0.c6))))) UNION ALL SELECT ALL rt0.c3, v0.c0, rt0.c2, rt0.c4, rt0.c6, rt0.c0 FROM v0, rt0 GROUP BY rt0.c3, v0.c0, rt0.c2, rt0.c4, rt0.c6, rt0.c0 HAVING ((LTRIM(SUM(AVG(rt0.c6)))) ISNULL);
SELECT ALL rt0.c0, rt0.c3 FROM v0 RIGHT OUTER JOIN rt0 ON ((x'') BETWEEN (CASE rt0.c2  WHEN rt0.c4 THEN rt0.c6 END) AND (((rt0.c4) IS FALSE))) FULL OUTER JOIN t0 ON rt0.c0 COLLATE BINARY;
SELECT rt0.c0, rt0.c3 FROM v0 RIGHT OUTER JOIN rt0 ON ((x'') BETWEEN (CASE rt0.c2  WHEN rt0.c4 THEN rt0.c6 END) AND (((rt0.c4) IS FALSE))) FULL OUTER JOIN t0 ON rt0.c0 COLLATE BINARY WHERE (((((rt0.c6) NOT BETWEEN (t0.c13) AND (v0.c0)))<<(((((t0.c13)AND(rt0.c1)))OR(x''))))) UNION ALL SELECT rt0.c0, rt0.c3 FROM v0 RIGHT OUTER JOIN rt0 ON ((x'') BETWEEN (CASE rt0.c2  WHEN rt0.c4 THEN rt0.c6 END) AND (((rt0.c4) IS FALSE))) FULL OUTER JOIN t0 ON rt0.c0 COLLATE BINARY WHERE ((NOT (((((rt0.c6) NOT BETWEEN (t0.c13) AND (v0.c0)))<<(((((t0.c13)AND(rt0.c1)))OR(x''))))))) UNION ALL SELECT rt0.c0, rt0.c3 FROM v0 RIGHT OUTER JOIN rt0 ON ((x'') BETWEEN (CASE rt0.c2  WHEN rt0.c4 THEN rt0.c6 END) AND (((rt0.c4) IS FALSE))) FULL OUTER JOIN t0 ON rt0.c0 COLLATE BINARY WHERE (((((((rt0.c6) NOT BETWEEN (t0.c13) AND (v0.c0)))<<(((((t0.c13)AND(rt0.c1)))OR(x''))))) ISNULL));
SELECT ALL rt0.c0, rt0.c3 FROM v0 RIGHT OUTER JOIN rt0 ON ((x'') BETWEEN (CASE rt0.c2  WHEN rt0.c4 THEN rt0.c6 END) AND (((rt0.c4) IS FALSE))) FULL OUTER JOIN t0 ON rt0.c0 COLLATE BINARY;
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c6, rt0.c2, rt0.c5, t0.c13, v0.c0, rt0.c4, rt0.c3 FROM rt0, t0 FULL OUTER JOIN v0 ON ((((((((((rt0.c1)AND(rt0.c4)))AND(t0.c13)))AND(rt0.c2)))AND(rt0.c5))) IS TRUE);
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c6, rt0.c2, rt0.c5, t0.c13, v0.c0, rt0.c4, rt0.c3 FROM rt0, t0 FULL OUTER JOIN v0 ON ((((((((((rt0.c1)AND(rt0.c4)))AND(t0.c13)))AND(rt0.c2)))AND(rt0.c5))) IS TRUE) WHERE ((((((rt0.c3 IN ()))AND(rt0.c2 COLLATE RTRIM)))OR(((t0.c13) NOT BETWEEN (rt0.c5) AND (rt0.c5))))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c6, rt0.c2, rt0.c5, t0.c13, v0.c0, rt0.c4, rt0.c3 FROM rt0, t0 FULL OUTER JOIN v0 ON ((((((((((rt0.c1)AND(rt0.c4)))AND(t0.c13)))AND(rt0.c2)))AND(rt0.c5))) IS TRUE) WHERE ((NOT ((((((rt0.c3 IN ()))AND(rt0.c2 COLLATE RTRIM)))OR(((t0.c13) NOT BETWEEN (rt0.c5) AND (rt0.c5))))))) UNION SELECT DISTINCT rt0.c1, rt0.c0, rt0.c6, rt0.c2, rt0.c5, t0.c13, v0.c0, rt0.c4, rt0.c3 FROM rt0, t0 NOT INDEXED FULL OUTER JOIN v0 ON ((((((((((rt0.c1)AND(rt0.c4)))AND(t0.c13)))AND(rt0.c2)))AND(rt0.c5))) IS TRUE) WHERE ((((((((rt0.c3 IN ()))AND(rt0.c2 COLLATE RTRIM)))OR(((t0.c13) NOT BETWEEN (rt0.c5) AND (rt0.c5))))) ISNULL));
SELECT DISTINCT rt0.c1, rt0.c0, rt0.c6, rt0.c2, rt0.c5, t0.c13, v0.c0, rt0.c4, rt0.c3 FROM rt0, t0 FULL OUTER JOIN v0 ON ((((((((((rt0.c1)AND(rt0.c4)))AND(t0.c13)))AND(rt0.c2)))AND(rt0.c5))) IS TRUE);
SELECT ALL rt0.c2, v0.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c0, rt0.c4, t0.c13 FROM rt0, t0, v0 GROUP BY rt0.c2, v0.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c0, rt0.c4, t0.c13;
SELECT ALL rt0.c2, v0.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c0, rt0.c4, t0.c13 FROM rt0, t0, v0 WHERE (CAST(COALESCE(DISTINCT t0.c13, rt0.c0, rt0.c6, rt0.c3) AS BLOB)) GROUP BY rt0.c2, v0.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c0, rt0.c4, t0.c13 UNION SELECT rt0.c2, v0.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c0, rt0.c4, t0.c13 FROM rt0, t0, v0 WHERE ((NOT (CAST(COALESCE(DISTINCT t0.c13, rt0.c0, rt0.c6, rt0.c3) AS BLOB)))) GROUP BY rt0.c2, v0.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c0, rt0.c4, t0.c13 UNION SELECT rt0.c2, v0.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c0, rt0.c4, t0.c13 FROM rt0, t0, v0 WHERE (((CAST(COALESCE(DISTINCT t0.c13, rt0.c0, rt0.c6, rt0.c3) AS BLOB)) ISNULL)) GROUP BY rt0.c2, v0.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c0, rt0.c4, t0.c13;
SELECT ALL rt0.c2, v0.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c0, rt0.c4, t0.c13 FROM rt0, t0, v0 GROUP BY rt0.c2, v0.c0, rt0.c3, rt0.c6, rt0.c1, rt0.c0, rt0.c4, t0.c13;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING NULL UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (NULL)) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((NULL) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING NULL UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT (NULL)) UNION ALL SELECT v0.c0 FROM v0 GROUP BY v0.c0 HAVING ((NULL) ISNULL);
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL * FROM rt0;
SELECT ALL * FROM rt0 WHERE ((((rt0.c0)) NOT BETWEEN ((x'')) AND ((((((rt0.c0)AND(rt0.c2)))OR(rt0.c0)))))) UNION ALL SELECT * FROM rt0 WHERE ((NOT ((((rt0.c0)) NOT BETWEEN ((x'')) AND ((((((rt0.c0)AND(rt0.c2)))OR(rt0.c0)))))))) UNION ALL SELECT ALL * FROM rt0 WHERE ((((((rt0.c0)) NOT BETWEEN ((x'')) AND ((((((rt0.c0)AND(rt0.c2)))OR(rt0.c0)))))) ISNULL));
SELECT ALL * FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c1, rt0.c5, v0.c0, t0.c13 FROM v0, rt0, t0;
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c1, rt0.c5, v0.c0, t0.c13 FROM v0, rt0, t0 WHERE (((((t0.c13)IS(rt0.c1))) NOT BETWEEN (((rt0.c2)GLOB(rt0.c1))) AND (UPPER(DISTINCT rt0.c2)))) UNION SELECT DISTINCT rt0.c4, rt0.c2, rt0.c1, rt0.c5, v0.c0, t0.c13 FROM v0, rt0, t0 WHERE ((NOT (((((t0.c13)IS(rt0.c1))) NOT BETWEEN (((rt0.c2)GLOB(rt0.c1))) AND (UPPER(DISTINCT rt0.c2)))))) UNION SELECT DISTINCT rt0.c4, rt0.c2, rt0.c1, rt0.c5, v0.c0, t0.c13 FROM v0, rt0, t0 WHERE (((((((t0.c13)IS(rt0.c1))) NOT BETWEEN (((rt0.c2)GLOB(rt0.c1))) AND (UPPER(DISTINCT rt0.c2)))) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c1, rt0.c5, v0.c0, t0.c13 FROM v0, rt0, t0;
SELECT rt0.c2 FROM v0, t0, rt0 GROUP BY rt0.c2;
SELECT ALL rt0.c2 FROM v0, t0, rt0 WHERE (((((v0.c0)=(rt0.c2)))OR(CAST(rt0.c6 AS INTEGER)))) GROUP BY rt0.c2 UNION SELECT ALL rt0.c2 FROM v0, t0, rt0 WHERE ((NOT (((((v0.c0)==(rt0.c2)))OR(CAST(rt0.c6 AS INTEGER)))))) GROUP BY rt0.c2 UNION SELECT rt0.c2 FROM v0, t0, rt0 WHERE (((((((v0.c0)==(rt0.c2)))OR(CAST(rt0.c6 AS INTEGER)))) ISNULL)) GROUP BY rt0.c2;
SELECT rt0.c2 FROM v0, t0, rt0 GROUP BY rt0.c2;
SELECT t0.c13 FROM t0 GROUP BY t0.c13;
SELECT t0.c13 FROM t0 GROUP BY t0.c13 HAVING (((+ (t0.c13))) ISNULL) UNION ALL SELECT ALL t0.c13 FROM t0 GROUP BY t0.c13 HAVING (NOT ((((+ (t0.c13))) ISNULL))) UNION ALL SELECT ALL t0.c13 FROM t0 GROUP BY t0.c13 HAVING (((((+ (t0.c13))) ISNULL)) ISNULL);
SELECT t0.c13 FROM t0 GROUP BY t0.c13;
SELECT t0.c13 FROM t0 GROUP BY t0.c13 HAVING (((+ (t0.c13))) ISNULL) UNION ALL SELECT ALL t0.c13 FROM t0 GROUP BY t0.c13 HAVING (NOT ((((+ (t0.c13))) ISNULL))) UNION ALL SELECT ALL t0.c13 FROM t0 GROUP BY t0.c13 HAVING (((((+ (t0.c13))) ISNULL)) ISNULL);
SELECT t0.c13 FROM t0 GROUP BY t0.c13;
SELECT ALL * FROM rt0, v0;
SELECT ALL * FROM rt0, v0 WHERE ((NOT (rt0.c1))) UNION ALL SELECT ALL * FROM rt0, v0 WHERE ((NOT ((NOT (rt0.c1))))) UNION ALL SELECT * FROM rt0, v0 WHERE ((((NOT (rt0.c1))) ISNULL));
SELECT ALL * FROM rt0, v0;
SELECT DISTINCT * FROM t0, rt0, v0;
