-- Time: 2024/06/09 07:22:10
-- Database: database52
-- Database version: 3.40.0
-- seed value: 899729852
PRAGMA cache_size = 50000; -- 0ms;
SELECT t0.c0, t2.c59, t2.c30, t2.c56 FROM t2, t0, vt0 GROUP BY t0.c0, t2.c59, t2.c30, t2.c56;
SELECT t0.c0, t2.c59, t2.c30, t2.c56 FROM t2, t0, vt0 GROUP BY t0.c0, t2.c59, t2.c30, t2.c56 HAVING '117824471' UNION ALL SELECT t0.c0, t2.c59, t2.c30, t2.c56 FROM t2, t0, vt0 GROUP BY t0.c0, t2.c59, t2.c30, t2.c56 HAVING (NOT ('117824471')) UNION ALL SELECT ALL t0.c0, t2.c59, t2.c30, t2.c56 FROM t2, t0, vt0 GROUP BY t0.c0, t2.c59, t2.c30, t2.c56 HAVING (('117824471') ISNULL);
SELECT t0.c0, t2.c59, t2.c30, t2.c56 FROM t2, t0, vt0 GROUP BY t0.c0, t2.c59, t2.c30, t2.c56;
SELECT t0.c0, t2.c59, t2.c30, t2.c56 FROM t2, t0, vt0 GROUP BY t0.c0, t2.c59, t2.c30, t2.c56 HAVING '117824471' UNION ALL SELECT t0.c0, t2.c59, t2.c30, t2.c56 FROM t2, t0, vt0 GROUP BY t0.c0, t2.c59, t2.c30, t2.c56 HAVING (NOT ('117824471')) UNION ALL SELECT ALL t0.c0, t2.c59, t2.c30, t2.c56 FROM t2, t0, vt0 GROUP BY t0.c0, t2.c59, t2.c30, t2.c56 HAVING (('117824471') ISNULL);
SELECT t0.c0, t2.c59, t2.c30, t2.c56 FROM t2, t0, vt0 GROUP BY t0.c0, t2.c59, t2.c30, t2.c56;
SELECT vt0.c1, t2.c56 FROM vt0, t2 INDEXED BY i9, t0;
SELECT DISTINCT * FROM vt0 NATURAL JOIN t2;
SELECT DISTINCT * FROM vt0 NATURAL JOIN t2 WHERE (((((t2.c30) IS TRUE)) IS FALSE)) UNION SELECT DISTINCT * FROM vt0 NATURAL JOIN t2 WHERE ((NOT (((((t2.c30) IS TRUE)) IS FALSE)))) UNION SELECT DISTINCT * FROM vt0 NATURAL JOIN t2 WHERE (((((((t2.c30) IS TRUE)) IS FALSE)) ISNULL));
SELECT DISTINCT * FROM vt0 NATURAL JOIN t2;
SELECT ALL t0.c0, t2.c30, t2.c56, t2.c59 FROM t0, t2 GROUP BY t0.c0, t2.c30, t2.c56, t2.c59;
SELECT ALL t0.c0, t2.c30, t2.c56, t2.c59 FROM t0, t2 WHERE (t2.c59) GROUP BY t0.c0, t2.c30, t2.c56, t2.c59 UNION SELECT ALL t0.c0, t2.c30, t2.c56, t2.c59 FROM t0, t2 WHERE ((NOT (t2.c59))) GROUP BY t0.c0, t2.c30, t2.c56, t2.c59 UNION SELECT ALL t0.c0, t2.c30, t2.c56, t2.c59 FROM t0, t2 WHERE (((t2.c59) ISNULL)) GROUP BY t0.c0, t2.c30, t2.c56, t2.c59;
SELECT ALL t0.c0, t2.c30, t2.c56, t2.c59 FROM t0, t2 GROUP BY t0.c0, t2.c30, t2.c56, t2.c59;
SELECT ALL vt0.c0, t2.c56, vt0.c1, t2.c30 FROM t2, vt0, t0 GROUP BY vt0.c0, t2.c56, vt0.c1, t2.c30;
SELECT vt0.c0, t2.c56, vt0.c1, t2.c30 FROM t2, vt0, t0 GROUP BY vt0.c0, t2.c56, vt0.c1, t2.c30 HAVING MIN(AVG(MIN(GROUP_CONCAT(vt0.c0)))) UNION ALL SELECT ALL vt0.c0, t2.c56, vt0.c1, t2.c30 FROM t2, vt0, t0 GROUP BY vt0.c0, t2.c56, vt0.c1, t2.c30 HAVING (NOT (MIN(AVG(MIN(GROUP_CONCAT(vt0.c0)))))) UNION ALL SELECT vt0.c0, t2.c56, vt0.c1, t2.c30 FROM t2, vt0, t0 GROUP BY vt0.c0, t2.c56, vt0.c1, t2.c30 HAVING ((MIN(AVG(MIN(GROUP_CONCAT(vt0.c0))))) ISNULL);
SELECT * FROM vt0, t0;
SELECT ALL * FROM vt0, t0 WHERE (((CASE WHEN t0.c0 THEN vt0.c0 WHEN vt0.c1 THEN x'' WHEN vt0.c0 THEN t0.c0 END)IS NOT(t0.c0))) UNION ALL SELECT * FROM vt0, t0 WHERE ((NOT (((CASE WHEN t0.c0 THEN vt0.c0 WHEN vt0.c1 THEN x'' WHEN vt0.c0 THEN t0.c0 END)IS NOT(t0.c0))))) UNION ALL SELECT ALL * FROM vt0, t0 WHERE (((((CASE WHEN t0.c0 THEN vt0.c0 WHEN vt0.c1 THEN x'' WHEN vt0.c0 THEN t0.c0 END)IS NOT(t0.c0))) ISNULL));
SELECT * FROM vt0, t0;
SELECT DISTINCT vt0.c0, t2.c30, t2.c56 FROM t2, vt0;
SELECT DISTINCT vt0.c0, t2.c30, t2.c56 FROM t2, vt0 WHERE ((((((vt0.c1) ISNULL), ((((t2.c56)AND(t2.c59)))AND(vt0.c0)), ((t2.c30)<>(t2.c59)), (~ (NULL)), ((vt0.c1)<(t2.c30))))>=((((t2.c56)/(t2.c30)), ((vt0.c1) NOT BETWEEN (vt0.c1) AND (t2.c59)), TRIM(t2.c56, t2.c30), json_remove(vt0.c1, 0.46750718410231895, 0.49851602195962985, x'', '483840571', vt0.c1), 'ZС')))) UNION SELECT DISTINCT vt0.c0, t2.c30, t2.c56 FROM t2, vt0 WHERE ((NOT ((((((vt0.c1) ISNULL), ((((t2.c56)AND(t2.c59)))AND(vt0.c0)), ((t2.c30)!=(t2.c59)), (~ (NULL)), ((vt0.c1)<(t2.c30))))>=((((t2.c56)/(t2.c30)), ((vt0.c1) NOT BETWEEN (vt0.c1) AND (t2.c59)), TRIM(t2.c56, t2.c30), json_remove(vt0.c1, 0.46750718410231895, 0.49851602195962985, x'', '483840571', vt0.c1), 'ZС')))))) UNION SELECT DISTINCT vt0.c0, t2.c30, t2.c56 FROM t2, vt0 WHERE ((((((((vt0.c1) ISNULL), ((((t2.c56)AND(t2.c59)))AND(vt0.c0)), ((t2.c30)<>(t2.c59)), (~ (NULL)), ((vt0.c1)<(t2.c30))))>=((((t2.c56)/(t2.c30)), ((vt0.c1) NOT BETWEEN (vt0.c1) AND (t2.c59)), TRIM(t2.c56, t2.c30), json_remove(vt0.c1, 0.46750718410231895, 0.49851602195962985, x'', '483840571', vt0.c1), 'ZС')))) ISNULL));
SELECT DISTINCT vt0.c0, t2.c30, t2.c56 FROM t2, vt0;
SELECT t2.c59, vt0.c0 FROM t2, vt0 GROUP BY t2.c59, vt0.c0;
SELECT t2.c59, vt0.c0 FROM t2, vt0 WHERE (HEX(((t2.c56) ISNULL))) GROUP BY t2.c59, vt0.c0 UNION SELECT ALL t2.c59, vt0.c0 FROM t2, vt0 WHERE ((NOT (HEX(((t2.c56) ISNULL))))) GROUP BY t2.c59, vt0.c0 UNION SELECT ALL t2.c59, vt0.c0 FROM t2, vt0 WHERE (((HEX(((t2.c56) ISNULL))) ISNULL)) GROUP BY t2.c59, vt0.c0;
SELECT t2.c59, vt0.c0 FROM t2, vt0 GROUP BY t2.c59, vt0.c0;
SELECT t2.c30, t0.c0 FROM vt0, t2, t0 GROUP BY t2.c30, t0.c0;
SELECT t2.c30, t0.c0 FROM vt0, t2, t0 GROUP BY t2.c30, t0.c0 HAVING CAST(((vt0.c0) NOT BETWEEN (t2.c59) AND (GROUP_CONCAT(t0.c0))) AS INTEGER) UNION ALL SELECT t2.c30, t0.c0 FROM vt0, t2, t0 GROUP BY t2.c30, t0.c0 HAVING (NOT (CAST(((vt0.c0) NOT BETWEEN (t2.c59) AND (GROUP_CONCAT(t0.c0))) AS INTEGER))) UNION ALL SELECT ALL t2.c30, t0.c0 FROM vt0, t2, t0 GROUP BY t2.c30, t0.c0 HAVING ((CAST(((vt0.c0) NOT BETWEEN (t2.c59) AND (GROUP_CONCAT(t0.c0))) AS INTEGER)) ISNULL);
SELECT t2.c30, t0.c0 FROM vt0, t2, t0 GROUP BY t2.c30, t0.c0;
SELECT t2.c30, t0.c0 FROM vt0, t2, t0 GROUP BY t2.c30, t0.c0 HAVING CAST(((vt0.c0) NOT BETWEEN (t2.c59) AND (GROUP_CONCAT(t0.c0))) AS INTEGER) UNION ALL SELECT t2.c30, t0.c0 FROM vt0, t2, t0 GROUP BY t2.c30, t0.c0 HAVING (NOT (CAST(((vt0.c0) NOT BETWEEN (t2.c59) AND (GROUP_CONCAT(t0.c0))) AS INTEGER))) UNION ALL SELECT ALL t2.c30, t0.c0 FROM vt0, t2, t0 GROUP BY t2.c30, t0.c0 HAVING ((CAST(((vt0.c0) NOT BETWEEN (t2.c59) AND (GROUP_CONCAT(t0.c0))) AS INTEGER)) ISNULL);
SELECT t2.c30, t0.c0 FROM vt0, t2, t0 GROUP BY t2.c30, t0.c0;
SELECT ALL TOTAL(CAST(((((((((t2.c30)OR(t2.c56)))AND(t2.c59)))AND(vt0.c0)))OR(vt0.c0)) AS BLOB)) FROM vt0, t2;
SELECT t0.c0, t2.c56, t2.c59, t2.c30 FROM t0, t2;
SELECT ALL t0.c0, t2.c56, t2.c59, t2.c30 FROM t0, t2 WHERE (CASE CASE t2.c56  WHEN t0.c0 THEN t0.c0 END  WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t2.c30)) THEN ((t0.c0)%(t2.c30)) END) UNION ALL SELECT ALL t0.c0, t2.c56, t2.c59, t2.c30 FROM t0, t2 WHERE ((NOT (CASE CASE t2.c56  WHEN t0.c0 THEN t0.c0 END  WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t2.c30)) THEN ((t0.c0)%(t2.c30)) END))) UNION ALL SELECT t0.c0, t2.c56, t2.c59, t2.c30 FROM t0, t2 WHERE (((CASE CASE t2.c56  WHEN t0.c0 THEN t0.c0 END  WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t2.c30)) THEN ((t0.c0)%(t2.c30)) END) ISNULL));
SELECT t0.c0, t2.c56, t2.c59, t2.c30 FROM t0, t2;
SELECT DISTINCT t0.c0, t2.c56, t2.c59, vt0.c1, t2.c30, vt0.c0 FROM t2, vt0 INDEXED BY i15, t0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 WHERE (t0.c0) GROUP BY t0.c0 UNION SELECT ALL t0.c0 FROM t0 NOT INDEXED WHERE ((NOT (t0.c0))) GROUP BY t0.c0 UNION SELECT t0.c0 FROM t0 WHERE (((t0.c0) ISNULL)) GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0;
SELECT ALL t2.c30, t0.c0, vt0.c0 FROM t0, t2, vt0 GROUP BY t2.c30, t0.c0, vt0.c0;
SELECT t2.c30, t0.c0, vt0.c0 FROM t0, t2, vt0 GROUP BY t2.c30, t0.c0, vt0.c0 HAVING '' UNION ALL SELECT t2.c30, t0.c0, vt0.c0 FROM t0, t2, vt0 GROUP BY t2.c30, t0.c0, vt0.c0 HAVING (NOT ('')) UNION ALL SELECT ALL t2.c30, t0.c0, vt0.c0 FROM t0, t2, vt0 GROUP BY t2.c30, t0.c0, vt0.c0 HAVING (('') ISNULL);
SELECT ALL t2.c30, t0.c0, vt0.c0 FROM t0, t2, vt0 GROUP BY t2.c30, t0.c0, vt0.c0;
SELECT t2.c30, t0.c0, vt0.c0 FROM t0, t2, vt0 GROUP BY t2.c30, t0.c0, vt0.c0 HAVING '' UNION ALL SELECT t2.c30, t0.c0, vt0.c0 FROM t0, t2, vt0 GROUP BY t2.c30, t0.c0, vt0.c0 HAVING (NOT ('')) UNION ALL SELECT ALL t2.c30, t0.c0, vt0.c0 FROM t0, t2, vt0 GROUP BY t2.c30, t0.c0, vt0.c0 HAVING (('') ISNULL);
SELECT ALL t2.c30, t0.c0, vt0.c0 FROM t0, t2, vt0 GROUP BY t2.c30, t0.c0, vt0.c0;
SELECT vt0.c1, vt0.c0, t0.c0 FROM t0, vt0;
SELECT ALL vt0.c1, vt0.c0, t0.c0 FROM t0, vt0 WHERE (CAST(((vt0.c0) IS FALSE) AS BLOB)) UNION ALL SELECT ALL vt0.c1, vt0.c0, t0.c0 FROM t0, vt0 WHERE ((NOT (CAST(((vt0.c0) IS FALSE) AS BLOB)))) UNION ALL SELECT vt0.c1, vt0.c0, t0.c0 FROM t0, vt0 WHERE (((CAST(((vt0.c0) IS FALSE) AS BLOB)) ISNULL));
SELECT vt0.c1, vt0.c0, t0.c0 FROM t0, vt0;
SELECT DISTINCT * FROM t2 INNER JOIN vt0 ON CHAR((t2.c56 IN ()));
SELECT DISTINCT * FROM t2 INNER JOIN vt0 ON CHAR((t2.c56 IN ())) WHERE ((((t2.c59 COLLATE NOCASE, CAST(t2.c30 AS REAL), ((vt0.c1) IS FALSE), (((vt0.c1))>=((vt0.c0))), t2.c56))>=((vt0.c1, (((t2.c59))==((t2.c30))), CAST(t2.c30 AS INTEGER), (((t2.c30)) BETWEEN ((vt0.c0)) AND ((t2.c56))), (((vt0.c1))>=((t2.c30))))))) UNION SELECT DISTINCT * FROM t2 INNER JOIN vt0 ON CHAR((t2.c56 IN ())) WHERE ((NOT ((((t2.c59 COLLATE NOCASE, CAST(t2.c30 AS REAL), ((vt0.c1) IS FALSE), (((vt0.c1))>=((vt0.c0))), t2.c56))>=((vt0.c1, (((t2.c59))=((t2.c30))), CAST(t2.c30 AS INTEGER), (((t2.c30)) BETWEEN ((vt0.c0)) AND ((t2.c56))), (((vt0.c1))>=((t2.c30))))))))) UNION SELECT DISTINCT * FROM t2 INNER JOIN vt0 ON CHAR((t2.c56 IN ())) WHERE ((((((t2.c59 COLLATE NOCASE, CAST(t2.c30 AS REAL), ((vt0.c1) IS FALSE), (((vt0.c1))>=((vt0.c0))), t2.c56))>=((vt0.c1, (((t2.c59))==((t2.c30))), CAST(t2.c30 AS INTEGER), (((t2.c30)) BETWEEN ((vt0.c0)) AND ((t2.c56))), (((vt0.c1))>=((t2.c30))))))) ISNULL));
SELECT DISTINCT * FROM t2 INNER JOIN vt0 ON CHAR((t2.c56 IN ()));
SELECT t2.c30, vt0.c1, t0.c0 FROM vt0, t2, t0 GROUP BY t2.c30, vt0.c1, t0.c0;
SELECT ALL t2.c30, vt0.c1, t0.c0 FROM vt0, t2, t0 NOT INDEXED WHERE (((t2.c56)-(STRFTIME(t2.c59, t0.c0, t2.c30, t0.c0, vt0.c1, t2.c59, 0.829541707902705)))) GROUP BY t2.c30, vt0.c1, t0.c0 UNION SELECT t2.c30, vt0.c1, t0.c0 FROM vt0, t2 NOT INDEXED, t0 WHERE ((NOT (((t2.c56)-(STRFTIME(t2.c59, t0.c0, t2.c30, t0.c0, vt0.c1, t2.c59, 0.829541707902705)))))) GROUP BY t2.c30, vt0.c1, t0.c0 UNION SELECT t2.c30, vt0.c1, t0.c0 FROM vt0, t2, t0 WHERE (((((t2.c56)-(STRFTIME(t2.c59, t0.c0, t2.c30, t0.c0, vt0.c1, t2.c59, 0.829541707902705)))) ISNULL)) GROUP BY t2.c30, vt0.c1, t0.c0;
SELECT t2.c30, vt0.c1, t0.c0 FROM vt0, t2, t0 GROUP BY t2.c30, vt0.c1, t0.c0;
SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0;
SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING COUNT(COUNT(*)) UNION ALL SELECT ALL t0.c0 FROM t0 GROUP BY t0.c0 HAVING (NOT (COUNT(COUNT(*)))) UNION ALL SELECT t0.c0 FROM t0 GROUP BY t0.c0 HAVING ((COUNT(COUNT(*))) ISNULL);
SELECT ALL TOTAL((((CAST('-444946703' AS INTEGER)))>=((t0.c0 COLLATE RTRIM)))) FROM t0;
SELECT * FROM t0, vt0, t2;
SELECT * FROM t0, vt0, t2 WHERE ((((NULL)OR(t0.c0)) IN ())) UNION ALL SELECT ALL * FROM t0, vt0, t2 WHERE ((NOT ((((NULL)OR(t0.c0)) IN ())))) UNION ALL SELECT * FROM t0, vt0, t2 WHERE ((((((NULL)OR(t0.c0)) IN ())) ISNULL));
SELECT * FROM t0, vt0, t2;
SELECT DISTINCT * FROM vt0, t0;
SELECT DISTINCT * FROM vt0, t0 WHERE (t0.c0) UNION SELECT DISTINCT * FROM vt0, t0 WHERE ((NOT (t0.c0))) UNION SELECT DISTINCT * FROM vt0, t0 WHERE (((t0.c0) ISNULL));
SELECT DISTINCT * FROM vt0, t0;
SELECT t2.c30 FROM vt0, t2 GROUP BY t2.c30;
SELECT ALL t2.c30 FROM vt0, t2 WHERE (((t2.c56)>>(t2.c30)) COLLATE RTRIM) GROUP BY t2.c30 UNION SELECT ALL t2.c30 FROM vt0, t2 WHERE ((NOT (((t2.c56)>>(t2.c30)) COLLATE RTRIM))) GROUP BY t2.c30 UNION SELECT ALL t2.c30 FROM vt0, t2 WHERE (((((t2.c56)>>(t2.c30)) COLLATE RTRIM) ISNULL)) GROUP BY t2.c30;
SELECT t2.c30 FROM vt0, t2 GROUP BY t2.c30;
SELECT t2.c59, vt0.c1, vt0.c0, t2.c30, t2.c56 FROM vt0, t2 LEFT OUTER JOIN t0 ON (+ (((t2.c56)<(vt0.c1)))) GROUP BY t2.c59, vt0.c1, vt0.c0, t2.c30, t2.c56;
SELECT t2.c59, vt0.c1, vt0.c0, t2.c30, t2.c56 FROM vt0, t2 LEFT OUTER JOIN t0 ON (+ (((t2.c56)<(vt0.c1)))) GROUP BY t2.c59, vt0.c1, vt0.c0, t2.c30, t2.c56 HAVING CASE WHEN CASE WHEN MAX(vt0.c1) THEN MIN(COUNT(COUNT(AVG(GROUP_CONCAT(t2.c59))))) ELSE vt0.c1 END THEN AVG(COUNT(SUM(COUNT(vt0.c0)))) ELSE TOTAL(t2.c56) END UNION ALL SELECT ALL t2.c59, vt0.c1, vt0.c0, t2.c30, t2.c56 FROM vt0, t2 NOT INDEXED LEFT OUTER JOIN t0 ON (+ (((t2.c56)<(vt0.c1)))) GROUP BY t2.c59, vt0.c1, vt0.c0, t2.c30, t2.c56 HAVING (NOT (CASE WHEN CASE WHEN MAX(vt0.c1) THEN MIN(COUNT(COUNT(AVG(GROUP_CONCAT(t2.c59))))) ELSE vt0.c1 END THEN AVG(COUNT(SUM(COUNT(vt0.c0)))) ELSE TOTAL(t2.c56) END)) UNION ALL SELECT t2.c59, vt0.c1, vt0.c0, t2.c30, t2.c56 FROM vt0, t2 LEFT OUTER JOIN t0 ON (+ (((t2.c56)<(vt0.c1)))) GROUP BY t2.c59, vt0.c1, vt0.c0, t2.c30, t2.c56 HAVING ((CASE WHEN CASE WHEN MAX(vt0.c1) THEN MIN(COUNT(COUNT(AVG(GROUP_CONCAT(t2.c59))))) ELSE vt0.c1 END THEN AVG(COUNT(SUM(COUNT(vt0.c0)))) ELSE TOTAL(t2.c56) END) ISNULL);
SELECT * FROM t0 INDEXED BY i9, t2, vt0;
SELECT DISTINCT * FROM t2, vt0;
SELECT DISTINCT * FROM t2, vt0 WHERE (((NULL) BETWEEN (LIKELY(DISTINCT vt0.c0)) AND (TRIM(DISTINCT t2.c59)))) UNION SELECT DISTINCT * FROM t2 NOT INDEXED, vt0 WHERE ((NOT (((NULL) BETWEEN (LIKELY(DISTINCT vt0.c0)) AND (TRIM(DISTINCT t2.c59)))))) UNION SELECT DISTINCT * FROM t2, vt0 WHERE (((((NULL) BETWEEN (LIKELY(DISTINCT vt0.c0)) AND (TRIM(DISTINCT t2.c59)))) ISNULL));
SELECT DISTINCT * FROM t2, vt0;
SELECT t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON HEX(CASE t0.c0  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END) GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON HEX(CASE t0.c0  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END) WHERE (CASE WHEN ((NULL) NOT BETWEEN (vt0.c0) AND (t0.c0)) THEN ((((((((vt0.c1)AND(vt0.c0)))AND('C먒[*jꐽX<')))AND(vt0.c0)))AND(vt0.c0)) WHEN (((vt0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN ((vt0.c0) IS TRUE) WHEN STRFTIME(vt0.c1, 0.7584120674389471, '', t0.c0, vt0.c1) THEN (t0.c0 IN ()) WHEN DATETIME(t0.c0, vt0.c1, t0.c0) THEN ((vt0.c1)%(t0.c0)) WHEN TRIM(vt0.c1) THEN CAST(vt0.c1 AS INTEGER) ELSE vt0.c1 END) GROUP BY t0.c0, vt0.c0 UNION SELECT ALL t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON HEX(CASE t0.c0  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END) WHERE ((NOT (CASE WHEN ((NULL) NOT BETWEEN (vt0.c0) AND (t0.c0)) THEN ((((((((vt0.c1)AND(vt0.c0)))AND('C먒[*jꐽX<')))AND(vt0.c0)))AND(vt0.c0)) WHEN (((vt0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN ((vt0.c0) IS TRUE) WHEN STRFTIME(vt0.c1, 0.7584120674389471, '', t0.c0, vt0.c1) THEN (t0.c0 IN ()) WHEN DATETIME(t0.c0, vt0.c1, t0.c0) THEN ((vt0.c1)%(t0.c0)) WHEN TRIM(vt0.c1) THEN CAST(vt0.c1 AS INTEGER) ELSE vt0.c1 END))) GROUP BY t0.c0, vt0.c0 UNION SELECT t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON HEX(CASE t0.c0  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END) WHERE (((CASE WHEN ((NULL) NOT BETWEEN (vt0.c0) AND (t0.c0)) THEN ((((((((vt0.c1)AND(vt0.c0)))AND('C먒[*jꐽX<')))AND(vt0.c0)))AND(vt0.c0)) WHEN (((vt0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))) THEN ((vt0.c0) IS TRUE) WHEN STRFTIME(vt0.c1, 0.7584120674389471, '', t0.c0, vt0.c1) THEN (t0.c0 IN ()) WHEN DATETIME(t0.c0, vt0.c1, t0.c0) THEN ((vt0.c1)%(t0.c0)) WHEN TRIM(vt0.c1) THEN CAST(vt0.c1 AS INTEGER) ELSE vt0.c1 END) ISNULL)) GROUP BY t0.c0, vt0.c0;
SELECT t0.c0, vt0.c0 FROM vt0 LEFT OUTER JOIN t0 ON HEX(CASE t0.c0  WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c0 END) GROUP BY t0.c0, vt0.c0;
SELECT vt0.c0 FROM t2, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t2, vt0 GROUP BY vt0.c0 HAVING MAX(vt0.c1) COLLATE BINARY UNION ALL SELECT vt0.c0 FROM t2, vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(vt0.c1) COLLATE BINARY)) UNION ALL SELECT vt0.c0 FROM t2, vt0 GROUP BY vt0.c0 HAVING ((MAX(vt0.c1) COLLATE BINARY) ISNULL);
SELECT vt0.c0 FROM t2, vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM t2, vt0 GROUP BY vt0.c0 HAVING MAX(vt0.c1) COLLATE BINARY UNION ALL SELECT vt0.c0 FROM t2, vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(vt0.c1) COLLATE BINARY)) UNION ALL SELECT vt0.c0 FROM t2, vt0 GROUP BY vt0.c0 HAVING ((MAX(vt0.c1) COLLATE BINARY) ISNULL);
SELECT vt0.c0 FROM t2, vt0 GROUP BY vt0.c0;
SELECT * FROM t0;
SELECT ALL * FROM t0 WHERE (((t0.c0 COLLATE BINARY)>(((t0.c0)IS NOT(t0.c0))))) UNION ALL SELECT ALL * FROM t0 WHERE ((NOT (((t0.c0 COLLATE BINARY)>(((t0.c0)IS NOT(t0.c0))))))) UNION ALL SELECT * FROM t0 WHERE (((((t0.c0 COLLATE BINARY)>(((t0.c0)IS NOT(t0.c0))))) ISNULL));
SELECT * FROM t0;
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN vt0 ON (CAST(t0.c0 AS NUMERIC) IN ());
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN vt0 ON (CAST(t0.c0 AS NUMERIC) IN ()) WHERE (INSTR(((((vt0.c1)OR(vt0.c1)))OR(t0.c0)), ((vt0.c0) IS TRUE))) UNION SELECT DISTINCT * FROM t0 LEFT OUTER JOIN vt0 ON (CAST(t0.c0 AS NUMERIC) IN ()) WHERE ((NOT (INSTR(((((vt0.c1)OR(vt0.c1)))OR(t0.c0)), ((vt0.c0) IS TRUE))))) UNION SELECT DISTINCT * FROM t0 LEFT OUTER JOIN vt0 ON (CAST(t0.c0 AS NUMERIC) IN ()) WHERE (((INSTR(((((vt0.c1)OR(vt0.c1)))OR(t0.c0)), ((vt0.c0) IS TRUE))) ISNULL));
SELECT DISTINCT * FROM t0 LEFT OUTER JOIN vt0 ON (CAST(t0.c0 AS NUMERIC) IN ());
SELECT ALL t2.c30, t2.c56, t2.c59 FROM t2 GROUP BY t2.c30, t2.c56, t2.c59;
SELECT t2.c30, t2.c56, t2.c59 FROM t2 WHERE (((((CAST(t2.c59 AS BLOB))OR(0.42041129180682857)))AND(((t2.c30)&(t2.c59))))) GROUP BY t2.c30, t2.c56, t2.c59 UNION SELECT t2.c30, t2.c56, t2.c59 FROM t2 WHERE ((NOT (((((CAST(t2.c59 AS BLOB))OR(0.42041129180682857)))AND(((t2.c30)&(t2.c59))))))) GROUP BY t2.c30, t2.c56, t2.c59 UNION SELECT t2.c30, t2.c56, t2.c59 FROM t2 WHERE (((((((CAST(t2.c59 AS BLOB))OR(0.42041129180682857)))AND(((t2.c30)&(t2.c59))))) ISNULL)) GROUP BY t2.c30, t2.c56, t2.c59;
SELECT ALL t2.c30, t2.c56, t2.c59 FROM t2 GROUP BY t2.c30, t2.c56, t2.c59;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1;
SELECT ALL vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((((NULL)<(TOTAL(GROUP_CONCAT(AVG(vt0.c1))))))<=(MAX('-190156416'))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING (NOT (((((NULL)<(TOTAL(GROUP_CONCAT(AVG(vt0.c1))))))<=(MAX('-190156416'))))) UNION ALL SELECT vt0.c1 FROM vt0 GROUP BY vt0.c1 HAVING ((((((NULL)<(TOTAL(GROUP_CONCAT(AVG(vt0.c1))))))<=(MAX('-190156416')))) ISNULL);
SELECT ALL * FROM vt0, t2;
SELECT * FROM vt0, t2 WHERE (((((t2.c59)|(t2.c56))) NOT NULL)) UNION ALL SELECT ALL * FROM vt0, t2 WHERE ((NOT (((((t2.c59)|(t2.c56))) NOT NULL)))) UNION ALL SELECT * FROM vt0, t2 WHERE (((((((t2.c59)|(t2.c56))) NOT NULL)) ISNULL));
SELECT ALL * FROM vt0, t2;
SELECT DISTINCT t2.c59, t2.c56, t2.c30 FROM t2;
SELECT DISTINCT t2.c59, t2.c56, t2.c30 FROM t2 WHERE (((((t2.c30)%(''))) BETWEEN (t2.c56 COLLATE RTRIM) AND ((t2.c59 IN ())))) UNION SELECT DISTINCT t2.c59, t2.c56, t2.c30 FROM t2 WHERE ((NOT (((((t2.c30)%(''))) BETWEEN (t2.c56 COLLATE RTRIM) AND ((t2.c59 IN ())))))) UNION SELECT DISTINCT t2.c59, t2.c56, t2.c30 FROM t2 WHERE (((((((t2.c30)%(''))) BETWEEN (t2.c56 COLLATE RTRIM) AND ((t2.c59 IN ())))) ISNULL));
SELECT DISTINCT t2.c59, t2.c56, t2.c30 FROM t2;
SELECT ALL vt0.c1, t0.c0, vt0.c0 FROM t0, vt0 GROUP BY vt0.c1, t0.c0, vt0.c0;
