-- Time: 2024/06/10 04:30:21
-- Database: database28
-- Database version: 3.40.0
-- seed value: 2388658528
PRAGMA cache_size = 50000; -- 11ms;
SELECT rt1.c2, rt0.c3, v0.c0, rt0.c2, rt0.c1, rt1.c0, rt0.c5, rt0.c0 FROM rt1, rt0, v0 GROUP BY rt1.c2, rt0.c3, v0.c0, rt0.c2, rt0.c1, rt1.c0, rt0.c5, rt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING MAX(TOTAL(MIN(vt0.c0))) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (MAX(TOTAL(MIN(vt0.c0))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((MAX(TOTAL(MIN(vt0.c0)))) ISNULL);
SELECT * FROM rt1;
SELECT * FROM rt1 WHERE (rt1.c1) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (rt1.c1))) UNION ALL SELECT * FROM rt1 WHERE (((rt1.c1) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT rt0.c3, rt0.c4, rt0.c6 FROM rt0;
SELECT DISTINCT rt0.c3, rt0.c4, rt0.c6 FROM rt0 WHERE (((rt0.c5 IN ()) IN (((rt0.c6) ISNULL)))) UNION SELECT DISTINCT rt0.c3, rt0.c4, rt0.c6 FROM rt0 WHERE ((NOT (((rt0.c5 IN ()) IN (((rt0.c6) ISNULL)))))) UNION SELECT DISTINCT rt0.c3, rt0.c4, rt0.c6 FROM rt0 WHERE (((((rt0.c5 IN ()) IN (((rt0.c6) ISNULL)))) ISNULL));
SELECT DISTINCT rt0.c3, rt0.c4, rt0.c6 FROM rt0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 WHERE (0.737071663497596) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE ((NOT (0.737071663497596))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE (((0.737071663497596) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c2, rt0.c5, rt1.c0, rt0.c0, rt1.c2, rt0.c6, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c5, rt1.c0, rt0.c0, rt1.c2, rt0.c6, rt1.c1;
SELECT rt0.c2, rt0.c5, rt1.c0, rt0.c0, rt1.c2, rt0.c6, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c5, rt1.c0, rt0.c0, rt1.c2, rt0.c6, rt1.c1 HAVING CAST(((GROUP_CONCAT(rt0.c4))|(MAX(AVG(rt1.c2)))) AS BLOB) UNION ALL SELECT rt0.c2, rt0.c5, rt1.c0, rt0.c0, rt1.c2, rt0.c6, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c5, rt1.c0, rt0.c0, rt1.c2, rt0.c6, rt1.c1 HAVING (NOT (CAST(((GROUP_CONCAT(rt0.c4))|(MAX(AVG(rt1.c2)))) AS BLOB))) UNION ALL SELECT rt0.c2, rt0.c5, rt1.c0, rt0.c0, rt1.c2, rt0.c6, rt1.c1 FROM rt0, rt1 GROUP BY rt0.c2, rt0.c5, rt1.c0, rt0.c0, rt1.c2, rt0.c6, rt1.c1 HAVING ((CAST(((GROUP_CONCAT(rt0.c4))|(MAX(AVG(rt1.c2)))) AS BLOB)) ISNULL);
SELECT * FROM v0, vt0 INNER JOIN rt1 ON (((vt0.c0) IS FALSE) IN (CAST(rt1.c0 AS TEXT), rt0.c6 COLLATE NOCASE)) CROSS JOIN rt0 ON x'03de';
SELECT * FROM v0, vt0 INNER JOIN rt1 ON (((vt0.c0) IS FALSE) IN (CAST(rt1.c0 AS TEXT), rt0.c6 COLLATE NOCASE)) CROSS JOIN rt0 ON x'03de' WHERE ((NOT (((rt0.c0) ISNULL)))) UNION ALL SELECT * FROM v0, vt0 INNER JOIN rt1 ON (((vt0.c0) IS FALSE) IN (CAST(rt1.c0 AS TEXT), rt0.c6 COLLATE NOCASE)) CROSS JOIN rt0 ON x'03de' WHERE ((NOT ((NOT (((rt0.c0) ISNULL)))))) UNION ALL SELECT ALL * FROM v0, vt0 INNER JOIN rt1 ON (((vt0.c0) IS FALSE) IN (CAST(rt1.c0 AS TEXT), rt0.c6 COLLATE NOCASE)) CROSS JOIN rt0 ON x'03de' WHERE ((((NOT (((rt0.c0) ISNULL)))) ISNULL));
SELECT * FROM v0, vt0 INNER JOIN rt1 ON (((vt0.c0) IS FALSE) IN (CAST(rt1.c0 AS TEXT), rt0.c6 COLLATE NOCASE)) CROSS JOIN rt0 ON x'03de';
SELECT DISTINCT * FROM v0, rt1;
SELECT DISTINCT * FROM v0, rt1 WHERE ((((rt1.c1 IN ()))*(CAST(rt1.c0 AS INTEGER)))) UNION SELECT DISTINCT * FROM v0, rt1 WHERE ((NOT ((((rt1.c1 IN ()))*(CAST(rt1.c0 AS INTEGER)))))) UNION SELECT DISTINCT * FROM v0, rt1 WHERE ((((((rt1.c1 IN ()))*(CAST(rt1.c0 AS INTEGER)))) ISNULL));
SELECT DISTINCT * FROM v0, rt1;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (x'014a') GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (x'014a'))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((x'014a') ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((+ (v0.c0))) NOT BETWEEN (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) AND (COUNT(*))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ((((+ (v0.c0))) NOT BETWEEN (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) AND (COUNT(*))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((((+ (v0.c0))) NOT BETWEEN (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) AND (COUNT(*)))) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((+ (v0.c0))) NOT BETWEEN (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) AND (COUNT(*))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (NOT ((((+ (v0.c0))) NOT BETWEEN (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) AND (COUNT(*))))) UNION ALL SELECT ALL v0.c0 FROM v0 GROUP BY v0.c0 HAVING (((((+ (v0.c0))) NOT BETWEEN (((v0.c0) NOT BETWEEN (v0.c0) AND (v0.c0))) AND (COUNT(*)))) ISNULL);
SELECT v0.c0 FROM v0 GROUP BY v0.c0;
SELECT * FROM v0, rt1, vt0, rt0;
SELECT ALL * FROM v0, rt1, vt0, rt0 WHERE (((((((((((rt1.c0)OR(rt0.c6)))AND(rt0.c1)))AND(rt1.c2)))OR(rt0.c6)))+((- (rt1.c2))))) UNION ALL SELECT ALL * FROM v0, rt1, vt0, rt0 WHERE ((NOT (((((((((((rt1.c0)OR(rt0.c6)))AND(rt0.c1)))AND(rt1.c2)))OR(rt0.c6)))+((- (rt1.c2))))))) UNION ALL SELECT ALL * FROM v0, rt1, vt0, rt0 WHERE (((((((((((((rt1.c0)OR(rt0.c6)))AND(rt0.c1)))AND(rt1.c2)))OR(rt0.c6)))+((- (rt1.c2))))) ISNULL));
SELECT * FROM v0, rt1, vt0, rt0;
SELECT DISTINCT * FROM vt0, rt1, v0, rt0;
SELECT DISTINCT * FROM vt0, rt1, v0, rt0 WHERE (NULL) UNION SELECT DISTINCT * FROM vt0, rt1, v0, rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT * FROM vt0, rt1, v0, rt0 WHERE (((NULL) ISNULL));
SELECT DISTINCT * FROM vt0, rt1, v0, rt0;
SELECT ALL rt0.c4, vt0.c0, v0.c0 FROM rt1, rt0, v0 CROSS JOIN vt0 ON ((((((rt0.c1)-(rt0.c4)))AND(x'')))OR((rt1.c2 IN ()))) GROUP BY rt0.c4, vt0.c0, v0.c0;
SELECT ALL rt0.c4, vt0.c0, v0.c0 FROM rt1, rt0, v0 CROSS JOIN vt0 ON ((((((rt0.c1)-(rt0.c4)))AND(x'')))OR((rt1.c2 IN ()))) WHERE (CASE CAST(rt0.c6 AS TEXT)  WHEN CASE WHEN rt0.c6 THEN rt0.c4 WHEN rt0.c6 THEN '' WHEN rt1.c1 THEN rt0.c5 ELSE rt0.c5 END THEN CAST(v0.c0 AS REAL) END) GROUP BY rt0.c4, vt0.c0, v0.c0 UNION SELECT rt0.c4, vt0.c0, v0.c0 FROM rt1, rt0, v0 CROSS JOIN vt0 ON ((((((rt0.c1)-(rt0.c4)))AND(x'')))OR((rt1.c2 IN ()))) WHERE ((NOT (CASE CAST(rt0.c6 AS TEXT)  WHEN CASE WHEN rt0.c6 THEN rt0.c4 WHEN rt0.c6 THEN '' WHEN rt1.c1 THEN rt0.c5 ELSE rt0.c5 END THEN CAST(v0.c0 AS REAL) END))) GROUP BY rt0.c4, vt0.c0, v0.c0 UNION SELECT rt0.c4, vt0.c0, v0.c0 FROM rt1, rt0, v0 CROSS JOIN vt0 ON ((((((rt0.c1)-(rt0.c4)))AND(x'')))OR((rt1.c2 IN ()))) WHERE (((CASE CAST(rt0.c6 AS TEXT)  WHEN CASE WHEN rt0.c6 THEN rt0.c4 WHEN rt0.c6 THEN '' WHEN rt1.c1 THEN rt0.c5 ELSE rt0.c5 END THEN CAST(v0.c0 AS REAL) END) ISNULL)) GROUP BY rt0.c4, vt0.c0, v0.c0;
SELECT ALL rt0.c4, vt0.c0, v0.c0 FROM rt1, rt0, v0 CROSS JOIN vt0 ON ((((((rt0.c1)-(rt0.c4)))AND(x'')))OR((rt1.c2 IN ()))) GROUP BY rt0.c4, vt0.c0, v0.c0;
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2 HAVING ((rt1.c2)*(NULL)) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2 HAVING (NOT (((rt1.c2)*(NULL)))) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2 HAVING ((((rt1.c2)*(NULL))) ISNULL);
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2 HAVING ((rt1.c2)*(NULL)) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2 HAVING (NOT (((rt1.c2)*(NULL)))) UNION ALL SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2 HAVING ((((rt1.c2)*(NULL))) ISNULL);
SELECT ALL rt1.c1, rt1.c0, rt1.c2 FROM rt1 GROUP BY rt1.c1, rt1.c0, rt1.c2;
SELECT * FROM rt1;
SELECT ALL * FROM rt1 WHERE (((rt1.c1)-((((rt1.c1))<=((rt1.c0)))))) UNION ALL SELECT ALL * FROM rt1 WHERE ((NOT (((rt1.c1)-((((rt1.c1))<=((rt1.c0)))))))) UNION ALL SELECT * FROM rt1 WHERE (((((rt1.c1)-((((rt1.c1))<=((rt1.c0)))))) ISNULL));
SELECT * FROM rt1;
SELECT DISTINCT * FROM rt1, v0;
SELECT DISTINCT * FROM rt1, v0 WHERE ((((rt1.c1)) BETWEEN ((rt1.c0 COLLATE RTRIM)) AND (((+ (rt1.c0)))))) UNION SELECT DISTINCT * FROM rt1, v0 WHERE ((NOT ((((rt1.c1)) BETWEEN ((rt1.c0 COLLATE RTRIM)) AND (((+ (rt1.c0)))))))) UNION SELECT DISTINCT * FROM rt1, v0 WHERE ((((((rt1.c1)) BETWEEN ((rt1.c0 COLLATE RTRIM)) AND (((+ (rt1.c0)))))) ISNULL));
SELECT DISTINCT * FROM rt1, v0;
SELECT ALL rt0.c4, rt0.c2, rt0.c1, rt0.c6 FROM rt0 GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c6;
SELECT ALL rt0.c4, rt0.c2, rt0.c1, rt0.c6 FROM rt0 WHERE ((((+ (rt0.c3))) NOT NULL)) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c6 UNION SELECT ALL rt0.c4, rt0.c2, rt0.c1, rt0.c6 FROM rt0 WHERE ((NOT ((((+ (rt0.c3))) NOT NULL)))) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c6 UNION SELECT rt0.c4, rt0.c2, rt0.c1, rt0.c6 FROM rt0 WHERE ((((((+ (rt0.c3))) NOT NULL)) ISNULL)) GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c6;
SELECT ALL rt0.c4, rt0.c2, rt0.c1, rt0.c6 FROM rt0 GROUP BY rt0.c4, rt0.c2, rt0.c1, rt0.c6;
SELECT rt0.c5, rt1.c1 FROM v0, rt1, rt0, vt0 GROUP BY rt0.c5, rt1.c1;
SELECT rt0.c5, rt1.c1 FROM v0, rt1, rt0, vt0 GROUP BY rt0.c5, rt1.c1 HAVING AVG(AVG(SUM(-452351428))) UNION ALL SELECT rt0.c5, rt1.c1 FROM v0, rt1, rt0, vt0 GROUP BY rt0.c5, rt1.c1 HAVING (NOT (AVG(AVG(SUM(-452351428))))) UNION ALL SELECT ALL rt0.c5, rt1.c1 FROM v0, rt1, rt0, vt0 GROUP BY rt0.c5, rt1.c1 HAVING ((AVG(AVG(SUM(-452351428)))) ISNULL);
SELECT v0.c0 FROM v0;
SELECT ALL v0.c0 FROM v0 WHERE (((((v0.c0)+(v0.c0)))!=(CASE WHEN v0.c0 THEN 0.5136843491921387 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE NULL END))) UNION ALL SELECT v0.c0 FROM v0 WHERE ((NOT (((((v0.c0)+(v0.c0)))!=(CASE WHEN v0.c0 THEN 0.5136843491921387 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE NULL END))))) UNION ALL SELECT v0.c0 FROM v0 WHERE (((((((v0.c0)+(v0.c0)))!=(CASE WHEN v0.c0 THEN 0.5136843491921387 WHEN v0.c0 THEN v0.c0 WHEN v0.c0 THEN v0.c0 ELSE NULL END))) ISNULL));
SELECT v0.c0 FROM v0;
SELECT DISTINCT * FROM v0, rt1, vt0, rt0;
SELECT DISTINCT * FROM v0, rt1, vt0, rt0 WHERE (TYPEOF(rt0.c4) COLLATE NOCASE) UNION SELECT DISTINCT * FROM v0, rt1, vt0, rt0 WHERE ((NOT (TYPEOF(rt0.c4) COLLATE NOCASE))) UNION SELECT DISTINCT * FROM v0, rt1, vt0, rt0 WHERE (((TYPEOF(rt0.c4) COLLATE NOCASE) ISNULL));
SELECT DISTINCT * FROM v0, rt1, vt0, rt0;
SELECT ALL rt0.c2, rt0.c4, rt0.c5 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c5;
SELECT ALL rt0.c2, rt0.c4, rt0.c5 FROM vt0, v0, rt1, rt0 WHERE (((((CAST(rt0.c2 AS REAL))AND(((((vt0.c0)OR(rt1.c1)))AND(rt0.c0)))))AND(((NULL) BETWEEN (rt0.c2) AND (rt0.c0))))) GROUP BY rt0.c2, rt0.c4, rt0.c5 UNION SELECT rt0.c2, rt0.c4, rt0.c5 FROM vt0, v0, rt1, rt0 WHERE ((NOT (((((CAST(rt0.c2 AS REAL))AND(((((vt0.c0)OR(rt1.c1)))AND(rt0.c0)))))AND(((NULL) BETWEEN (rt0.c2) AND (rt0.c0))))))) GROUP BY rt0.c2, rt0.c4, rt0.c5 UNION SELECT ALL rt0.c2, rt0.c4, rt0.c5 FROM vt0, v0, rt1, rt0 WHERE (((((((CAST(rt0.c2 AS REAL))AND(((((vt0.c0)OR(rt1.c1)))AND(rt0.c0)))))AND(((NULL) BETWEEN (rt0.c2) AND (rt0.c0))))) ISNULL)) GROUP BY rt0.c2, rt0.c4, rt0.c5;
SELECT ALL rt0.c2, rt0.c4, rt0.c5 FROM vt0, v0, rt1, rt0 GROUP BY rt0.c2, rt0.c4, rt0.c5;
SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2;
SELECT ALL rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((((rt1.c0)>=(rt1.c2))) NOT BETWEEN ((((COUNT(*), GROUP_CONCAT(rt1.c0), rt1.c1, rt1.c0, MIN(rt1.c0))) NOT BETWEEN ((rt1.c0, rt1.c0, AVG(rt1.c2), rt1.c2, rt1.c1)) AND ((MAX(rt1.c2), rt1.c0, rt1.c0, rt1.c2, MAX(COUNT(*)))))) AND (AVG(rt1.c0))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING (NOT (((((rt1.c0)>=(rt1.c2))) NOT BETWEEN ((((COUNT(*), GROUP_CONCAT(rt1.c0), rt1.c1, rt1.c0, MIN(rt1.c0))) NOT BETWEEN ((rt1.c0, rt1.c0, AVG(rt1.c2), rt1.c2, rt1.c1)) AND ((MAX(rt1.c2), rt1.c0, rt1.c0, rt1.c2, MAX(COUNT(*)))))) AND (AVG(rt1.c0))))) UNION ALL SELECT rt1.c2 FROM rt1 GROUP BY rt1.c2 HAVING ((((((rt1.c0)>=(rt1.c2))) NOT BETWEEN ((((COUNT(*), GROUP_CONCAT(rt1.c0), rt1.c1, rt1.c0, MIN(rt1.c0))) NOT BETWEEN ((rt1.c0, rt1.c0, AVG(rt1.c2), rt1.c2, rt1.c1)) AND ((MAX(rt1.c2), rt1.c0, rt1.c0, rt1.c2, MAX(COUNT(*)))))) AND (AVG(rt1.c0)))) ISNULL);
SELECT ALL * FROM v0 INNER JOIN rt0 ON rt0.c3 INNER JOIN rt1 ON ((rt0.c3 IN (rt0.c1)) IN ((rt1.c2 IN ()))) INNER JOIN vt0 ON (((rt1.c0, rt0.c0, rt0.c3)) BETWEEN ((CAST(rt0.c3 AS INTEGER), 0.40704238693369, x'f899')) AND (((((rt1.c0, rt0.c5, v0.c0))==((rt1.c1, rt0.c2, rt1.c1))), ((rt0.c0)*(rt0.c3)), ((((rt1.c2)OR(rt1.c2)))OR(rt1.c0)))));
SELECT * FROM v0 INNER JOIN rt0 ON rt0.c3 INNER JOIN rt1 ON ((rt0.c3 IN (rt0.c1)) IN ((rt1.c2 IN ()))) INNER JOIN vt0 ON (((rt1.c0, rt0.c0, rt0.c3)) BETWEEN ((CAST(rt0.c3 AS INTEGER), 0.40704238693369, x'f899')) AND (((((rt1.c0, rt0.c5, v0.c0))=((rt1.c1, rt0.c2, rt1.c1))), ((rt0.c0)*(rt0.c3)), ((((rt1.c2)OR(rt1.c2)))OR(rt1.c0))))) WHERE (rtreenode(rt1.c2, INSTR(rt1.c2, rt1.c0))) UNION ALL SELECT ALL * FROM v0 INNER JOIN rt0 ON rt0.c3 INNER JOIN rt1 ON ((rt0.c3 IN (rt0.c1)) IN ((rt1.c2 IN ()))) INNER JOIN vt0 ON (((rt1.c0, rt0.c0, rt0.c3)) BETWEEN ((CAST(rt0.c3 AS INTEGER), 0.40704238693369, x'f899')) AND (((((rt1.c0, rt0.c5, v0.c0))=((rt1.c1, rt0.c2, rt1.c1))), ((rt0.c0)*(rt0.c3)), ((((rt1.c2)OR(rt1.c2)))OR(rt1.c0))))) WHERE ((NOT (rtreenode(rt1.c2, INSTR(rt1.c2, rt1.c0))))) UNION ALL SELECT ALL * FROM v0 INNER JOIN rt0 ON rt0.c3 INNER JOIN rt1 ON ((rt0.c3 IN (rt0.c1)) IN ((rt1.c2 IN ()))) INNER JOIN vt0 ON (((rt1.c0, rt0.c0, rt0.c3)) BETWEEN ((CAST(rt0.c3 AS INTEGER), 0.40704238693369, x'f899')) AND (((((rt1.c0, rt0.c5, v0.c0))==((rt1.c1, rt0.c2, rt1.c1))), ((rt0.c0)*(rt0.c3)), ((((rt1.c2)OR(rt1.c2)))OR(rt1.c0))))) WHERE (((rtreenode(rt1.c2, INSTR(rt1.c2, rt1.c0))) ISNULL));
SELECT ALL * FROM v0 INNER JOIN rt0 ON rt0.c3 INNER JOIN rt1 ON ((rt0.c3 IN (rt0.c1)) IN ((rt1.c2 IN ()))) INNER JOIN vt0 ON (((rt1.c0, rt0.c0, rt0.c3)) BETWEEN ((CAST(rt0.c3 AS INTEGER), 0.40704238693369, x'f899')) AND (((((rt1.c0, rt0.c5, v0.c0))==((rt1.c1, rt0.c2, rt1.c1))), ((rt0.c0)*(rt0.c3)), ((((rt1.c2)OR(rt1.c2)))OR(rt1.c0)))));
SELECT DISTINCT v0.c0, rt0.c5, rt0.c0, rt0.c2, rt0.c3, rt0.c1, rt0.c6, rt1.c2, rt1.c0, vt0.c0 FROM rt1 FULL OUTER JOIN vt0 ON ((((((rt0.c0) IS TRUE))AND((rt0.c0 IN (rt0.c1)))))OR(CASE rt1.c1  WHEN v0.c0 THEN vt0.c0 END)) CROSS JOIN rt0 ON (((((rt0.c3))>=((rt0.c3))))LIKE(rt0.c0)) FULL OUTER JOIN v0 ON (((rt0.c0, rt1.c1, rt0.c3)) NOT BETWEEN ((CASE 0Xffffffff8cdcf7fa  WHEN rt0.c3 THEN v0.c0 ELSE vt0.c0 END, NULL, ((((rt0.c1)AND(rt0.c0)))OR(-159994824)))) AND (((((rt0.c6)) BETWEEN ((rt0.c4)) AND ((vt0.c0))), ((rt1.c0)==(rt0.c4)), rt1.c2)));
SELECT rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c5, rt0.c0, rt1.c0, v0.c0, rt0.c4 FROM v0, rt1, rt0, vt0 GROUP BY rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c5, rt0.c0, rt1.c0, v0.c0, rt0.c4;
SELECT rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c5, rt0.c0, rt1.c0, v0.c0, rt0.c4 FROM v0, rt1, rt0, vt0 WHERE (rt0.c4) GROUP BY rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c5, rt0.c0, rt1.c0, v0.c0, rt0.c4 UNION SELECT rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c5, rt0.c0, rt1.c0, v0.c0, rt0.c4 FROM v0, rt1, rt0, vt0 WHERE ((NOT (rt0.c4))) GROUP BY rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c5, rt0.c0, rt1.c0, v0.c0, rt0.c4 UNION SELECT rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c5, rt0.c0, rt1.c0, v0.c0, rt0.c4 FROM v0, rt1, rt0, vt0 WHERE (((rt0.c4) ISNULL)) GROUP BY rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c5, rt0.c0, rt1.c0, v0.c0, rt0.c4;
SELECT rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c5, rt0.c0, rt1.c0, v0.c0, rt0.c4 FROM v0, rt1, rt0, vt0 GROUP BY rt0.c3, vt0.c0, rt1.c1, rt0.c6, rt0.c5, rt0.c0, rt1.c0, v0.c0, rt0.c4;
SELECT ALL vt0.c0, rt0.c6, rt0.c2, rt0.c1 FROM vt0, rt0 FULL OUTER JOIN v0 ON LIKELY(DISTINCT ((rt0.c6)GLOB(v0.c0))) GROUP BY vt0.c0, rt0.c6, rt0.c2, rt0.c1;
SELECT vt0.c0, rt0.c6, rt0.c2, rt0.c1 FROM vt0, rt0 FULL OUTER JOIN v0 ON LIKELY(DISTINCT ((rt0.c6)GLOB(v0.c0))) GROUP BY vt0.c0, rt0.c6, rt0.c2, rt0.c1 HAVING TOTAL(((rt0.c3)>(rt0.c0))) UNION ALL SELECT vt0.c0, rt0.c6, rt0.c2, rt0.c1 FROM vt0, rt0 FULL OUTER JOIN v0 ON LIKELY(DISTINCT ((rt0.c6)GLOB(v0.c0))) GROUP BY vt0.c0, rt0.c6, rt0.c2, rt0.c1 HAVING (NOT (TOTAL(((rt0.c3)>(rt0.c0))))) UNION ALL SELECT vt0.c0, rt0.c6, rt0.c2, rt0.c1 FROM vt0, rt0 FULL OUTER JOIN v0 ON LIKELY(DISTINCT ((rt0.c6)GLOB(v0.c0))) GROUP BY vt0.c0, rt0.c6, rt0.c2, rt0.c1 HAVING ((TOTAL(((rt0.c3)>(rt0.c0)))) ISNULL);
SELECT ALL vt0.c0, rt0.c6, rt0.c2, rt0.c1 FROM vt0, rt0 FULL OUTER JOIN v0 ON LIKELY(DISTINCT ((rt0.c6)GLOB(v0.c0))) GROUP BY vt0.c0, rt0.c6, rt0.c2, rt0.c1;
SELECT vt0.c0, rt0.c6, rt0.c2, rt0.c1 FROM vt0, rt0 FULL OUTER JOIN v0 ON LIKELY(DISTINCT ((rt0.c6)GLOB(v0.c0))) GROUP BY vt0.c0, rt0.c6, rt0.c2, rt0.c1 HAVING TOTAL(((rt0.c3)>(rt0.c0))) UNION ALL SELECT vt0.c0, rt0.c6, rt0.c2, rt0.c1 FROM vt0, rt0 FULL OUTER JOIN v0 ON LIKELY(DISTINCT ((rt0.c6)GLOB(v0.c0))) GROUP BY vt0.c0, rt0.c6, rt0.c2, rt0.c1 HAVING (NOT (TOTAL(((rt0.c3)>(rt0.c0))))) UNION ALL SELECT vt0.c0, rt0.c6, rt0.c2, rt0.c1 FROM vt0, rt0 FULL OUTER JOIN v0 ON LIKELY(DISTINCT ((rt0.c6)GLOB(v0.c0))) GROUP BY vt0.c0, rt0.c6, rt0.c2, rt0.c1 HAVING ((TOTAL(((rt0.c3)>(rt0.c0)))) ISNULL);
SELECT ALL vt0.c0, rt0.c6, rt0.c2, rt0.c1 FROM vt0, rt0 FULL OUTER JOIN v0 ON LIKELY(DISTINCT ((rt0.c6)GLOB(v0.c0))) GROUP BY vt0.c0, rt0.c6, rt0.c2, rt0.c1;
SELECT * FROM rt0, vt0 RIGHT OUTER JOIN v0 ON ((vt0.c0)>>((- (rt0.c5))));
SELECT ALL * FROM rt0, vt0 RIGHT OUTER JOIN v0 ON ((vt0.c0)>>((- (rt0.c5)))) WHERE (rt0.c3) UNION ALL SELECT ALL * FROM rt0, vt0 RIGHT OUTER JOIN v0 ON ((vt0.c0)>>((- (rt0.c5)))) WHERE ((NOT (rt0.c3))) UNION ALL SELECT ALL * FROM rt0, vt0 RIGHT OUTER JOIN v0 ON ((vt0.c0)>>((- (rt0.c5)))) WHERE (((rt0.c3) ISNULL));
SELECT * FROM rt0, vt0 RIGHT OUTER JOIN v0 ON ((vt0.c0)>>((- (rt0.c5))));
SELECT DISTINCT vt0.c0 FROM vt0;
