-- Time: 2024/06/10 04:30:21
-- Database: database27
-- Database version: 3.40.0
-- seed value: 2388658527
PRAGMA cache_size = 50000; -- 5ms;
SELECT rt0.c1, rt0.c0, rt0.c4, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, rt0.c4, vt0.c0;
SELECT ALL rt0.c3, rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c0, rt0.c1, rt0.c2, vt0.c0;
SELECT rt0.c3, rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c0, rt0.c1, rt0.c2, vt0.c0 HAVING x'2879eb57' UNION ALL SELECT rt0.c3, rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c0, rt0.c1, rt0.c2, vt0.c0 HAVING (NOT (x'2879eb57')) UNION ALL SELECT ALL rt0.c3, rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c0, rt0.c1, rt0.c2, vt0.c0 HAVING ((x'2879eb57') ISNULL);
SELECT ALL rt0.c3, rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c0, rt0.c1, rt0.c2, vt0.c0;
SELECT rt0.c3, rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c0, rt0.c1, rt0.c2, vt0.c0 HAVING x'2879eb57' UNION ALL SELECT rt0.c3, rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c0, rt0.c1, rt0.c2, vt0.c0 HAVING (NOT (x'2879eb57')) UNION ALL SELECT ALL rt0.c3, rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c0, rt0.c1, rt0.c2, vt0.c0 HAVING ((x'2879eb57') ISNULL);
SELECT ALL rt0.c3, rt0.c0, rt0.c1, rt0.c2, vt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c0, rt0.c1, rt0.c2, vt0.c0;
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN 0x223e6ab3 ELSE NULL END) IS FALSE)) UNION ALL SELECT vt0.c0 FROM vt0 WHERE ((NOT (((CASE WHEN vt0.c0 THEN 0X223e6ab3 ELSE NULL END) IS FALSE)))) UNION ALL SELECT vt0.c0 FROM vt0 WHERE (((((CASE WHEN vt0.c0 THEN 0x223e6ab3 ELSE NULL END) IS FALSE)) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0, rt0.c2 FROM vt0, rt0;
SELECT DISTINCT vt0.c0, rt0.c2 FROM vt0, rt0 WHERE (((vt0.c0 COLLATE NOCASE)<=(rt0.c0 COLLATE BINARY))) UNION SELECT DISTINCT vt0.c0, rt0.c2 FROM vt0, rt0 WHERE ((NOT (((vt0.c0 COLLATE NOCASE)<=(rt0.c0 COLLATE BINARY))))) UNION SELECT DISTINCT vt0.c0, rt0.c2 FROM vt0, rt0 WHERE (((((vt0.c0 COLLATE NOCASE)<=(rt0.c0 COLLATE BINARY))) ISNULL));
SELECT DISTINCT vt0.c0, rt0.c2 FROM vt0, rt0;
SELECT vt0.c0, rt0.c4, rt0.c1, rt0.c3, rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON NULL GROUP BY vt0.c0, rt0.c4, rt0.c1, rt0.c3, rt0.c0, rt0.c2;
SELECT ALL vt0.c0, rt0.c4, rt0.c1, rt0.c3, rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON NULL WHERE (((((((((((vt0.c0)AND(rt0.c1)))OR(rt0.c4)))OR(rt0.c4)))AND(rt0.c4)))IS NOT((((rt0.c0))<((vt0.c0)))))) GROUP BY vt0.c0, rt0.c4, rt0.c1, rt0.c3, rt0.c0, rt0.c2 UNION SELECT ALL vt0.c0, rt0.c4, rt0.c1, rt0.c3, rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON NULL WHERE ((NOT (((((((((((vt0.c0)AND(rt0.c1)))OR(rt0.c4)))OR(rt0.c4)))AND(rt0.c4)))IS NOT((((rt0.c0))<((vt0.c0)))))))) GROUP BY vt0.c0, rt0.c4, rt0.c1, rt0.c3, rt0.c0, rt0.c2 UNION SELECT vt0.c0, rt0.c4, rt0.c1, rt0.c3, rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON NULL WHERE (((((((((((((vt0.c0)AND(rt0.c1)))OR(rt0.c4)))OR(rt0.c4)))AND(rt0.c4)))IS NOT((((rt0.c0))<((vt0.c0)))))) ISNULL)) GROUP BY vt0.c0, rt0.c4, rt0.c1, rt0.c3, rt0.c0, rt0.c2;
SELECT vt0.c0, rt0.c4, rt0.c1, rt0.c3, rt0.c0, rt0.c2 FROM rt0 RIGHT OUTER JOIN vt0 ON NULL GROUP BY vt0.c0, rt0.c4, rt0.c1, rt0.c3, rt0.c0, rt0.c2;
SELECT rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c0, rt0.c1;
SELECT ALL rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c0, rt0.c1 HAVING GROUP_CONCAT(COUNT(*) COLLATE NOCASE) UNION ALL SELECT ALL rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c0, rt0.c1 HAVING (NOT (GROUP_CONCAT(COUNT(*) COLLATE NOCASE))) UNION ALL SELECT rt0.c2, rt0.c3, rt0.c0, rt0.c1 FROM rt0 GROUP BY rt0.c2, rt0.c3, rt0.c0, rt0.c1 HAVING ((GROUP_CONCAT(COUNT(*) COLLATE NOCASE)) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((('iT')OR('')), ((vt0.c0)>(vt0.c0)), ((vt0.c0)+(0.4724567340872935)))) AND ((vt0.c0 COLLATE NOCASE, CAST(vt0.c0 AS NUMERIC), ((x'1bb0')==(vt0.c0)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((('iT')OR('')), ((vt0.c0)>(vt0.c0)), ((vt0.c0)+(0.4724567340872935)))) AND ((vt0.c0 COLLATE NOCASE, CAST(vt0.c0 AS NUMERIC), ((x'1bb0')=(vt0.c0)))))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((('iT')OR('')), ((vt0.c0)>(vt0.c0)), ((vt0.c0)+(0.4724567340872935)))) AND ((vt0.c0 COLLATE NOCASE, CAST(vt0.c0 AS NUMERIC), ((x'1bb0')=(vt0.c0)))))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT * FROM vt0;
SELECT DISTINCT * FROM vt0 WHERE ((NOT (vt0.c0))) UNION SELECT DISTINCT * FROM vt0 WHERE ((NOT ((NOT (vt0.c0))))) UNION SELECT DISTINCT * FROM vt0 WHERE ((((NOT (vt0.c0))) ISNULL));
SELECT DISTINCT * FROM vt0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0 WHERE (NULL) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0 WHERE ((NOT (NULL))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0 WHERE (((NULL) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0 GROUP BY rt0.c0;
SELECT ALL rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0;
SELECT ALL rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0 HAVING TOTAL(MAX(GROUP_CONCAT(SUM(SUM('0.8278039456542728'))))) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0 HAVING (NOT (TOTAL(MAX(GROUP_CONCAT(SUM(SUM('0.8278039456542728'))))))) UNION ALL SELECT rt0.c1, rt0.c3, rt0.c0 FROM rt0 GROUP BY rt0.c1, rt0.c3, rt0.c0 HAVING ((TOTAL(MAX(GROUP_CONCAT(SUM(SUM('0.8278039456542728')))))) ISNULL);
SELECT ALL vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 WHERE ((+ (((vt0.c0) IS TRUE)))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((NOT ((+ (((vt0.c0) IS TRUE)))))) UNION ALL SELECT ALL vt0.c0 FROM vt0 WHERE ((((+ (((vt0.c0) IS TRUE)))) ISNULL));
SELECT ALL vt0.c0 FROM vt0;
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((((((rt0.c2, rt0.c4, rt0.c2))<((rt0.c0, rt0.c3, rt0.c1))))IS NOT((- (rt0.c2))))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((NOT ((((((rt0.c2, rt0.c4, rt0.c2))<((rt0.c0, rt0.c3, rt0.c1))))IS NOT((- (rt0.c2))))))) UNION SELECT DISTINCT rt0.c0 FROM rt0 WHERE ((((((((rt0.c2, rt0.c4, rt0.c2))<((rt0.c0, rt0.c3, rt0.c1))))IS NOT((- (rt0.c2))))) ISNULL));
SELECT DISTINCT rt0.c0 FROM rt0;
SELECT rt0.c0 FROM vt0 LEFT OUTER JOIN rt0 ON ((CAST('1680696672' AS NUMERIC))<(CAST(vt0.c0 AS REAL))) GROUP BY rt0.c0;
SELECT rt0.c0 FROM vt0 LEFT OUTER JOIN rt0 ON ((CAST('1680696672' AS NUMERIC))<(CAST(vt0.c0 AS REAL))) WHERE (((((('589690963')) BETWEEN ((rt0.c3)) AND ((rt0.c1)))) NOTNULL)) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM vt0 LEFT OUTER JOIN rt0 ON ((CAST('1680696672' AS NUMERIC))<(CAST(vt0.c0 AS REAL))) WHERE ((NOT (((((('589690963')) BETWEEN ((rt0.c3)) AND ((rt0.c1)))) NOTNULL)))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM vt0 LEFT OUTER JOIN rt0 ON ((CAST('1680696672' AS NUMERIC))<(CAST(vt0.c0 AS REAL))) WHERE (((((((('589690963')) BETWEEN ((rt0.c3)) AND ((rt0.c1)))) NOTNULL)) ISNULL)) GROUP BY rt0.c0;
SELECT rt0.c0 FROM vt0 LEFT OUTER JOIN rt0 ON ((CAST('1680696672' AS NUMERIC))<(CAST(vt0.c0 AS REAL))) GROUP BY rt0.c0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2, vt0.c0, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c1, rt0.c2, vt0.c0, rt0.c3;
SELECT rt0.c0, rt0.c1, rt0.c2, vt0.c0, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c1, rt0.c2, vt0.c0, rt0.c3 HAVING SUM(SUM(TOTAL(MIN(MAX(SUM(SUM(rt0.c2))))))) UNION ALL SELECT ALL rt0.c0, rt0.c1, rt0.c2, vt0.c0, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c1, rt0.c2, vt0.c0, rt0.c3 HAVING (NOT (SUM(SUM(TOTAL(MIN(MAX(SUM(SUM(rt0.c2))))))))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2, vt0.c0, rt0.c3 FROM rt0, vt0 GROUP BY rt0.c0, rt0.c1, rt0.c2, vt0.c0, rt0.c3 HAVING ((SUM(SUM(TOTAL(MIN(MAX(SUM(SUM(rt0.c2)))))))) ISNULL);
SELECT rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0;
SELECT rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 WHERE ((((((rt0.c2 IN ()))OR(0.9441990865645482)))AND(CAST(rt0.c2 AS INTEGER)))) ORDER BY CASE WHEN ABS(rt0.c3) THEN (NOT (rt0.c3)) WHEN ((rt0.c2)>=(rt0.c4)) THEN CASE WHEN rt0.c2 THEN rt0.c3 END WHEN ((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c2)) THEN (((rt0.c0, rt0.c1, rt0.c3))>((rt0.c1, rt0.c0, rt0.c0))) END ASC, ((((LOWER(rt0.c2))OR(LENGTH(rt0.c1))))AND(rt0.c1 COLLATE NOCASE)) DESC, x'0a97' ASC  NULLS LAST;
SELECT rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((((((rt0.c2 IN ()))OR(0.9441990865645482)))AND(CAST(rt0.c2 AS INTEGER)))))) ORDER BY CASE WHEN ABS(rt0.c3) THEN (NOT (rt0.c3)) WHEN ((rt0.c2)>=(rt0.c4)) THEN CASE WHEN rt0.c2 THEN rt0.c3 END WHEN ((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c2)) THEN (((rt0.c0, rt0.c1, rt0.c3))>((rt0.c1, rt0.c0, rt0.c0))) END ASC, ((((LOWER(rt0.c2))OR(LENGTH(rt0.c1))))AND(rt0.c1 COLLATE NOCASE)) DESC, x'0a97' ASC  NULLS LAST;
SELECT ALL rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 WHERE ((((((((rt0.c2 IN ()))OR(0.9441990865645482)))AND(CAST(rt0.c2 AS INTEGER)))) ISNULL)) ORDER BY CASE WHEN ABS(rt0.c3) THEN (NOT (rt0.c3)) WHEN ((rt0.c2)>=(rt0.c4)) THEN CASE WHEN rt0.c2 THEN rt0.c3 END WHEN ((rt0.c2) NOT BETWEEN (rt0.c4) AND (rt0.c2)) THEN (((rt0.c0, rt0.c1, rt0.c3))>((rt0.c1, rt0.c0, rt0.c0))) END ASC, ((((LOWER(rt0.c2))OR(LENGTH(rt0.c1))))AND(rt0.c1 COLLATE NOCASE)) DESC, x'0a97' ASC  NULLS LAST;
SELECT rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c4, rt0.c1, rt0.c3 FROM rt0;
SELECT DISTINCT rt0.c2, rt0.c4, rt0.c1, rt0.c3 FROM rt0 WHERE (CAST((rt0.c3 IN ()) AS NUMERIC)) UNION SELECT DISTINCT rt0.c2, rt0.c4, rt0.c1, rt0.c3 FROM rt0 WHERE ((NOT (CAST((rt0.c3 IN ()) AS NUMERIC)))) UNION SELECT DISTINCT rt0.c2, rt0.c4, rt0.c1, rt0.c3 FROM rt0 WHERE (((CAST((rt0.c3 IN ()) AS NUMERIC)) ISNULL));
SELECT DISTINCT rt0.c2, rt0.c4, rt0.c1, rt0.c3 FROM rt0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 WHERE (((((vt0.c0, vt0.c0, vt0.c0))==(('841318952', vt0.c0, vt0.c0))) IN ())) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (((((vt0.c0, vt0.c0, vt0.c0))==(('841318952', vt0.c0, vt0.c0))) IN ())))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((((((vt0.c0, vt0.c0, vt0.c0))==(('841318952', vt0.c0, vt0.c0))) IN ())) ISNULL)) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT rt0.c0, vt0.c0, rt0.c4, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c4, rt0.c1;
SELECT ALL rt0.c0, vt0.c0, rt0.c4, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c4, rt0.c1 HAVING CASE AVG(rt0.c4)  WHEN ((vt0.c0) ISNULL) THEN COUNT(rt0.c4) WHEN COUNT(AVG(COUNT(*))) THEN GROUP_CONCAT(SUM(vt0.c0)) WHEN TOTAL(COUNT(rt0.c1)) THEN MAX(rt0.c4) END UNION ALL SELECT rt0.c0, vt0.c0, rt0.c4, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c4, rt0.c1 HAVING (NOT (CASE AVG(rt0.c4)  WHEN ((vt0.c0) ISNULL) THEN COUNT(rt0.c4) WHEN COUNT(AVG(COUNT(*))) THEN GROUP_CONCAT(SUM(vt0.c0)) WHEN TOTAL(COUNT(rt0.c1)) THEN MAX(rt0.c4) END)) UNION ALL SELECT ALL rt0.c0, vt0.c0, rt0.c4, rt0.c1 FROM vt0, rt0 GROUP BY rt0.c0, vt0.c0, rt0.c4, rt0.c1 HAVING ((CASE AVG(rt0.c4)  WHEN ((vt0.c0) ISNULL) THEN COUNT(rt0.c4) WHEN COUNT(AVG(COUNT(*))) THEN GROUP_CONCAT(SUM(vt0.c0)) WHEN TOTAL(COUNT(rt0.c1)) THEN MAX(rt0.c4) END) ISNULL);
SELECT * FROM rt0;
SELECT ALL * FROM rt0 WHERE (((rt0.c2) NOT NULL) COLLATE RTRIM) UNION ALL SELECT ALL * FROM rt0 WHERE ((NOT (((rt0.c2) NOT NULL) COLLATE RTRIM))) UNION ALL SELECT ALL * FROM rt0 WHERE (((((rt0.c2) NOT NULL) COLLATE RTRIM) ISNULL));
SELECT * FROM rt0;
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT DISTINCT vt0.c0 FROM vt0 WHERE (x'87b3a63c') UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE ((NOT (x'87b3a63c'))) UNION SELECT DISTINCT vt0.c0 FROM vt0 WHERE (((x'87b3a63c') ISNULL));
SELECT DISTINCT vt0.c0 FROM vt0;
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 WHERE (CASE WHEN (+ (x'')) THEN ((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0)) END) GROUP BY vt0.c0 UNION SELECT vt0.c0 FROM vt0 WHERE ((NOT (CASE WHEN (+ (x'')) THEN ((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0)) END))) GROUP BY vt0.c0 UNION SELECT ALL vt0.c0 FROM vt0 WHERE (((CASE WHEN (+ (x'')) THEN ((vt0.c0) NOT BETWEEN (x'') AND (vt0.c0)) END) ISNULL)) GROUP BY vt0.c0;
SELECT ALL vt0.c0 FROM vt0 NOT INDEXED GROUP BY vt0.c0;
SELECT ALL vt0.c0, rt0.c3, rt0.c0 FROM rt0 CROSS JOIN vt0 ON ((((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c2)))AND(rt0.c4)))AND(rt0.c3)))<=(((rt0.c4) NOTNULL))) GROUP BY vt0.c0, rt0.c3, rt0.c0;
SELECT vt0.c0, rt0.c3, rt0.c0 FROM rt0 CROSS JOIN vt0 ON ((((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c2)))AND(rt0.c4)))AND(rt0.c3)))<=(((rt0.c4) NOTNULL))) GROUP BY vt0.c0, rt0.c3, rt0.c0 HAVING MIN(SUM(rt0.c4)) UNION ALL SELECT vt0.c0, rt0.c3, rt0.c0 FROM rt0 CROSS JOIN vt0 ON ((((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c2)))AND(rt0.c4)))AND(rt0.c3)))<=(((rt0.c4) NOTNULL))) GROUP BY vt0.c0, rt0.c3, rt0.c0 HAVING (NOT (MIN(SUM(rt0.c4)))) UNION ALL SELECT ALL vt0.c0, rt0.c3, rt0.c0 FROM rt0 CROSS JOIN vt0 ON ((((((((((rt0.c1)AND(rt0.c3)))AND(rt0.c2)))AND(rt0.c4)))AND(rt0.c3)))<=(((rt0.c4) NOTNULL))) GROUP BY vt0.c0, rt0.c3, rt0.c0 HAVING ((MIN(SUM(rt0.c4))) ISNULL);
SELECT ALL * FROM vt0;
SELECT ALL * FROM vt0 WHERE (CASE ((vt0.c0)>(vt0.c0))  WHEN ((1580246256)>=(vt0.c0)) THEN vt0.c0 COLLATE NOCASE WHEN ((('A3/g譋\nHRF', vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))) THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (-692235897)) THEN ((vt0.c0)>>(vt0.c0)) ELSE (((vt0.c0, x'', vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))) END) UNION ALL SELECT ALL * FROM vt0 WHERE ((NOT (CASE ((vt0.c0)>(vt0.c0))  WHEN ((1580246256)>=(vt0.c0)) THEN vt0.c0 COLLATE NOCASE WHEN ((('A3/g譋\nHRF', vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))) THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (-692235897)) THEN ((vt0.c0)>>(vt0.c0)) ELSE (((vt0.c0, x'', vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))) END))) UNION ALL SELECT * FROM vt0 WHERE (((CASE ((vt0.c0)>(vt0.c0))  WHEN ((1580246256)>=(vt0.c0)) THEN vt0.c0 COLLATE NOCASE WHEN ((('A3/g譋\nHRF', vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0))) THEN (((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (-692235897)) THEN ((vt0.c0)>>(vt0.c0)) ELSE (((vt0.c0, x'', vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))) END) ISNULL));
SELECT ALL * FROM vt0;
SELECT DISTINCT * FROM rt0, vt0;
SELECT DISTINCT * FROM rt0, vt0 WHERE (CAST(NULL AS BLOB)) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE ((NOT (CAST(NULL AS BLOB)))) UNION SELECT DISTINCT * FROM rt0, vt0 WHERE (((CAST(NULL AS BLOB)) ISNULL));
SELECT DISTINCT * FROM rt0, vt0;
SELECT rt0.c3, rt0.c1, rt0.c2, vt0.c0, rt0.c4, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c1, rt0.c2, vt0.c0, rt0.c4, rt0.c0;
SELECT ALL rt0.c3, rt0.c1, rt0.c2, vt0.c0, rt0.c4, rt0.c0 FROM rt0, vt0 WHERE (((('', ((((rt0.c0)OR(rt0.c4)))AND(rt0.c0)), 0.7944278014308592))<((((rt0.c2) NOT NULL), (933934615 IN ()), CAST(0xffffffff82104c6a AS REAL))))) GROUP BY rt0.c3, rt0.c1, rt0.c2, vt0.c0, rt0.c4, rt0.c0 UNION SELECT rt0.c3, rt0.c1, rt0.c2, vt0.c0, rt0.c4, rt0.c0 FROM rt0, vt0 WHERE ((NOT (((('', ((((rt0.c0)OR(rt0.c4)))AND(rt0.c0)), 0.7944278014308592))<((((rt0.c2) NOT NULL), (933934615 IN ()), CAST(0Xffffffff82104c6a AS REAL))))))) GROUP BY rt0.c3, rt0.c1, rt0.c2, vt0.c0, rt0.c4, rt0.c0 UNION SELECT ALL rt0.c3, rt0.c1, rt0.c2, vt0.c0, rt0.c4, rt0.c0 FROM rt0, vt0 WHERE (((((('', ((((rt0.c0)OR(rt0.c4)))AND(rt0.c0)), 0.7944278014308592))<((((rt0.c2) NOT NULL), (933934615 IN ()), CAST(0Xffffffff82104c6a AS REAL))))) ISNULL)) GROUP BY rt0.c3, rt0.c1, rt0.c2, vt0.c0, rt0.c4, rt0.c0;
SELECT rt0.c3, rt0.c1, rt0.c2, vt0.c0, rt0.c4, rt0.c0 FROM rt0, vt0 GROUP BY rt0.c3, rt0.c1, rt0.c2, vt0.c0, rt0.c4, rt0.c0;
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(vt0.c0) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(vt0.c0)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING COUNT(vt0.c0) UNION ALL SELECT vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING (NOT (COUNT(vt0.c0))) UNION ALL SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0 HAVING ((COUNT(vt0.c0)) ISNULL);
SELECT ALL vt0.c0 FROM vt0 GROUP BY vt0.c0;
SELECT ALL * FROM rt0 INNER JOIN vt0 ON (- (((rt0.c4) NOTNULL)));
SELECT * FROM rt0 INNER JOIN vt0 ON (- (((rt0.c4) NOTNULL))) WHERE (INSTR(CAST(rt0.c0 AS REAL), rt0.c3)) UNION ALL SELECT * FROM rt0 INNER JOIN vt0 ON (- (((rt0.c4) NOTNULL))) WHERE ((NOT (INSTR(CAST(rt0.c0 AS REAL), rt0.c3)))) UNION ALL SELECT ALL * FROM rt0 INNER JOIN vt0 ON (- (((rt0.c4) NOTNULL))) WHERE (((INSTR(CAST(rt0.c0 AS REAL), rt0.c3)) ISNULL));
SELECT ALL * FROM rt0 INNER JOIN vt0 ON (- (((rt0.c4) NOTNULL)));
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0;
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (NULL))) UNION SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT ((NOT (NULL))))) UNION SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0 WHERE ((((NOT (NULL))) ISNULL));
SELECT DISTINCT rt0.c4, rt0.c2, rt0.c3, rt0.c1, rt0.c0 FROM rt0;
SELECT ALL rt0.c0, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c3, rt0.c2;
SELECT rt0.c0, rt0.c3, rt0.c2 FROM rt0 WHERE (((((LOWER(rt0.c4))AND(((rt0.c1)IS(rt0.c3)))))OR(CAST(rt0.c2 AS TEXT)))) GROUP BY rt0.c0, rt0.c3, rt0.c2 UNION SELECT ALL rt0.c0, rt0.c3, rt0.c2 FROM rt0 WHERE ((NOT (((((LOWER(rt0.c4))AND(((rt0.c1)IS(rt0.c3)))))OR(CAST(rt0.c2 AS TEXT)))))) GROUP BY rt0.c0, rt0.c3, rt0.c2 UNION SELECT rt0.c0, rt0.c3, rt0.c2 FROM rt0 WHERE (((((((LOWER(rt0.c4))AND(((rt0.c1)IS(rt0.c3)))))OR(CAST(rt0.c2 AS TEXT)))) ISNULL)) GROUP BY rt0.c0, rt0.c3, rt0.c2;
SELECT ALL rt0.c0, rt0.c3, rt0.c2 FROM rt0 GROUP BY rt0.c0, rt0.c3, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c4 FROM rt0 GROUP BY rt0.c1, rt0.c0, rt0.c2, rt0.c3, rt0.c4;
