-- Time: 2024/06/12 23:02:46
-- Database: database7
-- Database version: 3.40.0
-- seed value: 3395076907
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL t0.c0, vt0.c0, rt0.c2, rt0.c0, vt63.c0, rt0.c1 FROM vt63 CROSS JOIN vt0 ON ((((((rt0.c2) NOT BETWEEN (x'') AND (t0.c0)))AND(CASE vt63.c0  WHEN t0.c0 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN vt0.c0 ELSE x'' END)))AND(((rt0.c0)%(vt63.c0)))) INNER JOIN rt0 ON (((((((((vt0.c0 IN ()))OR(vt63.c0 COLLATE BINARY)))OR(CASE rt0.c0  WHEN t0.c0 THEN t0.c0 END)))OR(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END)))OR(ROUND(rt0.c2, t0.c0))) CROSS JOIN t0 ON ((vt0.c0) ISNULL) GROUP BY t0.c0, vt0.c0, rt0.c2, rt0.c0, vt63.c0, rt0.c1 HAVING AVG(AVG(vt63.c0)) UNION ALL SELECT ALL t0.c0, vt0.c0, rt0.c2, rt0.c0, vt63.c0, rt0.c1 FROM vt63 CROSS JOIN vt0 ON ((((((rt0.c2) NOT BETWEEN (x'') AND (t0.c0)))AND(CASE vt63.c0  WHEN t0.c0 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN vt0.c0 ELSE x'' END)))AND(((rt0.c0)%(vt63.c0)))) INNER JOIN rt0 ON (((((((((vt0.c0 IN ()))OR(vt63.c0 COLLATE BINARY)))OR(CASE rt0.c0  WHEN t0.c0 THEN t0.c0 END)))OR(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END)))OR(ROUND(rt0.c2, t0.c0))) CROSS JOIN t0 ON ((vt0.c0) ISNULL) GROUP BY t0.c0, vt0.c0, rt0.c2, rt0.c0, vt63.c0, rt0.c1 HAVING (NOT (AVG(AVG(vt63.c0)))) UNION ALL SELECT ALL t0.c0, vt0.c0, rt0.c2, rt0.c0, vt63.c0, rt0.c1 FROM vt63 CROSS JOIN vt0 ON ((((((rt0.c2) NOT BETWEEN (x'') AND (t0.c0)))AND(CASE vt63.c0  WHEN t0.c0 THEN vt0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN vt0.c0 ELSE x'' END)))AND(((rt0.c0)%(vt63.c0)))) INNER JOIN rt0 ON (((((((((vt0.c0 IN ()))OR(vt63.c0 COLLATE BINARY)))OR(CASE rt0.c0  WHEN t0.c0 THEN t0.c0 END)))OR(CASE rt0.c1  WHEN rt0.c1 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END)))OR(ROUND(rt0.c2, t0.c0))) CROSS JOIN t0 ON ((vt0.c0) ISNULL) GROUP BY t0.c0, vt0.c0, rt0.c2, rt0.c0, vt63.c0, rt0.c1 HAVING ((AVG(AVG(vt63.c0))) ISNULL);
SELECT ALL * FROM vt63;
SELECT ALL * FROM vt63 WHERE (((((vt63.c0) IS TRUE)) IS FALSE)) UNION ALL SELECT ALL * FROM vt63 WHERE ((NOT (((((vt63.c0) IS TRUE)) IS FALSE)))) UNION ALL SELECT ALL * FROM vt63 WHERE (((((((vt63.c0) IS TRUE)) IS FALSE)) ISNULL));
SELECT ALL * FROM vt63;
SELECT DISTINCT rt0.c1, vt0.c0, t0.c0, rt0.c0 FROM vt63, vt0, rt0, t0;
SELECT DISTINCT rt0.c1, vt0.c0, t0.c0, rt0.c0 FROM vt63, vt0, rt0, t0 WHERE (((rt0.c0) ISNULL)) UNION SELECT DISTINCT rt0.c1, vt0.c0, t0.c0, rt0.c0 FROM vt63, vt0, rt0, t0 WHERE ((NOT (((rt0.c0) ISNULL)))) UNION SELECT DISTINCT rt0.c1, vt0.c0, t0.c0, rt0.c0 FROM vt63, vt0, rt0, t0 WHERE (((((rt0.c0) ISNULL)) ISNULL));
SELECT DISTINCT rt0.c1, vt0.c0, t0.c0, rt0.c0 FROM vt63, vt0, rt0, t0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((((rt0.c0)-(rt0.c0))) NOTNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE ((NOT (((((rt0.c0)-(rt0.c0))) NOTNULL)))) GROUP BY rt0.c2, rt0.c1, rt0.c0 UNION SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 WHERE (((((((rt0.c0)-(rt0.c0))) NOTNULL)) ISNULL)) GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT ALL rt0.c2, rt0.c1, rt0.c0 FROM rt0 GROUP BY rt0.c2, rt0.c1, rt0.c0;
SELECT rt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, vt0.c0, rt0.c2;
SELECT ALL rt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, vt0.c0, rt0.c2 HAVING SUM((((GROUP_CONCAT(COUNT(*)), TOTAL(TOTAL(rt0.c1)), MAX(COUNT(rt0.c0))))<>((AVG(AVG(TOTAL(GROUP_CONCAT(rt0.c2)))), MAX(COUNT(*)), rt0.c0)))) UNION ALL SELECT rt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, vt0.c0, rt0.c2 HAVING (NOT (SUM((((GROUP_CONCAT(COUNT(*)), TOTAL(TOTAL(rt0.c1)), MAX(COUNT(rt0.c0))))!=((AVG(AVG(TOTAL(GROUP_CONCAT(rt0.c2)))), MAX(COUNT(*)), rt0.c0)))))) UNION ALL SELECT ALL rt0.c1, rt0.c0, vt0.c0, rt0.c2 FROM rt0, vt0 GROUP BY rt0.c1, rt0.c0, vt0.c0, rt0.c2 HAVING ((SUM((((GROUP_CONCAT(COUNT(*)), TOTAL(TOTAL(rt0.c1)), MAX(COUNT(rt0.c0))))<>((AVG(AVG(TOTAL(GROUP_CONCAT(rt0.c2)))), MAX(COUNT(*)), rt0.c0))))) ISNULL);
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM vt63, rt0, t0;
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM vt63, rt0, t0 WHERE ((~ ((((vt63.c0))=((rt0.c0)))))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM vt63, rt0, t0 WHERE ((NOT ((~ ((((vt63.c0))=((rt0.c0)))))))) UNION ALL SELECT rt0.c0, rt0.c1, rt0.c2 FROM vt63, rt0, t0 WHERE ((((~ ((((vt63.c0))==((rt0.c0)))))) ISNULL));
SELECT ALL rt0.c0, rt0.c1, rt0.c2 FROM vt63, rt0, t0;
SELECT DISTINCT * FROM t0, vt63;
SELECT DISTINCT * FROM t0, vt63 WHERE (CASE WHEN ((vt63.c0)/(t0.c0)) THEN (- (t0.c0)) ELSE ((vt63.c0)OR(vt63.c0)) END) UNION SELECT DISTINCT * FROM t0, vt63 WHERE ((NOT (CASE WHEN ((vt63.c0)/(t0.c0)) THEN (- (t0.c0)) ELSE ((vt63.c0)OR(vt63.c0)) END))) UNION SELECT DISTINCT * FROM t0, vt63 WHERE (((CASE WHEN ((vt63.c0)/(t0.c0)) THEN (- (t0.c0)) ELSE ((vt63.c0)OR(vt63.c0)) END) ISNULL));
SELECT DISTINCT * FROM t0, vt63;
SELECT vt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c1;
SELECT ALL vt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE (CAST(rt0.c0 COLLATE RTRIM AS BLOB)) GROUP BY vt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL vt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE ((NOT (CAST(rt0.c0 COLLATE RTRIM AS BLOB)))) GROUP BY vt0.c0, rt0.c2, rt0.c1 UNION SELECT ALL vt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 WHERE (((CAST(rt0.c0 COLLATE RTRIM AS BLOB)) ISNULL)) GROUP BY vt0.c0, rt0.c2, rt0.c1;
SELECT vt0.c0, rt0.c2, rt0.c1 FROM vt0, rt0 GROUP BY vt0.c0, rt0.c2, rt0.c1;
SELECT ALL vt0.c0 FROM vt0 CROSS JOIN vt63 ON CAST(((vt63.c0) BETWEEN (vt63.c0) AND (t0.c0)) AS REAL) LEFT OUTER JOIN t0 ON (((((NULL)) BETWEEN ((vt0.c0)) AND ((t0.c0)))) BETWEEN (TOTAL_CHANGES()) AND (((t0.c0)>=(t0.c0)))) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 CROSS JOIN vt63 ON CAST(((vt63.c0) BETWEEN (vt63.c0) AND (t0.c0)) AS REAL) LEFT OUTER JOIN t0 ON (((((NULL)) BETWEEN ((vt0.c0)) AND ((t0.c0)))) BETWEEN (TOTAL_CHANGES()) AND (((t0.c0)>=(t0.c0)))) GROUP BY vt0.c0 HAVING CAST(t0.c0 AS BLOB) COLLATE RTRIM UNION ALL SELECT ALL vt0.c0 FROM vt0 CROSS JOIN vt63 ON CAST(((vt63.c0) BETWEEN (vt63.c0) AND (t0.c0)) AS REAL) LEFT OUTER JOIN t0 ON (((((NULL)) BETWEEN ((vt0.c0)) AND ((t0.c0)))) BETWEEN (TOTAL_CHANGES()) AND (((t0.c0)>=(t0.c0)))) GROUP BY vt0.c0 HAVING (NOT (CAST(t0.c0 AS BLOB) COLLATE RTRIM)) UNION ALL SELECT ALL vt0.c0 FROM vt0 CROSS JOIN vt63 ON CAST(((vt63.c0) BETWEEN (vt63.c0) AND (t0.c0)) AS REAL) LEFT OUTER JOIN t0 ON (((((NULL)) BETWEEN ((vt0.c0)) AND ((t0.c0)))) BETWEEN (TOTAL_CHANGES()) AND (((t0.c0)>=(t0.c0)))) GROUP BY vt0.c0 HAVING ((CAST(t0.c0 AS BLOB) COLLATE RTRIM) ISNULL);
SELECT ALL vt0.c0 FROM vt0 CROSS JOIN vt63 ON CAST(((vt63.c0) BETWEEN (vt63.c0) AND (t0.c0)) AS REAL) LEFT OUTER JOIN t0 ON (((((NULL)) BETWEEN ((vt0.c0)) AND ((t0.c0)))) BETWEEN (TOTAL_CHANGES()) AND (((t0.c0)>=(t0.c0)))) GROUP BY vt0.c0;
SELECT vt0.c0 FROM vt0 CROSS JOIN vt63 ON CAST(((vt63.c0) BETWEEN (vt63.c0) AND (t0.c0)) AS REAL) LEFT OUTER JOIN t0 ON (((((NULL)) BETWEEN ((vt0.c0)) AND ((t0.c0)))) BETWEEN (TOTAL_CHANGES()) AND (((t0.c0)>=(t0.c0)))) GROUP BY vt0.c0 HAVING CAST(t0.c0 AS BLOB) COLLATE RTRIM UNION ALL SELECT ALL vt0.c0 FROM vt0 CROSS JOIN vt63 ON CAST(((vt63.c0) BETWEEN (vt63.c0) AND (t0.c0)) AS REAL) LEFT OUTER JOIN t0 ON (((((NULL)) BETWEEN ((vt0.c0)) AND ((t0.c0)))) BETWEEN (TOTAL_CHANGES()) AND (((t0.c0)>=(t0.c0)))) GROUP BY vt0.c0 HAVING (NOT (CAST(t0.c0 AS BLOB) COLLATE RTRIM)) UNION ALL SELECT ALL vt0.c0 FROM vt0 CROSS JOIN vt63 ON CAST(((vt63.c0) BETWEEN (vt63.c0) AND (t0.c0)) AS REAL) LEFT OUTER JOIN t0 ON (((((NULL)) BETWEEN ((vt0.c0)) AND ((t0.c0)))) BETWEEN (TOTAL_CHANGES()) AND (((t0.c0)>=(t0.c0)))) GROUP BY vt0.c0 HAVING ((CAST(t0.c0 AS BLOB) COLLATE RTRIM) ISNULL);
SELECT ALL vt0.c0 FROM vt0 CROSS JOIN vt63 ON CAST(((vt63.c0) BETWEEN (vt63.c0) AND (t0.c0)) AS REAL) LEFT OUTER JOIN t0 ON (((((NULL)) BETWEEN ((vt0.c0)) AND ((t0.c0)))) BETWEEN (TOTAL_CHANGES()) AND (((t0.c0)>=(t0.c0)))) GROUP BY vt0.c0;
SELECT * FROM vt0, rt0 RIGHT OUTER JOIN vt63 ON (((t0.c0))<=((vt63.c0))) COLLATE BINARY INNER JOIN t0 ON rt0.c2;
SELECT DISTINCT rt0.c0, vt63.c0 FROM rt0 CROSS JOIN vt0 ON CAST(LOWER(DISTINCT rt0.c0) AS NUMERIC) CROSS JOIN vt63 ON rt0.c0;
SELECT DISTINCT rt0.c0, vt63.c0 FROM rt0 CROSS JOIN vt0 ON CAST(LOWER(DISTINCT rt0.c0) AS NUMERIC) CROSS JOIN vt63 ON rt0.c0 WHERE (LIKE(TRIM(DISTINCT rt0.c0), json_type(rt0.c2))) UNION SELECT DISTINCT rt0.c0, vt63.c0 FROM rt0 CROSS JOIN vt0 ON CAST(LOWER(DISTINCT rt0.c0) AS NUMERIC) CROSS JOIN vt63 ON rt0.c0 WHERE ((NOT (LIKE(TRIM(DISTINCT rt0.c0), json_type(rt0.c2))))) UNION SELECT DISTINCT rt0.c0, vt63.c0 FROM rt0 CROSS JOIN vt0 ON CAST(LOWER(DISTINCT rt0.c0) AS NUMERIC) CROSS JOIN vt63 ON rt0.c0 WHERE (((LIKE(TRIM(DISTINCT rt0.c0), json_type(rt0.c2))) ISNULL));
SELECT DISTINCT rt0.c0, vt63.c0 FROM rt0 CROSS JOIN vt0 ON CAST(LOWER(DISTINCT rt0.c0) AS NUMERIC) CROSS JOIN vt63 ON rt0.c0;
SELECT ALL vt63.c0 FROM vt63 NOT INDEXED GROUP BY vt63.c0;
SELECT vt63.c0 FROM vt63 WHERE (CASE CASE WHEN vt63.c0 THEN vt63.c0 END  WHEN (vt63.c0 IN ()) THEN ((vt63.c0)LIKE(vt63.c0)) END) GROUP BY vt63.c0 UNION SELECT ALL vt63.c0 FROM vt63 WHERE ((NOT (CASE CASE WHEN vt63.c0 THEN vt63.c0 END  WHEN (vt63.c0 IN ()) THEN ((vt63.c0)LIKE(vt63.c0)) END))) GROUP BY vt63.c0 UNION SELECT vt63.c0 FROM vt63 WHERE (((CASE CASE WHEN vt63.c0 THEN vt63.c0 END  WHEN (vt63.c0 IN ()) THEN ((vt63.c0)LIKE(vt63.c0)) END) ISNULL)) GROUP BY vt63.c0;
SELECT ALL vt63.c0 FROM vt63 NOT INDEXED GROUP BY vt63.c0;
SELECT ALL vt0.c0, t0.c0 FROM vt63, t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM vt63, t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING CASE WHEN CASE WHEN '1990914909' THEN vt0.c0 ELSE GROUP_CONCAT(vt63.c0) END THEN GROUP_CONCAT(vt0.c0) ELSE SUM(vt0.c0) END UNION ALL SELECT vt0.c0, t0.c0 FROM vt63, t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (CASE WHEN CASE WHEN '1990914909' THEN vt0.c0 ELSE GROUP_CONCAT(vt63.c0) END THEN GROUP_CONCAT(vt0.c0) ELSE SUM(vt0.c0) END)) UNION ALL SELECT vt0.c0, t0.c0 FROM vt63, t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING ((CASE WHEN CASE WHEN '1990914909' THEN vt0.c0 ELSE GROUP_CONCAT(vt63.c0) END THEN GROUP_CONCAT(vt0.c0) ELSE SUM(vt0.c0) END) ISNULL);
SELECT ALL vt0.c0, t0.c0 FROM vt63, t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT vt0.c0, t0.c0 FROM vt63, t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING CASE WHEN CASE WHEN '1990914909' THEN vt0.c0 ELSE GROUP_CONCAT(vt63.c0) END THEN GROUP_CONCAT(vt0.c0) ELSE SUM(vt0.c0) END UNION ALL SELECT vt0.c0, t0.c0 FROM vt63, t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING (NOT (CASE WHEN CASE WHEN '1990914909' THEN vt0.c0 ELSE GROUP_CONCAT(vt63.c0) END THEN GROUP_CONCAT(vt0.c0) ELSE SUM(vt0.c0) END)) UNION ALL SELECT vt0.c0, t0.c0 FROM vt63, t0, vt0 GROUP BY vt0.c0, t0.c0 HAVING ((CASE WHEN CASE WHEN '1990914909' THEN vt0.c0 ELSE GROUP_CONCAT(vt63.c0) END THEN GROUP_CONCAT(vt0.c0) ELSE SUM(vt0.c0) END) ISNULL);
SELECT ALL vt0.c0, t0.c0 FROM vt63, t0, vt0 GROUP BY vt0.c0, t0.c0;
SELECT ALL t0.c0 FROM vt63, vt0 CROSS JOIN t0 ON NULL FULL OUTER JOIN rt0 ON ((t0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE NOCASE;
SELECT ALL t0.c0 FROM vt63, vt0 CROSS JOIN t0 ON NULL FULL OUTER JOIN rt0 ON ((t0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE NOCASE WHERE (CAST((+ (vt63.c0)) AS NUMERIC)) UNION ALL SELECT ALL t0.c0 FROM vt63, vt0 CROSS JOIN t0 ON NULL FULL OUTER JOIN rt0 ON ((t0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE NOCASE WHERE ((NOT (CAST((+ (vt63.c0)) AS NUMERIC)))) UNION ALL SELECT ALL t0.c0 FROM vt63, vt0 CROSS JOIN t0 ON NULL FULL OUTER JOIN rt0 ON ((t0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE NOCASE WHERE (((CAST((+ (vt63.c0)) AS NUMERIC)) ISNULL));
SELECT ALL t0.c0 FROM vt63, vt0 CROSS JOIN t0 ON NULL FULL OUTER JOIN rt0 ON ((t0.c0) NOT BETWEEN (rt0.c2) AND (rt0.c2)) COLLATE NOCASE;
SELECT DISTINCT * FROM rt0;
SELECT DISTINCT * FROM rt0 WHERE ((((+ (rt0.c0))) BETWEEN ((((rt0.c2))>=((rt0.c0)))) AND (LIKELIHOOD(rt0.c2, 0.6124510563377527)))) UNION SELECT DISTINCT * FROM rt0 WHERE ((NOT ((((+ (rt0.c0))) BETWEEN ((((rt0.c2))>=((rt0.c0)))) AND (LIKELIHOOD(rt0.c2, 0.6124510563377527)))))) UNION SELECT DISTINCT * FROM rt0 WHERE ((((((+ (rt0.c0))) BETWEEN ((((rt0.c2))>=((rt0.c0)))) AND (LIKELIHOOD(rt0.c2, 0.6124510563377527)))) ISNULL));
SELECT DISTINCT * FROM rt0;
SELECT ALL rt0.c0 FROM rt0, vt0 GROUP BY rt0.c0;
SELECT rt0.c0 FROM rt0, vt0 WHERE (((CAST(vt0.c0 AS BLOB))OR(CASE rt0.c2  WHEN rt0.c0 THEN x'ad8f' ELSE vt0.c0 END))) GROUP BY rt0.c0 UNION SELECT rt0.c0 FROM rt0, vt0 WHERE ((NOT (((CAST(vt0.c0 AS BLOB))OR(CASE rt0.c2  WHEN rt0.c0 THEN x'ad8f' ELSE vt0.c0 END))))) GROUP BY rt0.c0 UNION SELECT ALL rt0.c0 FROM rt0, vt0 WHERE (((((CAST(vt0.c0 AS BLOB))OR(CASE rt0.c2  WHEN rt0.c0 THEN x'ad8f' ELSE vt0.c0 END))) ISNULL)) GROUP BY rt0.c0;
SELECT ALL rt0.c0 FROM rt0, vt0 GROUP BY rt0.c0;
SELECT ALL t0.c0, vt63.c0 FROM t0, vt63 GROUP BY t0.c0, vt63.c0;
SELECT ALL t0.c0, vt63.c0 FROM t0, vt63 GROUP BY t0.c0, vt63.c0 HAVING ((((((((((((GROUP_CONCAT(TOTAL(MIN(vt63.c0))))OR(TOTAL(vt63.c0))))AND(((t0.c0)OR(AVG(MIN(t0.c0)))))))OR((TOTAL(t0.c0) IN ()))))OR(((((((((vt63.c0)AND(vt63.c0)))OR(AVG(t0.c0))))OR(COUNT(COUNT(AVG(t0.c0))))))OR(GROUP_CONCAT(vt63.c0))))))OR(MIN(COUNT(AVG(t0.c0))))))OR(COUNT(*))) UNION ALL SELECT t0.c0, vt63.c0 FROM t0, vt63 GROUP BY t0.c0, vt63.c0 HAVING (NOT (((((((((((((GROUP_CONCAT(TOTAL(MIN(vt63.c0))))OR(TOTAL(vt63.c0))))AND(((t0.c0)OR(AVG(MIN(t0.c0)))))))OR((TOTAL(t0.c0) IN ()))))OR(((((((((vt63.c0)AND(vt63.c0)))OR(AVG(t0.c0))))OR(COUNT(COUNT(AVG(t0.c0))))))OR(GROUP_CONCAT(vt63.c0))))))OR(MIN(COUNT(AVG(t0.c0))))))OR(COUNT(*))))) UNION ALL SELECT t0.c0, vt63.c0 FROM t0, vt63 GROUP BY t0.c0, vt63.c0 HAVING ((((((((((((((GROUP_CONCAT(TOTAL(MIN(vt63.c0))))OR(TOTAL(vt63.c0))))AND(((t0.c0)OR(AVG(MIN(t0.c0)))))))OR((TOTAL(t0.c0) IN ()))))OR(((((((((vt63.c0)AND(vt63.c0)))OR(AVG(t0.c0))))OR(COUNT(COUNT(AVG(t0.c0))))))OR(GROUP_CONCAT(vt63.c0))))))OR(MIN(COUNT(AVG(t0.c0))))))OR(COUNT(*)))) ISNULL);
SELECT ALL rt0.c2, t0.c0 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON x'712b';
SELECT rt0.c2, t0.c0 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON x'712b' WHERE (CASE WHEN ((((rt0.c0)OR(t0.c0)))AND(vt0.c0)) THEN ((vt0.c0)LIKE(rt0.c1)) ELSE CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN t0.c0 WHEN rt0.c1 THEN t0.c0 ELSE rt0.c2 END END) UNION ALL SELECT rt0.c2, t0.c0 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON x'712b' WHERE ((NOT (CASE WHEN ((((rt0.c0)OR(t0.c0)))AND(vt0.c0)) THEN ((vt0.c0)LIKE(rt0.c1)) ELSE CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN t0.c0 WHEN rt0.c1 THEN t0.c0 ELSE rt0.c2 END END))) UNION ALL SELECT ALL rt0.c2, t0.c0 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON x'712b' WHERE (((CASE WHEN ((((rt0.c0)OR(t0.c0)))AND(vt0.c0)) THEN ((vt0.c0)LIKE(rt0.c1)) ELSE CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN t0.c0 WHEN rt0.c1 THEN t0.c0 ELSE rt0.c2 END END) ISNULL));
SELECT ALL rt0.c2, t0.c0 FROM t0, vt0 RIGHT OUTER JOIN rt0 ON x'712b';
SELECT DISTINCT * FROM vt63 FULL OUTER JOIN vt0 ON CASE CAST(vt0.c0 AS REAL)  WHEN (vt0.c0 IN (vt63.c0)) THEN ((vt0.c0)<>(vt0.c0)) ELSE CASE vt63.c0  WHEN NULL THEN vt63.c0 END END;
SELECT DISTINCT * FROM vt63 FULL OUTER JOIN vt0 ON CASE CAST(vt0.c0 AS REAL)  WHEN (vt0.c0 IN (vt63.c0)) THEN ((vt0.c0)<>(vt0.c0)) ELSE CASE vt63.c0  WHEN NULL THEN vt63.c0 END END WHERE ((((('' IN ())))<=(((NOT (vt63.c0)))))) UNION SELECT DISTINCT * FROM vt63 FULL OUTER JOIN vt0 ON CASE CAST(vt0.c0 AS REAL)  WHEN (vt0.c0 IN (vt63.c0)) THEN ((vt0.c0)<>(vt0.c0)) ELSE CASE vt63.c0  WHEN NULL THEN vt63.c0 END END WHERE ((NOT ((((('' IN ())))<=(((NOT (vt63.c0)))))))) UNION SELECT DISTINCT * FROM vt63 FULL OUTER JOIN vt0 ON CASE CAST(vt0.c0 AS REAL)  WHEN (vt0.c0 IN (vt63.c0)) THEN ((vt0.c0)<>(vt0.c0)) ELSE CASE vt63.c0  WHEN NULL THEN vt63.c0 END END WHERE ((((((('' IN ())))<=(((NOT (vt63.c0)))))) ISNULL));
SELECT DISTINCT * FROM vt63 FULL OUTER JOIN vt0 ON CASE CAST(vt0.c0 AS REAL)  WHEN (vt0.c0 IN (vt63.c0)) THEN ((vt0.c0)<>(vt0.c0)) ELSE CASE vt63.c0  WHEN NULL THEN vt63.c0 END END;
SELECT t0.c0, vt0.c0, rt0.c1 FROM t0, vt63, vt0, rt0 GROUP BY t0.c0, vt0.c0, rt0.c1;
SELECT ALL t0.c0, vt0.c0, rt0.c1 FROM t0 NOT INDEXED, vt63, vt0, rt0 WHERE (vt0.c0) GROUP BY t0.c0, vt0.c0, rt0.c1 UNION SELECT t0.c0, vt0.c0, rt0.c1 FROM t0, vt63, vt0, rt0 WHERE ((NOT (vt0.c0))) GROUP BY t0.c0, vt0.c0, rt0.c1 UNION SELECT ALL t0.c0, vt0.c0, rt0.c1 FROM t0, vt63, vt0, rt0 WHERE (((vt0.c0) ISNULL)) GROUP BY t0.c0, vt0.c0, rt0.c1;
SELECT t0.c0, vt0.c0, rt0.c1 FROM t0, vt63, vt0, rt0 GROUP BY t0.c0, vt0.c0, rt0.c1;
SELECT rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0;
SELECT ALL rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0 HAVING (~ (COUNT(AVG(COUNT(vt0.c0))) COLLATE RTRIM)) UNION ALL SELECT ALL rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0 HAVING (NOT ((~ (COUNT(AVG(COUNT(vt0.c0))) COLLATE RTRIM)))) UNION ALL SELECT ALL rt0.c1, rt0.c2, vt0.c0, rt0.c0 FROM vt0, rt0 GROUP BY rt0.c1, rt0.c2, vt0.c0, rt0.c0 HAVING (((~ (COUNT(AVG(COUNT(vt0.c0))) COLLATE RTRIM))) ISNULL);
SELECT ALL rt0.c2, rt0.c0, rt0.c1, t0.c0, vt63.c0 FROM t0, rt0, vt63;
SELECT rt0.c2, rt0.c0, rt0.c1, t0.c0, vt63.c0 FROM t0, rt0, vt63 WHERE (((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1))) IS TRUE)) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1, t0.c0, vt63.c0 FROM t0, rt0, vt63 WHERE ((NOT (((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1))) IS TRUE)))) UNION ALL SELECT ALL rt0.c2, rt0.c0, rt0.c1, t0.c0, vt63.c0 FROM t0, rt0, vt63 WHERE (((((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1))) IS TRUE)) ISNULL));
SELECT ALL rt0.c2, rt0.c0, rt0.c1, t0.c0, vt63.c0 FROM t0, rt0, vt63;
SELECT DISTINCT rt0.c1, t0.c0, vt63.c0, vt0.c0 FROM rt0, vt63, t0 FULL OUTER JOIN vt0 ON (((rt0.c2) BETWEEN (rt0.c0) AND (rt0.c0)) IN ());
