-- Time: 2024/06/10 07:57:02
-- Database: database4
-- Database version: 3.40.0
-- seed value: 2245815604
PRAGMA cache_size = 50000; -- 4ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1709230894'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1310026011 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((load_extension(x'', '-1776580140'))*((((((((('0.9585157751666964')OR('1K')))OR(x'')))OR(NULL)))OR('綣F\r{</뉸8h')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('830799151' COLLATE RTRIM)<<(CASE WHEN 0x31dcb99 THEN x'' WHEN '-637830778' THEN NULL WHEN '-265199320' THEN NULL END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.03389450916185266)) BETWEEN (((('1388978226') ISNULL))) AND ((((NULL)=('1368655404'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-686907262 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.8638748527516925)GLOB(0.39931997045688983))) NOT BETWEEN (CASE WHEN '1458532807' THEN '-388972400' WHEN 0.8963203450517636 THEN x'' WHEN '219049510' THEN 0x75b857b9 ELSE 0.7028711275480771 END) AND ('P7')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-348020168'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1524671092'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1061051997 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '-1264787838' THEN '-388972400' ELSE 0.9090106612191696 END)/((((x'', '<S+Rq3U{b', NULL)) NOT BETWEEN (('-223059315', NULL, 0Xffffffffb7a7f5c8)) AND ((NULL, '-2089994470', x'c32b'))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)*(NULL))) NOT BETWEEN (((0.3418593404064567)>('-651255546'))) AND ((((4835328.0, -1.2447433E9, 0.4412391237911307)) BETWEEN ((4.80512199E8, x'', x'ae35')) AND ((0.7769266734094205, 0.15639162151978392, x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=373229509'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=268938719 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '580732113 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY(DISTINCT ((x'4a91') ISNULL)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELY((((('141183216')OR(0.3462295382116606)))OR(''))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-637501663 1497420357 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '4835328 sz=2059561583 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN 0.6076445467629424 COLLATE RTRIM THEN (0.39293619421010695 IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN LTRIM(x'', '12310619') THEN (('') NOT BETWEEN ('-1624801487') AND (0.8841230985835585)) WHEN (((0.33621398775341316, '440-566-', '1315433859'))>((-1401322913, '', x'19aa'))) THEN CASE x''  WHEN NULL THEN NULL WHEN '' THEN 'P7' WHEN 0Xffffffffbe1b1975 THEN x'06ce' ELSE -1.11955336E8 END WHEN (('-58295426') NOT BETWEEN (x'') AND ('')) THEN ('' IN (0.42845514968301046)) ELSE '-1710420763' COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE x'd918ec71'  WHEN NULL THEN NULL END  WHEN ((('-1151428903'))>((NULL))) THEN (((x'a65f', 0.6050114156315568, x'')) NOT BETWEEN (('-n97', 0.5431701272383581, x'04a27905')) AND (('', NULL, 0Xfffffffff72366c7))) ELSE x'' COLLATE BINARY END; -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1114019069'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0.6542034788643389)))AND(x'' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2002253334 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=104684260'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '1545758733 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '2 -2069034653'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)) BETWEEN ((x'')) AND ((-4.09509778E8))))<<((((x'', NULL, 'B.꒡?]')) BETWEEN ((NULL, 0Xffffffffb7bea5a1, x'')) AND ((NULL, 0.7144499939427581, x''))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1256790623'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CASE WHEN NULL THEN NULL ELSE NULL END))!=((('()' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=522901761 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '0 sz=-572580800'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('0l') NOTNULL) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)>=(x'')))OR(((x'f315') BETWEEN (x'') AND (NULL)))))OR(ABS('1701517876'))))AND(0.9195472800924007 COLLATE BINARY)))OR(((0.43170855387289286) NOT BETWEEN (0.334757759674141) AND (x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=-1947596175 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CHANGES()) BETWEEN ((('0.16259957296855077')>=(0.007786348315467317))) AND ((((1810722442, NULL, NULL))<((-340253306, x'', x'0947'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('-183734122') IS TRUE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1244743300 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '-111955336 616066152 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('4f#WY[{uQ') BETWEEN (x'') AND (0.7973978374865657)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=-1104656217 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((1797368415)IS(NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 -2108751908 sz=1300027214 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-312502584 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1666373575 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((~ (NULL))) NOT BETWEEN (NULL COLLATE NOCASE) AND (NULLIF(DISTINCT ')&^#|R', 'hn'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1035097271 sz=1184803540'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL))>=((('2ss73fys^' IN ())))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1918700407 sz=-221482445 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'mq'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((0.24977243830771434)AND(x'')))AND(x'2b20')))OR('IP')))AND('KॣI克')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-137712875'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (('G#') BETWEEN (0.25541570951911796) AND (x'bb9d93b9')) THEN ((0.38712645100012655)%(x'')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE highlight(x'', (((x''))>=((1.61413789E8))), CASE WHEN NULL THEN x'' WHEN NULL THEN x'' WHEN '685581400' THEN x'' END, (('1068596870')|('84/'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1142986606 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=2003908912 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-314591529 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL)OR(NULL)))AND(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.18556455666360916) BETWEEN (x'') AND ('-624802668'))) BETWEEN ((('416465493')AND(''))) AND ((~ (0.9089172582409454)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CAST(NULL AS TEXT) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((CAST('l嶸죾' AS NUMERIC)))<(((((1376063519)) NOT BETWEEN ((x'')) AND ((NULL)))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-2090974571 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=263772830 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=1315871912 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1308498241 sz=1775157202 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1299075016 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1495453353'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-271346961'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=-271346961'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=319863938'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((0.037882939232711355)<<((NULL IN ()))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-340253306 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.4863935380218184)AND(CAST(0.6258186977813358 AS REAL))))AND(0Xffffffff984b8efc)))AND(((((((((NULL)AND('7\n')))AND('lu>|4n''td')))AND('-921556459')))OR(x'')))))OR((('')-(0.1406781817277758)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1628135037 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=1495453353 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CASE NULL  WHEN 0.7704039287737914 THEN x'cd9e' WHEN 0.5154000311678382 THEN 0Xffffffffda85c5dc WHEN '653040338' THEN ' 4' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1061042999 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '-1080878436 sz=-1827133576 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=764468503 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((0X52af4154 IN ()) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((0.12335527824229764)AND('-1207439237')))AND('-2108751908')))<<(CAST(-1.2447433E9 AS REAL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.24682590512706215)AND(x'')))AND('-1970437363')))AND(((0.940083922323365) BETWEEN (0.05585269648432856) AND (NULL)))))AND(('' IN ()))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)AND('')))!=((((122223804)) NOT BETWEEN ((0x32700927)) AND ((1.453995059E9))))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'dcf2') IS FALSE) THEN CAST(NULL AS TEXT) ELSE 0.057288951311917136 COLLATE NOCASE END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((0.30290364296694117)>>('K᯺Y4'))  WHEN (((0X69e520de))>((1.315433859E9))) THEN ((0Xffffffffc42a679c)||('-1419927560')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-637830778 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1720992007 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-969770345'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '1302891609 0 sz=-312502584 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1016365203 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1223474166'; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-959908790')) BETWEEN ((0xffffffff96067138)) AND ((x'')))))<=((0Xffffffffc9122a15))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')LIKE(NULL)) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL AS TEXT) COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT NULL, 0.5710647268354598); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-58299377 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '183002875 sz=263772830 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '-1554297326 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'ed67') NOT BETWEEN (NULL) AND (x'2eaf50b9')))>>((NOT ('1223474166')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('-1793491723', 0.7800356069985559, 0.32266037440745343)) BETWEEN (('H', x'', NULL)) AND ((0x3864d957, '-1264787838', '0.235680989044591')))) BETWEEN (-5.8295426E7 COLLATE NOCASE) AND ('-137712875' COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1028291946 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((NULL)&(NULL)) AS INTEGER); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=528221875'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (~ ('874576560'))  WHEN (('仂蛧r<紧V*#X') IS FALSE) THEN (NOT ('-1066822770')) WHEN (- (0.5001754285528728)) THEN (NOT (501783147)) WHEN NULL THEN DATETIME(0.7994713595354124, 0.21750005980914444, x'8cbf') ELSE (0Xfffffffffa543552 IN ()) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TIME(CAST('LJvP' AS BLOB), (NOT (x'')), (~ (NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=1316563412 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '1495453353 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((NULL)AND(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (((((((((0.6338460124423865)OR(x'cdaa')))OR('82699376')))AND(x'')))OR(-9.5144622E7)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-212566889 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 1835411181 sz=1472003693 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'')) NOT BETWEEN (((NULL IN (NULL)))) AND (('i|0' COLLATE BINARY))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=-1330518863'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', '402236563 4835328 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL THEN NULL END COLLATE NOCASE; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 sz=4835328'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.7252495539957738)IS NOT(x''))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1109494979 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '2 sz=-2084779743 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-961847684 0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('0.33301931231668136')OR((- (0.9090106612191696)))))AND(((0.2701123225459492)%(x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1416905279 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-1212242527 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELIHOOD(DISTINCT 0.23094345759199597, 0.9692245956829773)) BETWEEN ((NOT (0Xfffffffff06e4b8f))) AND (((((0.7701209228238025)AND(0xfffffffffc867b7e)))OR('0.0')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 0 sz=-1704530512 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=-477984210 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', ' sz=1474265967 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((((NULL)>=(NULL)))OR(RTRIM(-1338321561))))OR(((-706773826)>=(1.628135037E9)))))OR('匒Rꦵ<팏7' COLLATE RTRIM)))AND(('-686907262' IN (x'', '-1349614042')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1693899568 sz=-1349614042 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1679029381 876186619 sz=-635431408'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't1', ' sz=66619111 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' sz=-1624801487'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((('-e')AND(' {R/}~3')))AND(0.780297764260685))) BETWEEN (((((0.7733262456881761)AND(7.8229004E7)))OR('S䥠'))) AND (x'f16f6355' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1369079671 0 sz=-921556459 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', '0 sz=257367700 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '-1040916458 -1889449775 sz=-2006796544'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1057096119', '710039766', '8e\rC')) NOT BETWEEN (((((161413789, NULL, '*q', NULL, 0.9815621587662157))=((0.09908101972865624, 'th쑢.(	l', NULL, '-95144622', 0.718955721706116))), (('#') BETWEEN (0x715e5e6c) AND (x'')), (((-3.12502584E8))=((x''))))) AND ((('661467210' IN ()), (- ('')), (((263772830, '', NULL))!=(('-811271299', -5.54657355E8, NULL)))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1065434563 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NOT (x'')))+(CASE x''  WHEN 0X51a4aea4 THEN '316722066' END)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'null', '1022482281 0 noskipscan'); -- 0ms;
